=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 292 canonicals"
Entities:
E1. eumr.site
E184. up-lnk.myftp.org
E185. optica-rd.myftp.biz
E186. verofes.com
E187. barbatus.online
E188. coagula.online
E189. melitaes.online
E190. apokil.com
E191. arcor.de
E192. cert.gov.ua
E193. photobucket.com
E194. 8003659902.site
E195. ceronamtinclube.icu
E196. ritionalvalueon.top
E197. jevejosader.top
E198. api.dev-com.sc
E199. dezword.com
E200. thestoreroomnsw.com.au
E201. pbank.co.ua
E202. bank.gov.ua
E203. antination.kherson.ua
E204. gov-ua.info
E205. cuckoo.cert.ee
E206. alt-2cdn.net
E207. scorpiones.online
E208. euro24dopomoga0.yolasite.com
E209. surname192.temp.swtest.ru
E210. baidencult.com
E211. tridiuma.ru
E212. parodadoca.ru
E213. answers.microsoft.com
E214. circulas.ru
E215. toknowall.com
E216. cautionphenomenon.co.kr
E217. tinyurl.com
E218. billiopa.com
E219. rmssrv2.ru
E220. axikok.com
E221. xbeta.online
E222. mail.nais-gov.org
E223. zp.ukrtel.net
E224. smm2021.net
E225. microsoft.com
E226. social.technet.microsoft.com
E227. myvnc.com
E228. ftp.thefoodplace.net
E229. rivertimad.com
E230. badpdf.com
E231. cs1.wpc-v0cdn.org
E232. zuh3vcyskd4gipkm.onion
E233. motocheck.in
E234. expeditionabroad.com
E235. cryptsen7fo43rr6.onion.to
E236. proxylogon.com
E237. widget.forum-pokemon.com
E238. sardanal.online
E239. melitaeas.online
E240. cdn.discordapp.com
E241. stormpredictor.host
E242. gangbang6.monster
E243. www.virustotal.com
E244. portal.msrc.microsoft.com
E245. ticket.cyberpolice.gov.ua
E246. github.com
E247. cdn.jsdelivr.net
E248. myelectrive.com
E249. portal.nazk.gov.ua
E250. ua30.gov.ua
E251. dsszzi.gov.ua
E252. pastebin.com
E253. kmtacn.com
E254. serveblog.net
Mentions:
M1. "euro24dopomoga0.yolasite.com" (Domain) — options: E1, E2, E3, E4
M2. "domthr.xyz" (Domain) — options: E10, E11, E12, E13
M3. "admis.club" (Domain) — options: E18, E19, E20, E21
M4. "co-uah.top" (Domain) — options: E25, E26, E27, E28
M5. "co-opros.top" (Domain) — options: E25, E34, E35, E36
M6. "cerv-gos.top" (Domain) — options: E32, E41, E42, E43
M7. "central-gos.top" (Domain) — options: E42, E43, E25, E28
M8. "center-gos.top" (Domain) — options: E41, E43, E32, E28
M9. "cels-opros.top" (Domain) — options: E46, E48, E38, E32
M10. "bul-opros.top" (Domain) — options: E46, E37, E27, E38
M11. "brand-gos.top" (Domain) — options: E32, E44, E43, E47
M12. "bow-gos.top" (Domain) — options: E46, E43, E44, E36
M13. "big-uah.top" (Domain) — options: E32, E35, E50, E29
M14. "badge-gos.top" (Domain) — options: E52, E43, E44, E40
M15. "apps-opros.top" (Domain) — options: E37, E38, E46, E39
M16. "an-gos.top" (Domain) — options: E32, E43, E29, E36
M17. "amo-opros.top" (Domain) — options: E46, E38, E27, E39
M18. "alf-gos.top" (Domain) — options: E45, E36, E44, E32
M19. "alfa-gos.top" (Domain) — options: E43, E25, E44, E32
M20. "afi-opros.top" (Domain) — options: E38, E36, E34, E27
M21. "aff-opros.top" (Domain) — options: E39, E46, E34, E27
M22. "an-ukr.top" (Domain) — options: E54, E14, E44, E32
M23. "rbadm.top" (Domain) — options: E40, E58, E51, E23
M24. "topadm.top" (Domain) — options: E32, E58, E15, E23
M25. "project3.top" (Domain) — options: E60, E23, E61, E27
M26. "project2.top" (Domain) — options: E63, E23, E46, E27
M27. "admru.top" (Domain) — options: E25, E21, E14, E32
M28. "admus.top" (Domain) — options: E23, E14, E50, E32
M29. "trueadm.top" (Domain) — options: E51, E15, E23, E32
M30. "coinerpay.top" (Domain) — options: E36, E64, E23, E40
M31. "admukr.top" (Domain) — options: E23, E21, E18, E32
M32. "admukr.club" (Domain) — options: E19, E65, E14, E66
M33. "nx0.ru" (Domain) — options: E12, E67, E25, E68
M34. "fex.net" (Domain) — options: E12, E10, E55, E73
M35. "ddns.net" (Domain) — options: E79, E22, E80, E81
M36. "xsph.ru" (Domain) — options: E25, E83, E13, E84
M37. "dodortar.ru" (Domain) — options: E87, E88, E25, E89
M38. "dogiraftig.com" (Domain) — options: E13, E92, E3, E66
M39. "myddns.me" (Domain) — options: E10, E96, E79, E97
M40. "ohsxy.com" (Domain) — options: E12, E4, E101, E102
M41. "tridiuma.ru" (Domain) — options: E70, E25, E67, E107
M42. "dyndns.com" (Domain) — options: E10, E79, E109, E110
M43. "freedynamicdns.org" (Domain) — options: E75, E10, E113, E97
M44. "freedynamicdns.net" (Domain) — options: E117, E10, E73, E76
M45. "hmgo.pw" (Domain) — options: E119, E120, E99, E113
M46. "github.com" (Domain) — options: E121, E122, E93, E3
M47. "frge.io" (Domain) — options: E117, E74, E127, E75
M48. "ns3-dns.com" (Domain) — options: E112, E109, E10, E110
M49. "erwini.ru" (Domain) — options: E25, E12, E67, E131
M50. "ryomy.ru" (Domain) — options: E25, E12, E67, E69
M51. "emterox.ru" (Domain) — options: E12, E25, E132, E134
M52. "sytes.net" (Domain) — options: E10, E73, E118, E76
M53. "serveirc.com" (Domain) — options: E106, E136, E137, E3
M54. "lthhc-zm.com" (Domain) — options: E119, E140, E105, E3
M55. "gotdns.ch" (Domain) — options: E76, E97, E110, E10
M56. "potrakit.ru" (Domain) — options: E25, E70, E89, E67
M57. "bounceme.net" (Domain) — options: E99, E10, E77, E74
M58. "www.dstruct.net" (Domain) — options: E10, E145, E78, E146
M59. "acteran.ru" (Domain) — options: E25, E70, E149, E150
M60. "jokotras.ru" (Domain) — options: E25, E13, E144, E12
M61. "fluoxi.com" (Domain) — options: E151, E140, E3, E152
M62. "kopratiso.ru" (Domain) — options: E108, E153, E154, E67
M63. "zapto.org" (Domain) — options: E113, E117, E25, E24
M64. "omyce.ru" (Domain) — options: E25, E70, E67, E71
M65. "webhop.me" (Domain) — options: E119, E22, E96, E73
M66. "mulleti.ru" (Domain) — options: E25, E12, E67, E159
M67. "drimzis.com" (Domain) — options: E141, E160, E3, E161
M68. "ns2-dns.com" (Domain) — options: E110, E111, E76, E112
M69. "evil.server.com" (Domain) — options: E163, E164, E139, E3
M70. "pastebin.com" (Domain) — options: E137, E6, E92, E3
M71. "viewdns.net" (Domain) — options: E115, E10, E73, E168
M72. "servehttp.com" (Domain) — options: E137, E3, E145, E139
M73. "stormpredictor.host" (Domain) — options: E170, E171, E167, E172
M74. "shormanz.com" (Domain) — options: E141, E175, E142, E3
M75. "iol.pt" (Domain) — options: E25, E179, E180, E11
M76. "myftp.org" (Domain) — options: E182, E183, E184, E137
M77. "3utilities.com" (Domain) — options: E61, E6, E186, E4
M78. "xbeta.online" (Domain) — options: E12, E187, E188, E73
M79. "blinkij.com" (Domain) — options: E151, E152, E3, E6
M80. "cuckoo.cert.ee" (Domain) — options: E10, E191, E192, E22
M81. "hotmail.com" (Domain) — options: E121, E24, E3, E99
M82. "naffalno.site" (Domain) — options: E66, E5, E105, E194
M83. "posish.club" (Domain) — options: E19, E65, E190, E18
M84. "winuvinnosluk.club" (Domain) — options: E18, E65, E66, E20
M85. "ndlestomak.top" (Domain) — options: E36, E64, E51, E23
M86. "successilin.top" (Domain) — options: E32, E23, E64, E46
M87. "reteredelete.top" (Domain) — options: E32, E23, E170, E36
M88. "fikasterwer.top" (Domain) — options: E32, E23, E14, E197
M89. "oceriesfornot.top" (Domain) — options: E59, E23, E32, E37
M90. "dev-com.sc" (Domain) — options: E198, E98, E28, E199
M91. "i.ua" (Domain) — options: E192, E201, E180, E202
M92. "jevejosader.top" (Domain) — options: E36, E23, E14, E32
M93. "arcor.de" (Domain) — options: E108, E25, E98, E66
M94. "eumr.site" (Domain) — options: E53, E5, E54, E194
M95. "axikok.com" (Domain) — options: E152, E142, E151, E3
M96. "apoxipodes.ru" (Domain) — options: E25, E12, E67, E190
M97. "co87972.tmweb.ru" (Domain) — options: E25, E67, E209, E108
M98. "arentuk.com" (Domain) — options: E53, E6, E59, E3
M99. "nitikora.ru" (Domain) — options: E25, E70, E67, E154
M100. "varanasiclick.ru" (Domain) — options: E25, E67, E91, E108
M101. "tiloraso.ru" (Domain) — options: E25, E70, E143, E67
M102. "hopto.org" (Domain) — options: E179, E156, E99, E117
M103. "s8.h.mchost.ru" (Domain) — options: E25, E72, E209, E67
M104. "tortunas.ru" (Domain) — options: E13, E25, E214, E89
M105. "chinagrill.co" (Domain) — options: E66, E178, E215, E216
M106. "rmssrv4.ru" (Domain) — options: E219, E67, E62, E68
M107. "coagula.online" (Domain) — options: E220, E107, E221, E187
M108. "bilitora.ru" (Domain) — options: E25, E108, E67, E143
M109. "email.cz" (Domain) — options: E121, E119, E175, E10
M110. "sm.ukrtel.net" (Domain) — options: E223, E66, E74, E56
M111. "circulas.ru" (Domain) — options: E25, E12, E91, E89
M112. "accept-pay.top" (Domain) — options: E36, E30, E23, E28
M113. "nirsoft.me" (Domain) — options: E99, E225, E96, E73
M114. "myftp.biz" (Domain) — options: E24, E185, E137, E184
M115. "verofes.com" (Domain) — options: E229, E137, E158, E3
M116. "nowpropitup.com" (Domain) — options: E105, E102, E3, E66
M117. "proxylogon.com" (Domain) — options: E4, E3, E130, E7
M118. "blopik.com" (Domain) — options: E123, E3, E105, E190
M119. "serveftp.com" (Domain) — options: E106, E3, E24, E145
M120. "britxec.com" (Domain) — options: E123, E162, E146, E3
M121. "wpc-v0cdn.org" (Domain) — options: E231, E232, E117, E24
M122. "noip.com" (Domain) — options: E99, E190, E173, E3
M123. "great-surveys.top" (Domain) — options: E46, E37, E21, E23
M124. "arelyevennot.top" (Domain) — options: E46, E23, E32, E66
M125. "chernilis.win" (Domain) — options: E12, E50, E233, E98
M126. "ritionalvalueon.top" (Domain) — options: E36, E23, E234, E32
M127. "antination.kherson.ua" (Domain) — options: E54, E57, E180, E155
M128. "apokil.com" (Domain) — options: E178, E121, E3, E102
M129. "billyhot.ru" (Domain) — options: E70, E218, E67, E25
M130. "milotrad.ru" (Domain) — options: E25, E13, E70, E89
M131. "ansaigon.com" (Domain) — options: E66, E53, E142, E236
M132. "rmssrv2.ru" (Domain) — options: E86, E62, E67, E68
M133. "forkscenter.fr" (Domain) — options: E53, E36, E42, E179
M134. "yandex.ru" (Domain) — options: E12, E25, E90, E149
M135. "rmssrv3.ru" (Domain) — options: E86, E219, E67, E68
M136. "telsec.org" (Domain) — options: E179, E117, E101, E66
M137. "enterwords.ru" (Domain) — options: E25, E13, E149, E42
M138. "ghaniyu.com" (Domain) — options: E152, E66, E121, E142
M139. "onthewifi.com" (Domain) — options: E105, E3, E4, E66
M140. "ipv6-wpnc.net" (Domain) — options: E10, E76, E73, E79
M141. "billiopa.com" (Domain) — options: E92, E151, E72, E3
M142. "toknowall.com" (Domain) — options: E66, E175, E31, E3
M143. "webknives.com" (Domain) — options: E99, E66, E186, E3
M144. "raidforums.com" (Domain) — options: E141, E13, E210, E237
M145. "borizhog.com" (Domain) — options: E176, E124, E82, E3
M146. "scorpiones.online" (Domain) — options: E25, E189, E187, E57
M147. "graphiuma.online" (Domain) — options: E53, E188, E221, E187
M148. "serveblog.net" (Domain) — options: E106, E139, E73, E145
M149. "app.any.run" (Domain) — options: E172, E67, E48, E73
M150. "syncapp.host" (Domain) — options: E167, E171, E241, E170
M151. "apeduze.com" (Domain) — options: E190, E142, E3, E199
M152. "virustotal.com" (Domain) — options: E243, E76, E3, E244
M153. "anidoz.com" (Domain) — options: E102, E220, E161, E3
M154. "photobucket.com" (Domain) — options: E136, E140, E3, E9
M155. "tinyurl.com" (Domain) — options: E123, E141, E121, E3
M156. "akaluij.com" (Domain) — options: E220, E6, E123, E3
M157. "alt-2cdn.net" (Domain) — options: E79, E80, E247, E73
M158. "drive.google.com" (Domain) — options: E121, E229, E248, E3
M159. "phymateus.online" (Domain) — options: E25, E187, E74, E239
M160. "ukr.net" (Domain) — options: E29, E56, E66, E118
M161. "military-ukraine.site" (Domain) — options: E57, E202, E5, E66
M162. "military-ukraine.online" (Domain) — options: E54, E192, E239, E189
M163. "portal.nazk.org.ua" (Domain) — options: E249, E192, E202, E201
M164. "pbank.co.ua" (Domain) — options: E202, E31, E192, E249
M165. "gov-ua.info" (Domain) — options: E192, E180, E155, E202
M166. "gov.ua" (Domain) — options: E192, E204, E202, E100
M167. "zp.ukrtel.net" (Domain) — options: E135, E55, E56, E73
M168. "shikjil.com" (Domain) — options: E190, E121, E3, E220
M169. "netbin.host" (Domain) — options: E241, E170, E171, E172
M170. "gobits3.com" (Domain) — options: E3, E246, E138, E62
M171. "site-1.work" (Domain) — options: E1, E5, E53, E194
M172. "rivertimad.com" (Domain) — options: E66, E94, E3, E7

=== RESPONSE (26.6s, in 10216 / out 3851 tok, STOP) ===
