=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 290 canonicals"
Entities:
E1. domthr.xyz
E182. verofes.com
E183. phymateus.online
E184. barbatus.online
E185. coagula.online
E186. melitaes.online
E187. scorpiones.online
E188. melitaeas.online
E189. apokil.com
E190. arcor.de
E191. cert.gov.ua
E192. photobucket.com
E193. cs1.wpc-v0cdn.org
E194. 8003659902.site
E195. ceronamtinclube.icu
E196. hmgo.pw
E197. ritionalvalueon.top
E198. jevejosader.top
E199. api.dev-com.sc
E200. dezword.com
E201. thestoreroomnsw.com.au
E202. pbank.co.ua
E203. bank.gov.ua
E204. antination.kherson.ua
E205. military-ukraine.online
E206. cuckoo.cert.ee
E207. alt-2cdn.net
E208. euro24dopomoga0.yolasite.com
E209. surname192.temp.swtest.ru
E210. baidencult.com
E211. tridiuma.ru
E212. parodadoca.ru
E213. answers.microsoft.com
E214. circulas.ru
E215. toknowall.com
E216. cautionphenomenon.co.kr
E217. tinyurl.com
E218. billiopa.com
E219. xbeta.online
E220. sardanal.online
E221. mail.nais-gov.org
E222. kmtacn.com
E223. microsoft.com
E224. social.technet.microsoft.com
E225. successilin.top
E226. myvnc.com
E227. ftp.thefoodplace.net
E228. rivertimad.com
E229. proxylogon.com
E230. axikok.com
E231. badpdf.com
E232. zuh3vcyskd4gipkm.onion
E233. motocheck.in
E234. expeditionabroad.com
E235. cryptsen7fo43rr6.onion.to
E236. s8.h.mchost.ru
E237. rmssrv3.ru
E238. rmssrv4.ru
E239. dsszzi.gov.ua
E240. ohsxy.com
E241. widget.forum-pokemon.com
E242. cdn.discordapp.com
E243. stormpredictor.host
E244. gangbang6.monster
E245. analyze.intezer.com
E246. ticket.cyberpolice.gov.ua
E247. github.com
E248. cdn.jsdelivr.net
E249. myelectrive.com
E250. zp.ukrtel.net
E251. ua30.gov.ua
E252. gov-ua.info
E253. pastebin.com
E254. serveblog.net
Mentions:
M1. "euro24dopomoga0.yolasite.com" (Domain) — options: E1, E2, E3, E4
M2. "domthr.xyz" (Domain) — options: E10, E11, E12, E13
M3. "admis.club" (Domain) — options: E19, E20, E21, E22
M4. "co-uah.top" (Domain) — options: E26, E27, E28, E29
M5. "co-opros.top" (Domain) — options: E34, E5, E35, E36
M6. "cerv-gos.top" (Domain) — options: E41, E28, E42, E32
M7. "central-gos.top" (Domain) — options: E42, E32, E46, E43
M8. "center-gos.top" (Domain) — options: E28, E32, E41, E46
M9. "cels-opros.top" (Domain) — options: E38, E39, E36, E37
M10. "bul-opros.top" (Domain) — options: E37, E35, E27, E36
M11. "brand-gos.top" (Domain) — options: E41, E32, E44, E43
M12. "bow-gos.top" (Domain) — options: E41, E32, E44, E43
M13. "big-uah.top" (Domain) — options: E34, E24, E29, E23
M14. "badge-gos.top" (Domain) — options: E33, E32, E41, E43
M15. "apps-opros.top" (Domain) — options: E35, E36, E37, E27
M16. "an-gos.top" (Domain) — options: E46, E32, E29, E45
M17. "amo-opros.top" (Domain) — options: E37, E36, E27, E38
M18. "alf-gos.top" (Domain) — options: E43, E41, E46, E33
M19. "alfa-gos.top" (Domain) — options: E32, E41, E46, E44
M20. "afi-opros.top" (Domain) — options: E36, E5, E27, E38
M21. "aff-opros.top" (Domain) — options: E37, E5, E27, E38
M22. "an-ukr.top" (Domain) — options: E41, E14, E49, E50
M23. "rbadm.top" (Domain) — options: E24, E53, E23, E14
M24. "topadm.top" (Domain) — options: E14, E53, E55, E23
M25. "project3.top" (Domain) — options: E56, E23, E4, E27
M26. "project2.top" (Domain) — options: E57, E23, E41, E27
M27. "admru.top" (Domain) — options: E14, E20, E24, E55
M28. "admus.top" (Domain) — options: E14, E23, E24, E41
M29. "trueadm.top" (Domain) — options: E24, E55, E23, E14
M30. "coinerpay.top" (Domain) — options: E52, E58, E23, E27
M31. "admukr.top" (Domain) — options: E23, E20, E19, E24
M32. "admukr.club" (Domain) — options: E60, E14, E22, E21
M33. "nx0.ru" (Domain) — options: E12, E62, E63, E64
M34. "fex.net" (Domain) — options: E12, E50, E10, E69
M35. "ddns.net" (Domain) — options: E74, E18, E75, E76
M36. "xsph.ru" (Domain) — options: E62, E79, E68, E80
M37. "dodortar.ru" (Domain) — options: E82, E83, E84, E63
M38. "dogiraftig.com" (Domain) — options: E13, E88, E4, E89
M39. "myddns.me" (Domain) — options: E10, E93, E74, E94
M40. "ohsxy.com" (Domain) — options: E12, E98, E1, E99
M41. "tridiuma.ru" (Domain) — options: E67, E40, E63, E103
M42. "dyndns.com" (Domain) — options: E10, E106, E107, E4
M43. "freedynamicdns.org" (Domain) — options: E71, E10, E110, E94
M44. "freedynamicdns.net" (Domain) — options: E114, E10, E69, E72
M45. "hmgo.pw" (Domain) — options: E116, E1, E110, E11
M46. "github.com" (Domain) — options: E117, E118, E90, E4
M47. "frge.io" (Domain) — options: E114, E70, E123, E71
M48. "ns3-dns.com" (Domain) — options: E109, E106, E107, E10
M49. "erwini.ru" (Domain) — options: E64, E63, E61, E40
M50. "ryomy.ru" (Domain) — options: E68, E63, E66, E65
M51. "emterox.ru" (Domain) — options: E63, E127, E129, E12
M52. "sytes.net" (Domain) — options: E10, E69, E115, E72
M53. "serveirc.com" (Domain) — options: E132, E133, E134, E4
M54. "lthhc-zm.com" (Domain) — options: E1, E137, E101, E4
M55. "gotdns.ch" (Domain) — options: E72, E94, E107, E10
M56. "potrakit.ru" (Domain) — options: E40, E63, E85, E64
M57. "bounceme.net" (Domain) — options: E96, E10, E73, E70
M58. "www.dstruct.net" (Domain) — options: E10, E143, E77, E144
M59. "acteran.ru" (Domain) — options: E40, E62, E147, E65
M60. "jokotras.ru" (Domain) — options: E64, E40, E142, E68
M61. "fluoxi.com" (Domain) — options: E148, E137, E4, E149
M62. "kopratiso.ru" (Domain) — options: E64, E151, E152, E63
M63. "zapto.org" (Domain) — options: E110, E114, E40, E111
M64. "omyce.ru" (Domain) — options: E64, E63, E40, E65
M65. "webhop.me" (Domain) — options: E138, E18, E93, E69
M66. "mulleti.ru" (Domain) — options: E68, E63, E64, E65
M67. "drimzis.com" (Domain) — options: E25, E157, E4, E158
M68. "ns2-dns.com" (Domain) — options: E107, E108, E109, E72
M69. "evil.server.com" (Domain) — options: E143, E161, E136, E4
M70. "pastebin.com" (Domain) — options: E134, E7, E88, E4
M71. "viewdns.net" (Domain) — options: E126, E10, E69, E131
M72. "servehttp.com" (Domain) — options: E134, E4, E143, E136
M73. "stormpredictor.host" (Domain) — options: E166, E167, E164, E168
M74. "shormanz.com" (Domain) — options: E25, E171, E139, E4
M75. "iol.pt" (Domain) — options: E40, E116, E175, E11
M76. "myftp.org" (Domain) — options: E177, E178, E179, E134
M77. "3utilities.com" (Domain) — options: E108, E7, E182, E8
M78. "xbeta.online" (Domain) — options: E183, E12, E184, E185
M79. "blinkij.com" (Domain) — options: E148, E149, E4, E7
M80. "cuckoo.cert.ee" (Domain) — options: E10, E190, E191, E34
M81. "hotmail.com" (Domain) — options: E117, E4, E16, E158
M82. "naffalno.site" (Domain) — options: E89, E6, E101, E194
M83. "posish.club" (Domain) — options: E19, E60, E22, E65
M84. "winuvinnosluk.club" (Domain) — options: E19, E60, E68, E21
M85. "ndlestomak.top" (Domain) — options: E52, E58, E24, E23
M86. "successilin.top" (Domain) — options: E24, E23, E58, E48
M87. "reteredelete.top" (Domain) — options: E48, E23, E166, E52
M88. "fikasterwer.top" (Domain) — options: E48, E23, E14, E198
M89. "oceriesfornot.top" (Domain) — options: E54, E23, E48, E35
M90. "dev-com.sc" (Domain) — options: E199, E34, E46, E200
M91. "i.ua" (Domain) — options: E191, E202, E175, E203
M92. "jevejosader.top" (Domain) — options: E52, E23, E14, E48
M93. "arcor.de" (Domain) — options: E63, E95, E89, E104
M94. "eumr.site" (Domain) — options: E150, E6, E23, E194
M95. "axikok.com" (Domain) — options: E149, E139, E148, E4
M96. "apoxipodes.ru" (Domain) — options: E40, E63, E189, E66
M97. "co87972.tmweb.ru" (Domain) — options: E40, E63, E209, E34
M98. "arentuk.com" (Domain) — options: E150, E7, E54, E4
M99. "nitikora.ru" (Domain) — options: E40, E67, E63, E152
M100. "varanasiclick.ru" (Domain) — options: E40, E63, E83, E65
M101. "tiloraso.ru" (Domain) — options: E83, E40, E141, E63
M102. "hopto.org" (Domain) — options: E181, E154, E96, E114
M103. "s8.h.mchost.ru" (Domain) — options: E68, E105, E209, E63
M104. "tortunas.ru" (Domain) — options: E13, E214, E85, E63
M105. "chinagrill.co" (Domain) — options: E89, E174, E215, E216
M106. "coagula.online" (Domain) — options: E103, E219, E184, E183
M107. "bilitora.ru" (Domain) — options: E63, E104, E40, E141
M108. "email.cz" (Domain) — options: E117, E50, E171, E138
M109. "circulas.ru" (Domain) — options: E83, E85, E63, E40
M110. "nirsoft.me" (Domain) — options: E96, E223, E93, E69
M111. "accept-pay.top" (Domain) — options: E30, E23, E52, E46
M112. "myftp.biz" (Domain) — options: E111, E180, E134, E179
M113. "verofes.com" (Domain) — options: E228, E134, E156, E4
M114. "nowpropitup.com" (Domain) — options: E101, E4, E102, E148
M115. "proxylogon.com" (Domain) — options: E8, E4, E125, E15
M116. "blopik.com" (Domain) — options: E119, E4, E101, E189
M117. "serveftp.com" (Domain) — options: E132, E4, E111, E143
M118. "britxec.com" (Domain) — options: E119, E160, E144, E4
M119. "gordon6.hopto.org" (Domain) — options: E110, E181, E178, E114
M120. "wpc-v0cdn.org" (Domain) — options: E193, E232, E114, E111
M121. "great-surveys.top" (Domain) — options: E47, E35, E20, E23
M122. "arelyevennot.top" (Domain) — options: E47, E23, E48, E89
M123. "chernilis.win" (Domain) — options: E68, E225, E233, E12
M124. "ritionalvalueon.top" (Domain) — options: E52, E23, E234, E48
M125. "apokil.com" (Domain) — options: E174, E117, E4, E102
M126. "billyhot.ru" (Domain) — options: E67, E218, E63, E83
M127. "milotrad.ru" (Domain) — options: E64, E40, E67, E85
M128. "ansaigon.com" (Domain) — options: E89, E150, E139, E229
M129. "rmssrv2.ru" (Domain) — options: E64, E68, E237, E63
M130. "forkscenter.fr" (Domain) — options: E42, E52, E150, E93
M131. "yandex.ru" (Domain) — options: E64, E68, E86, E62
M132. "telsec.org" (Domain) — options: E181, E114, E98, E66
M133. "enterwords.ru" (Domain) — options: E68, E40, E62, E42
M134. "cve.mitre.org" (Domain) — options: E10, E114, E111, E70
M135. "candidar.ru" (Domain) — options: E63, E129, E13, E40
M136. "gov-ua.info" (Domain) — options: E191, E175, E153, E203
M137. "ghaniyu.com" (Domain) — options: E149, E89, E117, E139
M138. "onthewifi.com" (Domain) — options: E101, E4, E8, E89
M139. "noip.com" (Domain) — options: E96, E189, E169, E4
M140. "ipv6-wpnc.net" (Domain) — options: E10, E72, E69, E74
M141. "billiopa.com" (Domain) — options: E88, E148, E105, E4
M142. "toknowall.com" (Domain) — options: E89, E171, E31, E4
M143. "webknives.com" (Domain) — options: E96, E182, E4, E89
M144. "raidforums.com" (Domain) — options: E25, E210, E241, E4
M145. "borizhog.com" (Domain) — options: E172, E120, E78, E4
M146. "scorpiones.online" (Domain) — options: E147, E186, E184, E183
M147. "graphiuma.online" (Domain) — options: E183, E185, E219, E184
M148. "serveblog.net" (Domain) — options: E132, E136, E69, E143
M149. "app.any.run" (Domain) — options: E39, E63, E168, E65
M150. "syncapp.host" (Domain) — options: E164, E167, E243, E166
M151. "apeduze.com" (Domain) — options: E189, E139, E4, E200
M152. "cdn.jsdelivr.net" (Domain) — options: E69, E10, E50, E242
M153. "anidoz.com" (Domain) — options: E102, E230, E158, E4
M154. "photobucket.com" (Domain) — options: E133, E137, E4, E92
M155. "tinyurl.com" (Domain) — options: E119, E89, E25, E117
M156. "akaluij.com" (Domain) — options: E230, E7, E119, E4
M157. "alt-2cdn.net" (Domain) — options: E106, E75, E248, E69
M158. "drive.google.com" (Domain) — options: E117, E228, E249, E4
M159. "phymateus.online" (Domain) — options: E147, E184, E103, E188
M160. "ukr.net" (Domain) — options: E51, E29, E115, E14
M161. "military-ukraine.online" (Domain) — options: E49, E191, E188, E186
M162. "pbank.co.ua" (Domain) — options: E203, E31, E191, E87
M163. "gov.ua" (Domain) — options: E191, E252, E203, E97
M164. "zp.ukrtel.net" (Domain) — options: E51, E130, E50, E69
M165. "shikjil.com" (Domain) — options: E189, E117, E4, E230
M166. "netbin.host" (Domain) — options: E243, E166, E167, E168
M167. "winscp.net" (Domain) — options: E70, E10, E69, E50
M168. "gobits3.com" (Domain) — options: E4, E247, E135, E108
M169. "site-1.work" (Domain) — options: E193, E6, E150, E194
M170. "rivertimad.com" (Domain) — options: E89, E159, E4, E15

=== RESPONSE (75.1s, in 10152 / out 15190 tok, stop) ===
