=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 653 canonicals"
Entities:
E1. drive.google.com
M4. "taximadridclass.com" (Domain) — options: E26, E2, E27, E28
M5. "kivanclardokum.com.tr" (Domain) — options: E26, E31, E2, E32
M6. "drive.google.com" (Domain) — options: E3, E36, E2, E7
M7. "www.dropbox.com" (Domain) — options: E1, E40, E41, E7
M8. "thaibbqculver.com" (Domain) — options: E46, E39, E47, E2
M9. "t--t.me" (Domain) — options: E50, E23, E24, E51
M10. "tg.cyou" (Domain) — options: E56, E55, E57, E58
M11. "co-uah.top" (Domain) — options: E62, E63, E64, E65
M12. "t-me.io" (Domain) — options: E17, E70, E52, E56
M13. "ipapi.co" (Domain) — options: E73, E55, E74, E34
M14. "co-opros.top" (Domain) — options: E21, E76, E77, E78
M15. "telsec.org" (Domain) — options: E83, E84, E85, E86
M16. "i1t.me" (Domain) — options: E24, E23, E50, E17
M17. "tg-me.pro" (Domain) — options: E18, E24, E17, E93
M18. "7tt.me" (Domain) — options: E17, E23, E90, E24
M19. "0-t.me" (Domain) — options: E17, E51, E94, E50
M20. "kohhd.com" (Domain) — options: E21, E96, E97, E98
M21. "tiloraso.ru" (Domain) — options: E100, E101, E102, E103
M22. "arentuk.com" (Domain) — options: E108, E49, E2, E109
M23. "steycools.pw" (Domain) — options: E112, E113, E114, E115
M24. "tgeo.link" (Domain) — options: E121, E122, E18, E38
M25. "domthr.xyz" (Domain) — options: E55, E126, E127, E18
M26. "telesecurity.org" (Domain) — options: E132, E133, E134, E85
M27. "trust-certificate.net" (Domain) — options: E83, E136, E137, E138
M28. "unayt.ru" (Domain) — options: E100, E104, E144, E107
M29. "censys.io" (Domain) — options: E24, E70, E149, E150
M30. "sec-t.info" (Domain) — options: E83, E152, E153, E132
M31. "devtools.bond" (Domain) — options: E58, E120, E118, E18
M32. "4-t.me" (Domain) — options: E17, E23, E158, E50
M33. "bitbucket.org" (Domain) — options: E159, E85, E133, E52
M34. "tsecurity.sbs" (Domain) — options: E83, E161, E86, E134
M35. "dcshost.net" (Domain) — options: E139, E165, E145, E138
M36. "potrakit.ru" (Domain) — options: E61, E100, E104, E105
M37. "cloue.link" (Domain) — options: E123, E125, E89, E168
M38. "peer-gos.top" (Domain) — options: E21, E170, E149, E67
M39. "mouseoiet.fun" (Domain) — options: E96, E173, E174, E175
M40. "jokotras.ru" (Domain) — options: E100, E107, E181, E61
M41. "coudzoom.ru" (Domain) — options: E100, E104, E182, E61
M42. "admus.top" (Domain) — options: E186, E187, E66, E170
M43. "eurotelle.com" (Domain) — options: E191, E192, E193, E2
M44. "fluoxi.com" (Domain) — options: E74, E73, E2, E46
M45. "criticalosl.tech" (Domain) — options: E83, E132, E149, E15
M46. "britxec.com" (Domain) — options: E159, E200, E41, E2
M47. "telecomds.online" (Domain) — options: E91, E202, E203, E204
M48. "ec-compensation.xyz" (Domain) — options: E58, E18, E208, E127
M49. "chis-gos.top" (Domain) — options: E170, E155, E67, E82
M50. "droopily.eu" (Domain) — options: E74, E32, E213, E37
M51. "plengreg.fun" (Domain) — options: E216, E173, E217, E96
M52. "shodan.io" (Domain) — options: E24, E219, E220, E221
M53. "topibuzz.space" (Domain) — options: E156, E222, E80, E66
M54. "telegraom.me" (Domain) — options: E158, E92, E50, E109
M55. "sakentoshi.ru" (Domain) — options: E61, E100, E118, E197
M56. "comperssw.fun" (Domain) — options: E175, E176, E173, E96
M57. "axikok.com" (Domain) — options: E46, E12, E230, E2
M58. "internet.bs" (Domain) — options: E52, E233, E166, E234
M59. "tax-compenses.xyz" (Domain) — options: E208, E128, E238, E239
M60. "tax-compensation.xyz" (Domain) — options: E130, E210, E240, E238
M61. "ruvds.com" (Domain) — options: E241, E32, E242, E2
M62. "zaikaopentra.com.ru" (Domain) — options: E100, E243, E107, E244
M63. "teiergam.com" (Domain) — options: E88, E2, E92, E247
M64. "apeduze.com" (Domain) — options: E34, E12, E2, E43
M65. "krasavchikoleg.net" (Domain) — options: E100, E138, E248, E249
M66. "expeditionabroad.com" (Domain) — options: E32, E2, E192, E39
M67. "zarabovannyok.eu" (Domain) — options: E32, E252, E253, E249
M68. "enrollmentdm.com" (Domain) — options: E225, E2, E254, E32
M69. "tme-id.com" (Domain) — options: E255, E24, E6, E195
M70. "vljsport.eu.com" (Domain) — options: E14, E99, E257, E252
M71. "kissmafiabeforyoudied.eu" (Domain) — options: E260, E191, E249, E261
M72. "airmauritiusticket.com" (Domain) — options: E32, E108, E2, E264
M73. "ualogaccs.com" (Domain) — options: E46, E26, E47, E266
M74. "akaluij.com" (Domain) — options: E26, E6, E159, E2
M75. "dnspod.com" (Domain) — options: E14, E115, E43, E269
M76. "borizhog.com" (Domain) — options: E8, E211, E59, E2
M77. "dezword.com" (Domain) — options: E223, E99, E272, E2
M78. "kismamabeforyougo.ru" (Domain) — options: E184, E263, E262, E101
M79. "anidoz.com" (Domain) — options: E223, E26, E219, E2
M80. "kismamabeforyougo.com" (Domain) — options: E261, E263, E196, E178
M81. "baidencult.com" (Domain) — options: E273, E32, E195, E2
M82. "admukr.club" (Domain) — options: E276, E186, E187, E277
M83. "myelectrive.com" (Domain) — options: E24, E195, E36, E2
M84. "kissmafiabeforyoudied.ru" (Domain) — options: E100, E214, E107, E261
M85. "anotepad.com" (Domain) — options: E32, E111, E195, E2
M86. "pomoshnikrbx.site" (Domain) — options: E225, E281, E197, E32
M87. "uasetukr.com" (Domain) — options: E32, E65, E268, E2
M88. "verofes.com" (Domain) — options: E178, E285, E2, E218
M89. "kilomunara.com" (Domain) — options: E32, E2, E34, E46
M90. "uabayrakua.com" (Domain) — options: E46, E289, E288, E2
M91. "azartnyjboy.com" (Domain) — options: E271, E32, E2, E200
M92. "drimzis.com" (Domain) — options: E271, E241, E2, E1
M93. "admis.club" (Domain) — options: E188, E224, E277, E187
M94. "olminx.com" (Domain) — options: E28, E6, E3, E2
M95. "uatax-compens.xyz" (Domain) — options: E238, E130, E291, E58
M96. "tax-gov-ua.com" (Domain) — options: E238, E294, E152, E295
M97. "tme-id.ru" (Domain) — options: E98, E146, E148, E102
M98. "unetset.com" (Domain) — options: E178, E111, E2, E32
M99. "iplogger.com" (Domain) — options: E74, E299, E129, E2
M100. "linedrv.com" (Domain) — options: E5, E60, E36, E2
M101. "yavasponimayu.ru" (Domain) — options: E61, E104, E300, E100
M102. "apokil.com" (Domain) — options: E231, E2, E223, E26
M103. "autodoka.com.ua" (Domain) — options: E304, E305, E306, E307
M104. "ukr.net" (Domain) — options: E311, E312, E95, E313
M105. "documents-reader.com" (Domain) — options: E142, E2, E1, E25
M106. "shikjil.com" (Domain) — options: E34, E2, E26, E303
M107. "ghaniyu.com" (Domain) — options: E46, E12, E2, E60
M108. "ukrsets.com" (Domain) — options: E32, E109, E22, E2
M109. "dishsouq.com" (Domain) — options: E231, E196, E99, E321
M110. "goodlenuxilam.site" (Domain) — options: E249, E281, E323, E196
M111. "uasystdoc.com" (Domain) — options: E39, E32, E259, E2
M112. "an-ukr.top" (Domain) — options: E170, E186, E309, E187
M113. "zaikadoctor.ru" (Domain) — options: E61, E182, E104, E107
M114. "webknives.com" (Domain) — options: E32, E194, E161, E2
M115. "marmaris.com.ua" (Domain) — options: E304, E31, E306, E328
M116. "ukainua.com" (Domain) — options: E46, E32, E288, E2
M117. "ukrstnet.com" (Domain) — options: E32, E109, E259, E2
M118. "gondurasonline.ru" (Domain) — options: E101, E331, E107, E169
M119. "edopomogaonline.yolasite.com" (Domain) — options: E202, E193, E249, E334
M120. "zalamafiapopcultur.ru" (Domain) — options: E100, E253, E101, E104
M121. "i-like-hokku.co.ua" (Domain) — options: E31, E338, E307, E65
M122. "prostotaknet.net" (Domain) — options: E56, E76, E341, E342
M123. "zaikaopentra.com.ug" (Domain) — options: E32, E31, E182, E245
M124. "gondurasonline.ug" (Domain) — options: E343, E103, E196, E169
M125. "funedunet.com" (Domain) — options: E96, E25, E2, E216

=== RESPONSE (107.2s, in 9914 / out 15308 tok, stop) ===
