=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 589 canonicals"
Entities:
E1. helpzzfound.site
E167. tarlit.ru
E168. apps-opros.top
E169. cels-opros.top
E170. top-opros.top
E171. bul-opros.top
E172. wi-opros.top
E173. aff-opros.top
E174. fori-opros.top
E175. afi-opros.top
E176. enterwords.ru
E177. domtern.com
E178. yandex.ru
E179. pasamart.ru
E180. lopasts.ru
E181. infomalilopera.ru
E182. ligaspace.ru
E183. tortunas.ru
E184. dogiraftig.com
E185. fishitor.ru
E186. hilr.ru
E187. polinamailserverip.ru
E188. servebeer.com
E189. serveftp.com
E190. jokotras.ru
E191. co-uah.top
E192. ao-opros.top
E193. jo-opros.top
E194. kopratiso.ru
E195. amo-opros.top
E196. leonardis.ru
E197. kivanclardokum.com.tr
E198. nikotod.ru
E199. filterfullproperty.ru
E200. stormpredictor.host
E201. hexactor.com
E202. gopoppers.com
E203. advanced-ip-scaner.com
E204. advanced-ip-scanner.site
E205. advanced-ip-scanner.website
E206. diagnostic-resolver.com
E207. ip-api.com
E208. potrakit.ru
E209. clipperso.ru
E210. nitikora.ru
E211. admru.top
E212. pro-gos.top
E213. admukr.top
E214. pre-opros.top
E215. admus.top
E216. successilin.top
E217. prefer.jokotras.ru
E218. lover.printing82.detroito.ru
E219. motoristo.ru
E220. erwini.ru
E221. fast-mail.site
E222. your-mail.press
E223. mail.gov.ua
E224. sendmail.website
E225. detroito.ru
E226. motocheck.in
E227. flayga.ru
E228. atl.ua
E229. peer-gos.top
E230. ais-gos.top
E231. cerv-gos.top
E232. alf-gos.top
E233. tense-gos.top
E234. for-gos.top
E235. alfa-gos.top
E236. mockbin.org
E237. hofsteder.ru
E238. homospoison.ru
E239. qiwardos.ru
E240. dis.gov.ua
E241. hawksi.ru
E242. rncsq.ru
E243. varanasiclick.ru
E244. enlamentedeunasesor.com
E245. timeandbright.com
E246. www.dropbox.com
E247. alegoomaster.com
E248. www.facebook.com
E249. www.msp.gov.ua
E250. www.msftncsi.com
E251. gobits3.com
E252. jorgava.com
E253. gov.ua
E254. bow-gos.top
E255. benokij.com
E256. blinkij.com
E257. apeduze.com
E258. agrikoz.com
E259. ansaigon.com
E260. rresteraftin.com
E261. fluoxi.com
E262. servehalflife.com
E263. serveblog.net
E264. servegame.com
E265. servequake.com
E266. raidforums.com
E267. www.portcheckers.com
E268. advanced-ip-scanners.com
E269. ipv6-wpnc.net
E270. staystrongjewels.com
E271. webknives.com
E272. combinedresidency.org
E273. kesp.cl
E274. premiumjeck.site
E275. serveminecraft.net
E276. ertimadifa.com
E277. texlidia.com
E278. mx-out-14.default-host.net
E279. rivertimad.com
E280. westafrance.com
E281. drimzis.com
E282. vuxuancuong.com
E283. britxec.com
E284. telsec.org
E285. fudupdate.com
E286. www.symantec.com
E287. servecounterstrike.com
E288. verycheap.store
E289. superboler.com
E290. ginaengg.com
E291. giraffe-tour.ru
E292. ticket.cyberpolice.gov.ua
E293. photobucket.com
E294. reteredelete.top
E295. lonelyatthetop.com
E296. outlook.com
E297. granitecsinks.ca
E298. graphiuma.online
E299. microsoft.com
E300. freesitucionap.com
E301. shormanz.com
E302. icanhazip.com
E303. azartnyjboy.com
E304. ws-gos.top
E305. an-gos.top
E306. ev-gos.top
E307. marmaris.com.ua
E308. domthr.xyz
E309. kmtacn.com
E310. emterox.ru
E311. dezword.com
E312. badge-gos.top
E313. vinergil.com
E314. gmail.com
E315. shikjil.com
E316. garagemusicschool.it
E317. nod-update.it
E318. sea-dobbiaco.bz.it
E319. noip.com
E320. serveirc.com
E321. t.co
E322. sinergil.com
E323. github.com
E324. winchconstruction.com
E325. e-wwg.com
E326. rea-gos.top
E327. integramultimedia.com.mx
E328. tinyurl.com
E329. borizhog.com
E330. vuonorganic.com
E331. hotmail.com
E332. ye-gos.top
E333. tio-gos.top
E334. baidencult.com
E335. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E336. chinagrill.co
E337. yi-gos.top
E338. jel-gos.top
E339. an-ukr.top
E340. ddnsking.com
E341. compensation-ukr.com
E342. compensations-ukrain.bar
E343. ua-compensation.top
E344. uacompensation.xyz
E345. ua-compensations.xyz
E346. ec-compensation.xyz
E347. tax-compensation.xyz
E348. ew-gos.top
E349. uabayrakua.com
E350. ukrainecenter.yolasite.com
E351. sytes.net
E352. ddns.net
E353. topadm.top
E354. rbadm.top
E355. trueadm.top
E356. coinerpay.top
E357. lnk.ukr-compens.xyz
E358. pay.ukr-compens.xyz
E359. tax-compenses.xyz [aka uatax-compenses.xyz, uatax-compens.xyz]
E360. ua-taxes-compens.xyz
E361. jar-gos.top
E362. edisk.ukr.net
E363. admis.club
E364. admukr.club
E365. posish.club
E366. foundpomoshi.com
E367. ukrahelpforall.ucraft.site
E368. app.any.run
E369. world-opros.top
E370. ui-opros.top
E371. bt.toloka.to
E372. telegram.org.security.ohsxy.com
E373. myftp.org
E374. hopto.org
E375. eo9p1d2bfmioiot.m.pipedream.net
E376. eoiw8lhjwuc3sh2.m.pipedream.net
E377. eoy7zvsvn6xfcmy.m.pipedream.net
E378. m-vz.webhop.me [aka webhop.me]
E379. mail.nais-gov.org [aka nais-gov.com, nais-gov.org]
E380. eo2mxtqmeqzafqi.m.pipedream.net
E381. store8.gofile.io
E382. eti-opros.top
E383. drive.google.com
E384. www.dstruct.net
E385. accept-pay.top
E386. meteolink.host
E387. ritionalvalueon.top
E388. redport80.ru
E389. cdn.jsdelivr.net
E390. product2020.mrbasic.com
E391. 109x194x3x7.static-customer.bryansk.ertelecom.ru
E392. 192.198.87.130
E393. up-lnk.myftp.org
E394. 67.199.248.10
E395. 67.199.248.11
E396. myddns.me
E397. dyndns.com
E398. single-office.ddns.net
E399. uam-compensation.xyz
E400. ludepa.ec
E401. zapto.org
E402. gordon6.hopto.org
E403. ua-cip.org
E404. badpdf.com
E405. moskeet.com
E406. cs1.wpc-v0cdn.org
E407. zambeziz.com
E408. wers-gos.top
E409. cuckoo.cert.ee
E410. lnk-upload.dodortar.ru
E411. ftp.thefoodplace.net
E412. dod-upload.dodortar.ru
E413. edopomogaonline.yolasite.com
E414. oon24opros.yolasite.com
E415. oon24oprosy.yolasite.com
E416. privat24.ua-wallet.pw
E417. myua-compensations.xyz
E418. off.ukr-compens.xyz
E419. tas-gos.top
E420. podologaneri.it
E421. misp.cert.gov.ua
E422. msp.gov.ua
E423. expeditionabroad.com
E424. cuts-international.org
E425. mygraphbook.com
E426. bugiplaysec.com
E427. servemp3.com
E428. thaibbqculver.com
E429. scorpiones.online
E430. easternexecutiveclub.com
E431. www.catalog.update.microsoft.com
E432. myelectrive.com
E433. courtgova.online
E434. courtbox.online
E435. ukrainebayra.com
E436. bank.gov.ua
E437. blopik.com
E438. run.mocky.io
E439. proxylogon.com
E440. chubanomania.icu
E441. districoperav.icu
E442. cert.gov.ua
E443. troadsecow.com
E444. aid.edopomoga.gov.ua
E445. ua.aspx.io
E446. plexbd.net
E447. product-reviews.website
E448. mono.gg-pay.me
E449. next24.gg-pay.me
E450. wm-gos.top
E451. job-opros.top
E452. ceronamtinclube.icu
E453. sm.ukrtel.net [aka zp.ukrtel.net]
E454. datagroup.ddns.net
E455. star-cz.ddns.net
E456. smartideabusiness.com
E457. winscp.net
E458. hamnavard.sharif.ir
E459. iforma.es
E460. shodan.io
E461. biengrandir37.com
E462. delta-storages.com
E463. bubenci.ru
E464. getmod.host
E465. syncapp.host
E466. gov.mil.ua.aspx.io
E467. arhiv.ua-cip.org
E468. cloudflare-dns.com
E469. viewdns.net
E470. dnslookup.seowebchecker.com
E471. sv5206.xserver.jp
E472. d-upl.ddns.net
E473. ln-upl.ddns.net
E474. analyze.intezer.com
E475. cdn.discordapp.com
E476. alt-2cdn.net
E477. portal.msrc.microsoft.com
E478. redirectme.net
E479. arminext.com
E480. zuh3vcyskd4gipkm.onion
E481. cryptsen7fo43rr6.onion [aka cryptsen7fo43rr6.onion.cab, cryptsen7fo43rr6.onion.to]
E482. 185.193.38.78
E483. a0671524.xsph.ru
E484. panelunregistertle-348.frge.io
E485. cisa.gov
E486. fernandoherrera.me
E487. t.me
E488. nirsoft.me
E489. myftp.biz
E490. lightnogu5owjjllyo4tj2sfos6fchnmcidlgo6c7e6fz2hgryhfhoyd.onion
E491. email.cz
E492. ghaniyu.com
E493. optica-rd.myftp.biz
E494. www.hybrid-analysis.com
E495. ms-webdav-miniredir.com
E496. telecomds.online
E497. blog.gocon.in
E498. aspx.io
E499. frge.io
E500. servepics.com
E501. gangbang6.monster
E502. erinekenney.com
E503. pbank.co.ua
E504. mill.co.ua
E505. dsns.com.ua
E506. dipteran.online
E507. ua-compens.top
E508. ua-compenses.top
E509. awa-opros.top
E510. floorfix.com.au
E511. bt.hurtom.com
E512. kohhd.com
E513. karunadana.org
E514. xcasinobonuses.net
E515. xcqef.ru
E516. uadop.webflow.io
E517. phymateus.online
Mentions:
M1. "lamazone.site" (Domain) — options: E1, E2, E3, E4
M2. "polinamailserverip.ru" (Domain) — options: E10, E11, E12, E13
M3. "alegoomaster.com" (Domain) — options: E19, E20, E21, E22
M4. "azartnyjboy.com" (Domain) — options: E28, E20, E29, E30
M5. "criticalosl.tech" (Domain) — options: E34, E35, E36, E37
M6. "droopily.eu" (Domain) — options: E43, E44, E45, E46
M7. "filterfullproperty.ru" (Domain) — options: E52, E12, E53, E14
M8. "freesitucionap.com" (Domain) — options: E55, E20, E56, E57
M9. "gondurasonline.ug" (Domain) — options: E61, E62, E63, E64
M10. "hopentools.site" (Domain) — options: E1, E6, E69, E4
M11. "humanitarydp.ug" (Domain) — options: E72, E73, E74, E75
M12. "infomalilopera.ru" (Domain) — options: E15, E12, E79, E14
M13. "jkghdj2993jdjjdjd.ru" (Domain) — options: E30, E12, E81, E14
M14. "jskgdhjkdfhjdkjhd844.ru" (Domain) — options: E83, E12, E52, E14
M15. "kismamabeforyougo.com" (Domain) — options: E44, E20, E60, E85
M16. "kissmafiabeforyoudied.eu" (Domain) — options: E88, E89, E47, E10
M17. "kjhgdj99fuller.ru" (Domain) — options: E30, E12, E91, E14
M18. "maximprofile.net" (Domain) — options: E93, E94, E95, E96
M19. "nabufixservice.name" (Domain) — options: E96, E101, E69, E102
M20. "premiumjeck.site" (Domain) — options: E107, E4, E3, E71
M21. "prostotaknet.net" (Domain) — options: E48, E94, E99, E30
M22. "verycheap.store" (Domain) — options: E37, E112, E113, E114
M23. "zaikaopentra-com-ug.online" (Domain) — options: E61, E30, E118, E72
M24. "zaikaopentra.com.ug" (Domain) — options: E65, E121, E122, E34
M25. "zakolibal.online" (Domain) — options: E65, E125, E126, E7
M26. "zalamafiapopcultur.eu" (Domain) — options: E44, E89, E128, E90
M27. "zaliphone.com" (Domain) — options: E65, E130, E131, E20
M28. "redport80.ru" (Domain) — options: E10, E32, E134, E135
M29. "co87972.tmweb.ru" (Domain) — options: E10, E12, E49, E14
M30. "varanasiclick.ru" (Domain) — options: E10, E30, E12, E80
M31. "surname192.temp.swtest.ru" (Domain) — options: E32, E140, E14, E10
M32. "parodadoca.ru" (Domain) — options: E10, E30, E12, E143
M33. "ipodromlan.ru" (Domain) — options: E15, E10, E134, E12
M34. "rmssrv2.ru" (Domain) — options: E32, E12, E84, E30
M35. "xcqef.ru" (Domain) — options: E30, E10, E12, E145
M36. "rubidiumo.ru" (Domain) — options: E30, E147, E14, E32
M37. "s8.h.mchost.ru" (Domain) — options: E138, E28, E99, E14
M38. "rncsq.ru" (Domain) — options: E14, E10, E152, E153
M39. "apoxipodes.ru" (Domain) — options: E138, E15, E12, E156
M40. "pasamart.ru" (Domain) — options: E32, E150, E143, E14
M41. "homospoison.ru" (Domain) — options: E10, E15, E12, E159
M42. "ligaspace.ru" (Domain) — options: E160, E15, E152, E161
M43. "callsol.ru" (Domain) — options: E32, E14, E28, E154
M44. "billyhot.ru" (Domain) — options: E164, E165, E14, E30
M45. "pre-opros.top" (Domain) — options: E168, E169, E170, E48
M46. "emterox.ru" (Domain) — options: E32, E30, E176, E177
M47. "shopersport.ru" (Domain) — options: E150, E32, E14, E10
M48. "lnasfe.ru" (Domain) — options: E10, E18, E180, E161
M49. "giraffe-tour.ru" (Domain) — options: E30, E92, E184, E14
M50. "mitlubald.ru" (Domain) — options: E160, E32, E82, E14
M51. "sv5206.xserver.jp" (Domain) — options: E86, E83, E13, E10
M52. "milotraf.ru" (Domain) — options: E10, E11, E82, E14
M53. "shapurt.ru" (Domain) — options: E10, E143, E136, E14
M54. "milotrad.ru" (Domain) — options: E10, E32, E145, E14
M55. "co-opros.top" (Domain) — options: E191, E192, E193, E35
M56. "qiwardos.ru" (Domain) — options: E10, E15, E196, E54
M57. "nitikora.ru" (Domain) — options: E194, E164, E14, E185
M58. "fishitor.ru" (Domain) — options: E164, E14, E199, E186
M59. "clipperso.ru" (Domain) — options: E10, E160, E49, E202
M60. "advanced-ip-scanners.com" (Domain) — options: E203, E204, E205, E139
M61. "kopratiso.ru" (Domain) — options: E48, E180, E68, E14
M62. "project3.top" (Domain) — options: E71, E211, E35, E212
M63. "qkcew.ru" (Domain) — options: E30, E14, E12, E84
M64. "jokotras.ru" (Domain) — options: E30, E10, E217, E32
M65. "detroito.ru" (Domain) — options: E160, E11, E218, E30
M66. "mail-box.site" (Domain) — options: E221, E222, E131, E223
M67. "motoristo.ru" (Domain) — options: E185, E164, E225, E226
M68. "atlantar.ru" (Domain) — options: E10, E32, E134, E14
M69. "center-gos.top" (Domain) — options: E34, E229, E230, E231
M70. "moolin.ru" (Domain) — options: E11, E160, E219, E236
M71. "farafauler.ru" (Domain) — options: E52, E18, E12, E14
M72. "balkimotion.ru" (Domain) — options: E28, E12, E17, E14
M73. "project2.top" (Domain) — options: E108, E211, E35, E212
M74. "leonardis.ru" (Domain) — options: E10, E180, E54, E14
M75. "bilitora.ru" (Domain) — options: E28, E148, E210, E14
M76. "wicksl.ru" (Domain) — options: E30, E18, E241, E166
M77. "erwini.ru" (Domain) — options: E160, E32, E241, E176
M78. "www.michiganmastereltiempo.com" (Domain) — options: E244, E245, E246, E247
M79. "golgba.com" (Domain) — options: E251, E252, E253, E20
M80. "akaluij.com" (Domain) — options: E255, E26, E256, E20
M81. "aluaadin.com" (Domain) — options: E22, E27, E20, E247
M82. "servebeer.com" (Domain) — options: E262, E189, E263, E20
M83. "widget.forum-pokemon.com" (Domain) — options: E30, E266, E20, E83
M84. "programasparapc.net" (Domain) — options: E57, E94, E93, E268
M85. "anniversarygiftsforcouples.com" (Domain) — options: E270, E20, E271, E245
M86. "enlamentedeunasesor.com" (Domain) — options: E273, E20, E176, E41
M87. "agreminj.com" (Domain) — options: E258, E20, E60, E22
M88. "integramultimedia.com.mx" (Domain) — options: E244, E41, E276, E277
M89. "inter-webservices.com" (Domain) — options: E280, E105, E20, E86
M90. "taximadridclass.com" (Domain) — options: E244, E60, E276, E279
M91. "bugiplaysec.com" (Domain) — options: E282, E20, E283, E30
M92. "servehalflife.com" (Domain) — options: E287, E264, E112, E20
M93. "verofes.com" (Domain) — options: E107, E189, E288, E20
M94. "dogiraftig.com" (Domain) — options: E260, E290, E20, E60
M95. "airmauritiusticket.com" (Domain) — options: E60, E61, E20, E292
M96. "skreatortemp.site" (Domain) — options: E86, E30, E4, E71
M97. "mygraphbook.com" (Domain) — options: E60, E245, E248, E20
M98. "softloadup.com" (Domain) — options: E58, E296, E299, E20
M99. "azimurs.com" (Domain) — options: E301, E281, E202, E20
M100. "wm-gos.top" (Domain) — options: E114, E35, E304, E305
M101. "gopoppers.com" (Domain) — options: E251, E177, E209, E20
