=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 333 canonicals"
Entities:
E1. courtgova.site
E151. monopoliafromyou.ru
E152. kissmafiabeforyoudied.ru
E153. mediaplatformapharm.ru
E154. cafeteriumups.ru
E155. arentuk.com
E156. zalamafiapopcultur.ru
E157. protectraid.com
E158. barnsertr.com
E159. documents-reader.com
E160. new-tech-savvy.com
E161. servicedesk.atera.com
E162. falling-rice-4afa.ochiplus.workers.dev
E163. nomnetozhedenyuzhkanuzhna.ru
E164. duhodown.fun
E165. zakrylki809.ru
E166. annualgieconferenceinmunich2024.com
E167. rozsenich.com
E168. forkscenter.fr
E169. www.pierreagencement.fr
E170. www.virustotal.com
E171. superops.com
E172. www.adelaida.ua
E173. catbox.moe
E174. krasavchikoleg.net
E175. upgrades.syncthing.net
E176. nafillimonilini.net
E177. uadop.webflow.io
E178. shodan.io
E179. femundengerdal.no
E180. ertel-audit.com
E181. baidencult.com
E182. star-cz.ddns.net
E183. alt-2cdn.net
E184. ns.ns2-dns.com
E185. syncthing.net
E186. ns.ns3-dns.com
E187. documentreader.net
E188. czyrqdnvpujmmjkfhhvsvlaax17vd5r6v.oast.fun
E189. shormanz.com
E190. everything-everywhere.at.ply.gg
E191. imgurl.ir
E192. tortunas.ru
E193. xeontime.com
E194. 0-t.me
E195. www.dropbox.com
E196. 4-t.me
E197. axikok.com
E198. korrespondentnet.webflow.io
E199. drv2ms.com
E200. anidoz.com
E201. blinkij.com
E202. funedunet.com
E203. cloue.link
E204. teierqam.org
E205. vertusupportjk.org
E206. dishsouq.com
E207. nirsoft.me
E208. calendar.stib.com.ua
E209. agro-sk.com.ua
E210. protectconnections.com
E211. erinekenney.com
E212. ukrainebayra.com
E213. object-storage-service.com
E214. borizhog.com
E215. telegram.org.security.ohsxy.com
E216. security-check.telegram.org.ohsxy.com
E217. hillespostelnm.eu
E218. propertyiran.ir
E219. maxteroper.ru
E220. vljsport.eu.com
E221. anotepad.com
E222. telegram-wap.me
E223. telegram-wed.id
E224. teiegram1.me
E225. telegram.account.associates
E226. prostosmeritesya.ru
E227. coudzoom.ru
E228. sismasterhome.ru
E229. 109x194x3x7.static-customer.bryansk.ertelecom.ru
E230. data.syncthing.net
E231. telegraom.me
E232. tvoyaradostetoya.ru
E233. unayt.ru
E234. specnaznachenie.ru
E235. supermarioprohozhdenie.ru
E236. cs1.wpc-v0cdn.org
E237. single-office.ddns.net
E238. wpc-v0cdn.org
E239. tme-id.com
E240. golosdruga.ru
E241. potrakit.ru
E242. milotrad.ru
E243. 00-l.ru
E244. simplecloud.ru
E245. ns2-dns.com
E246. napropertyhub.eu
E247. tme-id.ru
E248. prefer.jokotras.ru
E249. cdnauthsoft.com
E250. dezword.com
E251. claud.in
E252. oon24opros.yolasite.com
E253. yavasponimayu.ru
E254. sakentoshi.ru
E255. jokotras.ru
E256. kozachok777.ru
E257. zaikadoctor.ru
E258. giraffe-tour.ru
E259. 7tt.me
E260. t--t.me
E261. i1t.me
E262. teiergam.com
E263. ipv6-wpnc.net
E264. afi-ukraine.org
E265. super777bomba.ru
E266. gondurasonline.ru
Mentions:
M1. "courtgova.online" (Domain) — options: E1, E2, E3, E4
M2. "courtgova.site" (Domain) — options: E10, E8, E2, E11
M3. "courtbox.online" (Domain) — options: E10, E3, E1, E6
M4. "109x194x3x7.static-customer.bryansk.ertelecom.ru" (Domain) — options: E18, E19, E20, E21
M5. "id.court.gov.ua" (Domain) — options: E14, E27, E28, E29
M6. "chimeramarketplace24.online" (Domain) — options: E7, E3, E35, E2
M7. "uatax-compens.xyz" (Domain) — options: E38, E39, E40, E41
M8. "nais-gov.com" (Domain) — options: E12, E9, E47, E48
M9. "ua-compensation.top" (Domain) — options: E54, E46, E55, E56
M10. "ua-taxes-compens.xyz" (Domain) — options: E31, E60, E57, E38
M11. "myua-compensations.xyz" (Domain) — options: E46, E31, E56, E58
M12. "off.ukr-compens.xyz" (Domain) — options: E31, E42, E43, E45
M13. "uatax-compenses.xyz" (Domain) — options: E60, E41, E43, E40
M14. "chimeramarketplace.online" (Domain) — options: E4, E3, E35, E2
M15. "coinmakopenarea.su" (Domain) — options: E66, E67, E68, E69
M16. "uam-compensation.xyz" (Domain) — options: E57, E39, E58, E43
M17. "ua-compensations.xyz" (Domain) — options: E57, E54, E56, E61
M18. "chimeramarket24.online" (Domain) — options: E4, E7, E35, E2
M19. "nais-gov.org" (Domain) — options: E8, E9, E48, E49
M20. "dpsu-gov-ua.com" (Domain) — options: E14, E76, E52, E33
M21. "telecomds.online" (Domain) — options: E79, E80, E81, E6
M22. "groupdavinci.online" (Domain) — options: E36, E37, E3, E18
M23. "confirm-agent.online" (Domain) — options: E82, E10, E2, E3
M24. "pro-gos.top" (Domain) — options: E82, E49, E83, E54
M25. "elyslink.online" (Domain) — options: E87, E17, E6, E3
M26. "ec-compensation.xyz" (Domain) — options: E43, E39, E81, E46
M27. "konkurs-events.top" (Domain) — options: E43, E49, E54, E83
M28. "davincigroup.online" (Domain) — options: E92, E3, E7, E93
M29. "tax-compensation.xyz" (Domain) — options: E41, E56, E58, E60
M30. "gov-ua.info" (Domain) — options: E29, E28, E52, E30
M31. "pay.ukr-compens.xyz" (Domain) — options: E44, E42, E31, E46
M32. "aid.edopomoga.gov.ua" (Domain) — options: E30, E28, E97, E14
M33. "lnk.ukr-compens.xyz" (Domain) — options: E31, E44, E45, E60
M34. "tax-compenses.xyz" (Domain) — options: E39, E38, E60, E55
M35. "vote-me.top" (Domain) — options: E82, E99, E54, E49
M36. "compensationukr.com" (Domain) — options: E70, E76, E61, E46
M37. "ua-compens.top" (Domain) — options: E55, E61, E31, E60
M38. "freeusadatingxxx.online" (Domain) — options: E7, E92, E2, E3
M39. "mail.arlingtonhousing.us" (Domain) — options: E94, E9, E105, E106
M40. "jimloamfilling.online" (Domain) — options: E79, E81, E3, E15
M41. "moskhoods.pw" (Domain) — options: E112, E65, E62, E113
M42. "pomoshnikrbx.site" (Domain) — options: E43, E11, E13, E18
M43. "patient-docs-mail.com" (Domain) — options: E9, E94, E109, E120
M44. "tax-gov-ua.com" (Domain) — options: E14, E76, E50, E33
M45. "chis-gos.top" (Domain) — options: E7, E90, E3, E8
M46. "czyrqdnvpujmmjkfhhvsvlaax17vd5r6v.oast.fun" (Domain) — options: E123, E124, E125, E22
M47. "filetransrediremin.com" (Domain) — options: E53, E102, E104, E31
M48. "ua-compenses.top" (Domain) — options: E54, E31, E61, E41
M49. "africathrillthes.pw" (Domain) — options: E7, E113, E132, E62
M50. "webk-telegram.icu" (Domain) — options: E134, E135, E136, E22
M51. "truffa.online" (Domain) — options: E43, E6, E3, E4
M52. "keewoolas.pw" (Domain) — options: E62, E116, E65, E139
M53. "ukr-net-downloadfile.su" (Domain) — options: E79, E98, E141, E19
M54. "steycools.pw" (Domain) — options: E112, E143, E65, E62
M55. "skreatortemp.site" (Domain) — options: E7, E11, E13, E64
M56. "yotsubasociety.website" (Domain) — options: E7, E1, E13, E65
M57. "eumr.site" (Domain) — options: E31, E11, E81, E1
M58. "goodlenuxilam.site" (Domain) — options: E62, E11, E13, E112
M59. "gobits3.com" (Domain) — options: E79, E102, E148, E64
M60. "infomailforyoumak.ru" (Domain) — options: E149, E150, E21, E151
M61. "baidencult.com" (Domain) — options: E7, E155, E156, E102
M62. "object-storage-service.com" (Domain) — options: E79, E159, E51, E102
M63. "downloadrezerves.ru" (Domain) — options: E149, E163, E21, E31
M64. "revivalsecularas.pw" (Domain) — options: E65, E112, E117, E113
M65. "gieannualconferenceinmunich.com" (Domain) — options: E94, E166, E102, E64
M66. "mail.lechateaudelatour.fr" (Domain) — options: E94, E145, E168, E110
M67. "www.dropbox.com" (Domain) — options: E79, E170, E131, E171
M68. "documentreader.net" (Domain) — options: E159, E142, E79, E98
M69. "korrespondentnet.webflow.io" (Domain) — options: E82, E177, E22, E178
M70. "nas-files.firstcloudit.com" (Domain) — options: E48, E9, E103, E79
M71. "single-office.ddns.net" (Domain) — options: E182, E53, E183, E184
M72. "documents-reader.com" (Domain) — options: E187, E102, E79, E86
M73. "shorturl.at" (Domain) — options: E188, E189, E190, E22
M74. "xbeta.online" (Domain) — options: E64, E5, E3, E193
M75. "catbox.moe" (Domain) — options: E131, E127, E2, E87
M76. "mygraphbook.com" (Domain) — options: E64, E107, E102, E197
M77. "uadop.webflow.io" (Domain) — options: E103, E198, E94, E178
M78. "linedrv.com" (Domain) — options: E199, E200, E89, E102
M79. "cloudlnk.org" (Domain) — options: E101, E73, E203, E87
M80. "cdnauthsoft.com" (Domain) — options: E183, E206, E207, E102
M81. "ua-calendar.firstcloudit.com" (Domain) — options: E53, E208, E48, E145
M82. "webmail.facadesolutionsuae.com" (Domain) — options: E107, E102, E109, E64
M83. "prozorro-ua.net" (Domain) — options: E14, E31, E142, E90
M84. "servicedesk.atera.com" (Domain) — options: E53, E211, E51, E102
M85. "protectconnections.com" (Domain) — options: E94, E157, E102, E79
M86. "e-nas.firstcloudit.com" (Domain) — options: E53, E8, E103, E12
M87. "britxec.com" (Domain) — options: E181, E214, E74, E102
M88. "telesecurity.org" (Domain) — options: E147, E74, E215, E73
M89. "napropertyhub.eu" (Domain) — options: E70, E217, E218, E51
M90. "ertel-audit.com" (Domain) — options: E76, E48, E102, E153
M91. "telegram-click.ru" (Domain) — options: E138, E18, E222, E87
M92. "simplecloud.ru" (Domain) — options: E226, E227, E21, E101
M93. "mx-out-14.default-host.net" (Domain) — options: E184, E183, E142, E229
M94. "telegram-mobile.ru" (Domain) — options: E136, E223, E222, E73
M95. "ipoluchayteudovolstvie.ru" (Domain) — options: E232, E21, E233, E66
M96. "alt-2cdn.net" (Domain) — options: E127, E182, E98, E142
M97. "tme-id.ru" (Domain) — options: E239, E240, E241, E242
M98. "czyrqdnvpujmmjkfhhvsclx05sfi23bfr.oast.fun" (Domain) — options: E125, E123, E188, E22
M99. "ipv6-wpnc.net" (Domain) — options: E238, E142, E98, E236
M100. "popuasyfromua.ru" (Domain) — options: E149, E21, E151, E156
M101. "czyrqdnvpujmmjkfhhvsgapqr3hclnhhj.oast.fun" (Domain) — options: E124, E123, E188, E22
M102. "nabufixservice.su" (Domain) — options: E66, E119, E213, E8
M103. "star-cz.ddns.net" (Domain) — options: E53, E237, E125, E183
M104. "rms-server.tektonit.ru" (Domain) — options: E247, E248, E241, E21
M105. "cdn.discordapp.com" (Domain) — options: E131, E48, E249, E102
M106. "czyrqdnvpujmmjkfhhvs4knf1av02demj.oast.fun" (Domain) — options: E124, E125, E188, E22
M107. "dayzilons.pw" (Domain) — options: E112, E65, E114, E113
M108. "mail.aet.in.ua" (Domain) — options: E31, E108, E106, E251
M109. "prostosmeritesya.ru" (Domain) — options: E228, E21, E232, E25
M110. "lolifans.ru" (Domain) — options: E77, E21, E255, E149
M111. "apitelegram.org" (Domain) — options: E22, E204, E87, E75
M112. "nomnetozhedenyuzhkanuzhna.ru" (Domain) — options: E226, E21, E232, E256
M113. "zaikaopentra-com-ug.su" (Domain) — options: E23, E257, E133, E156
M114. "teiegram1.me" (Domain) — options: E231, E222, E259, E260
M115. "ns3-dns.com" (Domain) — options: E186, E245, E184, E263
M116. "wpc-v0cdn.org" (Domain) — options: E236, E183, E264, E74
M117. "golos2023q.ru" (Domain) — options: E240, E21, E256, E71

=== RESPONSE (15.0s, in 8973 / out 2586 tok, STOP) ===
