=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 546 canonicals"
Entities:
E1. mockbin.org
E163. a0698262.xsph.ru
E164. billyhot.ru
E165. shapurt.ru
E166. a0656203.xsph.ru
E167. t.co
E168. sinergil.com
E169. vinergil.com
E170. viewdns.info
E171. evil.server.com
E172. outlook.com
E173. iforma.es
E174. mail.gov.ua
E175. email.cz
E176. vuxuancuong.com
E177. britxec.com
E178. winuvinnosluk.club
E179. telsec.org
E180. fudupdate.com
E181. ln-upl.ddns.net
E182. oceriesfornot.top
E183. badpdf.com
E184. moskeet.com
E185. notfiled.com
E186. sv5206.xserver.jp
E187. integramultimedia.com.mx
E188. aff-opros.top
E189. pre-opros.top
E190. survefuz.com
E191. admru.top
E192. rea-gos.top
E193. admukr.top
E194. cels-opros.top
E195. ao-opros.top
E196. pro-gos.top
E197. co-opros.top
E198. admus.top
E199. successilin.top
E200. www.dstruct.net
E201. www.dwservice.net
E202. uacompensation.xyz
E203. off.ukr-compens.xyz
E204. pay.ukr-compens.xyz
E205. compensation-ukr.com
E206. compensations-ukrain.bar
E207. tax-compenses.xyz [aka uatax-compenses.xyz, uatax-compens.xyz]
E208. ua-compensations.xyz
E209. ua-taxes-compens.xyz
E210. accept-pay.top
E211. privat24.ua-wallet.pw
E212. uadop.webflow.io
E213. up-dot.myftp.org
E214. mitraseo.hol.es
E215. igshop.net
E216. benokij.com
E217. single-office.ddns.net
E218. arelyevennot.top
E219. for-gos.top
E220. cs1.wpc-v0cdn.org
E221. ua-cip.org
E222. naffalno.site
E223. sendmail.website
E224. erwini.ru
E225. ereservices.com
E226. melitaeas.online [aka melitaes.online]
E227. erinekenney.com
E228. ryomy.ru
E229. programasparapc.net
E230. ansaigon.com
E231. cisa.gov
E232. hopto.org
E233. ipv6-wpnc.net
E234. ais-gos.top
E235. alfa-gos.top
E236. gov.mil.ua.aspx.io
E237. arhiv.ua-cip.org
E238. optica-rd.myftp.biz
E239. zapto.org
E240. bugiplaysec.com
E241. fishitor.ru
E242. onyangdol.site
E243. helpzzfound.site
E244. ukrainebayra.com
E245. billiopa.com
E246. drimzis.com
E247. dnslookup.seowebchecker.com
E248. gov-ua.info
E249. tzi.info-cip.org
E250. info-cip.org
E251. serveminecraft.net
E252. servequake.com
E253. www.get.adobe.com.aspx.io
E254. dishsouq.com
E255. ghaniyu.com
E256. aon.at
E257. nejsemlama.cz
E258. star-cz.ddns.net
E259. ertimadifa.com
E260. rubidiumo.ru
E261. emterox.ru
E262. ganara.ru
E263. jevejosader.top
E264. admis.club
E265. admukr.club
E266. posish.club
E267. wicksl.ru
E268. arentuk.com
E269. gov.ua
E270. online.ua
E271. me.gov.ua
E272. antination.kherson.ua
E273. dis.gov.ua
E274. chinagrill.co
E275. t-online.de
E276. tinyurl.com
E277. cautionphenomenon.co.kr
E278. metanat.ru
E279. flayga.ru
E280. lnk.ukr-compens.xyz
E281. scorpiones.online
E282. barbatus.online
E283. coagula.online
E284. advanced-ip-scaner.com.vuxuancuong.com
E285. varanasiclick.ru
E286. ritionalvalueon.top
E287. redirectme.net
E288. mega.nz
E289. myvnc.com
E290. aspe.ro
E291. mil.ua.aspx.io
E292. get.adobe.com.aspx.io
E293. wasabiwallet.online
E294. ao3.hmgo.pw [aka hmgo.pw]
E295. pbank.co.ua
E296. mulleti.ru
E297. i.ua
E298. cryptsen7fo43rr6.onion [aka cryptsen7fo43rr6.onion.cab, cryptsen7fo43rr6.onion.to]
E299. lightnogu5owjjllyo4tj2sfos6fchnmcidlgo6c7e6fz2hgryhfhoyd.onion
E300. advanced-ip-scanner.click
E301. military-ukraine.online [aka military-ukraine.site]
E302. gopoppers.com
E303. ftp.ssttekstil.com
E304. bt.hurtom.com
E305. ftp.thefoodplace.net
E306. upportteam.lingrevelat.com
E307. nowpropitup.com
E308. westafrance.com
E309. garagemusicschool.it
E310. podologaneri.it
E311. dod-upload.dodortar.ru
E312. courtgova.site
E313. anniversarygiftsforcouples.com
E314. product2020.mrbasic.com
E315. central-gos.top
E316. alf-gos.top
E317. tense-gos.top
E318. ftp.artrsllc.com
E319. timeandbright.com
E320. lonelyatthetop.com
E321. granitecsinks.ca
E322. graphiuma.online
E323. bilitora.ru
E324. kilitro.ru
E325. verofes.com
E326. euro24dopomoga0.yolasite.com
E327. vuonorganic.com
Mentions:
M1. "run.mocky.io" (Domain) — options: E1, E2, E3, E4
M2. "mockbin.org" (Domain) — options: E10, E11, E12, E13
M3. "outlook.com" (Domain) — options: E17, E18, E19, E20
M4. "www.catalog.update.microsoft.com" (Domain) — options: E21, E26, E27, E28
M5. "ip-api.com" (Domain) — options: E34, E35, E36, E37
M6. "eoy7zvsvn6xfcmy.m.pipedream.net" (Domain) — options: E8, E43, E6, E44
M7. "eoiw8lhjwuc3sh2.m.pipedream.net" (Domain) — options: E8, E43, E4, E44
M8. "eo2mxtqmeqzafqi.m.pipedream.net" (Domain) — options: E8, E6, E4, E44
M9. "eo9p1d2bfmioiot.m.pipedream.net" (Domain) — options: E6, E43, E4, E44
M10. "cdn.jsdelivr.net" (Domain) — options: E44, E51, E46, E52
M11. "app.any.run" (Domain) — options: E29, E56, E57, E10
M12. "cdn.discordapp.com" (Domain) — options: E44, E48, E63, E64
M13. "drive.google.com" (Domain) — options: E44, E68, E20, E48
M14. "185.193.38.78" (Domain) — options: E72, E73, E74, E75
M15. "api.dev-com.sc" (Domain) — options: E78, E79, E80, E81
M16. "netbin.host" (Domain) — options: E1, E85, E86, E61
M17. "pastebin.com" (Domain) — options: E65, E89, E90, E20
M18. "109x194x3x7.static-customer.bryansk.ertelecom.ru" (Domain) — options: E93, E94, E95, E96
M19. "icanhazip.com" (Domain) — options: E34, E79, E100, E20
M20. "sendmail.website" (Domain) — options: E104, E105, E106, E107
M21. "tools.nexcess.net" (Domain) — options: E8, E45, E51, E6
M22. "servehttp.com" (Domain) — options: E113, E20, E114, E115
M23. "www.hybrid-analysis.com" (Domain) — options: E3, E119, E58, E120
M24. "redirectme.net" (Domain) — options: E124, E45, E125, E49
M25. "blog.gocon.in" (Domain) — options: E117, E127, E128, E129
M26. "www.virustotal.com" (Domain) — options: E29, E119, E58, E23
M27. "192.198.87.130" (Domain) — options: E76, E136, E77, E72
M28. "cloudflare-dns.com" (Domain) — options: E139, E140, E141, E142
M29. "getmod.host" (Domain) — options: E44, E14, E85, E22
M30. "analyze.intezer.com" (Domain) — options: E29, E145, E20, E3
M31. "67.199.248.10" (Domain) — options: E77, E72, E73, E75
M32. "accept-pay.top" (Domain) — options: E150, E151, E152, E153
M33. "myddns.me" (Domain) — options: E51, E158, E159, E142
M34. "s8.h.mchost.ru" (Domain) — options: E163, E164, E126, E96
M35. "tinyurl.com" (Domain) — options: E167, E168, E110, E20
M36. "dnslookup.seowebchecker.com" (Domain) — options: E40, E121, E20, E170
M37. "your-mail.press" (Domain) — options: E104, E105, E17, E110
M38. "bugiplaysec.com" (Domain) — options: E176, E20, E177, E178
M39. "67.199.248.11" (Domain) — options: E76, E72, E136, E73
M40. "alt-2cdn.net" (Domain) — options: E44, E112, E64, E45
M41. "ocspdep.com" (Domain) — options: E182, E183, E100, E20
M42. "gofile.io" (Domain) — options: E65, E44, E48, E67
M43. "mx-out-14.default-host.net" (Domain) — options: E186, E138, E126, E187
M44. "great-surveys.top" (Domain) — options: E188, E189, E190, E191
M45. "project3.top" (Domain) — options: E50, E191, E152, E196
M46. "www.dropbox.com" (Domain) — options: E67, E23, E200, E122
M47. "lnk.ukr-compens.xyz" (Domain) — options: E150, E202, E203, E204
M48. "mono.gg-pay.me" (Domain) — options: E156, E150, E47, E160
M49. "project2.top" (Domain) — options: E144, E191, E152, E196
M50. "m-vz.webhop.me" (Domain) — options: E75, E212, E160, E158
M51. "ddnsking.com" (Domain) — options: E51, E216, E20, E102
M52. "oceriesfornot.top" (Domain) — options: E218, E191, E199, E194
M53. "wpc-v0cdn.org" (Domain) — options: E220, E44, E1, E13
M54. "www.facebook.com" (Domain) — options: E119, E19, E67, E122
M55. "mail-box.site" (Domain) — options: E105, E108, E174, E197
M56. "evil.server.com" (Domain) — options: E224, E225, E115, E20
M57. "ipv6-wpnc.net" (Domain) — options: E12, E40, E229, E45
M58. "proxylogon.com" (Domain) — options: E223, E172, E230, E20
M59. "cve.mitre.org" (Domain) — options: E26, E15, E159, E13
M60. "viewdns.net" (Domain) — options: E170, E51, E45, E34
M61. "mail.nais-gov.org" (Domain) — options: E108, E174, E104, E234
M62. "myftp.org" (Domain) — options: E162, E213, E102, E75
M63. "hexactor.com" (Domain) — options: E20, E176, E87, E240
M64. "fast-mail.site" (Domain) — options: E104, E108, E223, E174
M65. "wiki.zimbra.com" (Domain) — options: E21, E101, E244, E20
M66. "viewdns.info" (Domain) — options: E40, E247, E51, E248
M67. "serveblog.net" (Domain) — options: E88, E115, E45, E113
M68. "microsoft.com" (Domain) — options: E21, E28, E23, E27
M69. "gmail.com" (Domain) — options: E67, E17, E20, E23
M70. "email.cz" (Domain) — options: E256, E110, E257, E46
M71. "www.symantec.com" (Domain) — options: E21, E119, E177, E23
M72. "yandex.ru" (Domain) — options: E260, E59, E261, E96
M73. "winuvinnosluk.club" (Domain) — options: E263, E264, E199, E265
M74. "i.ua" (Domain) — options: E46, E269, E270, E271
M75. "t.co" (Domain) — options: E160, E274, E23, E275
M76. "mega.nz" (Domain) — options: E9, E271, E71, E160
M77. "off.ukr-compens.xyz" (Domain) — options: E202, E205, E280, E204
M78. "telecomds.online" (Domain) — options: E125, E152, E226, E182
M79. "advanced-ip-scanner.click" (Domain) — options: E106, E33, E35, E38
M80. "mastodon.social" (Domain) — options: E8, E83, E30, E6
M81. "freedynamicdns.net" (Domain) — options: E51, E45, E142, E49
M82. "reteredelete.top" (Domain) — options: E263, E191, E192, E199
M83. "myftp.biz" (Domain) — options: E159, E238, E102, E75
M84. "aspx.io" (Domain) — options: E2, E253, E290, E291
M85. "privat24.ua-wallet.pw" (Domain) — options: E150, E156, E293, E294
M86. "zuh3vcyskd4gipkm.onion" (Domain) — options: E298, E299, E44, E65
M87. "advanced-ip-scanner.site" (Domain) — options: E106, E300, E38, E35
M88. "advanced-ip-scanners.com" (Domain) — options: E35, E33, E106, E300
M89. "advanced-ip-scanner.website" (Domain) — options: E33, E300, E38, E35
M90. "ftp.artrsllc.com" (Domain) — options: E213, E303, E162, E304
M91. "softloadup.com" (Domain) — options: E229, E172, E26, E20
M92. "advanced-ip-scaner.com" (Domain) — options: E106, E38, E284, E33
M93. "programasparapc.net" (Domain) — options: E22, E45, E62, E38
M94. "nod-update.it" (Domain) — options: E213, E180, E309, E33
M95. "8003659902.site" (Domain) — options: E152, E74, E109, E199
M96. "product-reviews.website" (Domain) — options: E313, E144, E223, E50
M97. "servecounterstrike.com" (Domain) — options: E116, E252, E20, E88
M98. "center-gos.top" (Domain) — options: E315, E132, E234, E153
M99. "ftp.thefoodplace.net" (Domain) — options: E318, E45, E54, E162
M100. "mygraphbook.com" (Domain) — options: E313, E319, E23, E20
M101. "fudupdate.com" (Domain) — options: E22, E183, E32, E20
M102. "ua-taxes-compens.xyz" (Domain) — options: E202, E150, E207, E208
M103. "3utilities.com" (Domain) — options: E22, E240, E323, E24
M104. "product2020.mrbasic.com" (Domain) — options: E78, E326, E107, E20

=== RESPONSE (15.2s, in 9221 / out 2287 tok, STOP) ===
