=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 662 canonicals"
Entities:
E1. dis.gov.ua
E180. mitraseo.hol.es
E181. docs.microsoft.com
E182. blinkij.com
E183. answers.microsoft.com
E184. serveminecraft.net
E185. telsec.org
E186. 3dstore.pro
E187. pro-gos.top
E188. aspe.ro
E189. graphiuma.online
E190. frge.io
E191. gofile.io
E192. golos2023q.ru
E193. flayga.ru
E194. mulleti.ru
E195. dogiraftig.com
E196. servegame.com
E197. tronogram.com
E198. agreminj.com
E199. mail.gov.ua
E200. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E201. atl.ua
E202. pbank.co.ua
E203. ukrainebayra.com
E204. online.ua
E205. antination.kherson.ua
E206. mill.co.ua
E207. chinagrill.co
E208. dsns.com.ua
E209. humanitarydp.ug
E210. autodoka.com.ua
E211. marmaris.com.ua
E212. t-online.de
E213. gondurasonline.ug
E214. hopentools.site
E215. military-ukraine.site
E216. uabayrakua.com
E217. ukrainecenter.yolasite.com
E218. agrikoz.com
E219. edisk.ukr.net
E220. admis.club
E221. outlook.com
E222. toloka.to
E223. an-ukr.top
E224. fex.net
E225. whoer.net
E226. sm.ukrtel.net
E227. compensation-ukr.com
E228. edopomogaonline.yolasite.com
E229. oon24opros.yolasite.com
E230. oon24oprosy.yolasite.com
E231. i.ua
E232. mil.ua.aspx.io
E233. compensationukr.com
E234. ukr.net
E235. pay.ukr-compens.xyz
E236. compensations-ukrain.bar
E237. ec-compensation.xyz
E238. lnk.ukr-compens.xyz
E239. ua-compensation.top
E240. tax-compensation.xyz
E241. uacompensation.xyz
E242. admus.top
E243. co-uah.top
E244. next24.gg-pay.me
E245. wasabiwallet.online
E246. ao3.hmgo.pw
E247. pay.uacompensation.xyz
E248. off.ukr-compens.xyz
E249. uatax-compens.xyz
E250. ua-taxes-compens.xyz
E251. ua-compensations.xyz
E252. arminext.com
E253. baidencult.com
E254. myua-compensations.xyz
E255. ua-cip.org
E256. arhiv.ua-cip.org
E257. myftp.org
E258. sindoproperty.org
E259. infomalilopera.ru
E260. central-gos.top
E261. airmauritiusticket.com
E262. barbacoalosmartinez.com
E263. britxec.com
E264. www.symantec.com
E265. viewdns.net
E266. gotdns.ch
E267. ns.ns2-dns.com
E268. ns.ns3-dns.com
E269. shormanz.com
E270. aspx.io
E271. ddns.net
E272. hopto.org
E273. plexbd.net
E274. bounceme.net
E275. brunoboys.net
E276. sytes.net
E277. dcshost.net
E278. aid.edopomoga.gov.ua
E279. mail.nais-gov.org [aka nais-gov.org]
E280. moskeet.com
E281. cautionphenomenon.co.kr
E282. redport80.ru
E283. api.dev-com.sc
E284. ev-gos.top
E285. cerv-gos.top
E286. dezword.com
E287. serveftp.com
E288. rresteraftin.com
E289. domtern.com
E290. pasamart.ru
E291. mockbin.org
E292. dishsouq.com
E293. easternexecutiveclub.com
E294. ginaengg.com
E295. alf-gos.top [aka alfa-gos.top]
E296. ais-gos.top
E297. 1000020.xyz
E298. tax-compenses.xyz
E299. dwservice.net [aka www.dwservice.net]
E300. omyce.ru
E301. tortunas.ru
E302. igshop.net
E303. prostotaknet.net
E304. netbin.host
E305. mx-out-14.default-host.net
E306. freedynamicdns.net
E307. trueadm.top
E308. badge-gos.top
E309. rea-gos.top
E310. a0322810.xsph.ru
E311. a0695487.xsph.ru
E312. a0656203.xsph.ru
E313. a0671524.xsph.ru
E314. a0667987.xsph.ru
E315. circulas.ru
E316. cisa.gov
E317. ns3-dns.com
E318. dyndns.com
E319. ansaigon.com
E320. servehttp.com
E321. servepics.com
E322. servemp3.com
E323. servebeer.com
E324. rbadm.top
E325. tio-gos.top
E326. top-opros.top
E327. ws-gos.top
E328. jar-gos.top
E329. noip.com
E330. www.msp.gov.ua [aka msp.gov.ua]
E331. ocspdep.com
E332. ganara.ru
E333. bilitora.ru
E334. tools.nexcess.net
E335. onyangdol.site
E336. gordon6.hopto.org
E337. shapurt.ru
E338. ereservices.com
E339. nabufixservice.name
E340. serveblog.net
E341. datagroup.ddns.net
E342. inter-webservices.com
E343. onthewifi.com
E344. kilitro.ru
E345. dodortar.ru
E346. bow-gos.top
E347. potrakit.ru
E348. clipperso.ru
E349. kitten-268.frge.io
E350. panelunregistertle-348.frge.io
E351. freedynamicdns.org
E352. winchconstruction.com
E353. serveirc.com
E354. winscp.net
E355. www.dropbox.com
E356. www.msftncsi.com
E357. d-upl.ddns.net
E358. ln-upl.ddns.net
E359. star-cz.ddns.net
E360. single-office.ddns.net
E361. big-uah.top
E362. co-opros.top
E363. cooperi.ru
E364. arcor.de
E365. cmtheodor.be
E366. vljsport.eu.com
E367. advanced-ip-scaner.com
E368. advanced-ip-scanners.com
E369. fluoxi.com
E370. icanhazip.com
E371. azimurs.com
E372. widget.forum-pokemon.com
E373. baidenfree.com
E374. vuxuancuong.com
E375. stormpredictor.host
E376. nx0.ru
E377. cryptsen7fo43rr6.onion.to
E378. cryptsen7fo43rr6.onion [aka cryptsen7fo43rr6.onion.cab]
E379. lightnogu5owjjllyo4tj2sfos6fchnmcidlgo6c7e6fz2hgryhfhoyd.onion
E380. wpc-v0cdn.org
E381. bugiplaysec.com
E382. pomoshnikrbx.site
E383. axikok.com
E384. anidoz.com
E385. drimzis.com
E386. akaluij.com
E387. getmod.host
E388. syncapp.host
E389. metanat.ru
E390. apokil.com
E391. mygraphbook.com
E392. shikjil.com
E393. posish.club
E394. winuvinnosluk.club
E395. gopoppers.com
E396. uadop.webflow.io
E397. cdn.discordapp.com
E398. alt-2cdn.net
E399. ms-webdav-miniredir.com
E400. myftp.biz
E401. up-dot.myftp.org
E402. optica-rd.myftp.biz
E403. sinergil.com
E404. vinergil.com
E405. drive.google.com
E406. www.facebook.com
E407. www.dstruct.net
E408. www.michiganmastereltiempo.com
E409. pastebin.com
E410. blopik.com
E411. benokij.com
E412. cdn.jsdelivr.net
E413. app.any.run
E414. accept-pay.top
E415. nikotod.ru
E416. ns2-dns.com
E417. aluaadin.com
E418. rivertimad.com
E419. redirectme.net
E420. maximprofile.net
E421. milotraf.ru
E422. zbignef.com
E423. survefuz.com
E424. your-mail.press
E425. lnasfe.ru
E426. run.mocky.io
E427. sackmeister.de
E428. mafirti.ru
E429. fast-mail.site
E430. hotmail.com
E431. iforma.es
E432. email.cz
E433. www.catalog.update.microsoft.com
E434. portal.msrc.microsoft.com
E435. microjob.mn
E436. mega.nz
E437. myvnc.com
E438. store1.gofile.io
E439. store3.gofile.io
E440. store8.gofile.io
E441. notfiled.com
E442. servequake.com
E443. ip-api.com
E444. kurapat.ru
E445. paparat.ru
E446. detroito.ru
E447. lolifans.ru
E448. hawksi.ru
E449. enterwords.ru
E450. tas-gos.top
E451. rubidiumo.ru
E452. wm-gos.top
E453. privat24.ua-wallet.pw
E454. kismamabeforyougo.com
E455. filterfullproperty.ru
E456. bt.toloka.to
E457. bt.toloka.tv
E458. ipodromlan.ru
E459. balkimotion.ru
E460. bul-opros.top
E461. afi-opros.top
E462. wi-opros.top
E463. cels-opros.top
E464. eu-opros.top
E465. ui-opros.top
E466. aff-opros.top
E467. amo-opros.top
E468. rivierafamily.com
E469. zalamafiapopcultur.eu
E470. ew-gos.top
E471. jel-gos.top
E472. advanced-ip-scanner.site
E473. helpzzfound.site
E474. jo-opros.top
E475. onedrive.live.com
E476. cs1.wpc-v0cdn.org
E477. zuh3vcyskd4gipkm.onion
E478. ipv6-wpnc.net
E479. ua.aspx.io
E480. uam-compensation.xyz
E481. uatax-compenses.xyz
E482. analyze.intezer.com
E483. sendmail.website
E484. motoristo.ru
E485. apeduze.com
E486. nowpropitup.com
E487. eti-opros.top
E488. apps-opros.top
E489. giraffe-tour.ru
E490. awa-opros.top
E491. zambeziz.com
E492. borizhog.com
E493. github.com
E494. chernilis.win
E495. webknives.com
E496. dod-upload.dodortar.ru
E497. lnk-upload.dodortar.ru
E498. candidar.ru
E499. lingrevelat.com
E500. ertimadifa.com
E501. billyhot.ru
E502. superboler.com
E503. jorgava.com
E504. gobits3.com
E505. 8003659902.space
E506. verofes.com
E507. fan-guy.com
E508. vuonorganic.com
E509. www.portcheckers.com
E510. ohsxy.com
E511. integramultimedia.com.mx
E512. verycheap.store
E513. alegoomaster.com
E514. ua-compenses.top
E515. ritionalvalueon.top
E516. homospoison.ru
E517. cve.mitre.org
E518. upportteam.lingrevelat.com
E519. ye-gos.top
E520. advanced-ip-scaner.com.vuxuancuong.com
E521. hexactor.com
E522. fori-opros.top
E523. reteredelete.top
E524. nais-gov.com
E525. proxylogon.com
E526. olei.ro
E527. advanced-ip-scanner.website
E528. product-reviews.website
E529. ukrahelpforall.ucraft.site
E530. surname192.temp.swtest.ru
E531. yandex.ru
E532. tridiuma.ru
E533. photobucket.com
E534. farafauler.ru
E535. enlamentedeunasesor.com
E536. ssttekstil.com
E537. nejsemlama.cz
E538. lover.printing82.detroito.ru
E539. mono.gg-pay.me
E540. product2020.mrbasic.com
E541. zakolibal.online
E542. lesrochersblancs.com
E543. granitecsinks.ca
E544. zaikaopentra.com.ug
E545. zaikaopentra-com-ug.online
E546. portal.nazk.org.ua
E547. ua-compens.top
E548. iol.pt
E549. pius-studio.at
E550. ao-opros.top
E551. rnbo.gov.ua
E552. lthhc-zm.com
E553. kjhgdj99fuller.ru
E554. podologaneri.it
E555. leonardis.ru
E556. kivanclardokum.com.tr
E557. rmssrv3.ru
E558. rmssrv4.ru
E559. mayak.dp.ua
E560. raidforums.com
E561. expeditionabroad.com
E562. softloadup.com
E563. thaibbqculver.com
E564. taximadridclass.com
E565. kmtacn.com
E566. www.virustotal.com [aka virustotal.com]
E567. hofsteder.ru
E568. jevejosader.top
E569. hardingtwominuterule.com
E570. freesitucionap.com
E571. xcasinobonuses.net
E572. cuckoo.cert.ee
E573. ftp.thefoodplace.net
E574. erinekenney.com
E575. oceriesfornot.top
E576. yi-gos.top
E577. tense-gos.top
E578. job-opros.top
E579. brand-gos.top
E580. world-opros.top
E581. konkurs-events.top
E582. successilin.top
E583. pre-opros.top
E584. freeusadatingxxx.online
E585. badpdf.com
E586. net-certificate.services
E587. diagnostic-resolver.com
E588. bubenci.ru
E589. servehalflife.com
E590. ftp.artrsllc.com
E591. ftp.ssttekstil.com
E592. staystrongjewels.com
Mentions:
M1. "id.court.gov.ua" (Domain) — options: E1, E2, E3, E4
M2. "sec-t.info" (Domain) — options: E10, E11, E12, E13
M3. "telegram.org-a0dk3dm91iu.tgeo.link" (Domain) — options: E19, E20, E21, E22
M4. "telegram.org-a0dm91dk31i.cloue.link" (Domain) — options: E28, E29, E21, E25
M5. "telegram.org.t.me-cloud.link" (Domain) — options: E30, E31, E19, E28
M6. "telegram.account.associates" (Domain) — options: E33, E26, E22, E25
M7. "tgeo.link" (Domain) — options: E29, E28, E36, E37
M8. "me-cloud.link" (Domain) — options: E21, E29, E32, E40
M9. "account.associates" (Domain) — options: E43, E39, E44, E45
M10. "cloue.link" (Domain) — options: E30, E19, E32, E40
M11. "4-t.me" (Domain) — options: E53, E54, E18, E31
M12. "i1t.me" (Domain) — options: E53, E54, E55, E41
M13. "t--t.me" (Domain) — options: E53, E54, E55, E58
M14. "0-t.me" (Domain) — options: E53, E58, E18, E62
M15. "7tt.me" (Domain) — options: E18, E54, E53, E59
M16. "vljsport.eu.com" (Domain) — options: E63, E64, E65, E66
M17. "pomoshnikrbx.site" (Domain) — options: E72, E73, E74, E75
M18. "telegrad.info" (Domain) — options: E15, E34, E22, E14
M19. "chimeramarket24.online" (Domain) — options: E81, E82, E83, E84
M20. "chimeramarketplace24.online" (Domain) — options: E88, E83, E82, E84
M21. "chimeramarketplace.online" (Domain) — options: E81, E82, E88, E84
M22. "chimera-shop24.online" (Domain) — options: E81, E88, E82, E83
M23. "elyslink.online" (Domain) — options: E86, E93, E82, E94
M24. "tg.cyou" (Domain) — options: E61, E20, E97, E98
M25. "telegraom.me" (Domain) — options: E31, E104, E55, E12
M26. "tme-id.ru" (Domain) — options: E105, E106, E107, E108
M27. "tme-id.com" (Domain) — options: E113, E53, E114, E111
M28. "apitelegram.org" (Domain) — options: E117, E118, E22, E32
M29. "tronogram.com" (Domain) — options: E79, E121, E122, E123
M30. "jokoloret.ru" (Domain) — options: E112, E128, E48, E106
M31. "teleqram.info" (Domain) — options: E12, E121, E22, E80
M32. "cloudlnk.org" (Domain) — options: E30, E24, E134, E29
M33. "lolifans.ru" (Domain) — options: E138, E139, E48, E140
M34. "00-l.ru" (Domain) — options: E54, E141, E144, E48
M35. "swinj.online" (Domain) — options: E94, E52, E82, E87
M36. "claud.in" (Domain) — options: E29, E12, E149, E150
M37. "tsecurity.sbs" (Domain) — options: E10, E152, E80, E23
M38. "vote-me.top" (Domain) — options: E156, E41, E55, E157
M39. "konkurs-events.top" (Domain) — options: E161, E160, E162, E163
M40. "freeusadatingxxx.online" (Domain) — options: E147, E82, E92, E85
M41. "webk-telegram.icu" (Domain) — options: E152, E22, E153, E168
M42. "webk-telegram.sbs" (Domain) — options: E153, E120, E13, E24
M43. "golos2023q.ru" (Domain) — options: E142, E48, E70, E130
M44. "telegram-click.ru" (Domain) — options: E26, E174, E31, E175
M45. "confirm-agent.online" (Domain) — options: E52, E51, E92, E82
M46. "microjob.mn" (Domain) — options: E57, E178, E179, E180
M47. "teierqam.org" (Domain) — options: E121, E24, E15, E32
M48. "telegram-mobile.ru" (Domain) — options: E25, E31, E22, E34
M49. "telegram-wed.id" (Domain) — options: E22, E31, E105, E120
M50. "tg-me.pro" (Domain) — options: E37, E41, E186, E18
M51. "telegram-wap.me" (Domain) — options: E79, E34, E21, E26
M52. "telesecurity.org" (Domain) — options: E13, E185, E23, E24
M53. "truffa.online" (Domain) — options: E189, E96, E82, E94
M54. "t-me.io" (Domain) — options: E53, E18, E190, E191
M55. "golosdruga.ru" (Domain) — options: E106, E192, E48, E140
M56. "webz-telegram.sbs" (Domain) — options: E152, E120, E13, E24
M57. "telegram.uk.net" (Domain) — options: E34, E104, E24, E25
M58. "teiegram1.me" (Domain) — options: E79, E31, E55, E121
M59. "teiergam.com" (Domain) — options: E118, E123, E195, E196
M60. "gov.ua" (Domain) — options: E3, E11, E5, E7
M61. "i.ua" (Domain) — options: E1, E3, E201, E4
M62. "pbank.co.ua" (Domain) — options: E5, E206, E1, E207
M63. "gov-ua.info" (Domain) — options: E3, E4, E80, E200
M64. "mayak.dp.ua" (Domain) — options: E203, E1, E209, E199
M65. "online.ua" (Domain) — options: E90, E1, E212, E213
M66. "courtgova.site" (Domain) — options: E72, E70, E177, E92
M67. "ukrainebayra.com" (Domain) — options: E215, E123, E216, E90
M68. "military-ukraine.online" (Domain) — options: E215, E203, E95, E94
M69. "courtgova.online" (Domain) — options: E51, E70, E92, E44
M70. "dsns.com.ua" (Domain) — options: E1, E8, E210, E211
M71. "marmaris.com.ua" (Domain) — options: E203, E210, E208, E215
M72. "autodoka.com.ua" (Domain) — options: E203, E208, E202, E211
M73. "ukr.net" (Domain) — options: E219, E22, E223, E224
M74. "ukrainecenter.yolasite.com" (Domain) — options: E215, E228, E229, E203
M75. "atl.ua" (Domain) — options: E203, E210, E4, E173
M76. "mill.co.ua" (Domain) — options: E215, E202, E90, E199
M77. "compensation-ukr.com" (Domain) — options: E233, E234, E235, E236
M78. "an-ukr.top" (Domain) — options: E157, E166, E203, E234
M79. "compensationukr.com" (Domain) — options: E227, E123, E235, E236
M80. "privat24.ua-wallet.pw" (Domain) — options: E202, E244, E245, E100
M81. "pay.ukr-compens.xyz" (Domain) — options: E238, E247, E248, E249
M82. "arentuk.com" (Domain) — options: E22, E198, E165, E123
M83. "compensations-ukrain.bar" (Domain) — options: E227, E254, E233, E251
M84. "info-cip.org" (Domain) — options: E17, E255, E256, E80
