=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1311 canonicals"
Entities:
E1. 0-ukr.net
E155. clients-ukr.net
E156. static-ukr.net
E157. ukr-golosovane.site
E158. edisk.ukr.net.ssl2.in
E159. ndibk.gov.ua
E160. mail.aet.in.ua
E161. edisk.ukrnet.01mirror.com.ua
E162. edisk.ukr.net.ssl2.link
E163. dis.gov.ua
E164. edisk.ukr.net.ssl1.online
E165. malvy-ukr.life
E166. charyy-ukr.life
E167. ukr-malvy.life
E168. golos-malunki-uah.eu
E169. gov-lt.cloud
E170. tt-ukr.net
E171. tc-ukr.net
E172. mails.support
E173. vertusupportjk.org
E174. winupmirror.support
E175. score-ukr.net
Mentions:
M1. "online.ua" (Domain) — options: E1, E2, E3, E4
M2. "0-ukr.net" (Domain) — options: E10, E11, E12, E9
M3. "ukr.net" (Domain) — options: E1, E18, E14, E19
M4. "in-ukr.net" (Domain) — options: E14, E22, E23, E24
M5. "o1-ukr.net" (Domain) — options: E1, E10, E11, E28
M6. "meta.ua" (Domain) — options: E18, E6, E33, E2
M7. "mail-ukr.net" (Domain) — options: E34, E39, E15, E40
M8. "inbox-ukr.net" (Domain) — options: E18, E11, E5, E44
M9. "news-ukr.net" (Domain) — options: E46, E47, E11, E48
M10. "web-ukr.net" (Domain) — options: E52, E53, E54, E55
M11. "uo-ukr.net" (Domain) — options: E59, E30, E11, E60
M12. "l-ukr.net" (Domain) — options: E62, E56, E63, E5
M13. "1-ukr.net" (Domain) — options: E1, E28, E29, E11
M14. "out-ukr.net" (Domain) — options: E66, E67, E22, E11
M15. "reply-ukr.net" (Domain) — options: E69, E11, E18, E56
M16. "5-ukr.net" (Domain) — options: E10, E1, E11, E16
M17. "dubl-ukr.net" (Domain) — options: E72, E61, E15, E11
M18. "files-ukr.net" (Domain) — options: E74, E11, E75, E52
M19. "v-ukr.net" (Domain) — options: E31, E81, E11, E5
M20. "uq-ukr.net" (Domain) — options: E66, E30, E11, E60
M21. "login-ukr.net" (Domain) — options: E69, E11, E5, E84
M22. "om-ukr.net" (Domain) — options: E9, E11, E66, E88
M23. "site-ukr.net" (Domain) — options: E72, E20, E90, E91
M24. "static-ukr.net" (Domain) — options: E74, E11, E94, E95
M25. "8-ukr.net" (Domain) — options: E10, E1, E11, E13
M26. "notify-ukr.net" (Domain) — options: E71, E11, E99, E42
M27. "prozorro.online" (Domain) — options: E102, E103, E104, E105
M28. "p-ukr.net" (Domain) — options: E109, E110, E11, E111
M29. "signup-ukr.net" (Domain) — options: E23, E11, E112, E85
M30. "golos-ukr.info" (Domain) — options: E113, E114, E115, E116
M31. "serv1-ukr.net" (Domain) — options: E122, E31, E11, E30
M32. "golos-ua.life" (Domain) — options: E113, E126, E127, E128
M33. "u1-ukr.net" (Domain) — options: E9, E132, E10, E11
M34. "4e-ukr.net" (Domain) — options: E13, E90, E11, E10
M35. "details-ukr.net" (Domain) — options: E19, E11, E5, E134
M36. "k-ukr.net" (Domain) — options: E135, E136, E11, E68
M37. "ub-ukr.net" (Domain) — options: E66, E54, E72, E11
M38. "lv-ukr.net" (Domain) — options: E15, E138, E14, E139
M39. "virtual-ukr.net" (Domain) — options: E14, E11, E15, E31
M40. "ukr-net-downloadfile.su" (Domain) — options: E76, E11, E141, E142
M41. "ukr-golosovane.site" (Domain) — options: E144, E52, E121, E145
M42. "ukainua.com" (Domain) — options: E52, E72, E149, E150
M43. "vh-ukr.net" (Domain) — options: E14, E73, E11, E25
M44. "private-ukr.net" (Domain) — options: E155, E11, E52, E23
M45. "ukr-golosovanie.site" (Domain) — options: E157, E52, E121, E145
M46. "edisk.in.ua" (Domain) — options: E78, E158, E159, E20
M47. "golos-ukr.life" (Domain) — options: E115, E127, E165, E126
M48. "lt-ukr.net" (Domain) — options: E15, E68, E22, E169
M49. "uc-ukr.net" (Domain) — options: E66, E64, E96, E11
M50. "support-ukr.net" (Domain) — options: E125, E11, E172, E71
M51. "ukr-golosovan.site" (Domain) — options: E157, E52, E144, E145

=== RESPONSE (6.6s, in 5411 / out 1116 tok, STOP) ===
{"v":[{"m":"M1","id":"NEW","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":null,"p":null,"r":null},{"m":"M3","id":"NEW","g":null,"p":null,"r":null},{"m":"M4","id":"NEW","g":null,"p":null,"r":null},{"m":"M5","id":"NEW","g":null,"p":null,"r":null},{"m":"M6","id":"NEW","g":null,"p":null,"r":null},{"m":"M7","id":"NEW","g":null,"p":null,"r":null},{"m":"M8","id":"NEW","g":null,"p":null,"r":null},{"m":"M9","id":"NEW","g":null,"p":null,"r":null},{"m":"M10","id":"NEW","g":null,"p":null,"r":null},{"m":"M11","id":"NEW","g":null,"p":null,"r":null},{"m":"M12","id":"NEW","g":null,"p":null,"r":null},{"m":"M13","id":"NEW","g":null,"p":null,"r":null},{"m":"M14","id":"NEW","g":null,"p":null,"r":null},{"m":"M15","id":"NEW","g":null,"p":null,"r":null},{"m":"M16","id":"NEW","g":null,"p":null,"r":null},{"m":"M17","id":"NEW","g":null,"p":null,"r":null},{"m":"M18","id":"NEW","g":null,"p":null,"r":null},{"m":"M19","id":"NEW","g":null,"p":null,"r":null},{"m":"M20","id":"NEW","g":null,"p":null,"r":null},{"m":"M21","id":"NEW","g":null,"p":null,"r":null},{"m":"M22","id":"NEW","g":null,"p":null,"r":null},{"m":"M23","id":"NEW","g":null,"p":null,"r":null},{"m":"M24","id":"NEW","g":null,"p":null,"r":null},{"m":"M25","id":"NEW","g":null,"p":null,"r":null},{"m":"M26","id":"NEW","g":null,"p":null,"r":null},{"m":"M27","id":"NEW","g":null,"p":null,"r":null},{"m":"M28","id":"NEW","g":null,"p":null,"r":null},{"m":"M29","id":"NEW","g":null,"p":null,"r":null},{"m":"M30","id":"NEW","g":null,"p":null,"r":null},{"m":"M31","id":"NEW","g":null,"p":null,"r":null},{"m":"M32","id":"NEW","g":null,"p":null,"r":null},{"m":"M33","id":"NEW","g":null,"p":null,"r":null},{"m":"M34","id":"NEW","g":null,"p":null,"r":null},{"m":"M35","id":"NEW","g":null,"p":null,"r":null},{"m":"M36","id":"NEW","g":null,"p":null,"r":null},{"m":"M37","id":"NEW","g":null,"p":null,"r":null},{"m":"M38","id":"NEW","g":null,"p":null,"r":null},{"m":"M39","id":"NEW","g":null,"p":null,"r":null},{"m":"M40","id":"NEW","g":null,"p":null,"r":null},{"m":"M41","id":"NEW","g":null,"p":null,"r":null},{"m":"M42","id":"NEW","g":null,"p":null,"r":null},{"m":"M43","id":"NEW","g":null,"p":null,"r":null},{"m":"M44","id":"NEW","g":null,"p":null,"r":null},{"m":"M45","id":"NEW","g":null,"p":null,"r":null},{"m":"M46","id":"NEW","g":null,"p":null,"r":null},{"m":"M47","id":"NEW","g":null,"p":null,"r":null},{"m":"M48","id":"NEW","g":null,"p":null,"r":null},{"m":"M49","id":"NEW","g":null,"p":null,"r":null},{"m":"M50","id":"NEW","g":null,"p":null,"r":null},{"m":"M51","id":"NEW","g":null,"p":null,"r":null}]}
