=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1754 canonicals"
Entities:
E1. bt.toloka.to
E187. authssl.online [aka authssl.site, com.authssl.online, www.authssl.online]
E188. awsplatform.online
E189. ns1.authssl.online
E190. ipoluchayteudovolstvie.ru
E191. kilitro.ru
E192. detroito.ru
E193. tarlit.ru
E194. kurapat.ru
E195. milotrad.ru
E196. rbadm.top
E197. tio-gos.top
E198. ndlestomak.top
E199. wers-gos.top
E200. web.telegram-account.host [aka web.web.telegram-account.host]
E201. spam.web-telegram.host
E202. webk-telegram.icu
E203. webk-telegram.sbs
E204. telegram-account.host
E205. webz-telegram.sbs
E206. s3-ucia.cloud
E207. aws-s3.cloud
E208. s3-bah.cloud
E209. gov-ua.cloud
E210. s3-acronis.cloud
E211. edisk.ukr.net.ssl3.site
E212. s3-esa.cloud
E213. telegram.defender-bot.site
E214. token-defender.cloud
E215. defender-bot.site
E216. telegram.org-a0dm91dk31i.cloue.link
E217. pay.uacompensation.xyz
E218. compensations-ukrain.bar
E219. ua-compenses.top
E220. ua-compensation.top
E221. uacompensation.xyz [aka ua-taxes-compens.xyz, ua-compensations.xyz, uatax-compens.xyz, uatax-compenses.xyz]
E222. big-uah.top
E223. ui-opros.top
E224. myua-compensations.xyz
E225. golosa-zaditinu-uah.eu
E226. golos-ditin-ua.eu
E227. zaditinu-golos-ua.eu
E228. web.telegramm-account.site
E229. ceronamtinclube.icu
E230. chubanomania.icu
E231. vote-telegram.eu
E232. districoperav.icu
E233. golos-hudojniku.eu
E234. chary-telegram.eu
E235. golos-konkursu.eu
E236. world-opros.top
E237. ao-opros.top
E238. eu-opros.top
E239. aff-opros.top [aka afi-opros.top]
E240. jo-opros.top
E241. amo-opros.top
E242. wi-opros.top
E243. apps-opros.top
E244. ukr.net.ssl4.site
E245. ukr-golosovanie.site
E246. konkur-golos-ua.eu
E247. ukr.net.ssl1.site
E248. passport-ukr-net.site
E249. konkur-golos-uah.eu
E250. ritionalvalueon.top
E251. ua-compens.top
E252. tax-compenses.xyz
E253. lc-ukr.net
E254. acc-ukr.net
E255. edisk.ukr.net
E256. td-ukr.net
E257. drive-share.site
E258. cloudflare.com
E259. let-me.world
E260. chari-konkursua.world
E261. share-drive.site
E262. cloudlnk.org
E263. gdrive.com.ssl2.site
E264. onedrive.live.com
E265. ua-sec.cloud
E266. ua-se.cloud
E267. s3-ua.cloud
E268. i-ua.account-guard.site
E269. ua-gov.cloud
E270. ua-energy.cloud
E271. tsecurity.sbs
E272. qweasdzx.site [aka telegram.qweasdzx.site]
E273. golos-ua.life
E274. golos-ukr.info
E275. golos-charu-ua.life
E276. gov-ua.info
E277. malvy-ukr.life
E278. euro24dopomoga0.yolasite.com
E279. baletki.eu
E280. hudojnik.eu
E281. baletme.eu
E282. ukr-golosovan.site [aka ukr-golosovane.site]
E283. baletnet.eu
E284. outlook.exmo.day
E285. ndibk.gov.ua
E286. mail.aet.in.ua
E287. edisk.ukrnet.01mirror.com.ua
E288. dis.gov.ua
E289. edisk-ukr.net
E290. ukr.net.ssl2.site
E291. golosa-uahhudojniku.eu [aka golosa-uahudojniku.eu]
E292. ec-compensation.xyz
E293. uam-compensation.xyz
E294. tax-compensation.xyz
E295. getmod.host
E296. meteolink.host
E297. thestoreroomnsw.com.au
E298. static-ukr.net
E299. ukrainecenter.yolasite.com
E300. ukrtelecom.cloud
E301. static.certifiedauth.in
E302. us-west-1.ukrtelecom.cloud
E303. www.telegramm-account.site
E304. signal-confirm.site [aka www.signal-confirm.site]
E305. whatsapp-confirm.site
E306. telegram-click.ru
E307. www.confirm-signal.site
E308. cancel-auth.site
E309. sendmail.website
E310. yotsubasociety.website
E311. ws-gos.top
E312. ew-gos.top
E313. ev-gos.top
E314. for-gos.top
E315. ye-gos.top
E316. jar-gos.top
E317. ais-gos.top
E318. whatsapp.protect-password.site
E319. courtgova.site
E320. devtools.bond
E321. onyangdol.site
E322. tools.nexcess.net
E323. qsrgh.site [aka www.qsrgh.site]
E324. oceriesfornot.top
E325. telsec.org
E326. telegram.org.security.ohsxy.com
E327. apitelegram.org
E328. bitbucket.org
E329. security-check.telegram.org.ohsxy.com
E330. 109x194x3x7.static-customer.bryansk.ertelecom.ru
E331. 192.198.87.130
E332. 67.199.248.10
E333. 67.199.248.11
E334. ns2.authssl.online
E335. 8161.uk
E336. mail-box.site
E337. kew.1qw.us
E338. webhook.site
E339. ssl3.site
E340. kew.8df.us
E341. www.ssl4.site
E342. iqhost.ru
E343. redport80.ru
E344. shapurt.ru
E345. dcshost.net [aka gbshost.net, gbshost.org]
E346. sismasterhome.ru
E347. shopersport.ru
E348. private-ukr.net
E349. windacarmelita.pw [aka keewoolas.pw, killredls.pw, moskhoods.pw, africathrillthes.pw, dayzilons.pw, avoufshire.icu]
E350. files.ukr.net.ssl2.online
E351. next24.gg-pay.me
E352. bloockflad.pw
E353. files.ukr.net.ssl4.online
E354. portugalmail.pt
E355. teierqam.org
E356. group.kropyva.site
E357. xbeta.online
E358. teneta.site
E359. courtgova.online
E360. kropyva.group
E361. graphiuma.online
E362. docs.google.com.ssl2.site
E363. linedrv.com
E364. imgurl.ir
E365. docs.google.com.ssl3.site
E366. sinergil.com
E367. googledrive.com.ssl2.site
E368. jel-gos.top
E369. tas-gos.top
E370. job-opros.top
E371. com.getssl.ink
E372. google.com.getssl.click
E373. live.com.getssl.click
E374. getssl.ink [aka www.getssl.ink]
E375. ns1.getssl.click
E376. ssl.google.com.getssl.click
E377. ns2.getssl.click
E378. res.live.com.getssl.click
E379. account.live.com.getssl.click
E380. cels-opros.top
E381. eti-opros.top
E382. awa-opros.top
E383. fori-opros.top
E384. swinj.online
E385. ditinstvo-uah.pics
E386. farbi-uah.pics
E387. google.drive-share.site
E388. drive.google.com.getssl.click
E389. drive.redirecl.com
E390. drive.googles.com.personlog.in
E391. docs.googledrive.com.ssl2.site
E392. drive.googie.com.ssl2.site
E393. google.share-drive.site
E394. docs.gdrive.com.ssl2.site
E395. tinyurl.com [aka shorturl.at]
E396. balletmasters.co
E397. t.certifiedauth.in
E398. balletworld.co
E399. kievkidstalent.co
E400. account-guard.site
E401. telegram.account.associates
E402. balet-ua.us
E403. balet-me.us
E404. rpc.1qw.us
E405. nk.1qw.us
E406. redirecl.com
E407. cert.gov.ua
E408. int-ukr.net
E409. bh-ukr.net
E410. client-ukr.net
E411. pbank.co.ua
E412. dx-ukr.net
E413. bld-ukr.net
E414. cmx-ukr.net
E415. europadonnaireland.org
E416. sindoproperty.org
E417. ua-cip.org
E418. humanitarydp.ug
E419. atlantar.ru
E420. mediaplatformapharm.ru
E421. military-ukraine.online
E422. malunki-uah-hudojnik.eu
E423. hudojnik-malunki-ua.eu
E424. hudojnik-malunki.eu
E425. griselda-edu.com.ua
E426. turnik-malunki-uah.eu
E427. malunki-hudojnik.eu
E428. prostosmeritesya.ru
E429. krasavchikoleg.net
E430. www.virustotal.com [aka virustotal.com]
E431. hudojnikua-sch.eu
E432. hudojniku-school.eu
E433. hudojniku.eu
E434. opros-sch-hudojniki.eu
E435. hudojnik-dsm.eu
E436. hudojnik-diti.eu
E437. hudojnik-ua.eu
E438. malunki-ua-hudojnik.eu
E439. internet.bs
E440. ipodromlan.ru
E441. inter-webservices.com
E442. evil.server.com
E443. store8.gofile.io
E444. store3.gofile.io
E445. lingrevelat.com
E446. aten.ua
E447. 0-ukr.net
E448. 1-ukr.net
E449. v-ukr.net
E450. zp.ukrtel.net
E451. mxukr.net
E452. om-ukr.net
E453. hudojnik-diti-ua.eu
E454. hudojnik-dst.eu
E455. rmssrv2.ru
E456. rmssrv.ru
E457. rmssrv4.ru
E458. rncsq.ru
E459. rms-server.tektonit.ru
E460. agentsuperpupervinil.ru
E461. school-hudojniku.eu
E462. school-uahudojniku.eu
E463. hudojnik-school.eu
E464. golos-ua-hudojniku.eu
E465. tvoyaradostetoya.ru
E466. circulas.ru
E467. jokotras.ru
E468. fishitor.ru
E469. konkurs-events.top
E470. konkurs-deti-ua.eu
E471. konkur-mrii-uah.eu
E472. konkursi-uah.eu
E473. deti-malunki-uah.eu [aka malunki-deti-uah.eu]
E474. konkursy-uah.eu
E475. hudojnikuah-sch.eu
E476. me.gov.ua
E477. mail.arlingtonhousing.us
E478. geroi-ukraine.com
E479. geroiukr.com.ua
E480. geroiukr.site
E481. rmssrv3.ru
E482. hudojniku-school-ua.eu
E483. lt-ukr.net
E484. cs1.wpc-v0cdn.org
E485. filebin.net
E486. cdn.live.com.getssl.click
E487. nx0.ru
E488. rafraystore.ru
E489. reg.ru
E490. cdn.certifiedauth.in
E491. microsoft.com
E492. logincdn.certifiedauth.in
E493. docs.microsoft.com
E494. softloadup.com
E495. unetset.com
E496. qkcew.ru
E497. milotraf.ru
E498. minef.eu
E499. zbignef.com
E500. hudojnik-malunki-uah.eu
E501. turnik-malunki-ua.eu
E502. mulleti.ru
E503. nomnetozhedenyuzhkanuzhna.ru
E504. farafauler.ru
E505. vh-ukr.net
E506. pgh-ukr.net
E507. konkursi-ua.eu
E508. konkurs-deti-uah.eu
E509. malunki-uah.eu
E510. kjhgdj99fuller.ru
E511. sync.hiddenvnc.com
E512. syn.hiddenvnc.com
E513. anonvnc.com
E514. cloud.account-viewer.com
E515. sync.anonvnc.com
E516. net.ssl4.site
E517. listen.servemp3.com
E518. barnsertr.com
E519. net-certificate.services
E520. deti-ua.eu
E521. konkurs-chari-ua.eu
E522. deti-malunki-ua.eu [aka malunki-deti-ua.eu]
E523. vibir-malunki-uah.eu
E524. golos-malunki-uah.eu
E525. garagemusicschool.it
E526. podologaneri.it
E527. tme-id.ru
E528. sc-hudojniku.eu
E529. blakejones.xyz
E530. domthr.xyz
E531. worker-misty-mouse-6ac7.aky15825.workers.dev [aka bitter-hall-1c0c.ochiplus.workers.dev]
E532. files.catbox.moe
E533. cdn.exmo.day
E534. dnspod.com
E535. e-nas.firstcloudit.com [aka ua-calendar.firstcloudit.com, nas-files.firstcloudit.com]
E536. store1.gofile.io
E537. nlightusa.com
E538. carpetmarker.pw
E539. steycools.pw
E540. hmgo.pw
E541. revivalsecularas.pw
E542. moyabelorussiya.by
E543. www.google-drive.site
E544. shared.drive.googie.com.ssl4.site
E545. share.ukr.net.ssl1.site
E546. chares-ukraine.life
E547. vote-chary-telegram.info
E548. blog.gocon.in
E549. cloudflare-dns.com
E550. ns.ns2-dns.com [aka ns2-dns.com]
E551. ns.ns3-dns.com
E552. ns3-dns.com
E553. drv2ms.com
E554. single-office.ddns.net [aka star-cz.ddns.net]
E555. data.syncthing.net
E556. metallergroup.ru
E557. nirsoft.me
E558. igshop.net
E559. net.ssl2.site
E560. net.ssl3.site
E561. winchconstruction.com
E562. armpress.net
E563. dezword.com
E564. dnslookup.seowebchecker.com
E565. anidoz.com
E566. crash.syncthing.net
E567. upgrades.syncthing.net
E568. syncapp.host
E569. sync.smartcloudflare.com
E570. ivanti.account-viewer.com
E571. device.redirecl.com
E572. erinekenney.com
E573. cloud.god-le.net
E574. alt-2cdn.net
E575. advanced-ip-scanner.click [aka advanced-ip-scanner.site, advanced-ip-scanner.website]
E576. netbin.host
E577. prostotaknet.net
E578. delta.milgov.site [aka milgov.site, milgov.host]
E579. whoer.net
E580. mx-out-14.default-host.net
E581. aws-online.cloud
E582. aws-meet.cloud
E583. aws-data.cloud
E584. aws-ukraine.cloud
E585. aws-il.cloud
E586. secure.certifiedauth.in
E587. aws-join.cloud
E588. aws-meetings.cloud
E589. aws-secure.cloud
E590. parodadoca.ru
E591. arminext.com
E592. gopoppers.com
E593. agreminj.com
E594. 185.193.38.78
E595. r4.res.live.com.getssl.click
E596. filetransrediremin.com
E597. portal.msrc.microsoft.com
E598. webknives.com
E599. gov-aws.cloud
E600. adobeprotectcheck.com
E601. www.portcheckers.com
E602. ns1.authcheck.in
E603. viewdns.info
E604. documents-reader.com
E605. hiddenvnc.com
E606. smart-vnc.com
E607. www.dropbox.com
E608. www.michiganmastereltiempo.com
E609. www.facebook.com
E610. ms-webdav-miniredir.com
E611. www.symantec.com
E612. ipv6-wpnc.net
E613. balerina.info
E614. ukraine-chares.info
E615. ceriossl.info
E616. barvy-ukraines.info
E617. emtserviceca.info
E618. eoy7zvsvn6xfcmy.m.pipedream.net
E619. eoiw8lhjwuc3sh2.m.pipedream.net
E620. premiumjeck.site
E621. eo9p1d2bfmioiot.m.pipedream.net
E622. winuvinnosluk.club
E623. mails.support
E624. support-ukr.net
E625. 01mirror.com.ua
E626. ukrnet.01mirror.com.ua
E627. trust-certificate.net
E628. net.ssl4.online
E629. ns1.certifiedauth.in
E630. get.sign-cert.com
E631. ns2.certifiedauth.in
E632. crmeds.com
E633. vdsina.ru
E634. ukrsets.com
E635. ukraine-charu.life
E636. ukraine-charyy.life
E637. grabify.link
E638. blogger.certifiedauth.in
E639. blogger.google.com.getssl.click
E640. ualogaccs.com
E641. bugiplaysec.com
E642. www.hybrid-analysis.com
E643. vtxhospital.com
E644. gov-trust.cloud
E645. app.any.run
E646. www.msftncsi.com
E647. fast-mail.site
E648. ukrstnet.com
E649. ns1.authssl.in
E650. uasystnet.com
E651. moskeet.com
E652. ns2.authssl.org
E653. ns1.authssl.org
E654. ns2.fountainrate.com
E655. ns2.authssl.site
E656. gir.network
E657. me-cloud.link
E658. gov-pl.cloud [aka mil-pl.cloud]
E659. gov-sk.cloud
E660. govua.cloud
E661. advanced-ip-scaner.com.vuxuancuong.com
E662. programasparapc.net
E663. account-saver.com
E664. ip-api.com
E665. content.certifiedauth.in
E666. wpc-v0cdn.org
E667. crv-ukr.net
E668. as49447.net
E669. cvi-ukr.net
E670. ca-central-1.awsplatform.online
E671. us-east-console.awsplatform.online
E672. api.binance.com.personlog.in
E673. barbatus.online
E674. hopentools.site [aka hopentools.ru]
E675. ns1.authssl.site
E676. numsecukr.net
E677. vertusupportjk.org
E678. authssl.in [aka authssl.org, authssl.link, www.authssl.in]
E679. clouddrive.world
E680. apis.certifiedauth.in
E681. balerina.life
E682. apis.google2.certifiedauth.in
E683. leru.life
E684. newyorktlimes.life
E685. live.outloolc.com
E686. live.com.exmo.day
E687. cloue.link
E688. ssl2.link [aka www.ssl2.link]
E689. goaccount.link
E690. claud.in
E691. gofile.io
