=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 538 canonicals"
Entities:
E1. gofile.io
E164. ua-taxes-compens.xyz
E165. ua-compensations.xyz
E166. compensation-ukr.com [aka compensationukr.com]
E167. tax-compenses.xyz
E168. plexbd.net
E169. netbin.host
E170. sytes.net
E171. dnslookup.seowebchecker.com
E172. mail.nais-gov.org [aka nais-gov.org]
E173. viewdns.net
E174. your-mail.press
E175. mail.gov.ua
E176. onyangdol.site
E177. s8.h.mchost.ru
E178. hotmail.com
E179. baidencult.com
E180. widget.forum-pokemon.com
E181. baidenfree.com
E182. enlamentedeunasesor.com
E183. cuts-international.org
E184. www.virustotal.com [aka virustotal.com]
E185. mega.nz
E186. tools.nexcess.net
E187. meteolink.host
E188. getmod.host
E189. syncapp.host
E190. combinedresidency.org
E191. gordon6.hopto.org
E192. economiquity.org
E193. europadonnaireland.org
E194. zp.ukrtel.net
E195. fast-mail.site
E196. naffalno.site
E197. 1833.site
E198. site-1.work
E199. wasabiwallet.online
E200. hmgo.pw
E201. pbank.co.ua
E202. gov.ua
E203. ao3.hmgo.pw
E204. mulleti.ru
E205. moolin.ru
E206. answers.microsoft.com
E207. portal.msrc.microsoft.com
E208. get.adobe.com.aspx.io [aka www.get.adobe.com.aspx.io]
E209. ln-upl.ddns.net
E210. single-office.ddns.net
E211. freedynamicdns.net
E212. phymateus.online
E213. military-ukraine.online
E214. barbatus.online
E215. coagula.online
E216. graphiuma.online
E217. dipteran.online
E218. iforma.es
E219. project3.top
E220. mygraphbook.com
E221. lnk.ukr-compens.xyz
E222. compensations-ukrain.bar
E223. zuh3vcyskd4gipkm.onion
E224. ipv6-wpnc.net
E225. igshop.net
E226. co-uah.top
E227. an-ukr.top
E228. ais-gos.top
E229. topadm.top
E230. admru.top
E231. center-gos.top
E232. top-opros.top
E233. admukr.top
E234. project2.top
E235. www.portcheckers.com
E236. eo2mxtqmeqzafqi.m.pipedream.net
E237. nais-gov.com
E238. alfa-gos.top
E239. gov.mil.ua.aspx.io
E240. mono.gg-pay.me
E241. privat24.ua-wallet.pw
E242. euro24dopomoga0.yolasite.com
E243. ghaniyu.com
E244. redirectme.net
E245. servebeer.com
E246. serveminecraft.net
E247. myua-compensations.xyz
E248. ua-compensation.top
E249. uam-compensation.xyz
E250. ec-compensation.xyz
E251. tax-compensation.xyz
E252. 1000020.xyz
E253. 8003659902.space
E254. domthr.xyz
E255. 67.199.248.10
E256. 192.198.87.130
E257. 67.199.248.11
E258. a0656203.xsph.ru
E259. winscp.net
E260. tinyurl.com
E261. cautionphenomenon.co.kr
E262. central-gos.top
E263. cerv-gos.top
E264. for-gos.top
E265. alf-gos.top
E266. brand-gos.top
E267. ev-gos.top
E268. jar-gos.top
E269. ns.ns2-dns.com
E270. integramultimedia.com.mx
E271. ns.ns3-dns.com
E272. motocheck.in
E273. serveblog.net
E274. badge-gos.top
E275. bank.gov.ua
E276. an-gos.top
E277. ns2-dns.com
E278. ns3-dns.com
E279. aluaadin.com
E280. cloudflare-dns.com
E281. noip.com
E282. azimurs.com
E283. rea-gos.top
E284. admus.top
E285. zapto.org
E286. gobits3.com
E287. tortunas.ru
E288. 185.193.38.78
E289. a0671524.xsph.ru
E290. panelunregistertle-348.frge.io
E291. ao-opros.top
E292. jo-opros.top
E293. apps-opros.top
E294. amo-opros.top
E295. cels-opros.top
E296. ye-gos.top
E297. tense-gos.top
E298. api.dev-com.sc
E299. fluoxi.com
E300. onthewifi.com
E301. freedynamicdns.org
E302. lonelyatthetop.com
E303. xbeta.online
E304. melitaeas.online [aka melitaes.online]
E305. sardanal.online
E306. korrespondentnet.webflow.io
E307. coinerpay.top
E308. gopoppers.com
E309. evil.server.com
E310. a0698649.xsph.ru
E311. fikasterwer.top
E312. skreatortemp.site
E313. acteran.ru
E314. co87972.tmweb.ru
E315. apoxipodes.ru
E316. a0698262.xsph.ru
E317. benokij.com
E318. winchconstruction.com
E319. ritionalvalueon.top
E320. barbacoalosmartinez.com
E321. marmaris.com.ua
E322. staystrongjewels.com
E323. verofes.com
E324. ertimadifa.com
E325. texlidia.com
E326. mx-out-14.default-host.net
E327. cooperi.ru
E328. ardeas.ru
E329. floorfix.com.au
E330. ereservices.com
E331. qiwardos.ru
E332. lover.printing82.detroito.ru
E333. ticket.cyberpolice.gov.ua
E334. photobucket.com
E335. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E336. hamnavard.sharif.ir
E337. leonardis.ru
E338. drimzis.com
E339. granitecsinks.ca
E340. misp.cert.gov.ua
E341. moskeet.com
E342. www.msp.gov.ua [aka msp.gov.ua]
E343. posish.club
E344. jorgava.com
E345. product2020.mrbasic.com
E346. thaibbqculver.com
E347. pasamart.ru
E348. enterwords.ru
E349. kesp.cl
E350. hofsteder.ru
E351. garagemusicschool.it
E352. sea-dobbiaco.bz.it
E353. dodortar.ru
E354. lesrochersblancs.com
E355. candidar.ru
E356. airmauritiusticket.com
E357. gotdns.ch
E358. nitikora.ru
E359. github.com
E360. podologaneri.it
E361. ganara.ru
E362. sm.ukrtel.net
E363. smm2021.net
E364. kohhd.com
E365. kivanclardokum.com.tr
E366. milotraf.ru
E367. zbignef.com
E368. qkcew.ru
E369. xcasinobonuses.net
E370. servehttp.com
E371. servepics.com
E372. paparat.ru
E373. shodan.io
E374. ukrainebayra.com
E375. billiopa.com
E376. borizhog.com
E377. myvnc.com
E378. dogiraftig.com
E379. farafauler.ru
E380. foundpomoshi.com
E381. ukrahelpforall.ucraft.site
E382. lthhc-zm.com
E383. taximadridclass.com
E384. apeduze.com
E385. jel-gos.top
E386. wers-gos.top
E387. chis-gos.top
E388. fudupdate.com
E389. bow-gos.top
E390. ohsxy.com
E391. pro-gos.top
E392. pre-opros.top
E393. golgba.com
E394. rivierafamily.com
E395. admis.club
E396. admukr.club
E397. wicksl.ru
E398. raidforums.com
E399. proxylogon.com
E400. chubanomania.icu
E401. districoperav.icu
E402. tas-gos.top
E403. wm-gos.top
E404. ua.aspx.io
E405. mil.ua.aspx.io
E406. tio-gos.top
E407. servehalflife.com
E408. ws-gos.top
E409. yi-gos.top
E410. ew-gos.top
E411. billyhot.ru
E412. shapurt.ru
E413. oceriesfornot.top
E414. jevejosader.top
E415. arelyevennot.top
E416. ceronamtinclube.icu
E417. bilitora.ru
E418. rbadm.top
E419. ua-compenses.top
E420. uatax-compenses.xyz
E421. forkscenter.fr
E422. edopomogaonline.yolasite.com
E423. oon24oprosy.yolasite.com
E424. ukrainecenter.yolasite.com
E425. uabayrakua.com
E426. tiloraso.ru
E427. rubidiumo.ru
E428. potrakit.ru
E429. clipperso.ru
E430. prefer.jokotras.ru
E431. milotrad.ru
E432. trueadm.top
E433. lnasfe.ru
E434. kilitro.ru
E435. tridiuma.ru
E436. tbwelo.ru
E437. mafirti.ru
E438. kmtacn.com
E439. emterox.ru
E440. giraffe-tour.ru
E441. hardingtwominuterule.com
E442. online.ua
E443. arminext.com
E444. winuvinnosluk.club
E445. servequake.com
E446. rncsq.ru
E447. rmssrv2.ru
E448. rmssrv4.ru
E449. xsph.ru
E450. ssttekstil.com
E451. mill.co.ua
E452. thestoreroomnsw.com.au
E453. info-cip.org
E454. ua-compens.top
E455. eti-opros.top
E456. afi-opros.top
E457. wi-opros.top
E458. awa-opros.top
E459. bul-opros.top
E460. fori-opros.top
E461. world-opros.top
E462. ui-opros.top
E463. job-opros.top
E464. ludepa.ec
E465. hawksi.ru
E466. detroito.ru
E467. circulas.ru
E468. callsol.ru
E469. mitlubald.ru
E470. nxkad.ru
E471. hilr.ru
E472. jokotras.ru
E473. iol.pt
E474. cisa.gov
E475. dis.gov.ua
E476. gov-ua.info
E477. omyce.ru
E478. aspe.ro
E479. kopratiso.ru
E480. uadop.webflow.io
E481. blog.gocon.in
Mentions:
M1. "mega.nz" (Domain) — options: E1, E2, E3, E4
M2. "t.me" (Domain) — options: E10, E11, E12, E13
M3. "mastodon.social" (Domain) — options: E18, E19, E20, E21
M4. "advanced-ip-scaner.com.vuxuancuong.com" (Domain) — options: E26, E27, E28, E29
M5. "advanced-ip-scanner.website" (Domain) — options: E31, E30, E26, E27
M6. "zambeziz.com" (Domain) — options: E40, E24, E41, E42
M7. "vuxuancuong.com" (Domain) — options: E48, E35, E42, E49
M8. "gofile.io" (Domain) — options: E6, E13, E53, E54
M9. "store1.gofile.io" (Domain) — options: E13, E1, E53, E21
M10. "store3.gofile.io" (Domain) — options: E6, E1, E53, E21
M11. "store8.gofile.io" (Domain) — options: E13, E6, E1, E21
M12. "advanced-ip-scanner.click" (Domain) — options: E29, E31, E27, E26
M13. "advanced-ip-scanner.site" (Domain) — options: E29, E30, E26, E27
M14. "www.dropbox.com" (Domain) — options: E22, E65, E66, E67
M15. "agrikoz.com" (Domain) — options: E72, E41, E42, E73
M16. "aluaadin.com" (Domain) — options: E47, E76, E24, E42
M17. "arminext.com" (Domain) — options: E79, E51, E80, E42
M18. "benokij.com" (Domain) — options: E83, E84, E42, E47
M19. "fudupdate.com" (Domain) — options: E39, E88, E61, E42
M20. "sinergil.com" (Domain) — options: E91, E42, E92, E93
M21. "softloadup.com" (Domain) — options: E38, E96, E97, E42
M22. "survefuz.com" (Domain) — options: E99, E100, E42, E101
M23. "vinergil.com" (Domain) — options: E72, E42, E106, E48
M24. "zbignef.com" (Domain) — options: E108, E88, E42, E109
M25. "drive.google.com" (Domain) — options: E13, E53, E113, E42
M26. "redirectme.net" (Domain) — options: E21, E116, E18, E117
M27. "myddns.me" (Domain) — options: E121, E122, E11, E123
M28. "www.virustotal.com" (Domain) — options: E128, E9, E69, E129
M29. "pastebin.com" (Domain) — options: E6, E51, E78, E42
M30. "zuh3vcyskd4gipkm.onion" (Domain) — options: E133, E134, E135, E136
M31. "cdn.discordapp.com" (Domain) — options: E13, E53, E140, E141
M32. "myftp.org" (Domain) — options: E123, E143, E144, E145
M33. "cdn.jsdelivr.net" (Domain) — options: E118, E122, E120, E151
M34. "mono.gg-pay.me" (Domain) — options: E80, E155, E156, E124
M35. "github.com" (Domain) — options: E67, E159, E160, E42
M36. "lnk.ukr-compens.xyz" (Domain) — options: E155, E161, E162, E158
M37. "fex.net" (Domain) — options: E58, E168, E120, E116
M38. "tinyurl.com" (Domain) — options: E10, E72, E94, E42
M39. "tools.nexcess.net" (Domain) — options: E171, E116, E122, E145
M40. "fast-mail.site" (Domain) — options: E22, E174, E37, E175
M41. "raidforums.com" (Domain) — options: E6, E179, E180, E42
M42. "analyze.intezer.com" (Domain) — options: E128, E182, E42, E130
M43. "myftp.biz" (Domain) — options: E145, E123, E127, E150
M44. "netbin.host" (Domain) — options: E186, E187, E188, E189
M45. "zapto.org" (Domain) — options: E123, E148, E190, E127
M46. "mail-box.site" (Domain) — options: E195, E174, E175, E172
M47. "privat24.ua-wallet.pw" (Domain) — options: E155, E80, E199, E200
M48. "meteolink.host" (Domain) — options: E60, E169, E188, E177
M49. "microsoft.com" (Domain) — options: E67, E206, E20, E207
M50. "ddns.net" (Domain) — options: E121, E125, E126, E209
M51. "melitaeas.online" (Domain) — options: E212, E213, E214, E22
M52. "your-mail.press" (Domain) — options: E22, E195, E178, E94
M53. "www.facebook.com" (Domain) — options: E9, E220, E94, E68
M54. "pay.ukr-compens.xyz" (Domain) — options: E155, E221, E161, E162
M55. "lightnogu5owjjllyo4tj2sfos6fchnmcidlgo6c7e6fz2hgryhfhoyd.onion" (Domain) — options: E223, E134, E133, E135
M56. "webhop.me" (Domain) — options: E156, E171, E11, E124
M57. "big-uah.top" (Domain) — options: E226, E227, E228, E229
M58. "www.hybrid-analysis.com" (Domain) — options: E130, E9, E129, E184
M59. "eo9p1d2bfmioiot.m.pipedream.net" (Domain) — options: E21, E236, E23, E13
M60. "alt-2cdn.net" (Domain) — options: E152, E168, E141, E116
M61. "off.ukr-compens.xyz" (Domain) — options: E161, E166, E221, E158
M62. "mail.nais-gov.org" (Domain) — options: E237, E175, E174, E22
M63. "next24.gg-pay.me" (Domain) — options: E240, E13, E241, E124
M64. "eumr.site" (Domain) — options: E230, E197, E31, E242
M65. "gmail.com" (Domain) — options: E174, E178, E42, E22
M66. "ftp.thefoodplace.net" (Domain) — options: E71, E116, E147, E117
M67. "servemp3.com" (Domain) — options: E13, E100, E42, E6
M68. "ua-compensations.xyz" (Domain) — options: E161, E155, E247, E166
M69. "myua-compensations.xyz" (Domain) — options: E161, E155, E165, E166
M70. "winscp.net" (Domain) — options: E12, E122, E225, E116
M71. "1000020.xyz" (Domain) — options: E253, E254, E234, E161
M72. "185.193.38.78" (Domain) — options: E255, E256, E197, E257
M73. "nirsoft.me" (Domain) — options: E259, E97, E124, E11
M74. "t.co" (Domain) — options: E260, E75, E124, E18
M75. "sendmail.website" (Domain) — options: E22, E195, E29, E36
M76. "peer-gos.top" (Domain) — options: E231, E228, E262, E263
M77. "mx-out-14.default-host.net" (Domain) — options: E269, E126, E119, E270
M78. "blog.gocon.in" (Domain) — options: E152, E272, E273, E274
M79. "cloudflare-dns.com" (Domain) — options: E171, E277, E278, E269
M80. "cve.mitre.org" (Domain) — options: E69, E192, E127, E190
M81. "icanhazip.com" (Domain) — options: E280, E32, E281, E42
M82. "stormpredictor.host" (Domain) — options: E187, E188, E169, E18
M83. "reteredelete.top" (Domain) — options: E231, E230, E283, E234
M84. "hopto.org" (Domain) — options: E191, E17, E285, E190
M85. "gotdns.ch" (Domain) — options: E123, E121, E269, E286
M86. "domthr.xyz" (Domain) — options: E131, E252, E21, E161
M87. "67.199.248.10" (Domain) — options: E257, E224, E256, E18
M88. "co-opros.top" (Domain) — options: E226, E291, E292, E231
M89. "badge-gos.top" (Domain) — options: E266, E228, E296, E54
M90. "ip-api.com" (Domain) — options: E280, E27, E298, E44
M91. "economiquity.org" (Domain) — options: E190, E16, E86, E193
M92. "wasabiwallet.online" (Domain) — options: E135, E214, E303, E304
M93. "shodan.io" (Domain) — options: E129, E142, E57, E191
M94. "cryptsen7fo43rr6.onion" (Domain) — options: E133, E135, E223, E136
M95. "freedynamicdns.org" (Domain) — options: E121, E211, E190, E281
M96. "advanced-ip-scanners.com" (Domain) — options: E27, E31, E29, E30
M97. "advanced-ip-scaner.com" (Domain) — options: E29, E26, E35, E31
M98. "sv5206.xserver.jp" (Domain) — options: E34, E50, E309, E310
M99. "surname192.temp.swtest.ru" (Domain) — options: E50, E312, E313, E310
M100. "academiadutygroup.com.br" (Domain) — options: E35, E33, E42, E125
M101. "cautionphenomenon.co.kr" (Domain) — options: E35, E50, E75, E317
M102. "smartideabusiness.com" (Domain) — options: E43, E42, E320, E82
M103. "anniversarygiftsforcouples.com" (Domain) — options: E47, E42, E111, E322
M104. "expeditionabroad.com" (Domain) — options: E43, E42, E319, E160
M105. "integramultimedia.com.mx" (Domain) — options: E182, E324, E325, E326
M106. "co87972.tmweb.ru" (Domain) — options: E50, E316, E313, E327
M107. "thestoreroomnsw.com.au" (Domain) — options: E35, E322, E329, E34
M108. "kivanclardokum.com.tr" (Domain) — options: E35, E34, E19, E42
M109. "airmauritiusticket.com" (Domain) — options: E43, E40, E42, E333
M110. "combinedresidency.org" (Domain) — options: E43, E192, E335, E34
M111. "hardingtwominuterule.com" (Domain) — options: E43, E42, E336, E35
M112. "taximadridclass.com" (Domain) — options: E182, E43, E324, E114
M113. "winchconstruction.com" (Domain) — options: E43, E42, E66, E339
M114. "kesp.cl" (Domain) — options: E50, E281, E340, E270
M115. "vuonorganic.com" (Domain) — options: E28, E91, E42, E43
M116. "product2020.mrbasic.com" (Domain) — options: E34, E242, E36, E42
M117. "barbacoalosmartinez.com" (Domain) — options: E270, E42, E214, E346
M118. "enlamentedeunasesor.com" (Domain) — options: E270, E42, E348, E47
