=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 241 canonicals"
Entities:
E1. mail.aet.in.ua
E161. cs1.wpc-v0cdn.org
Mentions:
M1. "antination.kherson.ua" (Domain) — options: E1, E2, E3, E4
M2. "mx-out-14.default-host.net" (Domain) — options: E10, E11, E12, E13
M3. "ukrainebayra.com" (Domain) — options: E2, E19, E20, E21
M4. "msp.gov.ua" (Domain) — options: E8, E4, E25, E7
M5. "rnbo.gov.ua" (Domain) — options: E2, E8, E4, E29
M6. "mail.aet.in.ua" (Domain) — options: E2, E31, E32, E33
M7. "bank.gov.ua" (Domain) — options: E2, E7, E8, E26
M8. "pbank.co.ua" (Domain) — options: E4, E38, E8, E26
M9. "ukrainecenter.yolasite.com" (Domain) — options: E2, E40, E4, E41
M10. "cert.gov.ua" (Domain) — options: E8, E28, E4, E25
M11. "krasavchikoleg.net" (Domain) — options: E44, E12, E45, E46
M12. "ua30.gov.ua" (Domain) — options: E8, E4, E29, E25
M13. "id.court.gov.ua" (Domain) — options: E2, E7, E4, E8
M14. "gov-ua.info" (Domain) — options: E25, E4, E51, E7
M15. "aid.edopomoga.gov.ua" (Domain) — options: E8, E4, E40, E2
M16. "milotrad.ru" (Domain) — options: E44, E50, E55, E56
M17. "zarabovannyok.eu" (Domain) — options: E46, E60, E61, E62
M18. "kilomunara.com" (Domain) — options: E66, E19, E42, E46
M19. "pay.ukr-compens.xyz" (Domain) — options: E70, E71, E72, E73
M20. "jokotras.ru" (Domain) — options: E44, E78, E79, E36
M21. "jokoloret.ru" (Domain) — options: E78, E55, E56, E50
M22. "humanitarydp.ru" (Domain) — options: E36, E56, E82, E44
M23. "potrakit.ru" (Domain) — options: E36, E44, E56, E55
M24. "www.adelaida.ua" (Domain) — options: E2, E1, E85, E86
M25. "chis-gos.top" (Domain) — options: E90, E91, E92, E93
M26. "ukr-net-downloadfile.su" (Domain) — options: E96, E22, E97, E15
M27. "unayt.ru" (Domain) — options: E44, E56, E102, E78
M28. "telegram-click.ru" (Domain) — options: E103, E104, E15, E105
M29. "pomoshnikrbx.site" (Domain) — options: E110, E111, E63, E49
M30. "off.ukr-compens.xyz" (Domain) — options: E115, E70, E90, E73
M31. "ansaigon.com" (Domain) — options: E116, E117, E19, E118
M32. "maxteroper.ru" (Domain) — options: E78, E121, E122, E56
M33. "telegram.uk.net" (Domain) — options: E105, E107, E68, E12
M34. "tiloraso.ru" (Domain) — options: E44, E50, E80, E125
M35. "tortunas.ru" (Domain) — options: E44, E36, E55, E56
M36. "zaikaopentra.com.ru" (Domain) — options: E44, E126, E78, E64
M37. "hopentools.ru" (Domain) — options: E78, E56, E127, E44
M38. "kissmafiabeforyoudied.ru" (Domain) — options: E44, E128, E56, E78
M39. "telegrad.info" (Domain) — options: E129, E105, E15, E8
M40. "againandagaingmorder.ru" (Domain) — options: E122, E56, E131, E44
M41. "tme-id.ru" (Domain) — options: E133, E49, E58, E80
M42. "tg.cyou" (Domain) — options: E136, E137, E117, E36
M43. "golosdruga.ru" (Domain) — options: E44, E140, E56, E78
M44. "mail.kzp.bg" (Domain) — options: E1, E35, E31, E34
M45. "kismamabeforyougo.ru" (Domain) — options: E49, E99, E50, E135
M46. "zallesman.ru" (Domain) — options: E36, E56, E83, E78
M47. "coudzoom.ru" (Domain) — options: E44, E56, E69, E36
M48. "rozsenich.com" (Domain) — options: E138, E19, E145, E117
M49. "compensationukr.com" (Domain) — options: E70, E3, E74, E19
M50. "lnk.ukr-compens.xyz" (Domain) — options: E148, E71, E115, E72
M51. "ns.ns2-dns.com" (Domain) — options: E149, E18, E93, E19
M52. "gondurasonline.ru" (Domain) — options: E50, E56, E57, E78
M53. "t-me.io" (Domain) — options: E154, E136, E155, E92
M54. "ipv6-wpnc.net" (Domain) — options: E114, E12, E15, E161

=== RESPONSE (35.6s, in 5172 / out 11599 tok, stop) ===
{"v":[{"m":"antination.kherson.ua","id":"NEW","g":null,"p":null,"r":null},{"m":"mx-out-14.default-host.net","id":"NEW","g":null,"p":null,"r":null},{"m":"ukrainebayra.com","id":"NEW","g":null,"p":null,"r":null},{"m":"msp.gov.ua","id":"NEW","g":null,"p":null,"r":null},{"m":"rnbo.gov.ua","id":"NEW","g":null,"p":null,"r":null},{"m":"mail.aet.in.ua","id":"NEW","g":null,"p":null,"r":null},{"m":"bank.gov.ua","id":"NEW","g":null,"p":null,"r":null},{"m":"pbank.co.ua","id":"NEW","g":null,"p":null,"r":null},{"m":"ukrainecenter.yolasite.com","id":"NEW","g":null,"p":null,"r":null},{"m":"cert.gov.ua","id":"NEW","g":null,"p":null,"r":null},{"m":"krasavchikoleg.net","id":"NEW","g":null,"p":null,"r":null},{"m":"ua30.gov.ua","id":"NEW","g":null,"p":null,"r":null},{"m":"id.court.gov.ua","id":"NEW","g":null,"p":null,"r":null},{"m":"gov-ua.info","id":"NEW","g":null,"p":null,"r":null},{"m":"aid.edopomoga.gov.ua","id":"NEW","g":null,"p":null,"r":null},{"m":"milotrad.ru","id":"NEW","g":null,"p":null,"r":null},{"m":"zarabovannyok.eu","id":"NEW","g":null,"p":null,"r":null},{"m":"kilomunara.com","id":"NEW","g":null,"p":null,"r":null},{"m":"pay.ukr-compens.xyz","id":"NEW","g":null,"p":null,"r":null},{"m":"jokotras.ru","id":"NEW","g":null,"p":null,"r":null},{"m":"jokoloret.ru","id":"NEW","g":null,"p":null,"r":null},{"m":"humanitarydp.ru","id":"NEW","g":null,"p":null,"r":null},{"m":"potrakit.ru","id":"NEW","g":null,"p":null,"r":null},{"m":"www.adelaida.ua","id":"NEW","g":null,"p":null,"r":null},{"m":"chis-gos.top","id":"NEW","g":null,"p":null,"r":null},{"m":"ukr-net-downloadfile.su","id":"NEW","g":null,"p":null,"r":null},{"m":"unayt.ru","id":"NEW","g":null,"p":null,"r":null},{"m":"telegram-click.ru","id":"NEW","g":null,"p":null,"r":null},{"m":"pomoshnikrbx.site","id":"NEW","g":null,"p":null,"r":null},{"m":"off.ukr-compens.xyz","id":"NEW","g":null,"p":null,"r":null},{"m":"ansaigon.com","id":"NEW","g":null,"p":null,"r":null},{"m":"maxteroper.ru","id":"NEW","g":null,"p":null,"r":null},{"m":"telegram.uk.net","id":"NEW","g":null,"p":null,"r":null},{"m":"tiloraso.ru","id":"NEW","g":null,"p":null,"r":null},{"m":"tortunas.ru","id":"NEW","g":null,"p":null,"r":null},{"m":"zaikaopentra.com.ru","id":"NEW","g":null,"p":null,"r":null},{"m":"hopentools.ru","id":"NEW","g":null,"p":null,"r":null},{"m":"kissmafiabeforyoudied.ru","id":"NEW","g":null,"p":null,"r":null},{"m":"telegrad.info","id":"NEW","g":null,"p":null,"r":null},{"m":"againandagaingmorder.ru","id":"NEW","g":null,"p":null,"r":null},{"m":"tme-id.ru","id":"NEW","g":null,"p":null,"r":null},{"m":"tg.cyou","id":"NEW","g":null,"p":null,"r":null},{"m":"golosdruga.ru","id":"NEW","g":null,"p":null,"r":null},{"m":"mail.kzp.bg","id":"NEW","g":null,"p":null,"r":null},{"m":"kismamabeforyougo.ru","id":"NEW","g":null,"p":null,"r":null},{"m":"zallesman.ru","id":"NEW","g":null,"p":null,"r":null},{"m":"coudzoom.ru","id":"NEW","g":null,"p":null,"r":null},{"m":"rozsenich.com","id":"NEW","g":null,"p":null,"r":null},{"m":"compensationukr.com","id":"NEW","g":null,"p":null,"r":null},{"m":"lnk.ukr-compens.xyz","id":"NEW","g":null,"p":null,"r":null},{"m":"ns.ns2-dns.com","id":"NEW","g":null,"p":null,"r":null},{"m":"gondurasonline.ru","id":"NEW","g":null,"p":null,"r":null},{"m":"t-me.io","id":"NEW","g":null,"p":null,"r":null},{"m":"ipv6-wpnc.net","id":"NEW","g":null,"p":null,"r":null}]}
