=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 611 canonicals"
Entities:
E1. rafraystore.ru
E152. ukraina-diti-ua.pics
E153. baletki-ua.pics
E154. deti-golos-ua.pics
E155. ua-konkurs.pics
E156. baletkiev.pics
E157. uah-konkurs.pics
E158. chary-konkursua.pics
E159. dytiachatvorchist.pics
E160. geroiua.com
E161. in-touc.com
E162. calendar.stib.com.ua
E163. agro-sk.com.ua
E164. yeah-biches.kyiv.ua
E165. geroiukr.com.ua
E166. golos-ua.life [aka golos-ukr.life]
E167. geroiukrainu.com
E168. mil-pl.cloud
E169. helpdesk.katolik.bydgoszcz.pl
E170. gov-trust.cloud
E171. mfa-gov-il.cloud
E172. ca-west-1.mfa-gov.cloud
E173. eu-central-1.mfa-gov.cloud
E174. gbshost.net
E175. bitbucket.org
E176. rpc.1qw.us
E177. grafix.ne.jp
E178. ua-sn.cloud
E179. ua-sec.cloud
E180. s3-ua.cloud
E181. ua-mil.cloud
E182. ua-energy.cloud
E183. s3-ucia.cloud
E184. mil-be.cloud [aka s3-be.cloud]
E185. aws-secure.cloud
E186. bihei.eu
E187. filedn.eu
E188. tvorchist-sch-hudojnika.eu
E189. tvorchist-ua.eu
E190. malunki-sadochka-ua.eu
E191. opros-sch-hudojniki.eu [aka tvorchist-sch-hudojniki.eu]
E192. malunki-sadochka-uah.eu
E193. uoou-gov.cloud
E194. drive-share.site
E195. share-drive.site
Mentions:
M1. "rmssrv.ru" (Domain) — options: E1, E2, E3, E4
M2. "bitbucket.org" (Domain) — options: E10, E11, E12, E13
M3. "drive.google.com" (Domain) — options: E10, E19, E20, E21
M4. "reg.ru" (Domain) — options: E26, E2, E10, E5
M5. "ccbaminumpot.ru" (Domain) — options: E26, E4, E2, E3
M6. "emtserviceca.info" (Domain) — options: E26, E28, E29, E30
M7. "kropyva.site" (Domain) — options: E4, E36, E10, E37
M8. "qsrgh.site" (Domain) — options: E10, E42, E43, E44
M9. "gov-gr.cloud" (Domain) — options: E46, E47, E48, E49
M10. "mpsv-gov.cloud" (Domain) — options: E51, E27, E26, E54
M11. "rafraystore.ru" (Domain) — options: E59, E2, E3, E60
M12. "mmr-gov.cloud" (Domain) — options: E26, E49, E64, E54
M13. "vikompalion.ru" (Domain) — options: E65, E2, E7, E5
M14. "mzd-gov.cloud" (Domain) — options: E67, E54, E49, E48
M15. "sav.com" (Domain) — options: E10, E11, E69, E70
M16. "mf-gov.cloud" (Domain) — options: E75, E55, E49, E50
M17. "drv2ms.com" (Domain) — options: E26, E77, E6, E71
M18. "govtr.cloud" (Domain) — options: E76, E80, E75, E48
M19. "monopoliafromyou.ru" (Domain) — options: E4, E2, E1, E26
M20. "rpc.1qw.us" (Domain) — options: E85, E86, E10, E87
M21. "kropyva.group" (Domain) — options: E36, E92, E4, E26
M22. "sowakiev.eu" (Domain) — options: E26, E96, E97, E98
M23. "webappapiservice.life" (Domain) — options: E10, E102, E62, E26
M24. "redirecl.com" (Domain) — options: E19, E107, E108, E109
M25. "ukrstnet.com" (Domain) — options: E30, E111, E71, E112
M26. "my-gov.cloud" (Domain) — options: E76, E54, E49, E115
M27. "hudojnik.eu" (Domain) — options: E116, E11, E117, E118
M28. "picwalldoor.ru" (Domain) — options: E4, E2, E65, E1
M29. "crmeds.com" (Domain) — options: E26, E79, E122, E71
M30. "agentsuperpupervinil.ru" (Domain) — options: E59, E1, E5, E124
M31. "remala.id" (Domain) — options: E26, E126, E3, E11
M32. "co3ra.de" (Domain) — options: E10, E130, E34, E1
M33. "netman.servehttp.com" (Domain) — options: E30, E133, E134, E71
M34. "vlada-gov.cloud" (Domain) — options: E137, E55, E49, E48
M35. "sephoraofficetz.ru" (Domain) — options: E1, E2, E138, E65
M36. "tworchi-kanikylu.info" (Domain) — options: E30, E28, E29, E4
M37. "qaz.su" (Domain) — options: E142, E143, E26, E45
M38. "ua-ditinstvo.pics" (Domain) — options: E147, E148, E9, E149
M39. "vsekonkursy.pics" (Domain) — options: E147, E9, E155, E156
M40. "github.com" (Domain) — options: E10, E17, E160, E71
M41. "gov-sk.cloud" (Domain) — options: E46, E47, E48, E163
M42. "geroiukr.site" (Domain) — options: E116, E164, E165, E166
M43. "mze-gov.cloud" (Domain) — options: E51, E49, E56, E54
M44. "gov-pl.cloud" (Domain) — options: E76, E47, E168, E46
M45. "gov-fi.cloud" (Domain) — options: E170, E47, E48, E49
M46. "mfa-gov.cloud" (Domain) — options: E171, E56, E82, E50
M47. "gbshost.org" (Domain) — options: E10, E174, E175, E11
M48. "nk.1qw.us" (Domain) — options: E90, E86, E176, E91
M49. "ua-se.cloud" (Domain) — options: E178, E179, E48, E180
M50. "minef.eu" (Domain) — options: E64, E186, E100, E98
M51. "tvorchist-sadochka.eu" (Domain) — options: E9, E188, E189, E116
M52. "uohs-gov.cloud" (Domain) — options: E193, E49, E76, E48
M53. "www.google-drive.site" (Domain) — options: E78, E21, E22, E194

=== RESPONSE (35.9s, in 5636 / out 11462 tok, stop) ===
{"v":[{"m":"rmssrv.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"bitbucket.org","id":"NEW","g":"a code hosting platform","p":null,"r":null},{"m":"drive.google.com","id":"NEW","g":"Google's cloud storage service","p":null,"r":null},{"m":"reg.ru","id":"NEW","g":"a domain registrar","p":null,"r":null},{"m":"ccbaminumpot.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"emtserviceca.info","id":"NEW","g":"a domain","p":null,"r":null},{"m":"kropyva.site","id":"NEW","g":"a domain","p":"E36","r":"b"},{"m":"qsrgh.site","id":"NEW","g":"a domain","p":null,"r":null},{"m":"gov-gr.cloud","id":"NEW","g":"a domain","p":null,"r":null},{"m":"mpsv-gov.cloud","id":"NEW","g":"a domain","p":null,"r":null},{"m":"rafraystore.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"mmr-gov.cloud","id":"NEW","g":"a domain","p":null,"r":null},{"m":"vikompalion.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"mzd-gov.cloud","id":"NEW","g":"a domain","p":null,"r":null},{"m":"sav.com","id":"NEW","g":"a domain registrar","p":null,"r":null},{"m":"mf-gov.cloud","id":"NEW","g":"a domain","p":null,"r":null},{"m":"drv2ms.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"govtr.cloud","id":"NEW","g":"a domain","p":"E80","r":"b"},{"m":"monopoliafromyou.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"rpc.1qw.us","id":"NEW","g":"a domain","p":null,"r":null},{"m":"kropyva.group","id":"NEW","g":"a domain","p":null,"r":null},{"m":"sowakiev.eu","id":"NEW","g":"a domain","p":null,"r":null},{"m":"webappapiservice.life","id":"NEW","g":"a domain","p":null,"r":null},{"m":"redirecl.com","id":"NEW","g":"a domain","p":"E19","r":"b"},{"m":"ukrstnet.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"my-gov.cloud","id":"NEW","g":"a domain","p":null,"r":null},{"m":"hudojnik.eu","id":"NEW","g":"a domain","p":"E117","r":"b"},{"m":"picwalldoor.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"crmeds.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"agentsuperpupervinil.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"remala.id","id":"NEW","g":"a domain","p":null,"r":null},{"m":"co3ra.de","id":"NEW","g":"a domain","p":null,"r":null},{"m":"netman.servehttp.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"vlada-gov.cloud","id":"NEW","g":"a domain","p":null,"r":null},{"m":"sephoraofficetz.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"tworchi-kanikylu.info","id":"NEW","g":"a domain","p":null,"r":null},{"m":"qaz.su","id":"NEW","g":"a domain","p":null,"r":null},{"m":"ua-ditinstvo.pics","id":"NEW","g":"a domain","p":null,"r":null},{"m":"vsekonkursy.pics","id":"NEW","g":"a domain","p":null,"r":null},{"m":"github.com","id":"NEW","g":"a code hosting platform","p":"E10","r":"b"},{"m":"gov-sk.cloud","id":"NEW","g":"a domain","p":null,"r":null},{"m":"geroiukr.site","id":"NEW","g":"a domain","p":null,"r":null},{"m":"mze-gov.cloud","id":"NEW","g":"a domain","p":null,"r":null},{"m":"gov-pl.cloud","id":"NEW","g":"a domain","p":null,"r":null},{"m":"gov-fi.cloud","id":"NEW","g":"a domain","p":null,"r":null},{"m":"mfa-gov.cloud","id":"NEW","g":"a domain","p":"E82","r":"b"},{"m":"gbshost.org","id":"NEW","g":"a domain","p":null,"r":null},{"m":"nk.1qw.us","id":"NEW","g":"a domain","p":null,"r":null},{"m":"ua-se.cloud","id":"NEW","g":"a domain","p":null,"r":null},{"m":"minef.eu","id":"NEW","g":"a domain","p":null,"r":null},{"m":"tvorchist-sadochka.eu","id":"NEW","g":"a domain","p":null,"r":null},{"m":"uohs-gov.cloud","id":"NEW","g":"a domain","p":null,"r":null},{"m":"www.google-drive.site","id":"NEW","g":"a domain","p":null,"r":null}]}
