=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1586 canonicals"
Entities:
E1. net-certificate.services
E158. t-me.io
E159. aspx.io
E160. center-gos.top [aka central-gos.top]
E161. criticalosl.tech
E162. file.io
E163. frge.io
E164. cs1.wpc-v0cdn.org
E165. gofile.io
E166. korrespondentnet.webflow.io [aka uadop.webflow.io]
E167. numsecukr.net
E168. cdn.exmo.day
E169. cdn.certifiedauth.in
E170. cdn.live.com.getssl.click
E171. cdn.discordapp.com
E172. files-ukr.net
E173. pastebin.com
E174. cloudflare-dns.com
E175. mivocloud.com
E176. lonejade.com
E177. cloudlnk.org
E178. fluoxi.com
E179. cloue.link [aka me-cloud.link]
E180. serveftp.com
E181. t.me
E182. t--t.me
E183. balet-me.info
E184. let-me.life
E185. i1t.me
E186. tg-me.pro
E187. 0-t.me
E188. webhop.me
E189. plengreg.fun
E190. pge-ukr.net
E191. net.ssl2.in
E192. www.ssl2.in
E193. ukr.net.ssl2.in
E194. ssl2.link
E195. accounts.ukr.net.ssl2.in
E196. docs.ukr.net.ssl2.in
E197. edisk.ukr.net.ssl2.in
E198. www.connectssl.in
E199. com.connectssl.in
E200. ns1.connectssl.in
E201. ns2.connectssl.in
E202. googie.com.connectssl.in
E203. com.getssl.ink
E204. docs.googie.com.connectssl.in
E205. brunoboys.net
E206. redirectme.net
E207. www.pierreagencement.fr
E208. bourns.space
E209. winchconstruction.com
E210. serveirc.com
E211. www.dropbox.com
E212. www.adelaida.ua
E213. gir.network
E214. balerina.info
E215. ukraine-chares.info
E216. ceriossl.info
E217. barvy-ukraines.info
E218. telesecurity.org
E219. economiquity.org
E220. myftp.org
E221. mitraseo.hol.es
E222. domtern.com
E223. 1000020.xyz
E224. kowersize.fun
E225. uacompensation.xyz
E226. blakejones.xyz
E227. uatax-compens.xyz
E228. comperssw.fun
E229. ua-compensations.xyz
E230. let-me.network
E231. tg.cyou
E232. site-1.work
E233. peer-gos.top
E234. balletworld.co
E235. giraffe-tour.ru
E236. servehttp.com
E237. servepics.com
E238. servegame.com
E239. servemp3.com
E240. servebeer.com
E241. detipoertry.com
E242. poertrfinal.com
E243. arminext.com
E244. teiergam.com
E245. net.ssl2.link
E246. www.ssl2.link
E247. ukr.net.ssl2.link
E248. edisk.ukr.net.ssl2.link
E249. accounts.ukr.net.ssl2.link
E250. ns2.authssl.link
E251. programasparapc.net
E252. crv-ukr.net
E253. mockbin.org
E254. dishsouq.com
E255. raw.githubusercontent.com
E256. gmail.com
E257. britxec.com
E258. easternexecutiveclub.com
E259. crash.syncthing.net
E260. data.syncthing.net
E261. upgrades.syncthing.net
E262. syncapp.host
E263. social.technet.microsoft.com
E264. new-tech-savvy.com
E265. chis-gos.top
E266. tacticalv.com
E267. circulas.ru
E268. hudojnik-ua.eu
E269. petition-presidentu.com
E270. outlook.com
E271. ukr-golosovanie.site
E272. internet.bs
E273. erwini.ru
E274. int-ukr.net
E275. kopratiso.ru
E276. inter-webservices.com
E277. internetcygane.ru
E278. baletnet.eu
E279. ifastnet.com
E280. gov-ua.info
E281. golos-ukr.info
E282. t.co
E283. info-cip.org
E284. balet-ua.info
E285. geroiukr.site
E286. premiumjeck.site [aka pomoshnikrbx.site]
E287. 1833.site
E288. mail-box.site
E289. 8003659902.site
E290. hmgo.pw
E291. lo7h.com
E292. dnspod.com
E293. co-uah.top
E294. noip.com
E295. tme-id.com
E296. hudojniku-school.eu
E297. hudojniku-school-ua.eu
E298. school-hudojniku.eu
E299. school-uahudojniku.eu
E300. hudojnik.eu
E301. hudojnikua-sch.eu
E302. hudojnikuah-sch.eu
E303. hudojnik-diti.eu
E304. baidencult.com
E305. enrollmentdm.com
E306. apeduze.com
E307. lingrevelat.com
E308. hofsteder.ru
E309. tme-id.ru
E310. id.court.gov.ua
E311. remala.id
E312. texlidia.com
E313. telegram-wed.id
E314. e-wwg.com
E315. naffalno.site
E316. linedrv.com
E317. github.com
E318. golgba.com
E319. sinergil.com
E320. dogiraftig.com
E321. fast-mail.site
E322. advanced-ip-scanner.website
E323. yotsubasociety.website
E324. product-reviews.website
E325. email.cz
E326. eumr.site
E327. your-mail.press
E328. lamazone.site
E329. www.authcheck.in
E330. geolocation.authcheck.in
E331. ns1.authcheck.in
E332. ns2.authcheck.in
E333. motocheck.in
E334. secure.certifiedauth.in
E335. anotepad.com
E336. hotmail.com
E337. barnsertr.com
E338. advanced-ip-scaner.com
E339. thaibbqculver.com
E340. drv2ms.com
E341. docs.microsoft.com
E342. evil.server.com
E343. vibiru-uahudojnika.eu
E344. familyvote.co
E345. vote-chary-telegram.info
E346. rivierafamily.com
E347. vote-telegram.eu
E348. jasminvote.eu
E349. progolosyi.info
E350. 7tt.me
E351. fernandoherrera.me
E352. dyndns.com
E353. ryomy.ru
E354. hilr.ru
E355. ardeas.ru
E356. reg-ukr.net
E357. regs-ukr.net
E358. crmeds.com
E359. ns2-dns.com
E360. hopentools.site
E361. e-nas.firstcloudit.com
E362. eurotelle.com
E363. dezword.com
E364. ginaengg.com
E365. ip-api.com [aka polinamailserverip.ru]
E366. petitionukraine.com
E367. troadsecow.com
E368. rivertimad.com
E369. jokoloret.ru
E370. ukr-golosovane.site
E371. humanitarydp.ru
E372. cityofuganda.ug
E373. mayak.dp.ua
E374. gondurasonline.ug
E375. military-ukraine.site
E376. military-ukraine.online
E377. golosa-uahudojniku.eu
E378. vibir-uahudojniku.eu
E379. golosa-uahhudojniku.eu
E380. hudojniku.eu
E381. golos-ua-hudojniku.eu
E382. ganara.ru
E383. ruvds.com
E384. againandagaingmorder.ru
E385. admukr.top
E386. admus.top
E387. project2.top [aka project3.top]
E388. topadm.top
E389. rbadm.top
E390. an-gos.top
E391. arelyevennot.top
E392. trueadm.top
E393. ao-opros.top
E394. ukr-golosovan.site
E395. konkur-golos-ua.eu
E396. ukrahelpforall.ucraft.site
E397. xeontime.com
E398. alegoomaster.com
E399. balletmasters.co
E400. www.facebook.com
E401. www.msftncsi.com
E402. balletmasters.eu
E403. timeandbright.com
E404. azimurs.com
E405. drive.google.com
E406. shormanz.com
E407. drive.googles.com.personlog.in
E408. baidenfree.com
E409. sansaispa.com
E410. petition-president.com
E411. raidforums.com
E412. petitian-president.com
E413. ns1.modeselling.com
E414. ns2.modeselling.com
E415. moskeet.com
E416. olminx.com
E417. mod-ukr.net
E418. poeuatryditieu.com
E419. ipodromlan.ru
E420. dnslookup.seowebchecker.com
E421. anidoz.com
E422. maluvani-ua.eu
E423. malunki-uah.eu
E424. maluvani-konkurs-ua.eu
E425. konkurs-maluvani-ua.eu
E426. deti-malunki-uah.eu
E427. malunki-ua.eu
E428. malunki-ditin-uah.eu
E429. konkursi-uah.eu
E430. hudojnik-malunki-uah.eu
E431. modeselling.com
E432. benokij.com
E433. balet-ua.us
E434. baletme.eu
E435. chinagrill.co
E436. baletki.eu
E437. detikievakonkurs.co
E438. balet-me.us
E439. uabayrakua.com
E440. courtgova.site
E441. hopentools.ru
E442. monopoliafromyou.ru
E443. ipoluchayteudovolstvie.ru
E444. m.personlog.in
E445. com.personlog.in
E446. accounts.personlog.in
E447. api.personlog.in
E448. www.personlog.in
E449. bin.personlog.in
E450. sensors.personlog.in
E451. ns1.personlog.in
E452. monitor.personlog.in
E453. ns3-dns.com
E454. vibir-hudojniku.eu
E455. vibiru-hudojnika.eu
E456. vibirua-hudojniku.eu
E457. uavibir-hudojniku.eu
E458. vibiruah-hudojniku.eu
E459. tvorchist-sch-hudojnika.eu
E460. uahvibir-hudojniku.eu
E461. sav.com
E462. onthewifi.com
E463. lesrochersblancs.com
E464. news-ukr.net
E465. the-new-age.co.ua
E466. big-uah.top
E467. co-opros.top [aka awa-opros.top]
E468. jevejosader.top [aka an-ukr.top]
E469. ditinstvo-uah.pics
E470. ler-u.co
E471. bow-gos.top
E472. akaluij.com
E473. minijusfil.com
E474. swinj.online
E475. drimzis.com
E476. filetransrediremin.com
E477. familyvote.info
E478. vote-malvy.life
E479. malvy-vote.life
E480. protonmail.com
E481. mail.google.com.getssl.click
E482. docs.gdrive.com.ssl2.online
E483. mail-ukr.net
E484. mail.arlingtonhousing.us
E485. vibirua-hudojnika.eu
E486. golosa-hudojniku.eu
E487. outlook.exmo.day
Mentions:
M1. "trust-certificate.net" (Domain) — options: E1, E2, E3, E4
M2. "enrollmentdm.com" (Domain) — options: E10, E11, E12, E13
M3. "net-certificate.services" (Domain) — options: E19, E20, E21, E22
M4. "certifiedauth.in" (Domain) — options: E24, E2, E25, E26
M5. "ssl4.site" (Domain) — options: E30, E31, E32, E33
M6. "winscp.net" (Domain) — options: E39, E40, E41, E6
M7. "authssl.site" (Domain) — options: E46, E47, E48, E49
M8. "ssl3.site" (Domain) — options: E55, E31, E56, E33
M9. "ssl1.site" (Domain) — options: E62, E33, E58, E35
M10. "ssl4.online" (Domain) — options: E68, E65, E69, E70
M11. "fex.net" (Domain) — options: E23, E42, E43, E6
M12. "ssl2.site" (Domain) — options: E78, E31, E79, E35
M13. "sytes.net" (Domain) — options: E40, E83, E6, E84
M14. "hsts.online" (Domain) — options: E88, E65, E70, E89
M15. "ssl3.online" (Domain) — options: E93, E65, E94, E70
M16. "freedynamicdns.net" (Domain) — options: E98, E40, E6, E99
M17. "authssl.org" (Domain) — options: E50, E103, E104, E88
M18. "dwservice.net" (Domain) — options: E40, E23, E108, E6
M19. "telesecurity.org" (Domain) — options: E113, E114, E115, E116
M20. "ddns.net" (Domain) — options: E119, E112, E120, E121
M21. "viewdns.net" (Domain) — options: E126, E127, E40, E6
M22. "ssl2.online" (Domain) — options: E128, E65, E129, E57
M23. "cuckoo.cert.ee" (Domain) — options: E133, E134, E135, E24
M24. "dcshost.net" (Domain) — options: E40, E41, E141, E6
M25. "authssl.in" (Domain) — options: E105, E52, E54, E145
M26. "ssl1.online" (Domain) — options: E66, E70, E37, E57
M27. "nx0.ru" (Domain) — options: E74, E150, E151, E152
M28. "censys.io" (Domain) — options: E158, E159, E160, E161
M29. "cdn.jsdelivr.net" (Domain) — options: E166, E167, E168, E169
M30. "filebin.net" (Domain) — options: E142, E172, E6, E86
M31. "cloudflare.com" (Domain) — options: E174, E175, E176, E177
M32. "t-me.io" (Domain) — options: E181, E182, E183, E184
M33. "plexbd.net" (Domain) — options: E40, E86, E189, E6
M34. "ssl2.in" (Domain) — options: E191, E192, E193, E70
M35. "connectssl.in" (Domain) — options: E198, E199, E200, E201
M36. "bounceme.net" (Domain) — options: E188, E205, E206, E6
M37. "www.dstruct.net" (Domain) — options: E40, E112, E4, E209
M38. "viewdns.info" (Domain) — options: E100, E126, E102, E214
M39. "cve.mitre.org" (Domain) — options: E218, E219, E54, E116
M40. "domthr.xyz" (Domain) — options: E222, E223, E224, E225
M41. "gir.network" (Domain) — options: E230, E231, E232, E233
M42. "serveirc.com" (Domain) — options: E236, E237, E180, E11
M43. "barnsertr.com" (Domain) — options: E241, E17, E242, E11
M44. "ssl2.link" (Domain) — options: E245, E246, E247, E52
M45. "ipv6-wpnc.net" (Domain) — options: E40, E100, E251, E6
M46. "github.com" (Domain) — options: E253, E254, E255, E11
M47. "syncthing.net" (Domain) — options: E44, E259, E260, E261
M48. "criticalosl.tech" (Domain) — options: E216, E160, E263, E264
M49. "arentuk.com" (Domain) — options: E268, E16, E269, E11
M50. "internetcygane.ru" (Domain) — options: E156, E153, E272, E152
M51. "internet.bs" (Domain) — options: E213, E40, E277, E276
M52. "sec-t.info" (Domain) — options: E218, E280, E182, E113
M53. "eumr.site" (Domain) — options: E31, E285, E286, E271
M54. "kohhd.com" (Domain) — options: E290, E291, E292, E11
M55. "hudojnik-school.eu" (Domain) — options: E296, E297, E298, E299
M56. "enlamentedeunasesor.com" (Domain) — options: E304, E11, E305, E306
M57. "tme-id.com" (Domain) — options: E309, E181, E256, E310
M58. "ginaengg.com" (Domain) — options: E314, E315, E316, E317
M59. "sendmail.website" (Domain) — options: E321, E288, E322, E323
M60. "ereservices.com" (Domain) — options: E210, E276, E11, E237
M61. "authcheck.in" (Domain) — options: E329, E330, E331, E332
M62. "notfiled.com" (Domain) — options: E17, E335, E11, E315
M63. "diagnostic-resolver.com" (Domain) — options: E337, E338, E339, E11
M64. "familyvote.info" (Domain) — options: E344, E345, E183, E346
M65. "myddns.me" (Domain) — options: E40, E350, E119, E181
M66. "reg.ru" (Domain) — options: E353, E354, E355, E356
M67. "ruvds.com" (Domain) — options: E156, E340, E358, E11
M68. "webhook.site" (Domain) — options: E67, E31, E188, E286
M69. "e-wwg.com" (Domain) — options: E124, E361, E362, E363
M70. "expeditionabroad.com" (Domain) — options: E17, E241, E366, E367
M71. "krasavchikoleg.net" (Domain) — options: E369, E275, E6, E259
M72. "humanitarydp.ug" (Domain) — options: E153, E371, E372, E373
M73. "school-uahudojniku.eu" (Domain) — options: E298, E377, E297, E378
M74. "vdsina.ru" (Domain) — options: E153, E273, E382, E152
M75. "admru.top" (Domain) — options: E385, E386, E387, E388
M76. "ukr-golosovanie.site" (Domain) — options: E370, E83, E394, E375
M77. "www.michiganmastereltiempo.com" (Domain) — options: E397, E211, E398, E399
M78. "drimzis.com" (Domain) — options: E404, E405, E11, E340
M79. "baidencult.com" (Domain) — options: E408, E11, E409, E17
M80. "modeselling.com" (Domain) — options: E413, E414, E415, E124
M81. "dnspod.com" (Domain) — options: E418, E419, E363, E420
M82. "maluvani-uah.eu" (Domain) — options: E422, E423, E424, E425
M83. "ddnsking.com" (Domain) — options: E40, E431, E11, E119
M84. "balletmasters.co" (Domain) — options: E402, E234, E398, E433
M85. "gimnasikaua.site" (Domain) — options: E439, E287, E440, E286
M86. "enterwords.ru" (Domain) — options: E355, E273, E150, E152
M87. "icanhazip.com" (Domain) — options: E294, E17, E365, E11
M88. "popuasyfromua.ru" (Domain) — options: E275, E152, E442, E156
M89. "personlog.in" (Domain) — options: E444, E445, E446, E447
M90. "dyndns.com" (Domain) — options: E40, E359, E102, E11
M91. "vibirua-hudojnika.eu" (Domain) — options: E454, E455, E456, E457
M92. "new-tech-savvy.com" (Domain) — options: E294, E266, E461, E161
M93. "co-uah.top" (Domain) — options: E466, E467, E265, E233
M94. "agreminj.com" (Domain) — options: E472, E18, E11, E473
M95. "familyvote.co" (Domain) — options: E477, E348, E346, E399
M96. "patient-docs-mail.com" (Domain) — options: E288, E341, E256, E480
M97. "mail-box.site" (Domain) — options: E321, E483, E327, E31
M98. "zarabovannyok.eu" (Domain) — options: E485, E454, E436, E300

=== RESPONSE (98.8s, in 10780 / out 14904 tok, stop) ===
