=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 636 canonicals"
Entities:
E1. rms-server.tektonit.ru
E202. protectraid.com
E203. uknetlogin.com
E204. telesecurity.org
E205. afi-ukraine.org
E206. tsecurity.sbs
E207. bitbucket.org
E208. sec-t.info
E209. cs1.wpc-v0cdn.org [aka wpc-v0cdn.org]
E210. cloue.link
E211. site-1.work
E212. files-ukr.net
E213. downloadrezerves.ru
E214. plexbd.net
E215. pastebin.com
E216. www.symantec.com
E217. www.msftncsi.com
E218. dezword.com
E219. www.virustotal.com
E220. www.adelaida.ua
E221. net.frge.io
E222. ukr.net.frge.io
E223. _.ukr.net.frge.io
E224. kitten-268.frge.io
E225. funedunet.com
E226. integramultimedia.com.mx
E227. ipv6-wpnc.net
E228. desktopapluscom.workers.dev
E229. aplusdesktop.workers.dev
E230. ochiplus.workers.dev
E231. aplusmodgovua.workers.dev
E232. armylpus.workers.dev
E233. armyplus-desktop.workers.dev
E234. desktopaplus.workers.dev
E235. data.syncthing.net
E236. upgrades.syncthing.net
E237. mail.arlingtonhousing.us
E238. everything-everywhere.at.ply.gg
E239. skreatortemp.site
E240. afi-opros.top
E241. comperssw.fun
E242. azimurs.com
E243. gobits3.com
E244. cvi-ukr.net
E245. iplogger.com
E246. elyslink.online
E247. phymateus.online
E248. truffa.online
E249. chimeramarket24.online [aka chimeramarketplace24.online]
E250. xeontime.com
E251. swinj.online
E252. courtgova.online
E253. chimeramarketplace.online
E254. new-tech-savvy.com
E255. central-gos.top
E256. chis-gos.top
E257. plengreg.fun
E258. pge-ukr.net
E259. ukr.net
E260. verofes.com
E261. webk-telegram.sbs
E262. cve.mitre.org
E263. mockbin.org
E264. alt-2cdn.net
E265. dnspod.com
E266. score-ukr.net
E267. shodan.io
E268. me-cloud.link
E269. telegram.org-a0dm91dk31i.cloue.link
E270. claud.in
E271. telegram.org.t.me-cloud.link
E272. telegram.org-a0dk3dm91iu.tgeo.link
E273. run.mocky.io
E274. mouseoiet.fun
E275. vertusupportjk.org
E276. expeditionabroad.com
E277. uasetukr.com
E278. empoweringparents.shop
E279. borizhog.com
E280. ukrstnet.com
E281. mst-ukr.net
E282. cert.gov.ua
E283. bluepablo.fun
E284. bloockflad.pw
E285. fluoxi.com
E286. teierqam.org
E287. telegram.org.security.ohsxy.com
E288. ualogaccs.com
E289. prot-ukr.net
E290. vuonorganic.com
E291. drv2ms.com
E292. widget.forum-pokemon.com
E293. barnsertr.com
E294. star-cz.ddns.net
E295. nais-gov.com
E296. mail.lechateaudelatour.fr
E297. www.pierreagencement.fr
E298. ukrainecenter.yolasite.com
Mentions:
M1. "rmssrv.ru" (Domain) — options: E1, E2, E3, E4
M2. "bitbucket.org" (Domain) — options: E10, E11, E12, E13
M3. "drive.google.com" (Domain) — options: E18, E19, E20, E21
M4. "rms-server.tektonit.ru" (Domain) — options: E26, E2, E3, E27
M5. "potrakit.ru" (Domain) — options: E3, E9, E2, E31
M6. "jokotras.ru" (Domain) — options: E9, E32, E29, E3
M7. "humanitarydp.ru" (Domain) — options: E26, E36, E3, E2
M8. "prostosmeritesya.ru" (Domain) — options: E3, E2, E40, E9
M9. "unayt.ru" (Domain) — options: E9, E2, E35, E32
M10. "tiloraso.ru" (Domain) — options: E9, E34, E33, E43
M11. "milotrad.ru" (Domain) — options: E9, E34, E31, E2
M12. "sakentoshi.ru" (Domain) — options: E3, E9, E45, E46
M13. "tme-id.ru" (Domain) — options: E48, E26, E30, E33
M14. "jokoloret.ru" (Domain) — options: E32, E31, E2, E34
M15. "coudzoom.ru" (Domain) — options: E9, E2, E52, E3
M16. "specnaznachenie.ru" (Domain) — options: E9, E2, E54, E32
M17. "popuasyfromua.ru" (Domain) — options: E9, E2, E57, E3
M18. "yavasponimayu.ru" (Domain) — options: E3, E2, E60, E9
M19. "nabufixservice.su" (Domain) — options: E26, E62, E39, E63
M20. "telegram-click.ru" (Domain) — options: E68, E69, E70, E49
M21. "sismasterhome.ru" (Domain) — options: E26, E75, E76, E2
M22. "zallesman.ru" (Domain) — options: E3, E2, E79, E32
M23. "liverpulapp.ru" (Domain) — options: E39, E68, E2, E28
M24. "internetcygane.ru" (Domain) — options: E3, E39, E83, E2
M25. "samoramertut.ru" (Domain) — options: E9, E3, E2, E34
M26. "rbadm.top" (Domain) — options: E85, E86, E87, E88
M27. "admru.top" (Domain) — options: E88, E89, E85, E94
M28. "tortunas.ru" (Domain) — options: E9, E3, E31, E2
M29. "ereservices.com" (Domain) — options: E26, E97, E66, E21
M30. "golosdruga.ru" (Domain) — options: E9, E102, E2, E32
M31. "downloadrezerves.ru" (Domain) — options: E16, E2, E104, E26
M32. "metallergroup.ru" (Domain) — options: E3, E2, E108, E26
M33. "moyabelorussiya.by" (Domain) — options: E39, E111, E112, E3
M34. "eumr.site" (Domain) — options: E115, E116, E26, E117
M35. "zaikadoctor.ru" (Domain) — options: E3, E52, E2, E32
M36. "zarabovannyok.eu" (Domain) — options: E101, E123, E124, E115
M37. "polinamailserverip.ru" (Domain) — options: E129, E130, E2, E1
M38. "zaikaopentra.com.ru" (Domain) — options: E9, E122, E32, E132
M39. "telegram-mobile.ru" (Domain) — options: E39, E69, E70, E49
M40. "maxteroper.ru" (Domain) — options: E32, E136, E137, E2
M41. "portal.msrc.microsoft.com" (Domain) — options: E26, E140, E141, E142
M42. "hopentools.ru" (Domain) — options: E32, E47, E9, E146
M43. "infomailforyoumak.ru" (Domain) — options: E149, E150, E2, E151
M44. "krasavchikoleg.net" (Domain) — options: E9, E154, E155, E115
M45. "gondurasonline.ru" (Domain) — options: E34, E160, E32, E161
M46. "peer-gos.top" (Domain) — options: E164, E95, E165, E93
M47. "infomalilopera.ru" (Domain) — options: E9, E6, E169, E2
M48. "supermarioprohozhdenie.ru" (Domain) — options: E137, E2, E138, E26
M49. "shodan.io" (Domain) — options: E172, E173, E174, E175
M50. "tvoyaradostetoya.ru" (Domain) — options: E9, E2, E180, E3
M51. "admukr.top" (Domain) — options: E87, E89, E182, E85
M52. "tg.cyou" (Domain) — options: E184, E179, E185, E186
M53. "iqhost.ru" (Domain) — options: E32, E3, E2, E190
M54. "blinkij.com" (Domain) — options: E191, E192, E21, E24
M55. "i1t.me" (Domain) — options: E172, E195, E196, E197
M56. "pastebin.com" (Domain) — options: E16, E24, E21, E10
M57. "cve.mitre.org" (Domain) — options: E204, E11, E205, E206
M58. "mockbin.org" (Domain) — options: E16, E11, E178, E207
M59. "webhook.site" (Domain) — options: E115, E107, E47, E142
M60. "filebin.net" (Domain) — options: E157, E212, E154, E213
M61. "www.dropbox.com" (Domain) — options: E106, E77, E216, E16
M62. "t-me.io" (Domain) — options: E197, E175, E13, E184
M63. "frge.io" (Domain) — options: E172, E176, E221, E179
M64. "internet.bs" (Domain) — options: E13, E27, E129, E97
M65. "hopentools.site" (Domain) — options: E45, E107, E13, E119
M66. "desktopaplus.workers.dev" (Domain) — options: E145, E228, E229, E158
M67. "nirsoft.me" (Domain) — options: E172, E196, E195, E13
M68. "desktopapluscom.workers.dev" (Domain) — options: E209, E145, E234, E229
M69. "syncthing.net" (Domain) — options: E235, E155, E236, E16
M70. "aviatorssm.bit" (Domain) — options: E16, E239, E13, E240
M71. "droopily.eu" (Domain) — options: E191, E101, E125, E19
M72. "xbeta.online" (Domain) — options: E246, E247, E248, E249
M73. "criticalosl.tech" (Domain) — options: E204, E206, E165, E15
M74. "plexbd.net" (Domain) — options: E16, E157, E257, E154
M75. "webknives.com" (Domain) — options: E101, E260, E261, E21
M76. "cs1.wpc-v0cdn.org" (Domain) — options: E143, E262, E263, E11
M77. "cdn.discordapp.com" (Domain) — options: E25, E265, E266, E21
M78. "file.io" (Domain) — options: E16, E177, E212, E106
M79. "cloue.link" (Domain) — options: E268, E269, E14, E270
M80. "mocky.io" (Domain) — options: E172, E273, E175, E263
M81. "simplecloud.ru" (Domain) — options: E14, E2, E268, E32
M82. "cloudlnk.org" (Domain) — options: E268, E11, E210, E207
M83. "arentuk.com" (Domain) — options: E276, E277, E21, E70
M84. "britxec.com" (Domain) — options: E10, E279, E216, E21
M85. "trust-certificate.net" (Domain) — options: E204, E40, E281, E154
M86. "blopik.com" (Domain) — options: E10, E283, E21, E284
M87. "apitelegram.org" (Domain) — options: E72, E286, E70, E207
M88. "aplusdesktop.workers.dev" (Domain) — options: E234, E233, E231, E145
M89. "iplogger.com" (Domain) — options: E191, E288, E111, E21
M90. "protonmail.com" (Domain) — options: E202, E151, E21, E101
M91. "uadop.webflow.io" (Domain) — options: E176, E60, E172, E175
M92. "raidforums.com" (Domain) — options: E202, E242, E22, E291
M93. "t--t.me" (Domain) — options: E196, E195, E172, E198
M94. "ns.ns3-dns.com" (Domain) — options: E129, E293, E265, E294
M95. "forkscenter.fr" (Domain) — options: E165, E296, E285, E297

=== RESPONSE (82.9s, in 8217 / out 15164 tok, stop) ===
