=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1635 canonicals"
Entities:
E1. vdsina.ru
E157. rubidiumo.ru
E158. billyhot.ru
E159. zaikaopentra.com.ug
E160. octoberoctopus.co.za
E161. internet.bs
E162. int-ukr.net
E163. inter-webservices.com
E164. bul-opros.top
E165. afi-opros.top
E166. wi-opros.top
E167. top-opros.top
E168. cels-opros.top
E169. eu-opros.top
E170. ui-opros.top
E171. aff-opros.top
E172. amo-opros.top
E173. magicpic.eu
E174. zalamafiapopcultur.ru
E175. qiwardos.ru
Mentions:
M1. "jokotras.ru" (Domain) — options: E1, E2, E3, E4
M2. "prefer.jokotras.ru" (Domain) — options: E2, E4, E10, E11
M3. "tiloraso.ru" (Domain) — options: E13, E2, E8, E14
M4. "milotrad.ru" (Domain) — options: E13, E17, E15, E6
M5. "potrakit.ru" (Domain) — options: E1, E13, E16, E21
M6. "tortunas.ru" (Domain) — options: E2, E23, E6, E24
M7. "jokoloret.ru" (Domain) — options: E2, E1, E10, E6
M8. "milotraf.ru" (Domain) — options: E13, E1, E8, E6
M9. "nikotod.ru" (Domain) — options: E2, E1, E8, E28
M10. "kilitro.ru" (Domain) — options: E2, E13, E18, E6
M11. "kopratiso.ru" (Domain) — options: E1, E2, E29, E14
M12. "detroito.ru" (Domain) — options: E2, E13, E32, E1
M13. "vdsina.ru" (Domain) — options: E17, E9, E36, E6
M14. "bubenci.ru" (Domain) — options: E2, E24, E9, E39
M15. "ardeas.ru" (Domain) — options: E1, E41, E42, E6
M16. "lopasts.ru" (Domain) — options: E2, E13, E44, E45
M17. "coudzoom.ru" (Domain) — options: E2, E9, E47, E6
M18. "fishitor.ru" (Domain) — options: E13, E2, E18, E48
M19. "kurapat.ru" (Domain) — options: E2, E23, E25, E50
M20. "qkcew.ru" (Domain) — options: E17, E2, E9, E51
M21. "tarlit.ru" (Domain) — options: E2, E13, E53, E30
M22. "hilr.ru" (Domain) — options: E17, E34, E55, E6
M23. "dodortar.ru" (Domain) — options: E2, E57, E13, E58
M24. "civh.ru" (Domain) — options: E13, E61, E6, E1
M25. "hawksi.ru" (Domain) — options: E17, E13, E65, E40
M26. "hofsteder.ru" (Domain) — options: E2, E1, E9, E67
M27. "sakentoshi.ru" (Domain) — options: E2, E13, E68, E69
M28. "tbwelo.ru" (Domain) — options: E13, E1, E9, E34
M29. "qiwardos.ru" (Domain) — options: E2, E13, E70, E6
M30. "unayt.ru" (Domain) — options: E2, E73, E42, E6
M31. "ganara.ru" (Domain) — options: E2, E13, E50, E75
M32. "moolin.ru" (Domain) — options: E2, E13, E33, E46
M33. "golosdruga.ru" (Domain) — options: E2, E1, E77, E37
M34. "mitlubald.ru" (Domain) — options: E2, E13, E8, E6
M35. "wicksl.ru" (Domain) — options: E1, E81, E82, E6
M36. "xsph.ru" (Domain) — options: E1, E85, E64, E13
M37. "cooperi.ru" (Domain) — options: E90, E13, E14, E91
M38. "prostosmeritesya.ru" (Domain) — options: E1, E13, E9, E93
M39. "lnasfe.ru" (Domain) — options: E1, E17, E29, E42
M40. "hopentools.ru" (Domain) — options: E13, E96, E7, E91
M41. "maxteroper.ru" (Domain) — options: E2, E99, E100, E6
M42. "metanat.ru" (Domain) — options: E24, E13, E73, E101
M43. "yavasponimayu.ru" (Domain) — options: E1, E24, E9, E43
M44. "paparat.ru" (Domain) — options: E2, E23, E103, E73
M45. "xcqef.ru" (Domain) — options: E7, E9, E15, E6
M46. "nitikora.ru" (Domain) — options: E24, E13, E18, E6
M47. "rmssrv.ru" (Domain) — options: E107, E83, E6, E13
M48. "nxkad.ru" (Domain) — options: E1, E106, E8, E6
M49. "telegram-click.ru" (Domain) — options: E1, E7, E110, E111
M50. "bilitora.ru" (Domain) — options: E13, E2, E34, E28
M51. "samoramertut.ru" (Domain) — options: E13, E2, E103, E6
M52. "rncsq.ru" (Domain) — options: E116, E44, E77, E6
M53. "farafauler.ru" (Domain) — options: E2, E9, E118, E6
M54. "flayga.ru" (Domain) — options: E2, E24, E120, E6
M55. "popuasyfromua.ru" (Domain) — options: E1, E63, E9, E121
M56. "zallesman.ru" (Domain) — options: E13, E84, E11, E6
M57. "ipodromlan.ru" (Domain) — options: E1, E56, E76, E6
M58. "liverpulapp.ru" (Domain) — options: E2, E1, E9, E124
M59. "clipperso.ru" (Domain) — options: E2, E66, E31, E6
M60. "kissmafiabeforyoudied.ru" (Domain) — options: E6, E126, E2, E127
M61. "billyhot.ru" (Domain) — options: E13, E18, E130, E6
M62. "krasavchikoleg.net" (Domain) — options: E132, E133, E134, E135
M63. "tvoyaradostetoya.ru" (Domain) — options: E6, E140, E9, E36
M64. "peer-gos.top" (Domain) — options: E142, E143, E144, E145
M65. "pasamart.ru" (Domain) — options: E2, E50, E6, E7
M66. "shapurt.ru" (Domain) — options: E2, E50, E91, E6
M67. "atlantar.ru" (Domain) — options: E2, E56, E6, E13
M68. "specnaznachenie.ru" (Domain) — options: E1, E17, E9, E155
M69. "ccbaminumpot.ru" (Domain) — options: E7, E17, E157, E30
M70. "zaikadoctor.ru" (Domain) — options: E1, E106, E4, E6
M71. "ipoluchayteudovolstvie.ru" (Domain) — options: E1, E17, E9, E11
M72. "internetcygane.ru" (Domain) — options: E161, E1, E6, E17
M73. "eti-opros.top" (Domain) — options: E164, E165, E166, E167
M74. "mafirti.ru" (Domain) — options: E13, E2, E173, E66
M75. "picwalldoor.ru" (Domain) — options: E4, E84, E105, E6
M76. "motoristo.ru" (Domain) — options: E13, E2, E22, E6

=== RESPONSE (78.0s, in 5948 / out 9773 tok, stop) ===
{"v":[{"m":"jokotras.ru","id":"NEW","g":"a domain name","p":"E3","r":"b"},{"m":"prefer.jokotras.ru","id":"NEW","g":"a subdomain of jokotras.ru","p":"E10","r":"p"},{"m":"tiloraso.ru","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"milotrad.ru","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"potrakit.ru","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"tortunas.ru","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"jokoloret.ru","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"milotraf.ru","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"nikotod.ru","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"kilitro.ru","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"kopratiso.ru","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"detroito.ru","id":"NEW","g":"a domain name","p":"E32","r":"b"},{"m":"vdsina.ru","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"bubenci.ru","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"ardeas.ru","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"lopasts.ru","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"coudzoom.ru","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"fishitor.ru","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"kurapat.ru","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"qkcew.ru","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"tarlit.ru","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"hilr.ru","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"dodortar.ru","id":"NEW","g":"a domain name","p":"E57","r":"b"},{"m":"civh.ru","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"hawksi.ru","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"hofsteder.ru","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"sakentoshi.ru","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"tbwelo.ru","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"qiwardos.ru","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"unayt.ru","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"ganara.ru","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"moolin.ru","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"golosdruga.ru","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"mitlubald.ru","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"wicksl.ru","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"xsph.ru","id":"NEW","g":"a domain name","p":"E64","r":"b"},{"m":"cooperi.ru","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"prostosmeritesya.ru","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"lnasfe.ru","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"hopentools.ru","id":"NEW","g":"a domain name","p":"E96","r":"v"},{"m":"maxteroper.ru","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"metanat.ru","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"yavasponimayu.ru","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"paparat.ru","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"xcqef.ru","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"nitikora.ru","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"rmssrv.ru","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"nxkad.ru","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"telegram-click.ru","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"bilitora.ru","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"samoramertut.ru","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"rncsq.ru","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"farafauler.ru","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"flayga.ru","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"popuasyfromua.ru","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"zallesman.ru","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"ipodromlan.ru","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"liverpulapp.ru","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"clipperso.ru","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"kissmafiabeforyoudied.ru","id":"NEW","g":"a domain name","p":"E126","r":"v"},{"m":"billyhot.ru","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"krasavchikoleg.net","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"tvoyaradostetoya.ru","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"peer-gos.top","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"pasamart.ru","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"shapurt.ru","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"atlantar.ru","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"specnaznachenie.ru","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"ccbaminumpot.ru","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"zaikadoctor.ru","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"ipoluchayteudovolstvie.ru","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"internetcygane.ru","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"eti-opros.top","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"mafirti.ru","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"picwalldoor.ru","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"motoristo.ru","id":"NEW","g":"a domain name","p":null,"r":null}]}
