=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 384 canonicals"
Entities:
E1. 8003659902.site
M31. "cerv-gos.top" (Domain) — options: E41, E40, E42, E43
M32. "programasparapc.net" (Domain) — options: E81, E84, E85, E86
M33. "alfa-gos.top" (Domain) — options: E45, E42, E15, E83
M34. "anniversarygiftsforcouples.com" (Domain) — options: E35, E3, E92, E78
M35. "alf-gos.top" (Domain) — options: E49, E42, E15, E43
M36. "nais-gov.com" (Domain) — options: E93, E94, E42, E95
M37. "tense-gos.top" (Domain) — options: E43, E41, E55, E42
M38. "ghaniyu.com" (Domain) — options: E22, E34, E99, E3
M39. "parodadoca.ru" (Domain) — options: E74, E100, E101, E102
M40. "widget.forum-pokemon.com" (Domain) — options: E60, E31, E3, E67
M41. "reteredelete.top" (Domain) — options: E43, E107, E83, E108
M42. "timeandbright.com" (Domain) — options: E35, E3, E113, E7
M43. "dogiraftig.com" (Domain) — options: E7, E116, E117, E3
M44. "agreminj.com" (Domain) — options: E7, E120, E119, E3
M45. "webknives.com" (Domain) — options: E7, E53, E3, E25
M46. "co87972.tmweb.ru" (Domain) — options: E74, E103, E101, E72
M47. "jar-gos.top" (Domain) — options: E15, E13, E57, E42
M48. "surname192.temp.swtest.ru" (Domain) — options: E103, E125, E101, E126
M49. "uz-gos.top" (Domain) — options: E43, E41, E15, E42
M50. "lonelyatthetop.com" (Domain) — options: E7, E3, E128, E78
M51. "kmtacn.com" (Domain) — options: E129, E50, E3, E92
M52. "billiopa.com" (Domain) — options: E52, E71, E124, E3
M53. "nais-gov.org" (Domain) — options: E131, E94, E95, E42
M54. "dezword.com" (Domain) — options: E50, E133, E3, E92
M55. "domthr.xyz" (Domain) — options: E50, E135, E136, E137
M56. "inter-webservices.com" (Domain) — options: E81, E122, E3, E35
M57. "ddnsking.com" (Domain) — options: E144, E145, E146, E88
M58. "fikasterwer.top" (Domain) — options: E43, E107, E64, E108
M59. "emterox.ru" (Domain) — options: E149, E133, E150, E101
M60. "shormanz.com" (Domain) — options: E7, E26, E151, E3
M61. "servehttp.com" (Domain) — options: E39, E77, E3, E122
M62. "dodortar.ru" (Domain) — options: E153, E20, E154, E155
M63. "project2.top" (Domain) — options: E148, E107, E43, E158
M64. "azimurs.com" (Domain) — options: E7, E161, E10, E3
M65. "project3.top" (Domain) — options: E108, E107, E43, E158
M66. "britxec.com" (Domain) — options: E114, E163, E164, E3
M67. "ndlestomak.top" (Domain) — options: E108, E167, E168, E107
M68. "topadm.top" (Domain) — options: E107, E170, E171, E109
M69. "winuvinnosluk.club" (Domain) — options: E174, E175, E39, E176
M70. "site-1.work" (Domain) — options: E148, E178, E179, E108
M71. "admru.top" (Domain) — options: E109, E111, E169, E171
M72. "lthhc-zm.com" (Domain) — options: E126, E183, E128, E3
M73. "nowpropitup.com" (Domain) — options: E35, E10, E128, E3
M74. "blinkij.com" (Domain) — options: E25, E71, E120, E3
M75. "3utilities.com" (Domain) — options: E148, E6, E102, E92
M76. "onthewifi.com" (Domain) — options: E7, E186, E3, E187
M77. "successilin.top" (Domain) — options: E108, E107, E167, E148
M78. "servebeer.com" (Domain) — options: E7, E39, E77, E142
M79. "airmauritiusticket.com" (Domain) — options: E7, E114, E3, E190
M80. "jevejosader.top" (Domain) — options: E39, E40, E61, E107
M81. "oceriesfornot.top" (Domain) — options: E43, E173, E107, E39
M82. "drimzis.com" (Domain) — options: E50, E51, E194, E3
M83. "borizhog.com" (Domain) — options: E11, E113, E38, E3
M84. "jokotras.ru" (Domain) — options: E118, E20, E197, E74
M85. "texlidia.com" (Domain) — options: E25, E200, E81, E3
M86. "akaluij.com" (Domain) — options: E35, E6, E121, E3
M87. "staystrongjewels.com" (Domain) — options: E7, E3, E144, E35
M88. "karunadana.org" (Domain) — options: E30, E132, E35, E8
M89. "rivertimad.com" (Domain) — options: E25, E195, E3, E114
M90. "economiquity.org" (Domain) — options: E166, E8, E206, E186
M91. "verofes.com" (Domain) — options: E89, E77, E92, E3
M92. "vuonorganic.com" (Domain) — options: E7, E11, E3, E209
M93. "shikjil.com" (Domain) — options: E25, E185, E34, E3
M94. "varanasiclick.ru" (Domain) — options: E118, E101, E153, E74
M95. "euro24dopomoga0.yolasite.com" (Domain) — options: E74, E211, E212, E160
M96. "ertimadifa.com" (Domain) — options: E25, E161, E80, E3
M97. "nitikora.ru" (Domain) — options: E20, E118, E102, E101
M98. "rmssrv4.ru" (Domain) — options: E216, E74, E217, E101
M99. "hamnavard.sharif.ir" (Domain) — options: E74, E155, E11, E30
M100. "co-opros.top" (Domain) — options: E213, E223, E27, E43
M101. "integramultimedia.com.mx" (Domain) — options: E89, E195, E130, E227
M102. "podologaneri.it" (Domain) — options: E228, E229, E74, E230

=== RESPONSE (79.1s, in 7467 / out 13528 tok, stop) ===
