=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1262 canonicals"
Entities:
E1. mail.certifiedauth.in
E151. stats.certifiedauth.in
E152. petition-ukraine.com
E153. ukrainebayra.com
E154. petitian-ukraine.com
E155. ns1.authssl.online
E156. ns2.authssl.online
E157. authssl.org
E158. googie.com.authssl.online
E159. uacompensation.xyz [aka myua-compensations.xyz, ua-compensations.xyz]
E160. tax-compensation.xyz [aka tax-compenses.xyz, ua-taxes-compens.xyz, uatax-compens.xyz, uatax-compenses.xyz]
E161. ec-compensation.xyz
E162. compensations-ukrain.bar [aka ua-compensation.top, ua-compens.top, ua-compenses.top]
E163. pay.uacompensation.xyz
E164. 1000020.xyz
E165. domthr.xyz
E166. lnk.ukr-compens.xyz [aka off.ukr-compens.xyz]
E167. kjhgdj99fuller.ru
E168. jslopasitmon.com
E169. product-reviews.website
E170. eumr.site
E171. advanced-ip-scaner.com [aka advanced-ip-scanners.com, advanced-ip-scanner.website, advanced-ip-scanner.site, advanced-ip-scanner.click, diagnostic-resolver.com]
E172. confirm-ukr.net
E173. coagula.online
E174. com.ssl2.online
E175. freeusadatingxxx.online [aka groupdavinci.online]
E176. com.ssl4.online
E177. president-petitions.shop
E178. co-opros.top [aka pre-opros.top, job-opros.top]
E179. petition.president.gov.ua
E180. inter-webservices.com
E181. dwservice.net
E182. certifiedauth.in
E183. ereservices.com
E184. telesecurity.org
E185. melitaeas.online [aka melitaes.online]
E186. hsts.online
E187. xbeta.online [aka elyslink.online]
E188. ssl2.online
E189. graphiuma.online [aka davincigroup.online]
E190. petition-ukraina.com
E191. geroi-ukraine.com
E192. petition-ukrainiane.com
E193. ukr.net.ssl2.in
E194. files.ukr.net.ssl2.in
E195. mail.google2.certifiedauth.in
E196. aten.ua
E197. uam-compensation.xyz
E198. ludepa.ec
E199. co87972.tmweb.ru [aka infomailforyoumak.ru]
E200. redport80.ru
E201. moolin.ru
E202. petitian--ukraine.com
E203. ukrahelpforall.ucraft.site
E204. president-petition6884.best
E205. blogger.certifiedauth.in
E206. petition-presidenta.org.ua
E207. apitelegram.org
E208. vtxhospital.com
E209. petition-president.org.ua
E210. bitbucket.org
E211. president-petition9034.best
E212. global-world-news.net
E213. eo9p1d2bfmioiot.m.pipedream.net [aka eoiw8lhjwuc3sh2.m.pipedream.net, eoy7zvsvn6xfcmy.m.pipedream.net]
E214. worker-test-6f41.idv64828.workers.dev
E215. eo2mxtqmeqzafqi.m.pipedream.net
E216. great-surveys.top [aka successilin.top, project2.top, project3.top, oceriesfornot.top, konkurs-events.top, jevejosader.top, skreatortemp.site, reteredelete.top, premiumjeck.site, ritionalvalueon.top, arelyevennot.top, big-uah.top, co-uah.top, admru.top]
E217. site-1.work
E218. api.dev-com.sc [aka dev-com.sc]
E219. gir.network
E220. docs.googie.com.ssl2.site
E221. iqhost.ru
E222. survefuz.com
E223. tvpharm.ru
E224. againandagaingmorder.ru
E225. nais-gov.com
E226. gov.ua [aka dl.kr-admin.gov.ua]
E227. arentuk.com
E228. raidforums.com
E229. net.ssl1.online
E230. ns1.certifiedauth.in
E231. bounceme.net [aka redirectme.net]
E232. net.ssl2.online
E233. ns2.certifiedauth.in
E234. aleimportadora.net
E235. net.ssl4.online
E236. apis.certifiedauth.in
E237. ip-api.com
E238. api.personlog.in
E239. api.binance.com.exmo.day
E240. api.binance.com.personlog.in
E241. anidoz.com
E242. ogs.certifiedauth.in
E243. badpdf.com
E244. csp.certifiedauth.in
E245. r4.res.certifiedauth.in
E246. pay.ukr-compens.xyz
E247. coinerpay.top
E248. alfa-gos.top [aka cerv-gos.top, center-gos.top, central-gos.top, peer-gos.top, pro-gos.top]
E249. mono.gg-pay.me
E250. next24.gg-pay.me
E251. confirm-agent.online
E252. ndlestomak.top
E253. webknives.com
E254. finformservice.com
E255. drive.googles.com.personlog.in
E256. barbacoalosmartinez.com
E257. marmaris.com.ua
E258. rafraystore.ru
E259. hardingtwominuterule.com
E260. zaikaopentra-com-ug.su
E261. zaikaopentra.com.ru
E262. zaikaopentra-com-ug.online
E263. autodoka.com.ua
E264. zaikadoctor.ru
E265. sephoraofficetz.ru
E266. integramultimedia.com.mx
E267. agrikoz.com
E268. akaluij.com
E269. swinj.online
E270. gondurasonline.ug
E271. www.adelaida.ua
E272. humanitarydp.ug
E273. zaikaopentra.com.ug
E274. mitlubald.ru
E275. academiadutygroup.com.br
E276. github.com
E277. internet.bs
E278. erinekenney.com
E279. vinergil.com
E280. ddnsking.com
E281. ertimadifa.com
E282. maximprofile.net
E283. kismamabeforyougo.ru
E284. kismamabeforyougo.su
E285. kissmafiabeforyoudied.ru
E286. kissmafiabeforyoudied.eu
E287. ns1.fountainrate.com
E288. ns2.fountainrate.com
E289. fudupdate.com
E290. foundpomoshi.com
E291. fonts.certifiedauth.in
E292. funedunet.com
E293. ohsxy.com
E294. edopomogaonline.yolasite.com
E295. oon24oprosy.yolasite.com [aka oon24opros.yolasite.com]
E296. euro24dopomoga0.yolasite.com
E297. ns1.lonejade.com
E298. aluaadin.com
E299. settings-ukr.net
E300. fonts.google2.certifiedauth.in
E301. settingsukr.net
E302. outlook.com
E303. axikok.com
E304. iplogger.com
E305. aneria.net
E306. dod-upload.dodortar.ru [aka dodortar.ru]
E307. armpress.net
E308. support-ukr.net
E309. photobucket.com
E310. ticket.cyberpolice.gov.ua
E311. single-office.ddns.net
E312. bilitora.ru [aka fishitor.ru]
E313. mediaplatformapharm.ru
E314. troadsecow.com
E315. ftp.artrsllc.com
E316. pastebin.com
E317. serveftp.com
E318. ftp.thefoodplace.net
E319. shormanz.com
E320. drimzis.com
E321. gopoppers.com
E322. admus.top
E323. icanhazip.com
E324. napropertyhub.eu
E325. new-tech-savvy.com
E326. softloadup.com
E327. fountainrate.com
E328. yemmyusa.com
E329. timeandbright.com
E330. barbatus.online
E331. vuxuancuong.com
E332. jorgava.com
E333. benokij.com
E334. chinagrill.co
E335. hnd.stats.certifiedauth.in
E336. winchconstruction.com
E337. ipapi.co
E338. portal.nazk.org.ua
E339. cloudlnk.org
E340. shorturl.at
E341. azimurs.com
E342. tataguyz.co.za
E343. thestoreroomnsw.com.au
E344. hexactor.com
E345. texlidia.com
E346. mx-out-14.default-host.net
E347. telegraom.me
E348. africathrillthes.pw
E349. zamesblack.fun
E350. zarabovannyok.eu
E351. tme-id.com
E352. zaliphone.com
E353. static.binance.com.exmo.day
E354. eurotelle.com
E355. static.binance.com.personlog.in
E356. binance.com.exmo.day
E357. topadm.top
E358. social.technet.microsoft.com
E359. nowpropitup.com
E360. hofsteder.ru
E361. enterwords.ru
E362. ukrainecenter.yolasite.com
E363. ceriossl.info
E364. telegrad.info
E365. teleqram.info
E366. cooperi.ru
E367. coudzoom.ru
E368. netbin.host
E369. domtern.com
E370. pas-ukr.net
E371. files.catbox.moe
E372. naffalno.site
E373. anotepad.com
E374. gofile.io
E375. drive.google.com.getssl.click
E376. drive.googie.com.ssl2.site
E377. drive.gdocs.com.authssl.site
E378. docs.gdrive.com.ssl2.site
E379. google.com.getssl.click
E380. drive.gdocs.com.personlog.in
E381. for-gos.top
E382. bow-gos.top [aka ev-gos.top, ew-gos.top, wers-gos.top, yi-gos.top, brand-gos.top, e-wwg.com, tense-gos.top]
E383. an-ukr.top
E384. alf-gos.top
E385. jar-gos.top
E386. wm-gos.top [aka ws-gos.top]
E387. listen.servemp3.com
E388. netman.servehttp.com
E389. servepics.com
E390. servehalflife.com
E391. windacarmelita.pw
E392. ao3.hmgo.pw [aka hmgo.pw]
E393. bloockflad.pw
E394. dayzilons.pw
E395. tinyurl.com
E396. aon.at
E397. docs.google.com.ssl2.site
E398. pius-studio.at
E399. docs.google.com.ssl3.site
E400. score-ukr.net
E401. everything-everywhere.at.ply.gg
E402. messenger.live.com.getssl.click
E403. www.dropbox.com
E404. mygraphbook.com
E405. apeduze.com
E406. ifastnet.com
E407. dyndns.com
E408. jo-opros.top
E409. onedrive.live.com
E410. wi-opros.top
E411. freedynamicdns.net
E412. freedynamicdns.org
E413. keewoolas.pw
E414. steycools.pw
E415. killredls.pw
E416. goodlenuxilam.site
E417. cs1.wpc-v0cdn.org [aka wpc-v0cdn.org]
E418. airmauritiusticket.com
E419. eopkne8kapj01xi.m.pipedream.net
E420. eos93vb2cwsu3xf.m.pipedream.net
E421. telegram.org-a0dm91dk31i.cloue.link
E422. up-dot.myftp.org
E423. m.personlog.in
E424. telegram.org-a0dk3dm91iu.tgeo.link
E425. rresteraftin.com
E426. minijusfil.com
E427. nk.1qw.us
E428. ret.6bc.us
E429. me.gov.ua
E430. xcqef.ru
E431. rpc.1qw.us
E432. bdf.gov.ua
E433. aid.edopomoga.gov.ua
E434. online.ua
E435. t-me.io
E436. 7tt.me
E437. top-opros.top
E438. fernandoherrera.me
E439. hopentools.ru
E440. helpzzfound.site
E441. tools.nexcess.net
E442. onyangdol.site
E443. moskhoods.pw
E444. bluepablo.fun
E445. comperssw.fun
E446. boddyshow.fun
E447. plengreg.fun
E448. howlcars.fun
E449. westafrance.com
E450. webk-telegram.icu
E451. verofes.com
E452. webk-telegram.sbs
E453. web-ukr.net
E454. blopik.com
E455. blog.gocon.in
E456. badge-gos.top
E457. zbignef.com
E458. www.get.adobe.com.aspx.io
E459. ocspdep.com
E460. paparat.ru
E461. courtbox.online
E462. password-ukr.net
E463. admukr.top
E464. a3-ukr.net
E465. v-ukr.net
E466. in-ukr.net
E467. login-ukr.net
E468. 8003659902.site [aka 8003659902.space]
E469. net.ssl2.site
E470. site-ukr.net
E471. ddns.net
E472. net.ssl4.site
E473. net.ssl3.site
E474. fex.net
E475. revivalsecularas.pw
E476. com.personlog.in
E477. accounts.personlog.in
E478. static.personlog.in
E479. www.personlog.in
E480. bin.personlog.in
E481. ns1.personlog.in
E482. ns2.personlog.in
E483. answers.microsoft.com
E484. r4.res.live.com.getssl.click
E485. res.live.com.getssl.click
E486. account.live.com.getssl.click
E487. mlcrosoft.rf.gd
E488. www.catalog.update.microsoft.com
E489. ukr.net.ssl2.site
E490. ukr.net.ssl3.site
E491. ukr.net.ssl4.site
E492. admis.club
E493. admukr.club
E494. posish.club
E495. settusfree.org.uk
E496. app.any.run
E497. www.hsts.online
E498. analyze.intezer.com
E499. cdn.live.com.getssl.click
E500. cdn.exmo.day
E501. alt-2cdn.net
E502. e-nas.firstcloudit.com
E503. ssl1.site
E504. 1-ukr.net
E505. outlook-1.cdn.certifiedauth.in
E506. winuvinnosluk.club
E507. carpetmarker.pw
E508. zasadacafe.by
E509. email.cz
E510. accounts.google.com.getssl.click
E511. ghaniyu.com
E512. login.live.com.getssl.click
E513. lightnogu5owjjllyo4tj2sfos6fchnmcidlgo6c7e6fz2hgryhfhoyd.onion
E514. cryptsen7fo43rr6.onion
E515. cryptsen7fo43rr6.onion.to
E516. cryptsen7fo43rr6.onion.cab
E517. bugiplaysec.com
E518. arhiv.ua-cip.org
E519. zuh3vcyskd4gipkm.onion
E520. ligaspace.ru
E521. accounts.binance.com.personlog.in
E522. dishsouq.com
E523. raw.githubusercontent.com
E524. cdn.jsdelivr.net
E525. britxec.com
E526. easternexecutiveclub.com
E527. me-cloud.link
E528. meta.ua
E529. servegame.com
E530. edisk.ukr.net.ssl1.online
E531. telegram.org.t.me-cloud.link
E532. seznam.cz
E533. flayga.ru
E534. www.hybrid-analysis.com
E535. prostotaknet.net
E536. cloudflare-dns.com
E537. worker-misty-mouse-6ac7.aky15825.workers.dev
E538. cloue.link
E539. billiopa.com
E540. kilomunara.com
E541. frontend-m.personlog.in
E542. account.associates
E543. telegram.account.associates
E544. t--t.me
E545. 0-t.me
E546. 4-t.me
E547. i1t.me
E548. tg-me.pro
E549. binance.com.personlog.in
E550. dipteran.online
E551. crv-ukr.net
E552. setnewcred.ukr.net.frge.io
E553. aspx.io
E554. frge.io
E555. store3.gofile.io
E556. censys.io
E557. store8.gofile.io
E558. store1.gofile.io
E559. private-ukr.net
E560. files.ukr.net.ssl2.online
E561. wasabiwallet.online
E562. files.ukr.net.ssl4.online
E563. cloudflare.com
E564. dnslookup.seowebchecker.com
E565. ns2-dns.com
E566. ns3-dns.com
E567. ns.ns2-dns.com
E568. ns.ns3-dns.com
E569. mail.kzp.bg
E570. myftp.org
E571. myftp.biz
E572. t.me
E573. d-upl.ddns.net
E574. teierqam.org
E575. telegram.uk.net
E576. telegram-click.ru [aka telegram-mobile.ru]
E577. telegra.ph
E578. ns1.authssl.link
E579. ns2.authssl.link
E580. goaccount.link
E581. teiergam.com
E582. programasparapc.net
E583. teiegram1.me
E584. golgba.com
E585. com.getssl.click
E586. getssl.ink
E587. ns1.getssl.click
E588. ns2.getssl.click
E589. com.getssl.ink
E590. www.getssl.ink
E591. live.com.getssl.click
E592. ssl.google.com.getssl.click
E593. files-ukr.net
E594. mockbin.org
E595. ns1.authssl.org
E596. out-ukr.net
E597. dcshost.net
E598. accounts.regs-ukr.net
E599. ns2.authssl.org
E600. sackmeister.de
E601. arcor.de
E602. mail.lechateaudelatour.fr
E603. t-online.de
E604. accounts--ukr.net
E605. accounts-s-ukr.net
E606. accounts-ukr.net
E607. account-ukr.net
E608. accounts.cm1-ukr.net
E609. accounts.ukr.net.ssl2.in
E610. accounts.ukr.net.ssl2.link
E611. ukr.net
E612. btx-ukr.net
E613. dx-ukr.net
E614. 0-ukr.net
E615. int-ukr.net
E616. inbox-ukr.net
E617. ml-ukr.net
E618. l-ukr.net
E619. el-ukr.net
E620. reply-ukr.net
E621. czyrqdnvpujmmjkfhhvsgapqr3hclnhhj.oast.fun
E622. czyrqdnvpujmmjkfhhvs4knf1av02demj.oast.fun
E623. czyrqdnvpujmmjkfhhvsclx05sfi23bfr.oast.fun
E624. mouseoiet.fun
E625. 8161.uk
E626. telegram-wed.id
E627. webz-telegram.sbs
E628. ceronamtinclube.icu
E629. chubanomania.icu
E630. accounts---ukr.net
E631. supermarioprohozhdenie.ru
E632. com.connectssl.in
E633. www.connectssl.in
E634. ns1.connectssl.in
E635. ns2.connectssl.in
E636. www.authssl.in
E637. googie.com.connectssl.in
E638. docs.googie.com.connectssl.in
E639. advanced-ip-scaner.com.vuxuancuong.com
E640. alegoomaster.com
E641. www.portcheckers.com
E642. ns1.authcheck.in
E643. gobits3.com
E644. kilitro.ru
E645. military-ukraine.online [aka military-ukraine.site]
E646. ns1.goaccount.link
E647. authcheck.in
E648. ns2.goaccount.link
E649. korrespondentnet.webflow.io
E650. ua.aspx.io
E651. m-vz.webhop.me
E652. ns1.authssl.in
E653. ns2.authssl.in
E654. rbadm.top
E655. trueadm.top
E656. tio-gos.top
E657. vote-me.top
E658. ua-calendar.firstcloudit.com
E659. shared.drive.googie.com.ssl4.site
E660. modeselling.com
E661. myddns.me
E662. ns1.modeselling.com
E663. ns2.oncetrips.com
E664. ns1.oncetrips.com
E665. enlamentedeunasesor.com
E666. analytics.google.com.getssl.click
E667. servequake.com
E668. circulas.ru
E669. www.authcheck.in
E670. net.ssl1.site
E671. ssl4.site
E672. ssl3.site
E673. ukr.net.ssl1.site
E674. ssl1.online
E675. ao-opros.top
E676. aff-opros.top
E677. amo-opros.top
E678. afi-opros.top
E679. fori-opros.top
E680. res.certifiedauth.in
E681. lesrochersblancs.com
E682. criticalosl.tech
E683. news-ukr.net
E684. the-new-age.co.ua
E685. tsecurity.sbs
E686. telsec.org
E687. telegram.org.security.ohsxy.com
E688. security-check.telegram.org.ohsxy.com
E689. sec-t.info
E690. www.symantec.com
E691. play.certifiedauth.in
E692. ssl4.online
E693. ssl3.online
E694. ukr.net.ssl1.online
