=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 285 canonicals"
Entities:
E1. surname192.temp.swtest.ru
E171. domthr.xyz
E172. dyndns.com
E173. myddns.me
E174. single-office.ddns.net
E175. freedynamicdns.org
E176. d-upl.ddns.net
E177. cryptsen7fo43rr6.onion
E178. cryptsen7fo43rr6.onion.cab
E179. telegram.org.security.ohsxy.com
E180. ln-upl.ddns.net
E181. freedynamicdns.net
E182. servebeer.com
E183. serveblog.net
E184. serveirc.com
E185. 67.199.248.10 [aka 67.199.248.11]
E186. gangbang6.monster
E187. webhop.me
E188. rresteraftin.com
E189. netbin.host
E190. servehttp.com
E191. onthewifi.com
E192. fernandoherrera.me
E193. nirsoft.me
E194. myftp.biz
E195. cve.mitre.org
E196. portal.msrc.microsoft.com
E197. motocheck.in
E198. circulas.ru
E199. erwini.ru
E200. billiopa.com
E201. ertimadifa.com
E202. cs1.wpc-v0cdn.org
E203. hopto.org
E204. telsec.org
E205. optica-rd.myftp.biz
E206. myvnc.com
E207. getmod.host
E208. nowpropitup.com
E209. xbeta.online
E210. phymateus.online
E211. gordon6.hopto.org
E212. fluoxi.com
E213. www.msftncsi.com
E214. gobits3.com
E215. baidencult.com
E216. borizhog.com
E217. www.symantec.com
E218. blinkij.com
E219. verofes.com
E220. ereservices.com
E221. www.michiganmastereltiempo.com
E222. analyze.intezer.com
E223. www.virustotal.com [aka virustotal.com]
E224. www.dstruct.net
E225. wiki.zimbra.com
E226. graphiuma.online
E227. rmssrv4.ru
E228. xsph.ru
E229. rmssrv2.ru
E230. tridiuma.ru
E231. stormpredictor.host
E232. apeduze.com
E233. shikjil.com
E234. hotmail.com
E235. ghaniyu.com
E236. serveminecraft.net
E237. omyce.ru
E238. mulleti.ru
E239. winscp.net
E240. evil.server.com
E241. servequake.com
E242. servecounterstrike.com
E243. mx-out-14.default-host.net
E244. servepics.com
E245. ns.ns2-dns.com
E246. ns.ns3-dns.com
E247. ns2-dns.com
E248. product-reviews.website
E249. cdn.discordapp.com
E250. alt-2cdn.net
E251. ryomy.ru
E252. proxylogon.com
E253. axikok.com
E254. emterox.ru
E255. widget.forum-pokemon.com
E256. pastebin.com
E257. webknives.com
E258. dev-com.sc
E259. zuh3vcyskd4gipkm.onion
E260. kmtacn.com
E261. pbank.co.ua
Mentions:
M1. "euro24dopomoga0.yolasite.com" (Domain) — options: E1, E2, E3, E4
M2. "domthr.xyz" (Domain) — options: E10, E11, E12, E13
M3. "admis.club" (Domain) — options: E19, E20, E21, E13
M4. "co-uah.top" (Domain) — options: E26, E27, E28, E29
M5. "co-opros.top" (Domain) — options: E34, E35, E31, E36
M6. "cerv-gos.top" (Domain) — options: E42, E31, E43, E44
M7. "central-gos.top" (Domain) — options: E31, E43, E49, E45
M8. "center-gos.top" (Domain) — options: E42, E43, E49, E45
M9. "cels-opros.top" (Domain) — options: E40, E37, E41, E27
M10. "bul-opros.top" (Domain) — options: E40, E36, E27, E37
M11. "brand-gos.top" (Domain) — options: E31, E44, E43, E49
M12. "bow-gos.top" (Domain) — options: E49, E43, E44, E45
M13. "big-uah.top" (Domain) — options: E34, E28, E24, E13
M14. "badge-gos.top" (Domain) — options: E46, E43, E44, E49
M15. "apps-opros.top" (Domain) — options: E37, E36, E39, E27
M16. "an-gos.top" (Domain) — options: E43, E28, E46, E49
M17. "amo-opros.top" (Domain) — options: E37, E27, E39, E40
M18. "alf-gos.top" (Domain) — options: E45, E44, E31, E32
M19. "alfa-gos.top" (Domain) — options: E43, E44, E42, E47
M20. "afi-opros.top" (Domain) — options: E37, E40, E35, E27
M21. "aff-opros.top" (Domain) — options: E39, E40, E35, E27
M22. "an-ukr.top" (Domain) — options: E34, E14, E44, E51
M23. "rbadm.top" (Domain) — options: E24, E23, E13, E14
M24. "topadm.top" (Domain) — options: E13, E23, E56, E14
M25. "project3.top" (Domain) — options: E50, E13, E31, E27
M26. "project2.top" (Domain) — options: E58, E13, E31, E27
M27. "admru.top" (Domain) — options: E14, E20, E24, E56
M28. "admus.top" (Domain) — options: E13, E14, E24, E44
M29. "trueadm.top" (Domain) — options: E24, E56, E13, E14
M30. "coinerpay.top" (Domain) — options: E34, E59, E13, E27
M31. "admukr.top" (Domain) — options: E19, E20, E13, E28
M32. "admukr.club" (Domain) — options: E14, E60, E13, E21
M33. "surname192.temp.swtest.ru" (Domain) — options: E61, E62, E63, E8
M34. "military-ukraine.site" (Domain) — options: E53, E28, E6, E68
M35. "pbank.co.ua" (Domain) — options: E34, E72, E30, E73
M36. "co87972.tmweb.ru" (Domain) — options: E8, E64, E63, E5
M37. "8003659902.site" (Domain) — options: E79, E31, E6, E57
M38. "8003659902.space" (Domain) — options: E69, E31, E5, E81
M39. "military-ukraine.online" (Domain) — options: E52, E28, E83, E84
M40. "eumr.site" (Domain) — options: E13, E6, E73, E69
M41. "smartideabusiness.com" (Domain) — options: E1, E88, E4, E89
M42. "s8.h.mchost.ru" (Domain) — options: E5, E67, E1, E63
M43. "oceriesfornot.top" (Domain) — options: E54, E13, E57, E36
M44. "antination.kherson.ua" (Domain) — options: E28, E52, E93, E68
M45. "parodadoca.ru" (Domain) — options: E5, E8, E64, E77
M46. "edisk.ukr.net" (Domain) — options: E97, E98, E99, E28
M47. "ceronamtinclube.icu" (Domain) — options: E49, E22, E103, E80
M48. "jevejosader.top" (Domain) — options: E49, E13, E55, E106
M49. "gov-ua.info" (Domain) — options: E68, E93, E34, E72
M50. "gov.ua" (Domain) — options: E70, E72, E107, E68
M51. "sm.ukrtel.net" (Domain) — options: E28, E8, E51, E101
M52. "winuvinnosluk.club" (Domain) — options: E48, E60, E57, E19
M53. "districoperav.icu" (Domain) — options: E106, E114, E103, E55
M54. "ndlestomak.top" (Domain) — options: E55, E59, E24, E13
M55. "nais-gov.com" (Domain) — options: E31, E117, E1, E118
M56. "airmauritiusticket.com" (Domain) — options: E1, E8, E4, E109
M57. "successilin.top" (Domain) — options: E80, E13, E59, E106
M58. "varanasiclick.ru" (Domain) — options: E61, E8, E64, E122
M59. "reteredelete.top" (Domain) — options: E48, E13, E124, E57
M60. "drive.google.com" (Domain) — options: E125, E89, E126, E4
M61. "fikasterwer.top" (Domain) — options: E48, E13, E14, E131
M62. "biengrandir37.com" (Domain) — options: E61, E1, E4, E132
M63. "chubanomania.icu" (Domain) — options: E22, E114, E104, E26
M64. "nowpropitup.com" (Domain) — options: E58, E27, E135, E4
M65. "site-1.work" (Domain) — options: E58, E50, E6, E1
M66. "eo9p1d2bfmioiot.m.pipedream.net" (Domain) — options: E139, E140, E79, E101
M67. "baidencult.com" (Domain) — options: E142, E113, E143, E4
M68. "accept-pay.top" (Domain) — options: E31, E29, E13, E46
M69. "eoy7zvsvn6xfcmy.m.pipedream.net" (Domain) — options: E146, E139, E50, E101
M70. "smm2021.net" (Domain) — options: E1, E101, E99, E61
M71. "gobits3.com" (Domain) — options: E4, E134, E148, E32
M72. "expeditionabroad.com" (Domain) — options: E1, E8, E4, E94
M73. "ritionalvalueon.top" (Domain) — options: E80, E13, E150, E106
M74. "milotrad.ru" (Domain) — options: E61, E8, E77, E153
M75. "jokotras.ru" (Domain) — options: E61, E8, E156, E5
M76. "eoiw8lhjwuc3sh2.m.pipedream.net" (Domain) — options: E146, E140, E79, E101
M77. "borizhog.com" (Domain) — options: E158, E159, E11, E4
M78. "emterox.ru" (Domain) — options: E61, E63, E160, E78
M79. "widget.forum-pokemon.com" (Domain) — options: E47, E1, E144, E4
M80. "nais-gov.org" (Domain) — options: E161, E119, E31, E1
M81. "product-reviews.website" (Domain) — options: E58, E50, E101, E2
M82. "tinyurl.com" (Domain) — options: E97, E25, E149, E4
M83. "cdn.discordapp.com" (Domain) — options: E97, E168, E102, E125
M84. "1000020.xyz" (Domain) — options: E79, E171, E50, E5
M85. "ddnsking.com" (Domain) — options: E100, E172, E4, E173
M86. "arelyevennot.top" (Domain) — options: E80, E13, E106, E113
M87. "zuh3vcyskd4gipkm.onion" (Domain) — options: E177, E152, E178, E141
M88. "alt-2cdn.net" (Domain) — options: E125, E180, E102, E101
M89. "servehttp.com" (Domain) — options: E137, E4, E148, E182
M90. "185.193.38.78" (Domain) — options: E65, E6, E167, E185
M91. "redirectme.net" (Domain) — options: E106, E101, E173, E100
M92. "pastebin.com" (Domain) — options: E97, E7, E188, E4
M93. "lthhc-zm.com" (Domain) — options: E88, E191, E135, E4
M94. "myddns.me" (Domain) — options: E100, E192, E163, E172
M95. "github.com" (Domain) — options: E97, E115, E123, E4
M96. "chernilis.win" (Domain) — options: E22, E57, E197, E49
M97. "wiki.zimbra.com" (Domain) — options: E11, E25, E4, E141
M98. "wpc-v0cdn.org" (Domain) — options: E202, E10, E175, E163
M99. "myftp.biz" (Domain) — options: E163, E205, E173, E167
M100. "stormpredictor.host" (Domain) — options: E124, E207, E189, E58
M101. "melitaes.online" (Domain) — options: E83, E85, E106, E209
M102. "zapto.org" (Domain) — options: E163, E203, E175, E16
M103. "onthewifi.com" (Domain) — options: E4, E212, E94, E7
M104. "posish.club" (Domain) — options: E60, E22, E19, E27
M105. "britxec.com" (Domain) — options: E215, E216, E217, E4
M106. "webknives.com" (Domain) — options: E142, E1, E219, E187
M107. "www.hybrid-analysis.com" (Domain) — options: E169, E221, E222, E213
M108. "ftp.thefoodplace.net" (Domain) — options: E194, E101, E163, E100
M109. "azimurs.com" (Domain) — options: E158, E129, E225, E4
M110. "xbeta.online" (Domain) — options: E50, E85, E87, E10
M111. "dev-com.sc" (Domain) — options: E138, E1, E49, E168
M112. "rmssrv2.ru" (Domain) — options: E78, E63, E227, E64
M113. "rmssrv4.ru" (Domain) — options: E229, E63, E78, E64
M114. "drimzis.com" (Domain) — options: E25, E97, E4, E168
M115. "rmssrv3.ru" (Domain) — options: E229, E63, E227, E64
M116. "graphiuma.online" (Domain) — options: E210, E87, E209, E85
M117. "getmod.host" (Domain) — options: E58, E189, E124, E50
M118. "akaluij.com" (Domain) — options: E7, E218, E4, E166
M119. "potrakit.ru" (Domain) — options: E67, E38, E153, E63
M120. "candidar.ru" (Domain) — options: E61, E160, E12, E63
M121. "kopratiso.ru" (Domain) — options: E27, E154, E155, E63
M122. "gmail.com" (Domain) — options: E97, E234, E4, E17
M123. "agreminj.com" (Domain) — options: E1, E121, E236, E4
M124. "great-surveys.top" (Domain) — options: E37, E36, E20, E13
M125. "billyhot.ru" (Domain) — options: E77, E200, E63, E8
M126. "cautionphenomenon.co.kr" (Domain) — options: E1, E61, E30, E151
M127. "apoxipodes.ru" (Domain) — options: E8, E5, E64, E166
M128. "nitikora.ru" (Domain) — options: E38, E77, E63, E155
M129. "ryomy.ru" (Domain) — options: E227, E64, E237, E63
M130. "tiloraso.ru" (Domain) — options: E77, E38, E157, E63
M131. "giraffe-tour.ru" (Domain) — options: E61, E64, E15, E63
M132. "erwini.ru" (Domain) — options: E61, E64, E238, E63
M133. "bilitora.ru" (Domain) — options: E67, E95, E63, E157
M134. "servebeer.com" (Domain) — options: E142, E137, E240, E4
M135. "servehalflife.com" (Domain) — options: E242, E128, E190, E4
M136. "serveblog.net" (Domain) — options: E190, E182, E101, E137
M137. "integramultimedia.com.mx" (Domain) — options: E61, E1, E201, E243
M138. "ereservices.com" (Domain) — options: E69, E244, E4, E190
M139. "gotdns.ch" (Domain) — options: E173, E172, E245, E163
M140. "forkscenter.fr" (Domain) — options: E31, E1, E55, E8
M141. "billiopa.com" (Domain) — options: E77, E136, E67, E4
M142. "product2020.mrbasic.com" (Domain) — options: E1, E73, E248, E4
M143. "hmgo.pw" (Domain) — options: E130, E32, E107, E10
M144. "cdn.jsdelivr.net" (Domain) — options: E97, E100, E51, E249
M145. "badpdf.com" (Domain) — options: E97, E136, E47, E4
M146. "app.any.run" (Domain) — options: E127, E64, E40, E114
M147. "ansaigon.com" (Domain) — options: E44, E112, E252, E4
M148. "anidoz.com" (Domain) — options: E44, E253, E158, E4
M149. "omyce.ru" (Domain) — options: E78, E64, E251, E63
M150. "yandex.ru" (Domain) — options: E13, E132, E254, E63
M151. "nx0.ru" (Domain) — options: E228, E64, E5, E66
M152. "naffalno.site" (Domain) — options: E131, E6, E94, E69
M153. "apokil.com" (Domain) — options: E232, E233, E149, E4
M154. "dodortar.ru" (Domain) — options: E96, E125, E122, E153
M155. "rivertimad.com" (Domain) — options: E201, E4, E48, E220
M156. "myftp.org" (Domain) — options: E194, E16, E173, E167
M157. "raidforums.com" (Domain) — options: E127, E215, E255, E4
M158. "proxylogon.com" (Domain) — options: E196, E4, E118, E178
M159. "kmtacn.com" (Domain) — options: E147, E149, E256, E4
M160. "3utilities.com" (Domain) — options: E214, E7, E219, E191
M161. "dezword.com" (Domain) — options: E158, E4, E89, E106
M162. "apeduze.com" (Domain) — options: E166, E112, E4, E121
M163. "tridiuma.ru" (Domain) — options: E61, E64, E226, E63
M164. "cryptsen7fo43rr6.onion" (Domain) — options: E152, E178, E259, E29
M165. "analyze.intezer.com" (Domain) — options: E127, E7, E4, E169
M166. "phymateus.online" (Domain) — options: E131, E85, E55, E83
M167. "netbin.host" (Domain) — options: E207, E124, E170, E190
M168. "i.ua" (Domain) — options: E51, E93, E70, E151
M169. "sardanal.online" (Domain) — options: E71, E85, E209, E48
M170. "axikok.com" (Domain) — options: E166, E112, E136, E4

=== RESPONSE (20.1s, in 10459 / out 3831 tok, STOP) ===
