=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 240 canonicals"
Entities:
E1. dogiraftig.com
E175. parodadoca.ru
E176. xbeta.online
E177. phymateus.online
E178. coagula.online
E179. sardanal.online
E180. melitaes.online
E181. dipteran.online
E182. melitaeas.online
E183. chernilis.win
E184. barbatus.online
E185. great-surveys.top
E186. panelunregistertle-348.frge.io
E187. graphiuma.online
E188. sm.ukrtel.net
E189. stormpredictor.host
E190. getmod.host
E191. syncapp.host
E192. mx-out-14.default-host.net
E193. i.ua
E194. 185.193.38.78
E195. www.symantec.com
E196. www.michiganmastereltiempo.com
E197. www.virustotal.com
E198. gotdns.ch
E199. portal.msrc.microsoft.com
E200. rmssrv2.ru
E201. rmssrv3.ru
E202. gov-ua.info
E203. bank.gov.ua
E204. districoperav.icu
E205. cdn.discordapp.com
E206. wpc-v0cdn.org
E207. www.hybrid-analysis.com
E208. military-ukraine.online
Mentions:
M1. "rivertimad.com" (Domain) — options: E1, E2, E3, E4
M2. "winuvinnosluk.club" (Domain) — options: E10, E11, E1, E9
M3. "successilin.top" (Domain) — options: E17, E18, E19, E20
M4. "reteredelete.top" (Domain) — options: E17, E18, E21, E25
M5. "naffalno.site" (Domain) — options: E28, E29, E30, E31
M6. "ritionalvalueon.top" (Domain) — options: E21, E18, E36, E17
M7. "oceriesfornot.top" (Domain) — options: E18, E17, E21, E27
M8. "arelyevennot.top" (Domain) — options: E20, E21, E17, E23
M9. "dogiraftig.com" (Domain) — options: E10, E4, E3, E2
M10. "fikasterwer.top" (Domain) — options: E17, E18, E23, E24
M11. "jevejosader.top" (Domain) — options: E21, E18, E17, E24
M12. "ertimadifa.com" (Domain) — options: E1, E43, E40, E3
M13. "rresteraftin.com" (Domain) — options: E1, E3, E40, E5
M14. "ndlestomak.top" (Domain) — options: E21, E19, E18, E20
M15. "tinyurl.com" (Domain) — options: E1, E49, E50, E3
M16. "photobucket.com" (Domain) — options: E53, E30, E3, E7
M17. "ryomy.ru" (Domain) — options: E13, E55, E56, E57
M18. "serveirc.com" (Domain) — options: E62, E53, E63, E3
M19. "ohsxy.com" (Domain) — options: E55, E67, E28, E68
M20. "noip.com" (Domain) — options: E33, E50, E70, E3
M21. "servecounterstrike.com" (Domain) — options: E52, E72, E3, E64
M22. "webknives.com" (Domain) — options: E33, E42, E5, E3
M23. "thaibbqculver.com" (Domain) — options: E40, E66, E3, E73
M24. "expeditionabroad.com" (Domain) — options: E45, E1, E3, E22
M25. "toknowall.com" (Domain) — options: E21, E43, E75, E3
M26. "ghaniyu.com" (Domain) — options: E45, E1, E50, E77
M27. "onthewifi.com" (Domain) — options: E28, E3, E80, E45
M28. "servehalflife.com" (Domain) — options: E64, E62, E3, E52
M29. "webhop.me" (Domain) — options: E42, E84, E85, E86
M30. "servebeer.com" (Domain) — options: E53, E63, E73, E3
M31. "dyndns.com" (Domain) — options: E91, E92, E93, E3
M32. "ddnsking.com" (Domain) — options: E91, E97, E3, E94
M33. "myelectrive.com" (Domain) — options: E99, E84, E3, E8
M34. "pastebin.com" (Domain) — options: E63, E4, E3, E52
M35. "gobits3.com" (Domain) — options: E3, E49, E65, E95
M36. "nowpropitup.com" (Domain) — options: E28, E1, E3, E45
M37. "kmtacn.com" (Domain) — options: E4, E50, E41, E3
M38. "servepics.com" (Domain) — options: E64, E52, E63, E3
M39. "serveftp.com" (Domain) — options: E62, E3, E16, E52
M40. "smartideabusiness.com" (Domain) — options: E102, E40, E3, E7
M41. "ereservices.com" (Domain) — options: E52, E53, E3, E64
M42. "proxylogon.com" (Domain) — options: E1, E3, E9, E104
M43. "myddns.me" (Domain) — options: E91, E85, E94, E97
M44. "fex.net" (Domain) — options: E55, E91, E108, E86
M45. "erwini.ru" (Domain) — options: E13, E55, E56, E113
M46. "nirsoft.me" (Domain) — options: E33, E115, E85, E86
M47. "ansaigon.com" (Domain) — options: E45, E104, E118, E119
M48. "raidforums.com" (Domain) — options: E10, E3, E121, E4
M49. "kopratiso.ru" (Domain) — options: E60, E122, E123, E56
M50. "servehttp.com" (Domain) — options: E63, E3, E52, E66
M51. "nx0.ru" (Domain) — options: E55, E13, E56, E10
M52. "hotmail.com" (Domain) — options: E16, E50, E3, E33
M53. "myftp.org" (Domain) — options: E102, E128, E129, E63
M54. "servegame.com" (Domain) — options: E53, E72, E3, E52
M55. "chinagrill.co" (Domain) — options: E66, E76, E51, E133
M56. "enterwords.ru" (Domain) — options: E13, E10, E136, E137
M57. "tiloraso.ru" (Domain) — options: E13, E14, E139, E56
M58. "bounceme.net" (Domain) — options: E33, E91, E26, E109
M59. "redirectme.net" (Domain) — options: E84, E86, E33, E91
M60. "jokotras.ru" (Domain) — options: E13, E10, E143, E55
M61. "billyhot.ru" (Domain) — options: E14, E56, E13, E122
M62. "evil.server.com" (Domain) — options: E52, E5, E66, E3
M63. "github.com" (Domain) — options: E147, E148, E39, E3
M64. "bilitora.ru" (Domain) — options: E13, E60, E56, E139
M65. "posish.club" (Domain) — options: E150, E55, E71, E15
M66. "hmgo.pw" (Domain) — options: E112, E151, E152, E42
M67. "mulleti.ru" (Domain) — options: E13, E55, E56, E138
M68. "dodortar.ru" (Domain) — options: E154, E155, E13, E140
M69. "winscp.net" (Domain) — options: E109, E91, E86, E108
M70. "sm.ukrtel.net" (Domain) — options: E94, E91, E158, E109
M71. "omyce.ru" (Domain) — options: E13, E14, E56, E125
M72. "tortunas.ru" (Domain) — options: E10, E13, E159, E140
M73. "ddns.net" (Domain) — options: E94, E84, E107, E98
M74. "varanasiclick.ru" (Domain) — options: E13, E60, E56, E156
M75. "chernilis.win" (Domain) — options: E55, E27, E160, E88
M76. "apoxipodes.ru" (Domain) — options: E13, E55, E56, E140
M77. "milotrad.ru" (Domain) — options: E13, E10, E14, E140
M78. "potrakit.ru" (Domain) — options: E13, E14, E140, E56
M79. "cuckoo.cert.ee" (Domain) — options: E91, E161, E162, E112
M80. "xsph.ru" (Domain) — options: E13, E164, E10, E165
M81. "zapto.org" (Domain) — options: E38, E132, E13, E16
M82. "emterox.ru" (Domain) — options: E55, E13, E114, E170
M83. "arcor.de" (Domain) — options: E60, E88, E18, E13
M84. "circulas.ru" (Domain) — options: E13, E55, E156, E140
M85. "nitikora.ru" (Domain) — options: E13, E14, E56, E123
M86. "barbatus.online" (Domain) — options: E176, E86, E177, E178
M87. "myftp.biz" (Domain) — options: E16, E130, E63, E129
M88. "motocheck.in" (Domain) — options: E42, E57, E69, E13
M89. "wpc-v0cdn.org" (Domain) — options: E151, E157, E132, E16
M90. "scorpiones.online" (Domain) — options: E176, E180, E184, E13
M91. "great-surveys.top" (Domain) — options: E20, E19, E21, E18
M92. "accept-pay.top" (Domain) — options: E21, E17, E27, E18
M93. "hopto.org" (Domain) — options: E131, E167, E33, E132
M94. "frge.io" (Domain) — options: E132, E186, E109, E64
M95. "tridiuma.ru" (Domain) — options: E14, E13, E56, E187
M96. "sytes.net" (Domain) — options: E91, E86, E141, E111
M97. "netbin.host" (Domain) — options: E189, E25, E190, E191
M98. "iol.pt" (Domain) — options: E13, E131, E101, E153
M99. "telsec.org" (Domain) — options: E131, E132, E67, E55
M100. "www.dstruct.net" (Domain) — options: E91, E52, E12, E195
M101. "acteran.ru" (Domain) — options: E13, E14, E136, E181
M102. "serveblog.net" (Domain) — options: E62, E66, E86, E52
M103. "ns2-dns.com" (Domain) — options: E93, E95, E96, E111
M104. "dipteran.online" (Domain) — options: E176, E56, E184, E13
M105. "xbeta.online" (Domain) — options: E55, E184, E178, E86
M106. "drive.google.com" (Domain) — options: E16, E40, E6, E3
M107. "virustotal.com" (Domain) — options: E197, E111, E3, E50
M108. "gotdns.ch" (Domain) — options: E111, E97, E93, E91
M109. "rmssrv4.ru" (Domain) — options: E200, E56, E201, E58
M110. "viewdns.net" (Domain) — options: E198, E91, E86, E157
M111. "eumr.site" (Domain) — options: E45, E29, E166, E31
M112. "nais-gov.com" (Domain) — options: E168, E127, E9, E45
M113. "nais-gov.org" (Domain) — options: E118, E127, E202, E131
M114. "dishsouq.com" (Domain) — options: E2, E45, E49, E204
M115. "phymateus.online" (Domain) — options: E176, E13, E184, E182
M116. "vuonorganic.com" (Domain) — options: E45, E3, E105, E22
M117. "cdn.jsdelivr.net" (Domain) — options: E86, E91, E108, E205
M118. "analyze.intezer.com" (Domain) — options: E207, E73, E3, E88
M119. "gordon6.hopto.org" (Domain) — options: E38, E131, E128, E132
M120. "graphiuma.online" (Domain) — options: E176, E178, E184, E112
M121. "forkscenter.fr" (Domain) — options: E45, E21, E114, E112
M122. "site-1.work" (Domain) — options: E151, E45, E29, E31
M123. "parodadoca.ru" (Domain) — options: E13, E10, E56, E14
M124. "giraffe-tour.ru" (Domain) — options: E10, E56, E1, E13
M125. "fernandoherrera.me" (Domain) — options: E88, E33, E84, E45
M126. "sardanal.online" (Domain) — options: E176, E184, E52, E103
M127. "candidar.ru" (Domain) — options: E13, E170, E10, E56
M128. "integramultimedia.com.mx" (Domain) — options: E30, E2, E192, E1
M129. "airmauritiusticket.com" (Domain) — options: E30, E3, E54, E4
M130. "lthhc-zm.com" (Domain) — options: E42, E30, E28, E3
M131. "zp.ukrtel.net" (Domain) — options: E108, E109, E188, E142
M132. "ukr.net" (Domain) — options: E101, E142, E202, E141
M133. "melitaeas.online" (Domain) — options: E176, E180, E184, E33
M134. "3utilities.com" (Domain) — options: E71, E7, E87, E95
M135. "yandex.ru" (Domain) — options: E55, E13, E145, E136

=== RESPONSE (20.9s, in 8319 / out 3044 tok, STOP) ===
