=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1580 canonicals"
Entities:
E1. hudojnik-ua.eu
E350. telegram.org-a0dk3dm91iu.tgeo.link
E351. ssl2.link [aka www.ssl2.link]
E352. authssl.link
E353. net.ssl2.link
E354. goaccount.link
E355. telegram.org-a0dm91dk31i.cloue.link
E356. cloudlnk.org
E357. claud.in
E358. dnspod.com
E359. tme-id.com
E360. ns1.modeselling.com
E361. ns2.modeselling.com
E362. ddnsking.com
E363. olminx.com
E364. www.dstruct.net
E365. vibiru-uahudojnika.eu
E366. winscp.net
E367. golosa-uahudojniku.eu
E368. teiergam.com
E369. rresteraftin.com
E370. giraffe-tour.ru
E371. prefer.jokotras.ru
E372. zaikaopentra.com.ru
E373. domtern.com
E374. googles.com.personlog.in
E375. ocspdep.com
E376. servehttp.com
E377. servepics.com
E378. servemp3.com
E379. comperssw.fun
E380. kowersize.fun
E381. howlcars.fun
E382. zamesblack.fun
E383. golos-hudojniku.eu
E384. selectchary.eu
E385. baletnet.eu
E386. lamazone.site
E387. ssl2.site
E388. 1833.site
E389. ssl4.site [aka www.ssl4.site]
E390. 8003659902.site
E391. net.ssl3.site [aka ssl3.site]
E392. nais-gov.com
E393. baidenfree.com
E394. motoristo.ru
E395. kilitro.ru
E396. paparat.ru
E397. shapurt.ru
E398. ruvds.com
E399. crazykids.pics
E400. setnewcreds.ukr.net.frge.io
E401. fast-mail.site
E402. google.com.ssl2.site
E403. pomoshnikrbx.site
E404. googie.com.ssl2.site
E405. authssl.site [aka com.authssl.site]
E406. google.com.ssl3.site
E407. chinagrill.co
E408. poeuatryditieu.com
E409. nlightusa.com
E410. ns.ns2-dns.com
E411. ns.ns3-dns.com [aka ns3-dns.com, cloudflare-dns.com]
E412. ns2.fountainrate.com
E413. viewdns.net
E414. ns2.oncetrips.com
E415. ns2.vtxhospital.com
E416. gotdns.ch
E417. rms-server.tektonit.ru
E418. rmssrv2.ru
E419. rmssrv4.ru
E420. rmssrv3.ru
E421. www.facebook.com
E422. myftp.org
E423. www.michiganmastereltiempo.com
E424. mail-box.site
E425. www.msftncsi.com
E426. www.authssl.in
E427. com.ssl2.site
E428. net.ssl2.site
E429. ssl1.site
E430. ssl2.in [aka www.ssl2.in]
E431. ukr.net.ssl2.site
E432. gdrive.com.ssl2.site
E433. moskhoods.pw
E434. t.co
E435. aspx.io
E436. answers.microsoft.com
E437. portal.msrc.microsoft.com
E438. social.technet.microsoft.com
E439. serveminecraft.net
E440. mlcrosoft.rf.gd
E441. www.catalog.update.microsoft.com
E442. ua.aspx.io
E443. center-gos.top [aka central-gos.top]
E444. file.io
E445. frge.io
E446. gofile.io
E447. 1000020.xyz
E448. uacompensation.xyz
E449. blakejones.xyz
E450. uatax-compens.xyz [aka uatax-compenses.xyz]
E451. ns2-dns.com
E452. myddns.me
E453. microsoft.com
E454. t.me
E455. 7tt.me
E456. fernandoherrera.me
E457. 0-t.me
E458. i1t.me
E459. dishsouq.com
E460. simplecloud.ru
E461. enterwords.ru
E462. yandex.ru
E463. lt-ukr.net
E464. a3-ukr.net
E465. acc-ukr.net
E466. cdn.jsdelivr.net
E467. myftp.biz
E468. up-dot.myftp.org
E469. hopto.org
E470. array.myftp.biz
E471. zapto.org
E472. ua-cip.org
E473. azartnyjboy.com
E474. admus.top
E475. icanhazip.com
E476. kohhd.com
E477. googleauth.com.ssl3.site
E478. detroito.ru [aka lover.printing82.detroito.ru]
E479. motocheck.in
E480. moolin.ru
E481. admukr.top
E482. admru.top [aka topadm.top]
E483. topibuzz.space
E484. an-gos.top
E485. admukr.club
E486. arelyevennot.top
E487. itskids.pics
E488. dytiachatvorchist.pics
E489. airmauritiusticket.com
E490. magicpic.eu
E491. tacticalv.com
E492. criticalosl.tech
E493. lesrochersblancs.com
E494. news-ukr.net
E495. omyce.ru
E496. app.any.run
E497. borizhog.com
E498. telegraom.me
E499. garagemusicschool.it
E500. m-vz.webhop.me
E501. t--t.me
E502. site-1.work
E503. balletworld.co
E504. tbwelo.ru
E505. ticket.cyberpolice.gov.ua
E506. 8003659902.space
E507. kesp.cl
E508. ligaspace.ru
E509. programasparapc.net
E510. ler-u.co
E511. t.certifiedauth.in
E512. bookgames.pw
E513. dayzilons.pw
E514. africathrillthes.pw
E515. keewoolas.pw
E516. bloockflad.pw
E517. aon.at
E518. photobucket.com
E519. bihei.eu
E520. api.dev-com.sc
E521. devtools.bond
E522. sc-hudojniku.eu
E523. net.frge.io
E524. ukr.net.frge.io
E525. _.ukr.net.frge.io
E526. kitten-268.frge.io
E527. authssl.in
E528. ns1.authssl.link
E529. ns2.authssl.link
E530. shormanz.com
E531. propertyiran.ir
E532. censys.io
E533. kurapat.ru
E534. raw.githubusercontent.com
E535. easternexecutiveclub.com
E536. tax-compenses.xyz
E537. domthr.xyz
E538. ua-compensations.xyz
E539. let-me.world
E540. balet-me.info
E541. balet-me.pro
E542. kew.1qw.us
E543. balet-me.us
E544. kew.8df.us
E545. rpc.1qw.us
E546. nk.1qw.us
E547. account.associates
E548. pastebin.com
E549. telegram.account.associates
E550. getssl.click
E551. csp.certifiedauth.in
E552. misp.cert.gov.ua
E553. ipapi.co
E554. csp.live.com.getssl.click
E555. tsecurity.sbs
E556. ns1.authssl.in
E557. sec-t.info
E558. ns2.authssl.in
E559. telesecurity.org
E560. tarlit.ru
E561. iol.pt
E562. atomydoc.kg
E563. pius-studio.at
E564. geolocation.authcheck.in
E565. hillespostelnm.eu
E566. foundpomoshi.com
E567. portugalmail.pt
E568. your-mail.press
E569. callsol.ru
E570. internetcygane.ru
E571. inter-webservices.com
E572. int-ukr.net
E573. erinekenney.com
E574. balet-ua.mom
E575. leru.life
E576. balet-ua.pro
E577. hawksi.ru
E578. 00-l.ru
E579. rncsq.ru
E580. dytitvorchist.pics
E581. verycheap.store
E582. vote-me.top
E583. schaeaer.pics
E584. vote-telegram.eu
E585. droopily.eu
E586. vote-malvy.life
E587. compensation-ukr.com
E588. trueadm.top
E589. korrespondentnet.webflow.io
E590. numsecukr.net
E591. cdn.exmo.day
E592. cdn.certifiedauth.in
E593. cdn.live.com.getssl.click
E594. cdn.discordapp.com
E595. elyslink.online
E596. hsts.online [aka www.hsts.online]
E597. truffa.online
E598. barbatus.online
E599. pas-ukr.net
E600. graphiuma.online
E601. ganara.ru
E602. golos-telegtam.eu
E603. jorgava.com
E604. billiopa.com
E605. gobits3.com
E606. zbignef.com
E607. minijusfil.com
E608. kmtacn.com
E609. emterox.ru
E610. hexactor.com
E611. hotmail.com
E612. iforma.es
E613. gimnasikaua.site
E614. malunki-ditin-uah.eu
E615. lolifans.ru
E616. ohsxy.com
E617. gdocs.com.authssl.site
E618. premiumjeck.site
E619. drive.gdocs.com.authssl.site
E620. courtgova.site
E621. jimloamfilling.online
E622. naffalno.site
E623. xmr.2miners.com
E624. next24.gg-pay.me
E625. integramultimedia.com.mx
E626. mta-ukr.net
E627. webhook.site
E628. ye-gos.top
E629. vuxuancuong.com
E630. geroiukrainu.com
E631. dogiraftig.com
E632. 4-t.me
E633. tme-id.ru
E634. id.court.gov.ua
E635. remala.id
E636. texlidia.com
E637. telegram-wed.id
E638. verofes.com
E639. webk-telegram.icu
E640. web-ukr.net
E641. stormpredictor.host
E642. site-ukr.net
E643. syncthing.net
E644. com.exmo.day
E645. coinbase.exmo.day
E646. res.exmo.day
E647. ws.exmo.day
E648. teierqam.org
E649. teiegram1.me
E650. teleqram.info
E651. netman.servehttp.com
E652. geroiukr.site
E653. widget.forum-pokemon.com
E654. steycools.pw
E655. ao3.hmgo.pw [aka hmgo.pw]
E656. killredls.pw
E657. carpetmarker.pw
E658. api.personlog.in
E659. api.binance.com.exmo.day
E660. api.binance.com.personlog.in
E661. leonardis.ru
E662. bahouholdings.com
E663. hamnavard.sharif.ir
E664. superops.ai
E665. superdadymster.ru
E666. superboler.com
E667. dwservice.net [aka www.dwservice.net]
E668. ns1.certifiedauth.in
E669. ns2.certifiedauth.in
E670. notifications.certifiedauth.in
E671. servequake.com
E672. servecounterstrike.com
E673. support-ukr.net
E674. score-ukr.net
E675. everything-everywhere.at.ply.gg
E676. gdrive.com.ssl2.online
E677. enlamentedeunasesor.com
E678. analytics.certifiedauth.in
E679. tzi.info-cip.org
E680. analytics.google.com.getssl.click
E681. economiquity.org
E682. mitraseo.hol.es
E683. dipteran.online
E684. zallesman.ru
E685. ns1.authssl.org
E686. cve.mitre.org
E687. potrakit.ru
E688. mail.arlingtonhousing.us
E689. barnsertr.com
E690. nas-files.firstcloudit.com
E691. ua-calendar.firstcloudit.com
E692. circulas.ru
E693. fudupdate.com
E694. telsec.org
E695. nabufixservice.su
E696. net-certificate.services
E697. superops.com
E698. super777bomba.ru
E699. shopersport.ru
E700. agentsuperpupervinil.ru
E701. viewdns.info
E702. chis-gos.top
E703. uadop.webflow.io
E704. setnewcred.ukr.net.frge.io
E705. euro24dopomoga0.yolasite.com
E706. notfiled.com
E707. europadonnaireland.org
E708. zaditinu-golos-ua.eu
Mentions:
M1. "prozorro-ua.net" (Domain) — options: E1, E2, E3, E4
M2. "linedrv.com" (Domain) — options: E10, E11, E12, E13
M3. "drv2ms.com" (Domain) — options: E19, E20, E13, E21
M4. "devtools.bond" (Domain) — options: E26, E27, E28, E29
M5. "olminx.com" (Domain) — options: E35, E36, E37, E13
M6. "xeontime.com" (Domain) — options: E39, E40, E41, E13
M7. "servicedesk.atera.com" (Domain) — options: E46, E47, E48, E13
M8. "i.ua" (Domain) — options: E1, E52, E53, E54
M9. "meta.ua" (Domain) — options: E1, E8, E59, E5
M10. "ukr.net" (Domain) — options: E63, E64, E65, E66
M11. "nv.ua" (Domain) — options: E72, E73, E54, E5
M12. "hostpro.ua" (Domain) — options: E2, E5, E76, E1
M13. "portret-ua.eu" (Domain) — options: E1, E80, E2, E81
M14. "prostotaknet.net" (Domain) — options: E87, E7, E88, E89
M15. "atl.ua" (Domain) — options: E56, E52, E5, E95
M16. "online.ua" (Domain) — options: E99, E1, E100, E101
M17. "mayak.dp.ua" (Domain) — options: E1, E57, E105, E106
M18. "aten.ua" (Domain) — options: E1, E8, E105, E110
M19. "autodoka.com.ua" (Domain) — options: E1, E112, E113, E55
M20. "ukrainebayra.com" (Domain) — options: E56, E52, E118, E13
M21. "farbi-ua.pics" (Domain) — options: E122, E123, E124, E125
M22. "pbank.co.ua" (Domain) — options: E131, E76, E72, E116
M23. "dodortar.ru" (Domain) — options: E133, E134, E135, E136
M24. "barvy-ukraines.life" (Domain) — options: E95, E56, E141, E142
M25. "fex.net" (Domain) — options: E42, E147, E148, E149
M26. "dsns.com.ua" (Domain) — options: E74, E73, E153, E117
M27. "aneria.net" (Domain) — options: E152, E154, E155, E89
M28. "military-ukraine.online" (Domain) — options: E157, E57, E142, E107
M29. "hudojnik.eu" (Domain) — options: E1, E159, E160, E161
M30. "plexbd.net" (Domain) — options: E150, E167, E168, E89
M31. "gov.ua" (Domain) — options: E170, E72, E131, E62
M32. "brunoboys.net" (Domain) — options: E169, E173, E89, E174
M33. "milekiev.eu" (Domain) — options: E78, E176, E177, E76
M34. "krasavchikoleg.net" (Domain) — options: E139, E182, E89, E183
M35. "bounceme.net" (Domain) — options: E187, E188, E189, E89
M36. "nx0.ru" (Domain) — options: E147, E192, E138, E193
M37. "marmaris.com.ua" (Domain) — options: E1, E153, E112, E55
