=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 910 canonicals"
Entities:
E1. mivocloud.com
E175. servegame.com
E176. servemp3.com
E177. agreminj.com
E178. servebeer.com
E179. erwini.ru
E180. zaikadoctor.ru
E181. site-ukr.net
E182. tools.nexcess.net
E183. i1t.me
E184. xcasinobonuses.net
E185. liverpulapp.ru
E186. prefer.jokotras.ru
E187. kilomunara.com
E188. nafillimonilini.net
E189. telegraom.me
E190. telegra.ph
E191. webk-telegram.icu
E192. d-upl.ddns.net
E193. datagroup.ddns.net
E194. ln-upl.ddns.net
E195. star-cz.ddns.net
E196. single-office.ddns.net
E197. ddnsking.com
E198. freedynamicdns.net
E199. viewdns.net
E200. easternexecutiveclub.com
E201. gmail.com
E202. britxec.com
E203. arelyevennot.top
E204. military-ukraine.site
E205. arminext.com
E206. blopik.com
E207. baidencult.com
E208. troadsecow.com
E209. apeduze.com
E210. ritionalvalueon.top
E211. rivierafamily.com
E212. kissmafiabeforyoudied.eu
E213. zalamafiapopcultur.eu
E214. advanced-ip-scanners.com
E215. humanitarydp.ug
E216. military-ukraine.online
E217. phymateus.online
E218. t-online.de
E219. melitaeas.online [aka melitaes.online]
E220. xbeta.online
E221. sardanal.online
E222. telecomds.online
E223. chimeramarket24.online
E224. elyslink.online
E225. chimeramarketplace.online
E226. bt.toloka.to
E227. bt.toloka.tv
E228. autodoka.com.ua
E229. admru.top [aka topadm.top]
E230. cryptsen7fo43rr6.onion.to
E231. toknowall.com
E232. fishitor.ru
E233. mail.aet.in.ua
E234. mail.gov.ua
E235. atl.ua
E236. gov.ua
E237. nbu.gov.ua
E238. marmaris.com.ua
E239. vinergil.com
E240. evil.server.com
E241. teiergam.com
E242. cityofuganda.ug
E243. gondurasonline.ug
E244. mayak.dp.ua
E245. cert.gov.ua
E246. nv.ua
E247. meta.ua
E248. bank.gov.ua
E249. akaluij.com
E250. teleqram.info
E251. ceriossl.info
E252. ukrainianworldcongress.info
E253. viewdns.info
E254. ncscc.gov.ua
E255. i.ua
E256. me.gov.ua
E257. cuckoo.cert.ee
E258. cm1-ukr.net
E259. ftp.thefoodplace.net
E260. cmx-ukr.net
E261. mill.co.ua
E262. chinagrill.co
E263. dsns.com.ua
E264. ipapi.co
E265. ns.ns3-dns.com [aka ns3-dns.com, cloudflare-dns.com]
E266. ns2-dns.com
E267. ns.ns2-dns.com
E268. serveblog.net
E269. shikjil.com
E270. armpress.net
E271. azimurs.com
E272. drive.google.com
E273. ertimadifa.com
E274. blinkij.com
E275. vljsport.eu.com
E276. lolifans.ru
E277. texlidia.com
E278. sansaispa.com
E279. edisk.ukr.net
E280. dsszzi.gov.ua
E281. delta.mil.gov.ua.delta-storages.com
E282. dyndns.com
E283. gobits3.com
E284. alf-gos.top [aka alfa-gos.top]
E285. gir.network
E286. cerv-gos.top
E287. for-gos.top
E288. ev-gos.top
E289. nais-gov.org
E290. mail.nais-gov.org
E291. euro24dopomoga0.yolasite.com
E292. kurapat.ru
E293. metallergroup.ru
E294. lamazone.site
E295. eumr.site
E296. 1833.site
E297. noip.com
E298. 8003659902.site
E299. webhook.site
E300. courtgova.site
E301. nabufixservice.name
E302. ser-ukr.net
E303. finformservice.com
E304. serveirc.com
E305. ereservices.com
E306. e-wwg.com
E307. github.com
E308. alegoomaster.com
E309. plexbd.net
E310. igshop.net
E311. iqhost.ru
E312. mx-out-14.default-host.net
E313. whoer.net
E314. carpetmarker.pw
E315. post.mil.gov.ua
E316. privat24.ua-wallet.pw
E317. uadop.webflow.io
E318. benokij.com
E319. telegrad.info
E320. teierqam.org
E321. sec-t.info
E322. tridiuma.ru
E323. ruvds.com
E324. flayga.ru
E325. kjhgdj99fuller.ru
E326. ligaspace.ru
E327. zaikaopentra-com-ug.online
E328. ginaengg.com
E329. rresteraftin.com
E330. giraffe-tour.ru
E331. ryomy.ru
E332. golgba.com
E333. graphiuma.online
E334. billiopa.com
E335. hardingtwominuterule.com
E336. tg-me.pro
E337. mulleti.ru
E338. dwservice.net [aka www.dwservice.net]
E339. podologaneri.it
E340. a3-ukr.net
E341. verify-ukr.net
E342. kismamabeforyougo.su
E343. kismamabeforyougo.com
E344. jimloamfilling.online
E345. t.co
E346. tbwelo.ru
E347. ticket.cyberpolice.gov.ua
E348. jorgava.com
E349. tronogram.com
E350. ip-api.com
E351. api.dev-com.sc
E352. cautionphenomenon.co.kr
E353. vuxuancuong.com
E354. anidoz.com
E355. fan-guy.com
E356. telegram.org-a0dm91dk31i.cloue.link
E357. coagula.online
E358. it-develop.me
E359. t.me
E360. 0-t.me
E361. fernandoherrera.me
E362. webhop.me
E363. ao-opros.top
E364. co-opros.top
E365. top-opros.top
E366. vote-me.top
E367. aff-opros.top
E368. jo-opros.top
E369. afi-opros.top [aka fori-opros.top]
E370. oceriesfornot.top
E371. pastebin.com
E372. ansaigon.com
E373. fluoxi.com
E374. big-uah.top
E375. an-ukr.top
E376. uo-ukr.net
E377. admus.top
E378. admukr.top
E379. rbadm.top
E380. onedrive.live.com
E381. syncapp.host
E382. zalamafiapopcultur.ru
E383. mafirti.ru
E384. infomalilopera.ru
E385. axikok.com
E386. drimzis.com
E387. ye-gos.top
E388. an-gos.top
E389. ais-gos.top
E390. ws-gos.top
E391. nikotod.ru
E392. infomailforyoumak.ru
E393. jkghdj2993jdjjdjd.ru
E394. jskgdhjkdfhjdkjhd844.ru
E395. octoberoctopus.co.za
E396. pro-gos.top
E397. tas-gos.top
E398. coudzoom.ru
E399. project2.top
E400. yi-gos.top
E401. tense-gos.top
E402. jel-gos.top
E403. badge-gos.top
E404. rea-gos.top
E405. online.ua
E406. pas-ukr.net
E407. ndlestomak.top
E408. info-cip.org
E409. qiwardos.ru
E410. zapto.org
E411. fikasterwer.top
E412. www.michiganmastereltiempo.com
E413. dcshost.net
E414. myftp.org
E415. survefuz.com
E416. prot-ukr.net
E417. www.virustotal.com [aka virustotal.com]
E418. proxylogon.com
E419. sm.ukrtel.net
E420. dnspod.com
E421. misp.cert.gov.ua
E422. www.msp.gov.ua [aka msp.gov.ua]
E423. meteolink.host
E424. amo-opros.top
E425. wi-opros.top
E426. apps-opros.top
E427. ui-opros.top
E428. onthewifi.com
E429. awa-opros.top
E430. eti-opros.top
E431. bul-opros.top
E432. aluaadin.com
E433. job-opros.top
E434. tio-gos.top
E435. peer-gos.top
E436. store3.gofile.io
E437. store1.gofile.io
E438. verycheap.store
E439. store8.gofile.io
E440. optica-rd.myftp.biz
E441. up-dot.myftp.org
E442. mega.nz
E443. m-vz.webhop.me
E444. hopto.org
E445. baidenfree.com
E446. raidforums.com
E447. iforma.es
E448. microjob.mn
E449. cve.mitre.org
E450. mitlubald.ru
E451. sismasterhome.ru
E452. ew-gos.top
E453. dogiraftig.com
E454. lesrochersblancs.com
E455. iol.pt
E456. shorturl.at
E457. atomydoc.kg
E458. pius-studio.at
E459. everything-everywhere.at.ply.gg
E460. sinergil.com
E461. mediaplatformapharm.ru
E462. redirectme.net
E463. granitecsinks.ca
Mentions:
M1. "simplecloud.ru" (Domain) — options: E1, E2, E3, E4
M2. "diplombar.by" (Domain) — options: E10, E11, E12, E13
M3. "dublebomber.ru" (Domain) — options: E19, E2, E20, E21
M4. "iloveua.ir" (Domain) — options: E23, E24, E25, E26
M5. "ipoluchayteudovolstvie.ru" (Domain) — options: E31, E2, E32, E33
M6. "kozachok777.ru" (Domain) — options: E37, E2, E38, E33
M7. "moyabelorussiya.by" (Domain) — options: E38, E41, E18, E31
M8. "nomnetozhedenyuzhkanuzhna.ru" (Domain) — options: E31, E2, E38, E4
M9. "popuasyfromua.ru" (Domain) — options: E38, E31, E2, E32
M10. "propertyiran.ir" (Domain) — options: E23, E16, E49, E50
M11. "propertyminsk.by" (Domain) — options: E38, E24, E41, E50
M12. "prostosmeritesya.ru" (Domain) — options: E38, E31, E2, E56
M13. "restmantra.by" (Domain) — options: E27, E41, E13, E38
M14. "sakentoshi.ru" (Domain) — options: E9, E61, E62, E63
M15. "specnaznachenie.ru" (Domain) — options: E38, E31, E2, E45
M16. "super777bomba.ru" (Domain) — options: E37, E2, E66, E67
M17. "tvoyaradostetoya.ru" (Domain) — options: E69, E2, E13, E70
M18. "yavasponimayu.ru" (Domain) — options: E38, E31, E2, E72
M19. "zakrylki809.ru" (Domain) — options: E58, E2, E75, E61
M20. "zasadacafe.by" (Domain) — options: E78, E41, E18, E9
M21. "mivocloud.com" (Domain) — options: E81, E82, E5, E83
M22. "nx0.ru" (Domain) — options: E8, E88, E2, E35
M23. "cloudlnk.org" (Domain) — options: E5, E90, E91, E92
M24. "hilr.ru" (Domain) — options: E35, E96, E97, E2
M25. "ardeas.ru" (Domain) — options: E61, E4, E2, E31
M26. "emterox.ru" (Domain) — options: E3, E9, E102, E103
M27. "mitlubald.ru" (Domain) — options: E9, E27, E30, E2
M28. "rncsq.ru" (Domain) — options: E3, E38, E105, E106
M29. "clipperso.ru" (Domain) — options: E38, E9, E109, E110
M30. "tortunas.ru" (Domain) — options: E9, E101, E2, E19
M31. "internetcygane.ru" (Domain) — options: E31, E3, E112, E2
M32. "flayga.ru" (Domain) — options: E9, E61, E115, E116
M33. "censys.io" (Domain) — options: E117, E118, E119, E120
M34. "callsol.ru" (Domain) — options: E8, E31, E77, E125
M35. "telegram-click.ru" (Domain) — options: E127, E128, E129, E130
M36. "me-cloud.link" (Domain) — options: E94, E92, E6, E29
M37. "ryomy.ru" (Domain) — options: E38, E9, E2, E136
M38. "kopratiso.ru" (Domain) — options: E31, E138, E111, E2
M39. "samoramertut.ru" (Domain) — options: E38, E33, E141, E2
M40. "kilitro.ru" (Domain) — options: E9, E38, E98, E2
M41. "cooperi.ru" (Domain) — options: E38, E27, E140, E22
M42. "acteran.ru" (Domain) — options: E9, E38, E12, E2
M43. "plexbd.net" (Domain) — options: E144, E145, E146, E147
M44. "moolin.ru" (Domain) — options: E9, E27, E151, E4
M45. "qkcew.ru" (Domain) — options: E35, E9, E2, E8
M46. "civh.ru" (Domain) — options: E27, E8, E2, E31
M47. "shapurt.ru" (Domain) — options: E9, E155, E74, E2
M48. "dodortar.ru" (Domain) — options: E157, E61, E158, E9
M49. "varanasiclick.ru" (Domain) — options: E31, E43, E2, E48
M50. "shodan.io" (Domain) — options: E3, E159, E118, E117
M51. "kurapat.ru" (Domain) — options: E38, E9, E161, E155
M52. "hofsteder.ru" (Domain) — options: E38, E9, E2, E22
M53. "nikotod.ru" (Domain) — options: E61, E33, E30, E163
M54. "tiloraso.ru" (Domain) — options: E61, E33, E30, E140
M55. "tarlit.ru" (Domain) — options: E9, E27, E165, E139
M56. "wicksl.ru" (Domain) — options: E31, E38, E167, E125
M57. "apoxipodes.ru" (Domain) — options: E38, E9, E2, E32
M58. "serveirc.com" (Domain) — options: E172, E173, E174, E83
M59. "detroito.ru" (Domain) — options: E38, E9, E151, E96
M60. "fishitor.ru" (Domain) — options: E61, E38, E98, E180
M61. "yandex.ru" (Domain) — options: E9, E31, E143, E2
M62. "sytes.net" (Domain) — options: E144, E181, E147, E150
M63. "circulas.ru" (Domain) — options: E61, E33, E9, E2
M64. "jokoloret.ru" (Domain) — options: E38, E99, E2, E163
M65. "ganara.ru" (Domain) — options: E9, E27, E155, E187
M66. "jokotras.ru" (Domain) — options: E33, E38, E186, E31
M67. "erwini.ru" (Domain) — options: E9, E31, E167, E188
M68. "telegram-mobile.ru" (Domain) — options: E43, E128, E130, E131
M69. "ddns.net" (Domain) — options: E192, E193, E87, E194
M70. "github.com" (Domain) — options: E153, E82, E200, E83
M71. "arentuk.com" (Domain) — options: E130, E177, E203, E83
M72. "expeditionabroad.com" (Domain) — options: E10, E207, E83, E208
M73. "droopily.eu" (Domain) — options: E38, E97, E211, E212
M74. "zarabovannyok.eu" (Domain) — options: E10, E17, E213, E212
M75. "humanitarydp.ru" (Domain) — options: E35, E215, E31, E115
M76. "barbatus.online" (Domain) — options: E217, E218, E219, E220
M77. "toloka.to" (Domain) — options: E10, E61, E226, E17
M78. "bilitora.ru" (Domain) — options: E27, E96, E163, E2
M79. "mayak.dp.ua" (Domain) — options: E14, E228, E233, E234
M80. "barnsertr.com" (Domain) — options: E10, E178, E83, E239
M81. "humanitarydp.ug" (Domain) — options: E47, E35, E27, E242
M82. "i.ua" (Domain) — options: E14, E245, E246, E236
M83. "kilomunara.com" (Domain) — options: E10, E83, E48, E249
M84. "telegrad.info" (Domain) — options: E250, E251, E131, E190
M85. "potrakit.ru" (Domain) — options: E38, E31, E152, E2
M86. "nv.ua" (Domain) — options: E237, E254, E236, E235
M87. "cmtheodor.be" (Domain) — options: E123, E143, E19, E60
M88. "pbank.co.ua" (Domain) — options: E248, E261, E237, E262
M89. "dyndns.com" (Domain) — options: E144, E265, E83, E192
M90. "krasavchikoleg.net" (Domain) — options: E33, E38, E147, E268
M91. "drimzis.com" (Domain) — options: E271, E272, E83, E40
M92. "billiopa.com" (Domain) — options: E275, E206, E126, E83
M93. "dsns.com.ua" (Domain) — options: E14, E254, E228, E238
M94. "gotdns.ch" (Domain) — options: E199, E282, E265, E144
M95. "peer-gos.top" (Domain) — options: E38, E3, E119, E284
M96. "europadonnaireland.org" (Domain) — options: E17, E90, E289, E275
M97. "metanat.ru" (Domain) — options: E38, E27, E292, E247
M98. "naffalno.site" (Domain) — options: E10, E294, E295, E296
M99. "dwservice.net" (Domain) — options: E144, E149, E301, E147
M100. "easternexecutiveclub.com" (Domain) — options: E306, E83, E307, E207
M101. "fex.net" (Domain) — options: E3, E8, E309, E72
M102. "dcshost.net" (Domain) — options: E144, E310, E311, E147
M103. "ao3.hmgo.pw" (Domain) — options: E123, E314, E35, E79
M104. "blinkij.com" (Domain) — options: E206, E318, E83, E249
M105. "teleqram.info" (Domain) — options: E319, E251, E241, E130
M106. "rubidiumo.ru" (Domain) — options: E9, E322, E2, E38
M107. "atlantar.ru" (Domain) — options: E61, E9, E19, E2
M108. "farafauler.ru" (Domain) — options: E19, E9, E2, E325
M109. "milotrad.ru" (Domain) — options: E27, E35, E164, E2
M110. "lnasfe.ru" (Domain) — options: E31, E3, E138, E61
M111. "zaikaopentra.com.ru" (Domain) — options: E59, E80, E327, E33
M112. "hawksi.ru" (Domain) — options: E38, E35, E179, E2
M113. "milotraf.ru" (Domain) — options: E33, E38, E30, E2
M114. "dogiraftig.com" (Domain) — options: E241, E328, E329, E83
M115. "omyce.ru" (Domain) — options: E38, E9, E2, E326
M116. "golosdruga.ru" (Domain) — options: E33, E106, E2, E9
M117. "tridiuma.ru" (Domain) — options: E98, E38, E21, E2
M118. "billyhot.ru" (Domain) — options: E98, E334, E2, E61
M119. "hamnavard.sharif.ir" (Domain) — options: E53, E49, E269, E24
M120. "olei.ro" (Domain) — options: E65, E27, E109, E336
M121. "aneria.net" (Domain) — options: E120, E338, E339, E147
M122. "kissmafiabeforyoudied.ru" (Domain) — options: E212, E69, E2, E38
M123. "nafillimonilini.net" (Domain) — options: E56, E147, E179, E3
M124. "tg.cyou" (Domain) — options: E336, E345, E134, E35
M125. "golgba.com" (Domain) — options: E334, E348, E116, E83
M126. "ipapi.co" (Domain) — options: E350, E297, E262, E206
M127. "ghaniyu.com" (Domain) — options: E353, E201, E354, E83
M128. "icanhazip.com" (Domain) — options: E297, E10, E350, E83
M129. "cloue.link" (Domain) — options: E5, E356, E6, E29
M130. "nirsoft.me" (Domain) — options: E358, E84, E359, E37
M131. "amo-opros.top" (Domain) — options: E56, E363, E364, E365
M132. "aluaadin.com" (Domain) — options: E249, E371, E83, E10
M133. "co-uah.top" (Domain) — options: E35, E123, E374, E38
M134. "admru.top" (Domain) — options: E38, E3, E377, E378
M135. "candidar.ru" (Domain) — options: E116, E9, E19, E2
