=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide one thing: which entity it is. Hierarchy between entities is decided elsewhere — never answer it here.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for. A mention may carry a `ctx:` reference naming the evidence window(s) (`S1. …`) that contain it.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference.

Output one raw JSON object per line (JSONL), no markdown fences, no commentary, no wrapping array, one line per mention, in order, keys exactly `m`, `id`, `g`:
{"m":"M1","id":"E3","g":null}
{"m":"M2","id":"NEW","g":"a 2010 release of the suite"}

--- text ---
Source: "Нарощування темпів UAC-0006, мільйонні збитки (CERT-UA#7648, CERT-UA#7688, CERT-UA#7699, CERT-UA#7705)" — evidence: S1. "8:47) використовується з другої декади вересня по теперішній час. Крім того, сервер управління шкідливою програмою розміщено на технічному майданчику ООО "Трейдер софт" (@simplecloud.ru, ОГРН:1089848043086, м.Санкт-Петербруг, Чекель Н.В.):</p><ul><li>85.143.216[.]129 (з 16.09.2023)</li><li>85.143.172[.]45 (з 01.10.2023)</li></ul><p>*<em>Слід зауважити, що використання інфраструктури О"
Entities:
E1. ЕОМ бухгалтерів
E2. Фінансові установи України
E3. державні та приватні установи, організації та підприємства [aka підприємства, установи та організації різної форми власності]
E4. державні організації України [aka державна організація України]
E5. місцеві ЗМІ
E6. організації України [aka українські організації, Ukrainian organizations]
E7. інформаційні та телекомунікаційні системи органів державної влади та місцевого самоврядування
E8. інформаційний простір України
E9. Державні фінансові установи України
E10. вебсайти державних органів [aka сайти державних органів, вебсайти державних організацій, Веб-ресурси державних органів України, вебресурси державних організацій]
E11. Єдина судова інформаційно-телекомунікаційна система (ЄСІТС)
E12. Єдиний державний реєстр декларацій осіб, уповноважених на виконання функцій держави або місцевого самоврядування
E13. Система виявлення вразливостей і реагування на кіберінциденти та кібератаки
E14. Електронний суд
E15. об'єкт критичної енергетичної інфраструктури України
E16. DNS-сервери для зони gov.ua
E17. високовольтні електричні підстанції
E18. ботмережа (більше 1000 комп'ютерів)
E19. TOR
E156. Валентин Петров
E157. simplecloud.ru
Mentions:
M1. "автоматизовані робочі місця бухгалтерів" (Sector) — options: E1, E2, E3, E4
M2. "системи дистанційного банківського обслуговування" (Infrastructure) — options: E11, E12, E13, E14
M3. "ООО "Трейдер софт"" (Organization) — options: E20, E21, E22, E23 — ctx: S1
M4. "simplecloud.ru" (Domain) — options: E30, E31, E32, E33 — ctx: S1
M5. "Чекель Н.В." (Individual) — options: E147, E148, E149, E150 — ctx: S1
M6. "diplombar.by" (Domain) — options: E40, E41, E42, E43
M7. "dublebomber.ru" (Domain) — options: E44, E31, E50, E51
M8. "iloveua.ir" (Domain) — options: E55, E56, E57, E58
M9. "ipoluchayteudovolstvie.ru" (Domain) — options: E64, E31, E65, E66
M10. "kozachok777.ru" (Domain) — options: E71, E31, E72, E66
M11. "moyabelorussiya.by" (Domain) — options: E70, E75, E76, E64
M12. "nomnetozhedenyuzhkanuzhna.ru" (Domain) — options: E64, E31, E70, E33
M13. "popuasyfromua.ru" (Domain) — options: E70, E31, E65, E64
M14. "propertyiran.ir" (Domain) — options: E55, E85, E86, E87
M15. "propertyminsk.by" (Domain) — options: E70, E85, E86, E87
M16. "prostosmeritesya.ru" (Domain) — options: E70, E31, E94, E64
M17. "restmantra.by" (Domain) — options: E59, E96, E97, E70
M18. "sakentoshi.ru" (Domain) — options: E38, E93, E102, E31
M19. "specnaznachenie.ru" (Domain) — options: E70, E31, E82, E64
M20. "super777bomba.ru" (Domain) — options: E71, E31, E107, E82
M21. "tvoyaradostetoya.ru" (Domain) — options: E109, E31, E84, E110
M22. "yavasponimayu.ru" (Domain) — options: E70, E31, E113, E64
M23. "zakrylki809.ru" (Domain) — options: E97, E31, E117, E103
M24. "zasadacafe.by" (Domain) — options: E120, E121, E122, E38

=== RESPONSE (35.7s, in 3762 / out 4410 tok, stop) ===
{"m":"автоматизовані робочі місця бухгалтерів","id":"NEW","g":"automated workstations for accountants"}
{"m":"системи дистанційного банківського обслуговування","id":"NEW","g":"remote banking service systems"}
{"m":"ООО \"Трейдер софт\"","id":"NEW","g":"a Russian company providing technical hosting"}
{"m":"simplecloud.ru","id":"NEW","g":"domain used by ООО Трейдер софт"}
{"m":"Чекель Н.В.","id":"NEW","g":"individual associated with ООО Трейдер софт"}
{"m":"diplombar.by","id":"NEW","g":"a domain"}
{"m":"dublebomber.ru","id":"NEW","g":"a domain"}
{"m":"iloveua.ir","id":"NEW","g":"a domain"}
{"m":"ipoluchayteudovolstvie.ru","id":"NEW","g":"a domain"}
{"m":"kozachok777.ru","id":"NEW","g":"a domain"}
{"m":"moyabelorussiya.by","id":"NEW","g":"a domain"}
{"m":"nomnetozhedenyuzhkanuzhna.ru","id":"NEW","g":"a domain"}
{"m":"popuasyfromua.ru","id":"NEW","g":"a domain"}
{"m":"propertyiran.ir","id":"NEW","g":"a domain"}
{"m":"propertyminsk.by","id":"NEW","g":"a domain"}
{"m":"prostosmeritesya.ru","id":"NEW","g":"a domain"}
{"m":"restmantra.by","id":"NEW","g":"a domain"}
{"m":"sakentoshi.ru","id":"NEW","g":"a domain"}
{"m":"specnaznachenie.ru","id":"NEW","g":"a domain"}
{"m":"super777bomba.ru","id":"NEW","g":"a domain"}
{"m":"tvoyaradostetoya.ru","id":"NEW","g":"a domain"}
{"m":"yavasponimayu.ru","id":"NEW","g":"a domain"}
{"m":"zakrylki809.ru","id":"NEW","g":"a domain"}
{"m":"zasadacafe.by","id":"NEW","g":"a domain"}
