=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1201 canonicals"
Entities:
E1. tinyurl.com
E138. uacompensation.xyz [aka myua-compensations.xyz, ua-compensations.xyz]
E139. ec-compensation.xyz
E140. pay.uacompensation.xyz
E141. lnk.ukr-compens.xyz [aka off.ukr-compens.xyz]
E142. ns1.goaccount.link
E143. blogger.certifiedauth.in
E144. authcheck.in
E145. docs.googie.com.connectssl.in
E146. ns2.goaccount.link
E147. blogger.google2.certifiedauth.in
E148. authssl.in
E149. bin.personlog.in
E150. kew.8df.us
E151. kew.1qw.us
E152. nk.1qw.us
E153. rpc.1qw.us
E154. mail.arlingtonhousing.us
E155. cert.gov.ua
E156. a0695487.xsph.ru
E157. me.gov.ua
E158. 109x194x3x7.static-customer.bryansk.ertelecom.ru
E159. 192.198.87.130
E160. 1833.site
E161. as49447.net
E162. 67.199.248.10
E163. 67.199.248.11
E164. ns1.getssl.click
E165. courtbox.online
E166. telegram.org.t.me-cloud.link
E167. mail-box.site
E168. pastebin.com
E169. mail.nais-gov.org
E170. ua-calendar.firstcloudit.com
E171. shared.drive.googie.com.ssl4.site
E172. answers.microsoft.com
E173. mivocloud.com
E174. files-ukr.net
E175. ftp.artrsllc.com
E176. baidencult.com
E177. filetransrediremin.com
E178. raidforums.com
E179. jslopasitmon.com
E180. stats.certifiedauth.in
E181. www.hybrid-analysis.com
E182. acteran.ru
E183. liverpulapp.ru
E184. run.mocky.io
E185. ardeas.ru
E186. syncapp.host
E187. get.adobe.com.aspx.io
E188. paparat.ru
E189. a0698649.xsph.ru
E190. abracodabugalimpopo.ru
E191. ukr-net-downloadfile.su
E192. ipoluchayteudovolstvie.ru [aka popuasyfromua.ru, tvoyaradostetoya.ru]
E193. a0698262.xsph.ru
E194. prostosmeritesya.ru [aka specnaznachenie.ru, yavasponimayu.ru]
E195. vtxhospital.com
E196. www.ssl2.in
E197. drive.google2.certifiedauth.in
E198. file.io
E199. shared.document.drive.googie.com.ssl4.site
E200. www.dwservice.net
E201. www.dstruct.net
E202. www.msftncsi.com
E203. ret.6bc.us
E204. keewoolas.pw
E205. xcqef.ru
E206. bdf.gov.ua
E207. enlamentedeunasesor.com
E208. analytics.google.com.getssl.click
E209. 185.193.38.78
E210. ipv6-wpnc.net
E211. a0671524.xsph.ru
E212. panelunregistertle-348.frge.io
E213. wm-gos.top [aka ws-gos.top]
E214. ais-gos.top [aka chis-gos.top]
E215. bow-gos.top [aka ev-gos.top, ew-gos.top, wers-gos.top, yi-gos.top, brand-gos.top, e-wwg.com, tense-gos.top]
E216. alfa-gos.top [aka cerv-gos.top, center-gos.top, central-gos.top, peer-gos.top, pro-gos.top]
E217. alf-gos.top
E218. ye-gos.top
E219. for-gos.top
E220. an-gos.top
E221. jel-gos.top
E222. widget.forum-pokemon.com
E223. r4.res.live.com.getssl.click
E224. baidenfree.com
E225. africathrillthes.pw
E226. steycools.pw
E227. dayzilons.pw
E228. ao3.hmgo.pw [aka hmgo.pw]
E229. bloockflad.pw
E230. res.live.com.getssl.click
E231. bookgames.pw
E232. ns2.getssl.click
E233. photobucket.com
E234. cloudlnk.org
E235. surname192.temp.swtest.ru
E236. evil.server.com
E237. grafix.ne.jp
E238. polinamailserverip.ru
E239. killredls.pw
E240. carpetmarker.pw
E241. revivalsecularas.pw
E242. portal.msrc.microsoft.com
E243. account.live.com.getssl.click
E244. social.technet.microsoft.com
E245. mlcrosoft.rf.gd
E246. www.catalog.update.microsoft.com
E247. combinedresidency.org
E248. telesecurity.org
E249. finformservice.com
E250. sindoproperty.org
E251. windacarmelita.pw
E252. worker-test-6f41.idv64828.workers.dev
E253. marmaris.com.ua
E254. ogs.certifiedauth.in
E255. badpdf.com
E256. csp.certifiedauth.in
E257. noip.com
E258. r4.res.certifiedauth.in
E259. lightnogu5owjjllyo4tj2sfos6fchnmcidlgo6c7e6fz2hgryhfhoyd.onion
E260. cryptsen7fo43rr6.onion
E261. cryptsen7fo43rr6.onion.to
E262. cryptsen7fo43rr6.onion.cab
E263. xbeta.online [aka elyslink.online]
E264. bugiplaysec.com
E265. arhiv.ua-cip.org
E266. messenger.live.com.getssl.click
E267. mygraphbook.com
E268. outlook.com
E269. axikok.com
E270. gordon6.hopto.org [aka hopto.org]
E271. zapto.org
E272. ua-cip.org
E273. ddns.net
E274. 7tt.me
E275. t.me
E276. fernandoherrera.me
E277. d-upl.ddns.net
E278. i1t.me
E279. serveirc.com
E280. servemp3.com
E281. survefuz.com
E282. ns1.fountainrate.com
E283. ftp.ssttekstil.com [aka ssttekstil.com]
E284. tools.nexcess.net
E285. modeselling.com
E286. benokij.com
E287. dnslookup.seowebchecker.com
E288. ns1.modeselling.com
E289. bt.hurtom.com
E290. ftp.thefoodplace.net
E291. chinagrill.co
E292. datagroup.ddns.net
E293. ln-upl.ddns.net
E294. freedynamicdns.net
E295. star-cz.ddns.net
E296. ddnsking.com
E297. single-office.ddns.net
E298. iqhost.ru
E299. billyhot.ru
E300. dcshost.net
E301. co87972.tmweb.ru [aka infomailforyoumak.ru]
E302. rncsq.ru
E303. dynamic.exmo.day
E304. net.ssl2.site
E305. site-ukr.net
E306. net.ssl4.site
E307. net.ssl3.site
E308. fex.net
E309. cloue.link
E310. authssl.link
E311. goaccount.link
E312. claud.in
E313. settusfree.org.uk
E314. goodlenuxilam.site
E315. login.live.com.getssl.click
E316. microsoft.com [aka ms-webdav-miniredir.com]
E317. microjob.mn
E318. nirsoft.me
E319. great-surveys.top [aka successilin.top, project2.top, project3.top, oceriesfornot.top, konkurs-events.top, jevejosader.top, skreatortemp.site, reteredelete.top, premiumjeck.site, ritionalvalueon.top, arelyevennot.top, big-uah.top, co-uah.top, admru.top]
E320. superdadymster.ru
E321. kjhgdj99fuller.ru
E322. redport80.ru
E323. moolin.ru
E324. aspx.io
E325. mail.certifiedauth.in
E326. mail.aet.in.ua
E327. notifications.certifiedauth.in
E328. mail.numina.md
E329. mail.gov.ua
E330. kesp.cl
E331. thestoreroomnsw.com.au
E332. static-ukr.net
E333. ukrainecenter.yolasite.com
E334. telecomds.online
E335. static.certifiedauth.in
E336. ceronamtinclube.icu
E337. webk-telegram.icu
E338. fikasterwer.top
E339. chubanomania.icu
E340. nitikora.ru
E341. bilitora.ru [aka fishitor.ru]
E342. com.authssl.site
E343. authssl.online
E344. com.authssl.online
E345. gdocs.com.authssl.site
E346. www.authssl.online
E347. rea-gos.top
E348. uz-gos.top
E349. authssl.site
E350. ns1.authssl.link
E351. ns2.authssl.link
E352. com.ssl2.site
E353. ssl1.site
E354. ssl3.site
E355. ssl2.link
E356. ssl4.site
E357. ukr.net.ssl2.site
E358. gdrive.com.ssl2.site
E359. google.com.ssl2.site
E360. ns2.authssl.org
E361. ssl2.site
E362. net.ssl1.site
E363. ukr.net.ssl1.site
E364. ssl1.online
E365. share.ukr.net.ssl1.site
E366. net.ssl1.online
E367. ipapi.co
E368. ip-api.com
E369. cloudflare-dns.com
E370. azimurs.com
E371. iplogger.com
E372. sansaispa.com
E373. www.ssl2.link
E374. net.ssl2.link
E375. ssl2.online
E376. ssl2.in
E377. ukr.net.ssl2.link
E378. com.ssl2.online
E379. accounts.ukr.net.ssl2.link
E380. viewdns.net [aka viewdns.info]
E381. programasparapc.net
E382. crv-ukr.net
E383. myvnc.com
E384. meteolink.host
E385. getmod.host
E386. hexactor.com
E387. 1-ukr.net
E388. outlook-1.cdn.certifiedauth.in
E389. ns3-dns.com
E390. aluaadin.com
E391. apis.certifiedauth.in
E392. api.personlog.in
E393. docs.googie.com.ssl2.site
E394. api.binance.com.exmo.day
E395. api.binance.com.personlog.in
E396. anidoz.com
E397. webk-telegram.sbs
E398. webz-telegram.sbs
E399. telegram.uk.net
E400. telegra.ph
E401. pay.ukr-compens.xyz
E402. compensations-ukrain.bar [aka ua-compensation.top, ua-compens.top, ua-compenses.top]
E403. 1000020.xyz
E404. uam-compensation.xyz
E405. mocky.io
E406. compensation-ukr.com [aka compensationukr.com]
E407. arentuk.com
E408. ukrainianworldcongress.org
E409. zalamafiapopcultur.ru
E410. nxkad.ru
E411. tme-id.ru
E412. verycheap.store
E413. lingrevelat.com [aka upportteam.lingrevelat.com]
E414. www.portcheckers.com
E415. ns1.authcheck.in
E416. superboler.com
E417. ludepa.ec
Mentions:
M1. "shorturl.at" (Domain) — options: E1, E2, E3, E4
M2. "github.com" (Domain) — options: E10, E11, E12, E13
M3. "raw.githubusercontent.com" (Domain) — options: E14, E19, E20, E13
M4. "array.myftp.biz" (Domain) — options: E24, E25, E26, E27
M5. "bom02.gotdns.ch" (Domain) — options: E33, E27, E34, E35
M6. "worker-test-6f41.idv64828.workers.dev" (Domain) — options: E36, E41, E42, E43
M7. "myftp.biz" (Domain) — options: E25, E47, E26, E27
M8. "gotdns.ch" (Domain) — options: E51, E48, E52, E35
M9. "cdn.jsdelivr.net" (Domain) — options: E55, E56, E57, E58
M10. "cdn.discordapp.com" (Domain) — options: E21, E18, E58, E57
M11. "drive.google.com" (Domain) — options: E66, E67, E68, E69
M12. "cs1.wpc-v0cdn.org" (Domain) — options: E61, E75, E76, E77
M13. "pastebin.com" (Domain) — options: E82, E83, E84, E13
M14. "eo9p1d2bfmioiot.m.pipedream.net" (Domain) — options: E39, E87, E88, E89
M15. "eos93vb2cwsu3xf.m.pipedream.net" (Domain) — options: E36, E39, E87, E89
M16. "eo2mxtqmeqzafqi.m.pipedream.net" (Domain) — options: E36, E87, E88, E89
M17. "czyrqdnvpujmmjkfhhvsclx05sfi23bfr.oast.fun" (Domain) — options: E95, E96, E97, E36
M18. "czyrqdnvpujmmjkfhhvs4knf1av02demj.oast.fun" (Domain) — options: E95, E102, E36, E97
M19. "czyrqdnvpujmmjkfhhvsvlaax17vd5r6v.oast.fun" (Domain) — options: E95, E96, E36, E102
M20. "czyrqdnvpujmmjkfhhvsgapqr3hclnhhj.oast.fun" (Domain) — options: E96, E102, E97, E36
M21. "alt-2cdn.net" (Domain) — options: E63, E103, E104, E58
M22. "tools.nexcess.net" (Domain) — options: E107, E104, E108, E109
M23. "eopkne8kapj01xi.m.pipedream.net" (Domain) — options: E36, E39, E88, E89
M24. "servehttp.com" (Domain) — options: E115, E32, E13, E116
M25. "www.hybrid-analysis.com" (Domain) — options: E120, E121, E122, E19
M26. "tinyurl.com" (Domain) — options: E128, E129, E13, E4
M27. "cve.mitre.org" (Domain) — options: E10, E132, E80, E77
M28. "1000020.xyz" (Domain) — options: E136, E137, E39, E138
M29. "blog.gocon.in" (Domain) — options: E78, E142, E143, E144
M30. "ret.6bc.us" (Domain) — options: E150, E151, E152, E153
M31. "185.193.38.78" (Domain) — options: E158, E159, E160, E161
M32. "catbox.moe" (Domain) — options: E21, E41, E165, E166
M33. "nas-files.firstcloudit.com" (Domain) — options: E65, E169, E170, E171
M34. "widget.forum-pokemon.com" (Domain) — options: E147, E177, E178, E13
M35. "app.any.run" (Domain) — options: E181, E182, E183, E184
M36. "downloadrezerves.ru" (Domain) — options: E189, E156, E190, E191
M37. "www.virustotal.com" (Domain) — options: E181, E121, E114, E125
M38. "filetransrediremin.com" (Domain) — options: E197, E66, E13, E83
M39. "www.dropbox.com" (Domain) — options: E18, E123, E200, E126
M40. "kew.8df.us" (Domain) — options: E151, E152, E203, E154
M41. "analyze.intezer.com" (Domain) — options: E181, E207, E124, E13
M42. "67.199.248.10" (Domain) — options: E163, E158, E159, E161
M43. "badge-gos.top" (Domain) — options: E213, E214, E215, E216
M44. "raidforums.com" (Domain) — options: E21, E176, E222, E13
M45. "killredls.pw" (Domain) — options: E204, E225, E226, E227
M46. "bitbucket.org" (Domain) — options: E76, E233, E77, E149
M47. "sv5206.xserver.jp" (Domain) — options: E235, E197, E236, E237
M48. "africathrillthes.pw" (Domain) — options: E197, E228, E239, E229
M49. "keewoolas.pw" (Domain) — options: E151, E226, E225, E150
M50. "67.199.248.11" (Domain) — options: E162, E158, E209, E159
M51. "microsoft.com" (Domain) — options: E10, E172, E223, E230
M52. "economiquity.org" (Domain) — options: E247, E180, E77, E248
M53. "carpetmarker.pw" (Domain) — options: E143, E225, E251, E228
M54. "ocspdep.com" (Domain) — options: E254, E255, E256, E13
M55. "zuh3vcyskd4gipkm.onion" (Domain) — options: E259, E260, E261, E262
M56. "www.facebook.com" (Domain) — options: E266, E121, E267, E18
M57. "myftp.org" (Domain) — options: E24, E28, E27, E48
M58. "myddns.me" (Domain) — options: E25, E273, E274, E24
M59. "serveftp.com" (Domain) — options: E116, E49, E13, E279
M60. "ftp.thefoodplace.net" (Domain) — options: E175, E90, E282, E59
M61. "zapto.org" (Domain) — options: E25, E270, E77, E28
M62. "gordon6.hopto.org" (Domain) — options: E203, E28, E271, E77
M63. "ddnsking.com" (Domain) — options: E273, E285, E13, E48
M64. "ftp.artrsllc.com" (Domain) — options: E283, E32, E282, E289
M65. "ddns.net" (Domain) — options: E48, E292, E277, E52
M66. "s8.h.mchost.ru" (Domain) — options: E193, E156, E298, E192
M67. "rpc.1qw.us" (Domain) — options: E151, E152, E63, E203
M68. "freedynamicdns.net" (Domain) — options: E79, E273, E90, E303
M69. "sytes.net" (Domain) — options: E304, E305, E273, E104
M70. "me-cloud.link" (Domain) — options: E234, E309, E166, E310
M71. "freedynamicdns.org" (Domain) — options: E294, E25, E77, E303
M72. "dayzilons.pw" (Domain) — options: E204, E225, E231, E228
M73. "mlcrosoft.rf.gd" (Domain) — options: E315, E316, E10, E243
M74. "surname192.temp.swtest.ru" (Domain) — options: E301, E319, E298, E192
M75. "jskgdhjkdfhjdkjhd844.ru" (Domain) — options: E156, E189, E190, E321
M76. "polinamailserverip.ru" (Domain) — options: E156, E301, E190, E236
M77. "as49447.net" (Domain) — options: E210, E90, E324, E104
M78. "mail.arlingtonhousing.us" (Domain) — options: E325, E169, E326, E151
M79. "kew.1qw.us" (Domain) — options: E150, E152, E153, E204
M80. "109x194x3x7.static-customer.bryansk.ertelecom.ru" (Domain) — options: E156, E331, E332, E189
M81. "districoperav.icu" (Domain) — options: E136, E336, E337, E338
M82. "authssl.site" (Domain) — options: E342, E343, E111, E310
M83. "bow-gos.top" (Domain) — options: E221, E219, E216, E218
M84. "wm-gos.top" (Domain) — options: E216, E220, E215, E218
M85. "authssl.link" (Domain) — options: E349, E148, E350, E342
M86. "ssl2.site" (Domain) — options: E352, E353, E354, E304
M87. "authssl.org" (Domain) — options: E310, E75, E349, E360
M88. "ssl1.site" (Domain) — options: E361, E362, E356, E354
M89. "icanhazip.com" (Domain) — options: E367, E368, E257, E13
M90. "ssl2.link" (Domain) — options: E373, E374, E361, E375
M91. "ipv6-wpnc.net" (Domain) — options: E63, E380, E381, E104
M92. "stormpredictor.host" (Domain) — options: E384, E385, E108, E109
M93. "site-1.work" (Domain) — options: E353, E235, E45, E305
M94. "cloudflare-dns.com" (Domain) — options: E287, E54, E389, E35
M95. "api.dev-com.sc" (Domain) — options: E391, E368, E392, E393
M96. "webk-telegram.icu" (Domain) — options: E397, E398, E336, E89
M97. "lnk.ukr-compens.xyz" (Domain) — options: E401, E138, E136, E402
M98. "mockbin.org" (Domain) — options: E405, E323, E77, E82
M99. "uam-compensation.xyz" (Domain) — options: E138, E136, E139, E402
M100. "baidencult.com" (Domain) — options: E224, E13, E46, E407
M101. "jkghdj2993jdjjdjd.ru" (Domain) — options: E156, E189, E190, E410
M102. "everything-everywhere.at.ply.gg" (Domain) — options: E36, E276, E412, E2
M103. "dnslookup.seowebchecker.com" (Domain) — options: E54, E414, E13, E415
M104. "ec-compensation.xyz" (Domain) — options: E404, E136, E138, E140

