=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 581 canonicals"
Entities:
E1. www.michiganmastereltiempo.com
E162. octoberoctopus.co.za
E163. zaliphone.com
E164. zakrylki809.ru
E165. mx-out-14.default-host.net
E166. potrakit.ru
E167. ukrsets.com
E168. coudzoom.ru
E169. drimzis.com
E170. ns2-dns.com
E171. ns3-dns.com
E172. dezword.com
E173. tme-id.com
E174. ns.ns2-dns.com
E175. anotepad.com
E176. integramultimedia.com.mx
E177. portal.nazk.gov.ua
E178. www.dropbox.com
E179. www.msftncsi.com
E180. www.symantec.com
E181. blinkij.com
E182. apeduze.com
E183. compensationukr.com
E184. shikjil.com
E185. raidforums.com
E186. listen.servemp3.com
E187. arentuk.com
E188. ertel-audit.com
E189. telegraom.me
E190. griselda-edu.com.ua
E191. westafrance.com
E192. webknives.com
E193. ruvds.com
E194. unetset.com
E195. ukrstnet.com
E196. uaccsnet.com
E197. giraffe-tour.ru
E198. ticket.cyberpolice.gov.ua
E199. criticalosl.tech
E200. site-1.work
E201. surname192.temp.swtest.ru
E202. bookgames.pw
E203. shormanz.com
E204. azartnyjboy.com
E205. baidencult.com
E206. mail.arlingtonhousing.us
E207. plengreg.fun
E208. webk-telegram.sbs
E209. webk-telegram.icu
E210. mono.gg-pay.me
E211. dubl-ukr.net
E212. infomalilopera.ru
E213. e-nas.firstcloudit.com [aka ua-calendar.firstcloudit.com]
E214. uasystnet.com
E215. uasetukr.com
E216. uasettings.com
E217. protectraid.com
E218. linedrv.com
E219. ukenlog.com
E220. erinekenney.com
E221. uknetlogin.com
E222. forkscenter.fr
E223. mail.lebsack.de
E224. mail-ukr.net
E225. www.pierreagencement.fr
E226. ukr-net-downloadfile.su
E227. duhodown.fun
E228. settings-ukr.net
E229. settingsukr.net
E230. ukainua.com
E231. ukrainecenter.yolasite.com
E232. windacarmelita.pw
E233. bloockflad.pw
E234. zasadacafe.by
E235. jokotras.ru
E236. tortunas.ru
E237. hopentools.site
E238. olminx.com
E239. shorturl.at
E240. shodan.io
E241. vuonorganic.com
E242. cdnauthsoft.com
E243. datagroup.ddns.net
E244. tax-gov-ua.com
E245. telesecurity.org
E246. phymateus.online
E247. telegram.org-a0dm91dk31i.cloue.link
E248. gov.ua
E249. telegram-mobile.ru
E250. mail.nais-gov.org
E251. dpsu-gov-ua.com
E252. annualgieconferenceinmunich2024.com
E253. rozsenich.com
E254. conf-ukr.net
E255. privat24.ua-wallet.pw
E256. eurotelle.com
E257. i-like-hokku.co.ua
E258. stv-ukr.net
E259. moyabelorussiya.by
E260. tvpharm.ru
E261. yavasponimayu.ru
E262. supermarioprohozhdenie.ru
E263. dublebomber.ru
E264. superops.ai
E265. notify-ukr.net
E266. britxec.com
E267. ua-compensation.top
E268. ua-compensations.xyz
E269. ec-compensation.xyz
E270. jokoloret.ru
E271. zakolibal.online
E272. portugalmail.pt
E273. tiloraso.ru
E274. uasystdoc.com
E275. uabayrakua.com
E276. bank.gov.ua
E277. pbank.co.ua
E278. skreatortemp.site
E279. confirm-agent.online
E280. coinmakopenarea.su
E281. prostotaknet.net
E282. diplombar.by
E283. restmantra.by
E284. mail.numina.md
E285. session-ukr.net
E286. telegram-wap.me
E287. telegram.org.t.me-cloud.link
E288. telegram-wed.id
E289. teiegram1.me
E290. telegram.uk.net
E291. telegram.account.associates
E292. moskhoods.pw
E293. om-ukr.net
E294. lnk.ukr-compens.xyz
E295. pay.ukr-compens.xyz
E296. uatax-compens.xyz
E297. ua-taxes-compens.xyz
E298. great-surveys.top
E299. ua-compens.top
E300. accept-pay.top
E301. vote-me.top
E302. pro-gos.top
E303. prefer.jokotras.ru
E304. korrespondentnet.webflow.io
E305. ghaniyu.com
E306. telegram-click.ru
E307. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E308. tax-compenses.xyz
E309. portal.msrc.microsoft.com
E310. biches-yeah.co.ua
E311. mail.aet.in.ua
E312. aten.ua
E313. msp.gov.ua [aka www.msp.gov.ua]
E314. 2fa-ukr.net
E315. a3-ukr.net
E316. cve.mitre.org
E317. backstagemerch.shop
E318. falling-rice-4afa.ochiplus.workers.dev
E319. courtbox.online
E320. cert.gov.ua
E321. posish.club
E322. telsec.org
E323. documents-reader.com
E324. teiergam.com
E325. alt-2cdn.net
E326. dishsouq.com
E327. nirsoft.me
E328. konkurs-events.top
E329. tg-me.pro
E330. gobits3.com
E331. ua-compenses.top
E332. czyrqdnvpujmmjkfhhvsgapqr3hclnhhj.oast.fun
E333. czyrqdnvpujmmjkfhhvs4knf1av02demj.oast.fun
E334. czyrqdnvpujmmjkfhhvsvlaax17vd5r6v.oast.fun
E335. bluepablo.fun
E336. mouseoiet.fun
E337. boddyshow.fun
E338. comperssw.fun
E339. czyrqdnvpujmmjkfhhvsclx05sfi23bfr.oast.fun
E340. news-ukr.net
E341. the-new-age.co.ua
E342. 8003659902.space
E343. empoweringparents.shop
E344. stage-ukr.net
E345. lauramcinerney.shop
E346. webz-telegram.sbs
E347. ceronamtinclube.icu
E348. telegram.org-a0dk3dm91iu.tgeo.link
E349. telegrad.info
E350. confirm-ukr.net
E351. courtgova.online
E352. wpc-v0cdn.org
E353. clients-ukr.net
E354. protonmail.com
E355. email.cz
E356. cs1.wpc-v0cdn.org
E357. ipv6-wpnc.net
E358. uam-compensation.xyz
E359. tax-compensation.xyz
E360. myua-compensations.xyz
E361. ukr.net
E362. site-ukr.net
E363. 1-ukr.net
E364. ochiplus.workers.dev
E365. files.catbox.moe
E366. dnspod.com
E367. score-ukr.net
E368. teierqam.org
E369. telecomds.online
E370. lingrevelat.com
E371. freesitucionap.com
E372. blopik.com
E373. academiadutygroup.com.br
E374. gieannualconferenceinmunich.com
E375. single-office.ddns.net
E376. static-ukr.net
E377. off.ukr-compens.xyz
E378. lt-ukr.net
E379. acc-ukr.net
E380. iloveua.ir
E381. imgurl.ir
E382. sakentoshi.ru
E383. me-cloud.link
E384. simplecloud.ru
E385. mail.lechateaudelatour.fr
E386. nabufixservice.name
E387. 00-l.ru
E388. id.court.gov.ua
E389. thaibbqculver.com
E390. ualogaccs.com
E391. bourns.space
E392. topibuzz.space
E393. 1000020.xyz
E394. sansaispa.com
E395. login-ukr.net
E396. mocky.io
E397. t-me.io
E398. private-ukr.net
E399. next24.gg-pay.me
E400. 0-ukr.net
E401. qaz.su
E402. uatax-compenses.xyz
E403. griselda.biz.ua
E404. griselda.co.ua
E405. dsns.com.ua
E406. calendar.stib.com.ua
E407. kompartpomiar.pl
E408. atomydoc.kg
E409. ipapi.co
E410. antination.kherson.ua
E411. client-ukr.net
E412. accounts-ukr.net
E413. accounts-s-ukr.net
E414. bnt-ukr.net
E415. p-ukr.net
E416. in-ukr.net
E417. vn-ukr.net
E418. account.associates
E419. accounts--ukr.net
E420. accounts---ukr.net
E421. reply-ukr.net
E422. edisk-ukr.net
E423. uo-ukr.net
E424. password-ukr.net
E425. se-ukr.net
E426. changepassword-ukr.net
E427. pas-ukr.net
E428. td-ukr.net
E429. downloadrezerves.ru
E430. sec-t.info
E431. mst-ukr.net
E432. msx-ukr.net
E433. kt-ukr.net
E434. account-ukr.net
E435. accounts.cm1-ukr.net
E436. accounts.regs-ukr.net
E437. details-ukr.net
E438. reg-ukr.net
E439. el-ukr.net
E440. rew-ukr.net
E441. regs-ukr.net
E442. 109x194x3x7.static-customer.bryansk.ertelecom.ru
E443. lc-ukr.net
E444. tc-ukr.net
E445. safe-ukr.net
E446. bh-ukr.net
E447. k1-ukr.net
E448. m1-ukr.net
E449. kv-ukr.net
E450. lv-ukr.net
E451. v1-ukr.net
E452. claud.in
E453. motocheck.in
E454. ml-ukr.net
E455. p3-ukr.net
E456. step-ukr.net
E457. signup-ukr.net
E458. 4e-ukr.net
E459. kb-ukr.net
E460. sb-ukr.net
E461. 0-t.me
E462. 5-ukr.net
E463. 8-ukr.net
E464. v-ukr.net
E465. k-ukr.net
E466. ck-ukr.net
E467. cck-ukr.net
E468. pgh-ukr.net
E469. serv1-ukr.net
E470. o1-ukr.net
E471. furqaanenergy.com
E472. howlcars.fun
E473. cautionphenomenon.co.kr
E474. edopomogaonline.yolasite.com
E475. oon24opros.yolasite.com
E476. truffa.online
E477. uadop.webflow.io
E478. myelectrive.com
E479. nafillimonilini.net
E480. internetcygane.ru
E481. u1-ukr.net
E482. ub-ukr.net
E483. uc-ukr.net
E484. ser-ukr.net
E485. grabify.link
E486. btx-ukr.net
E487. dx-ukr.net
E488. ns.ns3-dns.com
E489. star-cz.ddns.net
E490. data.syncthing.net
E491. cloue.link
E492. cvi-ukr.net
E493. out-ukr.net
E494. mxukr.net
E495. tronogram.com
E496. protectconnections.com
E497. fluoxi.com
E498. funedunet.com
E499. run.mocky.io
E500. tgeo.link
Mentions:
M1. "alegoomaster.com" (Domain) — options: E1, E2, E3, E4
M2. "azartnyjboy.com" (Domain) — options: E10, E11, E2, E12
M3. "criticalosl.tech" (Domain) — options: E16, E17, E18, E7
M4. "droopily.eu" (Domain) — options: E11, E24, E25, E26
M5. "filterfullproperty.ru" (Domain) — options: E32, E33, E34, E35
M6. "freesitucionap.com" (Domain) — options: E40, E41, E2, E42
M7. "gondurasonline.ug" (Domain) — options: E45, E46, E47, E48
M8. "hopentools.site" (Domain) — options: E53, E54, E55, E56
M9. "humanitarydp.ug" (Domain) — options: E62, E46, E63, E22
M10. "infomalilopera.ru" (Domain) — options: E38, E68, E34, E69
M11. "jkghdj2993jdjjdjd.ru" (Domain) — options: E72, E38, E34, E73
M12. "jskgdhjkdfhjdkjhd844.ru" (Domain) — options: E38, E72, E34, E76
M13. "kismamabeforyougo.com" (Domain) — options: E79, E80, E81, E43
M14. "kissmafiabeforyoudied.eu" (Domain) — options: E81, E79, E80, E83
M15. "kjhgdj99fuller.ru" (Domain) — options: E38, E77, E34, E85
M16. "lamazone.site" (Domain) — options: E16, E55, E58, E60
M17. "maximprofile.net" (Domain) — options: E69, E90, E91, E38
M18. "nabufixservice.name" (Domain) — options: E97, E25, E98, E99
M19. "prostotaknet.net" (Domain) — options: E33, E104, E105, E90
M20. "verycheap.store" (Domain) — options: E107, E88, E108, E89
M21. "zaikaopentra-com-ug.online" (Domain) — options: E112, E70, E63, E113
M22. "zaikaopentra.com.ug" (Domain) — options: E112, E70, E115, E46
M23. "zakolibal.online" (Domain) — options: E118, E11, E47, E119
M24. "zalamafiapopcultur.eu" (Domain) — options: E68, E11, E122, E83
M25. "zaliphone.com" (Domain) — options: E120, E68, E67, E124
M26. "liverpulapp.ru" (Domain) — options: E34, E36, E128, E123
M27. "samoramertut.ru" (Domain) — options: E33, E15, E34, E130
M28. "cityofuganda.ug" (Domain) — options: E22, E64, E132, E133
M29. "goodlenuxilam.site" (Domain) — options: E136, E58, E124, E137
M30. "hillespostelnm.eu" (Domain) — options: E116, E83, E120, E25
M31. "internetcygane.ru" (Domain) — options: E33, E13, E139, E34
M32. "jimloamfilling.online" (Domain) — options: E42, E52, E65, E87
M33. "jslopasitmon.com" (Domain) — options: E123, E2, E8, E41
M34. "kilomunara.com" (Domain) — options: E46, E2, E142, E143
M35. "krasavchikoleg.net" (Domain) — options: E10, E90, E146, E13
M36. "maxteroper.ru" (Domain) — options: E3, E148, E34, E149
M37. "nafillimonilini.net" (Domain) — options: E150, E90, E114, E151
M38. "napropertyhub.eu" (Domain) — options: E41, E83, E35, E11
M39. "polinamailserverip.ru" (Domain) — options: E38, E13, E34, E154
M40. "sismasterhome.ru" (Domain) — options: E33, E69, E156, E34
M41. "supermarioprohozhdenie.ru" (Domain) — options: E148, E34, E149, E75
M42. "vertusupportjk.org" (Domain) — options: E116, E158, E159, E133
M43. "zaikadoctor.ru" (Domain) — options: E70, E34, E112, E162
M44. "zallesman.ru" (Domain) — options: E68, E34, E85, E113
M45. "zarabovannyok.eu" (Domain) — options: E38, E83, E28, E112
M46. "iqhost.ru" (Domain) — options: E129, E34, E165, E73
M47. "ruvds.com" (Domain) — options: E154, E30, E167, E2
M48. "dnspod.com" (Domain) — options: E170, E172, E173, E2
M49. "aleimportadora.net" (Domain) — options: E176, E133, E92, E159
M50. "www.michiganmastereltiempo.com" (Domain) — options: E176, E178, E156, E133
M51. "akaluij.com" (Domain) — options: E5, E181, E2, E142
M52. "widget.forum-pokemon.com" (Domain) — options: E102, E42, E185, E2
M53. "agreminj.com" (Domain) — options: E133, E4, E42, E2
M54. "integramultimedia.com.mx" (Domain) — options: E43, E188, E189, E165
M55. "verofes.com" (Domain) — options: E109, E149, E2, E191
M56. "funedunet.com" (Domain) — options: E43, E194, E2, E82
M57. "zalamafiapopcultur.ru" (Domain) — options: E120, E28, E81, E34
M58. "airmauritiusticket.com" (Domain) — options: E44, E133, E2, E198
M59. "skreatortemp.site" (Domain) — options: E200, E58, E60, E43
M60. "mygraphbook.com" (Domain) — options: E43, E31, E2, E126
M61. "azimurs.com" (Domain) — options: E203, E169, E204, E2
M62. "smartideabusiness.com" (Domain) — options: E133, E2, E205, E134
M63. "biengrandir37.com" (Domain) — options: E191, E2, E42, E116
M64. "webknives.com" (Domain) — options: E191, E108, E208, E2
M65. "monopoliafromyou.ru" (Domain) — options: E38, E34, E122, E15
M66. "yotsubasociety.website" (Domain) — options: E16, E88, E22, E56
M67. "dublebomber.ru" (Domain) — options: E75, E34, E211, E123
M68. "infomailforyoumak.ru" (Domain) — options: E13, E212, E34, E123
M69. "uasystdoc.com" (Domain) — options: E213, E43, E214, E2
M70. "baidencult.com" (Domain) — options: E16, E187, E217, E2
M71. "ginaengg.com" (Domain) — options: E5, E218, E219, E2
M72. "mail.lechateaudelatour.fr" (Domain) — options: E134, E116, E222, E223
M73. "westafrance.com" (Domain) — options: E82, E2, E101, E192
M74. "downloadrezerves.ru" (Domain) — options: E13, E77, E34, E226
M75. "bahouholdings.com" (Domain) — options: E134, E216, E2, E44
M76. "againandagaingmorder.ru" (Domain) — options: E81, E34, E230, E36
M77. "carpetmarker.pw" (Domain) — options: E232, E22, E89, E88
M78. "cafeteriumups.ru" (Domain) — options: E68, E34, E234, E38
M79. "steycools.pw" (Domain) — options: E137, E145, E22, E136
M80. "shormanz.com" (Domain) — options: E12, E238, E239, E2
M81. "academiadutygroup.com.br" (Domain) — options: E133, E116, E242, E243
M82. "yemmyusa.com" (Domain) — options: E43, E5, E2, E230
M83. "product-reviews.website" (Domain) — options: E43, E31, E16, E56
M84. "telecomds.online" (Domain) — options: E42, E245, E52, E246
M85. "lingrevelat.com" (Domain) — options: E116, E218, E2, E82
M86. "gobits3.com" (Domain) — options: E42, E2, E248, E43
M87. "nais-gov.com" (Domain) — options: E151, E250, E141, E213
M88. "gieannualconferenceinmunich.com" (Domain) — options: E143, E252, E2, E134
M89. "ukrahelpforall.ucraft.site" (Domain) — options: E11, E226, E58, E60
M90. "ualogaccs.com" (Domain) — options: E213, E255, E9, E196
M91. "ukenlog.com" (Domain) — options: E226, E221, E127, E2
M92. "hardingtwominuterule.com" (Domain) — options: E133, E43, E2, E256
M93. "kozachok777.ru" (Domain) — options: E75, E34, E77, E37
M94. "ipoluchayteudovolstvie.ru" (Domain) — options: E15, E34, E130, E38
M95. "tvoyaradostetoya.ru" (Domain) — options: E13, E34, E33, E37
M96. "super777bomba.ru" (Domain) — options: E10, E34, E149, E262
M97. "nomnetozhedenyuzhkanuzhna.ru" (Domain) — options: E33, E34, E15, E10
M98. "borizhog.com" (Domain) — options: E203, E266, E219, E2
M99. "compensationukr.com" (Domain) — options: E11, E190, E267, E268
M100. "golosdruga.ru" (Domain) — options: E72, E34, E33, E270
