=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 513 canonicals"
Entities:
E1. cert.gov.ua
E200. job-opros.top
E201. jevejosader.top
E202. myftp.biz
E203. up-lnk.myftp.org
E204. ftp.artrsllc.com
E205. optica-rd.myftp.biz
E206. shormanz.com
E207. aspx.io
E208. frge.io
E209. cloudflare-dns.com
E210. korrespondentnet.webflow.io
E211. ua.aspx.io
E212. 1000020.xyz
E213. dogiraftig.com
E214. uacompensation.xyz
E215. uatax-compens.xyz
E216. ec-compensation.xyz
E217. tax-compenses.xyz
E218. myua-compensations.xyz
E219. kitten-268.frge.io
E220. panelunregistertle-348.frge.io
E221. shodan.io
E222. admukr.top
E223. admru.top
E224. admukr.club
E225. arelyevennot.top
E226. www.hybrid-analysis.com
E227. 3utilities.com
E228. agreminj.com
E229. servebeer.com
E230. 4qzm.com
E231. www.facebook.com
E232. www.msp.gov.ua
E233. www.michiganmastereltiempo.com
E234. www.symantec.com
E235. www.portcheckers.com
E236. blinkij.com
E237. dishsouq.com
E238. easternexecutiveclub.com
E239. britxec.com
E240. ginaengg.com
E241. blopik.com
E242. ip-api.com
E243. akaluij.com
E244. floorfix.com.au
E245. trueadm.top
E246. rbadm.top
E247. tio-gos.top
E248. ye-gos.top
E249. sackmeister.de
E250. rea-gos.top
E251. badge-gos.top
E252. nowpropitup.com
E253. notfiled.com
E254. ua-compensations.xyz
E255. compensationukr.com
E256. uam-compensation.xyz
E257. compensation-ukr.com
E258. tax-compensation.xyz
E259. domthr.xyz
E260. antination.kherson.ua
E261. autodoka.com.ua
E262. military-ukraine.online
E263. ukrainecenter.yolasite.com
E264. ukrainebayra.com
E265. portal.nazk.gov.ua
E266. portal.msrc.microsoft.com
E267. mill.co.ua
E268. uabayrakua.com
E269. military-ukraine.site
E270. melitaeas.online
E271. melitaes.online
E272. barbatus.online
E273. coagula.online
E274. edopomogaonline.yolasite.com
E275. oon24opros.yolasite.com
E276. euro24dopomoga0.yolasite.com
E277. oon24oprosy.yolasite.com
E278. edisk.ukr.net
E279. fex.net
E280. whoer.net
E281. admis.club
E282. i.ua
E283. baidencult.com
E284. winuvinnosluk.club
E285. marmaris.com.ua
E286. anidoz.com
E287. axikok.com
E288. chubanomania.icu
E289. admus.top
E290. sm.ukrtel.net
E291. gopoppers.com
E292. mil.ua.aspx.io
E293. zp.ukrtel.net
E294. motocheck.in
E295. ua-compensation.top
E296. ua-taxes-compens.xyz
E297. compensations-ukrain.bar
E298. gordon6.hopto.org
E299. uatax-compenses.xyz
E300. lnk.ukr-compens.xyz
E301. pay.ukr-compens.xyz
E302. off.ukr-compens.xyz
E303. ua-compenses.top
E304. apeduze.com
E305. azimurs.com
E306. serveftp.com
E307. co-uah.top
E308. topadm.top
E309. iol.pt
E310. pius-studio.at
E311. arcor.de
E312. cmtheodor.be
E313. jo-opros.top
E314. m-vz.webhop.me
E315. ceronamtinclube.icu
E316. cs1.wpc-v0cdn.org
E317. zuh3vcyskd4gipkm.onion
E318. servepics.com
E319. servemp3.com
E320. serveminecraft.net
E321. viewdns.net
E322. dnslookup.seowebchecker.com
E323. dyndns.com
E324. ereservices.com
E325. evil.server.com
E326. t.me
E327. igshop.net
E328. servehttp.com
E329. serveirc.com
E330. golgba.com
E331. github.com
E332. erinekenney.com
E333. e-wwg.com
E334. dezword.com
E335. qiwardos.ru
Mentions:
M1. "mail.gov.ua" (Domain) — options: E1, E2, E3, E4
M2. "civh.ru" (Domain) — options: E10, E11, E12, E13
M3. "hilr.ru" (Domain) — options: E19, E20, E21, E12
M4. "tzi.info-cip.org" (Domain) — options: E26, E27, E19, E28
M5. "arhiv.ua-cip.org" (Domain) — options: E27, E26, E1, E33
M6. "ua-cip.org" (Domain) — options: E28, E26, E34, E33
M7. "info-cip.org" (Domain) — options: E34, E27, E28, E19
M8. "rubidiumo.ru" (Domain) — options: E38, E39, E12, E16
M9. "shapurt.ru" (Domain) — options: E24, E42, E43, E12
M10. "ardeas.ru" (Domain) — options: E16, E15, E45, E12
M11. "cloudflare-dns.com" (Domain) — options: E30, E49, E50, E51
M12. "t.me" (Domain) — options: E57, E58, E59, E38
M13. "gov.ua" (Domain) — options: E1, E7, E5, E6
M14. "erwini.ru" (Domain) — options: E16, E40, E67, E68
M15. "qkcew.ru" (Domain) — options: E70, E15, E11, E12
M16. "kopratiso.ru" (Domain) — options: E24, E22, E73, E12
M17. "nx0.ru" (Domain) — options: E77, E70, E12, E19
M18. "bubenci.ru" (Domain) — options: E40, E15, E79, E12
M19. "nikotod.ru" (Domain) — options: E69, E47, E80, E81
M20. "hawksi.ru" (Domain) — options: E22, E79, E12, E16
M21. "potrakit.ru" (Domain) — options: E24, E20, E84, E44
M22. "detroito.ru" (Domain) — options: E16, E85, E44, E86
M23. "acteran.ru" (Domain) — options: E40, E24, E87, E12
M24. "ryomy.ru" (Domain) — options: E16, E24, E15, E90
M25. "rncsq.ru" (Domain) — options: E13, E78, E8, E12
M26. "lopasts.ru" (Domain) — options: E40, E78, E94, E12
M27. "kurapat.ru" (Domain) — options: E20, E62, E42, E12
M28. "xsph.ru" (Domain) — options: E70, E77, E95, E96
M29. "lnasfe.ru" (Domain) — options: E72, E22, E90, E12
M30. "omyce.ru" (Domain) — options: E16, E40, E15, E101
M31. "xcqef.ru" (Domain) — options: E13, E15, E102, E12
M32. "metanat.ru" (Domain) — options: E38, E24, E42, E12
M33. "jokotras.ru" (Domain) — options: E20, E69, E106, E16
M34. "wicksl.ru" (Domain) — options: E41, E67, E107, E12
M35. "tarlit.ru" (Domain) — options: E40, E89, E75, E12
M36. "milotrad.ru" (Domain) — options: E20, E10, E102, E12
M37. "kilitro.ru" (Domain) — options: E24, E25, E12, E40
M38. "qiwardos.ru" (Domain) — options: E13, E40, E110, E12
M39. "mulleti.ru" (Domain) — options: E89, E16, E83, E12
M40. "moolin.ru" (Domain) — options: E38, E86, E15, E12
M41. "nxkad.ru" (Domain) — options: E70, E71, E80, E12
M42. "hofsteder.ru" (Domain) — options: E24, E15, E113, E12
M43. "ganara.ru" (Domain) — options: E40, E42, E25, E12
M44. "fishitor.ru" (Domain) — options: E20, E25, E12, E47
M45. "cooperi.ru" (Domain) — options: E24, E76, E116, E12
M46. "bilitora.ru" (Domain) — options: E20, E10, E81, E12
M47. "mitlubald.ru" (Domain) — options: E16, E80, E12, E22
M48. "tortunas.ru" (Domain) — options: E40, E14, E12, E16
M49. "tbwelo.ru" (Domain) — options: E16, E15, E20, E12
M50. "apoxipodes.ru" (Domain) — options: E22, E40, E15, E119
M51. "varanasiclick.ru" (Domain) — options: E40, E16, E15, E118
M52. "flayga.ru" (Domain) — options: E40, E104, E118, E12
M53. "fex.net" (Domain) — options: E121, E70, E122, E123
M54. "co-uah.top" (Domain) — options: E31, E127, E19, E128
M55. "tiloraso.ru" (Domain) — options: E44, E47, E80, E84
M56. "tridiuma.ru" (Domain) — options: E62, E40, E132, E12
M57. "dodortar.ru" (Domain) — options: E47, E23, E134, E44
M58. "emterox.ru" (Domain) — options: E40, E20, E68, E136
M59. "nitikora.ru" (Domain) — options: E24, E20, E25, E12
M60. "chis-gos.top" (Domain) — options: E31, E137, E138, E19
M61. "circulas.ru" (Domain) — options: E47, E16, E40, E12
M62. "s8.h.mchost.ru" (Domain) — options: E22, E144, E145, E12
M63. "peer-gos.top" (Domain) — options: E22, E148, E138, E137
M64. "paparat.ru" (Domain) — options: E16, E43, E24, E12
M65. "farafauler.ru" (Domain) — options: E23, E15, E120, E12
M66. "milotraf.ru" (Domain) — options: E20, E38, E80, E12
M67. "billyhot.ru" (Domain) — options: E16, E41, E25, E153
M68. "mafirti.ru" (Domain) — options: E16, E154, E12, E24
M69. "rmssrv2.ru" (Domain) — options: E72, E15, E11, E10
M70. "telsec.org" (Domain) — options: E57, E13, E155, E156
M71. "eti-opros.top" (Domain) — options: E31, E158, E159, E109
M72. "ao3.hmgo.pw" (Domain) — options: E31, E67, E164, E165
M73. "ip-api.com" (Domain) — options: E169, E170, E171, E172
M74. "alf-gos.top" (Domain) — options: E31, E174, E138, E175
M75. "afi-opros.top" (Domain) — options: E176, E163, E109, E160
M76. "ui-opros.top" (Domain) — options: E31, E158, E109, E160
M77. "eumr.site" (Domain) — options: E182, E183, E184, E185
M78. "tio-gos.top" (Domain) — options: E31, E190, E138, E191
M79. "naffalno.site" (Domain) — options: E189, E183, E192, E186
M80. "kesp.cl" (Domain) — options: E13, E62, E193, E194
M81. "tas-gos.top" (Domain) — options: E31, E190, E138, E140
M82. "wi-opros.top" (Domain) — options: E31, E158, E162, E160
M83. "jo-opros.top" (Domain) — options: E158, E31, E200, E128
M84. "myftp.org" (Domain) — options: E202, E35, E184, E203
M85. "eu-opros.top" (Domain) — options: E31, E158, E180, E128
M86. "cisa.gov" (Domain) — options: E19, E2, E168, E3
M87. "shodan.io" (Domain) — options: E30, E206, E207, E121
M88. "domthr.xyz" (Domain) — options: E136, E212, E213, E214
M89. "frge.io" (Domain) — options: E219, E31, E220, E173
M90. "admus.top" (Domain) — options: E31, E62, E222, E223
M91. "analyze.intezer.com" (Domain) — options: E30, E114, E226, E227
M92. "www.msftncsi.com" (Domain) — options: E26, E231, E232, E173
M93. "github.com" (Domain) — options: E236, E237, E238, E227
M94. "fluoxi.com" (Domain) — options: E151, E241, E242, E227
M95. "topadm.top" (Domain) — options: E31, E137, E245, E246
M96. "yi-gos.top" (Domain) — options: E31, E137, E248, E175
M97. "uz-gos.top" (Domain) — options: E31, E137, E175, E138
M98. "arcor.de" (Domain) — options: E40, E249, E24, E58
M99. "alfa-gos.top" (Domain) — options: E31, E141, E138, E250
M100. "noip.com" (Domain) — options: E184, E119, E171, E227
M101. "uacompensation.xyz" (Domain) — options: E36, E254, E255, E256
M102. "awa-opros.top" (Domain) — options: E158, E137, E163, E128
M103. "bul-opros.top" (Domain) — options: E158, E161, E128, E160
M104. "i.ua" (Domain) — options: E2, E1, E3, E9
M105. "military-ukraine.site" (Domain) — options: E2, E262, E189, E188
M106. "portal.nazk.org.ua" (Domain) — options: E265, E8, E2, E27
M107. "pbank.co.ua" (Domain) — options: E5, E267, E2, E131
M108. "gov-ua.info" (Domain) — options: E1, E3, E30, E65
M109. "ukrainebayra.com" (Domain) — options: E9, E227, E268, E8
M110. "military-ukraine.online" (Domain) — options: E2, E269, E1, E270
M111. "ukrainecenter.yolasite.com" (Domain) — options: E2, E274, E275, E1
M112. "ukr.net" (Domain) — options: E189, E278, E257, E279
M113. "marmaris.com.ua" (Domain) — options: E9, E261, E8, E64
M114. "arentuk.com" (Domain) — options: E69, E228, E225, E227
M115. "autodoka.com.ua" (Domain) — options: E9, E189, E285, E2
M116. "ceronamtinclube.icu" (Domain) — options: E26, E288, E19, E117
M117. "an-ukr.top" (Domain) — options: E137, E222, E175, E176
M118. "zp.ukrtel.net" (Domain) — options: E123, E290, E189, E124
M119. "olei.ro" (Domain) — options: E62, E16, E100, E10
M120. "clipperso.ru" (Domain) — options: E20, E74, E291, E12
M121. "mill.co.ua" (Domain) — options: E9, E2, E64, E131
M122. "sm.ukrtel.net" (Domain) — options: E189, E293, E44, E126
M123. "chernilis.win" (Domain) — options: E19, E13, E142, E294
M124. "ua-compensations.xyz" (Domain) — options: E214, E36, E218, E257
M125. "hopto.org" (Domain) — options: E31, E298, E158, E29
M126. "ua-taxes-compens.xyz" (Domain) — options: E214, E36, E215, E299
M127. "uam-compensation.xyz" (Domain) — options: E214, E36, E258, E216
M128. "ua-compens.top" (Domain) — options: E214, E36, E303, E296
M129. "icanhazip.com" (Domain) — options: E189, E304, E242, E193
M130. "ua-compensation.top" (Domain) — options: E214, E257, E254, E37
M131. "big-uah.top" (Domain) — options: E31, E307, E137, E138
M132. "myua-compensations.xyz" (Domain) — options: E214, E36, E254, E255
M133. "aon.at" (Domain) — options: E62, E309, E310, E10
M134. "cuckoo.cert.ee" (Domain) — options: E13, E74, E194, E1
M135. "ao-opros.top" (Domain) — options: E158, E31, E178, E128
M136. "uadop.webflow.io" (Domain) — options: E184, E210, E31, E207
M137. "ua-compenses.top" (Domain) — options: E214, E36, E37, E217
M138. "districoperav.icu" (Domain) — options: E82, E315, E288, E19
M139. "uatax-compens.xyz" (Domain) — options: E214, E36, E299, E296
M140. "wpc-v0cdn.org" (Domain) — options: E316, E317, E27, E29
M141. "serveirc.com" (Domain) — options: E236, E318, E306, E227
M142. "ukrahelpforall.ucraft.site" (Domain) — options: E187, E183, E189, E185
M143. "viewdns.info" (Domain) — options: E321, E322, E50, E7
M144. "inter-webservices.com" (Domain) — options: E26, E324, E227, E322
M145. "webhop.me" (Domain) — options: E58, E314, E184, E59
M146. "serveftp.com" (Domain) — options: E328, E227, E204, E329
M147. "onthewifi.com" (Domain) — options: E189, E227, E242, E184
M148. "blinkij.com" (Domain) — options: E241, E243, E227, E230
M149. "ginaengg.com" (Domain) — options: E184, E330, E213, E331
M150. "winscp.net" (Domain) — options: E121, E50, E327, E124
M151. "rbadm.top" (Domain) — options: E31, E190, E245, E308
M152. "enterwords.ru" (Domain) — options: E69, E40, E88, E148
M153. "pasamart.ru" (Domain) — options: E42, E12, E22, E118
M154. "leonardis.ru" (Domain) — options: E40, E22, E12, E335

=== RESPONSE (9.7s, in 10649 / out 3463 tok, STOP) ===
```json
