=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide one thing: which entity it is. Hierarchy between entities is decided elsewhere — never answer it here.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for. A mention may carry a `ctx:` reference naming the evidence window(s) (`S1. …`) that contain it.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference.

Output one raw JSON object per line (JSONL), no markdown fences, no commentary, no wrapping array, one line per mention, in order, keys exactly `m`, `id`, `g`:
{"m":"M1","id":"E3","g":null}
{"m":"M2","id":"NEW","g":"a 2010 release of the suite"}

--- text ---
Source: "Дослідження DDoS-атак, що здійснюються в результаті ураження веб-сайтів за допомогою шкідливого JavaScript-коду BrownFlood (CERT-UA#4553)" — evidence: S1. "и Національного банку України (CSIRT-NBU) вжито заходів з дослідження DDoS-атак, для реалізації яких зловмисники розміщують шкідливий JavaScript-код (BrownFlood) у структурі веб-сторінок та файлах скомпрометованих веб-сайтів (переважно, під управлінням WordPress), в результаті чого обчислювальні ресурси комп'" S2. "агрозу власників веб-сайтів, а також відповідних реєстраторів доменних імен та хостинг-провайдерів.</p><p>Активність відстежується за ідентифікатором UAC-0101.</p><p><br></p><p><strong>Індикатори компрометації:</strong></p><p><em>Мережеві:</em></p><pre class="ql-syntax" spellcheck="false">hxxp://cmtheodor[."
Entities:
E1. UAC-0041
E129. 1833.site
E130. billiopa.com
E131. bounceme.net
E132. ln-upl.ddns.net
E133. coinerpay.top
E134. ddnsking.com
E135. dezword.com
E136. borizhog.com
E137. myddns.me
E138. ddns.net
E139. sytes.net
E140. fex.net
E141. viewdns.net
E142. freedynamicdns.net
E143. d-upl.ddns.net
E144. redirectme.net
E145. servepics.com
E146. rresteraftin.com
E147. chernilis.win
E148. oceriesfornot.top
E149. ceronamtinclube.icu [aka chubanomania.icu]
E150. pbank.co.ua
E151. apoxipodes.ru
E152. up-dot.myftp.org
E153. aviatorssm.bit
E154. nowpropitup.com
E155. answers.microsoft.com
E156. omyce.ru
E157. yandex.ru
E158. admru.top
E159. portal.nazk.gov.ua [aka portal.nazk.org.ua]
E160. amo-opros.top
E161. ritionalvalueon.top
E162. ertimadifa.com
E163. ipv6-wpnc.net
E164. ukr.net
E165. candidar.ru
E166. single-office.ddns.net
E167. webhop.me
E168. erwini.ru
E169. thestoreroomnsw.com.au
E170. api.dev-com.sc
E171. staystrongjewels.com
E172. kesp.cl
E173. moskeet.com
E174. timeandbright.com
E175. winchconstruction.com
E176. nejsemlama.cz
E177. mitraseo.hol.es
E178. blog.gocon.in
E179. anniversarygiftsforcouples.com
E180. granitecsinks.ca
E181. easternexecutiveclub.com
E182. economiquity.org
E183. enlamentedeunasesor.com
E184. fan-guy.com
E185. garagemusicschool.it
E186. iforma.es
E187. inter-webservices.com
E188. karunadana.org
E189. pius-studio.at
E190. ludepa.ec
E191. e-wwg.com
E192. brunoboys.net
E193. lesrochersblancs.com
E194. lonelyatthetop.com
E195. sea-dobbiaco.bz.it
E196. gopoppers.com
E197. aspe.ro
E198. podologaneri.it
E199. cuts-international.org
E200. texlidia.com
E201. programasparapc.net
E202. hamnavard.sharif.ir
E203. xcasinobonuses.net
E204. olei.ro
E205. floorfix.com.au
E206. cmtheodor.be
Mentions:
M1. "UAC-0101" (HackerGroup) — options: E1, E2, E3, E4 — ctx: S2
M2. "BrownFlood" (Software) — options: E11, E12, E13, E14 — ctx: S1
M3. "cmtheodor.be" (Domain) — options: E21, E22, E23, E24
M4. "staystrongjewels.com" (Domain) — options: E31, E32, E33, E34
M5. "kesp.cl" (Domain) — options: E41, E42, E43, E44
M6. "moskeet.com" (Domain) — options: E31, E50, E51, E32
M7. "timeandbright.com" (Domain) — options: E56, E32, E57, E35
M8. "winchconstruction.com" (Domain) — options: E61, E32, E62, E63
M9. "nejsemlama.cz" (Domain) — options: E67, E31, E68, E69
M10. "mitraseo.hol.es" (Domain) — options: E43, E64, E74, E31
M11. "blog.gocon.in" (Domain) — options: E81, E82, E27, E83
M12. "anniversarygiftsforcouples.com" (Domain) — options: E31, E32, E88, E55
M13. "granitecsinks.ca" (Domain) — options: E63, E90, E73, E31
M14. "easternexecutiveclub.com" (Domain) — options: E49, E32, E95, E34
M15. "economiquity.org" (Domain) — options: E98, E99, E100, E101
M16. "enlamentedeunasesor.com" (Domain) — options: E34, E32, E105, E55
M17. "fan-guy.com" (Domain) — options: E40, E108, E109, E32
M18. "garagemusicschool.it" (Domain) — options: E94, E112, E52, E113
M19. "iforma.es" (Domain) — options: E43, E116, E117, E79
M20. "inter-webservices.com" (Domain) — options: E118, E119, E32, E101
M21. "karunadana.org" (Domain) — options: E98, E99, E103, E102
M22. "pius-studio.at" (Domain) — options: E40, E125, E38, E84
M23. "ludepa.ec" (Domain) — options: E55, E130, E48, E131
M24. "e-wwg.com" (Domain) — options: E134, E135, E32, E52
M25. "brunoboys.net" (Domain) — options: E131, E138, E57, E139
M26. "lesrochersblancs.com" (Domain) — options: E34, E32, E145, E146
M27. "lonelyatthetop.com" (Domain) — options: E148, E32, E42, E72
M28. "sea-dobbiaco.bz.it" (Domain) — options: E79, E149, E150, E94
M29. "gopoppers.com" (Domain) — options: E84, E89, E107, E32
M30. "aspe.ro" (Domain) — options: E41, E156, E43, E157
M31. "podologaneri.it" (Domain) — options: E94, E23, E133, E43
M32. "cuts-international.org" (Domain) — options: E98, E99, E161, E102
M33. "texlidia.com" (Domain) — options: E40, E130, E58, E32
M34. "programasparapc.net" (Domain) — options: E61, E131, E163, E128
M35. "hamnavard.sharif.ir" (Domain) — options: E94, E165, E135, E53
M36. "xcasinobonuses.net" (Domain) — options: E131, E139, E41, E138
M37. "olei.ro" (Domain) — options: E43, E126, E168, E79
M38. "floorfix.com.au" (Domain) — options: E40, E169, E60, E32

=== RESPONSE (4.6s, in 4576 / out 610 tok, STOP) ===
{"m":"M1","id":"NEW","g":"threat group identifier tracking DDoS activity"}
{"m":"M2","id":"NEW","g":"malicious JavaScript code used for DDoS attacks"}
{"m":"M3","id":"NEW","g":null}
{"m":"M4","id":"NEW","g":null}
{"m":"M5","id":"NEW","g":null}
{"m":"M6","id":"NEW","g":null}
{"m":"M7","id":"NEW","g":null}
{"m":"M8","id":"NEW","g":null}
{"m":"M9","id":"NEW","g":null}
{"m":"M10","id":"NEW","g":null}
{"m":"M11","id":"NEW","g":null}
{"m":"M12","id":"NEW","g":null}
{"m":"M13","id":"NEW","g":null}
{"m":"M14","id":"NEW","g":null}
{"m":"M15","id":"NEW","g":null}
{"m":"M16","id":"NEW","g":null}
{"m":"M17","id":"NEW","g":null}
{"m":"M18","id":"NEW","g":null}
{"m":"M19","id":"NEW","g":null}
{"m":"M20","id":"NEW","g":null}
{"m":"M21","id":"NEW","g":null}
{"m":"M22","id":"NEW","g":null}
{"m":"M23","id":"NEW","g":null}
{"m":"M24","id":"NEW","g":null}
{"m":"M25","id":"NEW","g":null}
{"m":"M26","id":"NEW","g":null}
{"m":"M27","id":"NEW","g":null}
{"m":"M28","id":"NEW","g":null}
{"m":"M29","id":"NEW","g":null}
{"m":"M30","id":"NEW","g":null}
{"m":"M31","id":"NEW","g":null}
{"m":"M32","id":"NEW","g":null}
{"m":"M33","id":"NEW","g":null}
{"m":"M34","id":"NEW","g":null}
{"m":"M35","id":"NEW","g":null}
{"m":"M36","id":"NEW","g":null}
{"m":"M37","id":"NEW","g":null}
{"m":"M38","id":"NEW","g":null}
