=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 314 canonicals"
Entities:
E1. domthr.xyz
E180. rmssrv4.ru
E181. military-ukraine.site
E182. potrakit.ru
E183. tiloraso.ru
E184. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E185. trueadm.top
E186. badge-gos.top
E187. alt-2cdn.net
E188. scorpiones.online
E189. milotrad.ru
E190. prefer.jokotras.ru
E191. alfa-gos.top
E192. brand-gos.top
E193. panelunregistertle-348.frge.io
E194. arcor.de
E195. gordon6.hopto.org
E196. fernandoherrera.me
E197. eumr.site
E198. webhop.me
E199. afi-opros.top
E200. aff-opros.top
E201. dipteran.online
E202. a0322810.xsph.ru
E203. a0656203.xsph.ru
E204. nx0.ru
E205. barbatus.online
E206. melitaeas.online [aka melitaes.online]
E207. easternexecutiveclub.com
E208. blinkij.com
E209. giraffe-tour.ru
E210. gmail.com
E211. hotmail.com
E212. badpdf.com
E213. thaibbqculver.com
E214. d-upl.ddns.net
E215. single-office.ddns.net
E216. edisk.ukr.net
E217. smm2021.net
E218. successilin.top
E219. circulas.ru
E220. lesrochersblancs.com
E221. districoperav.icu
E222. serveminecraft.net
E223. xbeta.online
E224. mail.nais-gov.org
E225. axikok.com
E226. apokil.com
E227. myftp.biz
E228. enlamentedeunasesor.com
E229. www.msftncsi.com
E230. lonelyatthetop.com
E231. drive.google.com
E232. toknowall.com
E233. drimzis.com
E234. vuonorganic.com
E235. myelectrive.com
E236. inter-webservices.com
E237. wiki.zimbra.com
E238. servehalflife.com
E239. winuvinnosluk.club
E240. gobits3.com
E241. parodadoca.ru
E242. sm.ukrtel.net [aka zp.ukrtel.net]
E243. anniversarygiftsforcouples.com
E244. bul-opros.top
E245. apps-opros.top
E246. amo-opros.top
E247. product2020.mrbasic.com
E248. ghaniyu.com
E249. security-check.telegram.org.ohsxy.com
E250. fan-guy.com
E251. blog.gocon.in
E252. www.symantec.com
E253. myvnc.com
E254. chernilis.win
E255. servemp3.com
E256. ns.ns3-dns.com [aka ns3-dns.com]
E257. www.michiganmastereltiempo.com
E258. ns.ns2-dns.com [aka ns2-dns.com]
E259. www.virustotal.com [aka virustotal.com]
E260. www.hybrid-analysis.com
E261. cautionphenomenon.co.kr
E262. cdn.discordapp.com
E263. servecounterstrike.com
E264. timeandbright.com
E265. up-lnk.myftp.org
E266. optica-rd.myftp.biz
E267. meteolink.host
E268. redirectme.net
E269. jevejosader.top
E270. rmssrv2.ru
E271. rmssrv3.ru
E272. reteredelete.top
E273. cryptsen7fo43rr6.onion [aka cryptsen7fo43rr6.onion.to, cryptsen7fo43rr6.onion.cab]
E274. cdn.jsdelivr.net
E275. military-ukraine.online
E276. widget.forum-pokemon.com
E277. cels-opros.top
E278. getmod.host
E279. syncapp.host
E280. mx-out-14.default-host.net
E281. texlidia.com
E282. stormpredictor.host
E283. kmtacn.com
E284. accept-pay.top
E285. cuts-international.org
E286. expeditionabroad.com
Mentions:
M1. "cmtheodor.be" (Domain) — options: E1, E2, E3, E4
M2. "staystrongjewels.com" (Domain) — options: E10, E11, E12, E13
M3. "kesp.cl" (Domain) — options: E19, E20, E21, E22
M4. "moskeet.com" (Domain) — options: E10, E28, E29, E11
M5. "timeandbright.com" (Domain) — options: E33, E11, E34, E14
M6. "winchconstruction.com" (Domain) — options: E38, E11, E39, E40
M7. "nejsemlama.cz" (Domain) — options: E43, E10, E44, E45
M8. "mitraseo.hol.es" (Domain) — options: E47, E4, E41, E49
M9. "blog.gocon.in" (Domain) — options: E53, E54, E55, E56
M10. "anniversarygiftsforcouples.com" (Domain) — options: E61, E11, E62, E10
M11. "granitecsinks.ca" (Domain) — options: E40, E64, E65, E10
M12. "easternexecutiveclub.com" (Domain) — options: E26, E11, E70, E71
M13. "economiquity.org" (Domain) — options: E74, E75, E76, E77
M14. "enlamentedeunasesor.com" (Domain) — options: E13, E11, E82, E83
M15. "fan-guy.com" (Domain) — options: E85, E86, E87, E11
M16. "garagemusicschool.it" (Domain) — options: E91, E92, E93, E89
M17. "iforma.es" (Domain) — options: E95, E96, E97, E21
M18. "inter-webservices.com" (Domain) — options: E102, E103, E11, E77
M19. "karunadana.org" (Domain) — options: E74, E107, E79, E78
M20. "pius-studio.at" (Domain) — options: E85, E67, E17, E57
M21. "ludepa.ec" (Domain) — options: E4, E114, E47, E83
M22. "e-wwg.com" (Domain) — options: E118, E119, E11, E30
M23. "brunoboys.net" (Domain) — options: E115, E122, E34, E123
M24. "lesrochersblancs.com" (Domain) — options: E13, E11, E128, E129
M25. "lonelyatthetop.com" (Domain) — options: E130, E11, E20, E48
M26. "sea-dobbiaco.bz.it" (Domain) — options: E132, E92, E98, E133
M27. "gopoppers.com" (Domain) — options: E57, E18, E137, E11
M28. "aspe.ro" (Domain) — options: E7, E19, E4, E140
M29. "podologaneri.it" (Domain) — options: E132, E91, E3, E89
M30. "cuts-international.org" (Domain) — options: E74, E107, E108, E78
M31. "texlidia.com" (Domain) — options: E85, E114, E35, E11
M32. "programasparapc.net" (Domain) — options: E38, E115, E146, E147
M33. "hamnavard.sharif.ir" (Domain) — options: E89, E150, E119, E31
M34. "xcasinobonuses.net" (Domain) — options: E115, E148, E19, E124
M35. "olei.ro" (Domain) — options: E24, E21, E112, E152
M36. "floorfix.com.au" (Domain) — options: E85, E153, E67, E11
M37. "domthr.xyz" (Domain) — options: E155, E110, E123, E3
M38. "fex.net" (Domain) — options: E19, E123, E149, E115
M39. "telsec.org" (Domain) — options: E4, E107, E76, E74
M40. "admus.top" (Domain) — options: E156, E157, E158, E87
M41. "co-uah.top" (Domain) — options: E162, E163, E164, E161
M42. "iol.pt" (Domain) — options: E4, E7, E166, E95
M43. "ryomy.ru" (Domain) — options: E21, E19, E168, E140
M44. "dev-com.sc" (Domain) — options: E170, E55, E171, E119
M45. "nx0.ru" (Domain) — options: E19, E21, E168, E3
M46. "cs1.wpc-v0cdn.org" (Domain) — options: E4, E75, E79, E107
M47. "omyce.ru" (Domain) — options: E21, E98, E168, E174
M48. "hmgo.pw" (Domain) — options: E1, E155, E165, E78
M49. "i.ua" (Domain) — options: E134, E177, E166, E161
M50. "eumr.site" (Domain) — options: E89, E113, E157, E179
M51. "kopratiso.ru" (Domain) — options: E69, E182, E183, E168
M52. "rbadm.top" (Domain) — options: E158, E185, E157, E156
M53. "arcor.de" (Domain) — options: E69, E147, E10, E21
M54. "bilitora.ru" (Domain) — options: E21, E69, E168, E189
M55. "potrakit.ru" (Domain) — options: E21, E98, E51, E168
M56. "central-gos.top" (Domain) — options: E105, E101, E171, E191
M57. "cve.mitre.org" (Domain) — options: E5, E107, E79, E95
M58. "frge.io" (Domain) — options: E75, E193, E124, E24
M59. "cuckoo.cert.ee" (Domain) — options: E123, E194, E178, E80
M60. "zapto.org" (Domain) — options: E78, E107, E21, E79
M61. "webhop.me" (Domain) — options: E52, E121, E196, E115
M62. "admru.top" (Domain) — options: E156, E27, E158, E160
M63. "emterox.ru" (Domain) — options: E19, E21, E82, E141
M64. "tridiuma.ru" (Domain) — options: E98, E21, E168, E65
M65. "erwini.ru" (Domain) — options: E21, E19, E168, E112
M66. "naffalno.site" (Domain) — options: E10, E113, E20, E179
M67. "alf-gos.top" (Domain) — options: E191, E87, E171, E165
M68. "acteran.ru" (Domain) — options: E21, E98, E2, E201
M69. "xsph.ru" (Domain) — options: E21, E202, E3, E203
M70. "xbeta.online" (Domain) — options: E175, E19, E205, E59
M71. "github.com" (Domain) — options: E80, E109, E207, E11
M72. "arentuk.com" (Domain) — options: E89, E14, E159, E11
M73. "kmtacn.com" (Domain) — options: E10, E210, E72, E11
M74. "baidencult.com" (Domain) — options: E137, E10, E212, E11
M75. "dodortar.ru" (Domain) — options: E9, E6, E21, E51
M76. "ddns.net" (Domain) — options: E214, E121, E117, E215
M77. "sm.ukrtel.net" (Domain) — options: E10, E111, E124, E216
M78. "mulleti.ru" (Domain) — options: E21, E19, E168, E152
M79. "chernilis.win" (Domain) — options: E38, E218, E54, E19
M80. "tiloraso.ru" (Domain) — options: E21, E98, E189, E168
M81. "alfa-gos.top" (Domain) — options: E101, E87, E171, E186
M82. "ceronamtinclube.icu" (Domain) — options: E5, E116, E221, E77
M83. "microsoft.com" (Domain) — options: E222, E139, E53, E94
M84. "forkscenter.fr" (Domain) — options: E105, E73, E89, E196
M85. "phymateus.online" (Domain) — options: E59, E205, E206, E21
M86. "email.cz" (Domain) — options: E111, E210, E52, E211
M87. "akaluij.com" (Domain) — options: E225, E14, E208, E11
M88. "smartideabusiness.com" (Domain) — options: E227, E11, E33, E207
M89. "fluoxi.com" (Domain) — options: E57, E37, E11, E16
M90. "expeditionabroad.com" (Domain) — options: E10, E13, E11, E144
M91. "drimzis.com" (Domain) — options: E137, E231, E11, E97
M92. "nowpropitup.com" (Domain) — options: E20, E61, E11, E83
M93. "rresteraftin.com" (Domain) — options: E30, E11, E10, E103
M94. "agreminj.com" (Domain) — options: E16, E222, E11, E233
M95. "apeduze.com" (Domain) — options: E226, E90, E11, E119
M96. "shormanz.com" (Domain) — options: E137, E211, E47, E11
M97. "rivertimad.com" (Domain) — options: E10, E145, E11, E30
M98. "tinyurl.com" (Domain) — options: E208, E137, E210, E11
M99. "thaibbqculver.com" (Domain) — options: E40, E16, E13, E104
M100. "ereservices.com" (Domain) — options: E77, E128, E236, E11
M101. "azimurs.com" (Domain) — options: E233, E61, E11, E13
M102. "servecounterstrike.com" (Domain) — options: E77, E46, E11, E44
M103. "ddnsking.com" (Domain) — options: E123, E12, E11, E215
M104. "ansaigon.com" (Domain) — options: E10, E89, E90, E60
M105. "dogiraftig.com" (Domain) — options: E3, E129, E11, E10
M106. "nirsoft.me" (Domain) — options: E198, E28, E196, E115
M107. "admis.club" (Domain) — options: E26, E27, E25, E239
M108. "big-uah.top" (Domain) — options: E55, E158, E161, E157
M109. "topadm.top" (Domain) — options: E156, E185, E160, E157
M110. "posish.club" (Domain) — options: E26, E23, E239, E226
M111. "nitikora.ru" (Domain) — options: E21, E98, E168, E183
M112. "sytes.net" (Domain) — options: E123, E115, E125, E127
M113. "admukr.club" (Domain) — options: E23, E156, E239, E25
M114. "pastebin.com" (Domain) — options: E131, E208, E14, E129
M115. "jokotras.ru" (Domain) — options: E21, E3, E190, E19
M116. "webknives.com" (Domain) — options: E198, E10, E18, E11
M117. "cels-opros.top" (Domain) — options: E244, E245, E200, E199
M118. "winscp.net" (Domain) — options: E124, E123, E115, E149
M119. "varanasiclick.ru" (Domain) — options: E21, E69, E168, E98
M120. "milotrad.ru" (Domain) — options: E21, E3, E98, E51
M121. "admukr.top" (Domain) — options: E157, E27, E26, E158
M122. "shikjil.com" (Domain) — options: E226, E210, E11, E225
M123. "ohsxy.com" (Domain) — options: E19, E1, E76, E85
M124. "photobucket.com" (Domain) — options: E128, E11, E17, E37
M125. "apokil.com" (Domain) — options: E31, E210, E11, E83
M126. "noip.com" (Domain) — options: E198, E226, E138, E11
M127. "blopik.com" (Domain) — options: E208, E251, E11, E20
M128. "blinkij.com" (Domain) — options: E57, E16, E11, E14
M129. "britxec.com" (Domain) — options: E208, E120, E252, E11
M130. "axikok.com" (Domain) — options: E16, E90, E57, E11
M131. "ghaniyu.com" (Domain) — options: E16, E10, E210, E90
M132. "motocheck.in" (Domain) — options: E22, E251, E249, E10
M133. "serveirc.com" (Domain) — options: E102, E128, E131, E11
M134. "www.msftncsi.com" (Domain) — options: E256, E257, E252, E85
M135. "chinagrill.co" (Domain) — options: E154, E31, E232, E261
M136. "onthewifi.com" (Domain) — options: E20, E11, E85, E10
M137. "hotmail.com" (Domain) — options: E43, E29, E210, E11
M138. "dishsouq.com" (Domain) — options: E31, E40, E70, E221
M139. "airmauritiusticket.com" (Domain) — options: E10, E11, E29, E13
M140. "proxylogon.com" (Domain) — options: E85, E11, E42, E71
M141. "myelectrive.com" (Domain) — options: E253, E121, E11, E231
M142. "3utilities.com" (Domain) — options: E240, E14, E98, E256
M143. "ertimadifa.com" (Domain) — options: E30, E233, E33, E11
M144. "www.michiganmastereltiempo.com" (Domain) — options: E264, E229, E33, E252
M145. "verofes.com" (Domain) — options: E33, E131, E62, E11
M146. "anidoz.com" (Domain) — options: E83, E225, E97, E11
M147. "dyndns.com" (Domain) — options: E123, E258, E11, E214
M148. "borizhog.com" (Domain) — options: E233, E34, E71, E11
M149. "www.hybrid-analysis.com" (Domain) — options: E85, E257, E84, E229
M150. "servebeer.com" (Domain) — options: E128, E131, E104, E11
M151. "winuvinnosluk.club" (Domain) — options: E26, E23, E10, E25
M152. "www.dstruct.net" (Domain) — options: E123, E38, E67, E257
M153. "serveftp.com" (Domain) — options: E102, E11, E79, E77
M154. "myvnc.com" (Domain) — options: E79, E12, E77, E11
M155. "myftp.org" (Domain) — options: E227, E136, E265, E131
M156. "reteredelete.top" (Domain) — options: E48, E157, E267, E73
M157. "apoxipodes.ru" (Domain) — options: E21, E19, E168, E226
M158. "fernandoherrera.me" (Domain) — options: E147, E198, E121, E89
M159. "hopto.org" (Domain) — options: E74, E195, E198, E107
M160. "rmssrv4.ru" (Domain) — options: E270, E168, E271, E135
M161. "circulas.ru" (Domain) — options: E21, E19, E168, E51
M162. "jevejosader.top" (Domain) — options: E73, E157, E48, E156
M163. "myddns.me" (Domain) — options: E123, E196, E12, E214
M164. "serveblog.net" (Domain) — options: E102, E106, E115, E77
M165. "an-gos.top" (Domain) — options: E171, E101, E161, E192
M166. "gotdns.ch" (Domain) — options: E127, E12, E258, E123
M167. "cerv-gos.top" (Domain) — options: E87, E164, E105, E101
M168. "analyze.intezer.com" (Domain) — options: E236, E228, E260, E11
M169. "bow-gos.top" (Domain) — options: E87, E101, E186, E191
M170. "drive.google.com" (Domain) — options: E79, E33, E235, E11
M171. "center-gos.top" (Domain) — options: E164, E101, E87, E171
M172. "product-reviews.website" (Domain) — options: E37, E10, E115, E247
M173. "cdn.jsdelivr.net" (Domain) — options: E115, E123, E149, E262
M174. "districoperav.icu" (Domain) — options: E116, E133, E21, E69
M175. "zuh3vcyskd4gipkm.onion" (Domain) — options: E52, E273, E116, E218
M176. "military-ukraine.site" (Domain) — options: E275, E10, E113, E134
M177. "graphiuma.online" (Domain) — options: E175, E59, E223, E206
M178. "enterwords.ru" (Domain) — options: E21, E3, E2, E105
M179. "raidforums.com" (Domain) — options: E137, E13, E276, E11
M180. "ns.ns3-dns.com" (Domain) — options: E258, E127, E12, E123
M181. "freedynamicdns.org" (Domain) — options: E126, E12, E107, E123
M182. "servequake.com" (Domain) — options: E44, E11, E102, E106
M183. "freedynamicdns.net" (Domain) — options: E75, E123, E115, E127
M184. "oceriesfornot.top" (Domain) — options: E159, E157, E48, E277
M185. "stormpredictor.host" (Domain) — options: E267, E278, E45, E279
M186. "serveminecraft.net" (Domain) — options: E102, E115, E255, E77
M187. "dezword.com" (Domain) — options: E83, E71, E82, E11
M188. "nais-gov.com" (Domain) — options: E224, E42, E89, E250
M189. "candidar.ru" (Domain) — options: E21, E19, E141, E3
M190. "servegame.com" (Domain) — options: E128, E46, E11, E77
M191. "servepics.com" (Domain) — options: E44, E77, E131, E11
M192. "billiopa.com" (Domain) — options: E281, E57, E173, E11
M193. "bounceme.net" (Domain) — options: E198, E148, E268, E124
M194. "gobits3.com" (Domain) — options: E11, E70, E255, E256
M195. "servehalflife.com" (Domain) — options: E44, E102, E11, E77
M196. "afi-opros.top" (Domain) — options: E200, E246, E163, E244
M197. "bul-opros.top" (Domain) — options: E199, E277, E163, E200
M198. "rmssrv2.ru" (Domain) — options: E180, E271, E168, E135
