=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 507 canonicals"
Entities:
E1. arelyevennot.top
E177. ddnsking.com
E178. ertimadifa.com
E179. onedrive.live.com
E180. lingrevelat.com
E181. taximadridclass.com
E182. nxkad.ru
E183. milotrad.ru
E184. nitikora.ru
E185. acteran.ru
E186. apoxipodes.ru
E187. project2.top
E188. forkscenter.fr
E189. mail-box.site
E190. fan-guy.com
E191. borizhog.com
E192. www.symantec.com
E193. blinkij.com
E194. myvnc.com
E195. podologaneri.it
E196. dod-upload.dodortar.ru
E197. garagemusicschool.it
E198. d-upl.ddns.net
E199. up-dot.myftp.org
E200. sea-dobbiaco.bz.it
E201. ddns.net
E202. ssttekstil.com
E203. ftp.ssttekstil.com
E204. billiopa.com
E205. golgba.com
E206. winscp.net
E207. winchconstruction.com
E208. detroito.ru
E209. dyndns.com
E210. wpc-v0cdn.org
E211. winuvinnosluk.club
E212. myelectrive.com
E213. expeditionabroad.com
E214. cuts-international.org
E215. callsol.ru
E216. apokil.com
E217. icanhazip.com
E218. nowpropitup.com
E219. edopomogaonline.yolasite.com
E220. moskeet.com
E221. shikjil.com
E222. fex.net
E223. tools.nexcess.net
E224. whoer.net
E225. viewdns.net
E226. nx0.ru
E227. rncsq.ru
E228. nikotod.ru
E229. atlantar.ru
E230. fikasterwer.top
E231. accept-pay.top
E232. top-opros.top
E233. ftp.thefoodplace.net
E234. cs1.wpc-v0cdn.org
E235. plexbd.net
E236. cdn.jsdelivr.net
E237. ln-upl.ddns.net
E238. ukr.net
E239. star-cz.ddns.net
E240. eo9p1d2bfmioiot.m.pipedream.net
E241. eo2mxtqmeqzafqi.m.pipedream.net
E242. eoy7zvsvn6xfcmy.m.pipedream.net
E243. m-vz.webhop.me
E244. app.any.run
E245. www.virustotal.com [aka virustotal.com]
E246. answers.microsoft.com
E247. portal.msrc.microsoft.com
E248. social.technet.microsoft.com
E249. dishsouq.com
E250. nirsoft.me
E251. www.hybrid-analysis.com
E252. apps-opros.top
E253. paparat.ru
E254. syncapp.host
E255. ryomy.ru
E256. uatax-compens.xyz
E257. uacompensation.xyz
E258. tax-compenses.xyz
E259. texlidia.com
E260. pro-gos.top
E261. pre-opros.top
E262. trueadm.top
E263. tio-gos.top
E264. eti-opros.top
E265. enlamentedeunasesor.com
E266. akaluij.com
E267. pay.ukr-compens.xyz
E268. pay.uacompensation.xyz
E269. alt-2cdn.net
E270. gangbang6.monster
E271. edisk.ukr.net
E272. ipv6-wpnc.net
E273. wiki.zimbra.com
E274. azimurs.com
E275. gmail.com
E276. easternexecutiveclub.com
E277. uatax-compenses.xyz
E278. tax-compensation.xyz
E279. uam-compensation.xyz
E280. coinerpay.top
E281. 67.199.248.11
E282. 192.198.87.130
E283. 185.193.38.78
E284. a0671524.xsph.ru
E285. panelunregistertle-348.frge.io
E286. ns.ns2-dns.com
E287. 67.199.248.10
E288. a0656203.xsph.ru
E289. dnslookup.seowebchecker.com
E290. sytes.net
E291. 8003659902.space
E292. wers-gos.top
E293. an-ukr.top
E294. ua-compens.top
E295. myddns.me
E296. single-office.ddns.net
E297. hopto.org
E298. zapto.org
E299. korrespondentnet.webflow.io
E300. ua-compenses.top
E301. 1000020.xyz
E302. netbin.host
E303. lopasts.ru
E304. programasparapc.net
E305. product-reviews.website
E306. email.cz
E307. ceronamtinclube.icu
E308. chubanomania.icu
E309. cooperi.ru
E310. compensations-ukrain.bar
E311. next24.gg-pay.me
E312. wasabiwallet.online
E313. ao3.hmgo.pw [aka hmgo.pw]
E314. mulleti.ru
E315. i.ua
E316. lightnogu5owjjllyo4tj2sfos6fchnmcidlgo6c7e6fz2hgryhfhoyd.onion
E317. cryptsen7fo43rr6.onion
E318. cryptsen7fo43rr6.onion.to
E319. cryptsen7fo43rr6.onion.cab
E320. scorpiones.online
E321. ev-gos.top
E322. bow-gos.top
E323. ws-gos.top
E324. alf-gos.top
E325. ye-gos.top
E326. jel-gos.top
E327. alfa-gos.top
E328. aff-opros.top
E329. ao-opros.top
E330. eu-opros.top
E331. skreatortemp.site
E332. districoperav.icu
E333. varanasiclick.ru
E334. bank.gov.ua
E335. dsszzi.gov.ua
E336. www.msp.gov.ua [aka msp.gov.ua]
E337. ncscc.gov.ua
E338. viewdns.info
E339. ukrainecenter.yolasite.com
E340. melitaes.online
E341. barbatus.online
E342. dipteran.online
E343. coagula.online
E344. portal.nazk.gov.ua
E345. tortunas.ru
E346. big-uah.top
E347. antination.kherson.ua
E348. ui-opros.top
E349. oon24opros.yolasite.com
E350. oon24oprosy.yolasite.com
E351. product2020.mrbasic.com
E352. aid.edopomoga.gov.ua
E353. euro24dopomoga0.yolasite.com
E354. central-gos.top
E355. peer-gos.top
E356. tense-gos.top
E357. ew-gos.top
E358. admukr.club
E359. uabayrakua.com
E360. tas-gos.top
E361. yi-gos.top
E362. api.dev-com.sc
E363. iforma.es
E364. jokotras.ru
E365. mitlubald.ru
E366. milotraf.ru
E367. billyhot.ru
E368. jo-opros.top
E369. amo-opros.top
E370. xbeta.online
E371. wi-opros.top
E372. afi-opros.top
E373. bul-opros.top
E374. fori-opros.top
E375. brand-gos.top
E376. xsph.ru
E377. ganara.ru
E378. gordon6.hopto.org
E379. up-lnk.myftp.org
E380. olei.ro
E381. apeduze.com
E382. omyce.ru
E383. stormpredictor.host
E384. mx-out-14.default-host.net
E385. myftp.biz
E386. optica-rd.myftp.biz
E387. servequake.com
E388. ftp.artrsllc.com
E389. fernandoherrera.me
E390. t.me
E391. widget.forum-pokemon.com
E392. zuh3vcyskd4gipkm.onion
E393. xcasinobonuses.net
E394. qkcew.ru
E395. zp.ukrtel.net
E396. motoristo.ru
E397. tarlit.ru
E398. admis.club
E399. pasamart.ru
E400. sm.ukrtel.net
E401. marmaris.com.ua
E402. fishitor.ru
E403. wicksl.ru
E404. candidar.ru
E405. iol.pt
E406. clipperso.ru
E407. erwini.ru
E408. mafirti.ru
E409. s8.h.mchost.ru
E410. potrakit.ru
E411. dodortar.ru
E412. hawksi.ru
E413. tbwelo.ru
E414. motocheck.in
E415. tiloraso.ru
E416. barbacoalosmartinez.com
E417. ticket.cyberpolice.gov.ua
E418. photobucket.com
E419. inter-webservices.com
E420. posish.club
E421. rmssrv2.ru
E422. rmssrv4.ru
E423. rmssrv3.ru
E424. drimzis.com
E425. jar-gos.top
E426. ns2-dns.com
E427. datagroup.ddns.net
E428. lover.printing82.detroito.ru
E429. hamnavard.sharif.ir
E430. leonardis.ru
E431. nod-update.it
E432. smartideabusiness.com
E433. biengrandir37.com
E434. gotdns.ch
E435. farafauler.ru
E436. qiwardos.ru
E437. www.dstruct.net
E438. floorfix.com.au
E439. hofsteder.ru
E440. vuonorganic.com
E441. jorgava.com
E442. onthewifi.com
E443. security-check.telegram.org.ohsxy.com
E444. ghaniyu.com
E445. uadop.webflow.io
E446. privat24.ua-wallet.pw
E447. blog.gocon.in
E448. aon.at
Mentions:
M1. "notfiled.com" (Domain) — options: E1, E2, E3, E4
M2. "www.get.adobe.com.aspx.io" (Domain) — options: E10, E11, E12, E13
M3. "get.adobe.com.aspx.io" (Domain) — options: E19, E12, E11, E15
M4. "gov.mil.ua.aspx.io" (Domain) — options: E13, E12, E23, E11
M5. "mil.ua.aspx.io" (Domain) — options: E15, E12, E19, E11
M6. "ua.aspx.io" (Domain) — options: E13, E15, E11, E10
M7. "aspx.io" (Domain) — options: E12, E19, E31, E13
M8. "mill.co.ua" (Domain) — options: E13, E36, E37, E38
M9. "advanced-ip-scanners.com" (Domain) — options: E44, E45, E46, E47
M10. "advanced-ip-scaner.com" (Domain) — options: E52, E53, E46, E50
M11. "combinedresidency.org" (Domain) — options: E57, E58, E59, E60
M12. "4qzm.com" (Domain) — options: E66, E4, E67, E68
M13. "arelyevennot.top" (Domain) — options: E73, E53, E74, E75
M14. "onthewifi.com" (Domain) — options: E52, E4, E46, E80
M15. "naffalno.site" (Domain) — options: E82, E83, E84, E85
M16. "nowpropitup.com" (Domain) — options: E8, E91, E47, E3
M17. "mygraphbook.com" (Domain) — options: E95, E14, E4, E96
M18. "nais-gov.com" (Domain) — options: E87, E99, E100, E101
M19. "webknives.com" (Domain) — options: E50, E105, E106, E107
M20. "oceriesfornot.top" (Domain) — options: E1, E53, E77, E110
M21. "dezword.com" (Domain) — options: E113, E114, E115, E4
M22. "servehalflife.com" (Domain) — options: E63, E118, E119, E120
M23. "servehttp.com" (Domain) — options: E122, E121, E4, E56
M24. "3utilities.com" (Domain) — options: E126, E7, E127, E52
M25. "nais-gov.org" (Domain) — options: E85, E99, E100, E102
M26. "lonelyatthetop.com" (Domain) — options: E63, E130, E4, E3
M27. "domtern.com" (Domain) — options: E131, E132, E4, E96
M28. "helpzzfound.site" (Domain) — options: E136, E83, E137, E138
M29. "servebeer.com" (Domain) — options: E111, E121, E141, E4
M30. "anniversarygiftsforcouples.com" (Domain) — options: E118, E8, E4, E143
M31. "baidenfree.com" (Domain) — options: E62, E4, E144, E145
M32. "reteredelete.top" (Domain) — options: E78, E53, E147, E76
M33. "toknowall.com" (Domain) — options: E9, E2, E30, E4
M34. "timeandbright.com" (Domain) — options: E65, E117, E4, E151
M35. "badpdf.com" (Domain) — options: E154, E93, E155, E4
M36. "dogiraftig.com" (Domain) — options: E135, E95, E4, E8
M37. "serveblog.net" (Domain) — options: E122, E56, E160, E120
M38. "baidencult.com" (Domain) — options: E154, E4, E144, E75
M39. "fan-guy.com" (Domain) — options: E62, E85, E165, E4
M40. "mail-box.site" (Domain) — options: E88, E169, E5, E170
M41. "economiquity.org" (Domain) — options: E118, E130, E173, E174
M42. "floorfix.com.au" (Domain) — options: E57, E65, E175, E153
M43. "serveftp.com" (Domain) — options: E122, E120, E4, E125
M44. "ginaengg.com" (Domain) — options: E130, E96, E176, E4
M45. "rivertimad.com" (Domain) — options: E159, E178, E4, E92
M46. "nikotod.ru" (Domain) — options: E65, E182, E183, E184
M47. "site-1.work" (Domain) — options: E91, E187, E83, E84
M48. "erinekenney.com" (Domain) — options: E95, E108, E166, E4
M49. "britxec.com" (Domain) — options: E62, E191, E192, E4
M50. "nod-update.it" (Domain) — options: E44, E195, E196, E197
M51. "texlidia.com" (Domain) — options: E202, E203, E204, E151
M52. "www.dstruct.net" (Domain) — options: E9, E206, E207, E14
M53. "myvnc.com" (Domain) — options: E8, E209, E125, E4
M54. "ritionalvalueon.top" (Domain) — options: E73, E53, E32, E74
M55. "billyhot.ru" (Domain) — options: E105, E128, E204, E185
M56. "noip.com" (Domain) — options: E209, E216, E217, E4
M57. "foundpomoshi.com" (Domain) — options: E90, E4, E219, E7
M58. "sytes.net" (Domain) — options: E122, E201, E160, E120
M59. "nxkad.ru" (Domain) — options: E68, E226, E183, E185
M60. "ndlestomak.top" (Domain) — options: E230, E231, E71, E53
M61. "ftp.artrsllc.com" (Domain) — options: E203, E223, E39, E121
M62. "alt-2cdn.net" (Domain) — options: E234, E235, E236, E160
M63. "eoiw8lhjwuc3sh2.m.pipedream.net" (Domain) — options: E240, E241, E242, E12
M64. "eo9p1d2bfmioiot.m.pipedream.net" (Domain) — options: E17, E241, E242, E187
M65. "www.hybrid-analysis.com" (Domain) — options: E244, E14, E55, E245
M66. "eo2mxtqmeqzafqi.m.pipedream.net" (Domain) — options: E240, E17, E242, E187
M67. "eoy7zvsvn6xfcmy.m.pipedream.net" (Domain) — options: E240, E241, E17, E187
M68. "microsoft.com" (Domain) — options: E34, E246, E14, E247
M69. "app.any.run" (Domain) — options: E251, E185, E252, E55
M70. "drive.google.com" (Domain) — options: E17, E179, E4, E34
M71. "1000020.xyz" (Domain) — options: E256, E131, E187, E257
M72. "proxylogon.com" (Domain) — options: E170, E4, E101, E259
M73. "www.facebook.com" (Domain) — options: E157, E16, E8, E150
M74. "topadm.top" (Domain) — options: E53, E262, E156, E76
M75. "analyze.intezer.com" (Domain) — options: E251, E265, E4, E244
M76. "onedrive.live.com" (Domain) — options: E157, E4, E34, E119
M77. "lnk.ukr-compens.xyz" (Domain) — options: E138, E267, E33, E256
M78. "cdn.discordapp.com" (Domain) — options: E157, E9, E236, E269
M79. "redirectme.net" (Domain) — options: E270, E160, E241, E162
M80. "wpc-v0cdn.org" (Domain) — options: E234, E269, E118, E129
M81. "www.symantec.com" (Domain) — options: E34, E14, E152, E16
M82. "tinyurl.com" (Domain) — options: E42, E274, E275, E4
M83. "github.com" (Domain) — options: E34, E249, E276, E4
M84. "uatax-compens.xyz" (Domain) — options: E277, E278, E28, E258
M85. "www.virustotal.com" (Domain) — options: E251, E14, E192, E55
M86. "rbadm.top" (Domain) — options: E71, E262, E53, E76
M87. "67.199.248.10" (Domain) — options: E281, E272, E282, E240
M88. "185.193.38.78" (Domain) — options: E17, E282, E83, E240
M89. "project3.top" (Domain) — options: E187, E53, E104, E260
M90. "tools.nexcess.net" (Domain) — options: E289, E160, E201, E99
M91. "8003659902.site" (Domain) — options: E104, E291, E77, E83
M92. "fikasterwer.top" (Domain) — options: E78, E53, E292, E89
M93. "off.ukr-compens.xyz" (Domain) — options: E140, E267, E33, E256
M94. "admru.top" (Domain) — options: E76, E79, E71, E156
M95. "67.199.248.11" (Domain) — options: E287, E272, E283, E282
M96. "ua-taxes-compens.xyz" (Domain) — options: E33, E256, E277, E294
M97. "ddnsking.com" (Domain) — options: E201, E209, E4, E295
M98. "cve.mitre.org" (Domain) — options: E34, E58, E129, E118
M99. "uadop.webflow.io" (Domain) — options: E279, E299, E137, E11
M100. "uatax-compenses.xyz" (Domain) — options: E256, E258, E278, E28
M101. "project2.top" (Domain) — options: E91, E53, E104, E260
M102. "pastebin.com" (Domain) — options: E302, E69, E135, E4
M103. "8003659902.space" (Domain) — options: E104, E48, E86, E241
M104. "sendmail.website" (Domain) — options: E189, E169, E88, E305
M105. "uam-compensation.xyz" (Domain) — options: E257, E278, E174, E33
M106. "districoperav.icu" (Domain) — options: E256, E307, E308, E74
M107. "ua-compensations.xyz" (Domain) — options: E257, E139, E32, E28
M108. "pay.ukr-compens.xyz" (Domain) — options: E268, E140, E138, E256
M109. "tax-compenses.xyz" (Domain) — options: E278, E277, E256, E300
M110. "tax-compensation.xyz" (Domain) — options: E258, E279, E257, E256
M111. "privat24.ua-wallet.pw" (Domain) — options: E28, E311, E312, E313
M112. "zuh3vcyskd4gipkm.onion" (Domain) — options: E316, E317, E318, E319
M113. "ew-gos.top" (Domain) — options: E321, E322, E100, E323
M114. "uacompensation.xyz" (Domain) — options: E33, E268, E279, E301
M115. "great-surveys.top" (Domain) — options: E328, E261, E147, E53
M116. "ceronamtinclube.icu" (Domain) — options: E111, E211, E308, E73
M117. "gov.ua" (Domain) — options: E23, E334, E41, E27
M118. "gov-ua.info" (Domain) — options: E38, E25, E338, E59
M119. "military-ukraine.site" (Domain) — options: E26, E144, E88, E339
M120. "military-ukraine.online" (Domain) — options: E24, E293, E29, E340
M121. "portal.nazk.org.ua" (Domain) — options: E38, E337, E344, E36
M122. "ua-compensation.top" (Domain) — options: E294, E33, E279, E300
M123. "compensationukr.com" (Domain) — options: E54, E4, E32, E310
M124. "co-uah.top" (Domain) — options: E346, E94, E300, E293
M125. "myua-compensations.xyz" (Domain) — options: E33, E257, E32, E310
M126. "compensations-ukrain.bar" (Domain) — options: E54, E139, E153, E33
M127. "compensation-ukr.com" (Domain) — options: E153, E238, E32, E310
M128. "ua-compens.top" (Domain) — options: E300, E28, E32, E33
M129. "euro24dopomoga0.yolasite.com" (Domain) — options: E219, E137, E349, E350
M130. "ukrahelpforall.ucraft.site" (Domain) — options: E353, E83, E90, E153
