=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 823 canonicals"
Entities:
E1. files-ukr.net
E161. telegram-wed.id
E162. varanasiclick.ru
E163. telegram.account.associates
E164. enterwords.ru
E165. xsph.ru
E166. domtern.com
E167. telegraom.me
E168. telegra.ph
E169. webk-telegram.icu
E170. teiegram1.me
E171. tarlit.ru
E172. milotrad.ru
E173. jokotras.ru
E174. yandex.ru
E175. candidar.ru
E176. tme-id.com
E177. nxkad.ru
E178. qkcew.ru
E179. id.court.gov.ua
E180. tiloraso.ru
E181. potrakit.ru
E182. clipperso.ru
E183. mail.numina.md
E184. paparat.ru
E185. shapurt.ru
E186. enlamentedeunasesor.com
E187. dipteran.online
E188. a0322810.xsph.ru
E189. a0695487.xsph.ru
E190. a0656203.xsph.ru
E191. a0671524.xsph.ru
E192. a0667987.xsph.ru
E193. milotraf.ru
E194. zbignef.com
E195. rncsq.ru
E196. nx0.ru
E197. global-news-world.com
E198. balkimotion.ru
E199. center-gos.top
E200. jslopasitmon.com
E201. lolifans.ru
E202. leonardis.ru
E203. internet.bs
E204. int-ukr.net
E205. cuts-international.org
E206. ligaspace.ru
E207. aspe.ro
E208. onthewifi.com
E209. ertimadifa.com
E210. mx-out-14.default-host.net
E211. texlidia.com
E212. tronogram.com
E213. pasamart.ru
E214. gondurasonline.ru
E215. cisa.gov
E216. 7tt.me
E217. fernandoherrera.me
E218. i1t.me
E219. m-vz.webhop.me
E220. motoristo.ru
E221. ryomy.ru
E222. hawksi.ru
E223. vdsina.ru
E224. redport80.ru
E225. tme-id.ru
E226. bilitora.ru
E227. prefer.jokotras.ru
E228. infomailforyoumak.ru
E229. hofsteder.ru
E230. info-cip.org
E231. telegram.org.t.me-cloud.link
E232. mockbin.org
E233. ns1.vtxhospital.com
E234. ns2.vtxhospital.com
E235. vuxuancuong.com
E236. www.virustotal.com [aka virustotal.com]
E237. kohhd.com
E238. ruvds.com
E239. stormpredictor.host
E240. vh-ukr.net
E241. step-ukr.net
E242. kv-ukr.net
E243. cvi-ukr.net
E244. btx-ukr.net
E245. rubidiumo.ru
E246. graphiuma.online
E247. wicksl.ru
E248. t.co
E249. tgeo.link
E250. tg-me.pro
E251. frge.io [aka kitten-268.frge.io]
E252. e-wwg.com
E253. tbwelo.ru
E254. ddnsking.com
E255. 00-l.ru
E256. tridiuma.ru
E257. an-gos.top
E258. chis-gos.top
E259. ais-gos.top
E260. pro-gos.top
E261. alf-gos.top
E262. cerv-gos.top
E263. tas-gos.top
E264. ws-gos.top
E265. alfa-gos.top
E266. benokij.com
E267. apeduze.com
E268. sinergil.com [aka vinergil.com]
E269. axikok.com
E270. myelectrive.com [aka 3utilities.com]
E271. akaluij.com
E272. ukrainebayra.com
E273. agrikoz.com
E274. anidoz.com
E275. chinagrill.co
E276. drimzis.com
E277. jorgava.com
E278. billiopa.com
E279. gobits3.com
E280. golos2023q.ru
E281. teiergam.com
E282. kjhgdj99fuller.ru
E283. foundpomoshi.com
E284. mxukr.net
E285. admukr.top
E286. admus.top
E287. topadm.top
E288. rbadm.top
E289. arelyevennot.top
E290. trueadm.top
E291. an-ukr.top
E292. ev-gos.top
E293. ew-gos.top
E294. peer-gos.top
E295. jar-gos.top
E296. wers-gos.top
E297. ye-gos.top
E298. tio-gos.top
E299. accept-pay.top
E300. admru.top
E301. co-opros.top
E302. vote-me.top
E303. out-ukr.net
E304. arminext.com
E305. ao-opros.top
E306. jo-opros.top
E307. top-opros.top
E308. amo-opros.top
E309. aff-opros.top
E310. job-opros.top
E311. big-uah.top
E312. uo-ukr.net
E313. bow-gos.top
E314. mill.co.ua
E315. granitecsinks.ca
E316. cautionphenomenon.co.kr
E317. barbacoalosmartinez.com
E318. rnbo.gov.ua
E319. cryptsen7fo43rr6.onion [aka cryptsen7fo43rr6.onion.to, cryptsen7fo43rr6.onion.cab]
E320. lightnogu5owjjllyo4tj2sfos6fchnmcidlgo6c7e6fz2hgryhfhoyd.onion
E321. cs1.wpc-v0cdn.org [aka wpc-v0cdn.org]
E322. bugiplaysec.com
E323. arhiv.ua-cip.org
E324. cityofuganda.ug
E325. courtgova.online
E326. hopentools.ru
E327. noip.com
E328. humanitarydp.ru
E329. mayak.dp.ua
E330. kivanclardokum.com.tr
E331. dod-upload.dodortar.ru
E332. lnk-upload.dodortar.ru
E333. flayga.ru
E334. fast-mail.site
E335. product-reviews.website
E336. yotsubasociety.website
E337. email.cz
E338. your-mail.press
E339. serveblog.net [aka serveirc.com, servehttp.com, serveftp.com, servegame.com, servequake.com, servepics.com]
E340. ip-api.com
E341. evil.server.com
E342. mail-ukr.net
E343. mail.arlingtonhousing.us
E344. mail-gov-ua.frge.io
E345. mail.gov.ua
E346. tzi.info-cip.org
E347. ua-cip.org
E348. ceriossl.info
E349. myftp.biz [aka myftp.org, up-lnk.myftp.org]
E350. up-dot.myftp.org
E351. sec-t.info
E352. mail.aet.in.ua
E353. mail.nais-gov.org [aka nais-gov.com, nais-gov.org]
E354. proxylogon.com
E355. softloadup.com
E356. mygraphbook.com
E357. nejsemlama.cz
E358. star-cz.ddns.net
E359. mail.kzp.bg
E360. inbox-ukr.net
E361. sendmail.website [aka advanced-ip-scanner.website]
E362. dx-ukr.net
E363. reply-ukr.net
E364. portal.nazk.gov.ua [aka portal.nazk.org.ua]
E365. ns.ns2-dns.com [aka ns2-dns.com, ns.ns3-dns.com, ns3-dns.com]
E366. drive.google.com
E367. ghaniyu.com
E368. net-certificate.services
E369. chimera-shop24.online
E370. uabayrakua.com
E371. autodoka.com.ua [aka marmaris.com.ua]
E372. zalamafiapopcultur.ru
E373. zambeziz.com
E374. billyhot.ru
E375. motocheck.in [aka blog.gocon.in]
Mentions:
M1. "ukr-net-downloadfile.su" (Domain) — options: E1, E2, E3, E4
M2. "mediaplatformapharm.ru" (Domain) — options: E10, E11, E12, E13
M3. "tvpharm.ru" (Domain) — options: E19, E11, E20, E13
M4. "abracodabugalimpopo.ru" (Domain) — options: E23, E15, E24, E13
M5. "cityofuganda.ug" (Domain) — options: E29, E30, E31, E32
M6. "coinmakopenarea.su" (Domain) — options: E38, E8, E23, E39
M7. "gondurasonline.ru" (Domain) — options: E30, E44, E45, E46
M8. "goodlenuxilam.site" (Domain) — options: E48, E49, E50, E51
M9. "hillespostelnm.eu" (Domain) — options: E55, E56, E57, E58
M10. "hopentools.ru" (Domain) — options: E64, E63, E55, E65
M11. "humanitarydp.ru" (Domain) — options: E32, E21, E55, E69
M12. "infomailforyoumak.ru" (Domain) — options: E73, E74, E13, E75
M13. "jimloamfilling.online" (Domain) — options: E78, E79, E80, E45
M14. "jslopasitmon.com" (Domain) — options: E86, E87, E63, E88
M15. "kilomunara.com" (Domain) — options: E94, E87, E95, E88
M16. "kismamabeforyougo.ru" (Domain) — options: E97, E57, E8, E98
M17. "kismamabeforyougo.su" (Domain) — options: E97, E57, E75, E101
M18. "kissmafiabeforyoudied.ru" (Domain) — options: E57, E23, E98, E75
M19. "krasavchikoleg.net" (Domain) — options: E101, E26, E103, E104
M20. "maxteroper.ru" (Domain) — options: E23, E109, E110, E13
M21. "nabufixservice.su" (Domain) — options: E112, E13, E5, E113
M22. "nafillimonilini.net" (Domain) — options: E89, E26, E117, E104
M23. "napropertyhub.eu" (Domain) — options: E120, E56, E101, E121
M24. "sismasterhome.ru" (Domain) — options: E98, E123, E124, E13
M25. "supermarioprohozhdenie.ru" (Domain) — options: E127, E11, E13, E23
M26. "vertusupportjk.org" (Domain) — options: E94, E130, E128, E131
M27. "zaikadoctor.ru" (Domain) — options: E71, E137, E68, E13
M28. "zaikaopentra-com-ug.su" (Domain) — options: E35, E29, E68, E139
M29. "zaikaopentra.com.ru" (Domain) — options: E29, E35, E105, E40
M30. "zalamafiapopcultur.ru" (Domain) — options: E62, E98, E58, E11
M31. "zallesman.ru" (Domain) — options: E98, E15, E13, E143
M32. "zarabovannyok.eu" (Domain) — options: E25, E56, E62, E94
M33. "metallergroup.ru" (Domain) — options: E143, E33, E11, E148
M34. "files-ukr.net" (Domain) — options: E2, E3, E149, E7
M35. "liverpulapp.ru" (Domain) — options: E23, E37, E155, E13
M36. "telegram-click.ru" (Domain) — options: E17, E158, E159, E160
M37. "emterox.ru" (Domain) — options: E28, E67, E164, E123
M38. "telegram-mobile.ru" (Domain) — options: E14, E158, E160, E161
M39. "potrakit.ru" (Domain) — options: E23, E156, E171, E13
M40. "ardeas.ru" (Domain) — options: E98, E15, E173, E13
M41. "tme-id.ru" (Domain) — options: E176, E143, E171, E177
M42. "kopratiso.ru" (Domain) — options: E156, E63, E180, E13
M43. "coudzoom.ru" (Domain) — options: E23, E98, E11, E68
M44. "vdsina.ru" (Domain) — options: E21, E28, E117, E183
M45. "pasamart.ru" (Domain) — options: E184, E149, E13, E63
M46. "hofsteder.ru" (Domain) — options: E156, E11, E123, E13
M47. "ipodromlan.ru" (Domain) — options: E23, E138, E15, E13
M48. "acteran.ru" (Domain) — options: E28, E156, E187, E13
M49. "xsph.ru" (Domain) — options: E100, E188, E189, E177
M50. "xcqef.ru" (Domain) — options: E178, E11, E193, E13
M51. "flayga.ru" (Domain) — options: E28, E69, E44, E13
M52. "qkcew.ru" (Domain) — options: E100, E11, E15, E13
M53. "mitlubald.ru" (Domain) — options: E98, E172, E13, E63
M54. "nikotod.ru" (Domain) — options: E71, E67, E172, E72
M55. "ryomy.ru" (Domain) — options: E98, E156, E11, E129
M56. "homospoison.ru" (Domain) — options: E44, E71, E11, E198
M57. "varanasiclick.ru" (Domain) — options: E14, E28, E13, E23
M58. "bubenci.ru" (Domain) — options: E28, E11, E117, E13
M59. "enterwords.ru" (Domain) — options: E71, E28, E111, E199
M60. "lopasts.ru" (Domain) — options: E23, E115, E200, E13
M61. "internetcygane.ru" (Domain) — options: E98, E203, E13, E21
M62. "lnasfe.ru" (Domain) — options: E195, E63, E129, E13
M63. "integramultimedia.com.mx" (Domain) — options: E208, E209, E167, E210
M64. "kurapat.ru" (Domain) — options: E23, E143, E184, E13
M65. "civh.ru" (Domain) — options: E55, E165, E13, E178
M66. "telegraom.me" (Domain) — options: E158, E170, E216, E168
M67. "detroito.ru" (Domain) — options: E98, E220, E67, E13
M68. "rmssrv2.ru" (Domain) — options: E195, E11, E116, E15
M69. "omyce.ru" (Domain) — options: E23, E98, E11, E206
M70. "erwini.ru" (Domain) — options: E98, E28, E222, E96
M71. "shapurt.ru" (Domain) — options: E156, E184, E65, E13
M72. "nx0.ru" (Domain) — options: E177, E165, E13, E100
M73. "nxkad.ru" (Domain) — options: E165, E196, E172, E13
M74. "metanat.ru" (Domain) — options: E33, E156, E148, E13
M75. "tarlit.ru" (Domain) — options: E28, E119, E181, E13
M76. "jokotras.ru" (Domain) — options: E105, E67, E227, E23
M77. "infomalilopera.ru" (Domain) — options: E23, E228, E13, E123
M78. "telegram-wap.me" (Domain) — options: E167, E161, E231, E17
M79. "kilitro.ru" (Domain) — options: E156, E226, E13, E28
M80. "moolin.ru" (Domain) — options: E33, E220, E232, E13
M81. "candidar.ru" (Domain) — options: E71, E98, E28, E138
M82. "tiloraso.ru" (Domain) — options: E171, E105, E172, E182
M83. "vtxhospital.com" (Domain) — options: E233, E234, E235, E236
M84. "fishitor.ru" (Domain) — options: E67, E226, E140, E13
M85. "stv-ukr.net" (Domain) — options: E6, E151, E7, E240
M86. "tridiuma.ru" (Domain) — options: E226, E143, E245, E13
M87. "tbwelo.ru" (Domain) — options: E98, E11, E67, E13
M88. "tg.cyou" (Domain) — options: E248, E249, E250, E251
M89. "wicksl.ru" (Domain) — options: E253, E222, E255, E13
M90. "milotrad.ru" (Domain) — options: E67, E55, E193, E13
M91. "rubidiumo.ru" (Domain) — options: E33, E256, E13, E98
M92. "tio-gos.top" (Domain) — options: E257, E258, E259, E260
M93. "paparat.ru" (Domain) — options: E98, E213, E156, E13
M94. "apoxipodes.ru" (Domain) — options: E23, E63, E11, E145
M95. "apokil.com" (Domain) — options: E103, E266, E92, E88
M96. "uabayrakua.com" (Domain) — options: E271, E87, E272, E88
M97. "agrikoz.com" (Domain) — options: E229, E274, E88, E90
M98. "golgba.com" (Domain) — options: E88, E277, E44, E278
M99. "mulleti.ru" (Domain) — options: E119, E98, E142, E13
M100. "jokoloret.ru" (Domain) — options: E98, E173, E13, E23
M101. "pomoshnikrbx.site" (Domain) — options: E54, E49, E283, E25
M102. "admru.top" (Domain) — options: E285, E286, E287, E288
M103. "uz-gos.top" (Domain) — options: E257, E258, E259, E260
M104. "ganara.ru" (Domain) — options: E28, E184, E34, E13
M105. "tas-gos.top" (Domain) — options: E258, E257, E259, E264
M106. "yi-gos.top" (Domain) — options: E257, E258, E297, E259
M107. "coinerpay.top" (Domain) — options: E125, E299, E300, E301
M108. "cooperi.ru" (Domain) — options: E23, E182, E123, E13
M109. "arentuk.com" (Domain) — options: E303, E90, E289, E88
M110. "co-opros.top" (Domain) — options: E41, E305, E306, E139
M111. "clipperso.ru" (Domain) — options: E23, E41, E24, E13
M112. "co-uah.top" (Domain) — options: E311, E258, E301, E294
M113. "chinagrill.co" (Domain) — options: E273, E248, E314, E315
M114. "hilr.ru" (Domain) — options: E21, E67, E121, E13
M115. "kissmafiabeforyoudied.eu" (Domain) — options: E101, E99, E97, E75
M116. "rncsq.ru" (Domain) — options: E178, E115, E280, E13
M117. "zuh3vcyskd4gipkm.onion" (Domain) — options: E219, E319, E320, E101
M118. "circulas.ru" (Domain) — options: E105, E98, E15, E28
M119. "gondurasonline.ug" (Domain) — options: E29, E214, E36, E45
M120. "hopentools.site" (Domain) — options: E66, E326, E327, E42
M121. "humanitarydp.ug" (Domain) — options: E21, E328, E55, E324
M122. "qiwardos.ru" (Domain) — options: E178, E28, E202, E13
M123. "hawksi.ru" (Domain) — options: E63, E117, E13, E98
M124. "dodortar.ru" (Domain) — options: E331, E126, E332, E171
M125. "golosdruga.ru" (Domain) — options: E98, E280, E13, E105
M126. "sendmail.website" (Domain) — options: E334, E54, E335, E336
M127. "polinamailserverip.ru" (Domain) — options: E77, E11, E339, E13
M128. "mail-box.site" (Domain) — options: E334, E342, E338, E50
M129. "info-cip.org" (Domain) — options: E346, E347, E348, E323
M130. "mail.kzp.bg" (Domain) — options: E337, E345, E334, E342
M131. "your-mail.press" (Domain) — options: E54, E334, E92, E108
M132. "outlook.com" (Domain) — options: E54, E334, E354, E303
M133. "email.cz" (Domain) — options: E357, E92, E358, E345
M134. "mail.aet.in.ua" (Domain) — options: E342, E148, E345, E360
M135. "fast-mail.site" (Domain) — options: E54, E338, E361, E53
M136. "inbox-ukr.net" (Domain) — options: E342, E3, E154, E7
M137. "mail.nais-gov.org" (Domain) — options: E338, E345, E259, E54
M138. "gmail.com" (Domain) — options: E338, E337, E88, E366
M139. "kismamabeforyougo.com" (Domain) — options: E57, E75, E36, E8
M140. "nabufixservice.name" (Domain) — options: E368, E39, E113, E89
M141. "zaikaopentra-com-ug.online" (Domain) — options: E29, E40, E82, E68
M142. "zaikaopentra.com.ug" (Domain) — options: E35, E68, E370, E40
M143. "milotraf.ru" (Domain) — options: E67, E105, E172, E13
M144. "zalamafiapopcultur.eu" (Domain) — options: E101, E372, E56, E57
M145. "bilitora.ru" (Domain) — options: E67, E72, E13, E55
M146. "motoristo.ru" (Domain) — options: E67, E71, E375, E13
M147. "nitikora.ru" (Domain) — options: E105, E226, E13, E23

=== RESPONSE (5.3s, in 11313 / out 3564 tok, STOP) ===
