=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 850 canonicals"
Entities:
E1. sismasterhome.ru
E181. detroito.ru
E182. support-ukr.net
E183. apitelegram.org
E184. zapto.org
E185. cloudlnk.org
E186. portal.nazk.org.ua
E187. combinedresidency.org
E188. upportteam.lingrevelat.com
E189. dodortar.ru
E190. metanat.ru
E191. callsol.ru
E192. ipodromlan.ru
E193. zaliphone.com
E194. advanced-ip-scanners.com
E195. billyhot.ru
E196. s8.h.mchost.ru
E197. qiwardos.ru
E198. xcqef.ru
E199. mx-out-14.default-host.net
E200. dyndns.com
E201. ns2-dns.com
E202. rivertimad.com
E203. myvnc.com
E204. telecomds.online
E205. drimzis.com
E206. ruvds.com
E207. dezword.com
E208. kohhd.com
E209. tme-id.com
E210. billiopa.com
E211. nitikora.ru
E212. jokotras.ru
E213. tiloraso.ru
E214. potrakit.ru
E215. clipperso.ru
E216. paparat.ru
E217. hawksi.ru
E218. enterwords.ru
E219. iqhost.ru
E220. lover.printing82.detroito.ru
E221. motoristo.ru
E222. tarlit.ru
E223. yandex.ru
E224. candidar.ru
E225. telegram-mobile.ru
E226. telegram-wap.me
E227. advanced-ip-scanner.click
E228. telegram.uk.net
E229. telegram-wed.id
E230. varanasiclick.ru
E231. telegram.account.associates
E232. lnasfe.ru
E233. lolifans.ru
E234. leonardis.ru
E235. milotraf.ru
E236. prefer.jokotras.ru
E237. xsph.ru
E238. cisa.gov
E239. stormpredictor.host
E240. a0322810.xsph.ru
E241. a0695487.xsph.ru
E242. a0656203.xsph.ru
E243. a0671524.xsph.ru
E244. a0667987.xsph.ru
E245. nx0.ru
E246. telegram-click.ru
E247. telegraom.me
E248. webk-telegram.icu
E249. teiegram1.me
E250. telegrad.info
E251. dipteran.online
E252. enlamentedeunasesor.com
E253. zbignef.com
E254. rncsq.ru
E255. xcasinobonuses.net
E256. courtbox.online
E257. gopoppers.com
E258. omyce.ru
E259. mockbin.org
E260. flayga.ru
E261. atlantar.ru
E262. redport80.ru
E263. ligaspace.ru
E264. domtern.com
E265. id.court.gov.ua
E266. wicksl.ru
E267. tbwelo.ru
E268. golosdruga.ru
E269. dod-upload.dodortar.ru
E270. lnk-upload.dodortar.ru
E271. rnbo.gov.ua
E272. ncscc.gov.ua
E273. bourns.space
E274. 8003659902.space
E275. pas-ukr.net
E276. shapurt.ru
E277. kivanclardokum.com.tr
E278. podologaneri.it
E279. rubidiumo.ru
E280. graphiuma.online
E281. arelyevennot.top
E282. arminext.com
E283. motocheck.in
E284. dogiraftig.com
E285. gobits3.com
E286. teiergam.com
E287. proxylogon.com
E288. vuxuancuong.com
E289. agrikoz.com
E290. answers.microsoft.com
E291. t.co
E292. tgeo.link
E293. e-wwg.com
E294. net.frge.io
E295. your-mail.press
E296. ukrainebayra.com
E297. ua.aspx.io
E298. gmail.com
E299. myftp.org
E300. hopto.org
E301. ndlestomak.top
E302. bt.toloka.to
E303. bt.toloka.tv
E304. cryptsen7fo43rr6.onion.to
E305. ertimadifa.com
E306. dnspod.com
E307. dis.gov.ua
E308. github.com
E309. districoperav.icu
E310. ceronamtinclube.icu
E311. chubanomania.icu
E312. surname192.temp.swtest.ru
E313. premiumjeck.site
E314. sendmail.website
E315. product-reviews.website
E316. advanced-ip-scanner.website
E317. myftp.biz
E318. up-dot.myftp.org
E319. up-lnk.myftp.org
E320. serveftp.com
E321. ua-cip.org
E322. optica-rd.myftp.biz
E323. myddns.me
E324. teleqram.info
E325. ukrainianworldcongress.info
E326. viewdns.info
E327. gov-ua.info
E328. peer-gos.top
E329. ye-gos.top
E330. an-gos.top
E331. ais-gos.top
E332. ws-gos.top
E333. alf-gos.top
E334. reteredelete.top
E335. ginaengg.com
E336. rresteraftin.com
E337. giraffe-tour.ru
E338. vuonorganic.com
E339. shormanz.com
E340. hotmail.com
E341. kesp.cl
E342. fudupdate.com
E343. ec-compensation.xyz
E344. iforma.es
E345. ocspdep.com
E346. chinagrill.co
E347. cert.gov.ua
E348. gov.ua
E349. mail-gov-ua.frge.io
E350. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E351. bank.gov.ua
E352. sec-t.info
E353. me.gov.ua
E354. ukr.net.frge.io
E355. _.ukr.net.frge.io
E356. t-me.io
E357. kitten-268.frge.io
E358. panelunregistertle-348.frge.io
E359. robot-876.frge.io
E360. helpzzfound.site
E361. serveminecraft.net
E362. hardingtwominuterule.com
E363. verify-ukr.net
E364. vinergil.com
E365. sinergil.com
E366. login-ukr.net
E367. aluaadin.com
E368. blinkij.com
E369. benokij.com
E370. admru.top
E371. an-ukr.top
E372. jevejosader.top
E373. admukr.top
E374. admus.top
E375. wers-gos.top
E376. vote-me.top
E377. u1-ukr.net
E378. 1-ukr.net
E379. ukr.net
E380. m1-ukr.net
E381. 0-ukr.net
E382. ev-gos.top
E383. analyze.intezer.com
E384. survefuz.com
E385. servegame.com
E386. troadsecow.com
E387. ritionalvalueon.top
E388. gordon6.hopto.org
E389. teierqam.org
E390. telegram.org.t.me-cloud.link
E391. zp.ukrtel.net
E392. mxukr.net
E393. edisk.ukr.net
E394. jar-gos.top
E395. aspx.io
E396. i1t.me
E397. frge.io
E398. ddns.net
E399. foundpomoshi.com
E400. fast-mail.site
E401. goodlenuxilam.site
E402. advanced-ip-scanner.site
E403. cmx-ukr.net
E404. mx3-ukr.net
E405. msx-ukr.net
E406. raidforums.com
E407. euro24dopomoga0.yolasite.com
E408. oon24opros.yolasite.com
E409. ukrainecenter.yolasite.com
E410. oon24oprosy.yolasite.com
E411. aid.edopomoga.gov.ua
E412. advanced-ip-scaner.com
E413. thaibbqculver.com
E414. docs.microsoft.com
E415. cloudflare-dns.com
E416. softloadup.com
E417. freesitucionap.com
E418. bugiplaysec.com
E419. mail-ukr.net
E420. mail.gov.ua
E421. mail.nais-gov.org
E422. ip-api.com
E423. www.dstruct.net
E424. ua-compensations.xyz
E425. winscp.net
E426. t.me
E427. www.dropbox.com
E428. servepics.com
E429. ticket.cyberpolice.gov.ua
E430. tronogram.com
E431. expeditionabroad.com
E432. ns1.modeselling.com
E433. webk-telegram.sbs
E434. m-vz.webhop.me
E435. www.portcheckers.com
E436. yotsubasociety.website
E437. outlook.com
E438. mygraphbook.com
E439. www.facebook.com
E440. notify-ukr.net
E441. files-ukr.net
E442. thestoreroomnsw.com.au
E443. winchconstruction.com
E444. granitecsinks.ca
E445. ssttekstil.com
E446. advanced-ip-scaner.com.vuxuancuong.com
E447. hexactor.com
E448. ns1.lonejade.com
E449. lonelyatthetop.com
E450. toknowall.com
E451. delta-storages.com
E452. ghaniyu.com
E453. microjob.mn
E454. cve.mitre.org
E455. misp.cert.gov.ua
E456. nais-gov.org
E457. topadm.top
E458. bul-opros.top
E459. cels-opros.top
E460. co-opros.top
E461. top-opros.top
E462. eti-opros.top
E463. wi-opros.top
E464. aff-opros.top
E465. oceriesfornot.top
E466. lthhc-zm.com
E467. britxec.com
E468. vtxhospital.com
E469. aon.at
E470. igshop.net
E471. atl.ua
E472. arcor.de
E473. uacompensation.xyz
E474. ua-compenses.top
E475. ew-gos.top
E476. cck-ukr.net
E477. iol.pt
E478. pius-studio.at
E479. ao-opros.top
E480. ao3.hmgo.pw
E481. cs1.wpc-v0cdn.org
E482. zuh3vcyskd4gipkm.onion
E483. sackmeister.de
E484. acc-ukr.net
E485. score-ukr.net
E486. aspe.ro
E487. cerv-gos.top
E488. for-gos.top
E489. big-uah.top
E490. uo-ukr.net
E491. viewdns.net
E492. ns.ns2-dns.com
E493. ns.ns3-dns.com
E494. dishsouq.com
E495. easternexecutiveclub.com
E496. carpetmarker.pw
E497. wm-gos.top
E498. privat24.ua-wallet.pw
E499. erinekenney.com
E500. cuts-international.org
E501. sytes.net
E502. a3-ukr.net
E503. plexbd.net
E504. 00-l.ru
E505. scorpiones.online
E506. phymateus.online
E507. cloue.link
E508. melitaeas.online
E509. melitaes.online
E510. confirm-agent.online
E511. chimeramarketplace24.online
E512. nirsoft.me
E513. microsoft.com
E514. nowpropitup.com
E515. servemp3.com
E516. drive.google.com
E517. taximadridclass.com
E518. out-ukr.net
E519. mill.co.ua
E520. cautionphenomenon.co.kr
E521. verycheap.store
E522. 7tt.me
E523. fernandoherrera.me
E524. blog.gocon.in
E525. shodan.io
E526. icanhazip.com
E527. photobucket.com
E528. azartnyjboy.com
E529. telegram.org.security.ohsxy.com
E530. security-check.telegram.org.ohsxy.com
E531. domthr.xyz
E532. kmtacn.com
E533. fountainrate.com
E534. next24.gg-pay.me
E535. pay.uacompensation.xyz
E536. accept-pay.top
E537. accounts.regs-ukr.net
E538. confirm-ukr.net
E539. supermarioprohozhdenie.ru
E540. servebeer.com
E541. mta-ukr.net
E542. vh-ukr.net
E543. bld-ukr.net
E544. pgh-ukr.net
E545. ck-ukr.net
E546. k1-ukr.net
E547. kb-ukr.net
E548. 2fa-ukr.net
E549. v-ukr.net
E550. 4e-ukr.net
E551. cca-ukr.net
E552. kv-ukr.net
E553. k-ukr.net
E554. reg-ukr.net
E555. mst-ukr.net
E556. afi-opros.top
E557. eu-opros.top
E558. ui-opros.top
E559. datagroup.ddns.net
E560. ln-upl.ddns.net
E561. star-cz.ddns.net
E562. single-office.ddns.net
E563. fex.net
E564. pge-ukr.net
E565. oncetrips.com
E566. 0-t.me
E567. 4-t.me
E568. conf-ukr.net
E569. ml-ukr.net
E570. amo-opros.top
E571. nabufixservice.name
E572. ser-ukr.net
E573. economiquity.org
E574. rmssrv2.ru
E575. rmssrv3.ru
E576. balkimotion.ru
E577. tridiuma.ru
E578. lt-ukr.net
E579. compensation-ukr.com
E580. jel-gos.top
E581. servequake.com
E582. servehalflife.com
E583. edisk-ukr.net
E584. cryptsen7fo43rr6.onion
E585. lightnogu5owjjllyo4tj2sfos6fchnmcidlgo6c7e6fz2hgryhfhoyd.onion
E586. cryptsen7fo43rr6.onion.cab
E587. meteolink.host
E588. getmod.host
E589. syncapp.host
E590. netbin.host
E591. whoer.net
E592. servecounterstrike.com
E593. get.adobe.com.aspx.io
E594. gotdns.ch
E595. t--t.me
E596. api.dev-com.sc
E597. ns3-dns.com
E598. ns2.modeselling.com
E599. mod-ukr.net
E600. password-ukr.net
E601. tinyurl.com
E602. programasparapc.net
E603. texlidia.com
E604. badpdf.com
E605. pbank.co.ua
E606. dsszzi.gov.ua
E607. delta.mil.gov.ua.delta-storages.com
E608. ipv6-wpnc.net
E609. ns2.fountainrate.com
E610. 1000020.xyz
E611. uatax-compens.xyz
E612. tax-compenses.xyz
E613. dnslookup.seowebchecker.com
Mentions:
M1. "alegoomaster.com" (Domain) — options: E1, E2, E3, E4
M2. "azartnyjboy.com" (Domain) — options: E10, E2, E11, E4
M3. "criticalosl.tech" (Domain) — options: E15, E16, E17, E18
M4. "droopily.eu" (Domain) — options: E24, E25, E26, E27
M5. "filterfullproperty.ru" (Domain) — options: E30, E33, E34, E31
M6. "freesitucionap.com" (Domain) — options: E39, E2, E40, E4
M7. "gondurasonline.ug" (Domain) — options: E44, E45, E46, E47
M8. "hopentools.site" (Domain) — options: E53, E54, E55, E56
M9. "humanitarydp.ug" (Domain) — options: E62, E47, E63, E64
M10. "infomalilopera.ru" (Domain) — options: E30, E33, E68, E38
M11. "jkghdj2993jdjjdjd.ru" (Domain) — options: E72, E33, E73, E74
M12. "jskgdhjkdfhjdkjhd844.ru" (Domain) — options: E72, E33, E78, E79
M13. "kismamabeforyougo.com" (Domain) — options: E28, E2, E48, E1
M14. "kissmafiabeforyoudied.eu" (Domain) — options: E24, E85, E86, E32
M15. "kjhgdj99fuller.ru" (Domain) — options: E79, E33, E90, E91
M16. "lamazone.site" (Domain) — options: E94, E63, E56, E61
M17. "maximprofile.net" (Domain) — options: E38, E96, E97, E98
M18. "nabufixservice.name" (Domain) — options: E94, E104, E105, E106
M19. "prostotaknet.net" (Domain) — options: E96, E111, E112, E113
M20. "verycheap.store" (Domain) — options: E117, E118, E119, E120
M21. "zaikaopentra-com-ug.online" (Domain) — options: E44, E125, E126, E127
M22. "zaikaopentra.com.ug" (Domain) — options: E131, E65, E132, E127
M23. "zakolibal.online" (Domain) — options: E131, E133, E130, E115
M24. "zalamafiapopcultur.eu" (Domain) — options: E24, E86, E28, E25
M25. "zaliphone.com" (Domain) — options: E137, E139, E140, E2
M26. "liverpulapp.ru" (Domain) — options: E144, E145, E146, E33
M27. "samoramertut.ru" (Domain) — options: E144, E123, E33, E36
M28. "cityofuganda.ug" (Domain) — options: E44, E65, E50, E151
M29. "goodlenuxilam.site" (Domain) — options: E153, E56, E89, E59
M30. "hillespostelnm.eu" (Domain) — options: E64, E86, E28, E143
M31. "internetcygane.ru" (Domain) — options: E144, E108, E33, E27
M32. "jimloamfilling.online" (Domain) — options: E156, E129, E130, E125
M33. "jslopasitmon.com" (Domain) — options: E160, E2, E31, E94
M34. "kilomunara.com" (Domain) — options: E11, E2, E68, E162
M35. "krasavchikoleg.net" (Domain) — options: E24, E96, E165, E166
M36. "maxteroper.ru" (Domain) — options: E30, E1, E93, E33
M37. "nafillimonilini.net" (Domain) — options: E94, E96, E171, E98
M38. "napropertyhub.eu" (Domain) — options: E34, E86, E24, E25
M39. "polinamailserverip.ru" (Domain) — options: E116, E33, E174, E60
M40. "sismasterhome.ru" (Domain) — options: E27, E38, E177, E33
M41. "supermarioprohozhdenie.ru" (Domain) — options: E179, E33, E30, E35
M42. "vertusupportjk.org" (Domain) — options: E11, E183, E182, E184
M43. "zaikadoctor.ru" (Domain) — options: E144, E44, E33, E181
M44. "zallesman.ru" (Domain) — options: E27, E33, E190, E191
M45. "zarabovannyok.eu" (Domain) — options: E115, E86, E32, E11
M46. "iqhost.ru" (Domain) — options: E91, E195, E196, E33
M47. "ruvds.com" (Domain) — options: E11, E200, E201, E2
M48. "dnspod.com" (Domain) — options: E206, E207, E208, E2
M49. "nikotod.ru" (Domain) — options: E181, E77, E211, E33
M50. "kopratiso.ru" (Domain) — options: E148, E31, E213, E33
M51. "erwini.ru" (Domain) — options: E27, E37, E217, E162
M52. "kurapat.ru" (Domain) — options: E30, E190, E216, E33
M53. "detroito.ru" (Domain) — options: E144, E220, E27, E221
M54. "ardeas.ru" (Domain) — options: E27, E33, E150, E222
M55. "telegram-click.ru" (Domain) — options: E225, E226, E227, E228
M56. "lopasts.ru" (Domain) — options: E30, E232, E80, E33
M57. "tortunas.ru" (Domain) — options: E144, E37, E145, E33
M58. "jokotras.ru" (Domain) — options: E166, E235, E236, E144
M59. "civh.ru" (Domain) — options: E64, E237, E33, E91
M60. "kilitro.ru" (Domain) — options: E144, E69, E33, E148
M61. "fishitor.ru" (Domain) — options: E163, E69, E127, E33
M62. "hilr.ru" (Domain) — options: E62, E163, E25, E33
M63. "paparat.ru" (Domain) — options: E27, E123, E148, E33
M64. "tiloraso.ru" (Domain) — options: E222, E166, E77, E215
M65. "bubenci.ru" (Domain) — options: E37, E33, E172, E151
M66. "potrakit.ru" (Domain) — options: E30, E148, E222, E33
M67. "xsph.ru" (Domain) — options: E198, E240, E241, E73
M68. "qkcew.ru" (Domain) — options: E198, E33, E237, E197
M69. "telegram-mobile.ru" (Domain) — options: E246, E226, E228, E229
M70. "acteran.ru" (Domain) — options: E37, E148, E251, E35
M71. "hofsteder.ru" (Domain) — options: E148, E33, E38, E30
M72. "tarlit.ru" (Domain) — options: E37, E173, E214, E33
M73. "xcqef.ru" (Domain) — options: E91, E33, E235, E237
M74. "mitlubald.ru" (Domain) — options: E27, E77, E33, E31
M75. "jokoloret.ru" (Domain) — options: E27, E212, E33, E30
