=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide one thing: which entity it is. Hierarchy between entities is decided elsewhere — never answer it here.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for. A mention may carry a `ctx:` reference naming the evidence window(s) (`S1. …`) that contain it.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference.

Output one raw JSON object per line (JSONL), no markdown fences, no commentary, no wrapping array, one line per mention, in order, keys exactly `m`, `id`, `g`:
{"m":"M1","id":"E3","g":null}
{"m":"M2","id":"NEW","g":"a 2010 release of the suite"}

--- text ---
Source: "Викрадення акаунту WhatsApp під виглядом голосування за електронні петиції (CERT-UA#9565)" — evidence: S1. "блікового запису;</li><li>вміти розрізняти підробні доменні імена; зокрема, офіційна сторінка "Електронних петицій" знаходиться за посиланням https://petition.president.gov.ua/;</li><li>налаштувати двохфакторну автентифікацію (<a href="https://cert.gov.ua/article/6278274" rel="noopener noreferrer" target="_blank">https://ce" S2. "ентифікатором UAC-0195.</p><p><br></p><p><strong>Індикатори кіберзагроз</strong></p><p><em>Мережеві</em></p><pre class="ql-syntax" spellcheck="false">petition-presidentu.com 2024-03-27 @cloudflare.com president-petition.best 2024-04-05 @sav.com president-petition6504.best 2024-04-05 @sav.com president-petition6884.best 2024-04-05 @sav.com president-petition9034.best 2024-04-05 @sav.com president-petitions.click 2024-04-05 @sav.com president-petitions.shop 2024-04-05 @sav.com petition-president.com 2024-04-07 @cloudflare.com petitian-president.com 2024-04-10 @cloudflare.com petition-presidenty.com 2024-04-10 @cloudflare.com petition-president.org.ua 2024-04-11 @hostpro.ua petition-presidenta.com 2024-04-14 @cloudflare.com petition-president.com.ua 2024-04-15 @hostpro.ua petition-presidente.com 2024-04-15 @cloudflare.com petition-ukraine.com 2024-04-17 @cloudflare.com petitionukraine.com 2024-04-18 @cloudflare.com petition-ukraina.com 2024-04-19 @cloudflare.com petition--ukraine.com 2024-04-20 @cloudflare.com petition-ukraina.com.ua 2024-04-23 @hostpro.ua petition-ukrainiane.com 2024-04-22 @cloudflare.com petitian-ukraine.com 2024-04-22 @cloudflare.com petiti"
Entities:
E1. Drupal-based websites
E2. Ukrainian providers
E3. Information technology sector
E4. Healthcare sector
E5. Websites using WP Database Reset plugin
E6. Ukrainian water supply sector
E7. Ukrainian heat supply sector
E8. Оператори та провайдери телекомунікацій України [aka Ukrainian telecommunications providers]
E9. організації України [aka українські організації, Ukrainian organizations]
E10. Austrian organizations
E11. dis.gov.ua
E165. geroi-ukraine.com
E166. geroiukr.com.ua
E167. geroiua.com.ua
E168. ua-geroi.com.ua
E169. ukraine-geroi.org.ua
E170. petition-president.kyiv.ua
E171. geroi.kyiv.ua
E172. cloudflare.com
E173. sav.com
E174. hostpro.ua
E175. reg.ru
E176. petition.president.gov.ua
Mentions:
M1. "WhatsApp users" (Sector) — options: E1, E2, E3, E4
M2. "petition.president.gov.ua" (Domain) — options: E11, E12, E13, E14 — ctx: S1
M3. "petition-presidentu.com" (Domain) — options: E17, E21, E13, E22 — ctx: S2
M4. "president-petition.best" (Domain) — options: E29, E30, E13, E31 — ctx: S2
M5. "president-petition6504.best" (Domain) — options: E29, E33, E13, E28 — ctx: S2
M6. "president-petition6884.best" (Domain) — options: E29, E33, E13, E31 — ctx: S2
M7. "president-petition9034.best" (Domain) — options: E29, E33, E13, E31 — ctx: S2
M8. "president-petitions.click" (Domain) — options: E28, E39, E13, E29 — ctx: S2
M9. "president-petitions.shop" (Domain) — options: E28, E44, E13, E45 — ctx: S2
M10. "petition-president.com" (Domain) — options: E28, E21, E13, E17 — ctx: S2
M11. "petitian-president.com" (Domain) — options: E51, E50, E13, E52 — ctx: S2
M12. "petition-presidenty.com" (Domain) — options: E17, E25, E13, E22 — ctx: S2
M13. "petition-president.org.ua" (Domain) — options: E11, E55, E13, E17 — ctx: S2
M14. "petition-presidenta.com" (Domain) — options: E23, E21, E13, E22 — ctx: S2
M15. "petition-president.com.ua" (Domain) — options: E17, E60, E13, E11 — ctx: S2
M16. "petition-presidente.com" (Domain) — options: E51, E21, E13, E22 — ctx: S2
M17. "petition-ukraine.com" (Domain) — options: E17, E65, E66, E67 — ctx: S2
M18. "petitionukraine.com" (Domain) — options: E17, E21, E66, E22 — ctx: S2
M19. "petition-ukraina.com" (Domain) — options: E17, E65, E22, E68 — ctx: S2
M20. "petition--ukraine.com" (Domain) — options: E17, E65, E66, E67 — ctx: S2
M21. "petition-ukraina.com.ua" (Domain) — options: E17, E60, E23, E61 — ctx: S2
M22. "petition-ukrainiane.com" (Domain) — options: E17, E21, E72, E22 — ctx: S2
M23. "petitian-ukraine.com" (Domain) — options: E17, E67, E66, E15 — ctx: S2
M24. "petitian--ukraine.com" (Domain) — options: E17, E67, E66, E65 — ctx: S2
M25. "petition-presidenty.org.ua" (Domain) — options: E17, E55, E25, E11 — ctx: S2
M26. "petition-presidenta.org.ua" (Domain) — options: E11, E55, E13, E17 — ctx: S2
M27. "geroiua.com" (Domain) — options: E80, E81, E82, E22 — ctx: S2
M28. "geroiukr.site" (Domain) — options: E68, E86, E87, E88 — ctx: S2
M29. "geroisavenko.com" (Domain) — options: E94, E95, E81, E22 — ctx: S2
M30. "geroiukrainu.com" (Domain) — options: E17, E26, E70, E22 — ctx: S2
M31. "geroi-ukraine.com" (Domain) — options: E17, E24, E66, E15 — ctx: S2
M32. "geroiukr.com.ua" (Domain) — options: E17, E60, E61, E15 — ctx: S2
M33. "geroiua.com.ua" (Domain) — options: E80, E60, E11, E61 — ctx: S2
M34. "ua-geroi.com.ua" (Domain) — options: E80, E60, E61, E55 — ctx: S2
M35. "ukraine-geroi.org.ua" (Domain) — options: E15, E55, E70, E17 — ctx: S2
M36. "petition-president.kyiv.ua" (Domain) — options: E15, E103, E13, E17 — ctx: S2
M37. "geroi.kyiv.ua" (Domain) — options: E80, E103, E11, E14 — ctx: S2
M38. "cloudflare.com" (Domain) — options: E108, E109, E110, E111 — ctx: S2
M39. "sav.com" (Domain) — options: E115, E116, E117, E22 — ctx: S2
M40. "hostpro.ua" (Domain) — options: E123, E104, E124, E14 — ctx: S2
M41. "reg.ru" (Domain) — options: E128, E129, E130, E131 — ctx: S2

=== RESPONSE (55.5s, in 5129 / out 7443 tok, stop) ===
{"m":"WhatsApp users","id":"NEW","g":"users targeted for account theft"}
{"m":"petition.president.gov.ua","id":"NEW","g":"official page for electronic petitions"}
{"m":"petition-presidentu.com","id":"NEW","g":"cyber threat indicator domain"}
{"m":"president-petition.best","id":"NEW","g":"cyber threat indicator domain"}
{"m":"president-petition6504.best","id":"NEW","g":"cyber threat indicator domain"}
{"m":"president-petition6884.best","id":"NEW","g":"cyber threat indicator domain"}
{"m":"president-petition9034.best","id":"NEW","g":"cyber threat indicator domain"}
{"m":"president-petitions.click","id":"NEW","g":"cyber threat indicator domain"}
{"m":"president-petitions.shop","id":"NEW","g":"cyber threat indicator domain"}
{"m":"petition-president.com","id":"NEW","g":"cyber threat indicator domain"}
{"m":"petitian-president.com","id":"NEW","g":"cyber threat indicator domain"}
{"m":"petition-presidenty.com","id":"NEW","g":"cyber threat indicator domain"}
{"m":"petition-president.org.ua","id":"NEW","g":"cyber threat indicator domain"}
{"m":"petition-presidenta.com","id":"NEW","g":"cyber threat indicator domain"}
{"m":"petition-president.com.ua","id":"NEW","g":"cyber threat indicator domain"}
{"m":"petition-presidente.com","id":"NEW","g":"cyber threat indicator domain"}
{"m":"petition-ukraine.com","id":"NEW","g":"cyber threat indicator domain"}
{"m":"petitionukraine.com","id":"NEW","g":"cyber threat indicator domain"}
{"m":"petition-ukraina.com","id":"NEW","g":"cyber threat indicator domain"}
{"m":"petition--ukraine.com","id":"NEW","g":"cyber threat indicator domain"}
{"m":"petition-ukraina.com.ua","id":"NEW","g":"cyber threat indicator domain"}
{"m":"petition-ukrainiane.com","id":"NEW","g":"cyber threat indicator domain"}
{"m":"petitian-ukraine.com","id":"NEW","g":"cyber threat indicator domain"}
{"m":"petitian--ukraine.com","id":"NEW","g":"cyber threat indicator domain"}
{"m":"petition-presidenty.org.ua","id":"NEW","g":"cyber threat indicator domain"}
{"m":"petition-presidenta.org.ua","id":"NEW","g":"cyber threat indicator domain"}
{"m":"geroiua.com","id":"NEW","g":"cyber threat indicator domain"}
{"m":"geroiukr.site","id":"NEW","g":"cyber threat indicator domain"}
{"m":"geroisavenko.com","id":"NEW","g":"cyber threat indicator domain"}
{"m":"geroiukrainu.com","id":"NEW","g":"cyber threat indicator domain"}
{"m":"geroi-ukraine.com","id":"NEW","g":"cyber threat indicator domain"}
{"m":"geroiukr.com.ua","id":"NEW","g":"cyber threat indicator domain"}
{"m":"geroiua.com.ua","id":"NEW","g":"cyber threat indicator domain"}
{"m":"ua-geroi.com.ua","id":"NEW","g":"cyber threat indicator domain"}
{"m":"ukraine-geroi.org.ua","id":"NEW","g":"cyber threat indicator domain"}
{"m":"petition-president.kyiv.ua","id":"NEW","g":"cyber threat indicator domain"}
{"m":"geroi.kyiv.ua","id":"NEW","g":"cyber threat indicator domain"}
{"m":"cloudflare.com","id":"NEW","g":"infrastructure provider for threat domains"}
{"m":"sav.com","id":"NEW","g":"infrastructure provider for threat domains"}
{"m":"hostpro.ua","id":"NEW","g":"infrastructure provider for threat domains"}
{"m":"reg.ru","id":"NEW","g":"infrastructure provider for threat domains"}
