=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1304 canonicals"
Entities:
E1. petition-president.com.ua
E239. jo-opros.top
E240. ao-opros.top
E241. nxkad.ru
E242. tme-id.ru
E243. coinerpay.top
E244. nabufixservice.su
E245. zaikaopentra-com-ug.su
E246. cooperi.ru
E247. coinbase.exmo.day
E248. courtgova.online
E249. cerv-gos.top
E250. courtbox.online
E251. id.court.gov.ua
E252. hopentools.site
E253. monopoliafromyou.ru
E254. ganara.ru
E255. ipodromlan.ru
E256. ip-api.com
E257. api.personlog.in
E258. api.binance.com.exmo.day
E259. api.binance.com.personlog.in
E260. world-opros.top [aka global-world-news.net]
E261. ui-opros.top
E262. eti-opros.top
E263. zp.ukrtel.net
E264. mxukr.net
E265. om-ukr.net
E266. rmssrv4.ru
E267. kjhgdj99fuller.ru
E268. xcqef.ru
E269. barnsertr.com
E270. news-ukr.net
E271. product-reviews.website
E272. dezword.com
E273. golosdruga.ru
E274. rncsq.ru
E275. golgba.com
E276. infomalilopera.ru
E277. kismamabeforyougo.ru
E278. ndlestomak.top
E279. eu-opros.top
E280. evil.server.com
E281. grafix.ne.jp
E282. polinamailserverip.ru
E283. servebeer.com
E284. octoberoctopus.co.za
E285. vtxhospital.com
E286. apitelegram.org
E287. authssl.org
E288. bitbucket.org
E289. baidencult.com
E290. badpdf.com
E291. settusfree.org.uk
E292. freesitucionap.com
E293. dwservice.net [aka www.dwservice.net]
E294. fountainrate.com
E295. webknives.com
E296. staystrongjewels.com
E297. drive.googles.com.personlog.in
E298. timeandbright.com
E299. verofes.com
E300. mail.arlingtonhousing.us
E301. forkscenter.fr
E302. mail.lebsack.de
E303. lingrevelat.com [aka upportteam.lingrevelat.com]
E304. fast-mail.site
E305. advanced-ip-scaner.com.vuxuancuong.com
E306. benokij.com
E307. dl.kr-admin.gov.ua
E308. winchconstruction.com
E309. c.certifiedauth.in
E310. t.certifiedauth.in
E311. account.certifiedauth.in
E312. ssl.certifiedauth.in
E313. accounts.certifiedauth.in
E314. kew.1qw.us
E315. mail.nais-gov.org [aka nais-gov.org]
E316. kew.8df.us
E317. tarlit.ru
E318. nk.1qw.us
E319. eurotelle.com
E320. vertusupportjk.org
E321. barbacoalosmartinez.com
E322. pasamart.ru
E323. sendmail.website
E324. advanced-ip-scanner.website
E325. courtgova.site
E326. lamazone.site
E327. aluaadin.com
E328. settingsukr.net
E329. expeditionabroad.com
E330. vote-me.top
E331. cafeteriumups.ru
E332. rea-gos.top
E333. telesecurity.org
E334. sindoproperty.org
E335. telegram.org.security.ohsxy.com
E336. chimeramarketplace24.online
E337. davincigroup.online
E338. chimeramarket24.online
E339. authssl.online
E340. chimera-shop24.online
E341. hotmail.com
E342. ns2.vtxhospital.com
E343. leonardis.ru
E344. hamnavard.sharif.ir
E345. bahouholdings.com
E346. troadsecow.com
E347. rivertimad.com
E348. easternexecutiveclub.com
E349. enlamentedeunasesor.com
E350. ertimadifa.com
E351. photobucket.com
E352. ticket.cyberpolice.gov.ua
E353. tvpharm.ru
E354. iforma.es
E355. support-ukr.net
E356. portal.nazk.org.ua
E357. moolin.ru
E358. ns1.vtxhospital.com
E359. www.virustotal.com [aka virustotal.com]
E360. portal.msrc.microsoft.com
E361. kissmafiabeforyoudied.ru
E362. dod-upload.dodortar.ru
E363. analyze.intezer.com
E364. kismamabeforyougo.com
E365. napropertyhub.eu
E366. store3.gofile.io
E367. redirectme.net
E368. gofile.io [aka store1.gofile.io]
E369. ms-webdav-miniredir.com
E370. store8.gofile.io
E371. filebin.net
E372. servegame.com
E373. servehttp.com
E374. serveftp.com
E375. candidar.ru
E376. filetransrediremin.com
E377. lesrochersblancs.com
E378. advanced-ip-scaner.com
E379. thaibbqculver.com
E380. advanced-ip-scanners.com
E381. docs.microsoft.com
E382. freedynamicdns.net
E383. softloadup.com
E384. programasparapc.net
E385. freedynamicdns.org
E386. nowpropitup.com
E387. mono.gg-pay.me
E388. popuasyfromua.ru
E389. dodortar.ru
E390. nx0.ru
E391. shopersport.ru
E392. noip.com
E393. gopoppers.com
E394. t-me.io
E395. 7tt.me
E396. tg-me.pro
E397. fernandoherrera.me
E398. tense-gos.top
E399. product2020.mrbasic.com
E400. job-opros.top
E401. ye-gos.top
E402. cuts-international.org
E403. jar-gos.top
E404. eo9p1d2bfmioiot.m.pipedream.net
E405. eoiw8lhjwuc3sh2.m.pipedream.net
E406. premiumjeck.site
E407. site-1.work
E408. gir.network
E409. eoy7zvsvn6xfcmy.m.pipedream.net
E410. tio-gos.top
E411. survefuz.com
E412. accept-pay.top
E413. session-ukr.net
E414. ritionalvalueon.top
E415. circulas.ru
E416. live.com.exmo.day
E417. app.any.run
E418. live.com.getssl.click
E419. hofsteder.ru
E420. apoxipodes.ru
E421. ludepa.ec
E422. myua-compensations.xyz
E423. jel-gos.top
E424. fikasterwer.top
E425. 8003659902.space
E426. ssl2.site
E427. helpzzfound.site
E428. com.ssl2.site
E429. ns1.fountainrate.com
E430. eo2mxtqmeqzafqi.m.pipedream.net
E431. eopkne8kapj01xi.m.pipedream.net
E432. eos93vb2cwsu3xf.m.pipedream.net
E433. up-dot.myftp.org
E434. m.personlog.in
E435. groupdavinci.online
E436. ssl2.online
E437. keewoolas.pw
E438. ret.6bc.us
E439. rpc.1qw.us
E440. bourns.space
E441. topibuzz.space
E442. a0656203.xsph.ru
E443. ligaspace.ru
E444. oceriesfornot.top
E445. konkurs-events.top
E446. badge-gos.top
E447. ssl3.site
E448. goodlenuxilam.site
E449. elyslink.online
E450. dayzilons.pw
E451. ssl4.online
E452. barbatus.online
E453. killredls.pw
E454. bookgames.pw
E455. carpetmarker.pw
E456. cityofuganda.ug
E457. steycools.pw
E458. yi-gos.top
E459. tas-gos.top
E460. tax-compenses.xyz
E461. uatax-compens.xyz
E462. internetcygane.ru
E463. telegram-mobile.ru
E464. telegram-wap.me
E465. telegram-wed.id
E466. callsol.ru
E467. telegram.account.associates
E468. com.getssl.click
E469. getssl.ink [aka www.getssl.ink]
E470. ns1.getssl.click
E471. ns2.getssl.click
E472. google.com.getssl.click
E473. com.getssl.ink
E474. net-certificate.services
E475. ssl.google.com.getssl.click
E476. portugalmail.pt
E477. mail-ukr.net
E478. admis.club
E479. posish.club
E480. minijusfil.com
E481. datagroup.ddns.net
E482. metallergroup.ru
E483. foundpomoshi.com
E484. chubanomania.icu
E485. webk-telegram.icu
E486. districoperav.icu
E487. varanasiclick.ru
E488. coagula.online
E489. confirm-ukr.net
E490. com.ssl2.online
E491. chimeramarketplace.online
E492. 3dstore.pro
E493. hsts.online [aka www.hsts.online]
E494. sav.com
E495. criticalosl.tech
E496. ns1.lonejade.com
E497. westafrance.com
E498. bounceme.net
E499. personlog.in [aka www.personlog.in]
E500. confirm-agent.online
E501. www.portcheckers.com
E502. github.com
E503. internet.bs
E504. alegoomaster.com
E505. zamesblack.fun
E506. motocheck.in
E507. googles.com.personlog.in
E508. akaluij.com
E509. swinj.online
E510. nlightusa.com
E511. britxec.com
E512. static.binance.com.exmo.day
E513. static.binance.com.personlog.in
E514. binance.com.exmo.day
E515. texlidia.com
E516. mx-out-14.default-host.net
E517. telegraom.me
E518. kilomunara.com
E519. garagemusicschool.it
E520. aneria.net
E521. nod-update.it
E522. it-develop.me
E523. it-grad.kz
E524. qiwardos.ru
E525. armpress.net
E526. 1-ukr.net
E527. www.dstruct.net
E528. granitecsinks.ca
E529. winscp.net
E530. ansaigon.com
E531. finformservice.com
E532. e-wwg.com
E533. super777bomba.ru
E534. samoramertut.ru
E535. kopratiso.ru
E536. gondurasonline.ru
E537. golos2023q.ru
E538. liverpulapp.ru
E539. flayga.ru
E540. unayt.ru
E541. stv-ukr.net
E542. sismasterhome.ru
E543. prostotaknet.net
E544. supermarioprohozhdenie.ru
E545. tvoyaradostetoya.ru
E546. milotrad.ru
E547. mitlubald.ru
E548. podologaneri.it
E549. nikotod.ru
E550. zallesman.ru
E551. getssl.click
E552. csp.certifiedauth.in
E553. dnspod.com
E554. misp.cert.gov.ua
E555. csp.live.com.getssl.click
E556. enterwords.ru
E557. tortunas.ru
E558. kesp.cl
E559. as49447.net
E560. iol.pt
E561. your-mail.press
E562. maxteroper.ru
E563. lnasfe.ru
E564. paparat.ru
E565. vdsina.ru
E566. ukrainebayra.com
E567. int-ukr.net
E568. bh-ukr.net
E569. account-ukr.net
E570. bld-ukr.net
E571. i.ua
E572. superboler.com
E573. specnaznachenie.ru
E574. www.dropbox.com
E575. www.facebook.com
E576. www.msftncsi.com
E577. listen.servemp3.com
E578. jslopasitmon.com
E579. widget.forum-pokemon.com
E580. tronogram.com
E581. stats.certifiedauth.in
E582. stage-ukr.net
E583. gondurasonline.ug
E584. www.adelaida.ua
E585. kt-ukr.net
E586. l-ukr.net
E587. lv-ukr.net
E588. lc-ukr.net
E589. farafauler.ru
E590. milotraf.ru
E591. zbignef.com
E592. qkcew.ru
E593. xcasinobonuses.net
E594. ukrahelpforall.ucraft.site
E595. notfiled.com
E596. europadonnaireland.org
E597. teiegram1.me
E598. 8161.uk
E599. telegram-click.ru
E600. pomoshnikrbx.site
E601. sakentoshi.ru
E602. kb-ukr.net
E603. s9-ukr.net
E604. ub-ukr.net
E605. krasavchikoleg.net
E606. prot-ukr.net
E607. dcshost.net
E608. lvc-ukr.net
E609. v-ukr.net
E610. kv-ukr.net
E611. aspe.ro
E612. omyce.ru
E613. el-ukr.net
E614. serv1-ukr.net
E615. step-ukr.net
E616. 4e-ukr.net
E617. rubidiumo.ru
E618. hawksi.ru
E619. nafillimonilini.net
E620. emterox.ru
E621. msx-ukr.net
E622. lt-ukr.net
E623. bnt-ukr.net
E624. cca-ukr.net
E625. conf-ukr.net
E626. site-ukr.net
E627. crv-ukr.net
E628. cvi-ukr.net
E629. 8-ukr.net
E630. k-ukr.net
E631. k1-ukr.net
E632. m1-ukr.net
E633. ukr.net.ssl2.in
E634. ssl1.site
E635. client-ukr.net
E636. f3-ukr.net
E637. p3-ukr.net
E638. mx3-ukr.net
E639. sb-ukr.net
E640. mst-ukr.net
E641. ser-ukr.net
E642. pge-ukr.net
E643. ml-ukr.net
E644. ohsxy.com
E645. funedunet.com
E646. hopentools.ru
E647. fishitor.ru
E648. sinergil.com
E649. vinergil.com
E650. moyabelorussiya.by
E651. www.michiganmastereltiempo.com
E652. lopasts.ru
E653. yandex.ru
E654. bilitora.ru
E655. shapurt.ru
E656. mafirti.ru
E657. graphiuma.online
E658. outlook.com
E659. jorgava.com
E660. ddnsking.com
E661. zaliphone.com
E662. zakolibal.online
E663. balkimotion.ru
E664. ck-ukr.net
E665. kg-ukr.net
E666. www.msp.gov.ua [aka msp.gov.ua]
E667. www.authssl.online
E668. meta.ua
E669. www.certifiedauth.in
E670. vh-ukr.net
E671. pgh-ukr.net
E672. mil.ua.aspx.io
E673. k1v-ukr.net
E674. pm-kv-ukr.net
E675. btx-ukr.net
E676. edisk-ukr.net
E677. o1-ukr.net
E678. cm1-ukr.net
E679. cmx-ukr.net
E680. login-ukr.net
E681. v1-ukr.net
E682. tc-ukr.net
E683. mod-ukr.net
E684. tt-ukr.net
E685. td-ukr.net
E686. propertyiran.ir
E687. diplombar.by
E688. mediaplatformapharm.ru
E689. restmantra.by
E690. cloudflare.com
E691. dnslookup.seowebchecker.com
E692. ns2-dns.com
E693. ns3-dns.com
E694. ns.ns2-dns.com
E695. ns.ns3-dns.com
E696. answers.microsoft.com
E697. www.catalog.update.microsoft.com
E698. social.technet.microsoft.com
E699. mlcrosoft.rf.gd
E700. servepics.com
E701. netman.servehttp.com
E702. servehalflife.com
E703. dishsouq.com
E704. me-cloud.link
E705. microsoft.com
E706. simplecloud.ru
E707. net.ssl1.site
E708. ukr.net.ssl1.site
E709. ssl4.site [aka www.ssl4.site]
E710. share.ukr.net.ssl1.site
E711. ssl1.online
E712. net.ssl1.online
E713. anidoz.com
E714. axikok.com
E715. borizhog.com
E716. serveirc.com
E717. great-surveys.top
E718. servemp3.com
E719. chis-gos.top
E720. mygraphbook.com
E721. shorturl.at
E722. bugiplaysec.com
E723. get.adobe.com.aspx.io [aka www.get.adobe.com.aspx.io]
E724. net.ssl2.site
E725. gdrive.com.ssl2.site
E726. outlook-1.cdn.certifiedauth.in
E727. authssl.link
E728. com.authssl.site
E729. ns1.authssl.site
E730. authssl.in [aka www.authssl.in]
E731. ns2.authssl.site
E732. googie.com.authssl.site
E733. gdocs.com.authssl.site
E734. kowersize.fun
E735. boddyshow.fun
E736. bluepablo.fun
E737. mouseoiet.fun
E738. duhodown.fun
E739. com.ssl3.site
E740. net.ssl3.site
E741. google.com.ssl3.site
E742. ssl3.online
E743. googleauth.com.ssl3.site
E744. dyndns.com
E745. wpc-v0cdn.org
E746. kilitro.ru
E747. files.catbox.moe
E748. arminext.com
E749. pastebin.com
E750. tme-id.com
E751. oncetrips.com
E752. ns2.oncetrips.com
E753. online.ua
E754. advanced-ip-scanner.site
E755. advanced-ip-scanner.click
E756. diagnostic-resolver.com
E757. cs1.wpc-v0cdn.org
E758. cdn.live.com.getssl.click
E759. cdn.exmo.day
E760. cdn.certifiedauth.in
E761. servequake.com
E762. billyhot.ru
E763. hostpro.ua
E764. meteolink.host
E765. getmod.host
E766. mockbin.org
E767. stormpredictor.host
E768. syncapp.host
E769. nv.ua
E770. netbin.host
E771. moskhoods.pw
E772. igshop.net
E773. ddns.net
E774. whoer.net
E775. mail.kzp.bg
E776. metanat.ru
E777. mega.nz
E778. moskeet.com
E779. webhop.me
E780. m-vz.webhop.me
E781. mail-gov-ua.frge.io
