=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 342 canonicals"
Entities:
E1. servehttp.com
E165. myftp.biz
E166. freedynamicdns.net
E167. up-dot.myftp.org
E168. wpc-v0cdn.org
E169. programasparapc.net
E170. igshop.net
E171. domthr.xyz
E172. smm2021.net
E173. timeandbright.com
E174. winuvinnosluk.club
E175. melitaes.online
E176. sardanal.online
E177. nowpropitup.com
E178. cels-opros.top
E179. accept-pay.top
E180. 185.193.38.78
E181. panelunregistertle-348.frge.io
E182. ftp.thefoodplace.net
E183. economiquity.org
E184. telegram.org.security.ohsxy.com
E185. sytes.net
E186. hopto.org
E187. social.technet.microsoft.com
E188. dishsouq.com
E189. fex.net
E190. sm.ukrtel.net [aka zp.ukrtel.net]
E191. optica-rd.myftp.biz
E192. myvnc.com
E193. evil.server.com
E194. giraffe-tour.ru
E195. rmssrv4.ru
E196. parodadoca.ru
E197. candidar.ru
E198. prefer.jokotras.ru
E199. milotraf.ru
E200. aspe.ro
E201. misp.cert.gov.ua
E202. moskeet.com
E203. admis.club
E204. posish.club
E205. amo-opros.top
E206. bul-opros.top
E207. dogiraftig.com
E208. yandex.ru
E209. chinagrill.co
E210. antination.kherson.ua
E211. gopoppers.com
E212. omyce.ru
E213. ticket.cyberpolice.gov.ua
E214. photobucket.com
E215. akaluij.com
E216. marmaris.com.ua
E217. inter-webservices.com
E218. webknives.com
E219. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E220. nais-gov.org
E221. mail.nais-gov.org
E222. fan-guy.com
E223. gov.ua
E224. cisa.gov
E225. chubanomania.icu
E226. districoperav.icu
E227. varanasiclick.ru
E228. raidforums.com
E229. rbadm.top
E230. arelyevennot.top
E231. trueadm.top
E232. an-ukr.top
E233. cuts-international.org
E234. i.ua
E235. autodoka.com.ua
E236. big-uah.top
E237. cautionphenomenon.co.kr
E238. admukr.club
E239. britxec.com
E240. garagemusicschool.it
E241. sea-dobbiaco.bz.it
E242. motocheck.in
E243. mulleti.ru
E244. olei.ro
E245. graphiuma.online
E246. servecounterstrike.com
E247. servequake.com
E248. circulas.ru
E249. arentuk.com
E250. icanhazip.com
E251. ryomy.ru
E252. e-wwg.com
E253. pbank.co.ua
E254. euro24dopomoga0.yolasite.com
E255. anidoz.com
E256. axikok.com
E257. gov-ua.info
E258. emterox.ru
E259. nais-gov.com
E260. dis.gov.ua
E261. portal.nazk.gov.ua [aka portal.nazk.org.ua]
E262. zapto.org
E263. chernilis.win
E264. fluoxi.com
E265. onthewifi.com
E266. ipv6-wpnc.net
E267. karunadana.org
E268. blopik.com
E269. gobits3.com
E270. ns2-dns.com
E271. microsoft.com
E272. ns3-dns.com
E273. gotdns.ch
E274. serveminecraft.net
E275. gordon6.hopto.org
E276. telsec.org
E277. cdn.discordapp.com
E278. easternexecutiveclub.com
E279. cve.mitre.org
E280. enlamentedeunasesor.com
E281. mitraseo.hol.es
E282. cs1.wpc-v0cdn.org
Mentions:
M1. "sendmail.website" (Domain) — options: E1, E2, E3, E4
M2. "a0671524.xsph.ru" (Domain) — options: E10, E11, E12, E13
M3. "a0667987.xsph.ru" (Domain) — options: E11, E10, E12, E13
M4. "qiwardos.ru" (Domain) — options: E11, E13, E18, E21
M5. "nitikora.ru" (Domain) — options: E25, E26, E22, E27
M6. "milotraf.ru" (Domain) — options: E10, E11, E29, E22
M7. "nikotod.ru" (Domain) — options: E31, E13, E29, E22
M8. "icanhazip.com" (Domain) — options: E32, E33, E34, E35
M9. "gmail.com" (Domain) — options: E41, E42, E35, E4
M10. "eo2mxtqmeqzafqi.m.pipedream.net" (Domain) — options: E46, E47, E48, E49
M11. "eoiw8lhjwuc3sh2.m.pipedream.net" (Domain) — options: E46, E55, E48, E53
M12. "eo9p1d2bfmioiot.m.pipedream.net" (Domain) — options: E55, E48, E47, E53
M13. "servehttp.com" (Domain) — options: E40, E35, E56, E57
M14. "eoy7zvsvn6xfcmy.m.pipedream.net" (Domain) — options: E55, E46, E47, E49
M15. "mx-out-14.default-host.net" (Domain) — options: E62, E63, E64, E65
M16. "proxylogon.com" (Domain) — options: E71, E35, E72, E73
M17. "hotmail.com" (Domain) — options: E71, E5, E35, E77
M18. "185.193.38.78" (Domain) — options: E80, E81, E82, E83
M19. "reteredelete.top" (Domain) — options: E86, E87, E69, E88
M20. "www.hybrid-analysis.com" (Domain) — options: E94, E95, E96, E97
M21. "webknives.com" (Domain) — options: E58, E15, E102, E103
M22. "project2.top" (Domain) — options: E106, E87, E93, E107
M23. "project3.top" (Domain) — options: E49, E87, E93, E107
M24. "s8.h.mchost.ru" (Domain) — options: E11, E111, E64, E22
M25. "wiki.zimbra.com" (Domain) — options: E113, E37, E35, E52
M26. "center-gos.top" (Domain) — options: E117, E118, E119, E120
M27. "site-1.work" (Domain) — options: E106, E49, E81, E15
M28. "melitaes.online" (Domain) — options: E128, E129, E6, E130
M29. "8003659902.site" (Domain) — options: E53, E93, E81, E88
M30. "www.virustotal.com" (Domain) — options: E8, E95, E98, E96
M31. "redirectme.net" (Domain) — options: E6, E50, E36, E54
M32. "netbin.host" (Domain) — options: E68, E69, E141, E1
M33. "pastebin.com" (Domain) — options: E41, E38, E147, E35
M34. "accept-pay.top" (Domain) — options: E93, E150, E87, E121
M35. "central-gos.top" (Domain) — options: E93, E118, E119, E120
M36. "cdn.discordapp.com" (Domain) — options: E41, E153, E154, E155
M37. "meteolink.host" (Domain) — options: E82, E148, E68, E142
M38. "tinyurl.com" (Domain) — options: E41, E37, E5, E35
M39. "cryptsen7fo43rr6.onion" (Domain) — options: E75, E73, E157, E158
M40. "ddnsking.com" (Domain) — options: E51, E160, E35, E36
M41. "serveftp.com" (Domain) — options: E1, E35, E60, E61
M42. "zuh3vcyskd4gipkm.onion" (Domain) — options: E162, E75, E158, E73
M43. "myddns.me" (Domain) — options: E51, E163, E161, E160
M44. "ftp.thefoodplace.net" (Domain) — options: E165, E50, E161, E54
M45. "brand-gos.top" (Domain) — options: E93, E122, E118, E119
M46. "ipv6-wpnc.net" (Domain) — options: E168, E32, E169, E50
M47. "1000020.xyz" (Domain) — options: E53, E171, E49, E11
M48. "lightnogu5owjjllyo4tj2sfos6fchnmcidlgo6c7e6fz2hgryhfhoyd.onion" (Domain) — options: E157, E162, E75, E73
M49. "wasabiwallet.online" (Domain) — options: E136, E129, E130, E174
M50. "stormpredictor.host" (Domain) — options: E69, E68, E148, E106
M51. "great-surveys.top" (Domain) — options: E109, E178, E92, E87
M52. "67.199.248.10" (Domain) — options: E82, E80, E180, E36
M53. "8003659902.space" (Domain) — options: E125, E93, E11, E169
M54. "telsec.org" (Domain) — options: E82, E183, E184, E71
M55. "microsoft.com" (Domain) — options: E71, E78, E112, E98
M56. "surname192.temp.swtest.ru" (Domain) — options: E13, E85, E22, E10
M57. "sytes.net" (Domain) — options: E1, E51, E50, E165
M58. "myftp.biz" (Domain) — options: E161, E191, E36, E82
M59. "co87972.tmweb.ru" (Domain) — options: E10, E18, E15, E22
M60. "sv5206.xserver.jp" (Domain) — options: E15, E10, E193, E11
M61. "parodadoca.ru" (Domain) — options: E11, E10, E18, E26
M62. "varanasiclick.ru" (Domain) — options: E13, E10, E18, E24
M63. "rmssrv2.ru" (Domain) — options: E20, E22, E195, E18
M64. "dod-upload.dodortar.ru" (Domain) — options: E155, E11, E196, E63
M65. "rmssrv3.ru" (Domain) — options: E16, E22, E195, E18
M66. "rmssrv4.ru" (Domain) — options: E16, E22, E20, E18
M67. "apoxipodes.ru" (Domain) — options: E10, E11, E18, E44
M68. "jokotras.ru" (Domain) — options: E13, E10, E198, E11
M69. "billyhot.ru" (Domain) — options: E26, E114, E22, E10
M70. "xsph.ru" (Domain) — options: E11, E10, E14, E195
M71. "kesp.cl" (Domain) — options: E10, E11, E34, E201
M72. "co-opros.top" (Domain) — options: E151, E205, E93, E178
M73. "milotrad.ru" (Domain) — options: E13, E10, E199, E22
M74. "giraffe-tour.ru" (Domain) — options: E13, E18, E207, E22
M75. "emterox.ru" (Domain) — options: E13, E22, E208, E20
M76. "cautionphenomenon.co.kr" (Domain) — options: E15, E13, E209, E76
M77. "euro24dopomoga0.yolasite.com" (Domain) — options: E15, E108, E2, E35
M78. "ryomy.ru" (Domain) — options: E195, E18, E212, E22
M79. "airmauritiusticket.com" (Domain) — options: E15, E10, E35, E213
M80. "smartideabusiness.com" (Domain) — options: E15, E172, E35, E216
M81. "integramultimedia.com.mx" (Domain) — options: E13, E15, E79, E116
M82. "anniversarygiftsforcouples.com" (Domain) — options: E15, E58, E35, E218
M83. "kopratiso.ru" (Domain) — options: E107, E30, E28, E22
M84. "expeditionabroad.com" (Domain) — options: E15, E10, E35, E91
M85. "smm2021.net" (Domain) — options: E15, E50, E190, E13
M86. "bilitora.ru" (Domain) — options: E111, E31, E22, E29
M87. "nais-gov.com" (Domain) — options: E93, E220, E15, E72
M88. "ceronamtinclube.icu" (Domain) — options: E119, E174, E225, E136
M89. "widget.forum-pokemon.com" (Domain) — options: E124, E15, E228, E35
M90. "admru.top" (Domain) — options: E89, E92, E152, E229
M91. "antination.kherson.ua" (Domain) — options: E232, E137, E223, E233
M92. "co-uah.top" (Domain) — options: E236, E107, E232, E150
M93. "ndlestomak.top" (Domain) — options: E149, E179, E152, E87
M94. "an-ukr.top" (Domain) — options: E151, E89, E122, E139
M95. "timeandbright.com" (Domain) — options: E13, E138, E35, E239
M96. "tiloraso.ru" (Domain) — options: E26, E25, E29, E22
M97. "cels-opros.top" (Domain) — options: E159, E109, E206, E107
M98. "podologaneri.it" (Domain) — options: E15, E13, E240, E241
M99. "biengrandir37.com" (Domain) — options: E13, E15, E35, E197
M100. "erwini.ru" (Domain) — options: E13, E18, E243, E22
M101. "tridiuma.ru" (Domain) — options: E13, E18, E245, E22
M102. "servehalflife.com" (Domain) — options: E246, E60, E1, E35
M103. "candidar.ru" (Domain) — options: E13, E208, E17, E22
M104. "tortunas.ru" (Domain) — options: E17, E248, E21, E22
M105. "cerv-gos.top" (Domain) — options: E117, E93, E118, E122
M106. "apps-opros.top" (Domain) — options: E109, E178, E110, E107
M107. "bow-gos.top" (Domain) — options: E119, E118, E122, E120
M108. "bul-opros.top" (Domain) — options: E159, E178, E107, E109
M109. "aff-opros.top" (Domain) — options: E110, E159, E205, E107
M110. "winuvinnosluk.club" (Domain) — options: E86, E203, E88, E238
M111. "afi-opros.top" (Domain) — options: E109, E159, E205, E107
M112. "alfa-gos.top" (Domain) — options: E118, E122, E117, E124
M113. "azimurs.com" (Domain) — options: E77, E115, E211, E35
M114. "an-gos.top" (Domain) — options: E118, E232, E121, E119
M115. "jevejosader.top" (Domain) — options: E119, E87, E149, E6
M116. "potrakit.ru" (Domain) — options: E111, E25, E21, E22
M117. "alf-gos.top" (Domain) — options: E120, E122, E93, E123
M118. "nx0.ru" (Domain) — options: E12, E18, E11, E23
M119. "borizhog.com" (Domain) — options: E77, E239, E252, E35
M120. "autodoka.com.ua" (Domain) — options: E253, E216, E254, E255
M121. "acteran.ru" (Domain) — options: E26, E258, E135, E22
M122. "nais-gov.org" (Domain) — options: E259, E221, E93, E15
M123. "product-reviews.website" (Domain) — options: E106, E49, E126, E108
M124. "ip-api.com" (Domain) — options: E32, E127, E250, E264
M125. "viewdns.net" (Domain) — options: E51, E50, E166, E266
M126. "freedynamicdns.org" (Domain) — options: E166, E51, E183, E160
M127. "freedynamicdns.net" (Domain) — options: E39, E51, E50, E36
M128. "192.198.87.130" (Domain) — options: E180, E83, E15, E82
M129. "webhop.me" (Domain) — options: E52, E186, E163, E36
M130. "myftp.org" (Domain) — options: E165, E167, E36, E82
M131. "noip.com" (Domain) — options: E166, E44, E250, E35
M132. "gotdns.ch" (Domain) — options: E36, E160, E62, E161
M133. "www.msftncsi.com" (Domain) — options: E71, E95, E98, E78
M134. "ns3-dns.com" (Domain) — options: E66, E270, E62, E113
M135. "ns2-dns.com" (Domain) — options: E62, E272, E66, E113
M136. "ddns.net" (Domain) — options: E36, E63, E166, E70
M137. "servegame.com" (Domain) — options: E274, E247, E35, E40
M138. "zapto.org" (Domain) — options: E161, E186, E183, E167
M139. "cdn.jsdelivr.net" (Domain) — options: E41, E51, E67, E277
M140. "dyndns.com" (Domain) — options: E51, E270, E62, E35
M141. "alt-2cdn.net" (Domain) — options: E155, E70, E154, E50
M142. "serveminecraft.net" (Domain) — options: E60, E50, E56, E40
M143. "github.com" (Domain) — options: E41, E188, E278, E35
M144. "analyze.intezer.com" (Domain) — options: E8, E280, E35, E94
M145. "serveblog.net" (Domain) — options: E1, E57, E50, E40
M146. "cve.mitre.org" (Domain) — options: E71, E183, E161, E224
M147. "servecounterstrike.com" (Domain) — options: E58, E247, E35, E1
M148. "wpc-v0cdn.org" (Domain) — options: E282, E84, E183, E161
M149. "evil.server.com" (Domain) — options: E263, E104, E57, E35

=== RESPONSE (10.2s, in 10219 / out 3646 tok, STOP) ===
