=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 692 canonicals"
Entities:
E1. global-news-world.com
E516. cautionphenomenon.co.kr
E517. servehalflife.com
E518. ua-compensation.top
E519. courtbox.online
E520. courtgova.online
E521. www.dstruct.net
E522. integramultimedia.com.mx
E523. delta-storages.com
E524. droopily.eu
E525. cuckoo.cert.ee
E526. myelectrive.com
E527. bt.hurtom.com
E528. lthhc-zm.com
E529. bt.toloka.to
E530. bt.toloka.tv
E531. diagnostic-resolver.com
E532. truffa.online
E533. autodoka.com.ua
E534. dsszzi.gov.ua
E535. enlamentedeunasesor.com
E536. www.hybrid-analysis.com
E537. cuts-international.org
E538. advanced-ip-scanner.click
E539. mail.nais-gov.org
E540. filterfullproperty.ru
E541. economiquity.org
E542. uadop.webflow.io
E543. cdn.discordapp.com
E544. sardanal.online
E545. scorpiones.online
E546. chimeramarketplace.online
E547. wpc-v0cdn.org
E548. admru.top
E549. getmod.host
E550. syncapp.host
E551. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E552. humanitarydp.ug
E553. gondurasonline.ug
E554. compensations-ukrain.bar
E555. mil.ua.aspx.io
E556. wasabiwallet.online
E557. hmgo.pw
E558. ao3.hmgo.pw
E559. lnk.ukr-compens.xyz
E560. off.ukr-compens.xyz
E561. compensationukr.com
E562. iol.pt
E563. pius-studio.at
E564. yi-gos.top
Mentions:
M1. "global-world-news.net" (Domain) — options: E1, E2, E3, E4
M2. "global-news-world.com" (Domain) — options: E10, E2, E11, E4
M3. "aneria.net" (Domain) — options: E16, E17, E18, E19
M4. "armpress.net" (Domain) — options: E24, E8, E25, E16
M5. "ceriossl.info" (Domain) — options: E28, E29, E30, E31
M6. "fountainrate.com" (Domain) — options: E36, E37, E38, E14
M7. "lonejade.com" (Domain) — options: E43, E44, E13, E45
M8. "modeselling.com" (Domain) — options: E49, E50, E51, E52
M9. "oncetrips.com" (Domain) — options: E55, E56, E57, E58
M10. "vtxhospital.com" (Domain) — options: E62, E63, E64, E65
M11. "ns1.fountainrate.com" (Domain) — options: E67, E37, E49, E43
M12. "ns2.fountainrate.com" (Domain) — options: E36, E67, E69, E56
M13. "ns1.lonejade.com" (Domain) — options: E71, E49, E36, E55
M14. "ns1.modeselling.com" (Domain) — options: E50, E72, E43, E36
M15. "ns2.modeselling.com" (Domain) — options: E49, E72, E69, E52
M16. "ns1.oncetrips.com" (Domain) — options: E56, E73, E43, E36
M17. "ns2.oncetrips.com" (Domain) — options: E55, E73, E68, E69
M18. "ns1.vtxhospital.com" (Domain) — options: E63, E74, E43, E36
M19. "ns2.vtxhospital.com" (Domain) — options: E62, E74, E68, E69
M20. "meta.ua" (Domain) — options: E75, E76, E77, E78
M21. "nv.ua" (Domain) — options: E84, E81, E76, E85
M22. "world-opros.top" (Domain) — options: E88, E89, E90, E91
M23. "golgba.com" (Domain) — options: E97, E98, E99, E13
M24. "e-wwg.com" (Domain) — options: E52, E11, E13, E103
M25. "ghaniyu.com" (Domain) — options: E2, E64, E108, E109
M26. "ukr.net" (Domain) — options: E113, E114, E115, E116
M27. "arentuk.com" (Domain) — options: E120, E121, E122, E13
M28. "ginaengg.com" (Domain) — options: E53, E5, E125, E126
M29. "telegram.uk.net" (Domain) — options: E128, E129, E130, E131
M30. "prostotaknet.net" (Domain) — options: E136, E8, E137, E19
M31. "blog.gocon.in" (Domain) — options: E139, E140, E141, E142
M32. "dyndns.com" (Domain) — options: E7, E69, E68, E13
M33. "dwservice.net" (Domain) — options: E150, E7, E139, E8
M34. "fex.net" (Domain) — options: E8, E16, E21, E25
M35. "tinyurl.com" (Domain) — options: E156, E125, E108, E13
M36. "fudupdate.com" (Domain) — options: E38, E67, E158, E13
M37. "naffalno.site" (Domain) — options: E9, E161, E162, E163
M38. "alt-2cdn.net" (Domain) — options: E69, E16, E168, E8
M39. "telegram-wed.id" (Domain) — options: E113, E132, E169, E135
M40. "apitelegram.org" (Domain) — options: E172, E173, E113, E174
M41. "plexbd.net" (Domain) — options: E7, E116, E21, E8
M42. "sytes.net" (Domain) — options: E7, E8, E22, E116
M43. "ryomy.ru" (Domain) — options: E179, E180, E181, E182
M44. "ddns.net" (Domain) — options: E147, E153, E149, E3
M45. "nx0.ru" (Domain) — options: E188, E155, E181, E189
M46. "ardeas.ru" (Domain) — options: E179, E181, E193, E194
M47. "erwini.ru" (Domain) — options: E179, E185, E199, E200
M48. "bubenci.ru" (Domain) — options: E185, E181, E202, E203
M49. "ganara.ru" (Domain) — options: E185, E206, E207, E181
M50. "bounceme.net" (Domain) — options: E209, E23, E210, E8
M51. "acteran.ru" (Domain) — options: E185, E180, E212, E54
M52. "photobucket.com" (Domain) — options: E216, E217, E13, E218
M53. "kurapat.ru" (Domain) — options: E184, E77, E206, E181
M54. "dcshost.net" (Domain) — options: E7, E223, E224, E8
M55. "fishitor.ru" (Domain) — options: E221, E207, E181, E184
M56. "metanat.ru" (Domain) — options: E203, E180, E84, E181
M57. "nikotod.ru" (Domain) — options: E120, E221, E232, E208
M58. "webknives.com" (Domain) — options: E209, E9, E233, E135
M59. "nitikora.ru" (Domain) — options: E205, E207, E181, E184
M60. "noip.com" (Domain) — options: E209, E238, E239, E13
M61. "hilr.ru" (Domain) — options: E191, E221, E229, E181
M62. "tools.nexcess.net" (Domain) — options: E16, E22, E19, E8
M63. "brunoboys.net" (Domain) — options: E22, E242, E8, E7
M64. "whoer.net" (Domain) — options: E178, E116, E21, E8
M65. "shodan.io" (Domain) — options: E245, E246, E247, E248
M66. "igshop.net" (Domain) — options: E8, E16, E137, E251
M67. "xsph.ru" (Domain) — options: E189, E252, E253, E188
M68. "ohsxy.com" (Domain) — options: E155, E257, E8, E258
M69. "tarlit.ru" (Domain) — options: E185, E215, E263, E181
M70. "nxkad.ru" (Domain) — options: E155, E264, E232, E181
M71. "sm.ukrtel.net" (Domain) — options: E113, E9, E265, E8
M72. "freedynamicdns.net" (Domain) — options: E267, E7, E8, E178
M73. "olei.ro" (Domain) — options: E268, E77, E201, E269
M74. "bilitora.ru" (Domain) — options: E221, E208, E181, E228
M75. "webhop.me" (Domain) — options: E234, E149, E272, E273
M76. "potrakit.ru" (Domain) — options: E184, E180, E194, E181
M77. "qkcew.ru" (Domain) — options: E189, E181, E155, E179
M78. "kopratiso.ru" (Domain) — options: E180, E197, E276, E181
M79. "nirsoft.me" (Domain) — options: E246, E278, E273, E272
M80. "civh.ru" (Domain) — options: E228, E155, E181, E280
M81. "droopily.eu" (Domain) — options: E179, E283, E284, E184
M82. "omyce.ru" (Domain) — options: E184, E179, E181, E287
M83. "arminext.com" (Domain) — options: E19, E121, E13, E9
M84. "arcor.de" (Domain) — options: E185, E291, E208, E19
M85. "serveirc.com" (Domain) — options: E294, E217, E295, E13
M86. "github.com" (Domain) — options: E168, E298, E299, E13
M87. "shormanz.com" (Domain) — options: E301, E302, E303, E13
M88. "serveblog.net" (Domain) — options: E294, E297, E8, E27
M89. "www.dstruct.net" (Domain) — options: E7, E153, E150, E27
M90. "domthr.xyz" (Domain) — options: E309, E310, E146, E311
M91. "hawksi.ru" (Domain) — options: E197, E202, E181, E179
M92. "t.me" (Domain) — options: E106, E246, E279, E250
M93. "admru.top" (Domain) — options: E118, E317, E318, E319
M94. "tg.cyou" (Domain) — options: E141, E323, E138, E245
M95. "t-me.io" (Domain) — options: E106, E245, E250, E273
M96. "zapto.org" (Domain) — options: E327, E130, E328, E329
M97. "lopasts.ru" (Domain) — options: E184, E192, E332, E181
M98. "motoristo.ru" (Domain) — options: E221, E120, E142, E181
M99. "hopentools.site" (Domain) — options: E209, E167, E25, E163
M100. "wicksl.ru" (Domain) — options: E324, E199, E336, E181
M101. "info-cip.org" (Domain) — options: E34, E331, E338, E339
