=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 487 canonicals"
Entities:
E1. ais-gos.top
E171. mail-box.site
E172. europadonnaireland.org
E173. telegram.org.security.ohsxy.com
E174. freedynamicdns.org
E175. myftp.org
E176. baidencult.com
E177. hopto.org
E178. chubanomania.icu
E179. cooperi.ru
E180. nitikora.ru
E181. bilitora.ru
E182. eo2mxtqmeqzafqi.m.pipedream.net
E183. product2020.mrbasic.com
E184. varanasiclick.ru
E185. a0656203.xsph.ru
E186. a0698649.xsph.ru
E187. programasparapc.net
E188. servebeer.com
E189. a0698262.xsph.ru
E190. serveftp.com
E191. barbatus.online
E192. xbeta.online
E193. melitaes.online
E194. coagula.online
E195. sardanal.online
E196. dipteran.online
E197. xcqef.ru
E198. sytes.net
E199. dcshost.net
E200. ddns.net
E201. fast-mail.site
E202. arentuk.com
E203. acteran.ru
E204. milotraf.ru
E205. apoxipodes.ru
E206. xcasinobonuses.net
E207. qkcew.ru
E208. atlantar.ru
E209. xsph.ru
E210. moskeet.com
E211. shikjil.com
E212. paparat.ru
E213. marmaris.com.ua
E214. anidoz.com
E215. pbank.co.ua
E216. i.ua
E217. ncscc.gov.ua
E218. portal.nazk.gov.ua
E219. portal.msrc.microsoft.com
E220. gov-ua.info
E221. tortunas.ru
E222. economiquity.org
E223. co87972.tmweb.ru
E224. lnasfe.ru
E225. s8.h.mchost.ru
E226. 192.198.87.130
E227. zp.ukrtel.net
E228. edisk.ukr.net
E229. mygraphbook.com
E230. barbacoalosmartinez.com
E231. pasamart.ru
E232. britxec.com
E233. e-wwg.com
E234. shormanz.com
E235. ddnsking.com
E236. azimurs.com
E237. sm.ukrtel.net
E238. melitaeas.online
E239. gopoppers.com
E240. noip.com
E241. blopik.com
E242. bank.gov.ua
E243. t.co
E244. autodoka.com.ua
E245. candidar.ru
E246. dod-upload.dodortar.ru
E247. lnk-upload.dodortar.ru
E248. tarlit.ru
E249. fishitor.ru
E250. jokotras.ru
E251. mitlubald.ru
E252. kilitro.ru
E253. nxkad.ru
E254. tbwelo.ru
E255. milotrad.ru
E256. kopratiso.ru
E257. clipperso.ru
E258. enterwords.ru
E259. domtern.com
E260. yandex.ru
E261. billyhot.ru
E262. docs.microsoft.com
E263. netbin.host
E264. hofsteder.ru
E265. prefer.jokotras.ru
E266. admukr.club
E267. zapto.org
E268. lopasts.ru
E269. callsol.ru
E270. emterox.ru
E271. dezword.com
E272. ticket.cyberpolice.gov.ua
E273. photobucket.com
E274. webknives.com
E275. verofes.com
E276. star-cz.ddns.net
E277. blinkij.com
E278. hawksi.ru
E279. detroito.ru
E280. rivertimad.com
E281. pastebin.com
E282. integramultimedia.com.mx
E283. smartideabusiness.com
E284. biengrandir37.com
E285. gotdns.ch
E286. www.dstruct.net
E287. winchconstruction.com
E288. farafauler.ru
E289. servegame.com
E290. servehttp.com
E291. servequake.com
E292. baidenfree.com
E293. raidforums.com
E294. badpdf.com
E295. serveblog.net
E296. ertimadifa.com
E297. texlidia.com
E298. mx-out-14.default-host.net
E299. inter-webservices.com
E300. hotmail.com
E301. iforma.es
E302. misp.cert.gov.ua
E303. www.msp.gov.ua [aka msp.gov.ua]
E304. posish.club
E305. floorfix.com.au
E306. lover.printing82.detroito.ru
E307. stormpredictor.host
E308. servepics.com
E309. anniversarygiftsforcouples.com
E310. myvnc.com
E311. www.msftncsi.com
E312. www.symantec.com
E313. www.portcheckers.com
E314. rivierafamily.com
E315. giraffe-tour.ru
E316. borizhog.com
E317. sendmail.website
E318. viewdns.net
E319. admis.club
E320. wicksl.ru
E321. freedynamicdns.net
E322. podologaneri.it
E323. nod-update.it
E324. product-reviews.website
E325. vuonorganic.com
E326. drimzis.com
E327. kohhd.com
E328. kivanclardokum.com.tr
E329. onthewifi.com
E330. qiwardos.ru
E331. lthhc-zm.com
E332. garagemusicschool.it
E333. sea-dobbiaco.bz.it
E334. gmail.com
E335. email.cz
E336. wasabiwallet.online
E337. ao3.hmgo.pw [aka hmgo.pw]
E338. mulleti.ru
E339. your-mail.press
E340. api.dev-com.sc
E341. ndlestomak.top
E342. onyangdol.site
E343. scorpiones.online
E344. myelectrive.com
E345. me.gov.ua
E346. cert.gov.ua
E347. dsszzi.gov.ua
E348. ua30.gov.ua
E349. 67.199.248.10
E350. 67.199.248.11
E351. gangbang6.monster
E352. apokil.com
E353. phymateus.online
E354. tridiuma.ru
E355. ip-api.com
E356. fluoxi.com
E357. dyndns.com
E358. serveirc.com
E359. wpc-v0cdn.org
E360. www.michiganmastereltiempo.com
E361. tinyurl.com
E362. billiopa.com
E363. servemp3.com
E364. t.me
E365. fernandoherrera.me
E366. myddns.me
E367. dnslookup.seowebchecker.com
E368. single-office.ddns.net
E369. apeduze.com
E370. viewdns.info
E371. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E372. cdn.jsdelivr.net
E373. alt-2cdn.net
E374. app.any.run
E375. cs1.wpc-v0cdn.org
E376. widget.forum-pokemon.com
Mentions:
M1. "chis-gos.top" (Domain) — options: E1, E2, E3, E4
M2. "compensationukr.com" (Domain) — options: E10, E11, E12, E13
M3. "ec-compensation.xyz" (Domain) — options: E19, E20, E18, E15
M4. "edopomogaonline.yolasite.com" (Domain) — options: E24, E25, E26, E27
M5. "erinekenney.com" (Domain) — options: E31, E32, E33, E11
M6. "hardingtwominuterule.com" (Domain) — options: E37, E11, E38, E14
M7. "korrespondentnet.webflow.io" (Domain) — options: E43, E30, E44, E28
M8. "lnk.ukr-compens.xyz" (Domain) — options: E17, E49, E18, E50
M9. "mygraphbook.com" (Domain) — options: E31, E54, E11, E55
M10. "myua-compensations.xyz" (Domain) — options: E18, E15, E12, E13
M11. "off.ukr-compens.xyz" (Domain) — options: E61, E49, E18, E50
M12. "oon24opros.yolasite.com" (Domain) — options: E25, E63, E24, E27
M13. "pay.ukr-compens.xyz" (Domain) — options: E22, E61, E17, E50
M14. "pro-gos.top" (Domain) — options: E9, E69, E1, E4
M15. "tax-compensation.xyz" (Domain) — options: E52, E19, E60, E50
M16. "tax-compenses.xyz" (Domain) — options: E20, E72, E50, E73
M17. "uabayrakua.com" (Domain) — options: E75, E11, E27, E14
M18. "ua-compens.top" (Domain) — options: E73, E51, E12, E18
M19. "ua-compensation.top" (Domain) — options: E62, E18, E19, E73
M20. "ua-compensations.xyz" (Domain) — options: E15, E23, E12, E51
M21. "ua-compenses.top" (Domain) — options: E62, E52, E12, E72
M22. "uadop.webflow.io" (Domain) — options: E19, E80, E28, E44
M23. "uam-compensation.xyz" (Domain) — options: E15, E20, E60, E18
M24. "uatax-compens.xyz" (Domain) — options: E72, E20, E51, E52
M25. "uatax-compenses.xyz" (Domain) — options: E50, E52, E20, E51
M26. "ua-taxes-compens.xyz" (Domain) — options: E18, E50, E72, E62
M27. "ukrahelpforall.ucraft.site" (Domain) — options: E24, E84, E85, E30
M28. "ukrainebayra.com" (Domain) — options: E90, E11, E27, E14
M29. "ukrainecenter.yolasite.com" (Domain) — options: E28, E63, E26, E24
M30. "ais-gos.top" (Domain) — options: E4, E93, E5, E8
M31. "yi-gos.top" (Domain) — options: E97, E6, E1, E94
M32. "an-gos.top" (Domain) — options: E2, E1, E98, E9
M33. "for-gos.top" (Domain) — options: E99, E101, E100, E1
M34. "ws-gos.top" (Domain) — options: E102, E1, E94, E95
M35. "ye-gos.top" (Domain) — options: E2, E103, E1, E94
M36. "jel-gos.top" (Domain) — options: E97, E71, E106, E1
M37. "center-gos.top" (Domain) — options: E106, E70, E1, E3
M38. "ew-gos.top" (Domain) — options: E71, E101, E1, E4
M39. "tense-gos.top" (Domain) — options: E107, E97, E1, E95
M40. "cerv-gos.top" (Domain) — options: E106, E71, E1, E107
M41. "wers-gos.top" (Domain) — options: E4, E3, E1, E94
M42. "central-gos.top" (Domain) — options: E107, E1, E3, E104
M43. "brand-gos.top" (Domain) — options: E4, E6, E1, E94
M44. "rea-gos.top" (Domain) — options: E97, E71, E8, E1
M45. "ev-gos.top" (Domain) — options: E94, E3, E1, E97
M46. "bow-gos.top" (Domain) — options: E94, E1, E104, E9
M47. "tio-gos.top" (Domain) — options: E6, E1, E99, E9
M48. "wm-gos.top" (Domain) — options: E4, E6, E1, E94
M49. "alfa-gos.top" (Domain) — options: E5, E1, E99, E105
M50. "tas-gos.top" (Domain) — options: E108, E1, E4, E99
M51. "peer-gos.top" (Domain) — options: E4, E107, E1, E99
M52. "jar-gos.top" (Domain) — options: E104, E6, E9, E1
M53. "alf-gos.top" (Domain) — options: E8, E1, E6, E71
M54. "uz-gos.top" (Domain) — options: E107, E6, E1, E104
M55. "co-opros.top" (Domain) — options: E64, E109, E65, E110
M56. "badge-gos.top" (Domain) — options: E108, E1, E97, E4
M57. "jevejosader.top" (Domain) — options: E104, E71, E114, E97
M58. "co-uah.top" (Domain) — options: E118, E68, E73, E98
M59. "job-opros.top" (Domain) — options: E65, E111, E109, E68
M60. "cels-opros.top" (Domain) — options: E111, E124, E66, E68
M61. "chubanomania.icu" (Domain) — options: E93, E126, E127, E23
M62. "big-uah.top" (Domain) — options: E110, E12, E1, E121
M63. "oceriesfornot.top" (Domain) — options: E48, E114, E132, E133
M64. "ndlestomak.top" (Domain) — options: E134, E135, E136, E114
M65. "reteredelete.top" (Domain) — options: E137, E114, E105, E115
M66. "top-opros.top" (Domain) — options: E141, E109, E68, E113
M67. "fori-opros.top" (Domain) — options: E111, E122, E64, E141
M68. "wi-opros.top" (Domain) — options: E78, E111, E65, E123
M69. "project2.top" (Domain) — options: E145, E114, E107, E99
M70. "nais-gov.com" (Domain) — options: E146, E147, E1, E148
M71. "accept-pay.top" (Domain) — options: E49, E119, E22, E3
M72. "ao-opros.top" (Domain) — options: E142, E112, E68, E111
M73. "pre-opros.top" (Domain) — options: E111, E68, E144, E124
M74. "jo-opros.top" (Domain) — options: E66, E68, E111, E122
M75. "project3.top" (Domain) — options: E154, E114, E107, E99
M76. "ritionalvalueon.top" (Domain) — options: E155, E114, E12, E117
M77. "eti-opros.top" (Domain) — options: E122, E123, E111, E153
M78. "apps-opros.top" (Domain) — options: E111, E133, E113, E68
M79. "admru.top" (Domain) — options: E115, E116, E121, E158
M80. "uacompensation.xyz" (Domain) — options: E18, E22, E19, E59
M81. "compensation-ukr.com" (Domain) — options: E30, E53, E12, E13
M82. "compensations-ukrain.bar" (Domain) — options: E10, E23, E30, E18
M83. "great-surveys.top" (Domain) — options: E113, E64, E105, E114
M84. "successilin.top" (Domain) — options: E155, E114, E12, E117
M85. "eo2mxtqmeqzafqi.m.pipedream.net" (Domain) — options: E163, E164, E165, E154
M86. "helpzzfound.site" (Domain) — options: E168, E84, E28, E17
M87. "eu-opros.top" (Domain) — options: E122, E125, E68, E111
M88. "8003659902.site" (Domain) — options: E107, E170, E132, E84
M89. "economiquity.org" (Domain) — options: E37, E60, E172, E173
M90. "districoperav.icu" (Domain) — options: E50, E126, E178, E117
M91. "1000020.xyz" (Domain) — options: E50, E74, E154, E15
M92. "euro24dopomoga0.yolasite.com" (Domain) — options: E63, E28, E26, E25
M93. "ceronamtinclube.icu" (Domain) — options: E3, E130, E178, E155
M94. "8003659902.space" (Domain) — options: E107, E57, E86, E182
M95. "sv5206.xserver.jp" (Domain) — options: E42, E57, E35, E186
M96. "eo9p1d2bfmioiot.m.pipedream.net" (Domain) — options: E164, E182, E165, E154
M97. "wasabiwallet.online" (Domain) — options: E50, E191, E192, E4
M98. "eoiw8lhjwuc3sh2.m.pipedream.net" (Domain) — options: E163, E182, E165, E154
M99. "aff-opros.top" (Domain) — options: E123, E111, E109, E112
M100. "xcasinobonuses.net" (Domain) — options: E197, E166, E167, E130
M101. "eumr.site" (Domain) — options: E19, E84, E114, E86
M102. "eoy7zvsvn6xfcmy.m.pipedream.net" (Domain) — options: E163, E182, E164, E154
M103. "arelyevennot.top" (Domain) — options: E155, E114, E117, E202
M104. "xcqef.ru" (Domain) — options: E57, E203, E204, E186
M105. "oon24oprosy.yolasite.com" (Domain) — options: E26, E63, E24, E27
M106. "foundpomoshi.com" (Domain) — options: E85, E11, E63, E14
M107. "parodadoca.ru" (Domain) — options: E57, E189, E203, E212
M108. "autodoka.com.ua" (Domain) — options: E150, E213, E30, E214
M109. "portal.nazk.org.ua" (Domain) — options: E150, E217, E218, E215
M110. "varanasiclick.ru" (Domain) — options: E197, E57, E203, E131
M111. "surname192.temp.swtest.ru" (Domain) — options: E223, E161, E203, E57
M112. "europadonnaireland.org" (Domain) — options: E24, E222, E146, E42
M113. "co87972.tmweb.ru" (Domain) — options: E57, E203, E179, E189
M114. "sm.ukrtel.net" (Domain) — options: E27, E150, E227, E28
M115. "smartideabusiness.com" (Domain) — options: E42, E229, E11, E230
M116. "borizhog.com" (Domain) — options: E77, E232, E233, E11
M117. "zp.ukrtel.net" (Domain) — options: E27, E98, E237, E150
M118. "military-ukraine.online" (Domain) — options: E89, E98, E238, E193
M119. "nowpropitup.com" (Domain) — options: E229, E145, E239, E240
M120. "pbank.co.ua" (Domain) — options: E10, E242, E120, E30
M121. "military-ukraine.site" (Domain) — options: E91, E75, E201, E27
M122. "antination.kherson.ua" (Domain) — options: E98, E13, E12, E79
M123. "biengrandir37.com" (Domain) — options: E40, E223, E11, E245
M124. "dodortar.ru" (Domain) — options: E208, E246, E247, E248
M125. "milotrad.ru" (Domain) — options: E251, E252, E204, E203
M126. "tiloraso.ru" (Domain) — options: E254, E252, E255, E256
M127. "emterox.ru" (Domain) — options: E197, E223, E258, E259
M128. "s8.h.mchost.ru" (Domain) — options: E189, E57, E261, E199
M129. "enlamentedeunasesor.com" (Domain) — options: E230, E40, E11, E258
M130. "an-ukr.top" (Domain) — options: E110, E115, E6, E53
M131. "jokotras.ru" (Domain) — options: E57, E223, E265, E189
M132. "admukr.top" (Domain) — options: E266, E116, E114, E98
M133. "karunadana.org" (Domain) — options: E172, E222, E175, E130
M134. "nikotod.ru" (Domain) — options: E223, E253, E255, E180
M135. "milotraf.ru" (Domain) — options: E252, E57, E255, E203
M136. "qiwardos.ru" (Domain) — options: E207, E197, E39, E203
M137. "enterwords.ru" (Domain) — options: E269, E207, E270, E107
M138. "airmauritiusticket.com" (Domain) — options: E42, E57, E11, E272
M139. "anniversarygiftsforcouples.com" (Domain) — options: E229, E34, E11, E274
M140. "ginaengg.com" (Domain) — options: E37, E55, E129, E11
M141. "staystrongjewels.com" (Domain) — options: E40, E34, E11, E276
M142. "agreminj.com" (Domain) — options: E31, E92, E87, E11
M143. "lonelyatthetop.com" (Domain) — options: E34, E37, E11, E240
M144. "erwini.ru" (Domain) — options: E207, E197, E278, E258
M145. "expeditionabroad.com" (Domain) — options: E40, E42, E11, E280
M146. "easternexecutiveclub.com" (Domain) — options: E42, E34, E11, E129
M147. "timeandbright.com" (Domain) — options: E223, E280, E11, E232
M148. "granitecsinks.ca" (Domain) — options: E42, E230, E283, E58
M149. "winchconstruction.com" (Domain) — options: E31, E42, E11, E286
M150. "cautionphenomenon.co.kr" (Domain) — options: E57, E42, E120, E287
M151. "rivierafamily.com" (Domain) — options: E280, E11, E37, E55
M152. "servehalflife.com" (Domain) — options: E34, E289, E290, E11
M153. "baidencult.com" (Domain) — options: E292, E11, E75, E202
M154. "servebeer.com" (Domain) — options: E3, E190, E295, E11
M155. "integramultimedia.com.mx" (Domain) — options: E230, E40, E296, E297
M156. "shormanz.com" (Domain) — options: E42, E300, E301, E11
M157. "kesp.cl" (Domain) — options: E57, E186, E240, E302
M158. "site-1.work" (Domain) — options: E145, E154, E84, E88
M159. "barbacoalosmartinez.com" (Domain) — options: E34, E11, E191, E42
