=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 986 canonicals"
Entities:
E1. military-ukraine.online
E163. a0695487.xsph.ru [aka a0698262.xsph.ru, a0698649.xsph.ru]
E164. iqhost.ru
E165. abracodabugalimpopo.ru
E166. co87972.tmweb.ru
E167. simplecloud.ru
E168. gbshost.net
E169. acteran.ru
E170. sismasterhome.ru
E171. samoramertut.ru
E172. unayt.ru
E173. funedunet.com
E174. linedrv.com
E175. uaccsnet.com
E176. webknives.com
E177. yotsubasociety.website
E178. barbatus.online
E179. courtgova.online
E180. xeontime.com
E181. dipteran.online
E182. prostosmeritesya.ru
E183. internet.bs
E184. infomailforyoumak.ru
E185. nomnetozhedenyuzhkanuzhna.ru
E186. gondurasonline.ru
E187. tvoyaradostetoya.ru
E188. specnaznachenie.ru
E189. againandagaingmorder.ru
E190. omyce.ru
E191. listen.servemp3.com
E192. peer-gos.top
E193. itskids.pics
E194. filetransrediremin.com
E195. airmauritiusticket.com
E196. telegram-mobile.ru
E197. ukrainecenter.yolasite.com
E198. static-ukr.net
E199. telecomds.online
E200. webk-telegram.icu
E201. zaikaopentra.com.ru
E202. propertyminsk.by
E203. coudzoom.ru
E204. me-cloud.link
E205. ereservices.com
E206. backstagemerch.shop
E207. nabufixservice.su
E208. bitter-hall-1c0c.ochiplus.workers.dev
E209. westafrance.com
E210. cloudflare-dns.com
E211. sync.smartcloudflare.com
E212. smartideabusiness.com
E213. smart-vnc.com
E214. telegram.org-a0dm91dk31i.cloue.link
E215. smart-kids-ua.eu
E216. krasavchikoleg.net
E217. aleimportadora.net
E218. co-opros.top
E219. dcshost.net
E220. as49447.net
E221. shormanz.com
E222. ukenlog.com
E223. azimurs.com
E224. zaliphone.com
E225. ginaengg.com
E226. biengrandir37.com
E227. apeduze.com
E228. tme-id.ru
E229. apitelegram.org
E230. cloudlnk.org
E231. telsec.org
E232. shorturl.at
E233. europadonnaireland.org
E234. drive.google.com
E235. rmssrv4.ru
E236. konkurs-vesna24.ru
E237. e-nas.firstcloudit.com [aka ua-calendar.firstcloudit.com]
E238. popuasyfromua.ru
E239. arentuk.com
E240. uasettings.com
E241. uasystnet.com
E242. gobits3.com
E243. bitbucket.org
E244. telesecurity.org
E245. t--t.me
E246. balet-me.info
E247. golos-ukr.info
E248. t.co
E249. revivalsecularas.pw
E250. balet-ua.info
E251. rmssrv2.ru
E252. rmssrv3.ru
E253. telegram.uk.net
E254. login-ukr.net
E255. pastebin.com
E256. webmail.facadesolutionsuae.com
E257. center-gos.top [aka cerv-gos.top]
E258. protectraid.com
E259. protectconnections.com
E260. topadm.top
E261. kozachok777.ru
E262. crash.syncthing.net
E263. syncthing.net
E264. filebin.net
E265. mockbin.org
E266. uknetlogin.com
E267. central-gos.top
E268. alf-gos.top
E269. brand-gos.top
E270. alfa-gos.top
E271. bow-gos.top
E272. badge-gos.top
E273. milotrad.ru
E274. jokotras.ru
E275. pomoshnikrbx.site
E276. ukrahelpforall.ucraft.site
E277. foundpomoshi.com
E278. eumr.site
E279. compensation-ukr.com [aka compensationukr.com]
E280. africathrillthes.pw [aka dayzilons.pw]
E281. lo7h.com
E282. basedsymsotp.shop
E283. coinerpay.top
E284. qaz.su
E285. zaikaopentra-com-ug.su
E286. polinamailserverip.ru
E287. surname192.temp.swtest.ru
E288. web-ukr.net
E289. zallesman.ru
E290. balet-ua.us
E291. balet-me.pro
E292. baletme.eu
E293. let-me.life
E294. voteph.art
E295. sv5206.xserver.jp
E296. mediaplatformapharm.ru
E297. chis-gos.top
E298. telegram-chary.blog
E299. telegram-wap.me
E300. chary-telegram.eu
E301. telegram-wed.id
E302. teiegram1.me
E303. next24.gg-pay.me
E304. accept-pay.top
E305. cdn.discordapp.com
E306. confirm-ukr.net
E307. t.me
E308. konkursi-uah.eu
E309. ukraero.space
E310. freeusadatingxxx.online
E311. 1000020.xyz
E312. expeditionabroad.com
E313. borizhog.com
E314. www.symantec.com
E315. baidencult.com
E316. anonvnc.com
E317. site-1.work
E318. raidforums.com
E319. bahouholdings.com
E320. let-me.network
E321. chari-konkursua.world
E322. vote-me.top
E323. t-me.io
E324. 7tt.me
E325. lnk.ukr-compens.xyz
E326. pay.ukr-compens.xyz
E327. ua-taxes-compens.xyz
E328. golos-ua.life
E329. golos-ditin-ua.eu
E330. golos-telegtam.eu
E331. golos-ukr.life
Mentions:
M1. "prozorro.online" (Domain) — options: E1, E2, E3, E4
M2. "ukraero.space" (Domain) — options: E10, E11, E12, E1
M3. "beget.com" (Domain) — options: E18, E19, E20, E21
M4. "prozorro-ua.net" (Domain) — options: E27, E28, E29, E10
M5. "military-ukraine.site" (Domain) — options: E1, E34, E35, E36
M6. "military-ukraine.online" (Domain) — options: E10, E34, E35, E40
M7. "uo-ukr.net" (Domain) — options: E14, E15, E44, E17
M8. "private-ukr.net" (Domain) — options: E14, E49, E17, E50
M9. "uc-ukr.net" (Domain) — options: E14, E15, E52, E17
M10. "static-ukr.net" (Domain) — options: E14, E48, E17, E54
M11. "ukainua.com" (Domain) — options: E14, E10, E57, E21
M12. "login-ukr.net" (Domain) — options: E14, E15, E17, E59
M13. "site-ukr.net" (Domain) — options: E14, E15, E63, E51
M14. "ub-ukr.net" (Domain) — options: E14, E15, E67, E17
M15. "vh-ukr.net" (Domain) — options: E14, E15, E69, E17
M16. "web-ukr.net" (Domain) — options: E15, E14, E72, E67
M17. "v1-ukr.net" (Domain) — options: E15, E10, E74, E75
M18. "account-ukr.net" (Domain) — options: E14, E15, E77, E78
M19. "regs-ukr.net" (Domain) — options: E14, E27, E82, E83
M20. "support-ukr.net" (Domain) — options: E14, E43, E17, E86
M21. "ukr-net-downloadfile.su" (Domain) — options: E48, E17, E88, E89
M22. "ukraine-chares.info" (Domain) — options: E10, E1, E92, E93
M23. "ukrahelpforall.ucraft.site" (Domain) — options: E95, E10, E64, E96
M24. "uq-ukr.net" (Domain) — options: E14, E15, E44, E17
M25. "virtual-ukr.net" (Domain) — options: E14, E15, E17, E97
M26. "clients-ukr.net" (Domain) — options: E14, E49, E99, E17
M27. "safe-ukr.net" (Domain) — options: E14, E15, E54, E51
M28. "ukrsets.com" (Domain) — options: E15, E28, E101, E21
M29. "ua-compenses.top" (Domain) — options: E104, E105, E106, E107
M30. "an-ukr.top" (Domain) — options: E71, E61, E111, E112
M31. "se-ukr.net" (Domain) — options: E14, E15, E116, E72
M32. "confirm-ukr.net" (Domain) — options: E118, E14, E119, E15
M33. "mail-ukr.net" (Domain) — options: E17, E14, E122, E97
M34. "ukraine-final.life" (Domain) — options: E10, E1, E16, E125
M35. "u1-ukr.net" (Domain) — options: E14, E15, E127, E74
M36. "reply-ukr.net" (Domain) — options: E14, E15, E17, E82
M37. "accounts-ukr.net" (Domain) — options: E14, E81, E15, E79
M38. "signup-ukr.net" (Domain) — options: E14, E15, E17, E132
M39. "ukr-golosovan.site" (Domain) — options: E15, E133, E66, E50
M40. "0-ukr.net" (Domain) — options: E14, E48, E74, E17
M41. "serv1-ukr.net" (Domain) — options: E14, E48, E116, E140
M42. "client-ukr.net" (Domain) — options: E14, E49, E141, E17
M43. "ukr-golosovane.site" (Domain) — options: E10, E14, E134, E50
M44. "ukrainebayra.com" (Domain) — options: E10, E1, E145, E146
M45. "verify-ukr.net" (Domain) — options: E14, E10, E17, E62
M46. "ukr-golosovanie.site" (Domain) — options: E15, E10, E66, E50
M47. "ukr.net" (Domain) — options: E14, E47, E46, E48
M48. "pge-ukr.net" (Domain) — options: E150, E14, E70, E54
M49. "kb-ukr.net" (Domain) — options: E14, E15, E151, E68
M50. "reg-ukr.net" (Domain) — options: E14, E27, E152, E17
M51. "accounts---ukr.net" (Domain) — options: E14, E79, E77, E83
M52. "accounts-s-ukr.net" (Domain) — options: E14, E81, E77, E79
M53. "cca-ukr.net" (Domain) — options: E28, E71, E154, E17
M54. "getmod.host" (Domain) — options: E155, E156, E157, E158
M55. "s8.h.mchost.ru" (Domain) — options: E163, E164, E165, E166
M56. "unetset.com" (Domain) — options: E172, E173, E21, E174
M57. "xbeta.online" (Domain) — options: E112, E6, E5, E177
M58. "internetcygane.ru" (Domain) — options: E182, E25, E183, E165
M59. "ipoluchayteudovolstvie.ru" (Domain) — options: E187, E165, E172, E184
M60. "gobits3.com" (Domain) — options: E160, E21, E191, E192
M61. "109x194x3x7.static-customer.bryansk.ertelecom.ru" (Domain) — options: E22, E197, E198, E163
M62. "simplecloud.ru" (Domain) — options: E182, E203, E165, E204
M63. "object-storage-service.com" (Domain) — options: E194, E205, E21, E112
M64. "smartcloudflare.com" (Domain) — options: E210, E211, E21, E212
M65. "prostotaknet.net" (Domain) — options: E182, E216, E33, E168
M66. "borizhog.com" (Domain) — options: E221, E23, E222, E21
M67. "funedunet.com" (Domain) — options: E212, E19, E21, E226
M68. "iqhost.ru" (Domain) — options: E22, E160, E165, E136
M69. "bitbucket.org" (Domain) — options: E156, E229, E160, E230
M70. "jskgdhjkdfhjdkjhd844.ru" (Domain) — options: E163, E166, E165, E235
M71. "uasetukr.com" (Domain) — options: E237, E238, E239, E240
M72. "gbshost.org" (Domain) — options: E168, E242, E219, E229
M73. "sec-t.info" (Domain) — options: E244, E27, E245, E184
M74. "downloadrezerves.ru" (Domain) — options: E163, E251, E165, E14
M75. "uknetlogin.com" (Domain) — options: E14, E253, E222, E254
M76. "project2.top" (Domain) — options: E257, E31, E114, E218
M77. "krasavchikoleg.net" (Domain) — options: E261, E217, E262, E25
M78. "ukrsett.com" (Domain) — options: E28, E15, E26, E21
M79. "netbin.host" (Domain) — options: E264, E157, E18, E168
M80. "center-gos.top" (Domain) — options: E267, E268, E269, E192
M81. "potrakit.ru" (Domain) — options: E25, E238, E165, E273
M82. "helpzzfound.site" (Domain) — options: E275, E36, E276, E277
M83. "qwdfewf.com" (Domain) — options: E158, E194, E21, E279
M84. "coinmakopenarea.su" (Domain) — options: E283, E91, E71, E207
M85. "co87972.tmweb.ru" (Domain) — options: E163, E165, E203, E133
M86. "balet-me.us" (Domain) — options: E289, E290, E166, E291
M87. "a0695487.xsph.ru" (Domain) — options: E166, E165, E294, E22
M88. "pro-gos.top" (Domain) — options: E111, E257, E269, E192
M89. "telegram-click.ru" (Domain) — options: E196, E298, E200, E299
M90. "mono.gg-pay.me" (Domain) — options: E303, E105, E83, E304
M91. "an-gos.top" (Domain) — options: E268, E257, E15, E269
M92. "8003659902.space" (Domain) — options: E39, E257, E12, E163
M93. "britxec.com" (Domain) — options: E312, E313, E314, E21
M94. "skreatortemp.site" (Domain) — options: E317, E36, E287, E112
M95. "baidencult.com" (Domain) — options: E282, E239, E258, E21
M96. "big-uah.top" (Domain) — options: E71, E15, E260, E112
M97. "let-me.world" (Domain) — options: E293, E320, E204, E291
M98. "off.ukr-compens.xyz" (Domain) — options: E104, E105, E325, E326
M99. "golosdruga.ru" (Domain) — options: E133, E328, E165, E182

=== RESPONSE (27.9s, in 9032 / out 2177 tok, STOP) ===
