=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 586 canonicals"
Entities:
E1. t-me.io
E181. popuasyfromua.ru
E182. www.adelaida.ua
E183. griselda.co.ua
E184. i-like-hokku.co.ua
E185. biches-yeah.co.ua
E186. mail.aet.in.ua
E187. griselda-edu.com.ua
E188. agro-sk.com.ua
E189. lnk.ukr-compens.xyz
E190. off.ukr-compens.xyz
E191. compensationukr.com
E192. uatax-compens.xyz [aka uatax-compenses.xyz]
E193. ua-compensations.xyz
E194. confirm-ukr.net
E195. ua-taxes-compens.xyz
E196. tax-compenses.xyz
E197. calendar.stib.com.ua
E198. dpsu-gov-ua.com
E199. dsszzi.gov.ua
E200. t-online.de
E201. gondurasonline.ug
E202. chimeramarket24.online [aka chimeramarketplace24.online]
E203. aten.ua
E204. chimeramarketplace.online
E205. mail.numina.md
E206. mail-ukr.net
E207. mail-gov-ua.frge.io
E208. online.ua
E209. mail.lebsack.de
E210. ticket.cyberpolice.gov.ua
E211. ukainua.com
E212. uabayrakua.com
E213. ukrainecenter.yolasite.com
E214. eumr.site
E215. protonmail.com
E216. prot-ukr.net
E217. prostosmeritesya.ru
E218. protectraid.com
E219. www.virustotal.com
E220. star-cz.ddns.net
E221. dnspod.com
E222. nais-gov.com
E223. datagroup.ddns.net
E224. www.msftncsi.com
E225. telegram-mobile.ru
E226. telegram-wap.me
E227. telegram-wed.id
E228. telegram.account.associates
E229. pay.ukr-compens.xyz
E230. apitelegram.org
E231. a3-ukr.net
E232. cve.mitre.org
E233. portal.nazk.gov.ua
E234. portal.msrc.microsoft.com
E235. tortunas.ru
E236. vertusupportjk.org
E237. verofes.com
E238. webk-telegram.sbs
E239. xeontime.com
E240. iplogger.com
E241. ereservices.com
E242. freeusadatingxxx.online
E243. apeduze.com
E244. nowpropitup.com
E245. apokil.com
E246. mx-out-14.default-host.net
E247. cvi-ukr.net
E248. ipapi.co
E249. ua-compensation.top
E250. ec-compensation.xyz
E251. dishsouq.com
E252. cdn.discordapp.com
E253. listen.servemp3.com
E254. antination.kherson.ua
E255. files-ukr.net
E256. downloadrezerves.ru
E257. vuonorganic.com
E258. filebin.net
E259. simplecloud.ru
E260. droopily.eu
E261. zalamafiapopcultur.eu
E262. hillespostelnm.eu
E263. vljsport.eu.com
E264. kissmafiabeforyoudied.eu
E265. napropertyhub.eu
E266. integramultimedia.com.mx
E267. ipv6-wpnc.net
E268. single-office.ddns.net
E269. davincigroup.online
E270. metallergroup.ru
E271. mail.kzp.bg
E272. tax-gov-ua.com
E273. bdf.gov.ua
E274. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E275. telegrad.info
E276. msp.gov.ua [aka www.msp.gov.ua]
E277. email.cz
E278. ansaigon.com
E279. infomalilopera.ru
E280. kismamabeforyougo.ru
E281. kissmafiabeforyoudied.ru
E282. tax-compensation.xyz
E283. myua-compensations.xyz
E284. bookgames.pw
E285. portal.nazk.org.ua
E286. 1000020.xyz
E287. mail.lechateaudelatour.fr
E288. uam-compensation.xyz
E289. ua-compens.top
E290. humanitarydp.ru
E291. cityofuganda.ug
E292. zaikaopentra.com.ug
E293. sackmeister.de
E294. documents-reader.com
E295. minijusfil.com
E296. client-ukr.net
E297. teierqam.org
E298. telegram.org.security.ohsxy.com
E299. seznam.cz
E300. patient-docs-mail.com
E301. posish.club
E302. tme-id.com
E303. korrespondentnet.webflow.io
E304. zaikaopentra.com.ru
E305. zaikaopentra-com-ug.online
E306. zaikaopentra-com-ug.su
E307. shikjil.com
E308. kilomunara.com
E309. atomydoc.kg
E310. everything-everywhere.at.ply.gg
E311. lamazone.site
E312. courtgova.online
E313. humanitarydp.ug
E314. monopoliafromyou.ru
E315. cdnauthsoft.com
E316. telsec.org
E317. steycools.pw
E318. alt-2cdn.net
E319. www.dropbox.com
E320. id.court.gov.ua
E321. academiadutygroup.com.br
E322. accept-pay.top
E323. great-surveys.top
E324. africathrillthes.pw
E325. furqaanenergy.com
E326. borizhog.com
E327. hopentools.ru
E328. qaz.is
E329. qaz.su
E330. hopentools.site
E331. bourns.space
E332. dezword.com
E333. drv2ms.com
E334. elyslink.online
E335. phymateus.online
E336. swinj.online
E337. upgrades.syncthing.net
E338. iqhost.ru
E339. site-1.work
E340. jimloamfilling.online
E341. billiopa.com
E342. xbeta.online
E343. confirm-agent.online
E344. courtbox.online
E345. nas-files.firstcloudit.com
E346. ua-calendar.firstcloudit.com
E347. ertel-audit.com
E348. zarabovannyok.eu
E349. drimzis.com
E350. zamesblack.fun
E351. diplombar.by
E352. alegoomaster.com
E353. inbox-ukr.net
E354. 00-l.ru
E355. moskhoods.pw
E356. revivalsecularas.pw
E357. bloockflad.pw
E358. dayzilons.pw
E359. carpetmarker.pw
E360. killredls.pw
E361. bitter-hall-1c0c.ochiplus.workers.dev
E362. falling-rice-4afa.ochiplus.workers.dev
E363. pas-ukr.net
Mentions:
M1. "robot-876.frge.io" (Domain) — options: E1, E2, E3, E4
M2. "setnewcreds.ukr.net.frge.io" (Domain) — options: E10, E6, E7, E4
M3. "setnewcred.ukr.net.frge.io" (Domain) — options: E15, E6, E7, E4
M4. "mail-gov-ua.frge.io" (Domain) — options: E18, E2, E19, E20
M5. "_.ukr.net.frge.io" (Domain) — options: E7, E16, E10, E4
M6. "ukr.net.frge.io" (Domain) — options: E6, E4, E25, E10
M7. "net.frge.io" (Domain) — options: E3, E1, E6, E7
M8. "frge.io" (Domain) — options: E1, E3, E4, E9
M9. "eos93vb2cwsu3xf.m.pipedream.net" (Domain) — options: E28, E29, E30, E31
M10. "eopkne8kapj01xi.m.pipedream.net" (Domain) — options: E28, E31, E36, E37
M11. "t-me.io" (Domain) — options: E41, E27, E8, E42
M12. "tg.cyou" (Domain) — options: E42, E9, E46, E47
M13. "kitten-268.frge.io" (Domain) — options: E1, E2, E51, E4
M14. "shodan.io" (Domain) — options: E1, E53, E54, E27
M15. "mocky.io" (Domain) — options: E1, E56, E27, E57
M16. "i1t.me" (Domain) — options: E1, E43, E44, E41
M17. "tgeo.link" (Domain) — options: E50, E64, E3, E65
M18. "bourns.space" (Domain) — options: E71, E72, E47, E9
M19. "tg-me.pro" (Domain) — options: E3, E1, E41, E78
M20. "eumr.site" (Domain) — options: E30, E80, E81, E82
M21. "cloue.link" (Domain) — options: E66, E70, E67, E86
M22. "criticalosl.tech" (Domain) — options: E88, E89, E90, E91
M23. "t--t.me" (Domain) — options: E44, E43, E1, E45
M24. "potrakit.ru" (Domain) — options: E47, E96, E97, E98
M25. "ginaengg.com" (Domain) — options: E104, E105, E48, E106
M26. "plengreg.fun" (Domain) — options: E58, E111, E112, E113
M27. "rms-server.tektonit.ru" (Domain) — options: E47, E119, E120, E97
M28. "everything-everywhere.at.ply.gg" (Domain) — options: E3, E60, E117, E123
M29. "ukr.net" (Domain) — options: E128, E129, E130, E131
M30. "uknetlogin.com" (Domain) — options: E25, E135, E48, E106
M31. "ukrstnet.com" (Domain) — options: E81, E25, E138, E106
M32. "ukrsett.com" (Domain) — options: E81, E25, E140, E106
M33. "ukrsets.com" (Domain) — options: E81, E25, E141, E106
M34. "uaccsnet.com" (Domain) — options: E147, E146, E138, E148
M35. "krasavchikoleg.net" (Domain) — options: E96, E32, E150, E30
M36. "uasetukr.com" (Domain) — options: E81, E25, E154, E106
M37. "internetcygane.ru" (Domain) — options: E47, E152, E156, E97
M38. "uasystnet.com" (Domain) — options: E81, E33, E159, E155
M39. "trust-certificate.net" (Domain) — options: E88, E38, E161, E32
M40. "korrespondentnet.webflow.io" (Domain) — options: E160, E164, E1, E27
M41. "arentuk.com" (Domain) — options: E166, E167, E106, E25
M42. "ukrainecenter.yolasite.com" (Domain) — options: E171, E172, E173, E174
M43. "unetset.com" (Domain) — options: E177, E160, E106, E81
M44. "polinamailserverip.ru" (Domain) — options: E147, E33, E97, E178
M45. "the-new-age.co.ua" (Domain) — options: E182, E183, E173, E184
M46. "pay.ukr-compens.xyz" (Domain) — options: E189, E190, E191, E192
M47. "dsns.com.ua" (Domain) — options: E147, E188, E173, E197
M48. "online.ua" (Domain) — options: E173, E200, E201, E202
M49. "mail.aet.in.ua" (Domain) — options: E171, E205, E206, E207
M50. "ukrainebayra.com" (Domain) — options: E171, E211, E212, E106
M51. "ukrahelpforall.ucraft.site" (Domain) — options: E214, E80, E81, E82
M52. "prostotaknet.net" (Domain) — options: E42, E215, E216, E217
M53. "ns.ns2-dns.com" (Domain) — options: E33, E220, E221, E106
M54. "telegram-click.ru" (Domain) — options: E225, E226, E25, E227
M55. "lnk.ukr-compens.xyz" (Domain) — options: E67, E190, E229, E191
M56. "afi-ukraine.org" (Domain) — options: E186, E134, E175, E230
M57. "portal.nazk.org.ua" (Domain) — options: E233, E173, E234, E210
M58. "webknives.com" (Domain) — options: E81, E237, E238, E106
M59. "freesitucionap.com" (Domain) — options: E242, E243, E106, E244
M60. "iqhost.ru" (Domain) — options: E99, E47, E97, E246
M61. "ipv6-wpnc.net" (Domain) — options: E31, E95, E14, E32
M62. "antination.kherson.ua" (Domain) — options: E81, E171, E203, E249
M63. "cdnauthsoft.com" (Domain) — options: E61, E251, E106, E31
M64. "aten.ua" (Domain) — options: E186, E171, E20, E184
M65. "filebin.net" (Domain) — options: E151, E255, E32, E256
M66. "ualogaccs.com" (Domain) — options: E149, E146, E240, E159
M67. "plexbd.net" (Domain) — options: E258, E151, E124, E32
M68. "zarabovannyok.eu" (Domain) — options: E81, E260, E261, E30
M69. "internet.bs" (Domain) — options: E8, E119, E147, E108
M70. "datagroup.ddns.net" (Domain) — options: E220, E268, E33, E269
M71. "ns.ns3-dns.com" (Domain) — options: E147, E74, E221, E220
M72. "mail.nais-gov.org" (Domain) — options: E222, E21, E207, E205
M73. "dpsu-gov-ua.com" (Domain) — options: E19, E222, E272, E18
M74. "gov-ua.info" (Domain) — options: E274, E20, E272, E163
M75. "tax-gov-ua.com" (Domain) — options: E195, E198, E19, E20
M76. "mail.arlingtonhousing.us" (Domain) — options: E18, E186, E206, E277
M77. "gov.ua" (Domain) — options: E19, E274, E22, E276
M78. "nais-gov.com" (Domain) — options: E18, E19, E278, E90
M79. "infomailforyoumak.ru" (Domain) — options: E271, E279, E97, E277
M80. "ua-taxes-compens.xyz" (Domain) — options: E192, E193, E229, E189
M81. "portugalmail.pt" (Domain) — options: E271, E284, E277, E18
M82. "uam-compensation.xyz" (Domain) — options: E3, E282, E250, E193
M83. "mail.kzp.bg" (Domain) — options: E277, E206, E186, E21
M84. "ua-compensations.xyz" (Domain) — options: E3, E283, E195, E288
M85. "humanitarydp.ug" (Domain) — options: E290, E3, E81, E291
M86. "mail.lebsack.de" (Domain) — options: E277, E186, E293, E1
M87. "patient-docs-mail.com" (Domain) — options: E294, E215, E206, E277
M88. "apitelegram.org" (Domain) — options: E63, E297, E25, E67
M89. "protonmail.com" (Domain) — options: E218, E277, E106, E81
M90. "uatax-compens.xyz" (Domain) — options: E195, E196, E189, E3
M91. "email.cz" (Domain) — options: E299, E215, E220, E271
M92. "ceronamtinclube.icu" (Domain) — options: E165, E3, E31, E239
M93. "enrollmentdm.com" (Domain) — options: E214, E106, E294, E81
M94. "uadop.webflow.io" (Domain) — options: E3, E303, E1, E27
M95. "telegraom.me" (Domain) — options: E226, E63, E44, E25
M96. "myua-compensations.xyz" (Domain) — options: E3, E193, E288, E250
M97. "zaikaopentra.com.ug" (Domain) — options: E81, E149, E304, E305
M98. "aon.at" (Domain) — options: E3, E126, E309, E203
M99. "gondurasonline.ug" (Domain) — options: E312, E158, E104, E87
M100. "popuasyfromua.ru" (Domain) — options: E96, E97, E314, E47
M101. "cs1.wpc-v0cdn.org" (Domain) — options: E315, E232, E57, E230
M102. "file.io" (Domain) — options: E258, E2, E255, E319
M103. "telegram-wed.id" (Domain) — options: E25, E226, E302, E165
M104. "webmail.facadesolutionsuae.com" (Domain) — options: E277, E106, E215, E160
M105. "chis-gos.top" (Domain) — options: E3, E79, E78, E222
M106. "cityofuganda.ug" (Domain) — options: E3, E201, E182, E104
M107. "off.ukr-compens.xyz" (Domain) — options: E171, E189, E229, E81
M108. "ukenlog.com" (Domain) — options: E81, E240, E109, E326
M109. "jokotras.ru" (Domain) — options: E96, E99, E121, E47
M110. "fluoxi.com" (Domain) — options: E170, E248, E106, E149
M111. "hopentools.site" (Domain) — options: E327, E160, E8, E73
M112. "qaz.im" (Domain) — options: E3, E328, E1, E329
M113. "devtools.bond" (Domain) — options: E3, E330, E327, E331
M114. "xbeta.online" (Domain) — options: E334, E335, E162, E202
M115. "syncthing.net" (Domain) — options: E26, E150, E337, E258
M116. "unayt.ru" (Domain) — options: E96, E97, E235, E99
M117. "cve.mitre.org" (Domain) — options: E88, E230, E171, E89
M118. "webhook.site" (Domain) — options: E30, E160, E330, E214
M119. "nafillimonilini.net" (Domain) — options: E258, E32, E340, E160
M120. "documentreader.net" (Domain) — options: E294, E32, E258, E14
M121. "phymateus.online" (Domain) — options: E87, E202, E68, E334
M122. "e-nas.firstcloudit.com" (Domain) — options: E345, E8, E346, E33
M123. "sakentoshi.ru" (Domain) — options: E47, E96, E327, E97
M124. "nirsoft.me" (Domain) — options: E1, E44, E43, E8
M125. "droopily.eu" (Domain) — options: E170, E81, E262, E265
M126. "topibuzz.space" (Domain) — options: E331, E72, E3, E9
M127. "mouseoiet.fun" (Domain) — options: E113, E111, E115, E116
M128. "iplogger.com" (Domain) — options: E170, E148, E351, E106
M129. "comperssw.fun" (Domain) — options: E116, E114, E111, E113
M130. "catbox.moe" (Domain) — options: E51, E61, E344, E8
M131. "0-t.me" (Domain) — options: E41, E45, E354, E44
M132. "keewoolas.pw" (Domain) — options: E317, E324, E355, E356
M133. "ochiplus.workers.dev" (Domain) — options: E1, E361, E50, E362
M134. "bloockflad.pw" (Domain) — options: E170, E324, E317, E284
M135. "mockbin.org" (Domain) — options: E258, E230, E55, E67
M136. "pastebin.com" (Domain) — options: E258, E110, E106, E107
M137. "eo2mxtqmeqzafqi.m.pipedream.net" (Domain) — options: E29, E1, E36, E214

=== RESPONSE (124.2s, in 10826 / out 18909 tok, stop) ===
