=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 290 canonicals"
Entities:
E1. surname192.temp.swtest.ru
E174. dyndns.com
E175. single-office.ddns.net
E176. ns3-dns.com
E177. myddns.me
E178. oceriesfornot.top
E179. cryptsen7fo43rr6.onion
E180. telegram.org.security.ohsxy.com
E181. ln-upl.ddns.net
E182. wpc-v0cdn.org
E183. d-upl.ddns.net
E184. ereservices.com
E185. servebeer.com
E186. servehalflife.com
E187. ipv6-wpnc.net
E188. up-dot.myftp.org
E189. freedynamicdns.net
E190. 67.199.248.10
E191. 67.199.248.11
E192. netbin.host
E193. rresteraftin.com
E194. onthewifi.com
E195. fernandoherrera.me
E196. nirsoft.me
E197. ns.ns2-dns.com
E198. webhop.me
E199. motocheck.in
E200. circulas.ru
E201. up-lnk.myftp.org
E202. ertimadifa.com
E203. hopto.org
E204. widget.forum-pokemon.com
E205. telsec.org
E206. optica-rd.myftp.biz
E207. myvnc.com
E208. getmod.host
E209. syncapp.host
E210. nowpropitup.com
E211. gordon6.hopto.org
E212. cve.mitre.org
E213. fluoxi.com
E214. webknives.com
E215. www.msftncsi.com
E216. product-reviews.website
E217. zuh3vcyskd4gipkm.onion
E218. gobits3.com
E219. borizhog.com
E220. www.symantec.com
E221. blinkij.com
E222. verofes.com
E223. www.michiganmastereltiempo.com
E224. analyze.intezer.com
E225. www.dstruct.net
E226. wiki.zimbra.com
E227. graphiuma.online
E228. ryomy.ru
E229. rmssrv3.ru
E230. rmssrv4.ru
E231. nx0.ru
E232. rmssrv2.ru
E233. drive.google.com
E234. forkscenter.fr
E235. phymateus.online
E236. sardanal.online
E237. stormpredictor.host
E238. mx-out-14.default-host.net
E239. apeduze.com
E240. kopratiso.ru
E241. lnk-upload.dodortar.ru
E242. dod-upload.dodortar.ru
E243. hotmail.com
E244. ghaniyu.com
E245. serveminecraft.net
E246. biengrandir37.com
E247. omyce.ru
E248. mulleti.ru
E249. winscp.net
E250. evil.server.com
E251. serveblog.net
E252. servehttp.com
E253. security-check.telegram.org.ohsxy.com
E254. servepics.com
E255. ns.ns3-dns.com
E256. ao3.hmgo.pw
E257. 185.193.38.78
E258. cdn.discordapp.com
E259. www.hybrid-analysis.com
E260. proxylogon.com
E261. axikok.com
E262. xsph.ru
E263. shikjil.com
E264. myftp.biz
E265. dev-com.sc
E266. pastebin.com
Mentions:
M1. "euro24dopomoga0.yolasite.com" (Domain) — options: E1, E2, E3, E4
M2. "domthr.xyz" (Domain) — options: E10, E11, E12, E13
M3. "admis.club" (Domain) — options: E19, E20, E21, E22
M4. "co-uah.top" (Domain) — options: E27, E28, E29, E30
M5. "co-opros.top" (Domain) — options: E8, E35, E32, E36
M6. "cerv-gos.top" (Domain) — options: E42, E32, E43, E41
M7. "central-gos.top" (Domain) — options: E32, E43, E47, E44
M8. "center-gos.top" (Domain) — options: E42, E43, E47, E44
M9. "cels-opros.top" (Domain) — options: E38, E37, E40, E28
M10. "bul-opros.top" (Domain) — options: E38, E36, E28, E37
M11. "brand-gos.top" (Domain) — options: E32, E41, E43, E47
M12. "bow-gos.top" (Domain) — options: E47, E43, E41, E44
M13. "big-uah.top" (Domain) — options: E8, E29, E25, E22
M14. "badge-gos.top" (Domain) — options: E45, E43, E41, E47
M15. "apps-opros.top" (Domain) — options: E37, E36, E39, E28
M16. "an-gos.top" (Domain) — options: E43, E29, E45, E47
M17. "amo-opros.top" (Domain) — options: E37, E28, E39, E38
M18. "alf-gos.top" (Domain) — options: E44, E41, E32, E33
M19. "alfa-gos.top" (Domain) — options: E43, E41, E42, E46
M20. "afi-opros.top" (Domain) — options: E37, E38, E35, E28
M21. "aff-opros.top" (Domain) — options: E39, E38, E35, E28
M22. "an-ukr.top" (Domain) — options: E8, E14, E41, E49
M23. "rbadm.top" (Domain) — options: E25, E24, E22, E14
M24. "topadm.top" (Domain) — options: E22, E24, E53, E14
M25. "project3.top" (Domain) — options: E48, E22, E32, E28
M26. "project2.top" (Domain) — options: E54, E22, E32, E28
M27. "admru.top" (Domain) — options: E14, E20, E25, E53
M28. "admus.top" (Domain) — options: E22, E14, E25, E41
M29. "trueadm.top" (Domain) — options: E25, E53, E22, E14
M30. "coinerpay.top" (Domain) — options: E8, E55, E22, E28
M31. "admukr.top" (Domain) — options: E19, E20, E22, E29
M32. "admukr.club" (Domain) — options: E14, E57, E22, E21
M33. "surname192.temp.swtest.ru" (Domain) — options: E58, E59, E60, E61
M34. "military-ukraine.site" (Domain) — options: E67, E29, E6, E68
M35. "pbank.co.ua" (Domain) — options: E8, E71, E31, E72
M36. "co87972.tmweb.ru" (Domain) — options: E1, E58, E60, E63
M37. "8003659902.site" (Domain) — options: E77, E32, E6, E11
M38. "8003659902.space" (Domain) — options: E69, E32, E79, E80
M39. "military-ukraine.online" (Domain) — options: E78, E29, E82, E68
M40. "eumr.site" (Domain) — options: E22, E6, E72, E69
M41. "smartideabusiness.com" (Domain) — options: E87, E4, E88, E1
M42. "s8.h.mchost.ru" (Domain) — options: E1, E65, E60, E59
M43. "oceriesfornot.top" (Domain) — options: E32, E52, E22, E47
M44. "parodadoca.ru" (Domain) — options: E1, E63, E60, E66
M45. "ceronamtinclube.icu" (Domain) — options: E47, E32, E96, E42
M46. "jevejosader.top" (Domain) — options: E47, E22, E14, E32
M47. "gov-ua.info" (Domain) — options: E99, E100, E101, E71
M48. "zp.ukrtel.net" (Domain) — options: E29, E104, E68, E49
M49. "gov.ua" (Domain) — options: E68, E71, E103, E101
M50. "sm.ukrtel.net" (Domain) — options: E29, E109, E61, E106
M51. "winuvinnosluk.club" (Domain) — options: E47, E57, E28, E19
M52. "districoperav.icu" (Domain) — options: E32, E112, E96, E47
M53. "ndlestomak.top" (Domain) — options: E48, E55, E25, E22
M54. "nais-gov.com" (Domain) — options: E114, E115, E116, E32
M55. "airmauritiusticket.com" (Domain) — options: E117, E64, E4, E108
M56. "successilin.top" (Domain) — options: E48, E22, E55, E54
M57. "varanasiclick.ru" (Domain) — options: E121, E60, E122, E1
M58. "reteredelete.top" (Domain) — options: E32, E22, E123, E48
M59. "drive.google.com" (Domain) — options: E125, E88, E126, E4
M60. "fikasterwer.top" (Domain) — options: E32, E22, E14, E48
M61. "biengrandir37.com" (Domain) — options: E87, E4, E130, E64
M62. "chubanomania.icu" (Domain) — options: E27, E112, E97, E32
M63. "nowpropitup.com" (Domain) — options: E64, E134, E4, E54
M64. "site-1.work" (Domain) — options: E54, E6, E48, E69
M65. "eo9p1d2bfmioiot.m.pipedream.net" (Domain) — options: E10, E16, E77, E105
M66. "baidencult.com" (Domain) — options: E1, E111, E139, E4
M67. "accept-pay.top" (Domain) — options: E32, E30, E22, E45
M68. "eoy7zvsvn6xfcmy.m.pipedream.net" (Domain) — options: E12, E10, E48, E105
M69. "smm2021.net" (Domain) — options: E1, E105, E104, E64
M70. "gobits3.com" (Domain) — options: E33, E133, E146, E4
M71. "expeditionabroad.com" (Domain) — options: E1, E4, E120, E64
M72. "ritionalvalueon.top" (Domain) — options: E54, E22, E117, E48
M73. "milotrad.ru" (Domain) — options: E76, E66, E150, E60
M74. "jokotras.ru" (Domain) — options: E121, E76, E152, E1
M75. "eoiw8lhjwuc3sh2.m.pipedream.net" (Domain) — options: E12, E16, E77, E105
M76. "borizhog.com" (Domain) — options: E33, E154, E155, E4
M77. "emterox.ru" (Domain) — options: E156, E157, E158, E60
M78. "widget.forum-pokemon.com" (Domain) — options: E46, E140, E4, E137
M79. "nais-gov.org" (Domain) — options: E141, E115, E32, E160
M80. "product-reviews.website" (Domain) — options: E64, E105, E2, E54
M81. "tinyurl.com" (Domain) — options: E12, E26, E125, E4
M82. "dev-com.sc" (Domain) — options: E166, E1, E47, E147
M83. "cdn.discordapp.com" (Domain) — options: E168, E137, E147, E169
M84. "1000020.xyz" (Domain) — options: E77, E172, E48, E79
M85. "ddnsking.com" (Domain) — options: E173, E174, E107, E4
M86. "arelyevennot.top" (Domain) — options: E54, E178, E22, E48
M87. "zuh3vcyskd4gipkm.onion" (Domain) — options: E149, E179, E56, E10
M88. "alt-2cdn.net" (Domain) — options: E137, E181, E169, E105
M89. "servehttp.com" (Domain) — options: E47, E136, E4, E184
M90. "d-upl.ddns.net" (Domain) — options: E181, E107, E187, E175
M91. "185.193.38.78" (Domain) — options: E190, E62, E6, E191
M92. "redirectme.net" (Domain) — options: E10, E105, E12, E107
M93. "pastebin.com" (Domain) — options: E192, E7, E193, E4
M94. "lthhc-zm.com" (Domain) — options: E61, E194, E134, E4
M95. "myddns.me" (Domain) — options: E174, E107, E195, E161
M96. "github.com" (Domain) — options: E18, E113, E121, E4
M97. "chernilis.win" (Domain) — options: E47, E143, E199, E32
M98. "ln-upl.ddns.net" (Domain) — options: E183, E177, E107, E175
M99. "wiki.zimbra.com" (Domain) — options: E18, E26, E4, E115
M100. "wpc-v0cdn.org" (Domain) — options: E137, E168, E162, E161
M101. "myftp.biz" (Domain) — options: E80, E161, E206, E188
M102. "stormpredictor.host" (Domain) — options: E123, E208, E192, E12
M103. "zapto.org" (Domain) — options: E203, E162, E211, E161
M104. "onthewifi.com" (Domain) — options: E64, E4, E213, E214
M105. "posish.club" (Domain) — options: E57, E28, E19, E217
M106. "britxec.com" (Domain) — options: E117, E219, E220, E4
M107. "webknives.com" (Domain) — options: E1, E222, E198, E4
M108. "www.hybrid-analysis.com" (Domain) — options: E171, E223, E224, E159
M109. "azimurs.com" (Domain) — options: E1, E128, E226, E4
M110. "xbeta.online" (Domain) — options: E48, E85, E86, E82
M111. "rmssrv2.ru" (Domain) — options: E228, E1, E229, E60
M112. "rmssrv4.ru" (Domain) — options: E228, E1, E232, E60
M113. "drimzis.com" (Domain) — options: E141, E26, E233, E4
M114. "enterwords.ru" (Domain) — options: E76, E156, E32, E60
M115. "rmssrv3.ru" (Domain) — options: E228, E1, E232, E60
M116. "graphiuma.online" (Domain) — options: E235, E86, E84, E82
M117. "getmod.host" (Domain) — options: E58, E192, E123, E54
M118. "akaluij.com" (Domain) — options: E64, E7, E221, E4
M119. "potrakit.ru" (Domain) — options: E58, E240, E150, E60
M120. "candidar.ru" (Domain) — options: E1, E158, E13, E60
M121. "kopratiso.ru" (Domain) — options: E28, E76, E93, E151
M122. "gmail.com" (Domain) — options: E115, E243, E4, E10
M123. "agreminj.com" (Domain) — options: E64, E119, E245, E4
M124. "great-surveys.top" (Domain) — options: E37, E36, E20, E22
M125. "billyhot.ru" (Domain) — options: E58, E228, E66, E132
M126. "cautionphenomenon.co.kr" (Domain) — options: E1, E117, E31, E148
M127. "vuonorganic.com" (Domain) — options: E246, E170, E2, E4
M128. "apoxipodes.ru" (Domain) — options: E76, E60, E165, E28
M129. "nitikora.ru" (Domain) — options: E76, E121, E66, E60
M130. "ryomy.ru" (Domain) — options: E247, E60, E1, E63
M131. "tiloraso.ru" (Domain) — options: E122, E121, E153, E240
M132. "giraffe-tour.ru" (Domain) — options: E1, E60, E15, E122
M133. "erwini.ru" (Domain) — options: E76, E60, E248, E228
M134. "bilitora.ru" (Domain) — options: E76, E121, E94, E60
M135. "servebeer.com" (Domain) — options: E47, E214, E136, E250
M136. "servehalflife.com" (Domain) — options: E1, E117, E127, E252
M137. "serveblog.net" (Domain) — options: E127, E185, E105, E252
M138. "integramultimedia.com.mx" (Domain) — options: E64, E202, E238, E1
M139. "ereservices.com" (Domain) — options: E69, E254, E4, E77
M140. "gotdns.ch" (Domain) — options: E197, E174, E218, E255
M141. "forkscenter.fr" (Domain) — options: E204, E246, E51, E32
M142. "billiopa.com" (Domain) — options: E210, E135, E65, E4
M143. "product2020.mrbasic.com" (Domain) — options: E1, E72, E216, E4
M144. "hmgo.pw" (Domain) — options: E256, E33, E203, E11
M145. "blinkij.com" (Domain) — options: E64, E135, E119, E4
M146. "cdn.jsdelivr.net" (Domain) — options: E168, E107, E49, E258
M147. "badpdf.com" (Domain) — options: E53, E135, E46, E4
M148. "app.any.run" (Domain) — options: E259, E60, E38, E224
M149. "ansaigon.com" (Domain) — options: E131, E41, E110, E260
M150. "anidoz.com" (Domain) — options: E41, E261, E170, E4
M151. "omyce.ru" (Domain) — options: E228, E60, E76, E63
M152. "yandex.ru" (Domain) — options: E58, E130, E76, E60
M153. "nx0.ru" (Domain) — options: E58, E60, E262, E76
M154. "naffalno.site" (Domain) — options: E141, E6, E114, E69
M155. "apokil.com" (Domain) — options: E63, E263, E125, E4
M156. "ukr.net" (Domain) — options: E50, E29, E144, E14
M157. "dodortar.ru" (Domain) — options: E122, E76, E242, E130
M158. "rivertimad.com" (Domain) — options: E117, E202, E4, E64
M159. "myftp.org" (Domain) — options: E80, E264, E188, E201
M160. "raidforums.com" (Domain) — options: E12, E91, E204, E4
M161. "proxylogon.com" (Domain) — options: E262, E4, E116, E7
M162. "3utilities.com" (Domain) — options: E54, E7, E222, E214
M163. "dezword.com" (Domain) — options: E214, E4, E157, E64
M164. "apeduze.com" (Domain) — options: E63, E110, E165, E4
M165. "tridiuma.ru" (Domain) — options: E122, E228, E60, E227
M166. "cryptsen7fo43rr6.onion" (Domain) — options: E149, E56, E217, E30
M167. "analyze.intezer.com" (Domain) — options: E259, E7, E4, E171
M168. "phymateus.online" (Domain) — options: E227, E85, E82, E83
M169. "netbin.host" (Domain) — options: E209, E123, E208, E10
M170. "i.ua" (Domain) — options: E49, E99, E50, E148
M171. "sardanal.online" (Domain) — options: E227, E85, E84, E82

=== RESPONSE (151.0s, in 10548 / out 20526 tok, stop) ===
