=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 868 canonicals"
Entities:
E1. fikasterwer.top
E166. a0695487.xsph.ru
E167. qkcew.ru [aka xcqef.ru]
E168. farafauler.ru
E169. privat24.ua-wallet.pw
E170. ceriossl.info
E171. varanasiclick.ru
E172. cert.gov.ua
E173. telegram-wap.me
E174. tme-id.com
E175. telegram-click.ru
E176. telegrad.info
E177. tme-id.ru
E178. a0698649.xsph.ru
E179. abracodabugalimpopo.ru
E180. rmssrv4.ru
E181. jokotras.ru [aka jokoloret.ru]
E182. a0698262.xsph.ru
E183. acteran.ru
E184. kjhgdj99fuller.ru
E185. milotrad.ru [aka milotraf.ru]
E186. redirectme.net
E187. ms-webdav-miniredir.com
E188. mockbin.org
E189. apitelegram.org
E190. ipv6-wpnc.net
E191. ua-cip.org
E192. freedynamicdns.org
E193. a0322810.xsph.ru
E194. evil.server.com
E195. redport80.ru
E196. moolin.ru
E197. paparat.ru [aka pasamart.ru]
E198. a0656203.xsph.ru
E199. zaikadoctor.ru
E200. skreatortemp.site
E201. iqhost.ru
E202. samoramertut.ru
E203. zakolibal.online
E204. confirm-agent.online
E205. chimera-shop24.online
E206. military-ukraine.online
E207. coagula.online
E208. private-ukr.net
E209. pay.ukr-compens.xyz
E210. next24.gg-pay.me
E211. wasabiwallet.online
E212. atl.ua
E213. kismamabeforyougo.su
E214. nabufixservice.su
E215. zaikaopentra-com-ug.su
E216. dipteran.online
E217. badpdf.com
E218. noip.com
E219. ns1.lonejade.com
E220. docs.microsoft.com
E221. criticalosl.tech
E222. sendmail.website
E223. product-reviews.website
E224. advanced-ip-scanner.website
E225. censys.io
E226. motocheck.in
E227. nafillimonilini.net
E228. lesrochersblancs.com
E229. oon24opros.yolasite.com
E230. apps-opros.top
E231. aff-opros.top [aka afi-opros.top]
E232. fori-opros.top
E233. wi-opros.top
E234. zaikaopentra.com.ug
E235. zaikaopentra-com-ug.online
E236. zaikaopentra.com.ru
E237. mail-box.site
Mentions:
M1. "topibuzz.space" (Domain) — options: E1, E2, E3, E4
M2. "windacarmelita.pw" (Domain) — options: E10, E11, E12, E13
M3. "topadm.top" (Domain) — options: E7, E18, E19, E20
M4. "fikasterwer.top" (Domain) — options: E25, E20, E26, E21
M5. "project2.top" (Domain) — options: E29, E30, E20, E7
M6. "project3.top" (Domain) — options: E29, E32, E20, E7
M7. "admru.top" (Domain) — options: E22, E24, E34, E21
M8. "survefuz.com" (Domain) — options: E37, E38, E39, E28
M9. "ritionalvalueon.top" (Domain) — options: E28, E20, E45, E15
M10. "successilin.top" (Domain) — options: E28, E20, E48, E15
M11. "hopentools.site" (Domain) — options: E37, E34, E50, E51
M12. "tense-gos.top" (Domain) — options: E29, E56, E57, E58
M13. "telecomds.online" (Domain) — options: E62, E63, E12, E64
M14. "jevejosader.top" (Domain) — options: E15, E69, E26, E20
M15. "trueadm.top" (Domain) — options: E9, E19, E20, E22
M16. "ndlestomak.top" (Domain) — options: E1, E49, E72, E20
M17. "tio-gos.top" (Domain) — options: E29, E56, E74, E57
M18. "districoperav.icu" (Domain) — options: E76, E77, E78, E15
M19. "badge-gos.top" (Domain) — options: E56, E74, E58, E57
M20. "oceriesfornot.top" (Domain) — options: E35, E20, E7, E85
M21. "freeusadatingxxx.online" (Domain) — options: E66, E65, E88, E12
M22. "peer-gos.top" (Domain) — options: E29, E57, E15, E86
M23. "1000020.xyz" (Domain) — options: E2, E93, E76, E94
M24. "cerv-gos.top" (Domain) — options: E29, E56, E69, E57
M25. "arelyevennot.top" (Domain) — options: E28, E20, E15, E61
M26. "center-gos.top" (Domain) — options: E29, E56, E59, E84
M27. "softloadup.com" (Domain) — options: E101, E102, E103, E104
M28. "helpzzfound.site" (Domain) — options: E34, E53, E108, E109
M29. "wers-gos.top" (Domain) — options: E29, E56, E86, E59
M30. "ew-gos.top" (Domain) — options: E29, E56, E69, E111
M31. "co-opros.top" (Domain) — options: E29, E112, E113, E114
M32. "reteredelete.top" (Domain) — options: E25, E20, E118, E7
M33. "for-gos.top" (Domain) — options: E29, E56, E111, E92
M34. "admus.top" (Domain) — options: E22, E20, E9, E36
M35. "rbadm.top" (Domain) — options: E9, E18, E20, E15
M36. "cdn.discordapp.com" (Domain) — options: E122, E123, E124, E125
M37. "elyslink.online" (Domain) — options: E35, E130, E91, E12
M38. "konkurs-events.top" (Domain) — options: E46, E57, E27, E20
M39. "big-uah.top" (Domain) — options: E46, E115, E134, E74
M40. "bugiplaysec.com" (Domain) — options: E137, E10, E42, E138
M41. "an-gos.top" (Domain) — options: E29, E56, E74, E73
M42. "wm-gos.top" (Domain) — options: E29, E56, E36, E59
M43. "bow-gos.top" (Domain) — options: E29, E99, E57, E56
M44. "pro-gos.top" (Domain) — options: E56, E23, E57, E25
M45. "smartideabusiness.com" (Domain) — options: E139, E143, E42, E144
M46. "admukr.top" (Domain) — options: E121, E24, E134, E26
M47. "jel-gos.top" (Domain) — options: E29, E56, E69, E73
M48. "chubanomania.icu" (Domain) — options: E150, E77, E78, E66
M49. "tas-gos.top" (Domain) — options: E29, E56, E74, E57
M50. "apitelegram.org" (Domain) — options: E64, E154, E155, E156
M51. "goodlenuxilam.site" (Domain) — options: E10, E7, E53, E161
M52. "brand-gos.top" (Domain) — options: E29, E56, E36, E73
M53. "winuvinnosluk.club" (Domain) — options: E162, E163, E121, E25
M54. "carpetmarker.pw" (Domain) — options: E162, E13, E166, E167
M55. "ceronamtinclube.icu" (Domain) — options: E150, E10, E79, E78
M56. "telegram-wed.id" (Domain) — options: E64, E173, E174, E78
M57. "jskgdhjkdfhjdkjhd844.ru" (Domain) — options: E166, E178, E179, E180
M58. "filetransrediremin.com" (Domain) — options: E15, E42, E186, E39
M59. "wpc-v0cdn.org" (Domain) — options: E128, E126, E188, E189
M60. "polinamailserverip.ru" (Domain) — options: E166, E193, E179, E194
M61. "parodadoca.ru" (Domain) — options: E166, E182, E179, E197
M62. "surname192.temp.swtest.ru" (Domain) — options: E116, E166, E200, E181
M63. "wasabiwallet.online" (Domain) — options: E66, E203, E204, E12
M64. "chimeramarketplace.online" (Domain) — options: E89, E12, E67, E65
M65. "privat24.ua-wallet.pw" (Domain) — options: E136, E208, E11, E209
M66. "coinmakopenarea.su" (Domain) — options: E46, E213, E71, E116
M67. "melitaeas.online" (Domain) — options: E162, E132, E206, E65
M68. "ocspdep.com" (Domain) — options: E28, E217, E218, E39
M69. "yotsubasociety.website" (Domain) — options: E66, E222, E166, E223
M70. "chernilis.win" (Domain) — options: E10, E225, E226, E162
M71. "pre-opros.top" (Domain) — options: E229, E61, E230, E33
M72. "zaikaopentra-com-ug.su" (Domain) — options: E166, E116, E234, E235
M73. "premiumjeck.site" (Domain) — options: E25, E53, E55, E10
M74. "8003659902.site" (Domain) — options: E2, E7, E53, E55

=== RESPONSE (45.8s, in 6858 / out 8263 tok, stop) ===
{"v":[{"m":"topibuzz.space","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"windacarmelita.pw","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"topadm.top","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"fikasterwer.top","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"project2.top","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"project3.top","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"admru.top","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"survefuz.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"ritionalvalueon.top","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"successilin.top","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"hopentools.site","id":"NEW","g":"a domain name","p":"E50","r":"v"},{"m":"tense-gos.top","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"telecomds.online","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"jevejosader.top","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"trueadm.top","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"ndlestomak.top","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"tio-gos.top","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"districoperav.icu","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"badge-gos.top","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"oceriesfornot.top","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"freeusadatingxxx.online","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"peer-gos.top","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"1000020.xyz","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"cerv-gos.top","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"arelyevennot.top","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"center-gos.top","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"softloadup.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"helpzzfound.site","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"wers-gos.top","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"ew-gos.top","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"co-opros.top","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"reteredelete.top","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"for-gos.top","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"admus.top","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"rbadm.top","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"cdn.discordapp.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"elyslink.online","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"konkurs-events.top","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"big-uah.top","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"bugiplaysec.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"an-gos.top","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"wm-gos.top","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"bow-gos.top","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"pro-gos.top","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"smartideabusiness.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"admukr.top","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"jel-gos.top","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"chubanomania.icu","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"tas-gos.top","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"apitelegram.org","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"goodlenuxilam.site","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"brand-gos.top","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"winuvinnosluk.club","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"carpetmarker.pw","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"ceronamtinclube.icu","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"telegram-wed.id","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"jskgdhjkdfhjdkjhd844.ru","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"filetransrediremin.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"wpc-v0cdn.org","id":"NEW","g":"a domain name","p":"E128","r":"b"},{"m":"polinamailserverip.ru","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"parodadoca.ru","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"surname192.temp.swtest.ru","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"wasabiwallet.online","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"chimeramarketplace.online","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"privat24.ua-wallet.pw","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"coinmakopenarea.su","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"melitaeas.online","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"ocspdep.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"yotsubasociety.website","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"chernilis.win","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"pre-opros.top","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"zaikaopentra-com-ug.su","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"premiumjeck.site","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"8003659902.site","id":"NEW","g":"a domain name","p":null,"r":null}]}
