=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1618 canonicals"
Entities:
E1. t.certifiedauth.in
E168. tg.cyou
E169. raw.githubusercontent.com
E170. numsecukr.net
E171. cdn.exmo.day
E172. cdn.certifiedauth.in
E173. cdn.live.com.getssl.click
E174. cdn.discordapp.com
E175. files-ukr.net
E176. gofile.io
E177. pastebin.com
E178. fluoxi.com
E179. serveftp.com
E180. lonejade.com
E181. cloudlnk.org
E182. cloue.link
E183. t.me
E184. t--t.me
E185. balet-me.info
E186. let-me.life
E187. i1t.me
E188. tg-me.pro
E189. balet-me.us
E190. 0-t.me
E191. webhop.me
E192. plengreg.fun
E193. net.ssl2.in
E194. ukr.net.ssl2.in
E195. ssl2.link
E196. accounts.ukr.net.ssl2.in
E197. docs.ukr.net.ssl2.in
E198. edisk.ukr.net.ssl2.in
E199. www.connectssl.in
E200. com.connectssl.in
E201. ns2.connectssl.in
E202. googie.com.connectssl.in
E203. ssl2.in
E204. com.getssl.ink
E205. docs.googie.com.connectssl.in
E206. brunoboys.net
E207. redirectme.net
E208. www.pierreagencement.fr
E209. bourns.space
E210. winchconstruction.com
E211. serveirc.com
E212. www.adelaida.ua
E213. mst-ukr.net
E214. balerina.info
E215. ukraine-chares.info
E216. dnslookup.seowebchecker.com
E217. ceriossl.info
E218. barvy-ukraines.info
E219. familyvote.info
E220. telesecurity.org
E221. economiquity.org
E222. virustotal.com
E223. mitraseo.hol.es
E224. myftp.org
E225. domtern.com
E226. 1000020.xyz
E227. uacompensation.xyz
E228. blakejones.xyz
E229. uatax-compens.xyz
E230. ua-compensations.xyz
E231. let-me.network
E232. site-1.work
E233. peer-gos.top
E234. balletworld.co
E235. giraffe-tour.ru
E236. servehttp.com
E237. servepics.com
E238. servegame.com
E239. servemp3.com
E240. servebeer.com
E241. troadsecow.com
E242. poertrfinal.com
E243. ruvds.com
E244. arminext.com
E245. detipoertry.com
E246. vinergil.com
E247. net.ssl2.link
E248. www.ssl2.link
E249. ukr.net.ssl2.link
E250. edisk.ukr.net.ssl2.link
E251. accounts.ukr.net.ssl2.link
E252. ns2.authssl.link
E253. programasparapc.net
E254. crv-ukr.net
E255. dishsouq.com
E256. mockbin.org
E257. britxec.com
E258. easternexecutiveclub.com
E259. gmail.com
E260. geroiua.com
E261. data.syncthing.net
E262. crash.syncthing.net
E263. upgrades.syncthing.net
E264. syncapp.host
E265. social.technet.microsoft.com
E266. new-tech-savvy.com
E267. tacticalv.com
E268. chis-gos.top
E269. zarabovannyok.eu
E270. petition-presidentu.com
E271. detroito.ru
E272. outlook.com
E273. nikotod.ru
E274. internet.bs
E275. bubenci.ru
E276. int-ukr.net
E277. civh.ru
E278. inter-webservices.com
E279. internetcygane.ru
E280. baletnet.eu
E281. ifastnet.com
E282. erinekenney.com
E283. cuts-international.org
E284. geroiukr.site
E285. 1833.site
E286. mail-box.site
E287. 8003659902.site
E288. pomoshnikrbx.site
E289. duhodown.fun
E290. lo7h.com
E291. dnspod.com
E292. noip.com
E293. tme-id.com
E294. axikok.com
E295. hudojniku-school.eu
E296. hudojniku-school-ua.eu
E297. school-hudojniku.eu
E298. krasavchikoleg.net
E299. hudojnik.eu
E300. school-uahudojniku.eu
E301. baidencult.com
E302. enrollmentdm.com
E303. kilomunara.com
E304. apeduze.com
E305. hofsteder.ru
E306. tme-id.ru
E307. id.court.gov.ua
E308. remala.id
E309. texlidia.com
E310. telegram-wed.id
E311. e-wwg.com
E312. linedrv.com
E313. github.com
E314. sinergil.com
E315. naffalno.site
E316. fast-mail.site
E317. advanced-ip-scanner.website
E318. yotsubasociety.website
E319. your-mail.press
E320. product-reviews.website
E321. lamazone.site
E322. outlook.live.com.getssl.click
E323. outlook.live.com.exmo.day
E324. outlook.outlook.live.com.exmo.day
E325. outlook.certifiedauth.in
E326. outlook.exmo.day
E327. proxylogon.com
E328. humanitarydp.ug
E329. hilr.ru
E330. atlantar.ru
E331. military-ukraine.site
E332. military-ukraine.online
E333. rmssrv.ru
E334. www.authcheck.in
E335. geolocation.authcheck.in
E336. ns1.authcheck.in
E337. ns2.authcheck.in
E338. motocheck.in
E339. certifiedauth.in
E340. secure.certifiedauth.in
E341. anotepad.com
E342. hotmail.com
E343. advanced-ip-scaner.com
E344. thaibbqculver.com
E345. docs.microsoft.com
E346. evil.server.com
E347. familyvote.co
E348. rivierafamily.com
E349. vote-chary-telegram.info
E350. progolosyi.info
E351. 7tt.me
E352. fernandoherrera.me
E353. dyndns.com
E354. lopasts.ru
E355. ardeas.ru
E356. reg-ukr.net
E357. regs-ukr.net
E358. crmeds.com
E359. rivertimad.com
E360. drv2ms.com
E361. vdsina.ru
E362. drimzis.com
E363. m-vz.webhop.me
E364. e-nas.firstcloudit.com
E365. teiergam.com
E366. dezword.com
E367. ginaengg.com
E368. ip-api.com
E369. petitionukraine.com
E370. jokoloret.ru
E371. kopratiso.ru
E372. humanitarydp.ru
E373. cityofuganda.ug
E374. mayak.dp.ua
E375. gondurasonline.ug
E376. garagemusicschool.it
E377. golosa-uahudojniku.eu
E378. vibir-uahudojniku.eu
E379. vljsport.eu.com
E380. golosa-uahhudojniku.eu
E381. hudojniku.eu
E382. erwini.ru
E383. ganara.ru
E384. admus.top
E385. admukr.top
E386. rbadm.top
E387. topadm.top
E388. arelyevennot.top
E389. moolin.ru
E390. an-gos.top
E391. ukr-golosovane.site
E392. ukr-golosovan.site
E393. konkur-golos-ua.eu
E394. alegoomaster.com
E395. balletmasters.co
E396. timeandbright.com
E397. www.msftncsi.com
E398. balletmasters.eu
E399. azimurs.com
E400. drive.google.com
E401. drive.gdocs.com.ssl2.online
E402. baidenfree.com
E403. benokij.com
E404. petition-president.com
E405. raidforums.com
E406. petitian-president.com
E407. ns2.modeselling.com
E408. moskeet.com
E409. olminx.com
E410. mod-ukr.net
E411. ipodromlan.ru
E412. anidoz.com
E413. billiopa.com
E414. droopily.eu
E415. maluvani-ua.eu
E416. malunki-uah.eu
E417. maluvani-konkurs-ua.eu
E418. konkurs-maluvani-ua.eu
E419. malunki-ua.eu
E420. modeselling.com
E421. metanat.ru
E422. tarlit.ru
E423. emterox.ru
E424. qkcew.ru
E425. baletme.eu
E426. chinagrill.co
E427. sismasterhome.ru
E428. detikievakonkurs.co
E429. golgba.com
E430. courtgova.site
E431. akaluij.com
E432. aluaadin.com
E433. blopik.com
E434. sansaispa.com
E435. monopoliafromyou.ru
E436. m.personlog.in
E437. com.personlog.in
E438. accounts.personlog.in
E439. api.personlog.in
E440. www.personlog.in
E441. bin.personlog.in
E442. sensors.personlog.in
E443. ns1.personlog.in
E444. monitor.personlog.in
E445. ukr.net.frge.io
E446. p-ukr.net
E447. in-ukr.net
E448. 0-ukr.net
E449. telegram.uk.net
E450. ns2-dns.com
E451. ns.ns2-dns.com
E452. ns3-dns.com
E453. vibiru-hudojnika.eu
E454. vibirua-hudojniku.eu
E455. kissmafiabeforyoudied.eu
E456. vibiruah-hudojniku.eu
E457. vibiru-uahudojnika.eu
E458. tvorchist-sch-hudojnika.eu
E459. sav.com
E460. onthewifi.com
E461. lesrochersblancs.com
E462. news-ukr.net
E463. the-new-age.co.ua
E464. big-uah.top
E465. co-opros.top
E466. an-ukr.top
E467. ditinstvo-uah.pics
E468. swinj.online
E469. filetransrediremin.com
Mentions:
M1. "trust-certificate.net" (Domain) — options: E1, E2, E3, E4
M2. "enrollmentdm.com" (Domain) — options: E10, E11, E12, E13
M3. "net-certificate.services" (Domain) — options: E19, E20, E21, E22
M4. "certifiedauth.in" (Domain) — options: E24, E1, E25, E26
M5. "ssl4.site" (Domain) — options: E30, E31, E32, E33
M6. "winscp.net" (Domain) — options: E39, E40, E41, E7
M7. "authssl.site" (Domain) — options: E46, E47, E48, E49
M8. "ssl3.site" (Domain) — options: E55, E31, E56, E33
M9. "ssl1.site" (Domain) — options: E62, E33, E58, E35
M10. "ssl4.online" (Domain) — options: E68, E65, E69, E70
M11. "fex.net" (Domain) — options: E23, E74, E75, E43
M12. "ssl2.site" (Domain) — options: E78, E31, E79, E35
M13. "sytes.net" (Domain) — options: E40, E83, E7, E84
M14. "hsts.online" (Domain) — options: E87, E88, E65, E70
M15. "ssl3.online" (Domain) — options: E92, E65, E93, E70
M16. "freedynamicdns.net" (Domain) — options: E97, E40, E7, E98
M17. "authssl.org" (Domain) — options: E50, E102, E103, E88
M18. "dwservice.net" (Domain) — options: E107, E40, E23, E108
M19. "telesecurity.org" (Domain) — options: E112, E113, E114, E105
M20. "ddns.net" (Domain) — options: E118, E119, E120, E121
M21. "viewdns.net" (Domain) — options: E101, E126, E40, E7
M22. "ssl2.online" (Domain) — options: E128, E65, E129, E57
M23. "www.msftncsi.com" (Domain) — options: E133, E134, E135, E136
M24. "tools.nexcess.net" (Domain) — options: E141, E84, E45, E7
M25. "dcshost.net" (Domain) — options: E40, E41, E144, E7
M26. "authssl.in" (Domain) — options: E104, E52, E54, E148
M27. "ssl1.online" (Domain) — options: E66, E70, E37, E57
M28. "nx0.ru" (Domain) — options: E153, E76, E154, E155
M29. "censys.io" (Domain) — options: E161, E162, E163, E164
M30. "cdn.jsdelivr.net" (Domain) — options: E169, E170, E171, E172
M31. "filebin.net" (Domain) — options: E145, E175, E7, E176
M32. "cloudflare.com" (Domain) — options: E100, E178, E179, E180
M33. "t-me.io" (Domain) — options: E183, E184, E185, E186
M34. "plexbd.net" (Domain) — options: E40, E23, E85, E192
M35. "ssl2.in" (Domain) — options: E193, E138, E194, E70
M36. "connectssl.in" (Domain) — options: E199, E200, E133, E201
M37. "bounceme.net" (Domain) — options: E191, E206, E207, E7
M38. "www.dstruct.net" (Domain) — options: E40, E143, E107, E210
M39. "viewdns.info" (Domain) — options: E99, E126, E214, E215
M40. "cve.mitre.org" (Domain) — options: E220, E221, E54, E105
M41. "domthr.xyz" (Domain) — options: E225, E226, E168, E227
M42. "gir.network" (Domain) — options: E143, E231, E168, E232
M43. "serveirc.com" (Domain) — options: E236, E237, E11, E238
M44. "barnsertr.com" (Domain) — options: E241, E17, E242, E11
M45. "ssl2.link" (Domain) — options: E247, E248, E249, E52
M46. "ipv6-wpnc.net" (Domain) — options: E40, E99, E253, E7
M47. "github.com" (Domain) — options: E169, E255, E11, E256
M48. "syncthing.net" (Domain) — options: E261, E262, E42, E263
M49. "criticalosl.tech" (Domain) — options: E217, E163, E265, E266
M50. "arentuk.com" (Domain) — options: E269, E16, E270, E11
M51. "internetcygane.ru" (Domain) — options: E273, E274, E154, E275
M52. "internet.bs" (Domain) — options: E279, E40, E278, E280
M53. "eumr.site" (Domain) — options: E31, E284, E285, E286
M54. "kohhd.com" (Domain) — options: E289, E290, E291, E11
M55. "hudojnik-school.eu" (Domain) — options: E269, E17, E295, E277
M56. "enlamentedeunasesor.com" (Domain) — options: E301, E11, E302, E303
M57. "tme-id.com" (Domain) — options: E306, E183, E259, E307
M58. "ginaengg.com" (Domain) — options: E246, E311, E312, E313
M59. "sendmail.website" (Domain) — options: E316, E286, E317, E318
M60. "outlook.com" (Domain) — options: E322, E286, E323, E324
M61. "humanitarydp.ru" (Domain) — options: E328, E277, E329, E330
M62. "ereservices.com" (Domain) — options: E211, E237, E278, E11
M63. "authcheck.in" (Domain) — options: E334, E335, E336, E337
M64. "notfiled.com" (Domain) — options: E17, E341, E11, E315
M65. "diagnostic-resolver.com" (Domain) — options: E243, E343, E344, E11
M66. "familyvote.info" (Domain) — options: E139, E347, E348, E185
M67. "myddns.me" (Domain) — options: E40, E351, E118, E183
M68. "reg.ru" (Domain) — options: E192, E354, E355, E356
M69. "ruvds.com" (Domain) — options: E17, E358, E11, E359
M70. "webhook.site" (Domain) — options: E67, E31, E191, E285
M71. "e-wwg.com" (Domain) — options: E124, E364, E365, E366
M72. "expeditionabroad.com" (Domain) — options: E17, E241, E369, E11
M73. "krasavchikoleg.net" (Domain) — options: E269, E7, E262, E370
M74. "humanitarydp.ug" (Domain) — options: E277, E372, E329, E373
M75. "school-uahudojniku.eu" (Domain) — options: E269, E376, E297, E377
M76. "vdsina.ru" (Domain) — options: E277, E355, E382, E383
M77. "admru.top" (Domain) — options: E371, E384, E385, E233
M78. "ukr-golosovanie.site" (Domain) — options: E331, E298, E391, E83
M79. "www.michiganmastereltiempo.com" (Domain) — options: E394, E135, E293, E137
M80. "drimzis.com" (Domain) — options: E399, E400, E11, E18
M81. "baidencult.com" (Domain) — options: E402, E11, E403, E17
M82. "modeselling.com" (Domain) — options: E134, E407, E408, E124
M83. "dnspod.com" (Domain) — options: E243, E366, E216, E11
M84. "maluvani-uah.eu" (Domain) — options: E269, E414, E415, E277
M85. "ddnsking.com" (Domain) — options: E40, E420, E11, E118
M86. "tme-id.ru" (Domain) — options: E293, E421, E422, E153
M87. "balletmasters.co" (Domain) — options: E394, E413, E398, E301
M88. "gimnasikaua.site" (Domain) — options: E288, E429, E285, E430
M89. "enterwords.ru" (Domain) — options: E271, E355, E423, E382
M90. "icanhazip.com" (Domain) — options: E292, E17, E368, E11
M91. "popuasyfromua.ru" (Domain) — options: E371, E275, E154, E435
M92. "personlog.in" (Domain) — options: E436, E437, E438, E439
M93. "signup-ukr.net" (Domain) — options: E63, E445, E43, E446
M94. "dyndns.com" (Domain) — options: E40, E118, E450, E451
M95. "vibirua-hudojnika.eu" (Domain) — options: E269, E277, E453, E454
M96. "new-tech-savvy.com" (Domain) — options: E292, E267, E459, E164
M97. "co-uah.top" (Domain) — options: E233, E464, E465, E277
M98. "agreminj.com" (Domain) — options: E18, E11, E431, E468

=== RESPONSE (4.7s, in 10384 / out 2259 tok, STOP) ===
