=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 546 canonicals"
Entities:
E1. bt.toloka.to
E162. euro24dopomoga0.yolasite.com
E163. billyhot.ru
E164. shapurt.ru
E165. netbin.host
E166. jel-gos.top
E167. ev-gos.top
E168. ws-gos.top
E169. alf-gos.top
E170. central-gos.top
E171. ew-gos.top
E172. domthr.xyz
E173. compensations-ukrain.bar
E174. 1000020.xyz
E175. cerv-gos.top
E176. tense-gos.top
E177. for-gos.top
E178. alfa-gos.top
E179. onedrive.live.com
E180. rivertimad.com
E181. myelectrive.com
E182. www.facebook.com
E183. servegame.com
E184. job-opros.top
E185. eu-opros.top
E186. 1833.site
E187. helpzzfound.site
E188. 8003659902.site [aka 8003659902.space]
E189. serveminecraft.net
E190. courtgova.site
E191. ukrainecenter.yolasite.com
E192. eumr.site
E193. chis-gos.top
E194. ceronamtinclube.icu
E195. districoperav.icu
E196. bubenci.ru
E197. github.com
E198. winuvinnosluk.club
E199. antination.kherson.ua
E200. 192.198.87.130
E201. 67.199.248.10
E202. 67.199.248.11
E203. eoy7zvsvn6xfcmy.m.pipedream.net
E204. co87972.tmweb.ru
E205. nxkad.ru
E206. jokotras.ru [aka prefer.jokotras.ru]
E207. potrakit.ru
E208. mitlubald.ru
E209. ye-gos.top
E210. foundpomoshi.com
E211. ukrahelpforall.ucraft.site
E212. naffalno.site
E213. thestoreroomnsw.com.au
E214. telecomds.online
E215. sinergil.com
E216. gmail.com
E217. vinergil.com
E218. apokil.com
E219. awa-opros.top
E220. fori-opros.top
E221. cautionphenomenon.co.kr
E222. microsoft.com
E223. cels-opros.top
E224. servemp3.com
E225. melitaeas.online
E226. melitaes.online
E227. barbatus.online
E228. coagula.online
E229. oceriesfornot.top
E230. scorpiones.online
E231. survefuz.com
E232. rea-gos.top
E233. cs1.wpc-v0cdn.org [aka wpc-v0cdn.org]
E234. plexbd.net
E235. ln-upl.ddns.net
E236. tools.nexcess.net
E237. star-cz.ddns.net
E238. dezword.com
E239. alt-2cdn.net
E240. shormanz.com
E241. app.any.run
E242. advanced-ip-scaner.com [aka advanced-ip-scanners.com]
E243. mono.gg-pay.me
E244. ncscc.gov.ua
E245. portal.nazk.gov.ua
E246. ua-cip.org
E247. portal.msrc.microsoft.com
E248. gov-ua.info
E249. mail.nais-gov.org
E250. serveftp.com
E251. serveirc.com
E252. servebeer.com
E253. agreminj.com
E254. up-dot.myftp.org
E255. zapto.org
E256. combinedresidency.org
E257. up-lnk.myftp.org
E258. myftp.org
E259. economiquity.org
E260. billiopa.com
E261. callsol.ru
E262. servehalflife.com
E263. optica-rd.myftp.biz
E264. mega.nz
E265. myvnc.com
E266. zp.ukrtel.net
E267. sytes.net
E268. rmssrv2.ru
E269. rmssrv4.ru
E270. rncsq.ru
E271. xsph.ru
E272. nx0.ru
E273. circulas.ru
E274. lnasfe.ru
E275. rmssrv3.ru
E276. wm-gos.top
E277. agrikoz.com
E278. kivanclardokum.com.tr
E279. milotraf.ru
E280. zbignef.com
E281. myftp.biz
E282. gordon6.hopto.org [aka hopto.org]
E283. candidar.ru
E284. civh.ru
E285. hofsteder.ru
E286. paparat.ru
E287. ipv6-wpnc.net
E288. cooperi.ru
E289. surname192.temp.swtest.ru
E290. badge-gos.top
E291. skreatortemp.site
E292. s8.h.mchost.ru
E293. yi-gos.top
E294. ftp.ssttekstil.com
E295. ftp.thefoodplace.net
E296. edopomogaonline.yolasite.com
E297. oon24opros.yolasite.com
E298. oon24oprosy.yolasite.com
E299. product2020.mrbasic.com
E300. aid.edopomoga.gov.ua
E301. analyze.intezer.com
E302. www.virustotal.com [aka virustotal.com]
E303. www.portcheckers.com
E304. www.michiganmastereltiempo.com
E305. www.msftncsi.com
E306. europadonnaireland.org
E307. uadop.webflow.io
E308. privat24.ua-wallet.pw
E309. blog.gocon.in
E310. aon.at
E311. pasamart.ru
E312. mafirti.ru
E313. advanced-ip-scanner.click
E314. tridiuma.ru
E315. tbwelo.ru
E316. m-vz.webhop.me
E317. motocheck.in
E318. moolin.ru
E319. tiloraso.ru
E320. domtern.com
E321. pastebin.com
E322. hotmail.com
E323. ansaigon.com
E324. hilr.ru
E325. cisa.gov
E326. whoer.net
E327. viewdns.net
E328. api.dev-com.sc [aka dev-com.sc]
E329. telsec.org
E330. fudupdate.com
E331. www.symantec.com
E332. dipteran.online
E333. ua.aspx.io
E334. courtgova.online
E335. graphiuma.online
E336. tas-gos.top
E337. datagroup.ddns.net
E338. dyndns.com
E339. freedynamicdns.net
E340. ddnsking.com
E341. freedynamicdns.org
E342. ns2-dns.com
E343. ns.ns2-dns.com
E344. ns3-dns.com
E345. ns.ns3-dns.com
E346. baidenfree.com
E347. igshop.net
E348. benokij.com
E349. icanhazip.com
E350. nowpropitup.com
E351. redirectme.net
E352. winscp.net
E353. social.technet.microsoft.com
E354. mx-out-14.default-host.net
E355. servequake.com
E356. evil.server.com
E357. viewdns.info
E358. cloudflare-dns.com
E359. www.msp.gov.ua [aka msp.gov.ua]
E360. tzi.info-cip.org
E361. info-cip.org
E362. vuxuancuong.com
E363. advanced-ip-scanner.website
E364. advanced-ip-scaner.com.vuxuancuong.com
E365. ip-api.com
E366. fluoxi.com
E367. www.hybrid-analysis.com
E368. mail-box.site
E369. advanced-ip-scanner.site
E370. sendmail.website
E371. product-reviews.website
E372. aluaadin.com
E373. nod-update.it
E374. varanasiclick.ru
E375. programasparapc.net
E376. mygraphbook.com
E377. enlamentedeunasesor.com
E378. cuts-international.org
E379. akaluij.com
E380. westafrance.com
E381. noip.com
E382. zambeziz.com
E383. meteolink.host
E384. getmod.host
E385. syncapp.host
E386. stormpredictor.host
E387. hamnavard.sharif.ir
E388. gofile.io
E389. garagemusicschool.it
E390. korrespondentnet.webflow.io
E391. me.gov.ua
E392. metanat.ru
E393. flayga.ru
E394. email.cz
E395. podologaneri.it
E396. dod-upload.dodortar.ru [aka dodortar.ru]
E397. sea-dobbiaco.bz.it
E398. get.adobe.com.aspx.io
E399. ryomy.ru
E400. ukrainebayra.com
E401. drimzis.com
E402. answers.microsoft.com
E403. www.get.adobe.com.aspx.io
E404. erinekenney.com
E405. rresteraftin.com
E406. cdn.discordapp.com
Mentions:
M1. "toloka.to" (Domain) — options: E1, E2, E3, E4
M2. "bt.toloka.tv" (Domain) — options: E1, E10, E11, E5
M3. "bt.hurtom.com" (Domain) — options: E1, E16, E2, E17
M4. "bt.toloka.to" (Domain) — options: E10, E2, E11, E5
M5. "dwservice.net" (Domain) — options: E24, E25, E26, E27
M6. "www.dwservice.net" (Domain) — options: E33, E25, E34, E26
M7. "github.com" (Domain) — options: E38, E39, E40, E21
M8. "zuh3vcyskd4gipkm.onion" (Domain) — options: E44, E45, E6, E46
M9. "ndlestomak.top" (Domain) — options: E52, E53, E8, E54
M10. "yandex.ru" (Domain) — options: E60, E61, E62, E12
M11. "t.me" (Domain) — options: E68, E69, E70, E71
M12. "project2.top" (Domain) — options: E76, E77, E56, E78
M13. "lnk.ukr-compens.xyz" (Domain) — options: E82, E83, E84, E85
M14. "an-ukr.top" (Domain) — options: E91, E59, E92, E90
M15. "admukr.top" (Domain) — options: E97, E80, E56, E98
M16. "potrakit.ru" (Domain) — options: E100, E101, E102, E12
M17. "topadm.top" (Domain) — options: E56, E99, E106, E54
M18. "fikasterwer.top" (Domain) — options: E55, E56, E109, E54
M19. "co-uah.top" (Domain) — options: E110, E78, E95, E98
M20. "admru.top" (Domain) — options: E59, E80, E54, E8
M21. "ua-compens.top" (Domain) — options: E95, E86, E115, E84
M22. "redirectme.net" (Domain) — options: E119, E27, E50, E30
M23. "top-opros.top" (Domain) — options: E121, E122, E78, E123
M24. "ua-compenses.top" (Domain) — options: E113, E115, E84, E88
M25. "dod-upload.dodortar.ru" (Domain) — options: E22, E131, E18, E132
M26. "ua-compensation.top" (Domain) — options: E113, E84, E136, E95
M27. "lightnogu5owjjllyo4tj2sfos6fchnmcidlgo6c7e6fz2hgryhfhoyd.onion" (Domain) — options: E3, E45, E6, E46
M28. "privat24.ua-wallet.pw" (Domain) — options: E86, E142, E143, E144
M29. "pay.ukr-compens.xyz" (Domain) — options: E87, E117, E82, E85
M30. "ua-taxes-compens.xyz" (Domain) — options: E84, E85, E83, E117
M31. "off.ukr-compens.xyz" (Domain) — options: E117, E83, E84, E85
M32. "big-uah.top" (Domain) — options: E91, E115, E146, E8
M33. "tbwelo.ru" (Domain) — options: E67, E66, E100, E12
M34. "gofile.io" (Domain) — options: E149, E150, E151, E43
M35. "autodoka.com.ua" (Domain) — options: E157, E158, E93, E159
M36. "s8.h.mchost.ru" (Domain) — options: E18, E22, E163, E120
M37. "uz-gos.top" (Domain) — options: E76, E92, E146, E166
M38. "1000020.xyz" (Domain) — options: E85, E172, E54, E118
M39. "ua-compensations.xyz" (Domain) — options: E118, E89, E115, E86
M40. "center-gos.top" (Domain) — options: E170, E155, E146, E175
M41. "drive.google.com" (Domain) — options: E47, E179, E21, E38
M42. "peer-gos.top" (Domain) — options: E168, E76, E146, E77
M43. "jo-opros.top" (Domain) — options: E184, E78, E57, E125
M44. "ukrahelpforall.ucraft.site" (Domain) — options: E162, E186, E187, E93
M45. "chubanomania.icu" (Domain) — options: E193, E194, E195, E89
M46. "compensations-ukrain.bar" (Domain) — options: E93, E89, E84, E115
M47. "185.193.38.78" (Domain) — options: E13, E200, E186, E47
M48. "co-opros.top" (Domain) — options: E79, E122, E124, E91
M49. "job-opros.top" (Domain) — options: E124, E57, E122, E78
M50. "nikotod.ru" (Domain) — options: E204, E205, E104, E14
M51. "milotraf.ru" (Domain) — options: E100, E22, E104, E12
M52. "jevejosader.top" (Domain) — options: E166, E167, E54, E209
M53. "myua-compensations.xyz" (Domain) — options: E84, E118, E115, E173
M54. "trueadm.top" (Domain) — options: E8, E106, E54, E56
M55. "helpzzfound.site" (Domain) — options: E210, E186, E211, E82
M56. "central-gos.top" (Domain) — options: E76, E146, E175, E166
M57. "109x194x3x7.static-customer.bryansk.ertelecom.ru" (Domain) — options: E22, E213, E214, E12
M58. "tinyurl.com" (Domain) — options: E68, E215, E216, E21
M59. "bul-opros.top" (Domain) — options: E57, E185, E78, E125
M60. "wi-opros.top" (Domain) — options: E116, E57, E124, E126
M61. "t.co" (Domain) — options: E71, E112, E9, E73
M62. "apps-opros.top" (Domain) — options: E57, E223, E123, E78
M63. "aff-opros.top" (Domain) — options: E126, E57, E122, E127
M64. "gobits3.com" (Domain) — options: E4, E197, E224, E21
M65. "telecomds.online" (Domain) — options: E58, E76, E225, E226
M66. "great-surveys.top" (Domain) — options: E123, E79, E231, E54
M67. "alt-2cdn.net" (Domain) — options: E233, E234, E37, E27
M68. "ui-opros.top" (Domain) — options: E125, E57, E122, E126
M69. "eti-opros.top" (Domain) — options: E125, E126, E57, E185
M70. "cdn.discordapp.com" (Domain) — options: E43, E238, E37, E239
M71. "pre-opros.top" (Domain) — options: E57, E78, E220, E128
M72. "afi-opros.top" (Domain) — options: E123, E125, E57, E127
M73. "ao-opros.top" (Domain) — options: E219, E127, E78, E57
M74. "eu-opros.top" (Domain) — options: E125, E23, E78, E57
M75. "accept-pay.top" (Domain) — options: E83, E111, E87, E175
M76. "portal.nazk.org.ua" (Domain) — options: E157, E244, E245, E246
M77. "world-opros.top" (Domain) — options: E57, E220, E78, E125
M78. "servemp3.com" (Domain) — options: E28, E250, E21, E36
M79. "gordon6.hopto.org" (Domain) — options: E22, E254, E255, E256
M80. "billyhot.ru" (Domain) — options: E18, E12, E260, E22
M81. "servehttp.com" (Domain) — options: E28, E250, E21, E252
M82. "myftp.biz" (Domain) — options: E258, E263, E257, E254
M83. "sm.ukrtel.net" (Domain) — options: E191, E157, E266, E211
M84. "rmssrv3.ru" (Domain) — options: E268, E12, E269, E66
M85. "tortunas.ru" (Domain) — options: E164, E273, E61, E12
M86. "rmssrv2.ru" (Domain) — options: E275, E12, E269, E66
M87. "4qzm.com" (Domain) — options: E276, E21, E16, E60
M88. "rmssrv4.ru" (Domain) — options: E268, E12, E275, E66
M89. "xcqef.ru" (Domain) — options: E22, E66, E279, E12
M90. "myftp.org" (Domain) — options: E281, E254, E257, E72
M91. "serveftp.com" (Domain) — options: E28, E36, E21, E251
M92. "hilr.ru" (Domain) — options: E100, E283, E12, E60
M93. "antination.kherson.ua" (Domain) — options: E98, E173, E115, E129
M94. "programasparapc.net" (Domain) — options: E242, E22, E27, E286
M95. "co87972.tmweb.ru" (Domain) — options: E22, E66, E288, E12
M96. "rbadm.top" (Domain) — options: E8, E99, E54, E56
M97. "surname192.temp.swtest.ru" (Domain) — options: E204, E291, E12, E22
M98. "wm-gos.top" (Domain) — options: E168, E92, E146, E171
M99. "ftp.artrsllc.com" (Domain) — options: E294, E236, E11, E250
M100. "euro24dopomoga0.yolasite.com" (Domain) — options: E296, E211, E297, E298
M101. "www.hybrid-analysis.com" (Domain) — options: E241, E35, E301, E302
M102. "parodadoca.ru" (Domain) — options: E22, E18, E66, E286
M103. "zapto.org" (Domain) — options: E258, E282, E256, E254
M104. "ao3.hmgo.pw" (Domain) — options: E43, E307, E308, E50
M105. "shapurt.ru" (Domain) — options: E22, E286, E311, E12
M106. "varanasiclick.ru" (Domain) — options: E60, E22, E66, E64
M107. "rubidiumo.ru" (Domain) — options: E204, E314, E12, E60
M108. "eo2mxtqmeqzafqi.m.pipedream.net" (Domain) — options: E140, E47, E203, E54
M109. "bilitora.ru" (Domain) — options: E100, E14, E66, E148
M110. "motoristo.ru" (Domain) — options: E103, E317, E12, E63
M111. "kmtacn.com" (Domain) — options: E20, E320, E21, E204
M112. "civh.ru" (Domain) — options: E60, E324, E271, E12
M113. "sytes.net" (Domain) — options: E28, E25, E27, E36
M114. "plexbd.net" (Domain) — options: E43, E65, E90, E27
M115. "bugiplaysec.com" (Domain) — options: E198, E21, E41, E328
M116. "onedrive.live.com" (Domain) — options: E43, E21, E38, E183
M117. "cryptsen7fo43rr6.onion" (Domain) — options: E6, E46, E3, E44
M118. "eo9p1d2bfmioiot.m.pipedream.net" (Domain) — options: E47, E50, E203, E54
M119. "xbeta.online" (Domain) — options: E60, E227, E228, E54
M120. "eoiw8lhjwuc3sh2.m.pipedream.net" (Domain) — options: E140, E50, E203, E333
M121. "tio-gos.top" (Domain) — options: E92, E146, E77, E177
M122. "ddns.net" (Domain) — options: E72, E337, E135, E338
M123. "freedynamicdns.net" (Domain) — options: E341, E25, E27, E72
M124. "myddns.me" (Domain) — options: E258, E25, E69, E281
M125. "dyndns.com" (Domain) — options: E25, E342, E343, E21
M126. "freedynamicdns.org" (Domain) — options: E339, E258, E256, E338
M127. "winscp.net" (Domain) — options: E70, E25, E347, E27
M128. "noip.com" (Domain) — options: E338, E348, E349, E21
M129. "webhop.me" (Domain) — options: E316, E72, E69, E9
M130. "nirsoft.me" (Domain) — options: E352, E222, E9, E69
M131. "dcshost.net" (Domain) — options: E165, E347, E354, E27
M132. "servegame.com" (Domain) — options: E189, E355, E250, E21
M133. "dnslookup.seowebchecker.com" (Domain) — options: E342, E303, E21, E343
M134. "whoer.net" (Domain) — options: E357, E65, E90, E27
M135. "viewdns.net" (Domain) — options: E357, E139, E25, E27
M136. "www.msftncsi.com" (Domain) — options: E358, E35, E359, E222
M137. "viewdns.info" (Domain) — options: E327, E139, E25, E248
M138. "ddnsking.com" (Domain) — options: E25, E348, E21, E72
M139. "serveminecraft.net" (Domain) — options: E183, E27, E224, E28
M140. "advanced-ip-scanner.site" (Domain) — options: E242, E363, E313, E364
M141. "ip-api.com" (Domain) — options: E358, E242, E328, E349
