=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 379 canonicals"
Entities:
E1. blopik.com
E187. wasabiwallet.online
E188. barbatus.online
E189. motocheck.in
E190. nowpropitup.com
E191. kopratiso.ru
E192. fernandoherrera.me
E193. igshop.net
E194. cels-opros.top
E195. co-uah.top
E196. trueadm.top
E197. rbadm.top
E198. admukr.club
E199. coinerpay.top
E200. accept-pay.top
E201. thestoreroomnsw.com.au
E202. big-uah.top
E203. meteolink.host
E204. redirectme.net
E205. nitikora.ru
E206. potrakit.ru
E207. tiloraso.ru
E208. acteran.ru
E209. tortunas.ru
E210. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E211. apoxipodes.ru
E212. jokotras.ru
E213. milotrad.ru
E214. milotraf.ru
E215. omyce.ru
E216. ryomy.ru
E217. edisk.ukr.net
E218. mulleti.ru
E219. enterwords.ru
E220. olei.ro
E221. successilin.top
E222. a0322810.xsph.ru
E223. a0667987.xsph.ru
E224. a0656203.xsph.ru
E225. a0671524.xsph.ru
E226. kesp.cl
E227. project3.top
E228. pre-opros.top
E229. yandex.ru
E230. prefer.jokotras.ru
E231. zapto.org
E232. gordon6.hopto.org
E233. economiquity.org
E234. freedynamicdns.org
E235. nais-gov.org
E236. app.any.run
E237. panelunregistertle-348.frge.io
E238. aspe.ro
E239. oceriesfornot.top
E240. hopto.org
E241. karunadana.org
E242. oon24oprosy.yolasite.com
E243. circulas.ru
E244. dis.gov.ua
E245. cert.gov.ua
E246. gov.ua
E247. pbank.co.ua
E248. antination.kherson.ua
E249. autodoka.com.ua
E250. ncscc.gov.ua
E251. bank.gov.ua
E252. mail.nais-gov.org
E253. gov-ua.info
E254. cisa.gov
E255. dod-upload.dodortar.ru
E256. lnk-upload.dodortar.ru
E257. candidar.ru
E258. cmtheodor.be
E259. erwini.ru
E260. 1000020.xyz
E261. nikotod.ru
E262. tridiuma.ru
E263. misp.cert.gov.ua
E264. admis.club
E265. posish.club
E266. project2.top
E267. garagemusicschool.it
E268. expeditionabroad.com
E269. cuts-international.org
E270. ao3.hmgo.pw
E271. 185.193.38.78
E272. up-dot.myftp.org
E273. up-lnk.myftp.org
E274. optica-rd.myftp.biz
E275. emterox.ru
E276. api.dev-com.sc
E277. cuckoo.cert.ee
E278. qiwardos.ru
E279. scorpiones.online
E280. zp.ukrtel.net
E281. nejsemlama.cz
E282. smm2021.net
E283. iforma.es
E284. integramultimedia.com.mx
E285. icanhazip.com
E286. proxylogon.com
E287. i.ua
E288. ln-upl.ddns.net
E289. programasparapc.net
E290. cs1.wpc-v0cdn.org
E291. ipv6-wpnc.net
E292. mx-out-14.default-host.net
E293. s8.h.mchost.ru
Mentions:
M1. "www.facebook.com" (Domain) — options: E1, E2, E3, E4
M2. "awa-opros.top" (Domain) — options: E10, E11, E12, E13
M3. "oon24oprosy.yolasite.com" (Domain) — options: E19, E18, E20, E12
M4. "ais-gos.top" (Domain) — options: E25, E26, E27, E28
M5. "ao-opros.top" (Domain) — options: E23, E17, E12, E13
M6. "eti-opros.top" (Domain) — options: E23, E15, E16, E13
M7. "eu-opros.top" (Domain) — options: E10, E36, E12, E13
M8. "ev-gos.top" (Domain) — options: E25, E37, E38, E39
M9. "ew-gos.top" (Domain) — options: E32, E41, E42, E39
M10. "for-gos.top" (Domain) — options: E31, E42, E43, E39
M11. "fori-opros.top" (Domain) — options: E13, E16, E10, E45
M12. "jar-gos.top" (Domain) — options: E40, E28, E46, E39
M13. "jel-gos.top" (Domain) — options: E31, E41, E47, E39
M14. "jo-opros.top" (Domain) — options: E14, E48, E12, E13
M15. "job-opros.top" (Domain) — options: E21, E13, E14, E12
M16. "pre-opros.top" (Domain) — options: E10, E13, E12, E49
M17. "rea-gos.top" (Domain) — options: E29, E41, E30, E39
M18. "tas-gos.top" (Domain) — options: E50, E39, E27, E43
M19. "tense-gos.top" (Domain) — options: E31, E44, E51, E39
M20. "tio-gos.top" (Domain) — options: E25, E39, E28, E31
M21. "top-opros.top" (Domain) — options: E10, E14, E12, E11
M22. "ui-opros.top" (Domain) — options: E18, E16, E13, E15
M23. "uz-gos.top" (Domain) — options: E25, E28, E39, E41
M24. "wers-gos.top" (Domain) — options: E27, E38, E39, E25
M25. "wi-opros.top" (Domain) — options: E34, E13, E23, E15
M26. "wm-gos.top" (Domain) — options: E27, E28, E39, E32
M27. "world-opros.top" (Domain) — options: E13, E35, E12, E16
M28. "ws-gos.top" (Domain) — options: E54, E39, E32, E29
M29. "ye-gos.top" (Domain) — options: E25, E52, E39, E28
M30. "yi-gos.top" (Domain) — options: E51, E28, E39, E31
M31. "photobucket.com" (Domain) — options: E55, E20, E24, E56
M32. "tinyurl.com" (Domain) — options: E8, E60, E61, E20
M33. "blopik.com" (Domain) — options: E8, E65, E20, E66
M34. "hotmail.com" (Domain) — options: E69, E70, E61, E20
M35. "pastebin.com" (Domain) — options: E75, E22, E76, E20
M36. "icanhazip.com" (Domain) — options: E66, E62, E79, E20
M37. "fikasterwer.top" (Domain) — options: E81, E82, E32, E25
M38. "naffalno.site" (Domain) — options: E62, E88, E89, E66
M39. "blinkij.com" (Domain) — options: E1, E92, E20, E22
M40. "fluoxi.com" (Domain) — options: E1, E79, E20, E92
M41. "fex.net" (Domain) — options: E95, E96, E97, E98
M42. "akaluij.com" (Domain) — options: E3, E22, E8, E20
M43. "ghaniyu.com" (Domain) — options: E92, E106, E61, E107
M44. "apeduze.com" (Domain) — options: E64, E107, E20, E109
M45. "verofes.com" (Domain) — options: E112, E75, E113, E20
M46. "fan-guy.com" (Domain) — options: E67, E117, E28, E20
M47. "arentuk.com" (Domain) — options: E7, E22, E87, E20
M48. "fernandoherrera.me" (Domain) — options: E120, E73, E121, E7
M49. "github.com" (Domain) — options: E125, E106, E126, E127
M50. "servebeer.com" (Domain) — options: E55, E75, E129, E20
M51. "rivertimad.com" (Domain) — options: E62, E74, E20, E59
M52. "servepics.com" (Domain) — options: E111, E78, E75, E20
M53. "webknives.com" (Domain) — options: E73, E62, E135, E136
M54. "microsoft.com" (Domain) — options: E138, E139, E140, E130
M55. "billiopa.com" (Domain) — options: E144, E1, E145, E20
M56. "dogiraftig.com" (Domain) — options: E149, E106, E76, E20
M57. "brunoboys.net" (Domain) — options: E98, E152, E93, E102
M58. "drive.google.com" (Domain) — options: E71, E112, E132, E20
M59. "ginaengg.com" (Domain) — options: E156, E59, E63, E20
M60. "ohsxy.com" (Domain) — options: E95, E151, E158, E67
M61. "onthewifi.com" (Domain) — options: E66, E20, E79, E62
M62. "serveblog.net" (Domain) — options: E131, E115, E98, E78
M63. "barbatus.online" (Domain) — options: E163, E164, E165, E166
M64. "raidforums.com" (Domain) — options: E60, E149, E119, E171
M65. "borizhog.com" (Domain) — options: E154, E93, E156, E20
M66. "chinagrill.co" (Domain) — options: E173, E105, E174, E175
M67. "product-reviews.website" (Domain) — options: E56, E62, E177, E7
M68. "baidencult.com" (Domain) — options: E60, E62, E68, E20
M69. "ddnsking.com" (Domain) — options: E96, E172, E20, E182
M70. "gmail.com" (Domain) — options: E133, E184, E20, E69
M71. "e-wwg.com" (Domain) — options: E106, E109, E157, E20
M72. "toknowall.com" (Domain) — options: E62, E184, E186, E20
M73. "xbeta.online" (Domain) — options: E163, E188, E164, E95
M74. "lesrochersblancs.com" (Domain) — options: E119, E20, E55, E76
M75. "gopoppers.com" (Domain) — options: E1, E135, E60, E20
M76. "moskeet.com" (Domain) — options: E62, E181, E70, E20
M77. "thaibbqculver.com" (Domain) — options: E186, E92, E119, E129
M78. "serveirc.com" (Domain) — options: E131, E55, E75, E20
M79. "igshop.net" (Domain) — options: E59, E102, E142, E98
M80. "webhop.me" (Domain) — options: E137, E121, E192, E98
M81. "afi-opros.top" (Domain) — options: E11, E16, E13, E10
M82. "bul-opros.top" (Domain) — options: E10, E18, E12, E13
M83. "amo-opros.top" (Domain) — options: E14, E12, E13, E18
M84. "cels-opros.top" (Domain) — options: E10, E13, E49, E23
M85. "aff-opros.top" (Domain) — options: E15, E13, E10, E17
M86. "apps-opros.top" (Domain) — options: E13, E194, E35, E11
M87. "oceriesfornot.top" (Domain) — options: E87, E82, E13, E194
M88. "co-opros.top" (Domain) — options: E18, E14, E21, E195
M89. "alfa-gos.top" (Domain) — options: E26, E39, E50, E32
M90. "topadm.top" (Domain) — options: E83, E196, E197, E82
M91. "admus.top" (Domain) — options: E83, E82, E148, E28
M92. "ndlestomak.top" (Domain) — options: E4, E200, E201, E82
M93. "an-gos.top" (Domain) — options: E25, E39, E41, E86
M94. "co-uah.top" (Domain) — options: E202, E12, E50, E86
M95. "cerv-gos.top" (Domain) — options: E32, E41, E39, E31
M96. "bow-gos.top" (Domain) — options: E37, E39, E32, E46
M97. "big-uah.top" (Domain) — options: E195, E29, E39, E13
M98. "admru.top" (Domain) — options: E83, E85, E148, E197
M99. "admukr.top" (Domain) — options: E82, E85, E198, E148
M100. "reteredelete.top" (Domain) — options: E25, E82, E50, E40
M101. "alf-gos.top" (Domain) — options: E30, E39, E29, E28
M102. "jevejosader.top" (Domain) — options: E4, E41, E40, E82
M103. "kopratiso.ru" (Domain) — options: E205, E206, E207, E208
M104. "successilin.top" (Domain) — options: E148, E82, E200, E32
M105. "central-gos.top" (Domain) — options: E44, E39, E46, E38
M106. "rbadm.top" (Domain) — options: E148, E196, E82, E83
M107. "potrakit.ru" (Domain) — options: E191, E146, E212, E208
M108. "center-gos.top" (Domain) — options: E47, E39, E25, E53
M109. "coinerpay.top" (Domain) — options: E4, E200, E82, E25
M110. "nx0.ru" (Domain) — options: E95, E191, E208, E211
M111. "an-ukr.top" (Domain) — options: E28, E83, E25, E97
M112. "erwini.ru" (Domain) — options: E191, E209, E208, E218
M113. "accept-pay.top" (Domain) — options: E199, E13, E82, E4
M114. "xsph.ru" (Domain) — options: E191, E222, E223, E209
M115. "project2.top" (Domain) — options: E227, E82, E10, E228
M116. "emterox.ru" (Domain) — options: E95, E191, E219, E229
M117. "jokotras.ru" (Domain) — options: E191, E209, E230, E149
M118. "brand-gos.top" (Domain) — options: E28, E39, E53, E41
M119. "trueadm.top" (Domain) — options: E148, E197, E82, E83
M120. "hopto.org" (Domain) — options: E231, E232, E73, E233
M121. "ryomy.ru" (Domain) — options: E191, E95, E208, E215
M122. "frge.io" (Domain) — options: E234, E237, E34, E46
M123. "great-surveys.top" (Domain) — options: E32, E27, E228, E50
M124. "tiloraso.ru" (Domain) — options: E209, E191, E213, E208
M125. "nikotod.ru" (Domain) — options: E209, E191, E213, E205
M126. "zapto.org" (Domain) — options: E240, E233, E191, E71
M127. "apoxipodes.ru" (Domain) — options: E191, E209, E208, E64
M128. "euro24dopomoga0.yolasite.com" (Domain) — options: E242, E18, E178, E89
M129. "badge-gos.top" (Domain) — options: E25, E39, E51, E42
M130. "tortunas.ru" (Domain) — options: E149, E243, E212, E208
M131. "arelyevennot.top" (Domain) — options: E239, E82, E81, E62
M132. "i.ua" (Domain) — options: E244, E245, E246, E247
M133. "qiwardos.ru" (Domain) — options: E191, E149, E208, E212
M134. "nais-gov.org" (Domain) — options: E117, E252, E253, E39
M135. "dodortar.ru" (Domain) — options: E255, E209, E256, E212
M136. "omyce.ru" (Domain) — options: E191, E146, E208, E216
M137. "olei.ro" (Domain) — options: E238, E191, E218, E259
M138. "nitikora.ru" (Domain) — options: E191, E146, E208, E261
M139. "kesp.cl" (Domain) — options: E95, E66, E263, E191
M140. "project3.top" (Domain) — options: E266, E82, E10, E228
M141. "varanasiclick.ru" (Domain) — options: E191, E208, E209, E211
M142. "ritionalvalueon.top" (Domain) — options: E4, E82, E268, E81
M143. "hmgo.pw" (Domain) — options: E270, E54, E260, E151
M144. "myftp.org" (Domain) — options: E155, E272, E273, E75
M145. "acteran.ru" (Domain) — options: E191, E209, E275, E167
M146. "arcor.de" (Domain) — options: E205, E191, E120, E62
M147. "milotrad.ru" (Domain) — options: E191, E149, E214, E208
M148. "sm.ukrtel.net" (Domain) — options: E280, E62, E99, E217
M149. "nejsemlama.cz" (Domain) — options: E69, E62, E111, E77
M150. "telsec.org" (Domain) — options: E226, E233, E158, E231
M151. "lonelyatthetop.com" (Domain) — options: E239, E20, E66, E81
M152. "noip.com" (Domain) — options: E73, E64, E285, E20
M153. "blog.gocon.in" (Domain) — options: E130, E189, E29, E251
M154. "iol.pt" (Domain) — options: E226, E220, E193, E122
M155. "ddns.net" (Domain) — options: E183, E121, E288, E182
M156. "ipv6-wpnc.net" (Domain) — options: E96, E103, E289, E98
M157. "nirsoft.me" (Domain) — options: E73, E181, E192, E98
M158. "winscp.net" (Domain) — options: E99, E96, E193, E98
M159. "wpc-v0cdn.org" (Domain) — options: E290, E291, E233, E71
M160. "domthr.xyz" (Domain) — options: E96, E260, E95, E149
M161. "chernilis.win" (Domain) — options: E142, E221, E189, E95
M162. "nowpropitup.com" (Domain) — options: E66, E114, E20, E80
M163. "dcshost.net" (Domain) — options: E96, E193, E292, E98
M164. "yandex.ru" (Domain) — options: E51, E95, E257, E275

=== RESPONSE (22.8s, in 10449 / out 3945 tok, STOP) ===
