=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1783 canonicals"
Entities:
E1. ua-taxes-compens.xyz
E283. site-ukr.net
E284. ukr-golosovan.site
E285. krasavchikoleg.net
E286. konkur-golos-ua.eu
E287. pomoshnikrbx.site
E288. ukr.net.ssl1.site
E289. ukr.net.ssl2.site
E290. golosua-hudojniku.eu
E291. hudojnik-malunki-ua.eu
E292. golosa-uahudojniku.eu
E293. mil.ua.aspx.io
E294. eu-central-2-aws.ua-aws.army
E295. us-west-1.ua-aws.army
E296. ua-mil.cloud
E297. s3-aws.cloud
E298. s3-army.cloud
E299. mil-pl.cloud
E300. plengreg.fun
E301. kompartpomiar.pl
E302. ipoluchayteudovolstvie.ru
E303. prostosmeritesya.ru
E304. againandagaingmorder.ru
E305. monopoliafromyou.ru
E306. t.co
E307. tgeo.link
E308. tg-me.pro
E309. s3-stig.cloud
E310. ukenlog.com
E311. msmt-gov.cloud
E312. golos-ukr.life
E313. leru.life
E314. balet-ua.life
E315. awards-ua.life
E316. ukr-malvy.life
E317. barvy-ukraines.life
E318. baletki-ua.life
E319. hudojniku.eu
E320. hudojnik-diti-ua.eu
E321. malunki-ua-hudojnik.eu
E322. hudojnik-dsm.eu
E323. hudojnik-diti.eu
E324. golgba.com
E325. golos-konkurs-uah.eu
E326. gondurasonline.ru
E327. konkur-golos-uah.eu
E328. coagula.online [aka courtgova.online, courtgova.site, courtbox.online]
E329. t-online.de [aka online.ua]
E330. golosa-uahhudojniku.eu
E331. aws-online.cloud
E332. deti.eu
E333. deti-bi.eu
E334. konkurs-deti-ua.eu
E335. malunki-deti-ua.eu
E336. ua-deti-chary.eu
E337. deti-malunki-uah.eu
E338. hudojniku-school.eu
E339. school-hudojniku.eu
E340. school-uahudojniku.eu
E341. hudojnikua-sch.eu
E342. kew.1qw.us
E343. kew.8df.us
E344. 4-t.me
E345. lthhc-zm.com
E346. zambeziz.com
E347. teiergam.com
E348. tronogram.com
E349. admru.top [aka admukr.top]
E350. topadm.top
E351. an-gos.top
E352. admukr.club
E353. arelyevennot.top
E354. rbadm.top
E355. an-ukr.top
E356. coinerpay.top
E357. trueadm.top
E358. ret.6bc.us
E359. balet-ua.us
E360. balet-me.us
E361. iqhost.ru
E362. rncsq.ru
E363. i1t.me
E364. ndibk.gov.ua
E365. nlightusa.com
E366. let-me.network
E367. site-1.work
E368. balletworld.co
E369. ukr.net
E370. peer-gos.top
E371. giraffe-tour.ru
E372. unayt.ru
E373. kurapat.ru
E374. paparat.ru
E375. metallergroup.ru
E376. t-me.io
E377. net.frge.io
E378. file.io
E379. ukr.net.frge.io
E380. _.ukr.net.frge.io
E381. kitten-268.frge.io
E382. mail-gov-ua.frge.io
E383. t.me
E384. t--t.me
E385. balet-me.info
E386. let-me.life
E387. 0-t.me
E388. webhop.me
E389. nxkad.ru
E390. redport80.ru
E391. reg.ru
E392. leonardis.ru
E393. picwalldoor.ru
E394. 7tt.me
E395. fernandoherrera.me
E396. plexbd.net
E397. grafix.ne.jp
E398. yandex.ru
E399. keewoolas.pw
E400. kesp.cl
E401. telegram.org.t.me-cloud.link
E402. nirsoft.me
E403. censys.io
E404. aspe.ro [aka olei.ro, aspx.io]
E405. propertyiran.ir
E406. bitbucket.org
E407. bourns.space
E408. 8003659902.space
E409. ukraero.space
E410. bul-opros.top
E411. scorpiones.online
E412. ligaspace.ru
E413. center-gos.top
E414. wers-gos.top
E415. cerv-gos.top
E416. for-gos.top
E417. alf-gos.top
E418. tas-gos.top
E419. ev-gos.top
E420. netbin.host
E421. billyhot.ru
E422. s8.h.mchost.ru
E423. stormpredictor.host
E424. gbshost.org
E425. gbshost.net
E426. central-gos.top
E427. kilitro.ru
E428. hillespostelnm.eu
E429. dodortar.ru
E430. bilitora.ru
E431. milotraf.ru
E432. minef.eu
E433. zbignef.com
E434. teleqram.info
E435. teiegram1.me
E436. authssl.org
E437. telsec.org
E438. superops.com
E439. supermarioprohozhdenie.ru
E440. superboler.com
E441. ui-opros.top
E442. super777bomba.ru
E443. superdadymster.ru
E444. shopersport.ru
E445. iol.pt
E446. shorturl.at
E447. pius-studio.at
E448. aten.ua
E449. geolocation.authcheck.in
E450. everything-everywhere.at.ply.gg
E451. ao-opros.top
E452. mil-ee.cloud
E453. s3-be.cloud
E454. mil-pt.cloud
E455. s3-de.cloud
E456. nx0.ru
E457. milotrad.ru
E458. nikotod.ru
E459. motoristo.ru
E460. tarlit.ru
E461. lolifans.ru
E462. cmx-ukr.net
E463. telegram.uk.net
E464. msx-ukr.net
E465. mx3-ukr.net
E466. v-ukr.net
E467. tortunas.ru
E468. groupdavinci.online
E469. jokoloret.ru
E470. mafirti.ru
E471. wicksl.ru
E472. cooperi.ru
E473. me-cloud.link
E474. raw.githubusercontent.com
E475. dishsouq.com
E476. githubusercontent.com
E477. britxec.com
E478. big-uah.top
E479. co-opros.top
E480. balletmasters.co
E481. ler-u.co
E482. bow-gos.top
E483. cloue.link
E484. telegram.org-a0dk3dm91iu.tgeo.link
E485. meteolink.host
E486. ssl2.link
E487. authssl.link
E488. net.ssl2.link
E489. goaccount.link
E490. microsoft.com
E491. telegraom.me
E492. garagemusicschool.it
E493. podologaneri.it
E494. getssl.click
E495. misp.cert.gov.ua
E496. s3-esa.cloud
E497. dnspod.com
E498. csp.live.com.getssl.click
E499. telegram.org-a0dm91dk31i.cloue.link
E500. grabify.link
E501. e-wwg.com
E502. apeduze.com
E503. badpdf.com
E504. onthewifi.com
E505. funedunet.com
E506. metanat.ru
E507. lnasfe.ru
E508. jslopasitmon.com
E509. se-ukr.net
E510. github.com
E511. content.certifiedauth.in
E512. mil-be.cloud
E513. cuckoo.cert.ee
E514. lopasts.ru
E515. clipperso.ru
E516. yavasponimayu.ru
E517. potrakit.ru
E518. tiloraso.ru
E519. mail.arlingtonhousing.us
E520. malunki-hudojnik.eu
E521. vibirua-hudojnika.eu
E522. sc-hudojnik.eu [aka sc-hudojniku.eu]
E523. hudojnik-dst.eu
E524. drimzis.com
E525. gopoppers.com
E526. icanhazip.com
E527. baidencult.com
E528. jokotras.ru
E529. circulas.ru
E530. ndlestomak.top
E531. bt.toloka.to
E532. awa-opros.top
E533. bt.toloka.tv
E534. fikasterwer.top
E535. autodoka.com.ua
E536. cryptsen7fo43rr6.onion.to
E537. ip-api.com
E538. sansaispa.com
E539. tvoyaradostetoya.ru
E540. hamnavard.sharif.ir
E541. lover.printing82.detroito.ru
E542. flayga.ru
E543. baletki.eu
E544. rivierafamily.com
E545. baletme.eu
E546. selectchary.eu
E547. bihei.eu
E548. baletnet.eu
E549. nv.ua
E550. i-like-hokku.co.ua
E551. ukraine-barvy.info
E552. barvy-ukraines.info
E553. omyce.ru
E554. app.any.run
E555. kilomunara.com
E556. fishitor.ru
E557. axikok.com
E558. chinagrill.co
E559. uz-gos.top
E560. ansaigon.com
E561. topibuzz.space
E562. gotdns.ch
E563. photobucket.com
E564. blinkij.com
E565. cve.mitre.org
E566. cisa.gov
E567. dipteran.online
E568. emterox.ru
E569. zallesman.ru
E570. dod-upload.dodortar.ru
E571. lnk-upload.dodortar.ru
E572. atlantar.ru
E573. candidar.ru
E574. golos2023q.ru
E575. rnbo.gov.ua
E576. golosdruga.ru
E577. balet-deti.eu
E578. pasamart.ru
E579. id.court.gov.ua
E580. detroito.ru
E581. yi-gos.top
E582. ws-gos.top
E583. jel-gos.top
E584. ew-gos.top
E585. alfa-gos.top
E586. moolin.ru
E587. tme-id.ru
E588. nitikora.ru
E589. prefer.jokotras.ru
E590. hawksi.ru
E591. zaikaopentra.com.ru
E592. tvpharm.ru
E593. hopentools.ru
E594. foundpomoshi.com
E595. callsol.ru
E596. ipodromlan.ru
E597. specnaznachenie.ru
E598. 00-l.ru
E599. co-uah.top
E600. telegrad.info
E601. mitlubald.ru
E602. jorgava.com
E603. benokij.com
E604. geroiukrainu.com
E605. geroi-ukraine.com
E606. zamesblack.fun
E607. googles.com.personlog.in
E608. www.portcheckers.com
E609. verofes.com
E610. beget.com
E611. s3-monitoring.cloud
E612. iforma.es
E613. ohsxy.com
E614. smart-vnc.com
E615. vinergil.com
E616. lauramcinerney.shop
E617. evil.server.com
E618. crash.syncthing.net
E619. armpress.net
E620. syncthing.net
E621. blog.gocon.in
E622. bloockflad.pw
E623. blogger.google.com.getssl.click
E624. iplogger.com
E625. apokil.com
E626. pastebin.com
E627. tme-id.com
E628. survefuz.com
E629. analyze.intezer.com
E630. domtern.com
E631. password-ukr.net
E632. nafillimonilini.net
E633. lamazone.site
E634. ssl2.site
E635. 1833.site
E636. ssl3.site
E637. 8003659902.site
E638. ssl4.site
E639. blopik.com
E640. troadsecow.com
E641. protonmail.com
E642. programasparapc.net
E643. oncetrips.com
E644. drive.google.com
E645. drive.gdocs.com.ssl2.online
E646. ukrsett.com
E647. poertrfinal.com
E648. verify-ukr.net
E649. sinergil.com
E650. vibiru-uahudojnika.eu
E651. vuonorganic.com
E652. gmail.com
E653. vibiru-hudojnika.eu
E654. ginaengg.com
E655. vibir-hudojniku.eu
E656. outlook.exmo.day
E657. dogiraftig.com
E658. servegame.com
E659. boddyshow.fun
E660. telegram.org.security.ohsxy.com
E661. duhodown.fun
E662. security-check.telegram.org.ohsxy.com
E663. fan-guy.com
E664. prostotaknet.net
E665. pre-opros.top
E666. baidenfree.com
E667. gov-lt.cloud
E668. raidforums.com
E669. petition-president.com
E670. advanced-ip-scaner.com
E671. thaibbqculver.com
E672. docs.microsoft.com
E673. tvorchist-sch-hudojniki.eu
E674. hudojnikuah-sch.eu
E675. opros-sch-hudojniki.eu
E676. tvorchist-ua.eu
E677. tvorchist-sadochka.eu
E678. mail-box.site
E679. authssl.site
E680. webk-telegram.sbs
E681. xeontime.com
E682. webk-telegram.icu
Mentions:
M1. "tax-gov-ua.com" (Domain) — options: E1, E2, E3, E4
M2. "dpsu-gov-ua.com" (Domain) — options: E9, E10, E3, E5
M3. "qaz.im" (Domain) — options: E15, E16, E17, E18
M4. "qaz.is" (Domain) — options: E24, E25, E26, E27
M5. "qaz.su" (Domain) — options: E30, E31, E26, E29
M6. "rozsenich.com" (Domain) — options: E34, E35, E36, E37
M7. "ua-taxes-compens.xyz" (Domain) — options: E42, E7, E43, E44
M8. "tax-compenses.xyz" (Domain) — options: E6, E7, E42, E1
M9. "uatax-compenses.xyz" (Domain) — options: E42, E4, E6, E1
M10. "tax-compensation.xyz" (Domain) — options: E4, E52, E53, E7
M11. "ua-gov.cloud" (Domain) — options: E9, E3, E2, E55
M12. "gov-ua.cloud" (Domain) — options: E9, E2, E58, E59
M13. "uatax-compens.xyz" (Domain) — options: E7, E1, E4, E44
M14. "gov-ua.info" (Domain) — options: E63, E5, E64, E65
M15. "uohs-gov.cloud" (Domain) — options: E2, E69, E58, E70
M16. "ua-cip.org" (Domain) — options: E73, E74, E75, E76
M17. "voa-gov.cloud" (Domain) — options: E9, E55, E58, E70
M18. "govua.cloud" (Domain) — options: E9, E3, E82, E83
M19. "ualogaccs.com" (Domain) — options: E86, E87, E88, E38
M20. "mfa-gov.cloud" (Domain) — options: E93, E94, E95, E96
M21. "uoou-gov.cloud" (Domain) — options: E2, E100, E70, E9
M22. "finformservice.com" (Domain) — options: E102, E103, E104, E38
M23. "nais-gov.com" (Domain) — options: E106, E107, E108, E2
M24. "gov.ua" (Domain) — options: E63, E9, E12, E112
M25. "my-gov.cloud" (Domain) — options: E9, E116, E58, E70
M26. "cisa.gov" (Domain) — options: E118, E114, E119, E5
M27. "ua-compensations.xyz" (Domain) — options: E47, E52, E49, E122
M28. "arentuk.com" (Domain) — options: E124, E125, E38, E126
M29. "uacompensation.xyz" (Domain) — options: E131, E43, E52, E50
M30. "mzv-gov.cloud" (Domain) — options: E133, E134, E70, E135
M31. "mf-gov.cloud" (Domain) — options: E81, E55, E139, E140
M32. "ua-compensation.top" (Domain) — options: E141, E43, E54, E48
M33. "notfiled.com" (Domain) — options: E142, E143, E144, E38
M34. "gov-fi.cloud" (Domain) — options: E80, E61, E3, E70
M35. "uasystdoc.com" (Domain) — options: E150, E151, E38, E152
