=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 676 canonicals"
Entities:
E1. global-news-world.com
E170. co-uah.top
E171. cooperi.ru
E172. co87972.tmweb.ru
E173. amo-opros.top
E174. a0322810.xsph.ru
E175. evil.server.com
E176. a0656203.xsph.ru
E177. polinamailserverip.ru
E178. servebeer.com
E179. ua-compens.top [aka ua-compensation.top]
E180. ew-gos.top
E181. uacompensation.xyz
E182. myua-compensations.xyz [aka ua-compensations.xyz]
E183. ec-compensation.xyz
E184. tax-compensation.xyz
E185. uatax-compens.xyz
E186. pay.uacompensation.xyz
E187. 1000020.xyz
E188. tio-gos.top
E189. 3dstore.pro
E190. accept-pay.top
E191. nxkad.ru
E192. tme-id.ru
E193. compensations-ukrain.bar
E194. uam-compensation.xyz
E195. jel-gos.top
E196. fikasterwer.top
E197. alfa-gos.top
E198. survefuz.com
E199. apps-opros.top
E200. lnk.ukr-compens.xyz
E201. 8003659902.site
E202. 1833.site
E203. mail-box.site
E204. sinergil.com
E205. eumr.site
E206. golos2023q.ru
E207. ludepa.ec
E208. xcqef.ru
E209. sytes.net
E210. winuvinnosluk.club
E211. 8003659902.space
E212. helpzzfound.site
E213. delta-storages.com [aka delta.mil.gov.ua.delta-storages.com]
E214. ukrainebayra.com
E215. gov.mil.ua.aspx.io
E216. tronogram.com
E217. advanced-ip-scaner.com
E218. prostotaknet.net
E219. kesp.cl
E220. telegram.uk.net
E221. expeditionabroad.com
E222. cuts-international.org
E223. cs1.wpc-v0cdn.org
E224. mockbin.org
E225. apitelegram.org
E226. ipv6-wpnc.net
E227. ua-cip.org
E228. freedynamicdns.org
E229. cloudlnk.org
E230. pomoshnikrbx.site
E231. ukrahelpforall.ucraft.site
E232. off.ukr-compens.xyz
E233. onyangdol.site
E234. plexbd.net
E235. cdn.jsdelivr.net
E236. wpc-v0cdn.org
E237. eo9p1d2bfmioiot.m.pipedream.net
E238. eoy7zvsvn6xfcmy.m.pipedream.net
E239. eoiw8lhjwuc3sh2.m.pipedream.net
E240. m-vz.webhop.me
E241. telegram.org-a0dk3dm91iu.tgeo.link
E242. ceriossl.info
E243. social.technet.microsoft.com
E244. circulas.ru
E245. airmauritiusticket.com
E246. edopomogaonline.yolasite.com
E247. ukrainecenter.yolasite.com
E248. oon24oprosy.yolasite.com
E249. aid.edopomoga.gov.ua
E250. staystrongjewels.com
E251. webknives.com
E252. verofes.com
E253. rivertimad.com
E254. programasparapc.net
E255. upportteam.lingrevelat.com
E256. outlook.com
E257. microsoft.com
E258. diagnostic-resolver.com
E259. nowpropitup.com
E260. skreatortemp.site
E261. erinekenney.com
E262. github.com
E263. vinergil.com
E264. e-wwg.com
E265. raidforums.com
E266. t.co
E267. gopoppers.com
E268. softloadup.com
E269. mygraphbook.com
E270. freesitucionap.com
E271. britxec.com
E272. integramultimedia.com.mx
E273. tinyurl.com
E274. nais-gov.org
E275. topadm.top
E276. mail.nais-gov.org
E277. tzi.info-cip.org
E278. ticket.cyberpolice.gov.ua
E279. photobucket.com
E280. sindoproperty.org
E281. telegram.org.security.ohsxy.com
E282. servemp3.com
E283. gmail.com
E284. golgba.com
E285. surname192.temp.swtest.ru
E286. golosdruga.ru
E287. rncsq.ru
E288. westafrance.com
E289. ereservices.com
E290. enlamentedeunasesor.com
E291. easternexecutiveclub.com
E292. troadsecow.com
E293. ua-compenses.top
E294. military-ukraine.online
E295. ansaigon.com
E296. cisa.gov
E297. fan-guy.com
E298. advanced-ip-scanner.site
E299. advanced-ip-scanner.click
E300. advanced-ip-scaner.com.vuxuancuong.com
E301. www.portcheckers.com
E302. ip-api.com
E303. graphiuma.online
E304. www.facebook.com
E305. axikok.com
E306. servecounterstrike.com
E307. servehttp.com
E308. serveftp.com
E309. servequake.com
E310. webk-telegram.icu
E311. webk-telegram.sbs
E312. nod-update.it
E313. badpdf.com
E314. www.catalog.update.microsoft.com
E315. blog.gocon.in
E316. kissmafiabeforyoudied.eu
E317. rivierafamily.com
E318. zalamafiapopcultur.eu
E319. economiquity.org
E320. eu-opros.top
E321. europadonnaireland.org
E322. drive.google.com
E323. shormanz.com
E324. app.any.run
E325. dcshost.net
E326. redport80.ru
E327. dnslookup.seowebchecker.com
E328. hopentools.site
E329. myftp.biz
E330. fex.net
E331. myftp.org
E332. whoer.net
E333. an-ukr.top
E334. lopasts.ru
E335. ligaspace.ru
E336. moolin.ru
E337. s8.h.mchost.ru
E338. ardeas.ru
E339. viewdns.net
E340. d-upl.ddns.net
E341. igshop.net
E342. up-lnk.myftp.org
E343. telecomds.online
E344. ohsxy.com
E345. hardingtwominuterule.com
E346. ginaengg.com
E347. rubidiumo.ru
E348. hawksi.ru
E349. enterwords.ru
E350. emterox.ru
E351. detroito.ru
E352. qkcew.ru
E353. azimurs.com
E354. agrikoz.com
E355. teiergam.com
E356. teiegram1.me
E357. telsec.org
E358. fast-mail.site
E359. your-mail.press
E360. mail.gov.ua
E361. teierqam.org
E362. telegram-mobile.ru
E363. telegraom.me
E364. telegram.org.t.me-cloud.link
E365. atlantar.ru
E366. varanasiclick.ru
E367. ipodromlan.ru
E368. cert.gov.ua
E369. confirm-agent.online
E370. inter-webservices.com
E371. motocheck.in
E372. fernandoherrera.me
E373. lesrochersblancs.com
E374. ms-webdav-miniredir.com
E375. me-cloud.link
E376. xcasinobonuses.net
E377. truffa.online
E378. courtgova.online
E379. shikjil.com
E380. apokil.com
E381. cloudflare-dns.com
E382. cloue.link
E383. api.dev-com.sc [aka dev-com.sc]
E384. claud.in
E385. blopik.com
E386. getmod.host
E387. syncapp.host
E388. uatax-compenses.xyz
E389. erwini.ru
E390. ftp.artrsllc.com
E391. ftp.ssttekstil.com [aka ssttekstil.com]
E392. myddns.me
E393. hopto.org
E394. optica-rd.myftp.biz
E395. zapto.org
E396. cdn.discordapp.com
E397. datagroup.ddns.net
E398. freedynamicdns.net
E399. single-office.ddns.net
E400. 109x194x3x7.static-customer.bryansk.ertelecom.ru
E401. 192.198.87.130
E402. 67.199.248.10
E403. 67.199.248.11
E404. 0-t.me
E405. billiopa.com
E406. drimzis.com
E407. t--t.me
E408. tsecurity.sbs
E409. billyhot.ru
E410. shapurt.ru
E411. shopersport.ru
E412. next24.gg-pay.me
E413. edisk.ukr.net
E414. autodoka.com.ua
E415. dsszzi.gov.ua
E416. kurapat.ru
E417. ganara.ru
E418. parodadoca.ru
E419. telegram-click.ru
E420. telegram-wed.id
E421. www.msp.gov.ua [aka msp.gov.ua]
E422. callsol.ru
E423. flayga.ru
E424. tiloraso.ru
E425. potrakit.ru
E426. clipperso.ru
E427. nitikora.ru
E428. arhiv.ua-cip.org
E429. info-cip.org
E430. portal.nazk.org.ua
E431. lnasfe.ru
E432. bourns.space
E433. omyce.ru
E434. uadop.webflow.io
E435. aspx.io
E436. rresteraftin.com
E437. frge.io
E438. gofile.io
E439. humanitarydp.ug
E440. anidoz.com
E441. borizhog.com
E442. chinagrill.co
E443. akaluij.com
E444. id.court.gov.ua
E445. tarlit.ru
E446. leonardis.ru
E447. jokotras.ru
E448. yandex.ru
E449. tortunas.ru
E450. analyze.intezer.com
E451. ftp.thefoodplace.net
E452. bt.hurtom.com
E453. telegram-wap.me
E454. rmssrv2.ru
E455. icanhazip.com
E456. telegram.account.associates
E457. t-online.de
E458. aon.at
E459. iforma.es
E460. ua.aspx.io
E461. rmssrv3.ru
E462. jskgdhjkdfhjdkjhd844.ru
E463. swinj.online
E464. a0671524.xsph.ru
E465. a0667987.xsph.ru
E466. nx0.ru
E467. xsph.ru
E468. infomalilopera.ru
E469. hotmail.com
E470. email.cz
E471. uabayrakua.com
E472. 00-l.ru
E473. kilitro.ru
E474. dodortar.ru
E475. candidar.ru
E476. jorgava.com
E477. districoperav.icu
E478. chubanomania.icu
E479. bul-opros.top
E480. pay.ukr-compens.xyz
E481. docs.microsoft.com
E482. yi-gos.top
E483. ua-taxes-compens.xyz
E484. tax-compenses.xyz
E485. ui-opros.top
E486. nais-gov.com
E487. ceronamtinclube.icu
E488. awa-opros.top
E489. alegoomaster.com
E490. coinerpay.top
E491. mono.gg-pay.me
E492. webz-telegram.sbs
E493. smartideabusiness.com
E494. winchconstruction.com
E495. benokij.com
E496. ertimadifa.com
E497. mx-out-14.default-host.net
E498. texlidia.com
E499. hamnavard.sharif.ir
E500. aluaadin.com
E501. www.dstruct.net
E502. winscp.net
E503. bugiplaysec.com
E504. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E505. vuxuancuong.com
E506. freeusadatingxxx.online
E507. domtern.com
E508. dogiraftig.com
E509. droopily.eu
E510. farafauler.ru
E511. ryomy.ru
E512. hmgo.pw
E513. mulleti.ru
E514. lover.printing82.detroito.ru
E515. qiwardos.ru
E516. zaikaopentra-com-ug.online
E517. gondurasonline.ug
E518. dsns.com.ua
E519. coudzoom.ru
E520. brand-gos.top
E521. hofsteder.ru
E522. pastebin.com
E523. www.msftncsi.com
E524. shodan.io
E525. www.symantec.com
E526. blinkij.com
E527. aspe.ro
E528. tme-id.com
E529. kohhd.com
E530. naffalno.site
E531. fluoxi.com
E532. maximprofile.net
E533. vuonorganic.com
E534. domthr.xyz
E535. apeduze.com
E536. sardanal.online
E537. onedrive.live.com
E538. myelectrive.com
E539. filterfullproperty.ru
E540. serveirc.com
E541. 4-t.me
E542. mill.co.ua
E543. bilitora.ru
E544. store1.gofile.io
E545. store3.gofile.io
E546. giraffe-tour.ru
E547. motoristo.ru
E548. www.dropbox.com
E549. www.michiganmastereltiempo.com
E550. kmtacn.com
E551. www.get.adobe.com.aspx.io
E552. zbignef.com
E553. fishitor.ru
E554. jokoloret.ru
E555. prefer.jokotras.ru
E556. servepics.com
E557. hexactor.com
E558. thaibbqculver.com
E559. cuckoo.cert.ee
E560. garagemusicschool.it
E561. sea-dobbiaco.bz.it
E562. floorfix.com.au
E563. euro24dopomoga0.yolasite.com
E564. ns3-dns.com
E565. ns.ns3-dns.com
E566. dyndns.com
E567. superboler.com
E568. eo2mxtqmeqzafqi.m.pipedream.net
E569. 185.193.38.78
E570. panelunregistertle-348.frge.io
E571. misp.cert.gov.ua
E572. thestoreroomnsw.com.au
E573. wasabiwallet.online
E574. ao3.hmgo.pw
E575. big-uah.top
E576. toloka.to
E577. mil.ua.aspx.io
E578. pbank.co.ua
E579. netbin.host
E580. nikotod.ru
E581. hilr.ru
E582. antination.kherson.ua
E583. rnbo.gov.ua
Mentions:
M1. "global-world-news.net" (Domain) — options: E1, E2, E3, E4
M2. "global-news-world.com" (Domain) — options: E10, E11, E12, E4
M3. "aneria.net" (Domain) — options: E17, E18, E19, E20
M4. "armpress.net" (Domain) — options: E25, E8, E26, E27
M5. "ceriossl.info" (Domain) — options: E31, E32, E33, E34
M6. "fountainrate.com" (Domain) — options: E40, E41, E42, E43
M7. "lonejade.com" (Domain) — options: E48, E49, E14, E50
M8. "modeselling.com" (Domain) — options: E54, E55, E56, E57
M9. "oncetrips.com" (Domain) — options: E61, E62, E42, E63
M10. "vtxhospital.com" (Domain) — options: E67, E68, E69, E70
M11. "ns1.fountainrate.com" (Domain) — options: E41, E73, E48, E55
M12. "ns2.fountainrate.com" (Domain) — options: E40, E73, E48, E74
M13. "ns1.lonejade.com" (Domain) — options: E40, E75, E62, E41
M14. "ns1.modeselling.com" (Domain) — options: E54, E76, E48, E40
M15. "ns2.modeselling.com" (Domain) — options: E55, E76, E61, E74
M16. "ns1.oncetrips.com" (Domain) — options: E61, E77, E48, E40
M17. "ns2.oncetrips.com" (Domain) — options: E62, E77, E48, E74
M18. "ns1.vtxhospital.com" (Domain) — options: E67, E79, E55, E40
M19. "ns2.vtxhospital.com" (Domain) — options: E68, E79, E55, E74
M20. "meta.ua" (Domain) — options: E80, E81, E82, E83
M21. "nv.ua" (Domain) — options: E25, E85, E81, E38
M22. "world-opros.top" (Domain) — options: E91, E92, E93, E94
M23. "project3.top" (Domain) — options: E96, E99, E100, E101
M24. "center-gos.top" (Domain) — options: E96, E106, E107, E108
M25. "chimeramarketplace.online" (Domain) — options: E2, E114, E115, E116
M26. "ws-gos.top" (Domain) — options: E96, E106, E120, E107
M27. "project2.top" (Domain) — options: E96, E125, E100, E101
M28. "yotsubasociety.website" (Domain) — options: E5, E127, E128, E129
M29. "smartideabusiness.com" (Domain) — options: E42, E45, E14, E134
M30. "reteredelete.top" (Domain) — options: E111, E100, E138, E101
M31. "winuvinnosluk.club" (Domain) — options: E111, E141, E101, E142
M32. "product-reviews.website" (Domain) — options: E42, E9, E127, E146
M33. "jskgdhjkdfhjdkjhd844.ru" (Domain) — options: E128, E131, E148, E149
M34. "tense-gos.top" (Domain) — options: E96, E106, E121, E154
M35. "freeusadatingxxx.online" (Domain) — options: E5, E116, E156, E114
M36. "wm-gos.top" (Domain) — options: E96, E106, E158, E107
M37. "telecomds.online" (Domain) — options: E160, E161, E114, E162
M38. "for-gos.top" (Domain) — options: E96, E106, E164, E113
M39. "oceriesfornot.top" (Domain) — options: E165, E100, E101, E166
M40. "co-opros.top" (Domain) — options: E96, E167, E168, E169
M41. "sv5206.xserver.jp" (Domain) — options: E128, E174, E175, E176
M42. "konkurs-events.top" (Domain) — options: E179, E121, E123, E100
M43. "jel-gos.top" (Domain) — options: E96, E106, E159, E107
M44. "uam-compensation.xyz" (Domain) — options: E181, E182, E183, E184
M45. "pro-gos.top" (Domain) — options: E106, E188, E189, E111
M46. "brand-gos.top" (Domain) — options: E96, E106, E122, E107
M47. "successilin.top" (Domain) — options: E34, E100, E190, E105
M48. "jkghdj2993jdjjdjd.ru" (Domain) — options: E128, E131, E148, E191
M49. "compensation-ukr.com" (Domain) — options: E11, E22, E179, E193
M50. "ew-gos.top" (Domain) — options: E96, E106, E159, E164
M51. "wers-gos.top" (Domain) — options: E96, E106, E112, E107
M52. "rea-gos.top" (Domain) — options: E96, E106, E159, E197
M53. "great-surveys.top" (Domain) — options: E179, E103, E198, E100
M54. "site-1.work" (Domain) — options: E201, E202, E140, E203
M55. "job-opros.top" (Domain) — options: E91, E92, E169, E95
M56. "ec-compensation.xyz" (Domain) — options: E194, E182, E184, E181
M57. "xcasinobonuses.net" (Domain) — options: E208, E8, E29, E86
M58. "8003659902.site" (Domain) — options: E211, E101, E202, E205
M59. "military-ukraine.online" (Domain) — options: E89, E213, E114, E214
M60. "programasparapc.net" (Domain) — options: E147, E8, E216, E217
M61. "smm2021.net" (Domain) — options: E172, E8, E80, E174
M62. "ritionalvalueon.top" (Domain) — options: E34, E100, E221, E105
M63. "wpc-v0cdn.org" (Domain) — options: E223, E21, E224, E225
M64. "helpzzfound.site" (Domain) — options: E230, E202, E231, E44
M65. "ev-gos.top" (Domain) — options: E96, E106, E180, E112
M66. "hopentools.site" (Domain) — options: E212, E230, E132, E26
M67. "peer-gos.top" (Domain) — options: E96, E121, E105, E112
M68. "alt-2cdn.net" (Domain) — options: E223, E234, E235, E8
M69. "eo2mxtqmeqzafqi.m.pipedream.net" (Domain) — options: E237, E238, E239, E162
M70. "criticalosl.tech" (Domain) — options: E242, E121, E243, E34
M71. "euro24dopomoga0.yolasite.com" (Domain) — options: E246, E231, E92, E247
M72. "anniversarygiftsforcouples.com" (Domain) — options: E250, E14, E251, E45
M73. "softloadup.com" (Domain) — options: E254, E255, E256, E257
M74. "surname192.temp.swtest.ru" (Domain) — options: E172, E128, E260, E150
M75. "ginaengg.com" (Domain) — options: E261, E42, E204, E262
M76. "baidencult.com" (Domain) — options: E42, E16, E14, E145
M77. "ukrahelpforall.ucraft.site" (Domain) — options: E11, E202, E212, E247
M78. "nowpropitup.com" (Domain) — options: E42, E267, E63, E14
M79. "timeandbright.com" (Domain) — options: E42, E14, E271, E172
