=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 557 canonicals"
Entities:
E1. ndlestomak.top
E188. yi-gos.top
E189. tense-gos.top
E190. jel-gos.top
E191. badge-gos.top
E192. zapto.org
E193. webhop.me
E194. noip.com
E195. ua-cip.org
E196. yandex.ru
E197. candidar.ru
E198. coinerpay.top
E199. bow-gos.top
E200. melitaes.online
E201. onthewifi.com
E202. melitaeas.online
E203. barbatus.online
E204. phymateus.online
E205. coagula.online
E206. dipteran.online
E207. scorpiones.online
E208. courtbox.online
E209. graphiuma.online
E210. courtgova.online
E211. fernandoherrera.me
E212. nirsoft.me
E213. myddns.me
E214. m-vz.webhop.me
E215. mono.gg-pay.me
E216. jorgava.com
E217. billiopa.com
E218. gobits3.com
E219. uabayrakua.com
E220. edisk.ukr.net
E221. fex.net
E222. compensation-ukr.com
E223. sm.ukrtel.net
E224. arcor.de
E225. military-ukraine.online
E226. sackmeister.de
E227. benokij.com
E228. blog.gocon.in
E229. fluoxi.com
E230. apokil.com
E231. nowpropitup.com
E232. sinergil.com
E233. vinergil.com
E234. myftp.biz
E235. up-dot.myftp.org
E236. up-lnk.myftp.org
E237. serveftp.com
E238. optica-rd.myftp.biz
E239. sardanal.online
E240. xbeta.online
E241. telecomds.online
E242. alt-2cdn.net
E243. freedynamicdns.net
E244. pay.uacompensation.xyz
E245. next24.gg-pay.me
E246. ua-compenses.top
E247. kohhd.com
E248. aluaadin.com
E249. emterox.ru
E250. akaluij.com
E251. agrikoz.com
E252. mygraphbook.com
E253. www.facebook.com
E254. shikjil.com
E255. igshop.net
E256. webknives.com
E257. mail-box.site
E258. courtgova.site
E259. blopik.com
E260. mega.nz
E261. myvnc.com
E262. www.symantec.com
E263. bugiplaysec.com
E264. drimzis.com
E265. notfiled.com
E266. mail.gov.ua
E267. shodan.io
E268. iforma.es
E269. big-uah.top
E270. callsol.ru
E271. ao3.hmgo.pw
E272. wm-gos.top
E273. privat24.ua-wallet.pw
E274. 1000020.xyz
E275. domthr.xyz
E276. kmtacn.com
E277. dezword.com
E278. cisa.gov
E279. domtern.com
E280. uacompensation.xyz
E281. uatax-compens.xyz
E282. ec-compensation.xyz
E283. tax-compenses.xyz
E284. rresteraftin.com
E285. giraffe-tour.ru
E286. rivierafamily.com
E287. servehttp.com
E288. servepics.com
E289. servemp3.com
E290. servebeer.com
E291. e-wwg.com
E292. ddnsking.com
E293. iol.pt
E294. pius-studio.at
E295. xcasinobonuses.net
E296. tools.nexcess.net
E297. mx-out-14.default-host.net
E298. s8.h.mchost.ru
E299. hmgo.pw
E300. ohsxy.com
E301. servehalflife.com
E302. awa-opros.top
E303. job-opros.top
E304. d-upl.ddns.net
E305. ln-upl.ddns.net
E306. single-office.ddns.net
E307. serveminecraft.net
E308. winchconstruction.com
E309. winscp.net
E310. freedynamicdns.org
E311. ns.ns3-dns.com
E312. ns.ns2-dns.com
E313. docs.microsoft.com
E314. answers.microsoft.com
E315. portal.msrc.microsoft.com
E316. social.technet.microsoft.com
E317. gotdns.ch
E318. viewdns.info
E319. ipv6-wpnc.net
E320. ns2-dns.com
E321. ns3-dns.com
E322. ua.aspx.io
E323. mil.ua.aspx.io
E324. get.adobe.com.aspx.io [aka www.get.adobe.com.aspx.io]
E325. gov.mil.ua.aspx.io
E326. survefuz.com
E327. drive.google.com
E328. www.michiganmastereltiempo.com
E329. www.msftncsi.com
E330. dyndns.com
E331. cloudflare-dns.com
E332. vuxuancuong.com
E333. gov-ua.info
E334. tzi.info-cip.org
E335. cs1.wpc-v0cdn.org
E336. ceronamtinclube.icu
E337. chubanomania.icu
E338. wpc-v0cdn.org
E339. uadop.webflow.io
E340. cdn.discordapp.com
E341. 1833.site
E342. fast-mail.site
E343. edopomogaonline.yolasite.com
E344. 8003659902.site
E345. eumr.site
E346. dod-upload.dodortar.ru
E347. lnk-upload.dodortar.ru
E348. getmod.host
E349. syncapp.host
E350. successilin.top
E351. motocheck.in
E352. lesrochersblancs.com
E353. apeduze.com
E354. ansaigon.com
E355. evil.server.com
E356. ertimadifa.com
E357. taximadridclass.com
E358. ncscc.gov.ua
E359. dsszzi.gov.ua
E360. advanced-ip-scanner.website
E361. product-reviews.website
E362. your-mail.press
E363. servecounterstrike.com
E364. verofes.com
E365. anniversarygiftsforcouples.com
E366. airmauritiusticket.com
E367. ticket.cyberpolice.gov.ua
E368. www.virustotal.com [aka virustotal.com]
E369. granitecsinks.ca
E370. ua-compensations.xyz
Mentions:
M1. "toloka.to" (Domain) — options: E1, E2, E3, E4
M2. "bt.toloka.tv" (Domain) — options: E10, E3, E11, E12
M3. "bt.hurtom.com" (Domain) — options: E16, E17, E3, E18
M4. "bt.toloka.to" (Domain) — options: E5, E11, E1, E12
M5. "dwservice.net" (Domain) — options: E22, E23, E24, E25
M6. "www.dwservice.net" (Domain) — options: E31, E32, E33, E24
M7. "github.com" (Domain) — options: E37, E38, E39, E40
M8. "ndlestomak.top" (Domain) — options: E2, E44, E45, E46
M9. "tiloraso.ru" (Domain) — options: E52, E4, E53, E54
M10. "nikotod.ru" (Domain) — options: E52, E59, E53, E15
M11. "kurapat.ru" (Domain) — options: E54, E62, E63, E64
M12. "awa-opros.top" (Domain) — options: E66, E67, E68, E69
M13. "fikasterwer.top" (Domain) — options: E1, E46, E74, E75
M14. "jokotras.ru" (Domain) — options: E62, E54, E78, E59
M15. "tas-gos.top" (Domain) — options: E79, E51, E80, E81
M16. "fishitor.ru" (Domain) — options: E52, E14, E55, E54
M17. "eti-opros.top" (Domain) — options: E67, E66, E71, E48
M18. "bubenci.ru" (Domain) — options: E62, E59, E55, E90
M19. "arentuk.com" (Domain) — options: E94, E95, E96, E40
M20. "tortunas.ru" (Domain) — options: E59, E101, E55, E61
M21. "peer-gos.top" (Domain) — options: E79, E103, E82, E104
M22. "ryomy.ru" (Domain) — options: E90, E55, E107, E58
M23. "lopasts.ru" (Domain) — options: E54, E59, E111, E112
M24. "tarlit.ru" (Domain) — options: E59, E62, E113, E114
M25. "ao-opros.top" (Domain) — options: E70, E67, E69, E48
M26. "tio-gos.top" (Domain) — options: E51, E79, E80, E117
M27. "potrakit.ru" (Domain) — options: E54, E55, E119, E62
M28. "autodoka.com.ua" (Domain) — options: E121, E122, E123, E124
M29. "yi-gos.top" (Domain) — options: E51, E79, E127, E82
M30. "t.co" (Domain) — options: E10, E129, E104, E130
M31. "toknowall.com" (Domain) — options: E6, E134, E135, E40
M32. "hilr.ru" (Domain) — options: E138, E86, E61, E55
M33. "reteredelete.top" (Domain) — options: E1, E46, E139, E2
M34. "fex.net" (Domain) — options: E142, E109, E143, E25
M35. "i.ua" (Domain) — options: E146, E147, E126, E123
M36. "detroito.ru" (Domain) — options: E54, E62, E152, E59
M37. "admukr.top" (Domain) — options: E46, E76, E154, E45
M38. "eu-opros.top" (Domain) — options: E70, E67, E69, E48
M39. "erwini.ru" (Domain) — options: E62, E91, E158, E55
M40. "kopratiso.ru" (Domain) — options: E62, E159, E160, E55
M41. "shodan.io" (Domain) — options: E23, E161, E162, E163
M42. "nxkad.ru" (Domain) — options: E109, E59, E167, E53
M43. "zapto.org" (Domain) — options: E169, E170, E54, E171
M44. "pre-opros.top" (Domain) — options: E67, E72, E48, E69
M45. "olei.ro" (Domain) — options: E178, E62, E92, E90
M46. "fori-opros.top" (Domain) — options: E66, E70, E48, E71
M47. "nejsemlama.cz" (Domain) — options: E180, E181, E182, E65
M48. "jel-gos.top" (Domain) — options: E51, E79, E106, E186
M49. "qkcew.ru" (Domain) — options: E138, E59, E55, E109
M50. "moolin.ru" (Domain) — options: E93, E62, E153, E55
M51. "kilitro.ru" (Domain) — options: E59, E62, E14, E55
M52. "ye-gos.top" (Domain) — options: E51, E79, E188, E189
M53. "hopto.org" (Domain) — options: E192, E172, E193, E170
M54. "mitlubald.ru" (Domain) — options: E62, E93, E53, E55
M55. "ardeas.ru" (Domain) — options: E90, E55, E52, E196
M56. "admus.top" (Domain) — options: E49, E46, E45, E51
M57. "for-gos.top" (Domain) — options: E51, E117, E199, E84
M58. "telecomds.online" (Domain) — options: E200, E201, E202, E203
M59. "xbeta.online" (Domain) — options: E204, E109, E203, E205
M60. "t.me" (Domain) — options: E193, E211, E212, E12
M61. "golgba.com" (Domain) — options: E97, E216, E126, E40
M62. "ukr.net" (Domain) — options: E220, E77, E221, E145
M63. "t-online.de" (Domain) — options: E206, E148, E224, E200
M64. "bounceme.net" (Domain) — options: E193, E28, E141, E144
M65. "blopik.com" (Domain) — options: E41, E227, E228, E40
M66. "tbwelo.ru" (Domain) — options: E90, E54, E55, E86
M67. "tinyurl.com" (Domain) — options: E41, E10, E232, E37
M68. "myftp.org" (Domain) — options: E234, E235, E236, E237
M69. "barbatus.online" (Domain) — options: E204, E206, E205, E207
M70. "online.ua" (Domain) — options: E225, E146, E130, E203
M71. "plexbd.net" (Domain) — options: E23, E221, E143, E25
M72. "accept-pay.top" (Domain) — options: E198, E244, E2, E85
M73. "rresteraftin.com" (Domain) — options: E97, E40, E247, E24
M74. "nx0.ru" (Domain) — options: E109, E249, E60, E55
M75. "axikok.com" (Domain) — options: E250, E251, E252, E40
M76. "onthewifi.com" (Domain) — options: E194, E40, E163, E6
M77. "webhop.me" (Domain) — options: E214, E213, E211, E10
M78. "courtbox.online" (Domain) — options: E257, E205, E210, E203
M79. "blinkij.com" (Domain) — options: E259, E227, E40, E250
M80. "lonelyatthetop.com" (Domain) — options: E47, E40, E194, E1
M81. "myftp.biz" (Domain) — options: E171, E238, E237, E236
M82. "britxec.com" (Domain) — options: E41, E20, E262, E40
M83. "hotmail.com" (Domain) — options: E37, E257, E40, E161
M84. "shormanz.com" (Domain) — options: E19, E134, E267, E40
M85. "co-uah.top" (Domain) — options: E269, E79, E69, E83
M86. "billyhot.ru" (Domain) — options: E14, E217, E55, E52
M87. "hmgo.pw" (Domain) — options: E271, E247, E272, E273
M88. "domtern.com" (Domain) — options: E275, E276, E40, E97
M89. "civh.ru" (Domain) — options: E16, E109, E55, E90
M90. "domthr.xyz" (Domain) — options: E279, E274, E23, E280
M91. "dogiraftig.com" (Domain) — options: E61, E42, E284, E40
M92. "serveirc.com" (Domain) — options: E287, E288, E237, E40
M93. "borizhog.com" (Domain) — options: E264, E251, E291, E40
M94. "aon.at" (Domain) — options: E271, E293, E294, E16
M95. "brunoboys.net" (Domain) — options: E25, E295, E18, E30
M96. "dcshost.net" (Domain) — options: E23, E255, E297, E25
M97. "kohhd.com" (Domain) — options: E299, E194, E277, E40
M98. "zp.ukrtel.net" (Domain) — options: E220, E223, E143, E25
M99. "servehttp.com" (Domain) — options: E237, E40, E32, E290
M100. "wi-opros.top" (Domain) — options: E70, E66, E89, E48
M101. "co-opros.top" (Domain) — options: E104, E73, E116, E70
M102. "ui-opros.top" (Domain) — options: E66, E67, E71, E48
M103. "jo-opros.top" (Domain) — options: E70, E67, E303, E69
M104. "big-uah.top" (Domain) — options: E104, E79, E80, E45
M105. "bul-opros.top" (Domain) — options: E66, E88, E69, E48
M106. "ev-gos.top" (Domain) — options: E51, E85, E187, E82
M107. "chis-gos.top" (Domain) — options: E51, E80, E82, E85
M108. "ddns.net" (Domain) — options: E304, E29, E213, E305
M109. "serveblog.net" (Domain) — options: E287, E290, E25, E32
M110. "www.dstruct.net" (Domain) — options: E23, E29, E22, E32
M111. "winscp.net" (Domain) — options: E142, E23, E255, E25
M112. "freedynamicdns.net" (Domain) — options: E310, E23, E25, E34
M113. "microsoft.com" (Domain) — options: E313, E314, E307, E162
M114. "viewdns.net" (Domain) — options: E317, E318, E23, E25
M115. "serveminecraft.net" (Domain) — options: E287, E25, E289, E32
M116. "dyndns.com" (Domain) — options: E23, E320, E312, E40
M117. "sytes.net" (Domain) — options: E23, E25, E221, E296
M118. "aspx.io" (Domain) — options: E322, E26, E178, E323
M119. "serveftp.com" (Domain) — options: E287, E40, E171, E32
M120. "tools.nexcess.net" (Domain) — options: E142, E144, E25, E23
M121. "ereservices.com" (Domain) — options: E32, E27, E40, E288
M122. "www.dropbox.com" (Domain) — options: E327, E171, E253, E33
M123. "myddns.me" (Domain) — options: E23, E211, E304, E330
M124. "igshop.net" (Domain) — options: E142, E30, E309, E25
M125. "ddnsking.com" (Domain) — options: E23, E227, E40, E304
M126. "viewdns.info" (Domain) — options: E34, E317, E312, E23
M127. "nirsoft.me" (Domain) — options: E10, E132, E211, E193
M128. "districoperav.icu" (Domain) — options: E335, E336, E337, E138
M129. "whoer.net" (Domain) — options: E34, E221, E143, E25
M130. "pastebin.com" (Domain) — options: E237, E95, E284, E40
M131. "cdn.jsdelivr.net" (Domain) — options: E339, E23, E143, E340
M132. "onyangdol.site" (Domain) — options: E94, E341, E342, E343
M133. "dodortar.ru" (Domain) — options: E346, E52, E347, E4
M134. "programasparapc.net" (Domain) — options: E212, E25, E64, E142
M135. "netbin.host" (Domain) — options: E87, E140, E348, E349
M136. "chernilis.win" (Domain) — options: E90, E350, E351, E138
M137. "servegame.com" (Domain) — options: E288, E183, E237, E40
M138. "dezword.com" (Domain) — options: E353, E279, E158, E40
M139. "ns2-dns.com" (Domain) — options: E312, E321, E311, E331
M140. "dipteran.online" (Domain) — options: E204, E240, E55, E203
M141. "inter-webservices.com" (Domain) — options: E287, E24, E40, E32
M142. "servepics.com" (Domain) — options: E182, E32, E237, E40
M143. "e-wwg.com" (Domain) — options: E292, E277, E40, E7
M144. "servehalflife.com" (Domain) — options: E182, E287, E40, E32
M145. "drimzis.com" (Domain) — options: E19, E327, E40, E161
M146. "naffalno.site" (Domain) — options: E6, E341, E345, E194
M147. "dsns.com.ua" (Domain) — options: E146, E358, E8, E124
M148. "fluoxi.com" (Domain) — options: E259, E163, E40, E250
M149. "sendmail.website" (Domain) — options: E342, E257, E360, E361
M150. "servequake.com" (Domain) — options: E182, E40, E287, E290
M151. "servemp3.com" (Domain) — options: E237, E40, E287, E32
M152. "webknives.com" (Domain) — options: E193, E364, E365, E40
M153. "servebeer.com" (Domain) — options: E288, E237, E26, E40
M154. "photobucket.com" (Domain) — options: E288, E201, E40, E366
M155. "www.symantec.com" (Domain) — options: E368, E35, E18, E144
M156. "winchconstruction.com" (Domain) — options: E6, E40, E33, E369

=== RESPONSE (131.0s, in 11000 / out 15323 tok, stop) ===
