=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1269 canonicals"
Entities:
E1. duhodown.fun
E185. ns.ns2-dns.com
E186. d-upl.ddns.net
E187. ns3-dns.com
E188. myddns.me
E189. troadsecow.com
E190. softloadup.com
E191. freesitucionap.com
E192. oncetrips.com
E193. tme-id.com
E194. wi-opros.top
E195. blog.gocon.in
E196. bloockflad.pw
E197. brunoboys.net
E198. redirectme.net
E199. www.pierreagencement.fr
E200. bourns.space
E201. erwini.ru
E202. moolin.ru
E203. jimloamfilling.online
E204. kilomunara.com
E205. krasavchikoleg.net
E206. lingrevelat.com
E207. taximadridclass.com
E208. bounceme.net
E209. zambeziz.com
E210. britxec.com
E211. xcqef.ru
E212. big-uah.top
E213. serveblog.net
E214. jokoloret.ru
E215. shikjil.com
E216. outlook.live.com.getssl.click
E217. mail-box.site
E218. outlook.live.com.exmo.day
E219. outlook.outlook.live.com.exmo.day
E220. outlook.certifiedauth.in
E221. outlook.exmo.day
E222. proxylogon.com
E223. account.outlook.live.com.exmo.day
E224. new-tech-savvy.com
E225. barbacoalosmartinez.com
E226. marmaris.com.ua
E227. myftp.biz
E228. pasamart.ru
E229. t--t.me
E230. i1t.me
E231. t.me
E232. frge.io
E233. tg-me.pro
E234. 0-t.me
E235. advanced-ip-scanner.website
E236. advanced-ip-scanner.site
E237. advanced-ip-scaner.com
E238. advanced-ip-scanner.click
E239. viewdns.info
E240. cdn.discordapp.com
E241. yotsubasociety.website
E242. email.cz
E243. product-reviews.website
E244. your-mail.press
E245. eumr.site
E246. infomailforyoumak.ru
E247. borizhog.com
E248. www.symantec.com
E249. drimzis.com
E250. thaibbqculver.com
E251. docs.microsoft.com
E252. evil.server.com
E253. webhook.site
E254. 7tt.me
E255. fernandoherrera.me
E256. hopentools.site
E257. telesecurity.org
E258. center-gos.top
E259. tsecurity.sbs
E260. central-gos.top
E261. civh.ru
E262. chis-gos.top
E263. advanced-ip-scanners.com
E264. dnslookup.seowebchecker.com
E265. myftp.org
E266. mivocloud.com
E267. agrikoz.com
E268. pas-ukr.net
E269. e-nas.firstcloudit.com
E270. dnspod.com
E271. password-ukr.net
E272. enterwords.ru
E273. 4-t.me
E274. nirsoft.me
E275. nxkad.ru
E276. redport80.ru
E277. unayt.ru
E278. microsoft.com
E279. zallesman.ru
E280. lonejade.com
E281. ns1.modeselling.com
E282. ns2.modeselling.com
E283. mod-ukr.net
E284. ritionalvalueon.top
E285. surname192.temp.swtest.ru
E286. steycools.pw
E287. authssl.site
E288. mill.co.ua
E289. fikasterwer.top
E290. wasabiwallet.online
E291. internet.bs
E292. int-ukr.net
E293. inter-webservices.com
E294. military-ukraine.site
E295. hofsteder.ru
E296. tortunas.ru
E297. net.ssl4.site
E298. ssl4.online
E299. com.ssl2.site
E300. ukr.net.ssl4.site
E301. ssl1.site
E302. com.ssl3.site
E303. docs.ukr.net.ssl4.site
E304. net.ssl1.site
E305. tme-id.ru
E306. id.court.gov.ua
E307. telegram-wed.id
E308. texlidia.com
E309. expeditionabroad.com
E310. hopentools.ru
E311. courtgova.site
E312. onyangdol.site
E313. telegram.org-a0dm91dk31i.cloue.link
E314. cloudlnk.org
E315. claud.in
E316. tgeo.link
E317. simplecloud.ru
E318. telegram-mobile.ru
E319. telegram-wap.me
E320. telegram.account.associates
E321. varanasiclick.ru
E322. telegra.ph
E323. apitelegram.org
E324. authssl.org
E325. up-lnk.myftp.org
E326. cloudflare-dns.com
E327. store1.gofile.io
E328. store3.gofile.io
E329. store8.gofile.io
E330. drive.google.com
E331. aspx.io
E332. notfiled.com
E333. maximprofile.net
E334. ns2.authssl.link
E335. authssl.in
E336. ns1.authssl.link
E337. authssl.online
E338. numsecukr.net
E339. cdn.exmo.day
E340. cdn.certifiedauth.in
E341. cdn.live.com.getssl.click
E342. conf-ukr.net
E343. filetransrediremin.com
E344. ms-webdav-miniredir.com
E345. www.ssl2.link
E346. ssl2.in
E347. ukr.net.ssl2.link
E348. ssl2.online
E349. accounts.ukr.net.ssl2.link
E350. telegram.org-a0dk3dm91iu.tgeo.link
E351. tg.cyou
E352. getssl.ink
E353. ssl1.online
E354. swinj.online
E355. barbatus.online
E356. hsts.online
E357. ssl3.online
E358. chimeramarket24.online
E359. telegrad.info
E360. phymateus.online
E361. coagula.online
E362. xbeta.online
E363. t-online.de
E364. groupdavinci.online
E365. tridiuma.ru
E366. zakolibal.online
E367. hillespostelnm.eu
E368. eu-opros.top
E369. kissmafiabeforyoudied.eu
E370. napropertyhub.eu
E371. zalamafiapopcultur.eu
E372. shormanz.com
E373. propertyiran.ir
E374. censys.io
E375. shopersport.ru
E376. droopily.eu
E377. foundpomoshi.com
E378. ns1.goaccount.link
E379. ns2.goaccount.link
E380. account.live.com.exmo.day
E381. account.live.com.getssl.click
E382. www.ssl2.in
E383. www.ssl4.site
E384. www.getssl.ink
E385. www.facebook.com
E386. www.dwservice.net
E387. www.michiganmastereltiempo.com
E388. www.dstruct.net
E389. drive.google.com.getssl.click
E390. www.msftncsi.com
E391. dishsouq.com
E392. easternexecutiveclub.com
E393. cmx-ukr.net
E394. mx3-ukr.net
E395. msx-ukr.net
E396. telegraom.me
E397. drive.googie.com.ssl2.site
E398. drive.googles.com.personlog.in
E399. drive.gdocs.com.authssl.site
E400. gdrive.com.ssl2.site
E401. google.com.getssl.click
E402. drive.gdocs.com.personlog.in
E403. drive.google2.certifiedauth.in
E404. up-dot.myftp.org
E405. hopto.org
E406. ua-cip.org
E407. optica-rd.myftp.biz
E408. zapto.org
E409. ukr.net.ssl1.site
E410. share.ukr.net.ssl1.site
E411. net.ssl1.online
E412. ns1.getssl.click
E413. com.getssl.click
E414. ns2.getssl.click
E415. live.com.getssl.click
E416. ssl.google.com.getssl.click
E417. apis.google.com.getssl.click
E418. chinagrill.co
E419. ansaigon.com
E420. qkcew.ru
E421. milotraf.ru
E422. zbignef.com
E423. rncsq.ru
E424. xcasinobonuses.net
E425. mega.nz
E426. meta.ua
E427. ipapi.co
E428. api.dev-com.sc
E429. api.personlog.in
E430. api.binance.com.exmo.day
E431. polinamailserverip.ru
E432. clipperso.ru
E433. googles.com.personlog.in
E434. bilitora.ru
E435. zaikadoctor.ru
E436. hilr.ru
E437. monitor.personlog.in
E438. africathrillthes.pw
E439. bookgames.pw
E440. dayzilons.pw
E441. carpetmarker.pw
E442. hmgo.pw
E443. keewoolas.pw
E444. telegram.org.security.ohsxy.com
E445. kohhd.com
E446. security-check.telegram.org.ohsxy.com
E447. domthr.xyz
E448. ghaniyu.com
E449. www.authcheck.in
E450. www.personlog.in
E451. prostotaknet.net
E452. prot-ukr.net
E453. superdadymster.ru
E454. servebeer.com
E455. supermarioprohozhdenie.ru
E456. super777bomba.ru
E457. lopasts.ru
E458. potrakit.ru
E459. tiloraso.ru
E460. cooperi.ru
E461. paparat.ru
E462. sendmail.website
E463. sismasterhome.ru
E464. sackmeister.de
E465. pastebin.com
E466. sec-t.info
E467. fudupdate.com
E468. telsec.org
E469. internetcygane.ru
E470. rms-server.tektonit.ru
Mentions:
M1. "funedunet.com" (Domain) — options: E1, E2, E3, E4
M2. "new-tech-savvy.com" (Domain) — options: E10, E11, E12, E13
M3. "grabify.link" (Domain) — options: E18, E19, E20, E21
M4. "iplogger.com" (Domain) — options: E10, E27, E28, E3
M5. "duhodown.fun" (Domain) — options: E8, E33, E34, E35
M6. "mouseoiet.fun" (Domain) — options: E1, E33, E34, E35
M7. "boddyshow.fun" (Domain) — options: E1, E33, E34, E35
M8. "foundpomoshi.com" (Domain) — options: E42, E3, E37, E7
M9. "ifastnet.com" (Domain) — options: E47, E46, E3, E9
M10. "apeduze.com" (Domain) — options: E50, E51, E37, E3
M11. "fex.net" (Domain) — options: E56, E57, E58, E59
M12. "ghaniyu.com" (Domain) — options: E65, E66, E67, E51
M13. "tinyurl.com" (Domain) — options: E70, E71, E72, E3
M14. "naffalno.site" (Domain) — options: E77, E78, E79, E80
M15. "dogiraftig.com" (Domain) — options: E84, E85, E75, E3
M16. "photobucket.com" (Domain) — options: E90, E3, E91, E92
M17. "mafirti.ru" (Domain) — options: E96, E97, E98, E99
M18. "moskeet.com" (Domain) — options: E105, E6, E3, E4
M19. "kowersize.fun" (Domain) — options: E1, E34, E33, E8
M20. "webknives.com" (Domain) — options: E110, E111, E112, E3
M21. "icanhazip.com" (Domain) — options: E10, E76, E32, E3
M22. "fan-guy.com" (Domain) — options: E74, E119, E120, E3
M23. "verofes.com" (Domain) — options: E124, E125, E126, E3
M24. "kilomunara.com" (Domain) — options: E76, E3, E129, E77
M25. "fudupdate.com" (Domain) — options: E37, E5, E131, E3
M26. "notfiled.com" (Domain) — options: E76, E94, E135, E3
M27. "fluoxi.com" (Domain) — options: E29, E32, E3, E54
M28. "baidencult.com" (Domain) — options: E138, E3, E69, E76
M29. "benokij.com" (Domain) — options: E70, E3, E54, E50
M30. "arentuk.com" (Domain) — options: E142, E45, E143, E3
M31. "aneria.net" (Domain) — options: E56, E147, E148, E59
M32. "lonejade.com" (Domain) — options: E151, E152, E2, E3
M33. "survefuz.com" (Domain) — options: E2, E125, E3, E111
M34. "teiergam.com" (Domain) — options: E159, E3, E39, E155
M35. "akaluij.com" (Domain) — options: E137, E45, E70, E3
M36. "plengreg.fun" (Domain) — options: E4, E33, E34, E1
M37. "vinergil.com" (Domain) — options: E71, E3, E164, E165
M38. "vuxuancuong.com" (Domain) — options: E168, E54, E169, E165
M39. "noip.com" (Domain) — options: E117, E69, E171, E3
M40. "golgba.com" (Domain) — options: E39, E173, E174, E3
M41. "lingrevelat.com" (Domain) — options: E178, E179, E71, E36
M42. "ruvds.com" (Domain) — options: E76, E9, E181, E3
M43. "howlcars.fun" (Domain) — options: E1, E33, E8, E34
M44. "dyndns.com" (Domain) — options: E63, E184, E185, E3
M45. "nowpropitup.com" (Domain) — options: E10, E27, E3, E189
M46. "onthewifi.com" (Domain) — options: E10, E192, E32, E3
M47. "blopik.com" (Domain) — options: E70, E69, E195, E3
M48. "bounceme.net" (Domain) — options: E110, E197, E198, E59
M49. "nafillimonilini.net" (Domain) — options: E49, E59, E201, E202
M50. "rivertimad.com" (Domain) — options: E124, E89, E48, E3
M51. "bluepablo.fun" (Domain) — options: E1, E8, E34, E36
M52. "zbignef.com" (Domain) — options: E209, E132, E3, E39
M53. "krasavchikoleg.net" (Domain) — options: E142, E59, E213, E214
M54. "outlook.com" (Domain) — options: E216, E217, E218, E219
M55. "smartideabusiness.com" (Domain) — options: E224, E3, E225, E193
M56. "t-me.io" (Domain) — options: E229, E135, E230, E231
M57. "advanced-ip-scanners.com" (Domain) — options: E235, E236, E237, E238
M58. "sendmail.website" (Domain) — options: E47, E217, E235, E241
M59. "britxec.com" (Domain) — options: E70, E247, E248, E3
M60. "diagnostic-resolver.com" (Domain) — options: E124, E237, E250, E3
M61. "webhop.me" (Domain) — options: E115, E188, E253, E254
M62. "criticalosl.tech" (Domain) — options: E257, E258, E16, E224
M63. "advanced-ip-scaner.com" (Domain) — options: E235, E236, E263, E238
M64. "myvnc.com" (Domain) — options: E265, E9, E156, E3
M65. "blinkij.com" (Domain) — options: E29, E69, E3, E54
M66. "pastebin.com" (Domain) — options: E125, E45, E268, E3
M67. "e-wwg.com" (Domain) — options: E170, E269, E84, E52
M68. "dezword.com" (Domain) — options: E2, E270, E271, E3
M69. "t.me" (Domain) — options: E229, E17, E234, E230
M70. "nx0.ru" (Domain) — options: E275, E60, E98, E211
M71. "i1t.me" (Domain) — options: E17, E234, E231, E254
M72. "nirsoft.me" (Domain) — options: E17, E278, E231, E254
M73. "zaliphone.com" (Domain) — options: E209, E51, E279, E3
M74. "modeselling.com" (Domain) — options: E46, E281, E124, E282
M75. "expeditionabroad.com" (Domain) — options: E76, E189, E3, E124
M76. "skreatortemp.site" (Domain) — options: E42, E84, E80, E285
M77. "toknowall.com" (Domain) — options: E76, E95, E288, E3
M78. "internetcygane.ru" (Domain) — options: E96, E291, E98, E261
M79. "advanced-ip-scanner.site" (Domain) — options: E235, E263, E238, E168
M80. "enlamentedeunasesor.com" (Domain) — options: E141, E3, E272, E204
M81. "www.ssl4.site" (Domain) — options: E83, E297, E298, E299
M82. "tme-id.com" (Domain) — options: E305, E17, E67, E306
M83. "azartnyjboy.com" (Domain) — options: E116, E3, E122, E76
M84. "troadsecow.com" (Domain) — options: E164, E3, E161, E84
M85. "hopentools.site" (Domain) — options: E310, E110, E311, E57
M86. "cloue.link" (Domain) — options: E21, E313, E314, E315
M87. "me-cloud.link" (Domain) — options: E22, E18, E314, E19
M88. "telegram-click.ru" (Domain) — options: E318, E319, E146, E307
M89. "cloudlnk.org" (Domain) — options: E21, E323, E18, E324
M90. "gofile.io" (Domain) — options: E327, E135, E328, E329
M91. "authssl.link" (Domain) — options: E334, E335, E336, E20
M92. "cdn.jsdelivr.net" (Domain) — options: E240, E338, E339, E340
M93. "redirectme.net" (Domain) — options: E188, E59, E343, E73
M94. "ssl2.link" (Domain) — options: E24, E345, E19, E346
M95. "tgeo.link" (Domain) — options: E18, E350, E351, E20
M96. "elyslink.online" (Domain) — options: E353, E354, E348, E337
M97. "telegraom.me" (Domain) — options: E319, E160, E254, E322
M98. "graphiuma.online" (Domain) — options: E360, E361, E362, E337
M99. "droopily.eu" (Domain) — options: E142, E367, E89, E368
M100. "shodan.io" (Domain) — options: E17, E372, E373, E331
M101. "zarabovannyok.eu" (Domain) — options: E205, E376, E221, E76
M102. "webhook.site" (Domain) — options: E287, E301, E110, E80
M103. "pomoshnikrbx.site" (Domain) — options: E217, E80, E377, E205
M104. "goaccount.link" (Domain) — options: E378, E379, E19, E18
M105. "www.ssl2.link" (Domain) — options: E20, E382, E24, E347
M106. "www.dropbox.com" (Domain) — options: E330, E385, E386, E265
M107. "github.com" (Domain) — options: E106, E391, E392, E3
M108. "mxukr.net" (Domain) — options: E275, E205, E393, E394
M109. "teiegram1.me" (Domain) — options: E396, E319, E254, E84
M110. "drive.google.com" (Domain) — options: E389, E90, E397, E398
M111. "myftp.org" (Domain) — options: E227, E404, E325, E125
M112. "ssl1.site" (Domain) — options: E304, E79, E83, E81
M113. "getssl.click" (Domain) — options: E412, E413, E414, E401
M114. "telegram-wap.me" (Domain) — options: E396, E307, E22, E318
M115. "agrikoz.com" (Domain) — options: E295, E51, E3, E45
M116. "telegram.uk.net" (Domain) — options: E307, E160, E323, E25
M117. "xcqef.ru" (Domain) — options: E420, E98, E421, E60
M118. "myftp.biz" (Domain) — options: E265, E407, E125, E325
M119. "ip-api.com" (Domain) — options: E427, E428, E237, E429
M120. "gopoppers.com" (Domain) — options: E117, E88, E432, E3
M121. "fishitor.ru" (Domain) — options: E130, E434, E435, E98
M122. "bloockflad.pw" (Domain) — options: E29, E438, E286, E439
M123. "ohsxy.com" (Domain) — options: E8, E60, E444, E1
M124. "www.portcheckers.com" (Domain) — options: E117, E90, E449, E164
M125. "proxylogon.com" (Domain) — options: E451, E143, E419, E3
M126. "superboler.com" (Domain) — options: E453, E454, E3, E455
M127. "barnsertr.com" (Domain) — options: E189, E76, E454, E3
M128. "kopratiso.ru" (Domain) — options: E99, E457, E432, E98
M129. "advanced-ip-scanner.website" (Domain) — options: E236, E238, E263, E168
M130. "alegoomaster.com" (Domain) — options: E463, E3, E54, E7
M131. "bugiplaysec.com" (Domain) — options: E257, E3, E210, E167
M132. "polinamailserverip.ru" (Domain) — options: E469, E98, E252, E32

=== RESPONSE (37.6s, in 11436 / out 2931 tok, STOP) ===
