=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 329 canonicals"
Entities:
E1. courtgova.site
E162. billiopa.com
E163. upportteam.lingrevelat.com
E164. potrakit.ru
E165. boddyshow.fun
E166. bluepablo.fun
E167. kowersize.fun
E168. plengreg.fun
E169. mouseoiet.fun
E170. howlcars.fun
E171. zamesblack.fun
E172. edopomogaonline.yolasite.com
E173. dublebomber.ru
E174. steycools.pw
E175. tsecurity.sbs
E176. kilomunara.com
E177. hopentools.ru
E178. killredls.pw
E179. star-cz.ddns.net
E180. single-office.ddns.net
E181. e-nas.firstcloudit.com
E182. protectconnections.com
E183. anotepad.com
E184. filetransrediremin.com
E185. drimzis.com
E186. agro-sk.com.ua
E187. zallesman.ru
E188. ohsxy.com
E189. milotrad.ru
E190. diplombar.by
E191. documents-reader.com
E192. tme-id.com
E193. telegram-wed.id
E194. 00-l.ru
E195. widget.forum-pokemon.com
E196. dayzilons.pw
E197. t--t.me
E198. files.catbox.moe
E199. nirsoft.me
E200. 0-t.me
E201. www.dropbox.com
E202. 4-t.me
E203. carpetmarker.pw
E204. www.virustotal.com
E205. superops.com
E206. catbox.moe
E207. www.pierreagencement.fr
E208. webk-telegram.icu
E209. shodan.io
E210. femundengerdal.no
E211. forkscenter.fr
E212. yavasponimayu.ru
E213. chimera-shop24.online
E214. ua-compensation.top
E215. cs1.wpc-v0cdn.org
E216. yotsubasociety.website
E217. 7tt.me
E218. cdnauthsoft.com
E219. telegram-wap.me
E220. telegram.account.associates
E221. dishsouq.com
E222. wpc-v0cdn.org
E223. cdn.discordapp.com
E224. apitelegram.org
E225. telesecurity.org
E226. vertusupportjk.org
E227. telsec.org
E228. confirm-agent.online
E229. mygraphbook.com
E230. bloockflad.pw
E231. keewoolas.pw
E232. shorturl.at
E233. zarabovannyok.eu
E234. maxteroper.ru
E235. bookgames.pw
E236. moskhoods.pw
E237. revivalsecularas.pw
Mentions:
M1. "courtgova.online" (Domain) — options: E1, E2, E3, E4
M2. "courtgova.site" (Domain) — options: E10, E2, E11, E12
M3. "courtbox.online" (Domain) — options: E10, E3, E1, E6
M4. "109x194x3x7.static-customer.bryansk.ertelecom.ru" (Domain) — options: E18, E19, E20, E21
M5. "gondurasonline.ru" (Domain) — options: E27, E21, E28, E18
M6. "id.court.gov.ua" (Domain) — options: E31, E32, E33, E34
M7. "elyslink.online" (Domain) — options: E39, E9, E6, E3
M8. "davincigroup.online" (Domain) — options: E4, E5, E3, E42
M9. "truffa.online" (Domain) — options: E9, E6, E3, E2
M10. "groupdavinci.online" (Domain) — options: E4, E45, E46, E3
M11. "jimloamfilling.online" (Domain) — options: E9, E4, E3, E6
M12. "xbeta.online" (Domain) — options: E4, E48, E5, E3
M13. "telecomds.online" (Domain) — options: E26, E4, E6, E3
M14. "swinj.online" (Domain) — options: E4, E6, E3, E52
M15. "krasavchikoleg.net" (Domain) — options: E29, E54, E55, E12
M16. "zarabovannyok.eu" (Domain) — options: E15, E61, E62, E12
M17. "edopomogaonline.yolasite.com" (Domain) — options: E4, E66, E19, E12
M18. "golosdruga.ru" (Domain) — options: E29, E71, E21, E18
M19. "tg.cyou" (Domain) — options: E73, E74, E75, E76
M20. "freeusadatingxxx.online" (Domain) — options: E9, E42, E2, E3
M21. "arentuk.com" (Domain) — options: E50, E70, E80, E67
M22. "ansaigon.com" (Domain) — options: E83, E15, E67, E81
M23. "chis-gos.top" (Domain) — options: E49, E87, E88, E89
M24. "kismamabeforyougo.ru" (Domain) — options: E58, E94, E27, E95
M25. "apeduze.com" (Domain) — options: E69, E84, E67, E98
M26. "billiopa.com" (Domain) — options: E63, E80, E83, E67
M27. "ukr.net" (Domain) — options: E50, E15, E103, E56
M28. "abracodabugalimpopo.ru" (Domain) — options: E69, E25, E54, E108
M29. "uabayrakua.com" (Domain) — options: E82, E67, E110, E81
M30. "dpsu-gov-ua.com" (Domain) — options: E34, E89, E111, E92
M31. "goodlenuxilam.site" (Domain) — options: E12, E11, E13, E15
M32. "cert.gov.ua" (Domain) — options: E34, E16, E33, E36
M33. "jokoloret.ru" (Domain) — options: E18, E116, E21, E27
M34. "yavasponimayu.ru" (Domain) — options: E22, E21, E118, E29
M35. "gobits3.com" (Domain) — options: E121, E67, E122, E53
M36. "baidencult.com" (Domain) — options: E83, E15, E124, E67
M37. "shodan.io" (Domain) — options: E77, E127, E118, E49
M38. "gov-ua.info" (Domain) — options: E36, E33, E111, E32
M39. "minijusfil.com" (Domain) — options: E133, E67, E69, E70
M40. "nais-gov.com" (Domain) — options: E92, E34, E137, E138
M41. "teiergam.com" (Domain) — options: E141, E67, E142, E78
M42. "coudzoom.ru" (Domain) — options: E29, E21, E23, E22
M43. "specnaznachenie.ru" (Domain) — options: E29, E21, E146, E18
M44. "cloue.link" (Domain) — options: E149, E150, E151, E152
M45. "linedrv.com" (Domain) — options: E53, E84, E155, E67
M46. "cityofuganda.ug" (Domain) — options: E49, E151, E157, E158
M47. "vljsport.eu.com" (Domain) — options: E162, E127, E163, E61
M48. "popuasyfromua.ru" (Domain) — options: E29, E21, E119, E22
M49. "duhodown.fun" (Domain) — options: E165, E166, E52, E167
M50. "pomoshnikrbx.site" (Domain) — options: E13, E11, E15, E1
M51. "eumr.site" (Domain) — options: E12, E11, E15, E1
M52. "skreatortemp.site" (Domain) — options: E12, E75, E11, E13
M53. "yotsubasociety.website" (Domain) — options: E12, E1, E13, E81
M54. "zaikaopentra.com.ru" (Domain) — options: E29, E158, E18, E65
M55. "kilomunara.com" (Domain) — options: E15, E67, E69, E82
M56. "ns.ns3-dns.com" (Domain) — options: E139, E126, E89, E179
M57. "protectraid.com" (Domain) — options: E182, E136, E67, E15
M58. "agreminj.com" (Domain) — options: E82, E184, E67, E185
M59. "humanitarydp.ru" (Domain) — options: E22, E21, E187, E29
M60. "akaluij.com" (Domain) — options: E64, E70, E53, E67
M61. "tiloraso.ru" (Domain) — options: E29, E27, E189, E72
M62. "iplogger.com" (Domain) — options: E80, E67, E190, E86
M63. "fluoxi.com" (Domain) — options: E80, E150, E67, E82
M64. "dezword.com" (Domain) — options: E17, E67, E192, E185
M65. "sansaispa.com" (Domain) — options: E81, E137, E67, E15
M66. "bank.gov.ua" (Domain) — options: E31, E32, E34, E37
M67. "tme-id.ru" (Domain) — options: E192, E58, E164, E189
M68. "jslopasitmon.com" (Domain) — options: E80, E67, E137, E12
M69. "1833.site" (Domain) — options: E13, E1, E12, E130
M70. "catbox.moe" (Domain) — options: E198, E199, E2, E130
M71. "www.dropbox.com" (Domain) — options: E98, E204, E40, E205
M72. "korrespondentnet.webflow.io" (Domain) — options: E77, E131, E208, E209
M73. "chimeramarketplace.online" (Domain) — options: E8, E3, E213, E2
M74. "uadop.webflow.io" (Domain) — options: E49, E118, E77, E209
M75. "i1t.me" (Domain) — options: E77, E200, E217, E197
M76. "grabify.link" (Domain) — options: E39, E74, E149, E153
M77. "nirsoft.me" (Domain) — options: E77, E217, E200, E130
M78. "telegram-click.ru" (Domain) — options: E123, E219, E50, E193
M79. "cdnauthsoft.com" (Domain) — options: E199, E221, E67, E222
M80. "t-me.io" (Domain) — options: E197, E209, E130, E73
M81. "mouseoiet.fun" (Domain) — options: E128, E166, E52, E167
M82. "cloudlnk.org" (Domain) — options: E149, E224, E39, E141
M83. "chimeramarket24.online" (Domain) — options: E8, E7, E213, E2
M84. "bookgames.pw" (Domain) — options: E196, E159, E229, E230
M85. "boddyshow.fun" (Domain) — options: E128, E166, E52, E167
M86. "tortunas.ru" (Domain) — options: E29, E22, E116, E21
M87. "napropertyhub.eu" (Domain) — options: E63, E61, E129, E15
M88. "dayzilons.pw" (Domain) — options: E174, E159, E235, E231
M89. "telegraom.me" (Domain) — options: E219, E142, E217, E51

=== RESPONSE (40.9s, in 7280 / out 12972 tok, stop) ===
{"v":[{"m":"courtgova.online","id":"NEW","g":"domain name","p":null,"r":null},{"m":"courtgova.site","id":"NEW","g":"domain name","p":null,"r":null},{"m":"courtbox.online","id":"NEW","g":"domain name","p":null,"r":null},{"m":"109x194x3x7.static-customer.bryansk.ertelecom.ru","id":"NEW","g":"static customer IP domain","p":null,"r":null},{"m":"gondurasonline.ru","id":"NEW","g":"domain name","p":null,"r":null},{"m":"id.court.gov.ua","id":"NEW","g":"domain name","p":null,"r":null},{"m":"elyslink.online","id":"NEW","g":"domain name","p":null,"r":null},{"m":"davincigroup.online","id":"NEW","g":"domain name","p":null,"r":null},{"m":"truffa.online","id":"NEW","g":"domain name","p":null,"r":null},{"m":"groupdavinci.online","id":"NEW","g":"domain name","p":null,"r":null},{"m":"jimloamfilling.online","id":"NEW","g":"domain name","p":null,"r":null},{"m":"xbeta.online","id":"NEW","g":"domain name","p":null,"r":null},{"m":"telecomds.online","id":"NEW","g":"domain name","p":null,"r":null},{"m":"swinj.online","id":"NEW","g":"domain name","p":null,"r":null},{"m":"krasavchikoleg.net","id":"NEW","g":"domain name","p":null,"r":null},{"m":"zarabovannyok.eu","id":"NEW","g":"domain name","p":null,"r":null},{"m":"edopomogaonline.yolasite.com","id":"NEW","g":"domain name","p":null,"r":null},{"m":"golosdruga.ru","id":"NEW","g":"domain name","p":null,"r":null},{"m":"tg.cyou","id":"NEW","g":"domain name","p":null,"r":null},{"m":"freeusadatingxxx.online","id":"NEW","g":"domain name","p":null,"r":null},{"m":"arentuk.com","id":"NEW","g":"domain name","p":null,"r":null},{"m":"ansaigon.com","id":"NEW","g":"domain name","p":null,"r":null},{"m":"chis-gos.top","id":"NEW","g":"domain name","p":null,"r":null},{"m":"kismamabeforyougo.ru","id":"NEW","g":"domain name","p":null,"r":null},{"m":"apeduze.com","id":"NEW","g":"domain name","p":null,"r":null},{"m":"billiopa.com","id":"NEW","g":"domain name","p":null,"r":null},{"m":"ukr.net","id":"NEW","g":"domain name","p":null,"r":null},{"m":"abracodabugalimpopo.ru","id":"NEW","g":"domain name","p":null,"r":null},{"m":"uabayrakua.com","id":"NEW","g":"domain name","p":null,"r":null},{"m":"dpsu-gov-ua.com","id":"NEW","g":"domain name","p":null,"r":null},{"m":"goodlenuxilam.site","id":"NEW","g":"domain name","p":null,"r":null},{"m":"cert.gov.ua","id":"NEW","g":"domain name","p":null,"r":null},{"m":"jokoloret.ru","id":"NEW","g":"domain name","p":null,"r":null},{"m":"yavasponimayu.ru","id":"NEW","g":"domain name","p":null,"r":null},{"m":"gobits3.com","id":"NEW","g":"domain name","p":null,"r":null},{"m":"baidencult.com","id":"NEW","g":"domain name","p":null,"r":null},{"m":"shodan.io","id":"NEW","g":"domain name","p":null,"r":null},{"m":"gov-ua.info","id":"NEW","g":"domain name","p":null,"r":null},{"m":"minijusfil.com","id":"NEW","g":"domain name","p":null,"r":null},{"m":"nais-gov.com","id":"NEW","g":"domain name","p":null,"r":null},{"m":"teiergam.com","id":"NEW","g":"domain name","p":null,"r":null},{"m":"coudzoom.ru","id":"NEW","g":"domain name","p":null,"r":null},{"m":"specnaznachenie.ru","id":"NEW","g":"domain name","p":null,"r":null},{"m":"cloue.link","id":"NEW","g":"domain name","p":null,"r":null},{"m":"linedrv.com","id":"NEW","g":"domain name","p":null,"r":null},{"m":"cityofuganda.ug","id":"NEW","g":"domain name","p":null,"r":null},{"m":"vljsport.eu.com","id":"NEW","g":"domain name","p":null,"r":null},{"m":"popuasyfromua.ru","id":"NEW","g":"domain name","p":null,"r":null},{"m":"duhodown.fun","id":"NEW","g":"domain name","p":null,"r":null},{"m":"pomoshnikrbx.site","id":"NEW","g":"domain name","p":null,"r":null},{"m":"eumr.site","id":"NEW","g":"domain name","p":null,"r":null},{"m":"skreatortemp.site","id":"NEW","g":"domain name","p":null,"r":null},{"m":"yotsubasociety.website","id":"NEW","g":"domain name","p":null,"r":null},{"m":"zaikaopentra.com.ru","id":"NEW","g":"domain name","p":null,"r":null},{"m":"kilomunara.com","id":"NEW","g":"domain name","p":null,"r":null},{"m":"ns.ns3-dns.com","id":"NEW","g":"domain name","p":null,"r":null},{"m":"protectraid.com","id":"NEW","g":"domain name","p":null,"r":null},{"m":"agreminj.com","id":"NEW","g":"domain name","p":null,"r":null},{"m":"humanitarydp.ru","id":"NEW","g":"domain name","p":null,"r":null},{"m":"akaluij.com","id":"NEW","g":"domain name","p":null,"r":null},{"m":"tiloraso.ru","id":"NEW","g":"domain name","p":null,"r":null},{"m":"iplogger.com","id":"NEW","g":"domain name","p":null,"r":null},{"m":"fluoxi.com","id":"NEW","g":"domain name","p":null,"r":null},{"m":"dezword.com","id":"NEW","g":"domain name","p":null,"r":null},{"m":"sansaispa.com","id":"NEW","g":"domain name","p":null,"r":null},{"m":"bank.gov.ua","id":"NEW","g":"domain name","p":null,"r":null},{"m":"tme-id.ru","id":"NEW","g":"domain name","p":null,"r":null},{"m":"jslopasitmon.com","id":"NEW","g":"domain name","p":null,"r":null},{"m":"1833.site","id":"NEW","g":"domain name","p":null,"r":null},{"m":"catbox.moe","id":"NEW","g":"domain name","p":null,"r":null},{"m":"www.dropbox.com","id":"NEW","g":"domain name","p":null,"r":null},{"m":"korrespondentnet.webflow.io","id":"NEW","g":"domain name","p":null,"r":null},{"m":"chimeramarketplace.online","id":"NEW","g":"domain name","p":null,"r":null},{"m":"uadop.webflow.io","id":"NEW","g":"domain name","p":null,"r":null},{"m":"i1t.me","id":"NEW","g":"domain name","p":null,"r":null},{"m":"grabify.link","id":"NEW","g":"domain name","p":null,"r":null},{"m":"nirsoft.me","id":"NEW","g":"domain name","p":null,"r":null},{"m":"telegram-click.ru","id":"NEW","g":"domain name","p":null,"r":null},{"m":"cdnauthsoft.com","id":"NEW","g":"domain name","p":null,"r":null},{"m":"t-me.io","id":"NEW","g":"domain name","p":null,"r":null},{"m":"mouseoiet.fun","id":"NEW","g":"domain name","p":null,"r":null},{"m":"cloudlnk.org","id":"NEW","g":"domain name","p":null,"r":null},{"m":"chimeramarket24.online","id":"NEW","g":"domain name","p":null,"r":null},{"m":"bookgames.pw","id":"NEW","g":"domain name","p":null,"r":null},{"m":"boddyshow.fun","id":"NEW","g":"domain name","p":null,"r":null},{"m":"tortunas.ru","id":"NEW","g":"domain name","p":null,"r":null},{"m":"napropertyhub.eu","id":"NEW","g":"domain name","p":null,"r":null},{"m":"dayzilons.pw","id":"NEW","g":"domain name","p":null,"r":null},{"m":"telegraom.me","id":"NEW","g":"domain name","p":null,"r":null}]}
