=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1237 canonicals"
Entities:
E228. ssl4.online
E229. edisk.ukr.net.ssl1.online
E230. dayzilons.pw
E231. swinj.online
E232. melitaeas.online [aka melitaes.online]
E233. pro-gos.top
E234. co-opros.top
E235. pre-opros.top
E236. topadm.top
E237. badge-gos.top
E238. coinerpay.top
E239. rea-gos.top
E240. bourns.space
E241. 1000020.xyz
E242. topibuzz.space
E243. dipteran.online
E244. crv-ukr.net
E245. coinmakopenarea.su
E246. frontend-m.personlog.in
E247. webk-telegram.icu
E248. nitikora.ru
E249. bilitora.ru
E250. ipv6-wpnc.net
E251. aspx.io
E252. ns.ns2-dns.com
E253. aneria.net
E254. ns.ns3-dns.com
E255. armpress.net
E256. aspe.ro
E257. zakolibal.online
E258. net.ssl2.online
E259. yotsubasociety.website
E260. barbatus.online
E261. net.ssl4.online
E262. davincigroup.online
E263. revivalsecularas.pw
E264. star-cz.ddns.net
E265. myftp.org
E266. optica-rd.myftp.biz
E267. up-lnk.myftp.org
E268. ftp.ssttekstil.com [aka ssttekstil.com]
E269. mega.nz
E270. serveftp.com
E271. hopentools.ru
E272. hopentools.site
E273. cityofuganda.ug
E274. myftp.biz
E275. hopto.org
E276. ua-cip.org
E277. foundpomoshi.com
E278. ukrahelpforall.ucraft.site
E279. courtgova.site
E280. com.ssl2.site
E281. net.ssl2.site
E282. ukr.net.ssl2.site
E283. gdrive.com.ssl2.site
E284. districoperav.icu
E285. varanasiclick.ru
E286. ais-gos.top
E287. ye-gos.top
E288. alf-gos.top [aka alfa-gos.top]
E289. peer-gos.top
E290. tense-gos.top
E291. an-gos.top
E292. outlook.com
E293. ansaigon.com
E294. jslopasitmon.com
E295. personlog.in [aka www.personlog.in]
E296. dyndns.com
E297. ddns.net
E298. 7tt.me
E299. t.me
E300. fernandoherrera.me
E301. datagroup.ddns.net
E302. d-upl.ddns.net
E303. i1t.me
E304. ev-gos.top
E305. jar-gos.top
E306. 185.193.38.78
E307. a0671524.xsph.ru
E308. panelunregistertle-348.frge.io
E309. dnslookup.seowebchecker.com
E310. modeselling.com
E311. benokij.com
E312. ns1.lonejade.com
E313. bow-gos.top
E314. s8.h.mchost.ru
E315. thestoreroomnsw.com.au
E316. static-ukr.net
E317. co87972.tmweb.ru
E318. ukrainecenter.yolasite.com
E319. telecomds.online
E320. static.certifiedauth.in
E321. static.personlog.in
E322. iqhost.ru
E323. billyhot.ru
E324. dcshost.net
E325. shapurt.ru
E326. social.technet.microsoft.com
E327. chis-gos.top
E328. airmauritiusticket.com
E329. circulas.ru
E330. barbacoalosmartinez.com
E331. tinyurl.com
E332. aon.at
E333. shormanz.com
E334. t.co
E335. support-ukr.net
E336. pius-studio.at
E337. score-ukr.net
E338. everything-everywhere.at.ply.gg
E339. shorturl.at
E340. sinergil.com
E341. vinergil.com
E342. minijusfil.com
E343. mail.gov.ua
E344. your-mail.press
E345. mail-gov-ua.frge.io
E346. mail-box.site
E347. mail.numina.md
E348. fast-mail.site
E349. ftp.artrsllc.com
E350. chimeramarketplace.online
E351. dwservice.net [aka www.dwservice.net]
E352. tools.nexcess.net
E353. bt.hurtom.com
E354. chinagrill.co
E355. bounceme.net
E356. ns2.fountainrate.com
E357. telegram.org.t.me-cloud.link
E358. meteolink.host
E359. claud.in
E360. softloadup.com
E361. dishsouq.com
E362. me-cloud.link
E363. simplecloud.ru
E364. advanced-ip-scanners.com
E365. mail.aet.in.ua
E366. tarlit.ru
E367. mail-ukr.net
E368. cs1.wpc-v0cdn.org
E369. lt-ukr.net
E370. a3-ukr.net
E371. cdn.jsdelivr.net
E372. wpc-v0cdn.org
E373. acc-ukr.net
E374. listen.servemp3.com
E375. servehttp.com
E376. serveirc.com
E377. servemp3.com
E378. servegame.com
E379. www.msftncsi.com
E380. filetransrediremin.com
E381. webknives.com
E382. portal.msrc.microsoft.com
E383. smartideabusiness.com
E384. inter-webservices.com
E385. ereservices.com
E386. fountainrate.com
E387. advanced-ip-scaner.com
E388. advanced-ip-scanner.site
E389. advanced-ip-scanner.website
E390. advanced-ip-scanner.click
E391. advanced-ip-scaner.com.vuxuancuong.com
E392. diagnostic-resolver.com
E393. ip-api.com
E394. gopoppers.com
E395. programasparapc.net
E396. hsts.online [aka www.hsts.online]
E397. api.personlog.in
E398. api.binance.com.exmo.day
E399. api.binance.com.personlog.in
E400. skreatortemp.site
E401. superdadymster.ru
E402. nowpropitup.com
E403. droopily.eu
E404. sindoproperty.org
E405. zarabovannyok.eu
E406. hillespostelnm.eu
E407. propertyiran.ir
E408. nabufixservice.su
E409. kissmafiabeforyoudied.eu
E410. propertyminsk.by
E411. cert.gov.ua
E412. ns1.certifiedauth.in
E413. ns2.certifiedauth.in
E414. notifications.certifiedauth.in
E415. ukr-net-downloadfile.su
E416. badpdf.com
E417. csp.certifiedauth.in
E418. noip.com
E419. ns2.oncetrips.com
E420. graphiuma.online
E421. freeusadatingxxx.online
E422. sardanal.online
E423. it-grad.kz
E424. telegraom.me
E425. webhop.me
E426. garagemusicschool.it
E427. internetcygane.ru
E428. m-vz.webhop.me
E429. podologaneri.it
E430. c.certifiedauth.in
E431. t.certifiedauth.in
E432. account.certifiedauth.in
E433. ssl.certifiedauth.in
E434. accounts.certifiedauth.in
E435. servebeer.com
E436. servehalflife.com
E437. sendmail.website
E438. product-reviews.website
E439. lamazone.site
E440. enlamentedeunasesor.com
E441. akaluij.com
E442. dod-upload.dodortar.ru
E443. gir.network
E444. site-ukr.net
E445. 1-ukr.net
E446. outlook-1.cdn.certifiedauth.in
E447. private-ukr.net
E448. edisk.ukr.net
E449. 0-ukr.net
E450. kismamabeforyougo.su
E451. jel-gos.top
E452. ws-gos.top
E453. euro24dopomoga0.yolasite.com
E454. marmaris.com.ua
E455. pasamart.ru
E456. github.com
E457. mail.certifiedauth.in
E458. mail.google2.certifiedauth.in
E459. aten.ua
E460. finformservice.com
E461. servepics.com
E462. edopomogaonline.yolasite.com
E463. oon24opros.yolasite.com
E464. oon24oprosy.yolasite.com
E465. compensations-ukrain.bar
E466. internet.bs
E467. admis.club
E468. posish.club
E469. ew-gos.top
E470. lover.printing82.detroito.ru
E471. pastebin.com
E472. lingrevelat.com [aka upportteam.lingrevelat.com]
E473. ddnsking.com
E474. dezword.com
E475. ginaengg.com
E476. westafrance.com
E477. co-uah.top
E478. ao-opros.top
E479. jo-opros.top
E480. apps-opros.top
E481. amo-opros.top
E482. aff-opros.top [aka afi-opros.top]
E483. groupdavinci.online
E484. metallergroup.ru
E485. forkscenter.fr
E486. mail.lebsack.de
E487. www.pierreagencement.fr
E488. it-develop.me
E489. milotrad.ru
E490. telegrad.info
E491. mitlubald.ru
E492. cooperi.ru
E493. integramultimedia.com.mx
E494. evil.server.com
E495. photobucket.com
E496. ticket.cyberpolice.gov.ua
E497. nafillimonilini.net
E498. lnasfe.ru
E499. lopasts.ru
E500. tortunas.ru
E501. infomailforyoumak.ru
E502. omyce.ru
E503. rncsq.ru
E504. tas-gos.top
E505. polinamailserverip.ru
E506. rms-server.tektonit.ru
E507. britxec.com
E508. rivertimad.com
E509. ukr.net.ssl3.site
E510. serveminecraft.net
E511. ukrainianworldcongress.org
E512. viewdns.info
E513. dis.gov.ua
E514. ukrainebayra.com
E515. pay.uacompensation.xyz
E516. wasabiwallet.online
E517. pbank.co.ua
E518. next24.gg-pay.me
E519. toknowall.com
E520. big-uah.top
E521. uo-ukr.net
E522. ipapi.co
E523. tax-compensation.xyz
E524. ua-compensations.xyz
E525. uam-compensation.xyz
E526. info-cip.org
E527. tzi.info-cip.org
E528. portal.nazk.org.ua
E529. gov-ua.info
E530. golgba.com
E531. zalamafiapopcultur.ru
E532. monopoliafromyou.ru
E533. ganara.ru
E534. ipodromlan.ru
E535. korrespondentnet.webflow.io
E536. censys.io
E537. site-1.work
E538. octoberoctopus.co.za
E539. gondurasonline.ug
E540. www.adelaida.ua
E541. humanitarydp.ug
E542. zaikaopentra.com.ug
E543. moolin.ru
E544. ncscc.gov.ua
E545. cck-ukr.net
E546. 2fa-ukr.net
E547. mta-ukr.net
E548. staystrongjewels.com
E549. drive.googles.com.personlog.in
E550. googles.com.personlog.in
E551. infomalilopera.ru
E552. kismamabeforyougo.ru
E553. ndlestomak.top
E554. mono.gg-pay.me
E555. popuasyfromua.ru
E556. golosdruga.ru
E557. atl.ua
E558. tvpharm.ru
E559. iforma.es
E560. vtxhospital.com
E561. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E562. cloudlnk.org
E563. telesecurity.org
E564. mulleti.ru
E565. farafauler.ru
E566. chimeramarketplace24.online
E567. chimeramarket24.online
E568. chimera-shop24.online
E569. dodortar.ru
E570. nx0.ru
E571. shopersport.ru
E572. tataguyz.co.za
E573. zaikadoctor.ru
E574. hexactor.com
E575. zaikaopentra-com-ug.su
E576. zaikaopentra.com.ru
E577. zaikaopentra-com-ug.online
E578. kilomunara.com
E579. ertimadifa.com
E580. texlidia.com
E581. mx-out-14.default-host.net
E582. troadsecow.com
E583. ritionalvalueon.top
E584. easternexecutiveclub.com
E585. ns1.vtxhospital.com
E586. vertusupportjk.org
E587. combinedresidency.org
E588. www.dstruct.net
E589. granitecsinks.ca
E590. winscp.net
E591. pomoshnikrbx.site
E592. sm.ukrtel.net
E593. qiwardos.ru
E594. iol.pt
E595. hotmail.com
E596. thaibbqculver.com
E597. fudupdate.com
E598. eurotelle.com
E599. barnsertr.com
E600. floorfix.com.au
E601. 3dstore.pro
E602. leonardis.ru
E603. hamnavard.sharif.ir
E604. bahouholdings.com
E605. humanitarydp.ru
E606. freesitucionap.com
E607. tronogram.com
E608. stats.certifiedauth.in
E609. stage-ukr.net
E610. kesp.cl
E611. as49447.net
E612. vuxuancuong.com
E613. jorgava.com
E614. teiergam.com
E615. kissmafiabeforyoudied.ru
E616. biengrandir37.com
E617. fan-guy.com
E618. kohhd.com
E619. candidar.ru
E620. lesrochersblancs.com
E621. enterwords.ru
E622. hofsteder.ru
E623. baidenfree.com
E624. raidforums.com
Mentions:
M1. "czyrqdnvpujmmjkfhhvs4knf1av02demj.oast.fun" (Domain) — options: E1, E2, E3, E4
M2. "czyrqdnvpujmmjkfhhvsclx05sfi23bfr.oast.fun" (Domain) — options: E10, E2, E4, E3
M3. "czyrqdnvpujmmjkfhhvsgapqr3hclnhhj.oast.fun" (Domain) — options: E1, E10, E4, E3
M4. "czyrqdnvpujmmjkfhhvsvlaax17vd5r6v.oast.fun" (Domain) — options: E1, E10, E3, E2
M5. "nas-files.firstcloudit.com" (Domain) — options: E11, E12, E13, E14
M6. "e-nas.firstcloudit.com" (Domain) — options: E20, E21, E12, E13
M7. "ua-calendar.firstcloudit.com" (Domain) — options: E26, E27, E11, E21
M8. "webmail.facadesolutionsuae.com" (Domain) — options: E33, E34, E35, E36
M9. "bahouholdings.com" (Domain) — options: E41, E33, E42, E43
M10. "eo9p1d2bfmioiot.m.pipedream.net" (Domain) — options: E3, E47, E48, E49
M11. "eos93vb2cwsu3xf.m.pipedream.net" (Domain) — options: E3, E7, E47, E48
M12. "eopkne8kapj01xi.m.pipedream.net" (Domain) — options: E3, E7, E47, E48
M13. "cdn.discordapp.com" (Domain) — options: E56, E18, E57, E58
M14. "www3.google.com.getssl.click" (Domain) — options: E63, E64, E65, E66
M15. "zuh3vcyskd4gipkm.onion" (Domain) — options: E72, E73, E74, E75
M16. "www.hybrid-analysis.com" (Domain) — options: E79, E80, E81, E82
M17. "185.193.38.78" (Domain) — options: E85, E86, E87, E88
M18. "mlcrosoft.rf.gd" (Domain) — options: E92, E93, E94, E95
M19. "authssl.link" (Domain) — options: E98, E99, E100, E101
M20. "authssl.site" (Domain) — options: E107, E102, E108, E98
M21. "authssl.online" (Domain) — options: E107, E112, E98, E113
M22. "lightnogu5owjjllyo4tj2sfos6fchnmcidlgo6c7e6fz2hgryhfhoyd.onion" (Domain) — options: E117, E73, E72, E74
M23. "www2.google2.certifiedauth.in" (Domain) — options: E121, E122, E123, E124
M24. "mouseoiet.fun" (Domain) — options: E129, E5, E9, E130
M25. "webk-telegram.icu" (Domain) — options: E135, E136, E137, E138
M26. "fikasterwer.top" (Domain) — options: E130, E144, E145, E146
M27. "filetransrediremin.com" (Domain) — options: E18, E35, E152, E37
M28. "1000020.xyz" (Domain) — options: E128, E154, E146, E155
M29. "pastebin.com" (Domain) — options: E62, E37, E159, E18
M30. "oceriesfornot.top" (Domain) — options: E130, E163, E144, E164
M31. "ssl1.site" (Domain) — options: E169, E170, E171, E172
M32. "getssl.click" (Domain) — options: E178, E179, E180, E181
M33. "app.any.run" (Domain) — options: E185, E186, E187, E188
M34. "jkghdj2993jdjjdjd.ru" (Domain) — options: E193, E194, E195, E196
M35. "arelyevennot.top" (Domain) — options: E150, E200, E144, E146
M36. "jskgdhjkdfhjdkjhd844.ru" (Domain) — options: E193, E194, E195, E203
M37. "www3.google2.certifiedauth.in" (Domain) — options: E121, E150, E122, E124
M38. "dayzilons.pw" (Domain) — options: E210, E207, E211, E212
M39. "topadm.top" (Domain) — options: E144, E218, E219, E149
M40. "ssl1.online" (Domain) — options: E223, E224, E177, E225
M41. "elyslink.online" (Domain) — options: E230, E231, E224, E232
