=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1273 canonicals"
Entities:
E1. mail-box.site
E137. petition-president.com
E138. petition-presidenty.org.ua
E139. petition-presidenta.com
E140. petition-presidente.com
E141. petition--ukraine.com
E142. gdrive.com.ssl2.online
E143. drive.gdocs.com.ssl2.online
E144. gdocs.com.ssl2.online
E145. googie.com.ssl2.site
E146. petition-president.com.ua
E147. president-petition.best
E148. finformservice.com
E149. petition-presidentu.com
E150. shared.document.drive.googie.com.ssl4.site
E151. com.ssl4.online
E152. combinedresidency.org
E153. logincdn.certifiedauth.in
E154. account.certifiedauth.in
E155. net-certificate.services
E156. ogs.certifiedauth.in
E157. cdn.certifiedauth.in
E158. accounts.certifiedauth.in
E159. www.certifiedauth.in
E160. vertusupportjk.org
E161. www.virustotal.com [aka virustotal.com]
E162. portal.msrc.microsoft.com
E163. fonts.google2.certifiedauth.in
E164. arelyevennot.top [aka oceriesfornot.top]
E165. analytics.google2.certifiedauth.in
E166. infomalilopera.ru
E167. rmssrv2.ru [aka rmssrv4.ru, rmssrv3.ru]
E168. co87972.tmweb.ru
E169. kismamabeforyougo.ru
E170. ipoluchayteudovolstvie.ru
E171. abracodabugalimpopo.ru
E172. ndlestomak.top
E173. milotrad.ru [aka milotraf.ru]
E174. com.ssl2.online
E175. ssl2.online
E176. googie.com.ssl3.online
E177. c.certifiedauth.in
E178. 1833.site
E179. ssl2.site
E180. com.ssl2.site
E181. successilin.top
E182. courtgova.online [aka courtgova.site]
E183. net.ssl2.site
E184. www2.google2.certifiedauth.in
E185. www3.google2.certifiedauth.in
E186. chimeramarketplace.online
E187. president-petitions.click
E188. chimera-shop24.online
E189. petitian-president.com
E190. chimeramarket24.online
E191. president-petition6504.best
E192. docs.googleauth.com.ssl3.site
E193. ns2.fountainrate.com
E194. ns1.certifiedauth.in
E195. ns2.authcheck.in
E196. ns2.oncetrips.com
E197. csp.certifiedauth.in
E198. ns2.authssl.in
E199. content.certifiedauth.in
E200. stats.certifiedauth.in
E201. static.personlog.in
E202. b.stats.certifiedauth.in
E203. static.binance.com.personlog.in
E204. kjhgdj99fuller.ru
E205. nxkad.ru
E206. a0695487.xsph.ru
E207. acteran.ru
E208. tme-id.ru
E209. a0698262.xsph.ru
E210. res.certifiedauth.in
E211. fonts.certifiedauth.in
E212. authssl.online
E213. ns1.authssl.site
E214. ns2.authssl.site
E215. authssl.in
E216. authssl.link
E217. r4.res.certifiedauth.in
E218. www.google2.certifiedauth.in
E219. content.google2.certifiedauth.in
E220. evil.server.com
E221. grafix.ne.jp
E222. polinamailserverip.ru
E223. servebeer.com
E224. a0322810.xsph.ru
E225. a0656203.xsph.ru
E226. chimeramarketplace24.online
E227. melitaeas.online [aka melitaes.online]
E228. barbatus.online
E229. military-ukraine.online [aka military-ukraine.site]
E230. petition-ukraine.com
E231. compensations-ukrain.bar
E232. petitian-ukraine.com
E233. ns1.authssl.online
E234. www.authssl.online
E235. ns2.authssl.online
E236. authssl.org
E237. www.authssl.in
E238. www.hsts.online
E239. webknives.com
E240. timeandbright.com
E241. drive.googles.com.personlog.in
E242. barbacoalosmartinez.com
E243. marmaris.com.ua
E244. rafraystore.ru
E245. britxec.com
E246. agrikoz.com
E247. akaluij.com
E248. swinj.online
E249. arentuk.com
E250. humanitarydp.ug [aka gondurasonline.ug, gondurasonline.ru]
E251. www.adelaida.ua
E252. mitlubald.ru
E253. meta.ua
E254. github.com
E255. internet.bs
E256. agreminj.com
E257. winchconstruction.com
E258. dogiraftig.com
E259. e-wwg.com
E260. enlamentedeunasesor.com
E261. ertimadifa.com
E262. kissmafiabeforyoudied.eu [aka zalamafiapopcultur.eu]
E263. kissmafiabeforyoudied.ru
E264. ereservices.com [aka inter-webservices.com]
E265. fountainrate.com
E266. dwservice.net
E267. ns1.fountainrate.com
E268. fudupdate.com
E269. foundpomoshi.com
E270. funedunet.com
E271. ohsxy.com
E272. ns1.lonejade.com
E273. aluaadin.com
E274. settings-ukr.net
E275. settingsukr.net
E276. outlook.com
E277. diagnostic-resolver.com
E278. easternexecutiveclub.com
E279. kesp.cl
E280. aneria.net
E281. dodortar.ru
E282. armpress.net
E283. support-ukr.net
E284. as49447.net
E285. photobucket.com
E286. ticket.cyberpolice.gov.ua
E287. single-office.ddns.net
E288. bilitora.ru
E289. petitionukraine.com
E290. troadsecow.com
E291. shormanz.com
E292. drimzis.com
E293. gopoppers.com
E294. admus.top
E295. icanhazip.com
E296. azartnyjboy.com
E297. skreatortemp.site
E298. iqhost.ru
E299. survefuz.com
E300. vtxhospital.com
E301. apitelegram.org
E302. petition-president.org.ua
E303. petition-presidenta.org.ua
E304. bitbucket.org
E305. napropertyhub.eu
E306. softloadup.com
E307. product-reviews.website
E308. webhook.site
E309. yemmyusa.com
E310. vuxuancuong.com
E311. jorgava.com
E312. benokij.com
E313. dl.kr-admin.gov.ua
E314. chinagrill.co
E315. cloudlnk.org
E316. www2.certifiedauth.in
E317. www.authcheck.in
E318. shorturl.at
E319. azimurs.com
E320. tataguyz.co.za
E321. zaikadoctor.ru
E322. thestoreroomnsw.com.au
E323. hexactor.com
E324. texlidia.com
E325. mx-out-14.default-host.net
E326. telegraom.me
E327. pastebin.com
E328. zarabovannyok.eu
E329. tme-id.com
E330. zamesblack.fun
E331. raidforums.com
E332. servehalflife.com
E333. lesrochersblancs.com
E334. static.binance.com.exmo.day
E335. binance.com.exmo.day
E336. eurotelle.com
E337. mail.nais-gov.org [aka nais-gov.com, nais-gov.org]
E338. gordon6.hopto.org
E339. programasparapc.net
E340. microsoft.com
E341. freesitucionap.com
E342. nowpropitup.com
E343. social.technet.microsoft.com
E344. petition.president.gov.ua
E345. petitian--ukraine.com
E346. geroi-ukraine.com
E347. enterwords.ru
E348. hofsteder.ru
E349. ukrainianworldcongress.org
E350. ceriossl.info
E351. petition-ukrainiane.com
E352. telegrad.info
E353. viewdns.info
E354. cooperi.ru
E355. coudzoom.ru
E356. filebin.net
E357. domtern.com
E358. pas-ukr.net
E359. anotepad.com
E360. gofile.io
E361. file.io
E362. onthewifi.com
E363. drive.google.com.getssl.click
E364. google.com.getssl.click
E365. alf-gos.top [aka alfa-gos.top]
E366. wm-gos.top [aka ws-gos.top]
E367. an-ukr.top
E368. brand-gos.top
E369. ev-gos.top
E370. bow-gos.top
E371. jar-gos.top
E372. admru.top [aka admukr.top]
E373. konkurs-events.top
E374. project2.top [aka project3.top]
E375. jevejosader.top
E376. co-opros.top [aka pre-opros.top, top-opros.top, eu-opros.top]
E377. serveftp.com
E378. netman.servehttp.com
E379. servemp3.com
E380. serveblog.net
E381. servequake.com
E382. windacarmelita.pw
E383. africathrillthes.pw
E384. filterfullproperty.ru
E385. ao3.hmgo.pw [aka hmgo.pw]
E386. bloockflad.pw
E387. worker-test-6f41.idv64828.workers.dev
E388. telegram.org-a0dm91dk31i.cloue.link
E389. premiumjeck.site
E390. site-1.work
E391. api.dev-com.sc [aka dev-com.sc]
E392. gir.network
E393. grabify.link
E394. aon.at
E395. t.co
E396. pius-studio.at
E397. score-ukr.net
E398. tinyurl.com
E399. mygraphbook.com
E400. axikok.com
E401. apeduze.com
E402. ifastnet.com
E403. dyndns.com
E404. freeusadatingxxx.online
E405. freedynamicdns.net [aka freedynamicdns.org]
E406. goodlenuxilam.site
E407. steycools.pw
E408. files.catbox.moe
E409. airmauritiusticket.com
E410. eos93vb2cwsu3xf.m.pipedream.net
E411. eopkne8kapj01xi.m.pipedream.net
E412. czyrqdnvpujmmjkfhhvsvlaax17vd5r6v.oast.fun
E413. czyrqdnvpujmmjkfhhvsclx05sfi23bfr.oast.fun
E414. aleimportadora.net
E415. m.personlog.in
E416. czyrqdnvpujmmjkfhhvs4knf1av02demj.oast.fun
E417. minijusfil.com
E418. rresteraftin.com
E419. nk.1qw.us
E420. ret.6bc.us
E421. me.gov.ua
E422. rpc.1qw.us
E423. bdf.gov.ua
E424. rbadm.top [aka topadm.top]
E425. t-me.io
E426. 7tt.me
E427. tg-me.pro
E428. fernandoherrera.me
E429. helpzzfound.site
E430. hopentools.ru
E431. tools.nexcess.net
E432. onyangdol.site
E433. bluepablo.fun
E434. comperssw.fun
E435. hopentools.site
E436. boddyshow.fun
E437. plengreg.fun
E438. howlcars.fun
E439. westafrance.com
E440. verofes.com
E441. webk-telegram.sbs
E442. webk-telegram.icu
E443. blopik.com
E444. blog.gocon.in
E445. blogger.certifiedauth.in
E446. badge-gos.top
E447. zbignef.com
E448. ocspdep.com
E449. paparat.ru
E450. prostosmeritesya.ru
E451. groupdavinci.online
E452. courtbox.online
E453. password-ukr.net
E454. vote-me.top
E455. cafeteriumups.ru
E456. rea-gos.top
E457. ns1.authssl.in
E458. ns1.modeselling.com
E459. www.getssl.ink
E460. big-uah.top [aka co-uah.top]
E461. in-ukr.net
E462. a3-ukr.net
E463. cerv-gos.top
E464. jel-gos.top
E465. fikasterwer.top
E466. ukrahelpforall.ucraft.site
E467. 8003659902.site [aka 8003659902.space]
E468. eumr.site
E469. com.personlog.in
E470. api.personlog.in
E471. personlog.in
E472. www.binance.com.personlog.in
E473. bin.personlog.in
E474. accounts.personlog.in
E475. frontend-m.personlog.in
E476. ns2.personlog.in
E477. servehttp.com
E478. site-ukr.net
E479. ddns.net
E480. myftp.biz
E481. myftp.org
E482. fex.net
E483. badpdf.com
E484. ddnsking.com
E485. email.cz
E486. ghaniyu.com
E487. outlook.live.com.getssl.click
E488. outlook.live.com.exmo.day
E489. outlook.outlook.live.com.exmo.day
E490. outlook-1.cdn.live.com.getssl.click
E491. outlook.certifiedauth.in
E492. outlook.exmo.day
E493. proxylogon.com
E494. accounts.google.com.getssl.click
E495. apis.google.com.getssl.click
E496. ssl.google.com.getssl.click
E497. myaccount.google.com.getssl.click
E498. ogs.google.com.getssl.click
E499. analytics.google.com.getssl.click
E500. content.google.com.getssl.click
E501. live.com.getssl.click
E502. account.live.com.getssl.click
E503. login.live.com.getssl.click
E504. data.live.com.getssl.click
E505. cdn.live.com.getssl.click
E506. res.live.com.getssl.click
E507. csp.live.com.getssl.click
E508. lamazone.site
E509. ansaigon.com
E510. cryptsen7fo43rr6.onion [aka cryptsen7fo43rr6.onion.cab, cryptsen7fo43rr6.onion.to]
E511. lightnogu5owjjllyo4tj2sfos6fchnmcidlgo6c7e6fz2hgryhfhoyd.onion
E512. czyrqdnvpujmmjkfhhvsgapqr3hclnhhj.oast.fun
E513. elyslink.online
E514. bugiplaysec.com
E515. arhiv.ua-cip.org
E516. zuh3vcyskd4gipkm.onion
E517. accounts.binance.com.personlog.in
E518. gateway.messenger.certifiedauth.in
E519. ligaspace.ru
E520. me-cloud.link
E521. servegame.com
E522. telegram.org.t.me-cloud.link
E523. seznam.cz
E524. flayga.ru
E525. account.google.com.getssl.ink
E526. com.getssl.ink
E527. getssl.ink
E528. www3.google.com.getssl.click
E529. lh3.google.com.getssl.click
E530. blogger.google.com.getssl.click
E531. com.getssl.click
E532. messenger.live.com.getssl.click
E533. google.com.getssl.ink
E534. events.data.live.com.getssl.click
E535. fonts.google.com.getssl.click
E536. outlook-1.cdn.exmo.day
E537. outlook-1.cdn.certifiedauth.in
E538. account.outlook.live.com.exmo.day
E539. login.outlook.live.com.exmo.day
E540. live.com.exmo.day
E541. account.live.com.exmo.day
E542. login.live.com.exmo.day
E543. www.hybrid-analysis.com
E544. prostotaknet.net
E545. analyze.intezer.com
E546. app.any.run
E547. cloudflare-dns.com
E548. cloue.link
E549. myaccount.certifiedauth.in
E550. messenger.certifiedauth.in
E551. billiopa.com
E552. kilomunara.com
E553. autodoka.com.ua
E554. account.associates
E555. telegram.account.associates
E556. www2.google.com.getssl.click
E557. t--t.me
E558. 0-t.me
E559. 4-t.me
E560. i1t.me
E561. login.exmo.day
E562. com.exmo.day
E563. crv-ukr.net
E564. dipteran.online
E565. tsecurity.sbs
E566. answers.microsoft.com
E567. mlcrosoft.rf.gd
E568. www.catalog.update.microsoft.com
E569. analytics.certifiedauth.in
E570. ns2.authssl.link
E571. ns1.goaccount.link
E572. ns1.authssl.org
E573. davincigroup.online
E574. graphiuma.online
E575. sardanal.online
E576. eo9p1d2bfmioiot.m.pipedream.net [aka eo2mxtqmeqzafqi.m.pipedream.net, eoiw8lhjwuc3sh2.m.pipedream.net, eoy7zvsvn6xfcmy.m.pipedream.net]
E577. cdn.exmo.day
E578. e-nas.firstcloudit.com
E579. gateway.messenger.live.com.getssl.click
E580. azwus1-client-s.gateway.messenger.live.com.getssl.click
E581. azwus1-client-s.gateway.messenger.exmo.day
E582. azwus1-client-s.gateway.messenger.certifiedauth.in
E583. r4.res.live.com.getssl.click
E584. gateway.messenger.exmo.day
E585. logincdn.exmo.day
E586. aspx.io
E587. frge.io
E588. censys.io
E589. ns1.authssl.link
E590. supermarioprohozhdenie.ru
E591. bounceme.net
E592. www.connectssl.in
E593. ns1.connectssl.in
E594. ns2.connectssl.in
E595. telesecurity.org
E596. hsts.online
E597. ip-api.com
E598. iplogger.com
E599. viewdns.net
E600. www.portcheckers.com
E601. gobits3.com
E602. kilitro.ru
E603. secure.certifiedauth.in
E604. ns2.certifiedauth.in
E605. ns2.authssl.org
E606. kozachok777.ru
E607. dublebomber.ru
E608. online.ua
E609. authcheck.in
E610. ns2.goaccount.link
E611. blogger.google2.certifiedauth.in
E612. ua.aspx.io
E613. ua-calendar.firstcloudit.com
E614. korrespondentnet.webflow.io
E615. m-vz.webhop.me [aka webhop.me]
E616. up-dot.myftp.org
E617. events.data.certifiedauth.in
E618. browser.events.data.exmo.day
E619. browser.events.data.live.com.getssl.click
E620. cloudflare.com
E621. files-ukr.net
E622. mivocloud.com
E623. modeselling.com
E624. myddns.me
E625. 1-ukr.net
E626. ssl2.in
E627. ns1.authcheck.in
E628. c6.certifiedauth.in
E629. csp.exmo.day
E630. shodan.io
E631. scorpiones.online
E632. monitor.binance.com.personlog.in [aka sensors.binance.com.personlog.in]
E633. apokil.com
E634. aten.ua
E635. mill.co.ua
E636. cert.gov.ua
E637. atl.ua
E638. pbank.co.ua
E639. ukr.net
E640. gov.ua
E641. privat24.ua-wallet.pw
E642. vdsina.ru
E643. myvnc.com
E644. rmssrv.ru
E645. sav.com
E646. dezword.com
E647. dnslookup.seowebchecker.com
E648. kohhd.com
E649. ssl1.online
E650. ssl4.site
E651. net.ssl4.online
E652. ssl3.online
E653. ukr.net.ssl4.online
E654. www.ssl4.site
E655. net.ssl1.online
E656. ssl1.site
E657. ssl4.online
E658. net.ssl1.site
E659. cautionphenomenon.co.kr
E660. meteolink.host
E661. getmod.host
E662. mockbin.org
E663. stormpredictor.host
E664. syncapp.host
E665. bin.binance.com.personlog.in
E666. serv1-ukr.net
E667. ssl3.site
E668. ukr.net.ssl1.site
E669. share.ukr.net.ssl1.site
E670. ns.ns2-dns.com [aka ns2-dns.com, ns.ns3-dns.com, ns3-dns.com]
E671. apps-opros.top [aka cels-opros.top, bul-opros.top]
E672. amo-opros.top
E673. ao-opros.top
E674. ns2.modeselling.com
E675. notifications.certifiedauth.in
E676. play.google2.certifiedauth.in
E677. net.ssl2.in
E678. ssl2.link
E679. ukr.net.ssl2.in
E680. accounts.ukr.net.ssl2.in
E681. docs.ukr.net.ssl2.in
E682. net.ssl2.online
E683. ukr.net.ssl2.online
E684. datagroup.ddns.net
E685. d-upl.ddns.net
E686. ln-upl.ddns.net
E687. star-cz.ddns.net
E688. telsec.org
E689. telegram.org.security.ohsxy.com
E690. telegram-mobile.ru
E691. security-check.telegram.org.ohsxy.com
E692. sec-t.info
E693. internetcygane.ru
E694. int-ukr.net
