=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 787 canonicals"
Entities:
E1. anniversarygiftsforcouples.com
E321. www.msp.gov.ua [aka msp.gov.ua]
E322. p-ukr.net
E323. site-ukr.net
E324. teierqam.org
E325. sardanal.online
E326. ub-ukr.net
E327. 1-ukr.net
E328. ui-opros.top
Mentions:
M1. "finformservice.com" (Domain) — options: E1, E2, E3, E4
M2. "ukrainianworldcongress.info" (Domain) — options: E10, E11, E12, E13
M3. "ukrainianworldcongress.org" (Domain) — options: E10, E11, E19, E13
M4. "smartideabusiness.com" (Domain) — options: E1, E23, E7, E24
M5. "anniversarygiftsforcouples.com" (Domain) — options: E28, E7, E29, E4
M6. "fountainrate.com" (Domain) — options: E32, E33, E1, E34
M7. "integramultimedia.com.mx" (Domain) — options: E8, E24, E37, E38
M8. "surname192.temp.swtest.ru" (Domain) — options: E42, E43, E44, E45
M9. "sv5206.xserver.jp" (Domain) — options: E43, E46, E51, E52
M10. "enlamentedeunasesor.com" (Domain) — options: E41, E7, E57, E4
M11. "timeandbright.com" (Domain) — options: E1, E7, E60, E4
M12. "agreminj.com" (Domain) — options: E1, E62, E4, E63
M13. "winchconstruction.com" (Domain) — options: E1, E7, E68, E4
M14. "airmauritiusticket.com" (Domain) — options: E1, E43, E7, E71
M15. "diagnostic-resolver.com" (Domain) — options: E73, E74, E75, E4
M16. "nowpropitup.com" (Domain) — options: E1, E79, E80, E4
M17. "mygraphbook.com" (Domain) — options: E84, E85, E4, E1
M18. "hardingtwominuterule.com" (Domain) — options: E1, E7, E88, E4
M19. "co87972.tmweb.ru" (Domain) — options: E43, E50, E91, E45
M20. "ns1.modeselling.com" (Domain) — options: E94, E95, E96, E32
M21. "servehalflife.com" (Domain) — options: E99, E55, E100, E4
M22. "expeditionabroad.com" (Domain) — options: E1, E103, E7, E104
M23. "taximadridclass.com" (Domain) — options: E8, E1, E37, E106
M24. "inter-webservices.com" (Domain) — options: E107, E6, E4, E1
M25. "biengrandir37.com" (Domain) — options: E109, E7, E110, E4
M26. "jskgdhjkdfhjdkjhd844.ru" (Domain) — options: E43, E49, E50, E112
M27. "granitecsinks.ca" (Domain) — options: E1, E114, E115, E5
M28. "vtxhospital.com" (Domain) — options: E76, E78, E31, E119
M29. "combinedresidency.org" (Domain) — options: E70, E20, E122, E1
M30. "ns1.fountainrate.com" (Domain) — options: E33, E5, E96, E126
M31. "freesitucionap.com" (Domain) — options: E127, E7, E128, E4
M32. "ftp.ssttekstil.com" (Domain) — options: E131, E59, E132, E43
M33. "compensation-ukr.com" (Domain) — options: E136, E137, E138, E139
M34. "nais-gov.com" (Domain) — options: E144, E145, E126, E146
M35. "ginaengg.com" (Domain) — options: E66, E1, E151, E152
M36. "easternexecutiveclub.com" (Domain) — options: E1, E7, E152, E4
M37. "softloadup.com" (Domain) — options: E129, E59, E86, E156
M38. "kismamabeforyougo.com" (Domain) — options: E1, E43, E160, E4
M39. "cautionphenomenon.co.kr" (Domain) — options: E43, E1, E162, E163
M40. "8003659902.site" (Domain) — options: E165, E166, E167, E168
M41. "economiquity.org" (Domain) — options: E31, E20, E174, E175
M42. "kivanclardokum.com.tr" (Domain) — options: E1, E131, E178, E179
M43. "chimeramarketplace.online" (Domain) — options: E181, E182, E183, E184
M44. "polinamailserverip.ru" (Domain) — options: E43, E46, E50, E51
M45. "filterfullproperty.ru" (Domain) — options: E188, E42, E50, E176
M46. "kjhgdj99fuller.ru" (Domain) — options: E43, E49, E50, E190
M47. "yotsubasociety.website" (Domain) — options: E192, E193, E43, E194
M48. "delta-storages.com" (Domain) — options: E11, E198, E199, E4
M49. "staystrongjewels.com" (Domain) — options: E1, E7, E201, E4
M50. "successilin.top" (Domain) — options: E173, E203, E204, E196
M51. "europadonnaireland.org" (Domain) — options: E31, E20, E209, E1
M52. "telecomds.online" (Domain) — options: E174, E212, E182, E213
M53. "ns2.fountainrate.com" (Domain) — options: E32, E5, E96, E216
M54. "ukrainecenter.yolasite.com" (Domain) — options: E13, E218, E219, E18
M55. "ukrahelpforall.ucraft.site" (Domain) — options: E11, E167, E171, E10
M56. "ukrainebayra.com" (Domain) — options: E224, E7, E4, E10
M57. "uabayrakua.com" (Domain) — options: E18, E7, E4, E10
M58. "compensations-ukrain.bar" (Domain) — options: E11, E69, E136, E138
M59. "military-ukraine.online" (Domain) — options: E221, E16, E182, E18
M60. "uc-ukr.net" (Domain) — options: E232, E13, E233, E223
M61. "accounts.cm1-ukr.net" (Domain) — options: E143, E11, E238, E239
M62. "euro24dopomoga0.yolasite.com" (Domain) — options: E218, E13, E219, E10
M63. "an-ukr.top" (Domain) — options: E142, E205, E246, E221
M64. "global-news-world.com" (Domain) — options: E249, E11, E250, E251
M65. "off.ukr-compens.xyz" (Domain) — options: E241, E254, E69, E169
M66. "confirm-ukr.net" (Domain) — options: E258, E11, E259, E143
M67. "golos2023q.ru" (Domain) — options: E262, E45, E42, E50
M68. "pge-ukr.net" (Domain) — options: E11, E13, E264, E202
M69. "co-uah.top" (Domain) — options: E142, E136, E267, E268
M70. "zaikaopentra.com.ug" (Domain) — options: E42, E59, E271, E1
M71. "clients-ukr.net" (Domain) — options: E11, E13, E274, E223
M72. "academiadutygroup.com.br" (Domain) — options: E59, E131, E7, E276
M73. "ua-cip.org" (Domain) — options: E277, E278, E211, E279
M74. "ua-taxes-compens.xyz" (Domain) — options: E69, E169, E282, E241
M75. "client-ukr.net" (Domain) — options: E11, E143, E228, E223
M76. "pbank.co.ua" (Domain) — options: E286, E287, E16, E162
M77. "conf-ukr.net" (Domain) — options: E232, E10, E288, E223
M78. "login-ukr.net" (Domain) — options: E232, E223, E248, E13
M79. "myua-compensations.xyz" (Domain) — options: E138, E136, E137, E141
M80. "mayak.dp.ua" (Domain) — options: E232, E16, E115, E296
M81. "baidencult.com" (Domain) — options: E1, E253, E4, E67
M82. "news-ukr.net" (Domain) — options: E221, E186, E236, E299
M83. "accounts.regs-ukr.net" (Domain) — options: E255, E254, E238, E239
M84. "big-uah.top" (Domain) — options: E136, E303, E142, E145
M85. "cca-ukr.net" (Domain) — options: E232, E234, E305, E223
M86. "uacompensation.xyz" (Domain) — options: E69, E308, E141, E257
M87. "privat24.ua-wallet.pw" (Domain) — options: E255, E309, E310, E254
M88. "static-ukr.net" (Domain) — options: E284, E232, E223, E202
M89. "verify-ukr.net" (Domain) — options: E11, E143, E223, E293
M90. "gov.ua" (Domain) — options: E289, E286, E318, E280
M91. "safe-ukr.net" (Domain) — options: E11, E13, E202, E266
M92. "signup-ukr.net" (Domain) — options: E232, E13, E223, E322
M93. "cuts-international.org" (Domain) — options: E124, E31, E155, E20
M94. "uo-ukr.net" (Domain) — options: E232, E234, E237, E223
M95. "ua-compenses.top" (Domain) — options: E136, E69, E256, E282

=== RESPONSE (92.3s, in 8918 / out 9279 tok, stop) ===
