=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1716 canonicals"
Entities:
E1. gov-ua.info
E139. golos-hudojniku-uah.eu [aka golos-uah-hudojniku.eu, golosa-hudojniku-uah.eu]
E140. private-ukr.net
E141. africathrillthes.pw
E142. wasabiwallet.online
E143. bloockflad.pw
E144. files.ukr.net.ssl2.online
E145. next24.gg-pay.me
E146. primaballerina.life
E147. military-ukraine.site
E148. malvy-ukraine.life [aka ukraine-malvy.life]
E149. melitaeas.online [aka melitaes.online]
E150. barvy-ukraines.life
E151. lamazone.site
E152. ukraine-barvy.info
E153. ukraine-charyy.life
E154. chares-ukraine.life
E155. golos-charu-ua.life [aka ukraine-charu.life]
E156. ua-compens.top [aka ua-compensation.top]
E157. awards-ua.pics
E158. balet-ua.life [aka baletki-ua.life]
E159. golos-ua.life [aka golos-ukr.life]
E160. charyy-ukr.life
E161. big-uah.top
E162. co-opros.top
E163. an-ukr.top
E164. ditinstvo-uah.pics
E165. balletmasters.co
E166. turnik-malunki-ua.eu
E167. konkurs-maluvani-ua.eu [aka maluvani-konkurs-ua.eu]
E168. golos-konkursu-uah.eu
E169. golos-charu-ua.pics
E170. balet-ua.info
E171. edopomogaonline.yolasite.com
E172. ukrahelpforall.ucraft.site
E173. oon24opros.yolasite.com
E174. oon24oprosy.yolasite.com
E175. product2020.mrbasic.com
E176. aid.edopomoga.gov.ua
E177. turnik-konkursu-ua.eu
E178. golos-malunki-ua.eu [aka malunki-golos-ua.eu]
E179. malunki-ua.eu [aka malunki-uah.eu]
E180. deti-malunki-uah.eu [aka malunki-deti-uah.eu]
E181. hudojnik-malunki-uah.eu [aka malunki-uah-hudojnik.eu]
E182. farbi-golos-uah.eu
E183. golos-ditin-ua.eu
E184. farbi-ua.pics
E185. konkur-farbi-ua.eu
E186. golos-hudojniku-ua.eu
E187. deti-ua.eu
E188. ukrsets.com
E189. ukrstnet.com
E190. unetset.com
E191. euro24dopomoga0.yolasite.com
E192. baletki.eu
E193. hudojnik.eu
E194. downloadrezerves.ru
E195. baletme.eu
E196. outlook.exmo.day
E197. a0695487.xsph.ru
E198. baletnet.eu
E199. ukrsett.com
E200. crmeds.com
E201. admukr.top
E202. an-gos.top
E203. admru.top
E204. a3-ukr.net
E205. in-ukr.net
E206. konkurs-vesna24.ru
E207. vesna-konkurs.life
E208. a0322810.xsph.ru
E209. konkurs-vesna-24.ru
E210. mail.nais-gov.org
E211. ais-gos.top
E212. notifications.certifiedauth.in
E213. nakit-gov.cloud
E214. www2.certifiedauth.in
E215. nukib-gov.cloud
E216. uohs-gov.cloud
E217. uabayrakua.com
E218. arentuk.com
E219. uasettings.com
E220. uasystnet.com
E221. deti-malunki-ua.eu [aka malunki-deti-ua.eu]
E222. ua-deti-chary.eu
E223. co87972.tmweb.ru
E224. skreatortemp.site
E225. jokotras.ru [aka jokoloret.ru]
E226. superdadymster.ru
E227. iqhost.ru
E228. milotrad.ru [aka milotraf.ru]
E229. a0698649.xsph.ru
E230. ipoluchayteudovolstvie.ru
E231. abracodabugalimpopo.ru
E232. varanasiclick.ru
E233. acteran.ru
E234. uasystdoc.com
E235. monopoliafromyou.ru
E236. rmssrv4.ru
E237. a0698262.xsph.ru
E238. kjhgdj99fuller.ru
E239. ua-konkurs-chari.eu [aka ua-konkurs-chary.eu]
E240. selectchary.eu
E241. konkurs-chary-ua.eu
E242. eumr.site
E243. ukainua.com
E244. mail.certifiedauth.in
E245. ukr.net.ssl2.in
E246. edisk.in.ua
E247. files.ukr.net.ssl2.in
E248. mail.google2.certifiedauth.in
E249. mail-box.site
E250. uasetukr.com
E251. president-petitions.click
E252. petitian-president.com
E253. president-petitions.shop
E254. baletki-ua.eu
E255. balet-ua.us
E256. lthhc-zm.com
E257. agreminj.com
E258. teiergam.com
E259. agrikoz.com
E260. drimzis.com
E261. gopoppers.com
E262. admus.top
E263. icanhazip.com
E264. anniversarygiftsforcouples.com
E265. akaluij.com
E266. czyrqdnvpujmmjkfhhvsclx05sfi23bfr.oast.fun
E267. czyrqdnvpujmmjkfhhvs4knf1av02demj.oast.fun
E268. czyrqdnvpujmmjkfhhvsvlaax17vd5r6v.oast.fun
E269. telegram.org-a0dm91dk31i.cloue.link
E270. bluepablo.fun
E271. mouseoiet.fun
E272. worker-misty-mouse-6ac7.aky15825.workers.dev
E273. boddyshow.fun
E274. comperssw.fun
E275. outlook.live.com.getssl.click
E276. login.live.com.getssl.click
E277. leonardis.ru
E278. ardeas.ru
E279. redport80.ru
E280. picwalldoor.ru
E281. com.getssl.click
E282. getssl.ink
E283. ns1.getssl.click
E284. ns2.getssl.click
E285. com.getssl.ink
E286. www.getssl.ink
E287. live.com.getssl.click
E288. google.com.getssl.click
E289. ssl.google.com.getssl.click
E290. apitelegram.org
E291. tzi.info-cip.org
E292. authssl.org
E293. teiegram1.me
E294. bitbucket.org
E295. telesecurity.org
E296. telsec.org
E297. cloudlnk.org
E298. telegram.org.t.me-cloud.link
E299. chary-telegram.eu
E300. telegram-click.ru
E301. vote-chary-telegram.info
E302. telegraom.me
E303. telegram-wap.me
E304. blog.gocon.in
E305. telegram-wed.id
E306. telegrad.info
E307. telegram.uk.net
E308. t--t.me
E309. familyvote.info
E310. badpdf.com
E311. onthewifi.com
E312. zbignef.com
E313. keewoolas.pw
E314. raw.githubusercontent.com
E315. dishsouq.com
E316. githubusercontent.com
E317. britxec.com
E318. drive.google.com
E319. easternexecutiveclub.com
E320. 4-t.me
E321. t-me.io
E322. 7tt.me
E323. i1t.me
E324. tg-me.pro
E325. mzd-gov.cloud
E326. mzv-gov.cloud
E327. eru-gov.cloud
E328. mzp-gov.cloud
E329. feedzai-gov.cloud
E330. gov-au.cloud
E331. md-gov.cloud
E332. ua-gov.cloud
E333. content.certifiedauth.in
E334. billiopa.com
E335. opros-sch-hudojniki.eu [aka tvorchist-sch-hudojniki.eu]
E336. webmail.facadesolutionsuae.com
E337. alt-2cdn.net
E338. cdn.live.com.getssl.click
E339. cdn.exmo.day
E340. cs1.wpc-v0cdn.org
E341. dnspod.com
E342. cdn.certifiedauth.in
E343. e-nas.firstcloudit.com
E344. score-ukr.net
E345. kew.1qw.us
E346. lnk.ukr-compens.xyz
E347. rpc.1qw.us
E348. googledrive.com.ssl2.site
E349. balet-me.us
E350. peer-gos.top
E351. tas-gos.top [aka chis-gos.top]
E352. center-gos.top [aka central-gos.top]
E353. reteredelete.top
E354. ev-gos.top
E355. oceriesfornot.top
E356. ew-gos.top
E357. m-vz.webhop.me [aka webhop.me]
E358. garagemusicschool.it
E359. t.me
E360. podologaneri.it
E361. zamesblack.fun
E362. sardanal.online
E363. authssl.online
E364. zakrylki809.ru
E365. com.authssl.online
E366. awsplatform.online
E367. dayzilons.pw
E368. ipapi.co
E369. ip-api.com
E370. noip.com
E371. cloudflare-dns.com
E372. iplogger.com
E373. sansaispa.com
E374. let-me.life
E375. let-me.network
E376. redirectme.net
E377. balet-me.pro
E378. balet-me.info
E379. chari-konkursua.world
E380. me-cloud.link
E381. filebin.net
E382. domtern.com
E383. pas-ukr.net
E384. zambeziz.com
E385. up-lnk.myftp.org
E386. it-develop.me
E387. webhook.site
E388. m.personlog.in
E389. myddns.me
E390. mail.lebsack.de
E391. eo9p1d2bfmioiot.m.pipedream.net [aka eoiw8lhjwuc3sh2.m.pipedream.net, eo2mxtqmeqzafqi.m.pipedream.net, eoy7zvsvn6xfcmy.m.pipedream.net, eos93vb2cwsu3xf.m.pipedream.net, eopkne8kapj01xi.m.pipedream.net]
E392. up-dot.myftp.org
E393. uadop.webflow.io
E394. telegra.ph
E395. fernandoherrera.me
E396. mfa-gov.cloud
E397. mfa-gov-il.cloud
E398. mf-gov.cloud
E399. gov-trust.cloud
E400. ca-west-1.mfa-gov.cloud
E401. eu-central-1-aws.mfa-gov.cloud
E402. mod-gov-il.cloud
E403. govtr.cloud
E404. eu-central-1.mfa-gov.cloud
E405. webk-telegram.sbs [aka webz-telegram.sbs]
E406. mil.ua.aspx.io
E407. mil-be.cloud
E408. ua-se.cloud
E409. mil-ee.cloud
E410. ua-sec.cloud
E411. ua-sn.cloud
E412. gov-lv.cloud
E413. lt-ukr.net
E414. courtgova.site
E415. gov-fi.cloud
E416. gov-aws.cloud
E417. cryptsen7fo43rr6.onion.to
E418. cryptsen7fo43rr6.onion
E419. cryptsen7fo43rr6.onion.cab
E420. lightnogu5owjjllyo4tj2sfos6fchnmcidlgo6c7e6fz2hgryhfhoyd.onion
E421. elyslink.online
E422. bugiplaysec.com
E423. fikasterwer.top
E424. s3-blackberry.cloud
E425. webk-telegram.icu
E426. plengreg.fun
E427. helpzzfound.site
E428. blogger.certifiedauth.in
E429. chimeramarket24.online
E430. windacarmelita.pw
E431. balletmasters.eu
E432. chimeramarketplace.online
E433. gov-lt.cloud
E434. lv-ukr.net
E435. getssl.click
E436. google.com.getssl.ink
E437. net.ssl2.link
E438. account.google.com.getssl.ink
E439. authssl.link
E440. ukr-net-downloadfile.su
E441. dod-upload.dodortar.ru
E442. steycools.pw
E443. moskhoods.pw
E444. revivalsecularas.pw
E445. bookgames.pw
E446. carpetmarker.pw
E447. aleimportadora.net
E448. kids-dreams.eu
E449. aneria.net
E450. combinedresidency.org
E451. frontend-m.personlog.in
E452. s3-aws.cloud
E453. aws-secure.cloud
E454. aws-online.cloud
E455. aws-il.cloud
E456. aws-data.cloud
E457. s3-de.cloud
E458. aws-join.cloud
E459. s3-rand.cloud
E460. wers-gos.top
E461. wm-gos.top [aka ws-gos.top]
E462. jevejosader.top
E463. mail.google.com.getssl.click
E464. hotmail.com
E465. doc.gmail.com.gyehddhrggdii323sdhnshiswh2udhqjwdhhfjcjeuejcj.zhblz.com
E466. email.cz
E467. protonmail.com
E468. accounts.google.com.getssl.click
E469. ghaniyu.com
E470. wpc-v0cdn.org
E471. nk.1qw.us
E472. ret.6bc.us
E473. gir.network
E474. let-me.world
E475. rubidiumo.ru
E476. zaikaopentra.com.ru
E477. prostosmeritesya.ru
E478. tvpharm.ru
E479. mfa-gov-tr.cloud
E480. mmr-gov.cloud
E481. teleqram.info
E482. ua.aspx.io
E483. se-ukr.net
E484. s3-ua.cloud
E485. 8003659902.space
E486. blakejones.xyz
E487. domthr.xyz
E488. 8003659902.site
E489. nais-gov.com [aka nais-gov.org]
E490. alf-gos.top
E491. dezword.com
E492. drv2ms.com
E493. drive.gdocs.com.ssl2.online
E494. aws-s3.cloud
E495. s3-esa.cloud
E496. s3-acronis.cloud
E497. s3-fbi.cloud
E498. s3-army.cloud
E499. eu-north-1-aws.ua-energy.cloud
E500. us-west-1-amazon.ua-energy.cloud
E501. duhodown.fun
E502. cerv-gos.top
E503. eu-north-1-aws.ua-gov.cloud
E504. eu-southeast-1-aws.govtr.cloud
E505. gov-gr.cloud
E506. docs.google.com.ssl3.site
E507. docs.google.com.ssl2.site
E508. mail.zhblz.com
E509. docs.googledrive.com.ssl2.site
E510. docs.googleauth.com.ssl3.site
E511. docs.microsoft.com
E512. s8.h.mchost.ru
E513. microsoft.com
E514. nomnetozhedenyuzhkanuzhna.ru
E515. off.ukr-compens.xyz
E516. answers.microsoft.com
E517. tg.cyou
E518. ssl2.link [aka www.ssl2.link]
E519. t.co
E520. cloue.link
E521. tio-gos.top
E522. my-gov.cloud
E523. enterwords.ru
E524. password-ukr.net
E525. e-wwg.com
E526. rea-gos.top
E527. gov-pl.cloud
E528. nbu-gov.cloud
E529. uoou-gov.cloud
E530. supermarioprohozhdenie.ru
E531. ligaspace.ru
E532. aspe.ro
E533. paparat.ru [aka pasamart.ru]
E534. kurapat.ru
E535. meta.ua
E536. specnaznachenie.ru
E537. metallergroup.ru
E538. atlantar.ru
E539. ipodromlan.ru
E540. kozachok777.ru
E541. tvoyaradostetoya.ru
E542. ohsxy.com
E543. nx0.ru
E544. nikotod.ru
E545. zaikadoctor.ru
E546. golos-charu-ua.info [aka golos-ukr.info]
E547. tbwelo.ru
E548. mediaplatformapharm.ru
E549. coudzoom.ru
E550. dodortar.ru
E551. shopersport.ru
E552. detroito.ru
E553. motocheck.in
E554. fishitor.ru
E555. moolin.ru
E556. tiloraso.ru [aka kopratiso.ru]
E557. rafraystore.ru
E558. id.court.gov.ua
E559. kilomunara.com
E560. unayt.ru
E561. bilitora.ru
E562. yandex.ru
E563. lopasts.ru
E564. omyce.ru
E565. tortunas.ru
E566. hawksi.ru
E567. vdsina.ru
E568. cooperi.ru
E569. emterox.ru
E570. hilr.ru
E571. xsph.ru
E572. vivianstyler.ru
E573. circulas.ru
E574. ccbaminumpot.ru
E575. mulleti.ru
E576. motoristo.ru
E577. tarlit.ru
E578. lolifans.ru
E579. erwini.ru
E580. hopentools.ru
E581. yavasponimayu.ru
E582. flayga.ru
E583. ganara.ru
E584. farafauler.ru
E585. dogiraftig.com
E586. invoice-traffic.com [aka sync.invoice-traffic.com]
E587. lnasfe.ru
E588. s3-rackspace.cloud
E589. ukraero.space
E590. nxkad.ru
E591. reg.ru
E592. lnk-upload.dodortar.ru
E593. candidar.ru
E594. vote-telegram.eu
E595. golos-hudojniku.eu
E596. a0656203.xsph.ru
E597. a0671524.xsph.ru
E598. a0667987.xsph.ru
E599. www.virustotal.com [aka virustotal.com]
E600. dwservice.net [aka www.dwservice.net]
E601. gbshost.net
E602. propertyminsk.by
E603. kilitro.ru
E604. hillespostelnm.eu
E605. billyhot.ru
E606. civh.ru
E607. shapurt.ru
E608. apps-opros.top
E609. aff-opros.top [aka afi-opros.top]
E610. fori-opros.top
E611. eu-opros.top
E612. amo-opros.top
E613. balkimotion.ru
E614. onedrive.live.com
E615. pre-opros.top [aka top-opros.top]
E616. metanat.ru
E617. gondurasonline.ru
E618. ukrainebayra.com
E619. malvy-ukr.life
E620. ukr-malvy.life
E621. rmssrv.ru
E622. app.any.run
E623. clipperso.ru
E624. evil.server.com
E625. policie-gov.cloud
E626. propertyiran.ir
E627. hamnavard.sharif.ir
E628. verofes.com
E629. beget.com
E630. blogger.google2.certifiedauth.in
E631. benokij.com
E632. sindoproperty.org
E633. stats.certifiedauth.in
E634. telegram.org.security.ohsxy.com
E635. westafrance.com
E636. googles.com.personlog.in
E637. mill.co.ua
E638. sowakiev.eu
E639. jasminkiev.eu
E640. lotuskiev.eu
E641. www.dstruct.net
E642. granitecsinks.ca
E643. winscp.net
E644. analytics.certifiedauth.in
E645. opros-schudojniki-ua.eu
E646. hudojnikua-sch.eu
E647. opros-schudojniki-uah.eu
E648. hudojnikuah-sch.eu
E649. aon.at
E650. shorturl.at
E651. inter-webservices.com
E652. s3-state.cloud
E653. everything-everywhere.at.ply.gg
E654. ns2.vtxhospital.com [aka vtxhospital.com]
E655. staystrongjewels.com
E656. webknives.com
E657. drive.googles.com.personlog.in
E658. timeandbright.com
E659. tvorchist-sadochka.eu
E660. tvorchist-ua.eu
E661. vibiru-hudojnika.eu
E662. finformservice.com
E663. popuasyfromua.ru
E664. hudojnik-dst.eu
E665. hudojnik-diti-ua.eu
E666. hudojnik-dsm.eu
E667. hudojnik-ua.eu
E668. sync.hiddenvnc.com
E669. syn.hiddenvnc.com
E670. myvnc.com
E671. anonvnc.com
E672. advanced-ip-scanners.com
E673. dyndns.com
E674. sync.anonvnc.com
E675. jasminvote.eu
E676. milekiev.eu
E677. president-petition.best
E678. hudojnik-diti.eu
E679. tronogram.com
E680. oncetrips.com
E681. expeditionabroad.com
E682. lonejade.com
E683. hardingtwominuterule.com
E684. ns1.lonejade.com
E685. yotsubasociety.website
E686. sendmail.website
E687. advanced-ip-scanner.website
E688. docs.googie.com.ssl2.site
E689. play.certifiedauth.in
E690. play.google2.certifiedauth.in
E691. vikompalion.ru
E692. vibirua-hudojnika.eu
