=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1282 canonicals"
Entities:
E1. golosdruga.ru
E164. zaikaopentra.com.ug
E165. crash.syncthing.net
E166. pomoshnikrbx.site
E167. syncthing.net
E168. ukr.net
E169. ip-api.com
E170. ns.ns2-dns.com [aka ns2-dns.com]
E171. rms-server.tektonit.ru
E172. sv5206.xserver.jp
E173. marmaris.com.ua
E174. specnaznachenie.ru
E175. boddyshow.fun
E176. duhodown.fun
E177. telegram.org.security.ohsxy.com
E178. domthr.xyz
E179. kohhd.com
E180. security-check.telegram.org.ohsxy.com
E181. fluoxi.com
E182. ghaniyu.com
E183. detipoertry.com
E184. t.co
E185. 1000020.xyz
E186. uatax-compens.xyz [aka uatax-compenses.xyz]
E187. blakejones.xyz
E188. uacompensation.xyz
E189. ec-compensation.xyz [aka uam-compensation.xyz]
E190. tortunas.ru
E191. prostosmeritesya.ru
E192. moyabelorussiya.by
E193. liverpulapp.ru
E194. revivalsecularas.pw
E195. apeduze.com
E196. funedunet.com
E197. adobeprotectcheck.com
E198. zbignef.com
E199. webknives.com
E200. agreminj.com
E201. rmssrv2.ru
E202. rmssrv4.ru
E203. rmssrv3.ru
E204. baletki.eu
E205. hudojnik.eu
E206. baletme.eu
E207. outlook.exmo.day
E208. baletnet.eu
E209. ukr-golosovan.site
E210. co-uah.top
E211. an-gos.top
E212. topadm.top
E213. cerv-gos.top
E214. alf-gos.top
E215. alfa-gos.top
E216. badge-gos.top
E217. iqhost.ru
E218. unetset.com
E219. netbin.host
E220. stormpredictor.host
E221. gbshost.org
E222. s8.h.mchost.ru
E223. gbshost.net
E224. getmod.host
E225. zaikaopentra-com-ug.su
E226. zaikaopentra-com-ug.online
E227. mail-box.site
E228. eumr.site
E229. zalamafiapopcultur.eu
E230. product-reviews.website
E231. 3dstore.pro
E232. vertusupportjk.org
E233. everything-everywhere.at.ply.gg
E234. chimeramarketplace.online
E235. amo-opros.top
E236. prot-ukr.net
E237. afi-opros.top
E238. aff-opros.top
E239. t-me.io
E240. microsoft.com
E241. t.me
E242. 7tt.me
E243. fernandoherrera.me
E244. cdnauthsoft.com
E245. 0-t.me
E246. t--t.me
E247. ignoracndwko.shop
E248. beget.com
E249. iplogger.com
E250. cs1.wpc-v0cdn.org [aka wpc-v0cdn.org]
E251. frge.io
E252. co-opros.top
E253. bul-opros.top
E254. apps-opros.top
E255. cels-opros.top
E256. admukr.top
E257. content.certifiedauth.in
E258. content.exmo.day
E259. blinkij.com
E260. censys.io
E261. downloadrezerves.ru
E262. drive.google.com
E263. shormanz.com
E264. tgeo.link
E265. teiergam.com
E266. surname192.temp.swtest.ru
E267. grabify.link
E268. cloudlnk.org
E269. ns1.authssl.org
E270. www.dropbox.com
E271. balet-me.info
E272. let-me.life
E273. filedn.eu
E274. fex.net
E275. pastebin.com
E276. 4-t.me
E277. coinerpay.top
E278. plexbd.net
E279. v-ukr.net
E280. whoer.net
E281. telegrad.info
E282. teleqram.info
E283. golos-ukr.info
E284. balerina.info
E285. golos-charu-ua.info
E286. familyvote.info
E287. bow-gos.top
E288. blopik.com
E289. lo7h.com
E290. ipapi.co
E291. aluaadin.com
E292. me-cloud.link
E293. telegram.org-a0dm91dk31i.cloue.link
E294. claud.in
E295. authssl.link
E296. goaccount.link
E297. ssl2.link
E298. com.ssl3.site
E299. net.ssl3.site
E300. ssl3.online
E301. ukr.net.ssl3.site
E302. google.com.ssl3.site
E303. googleauth.com.ssl3.site
E304. igshop.net
E305. protectconnections.com
E306. protonmail.com
E307. anotepad.com
E308. rivierafamily.com
E309. selectchary.eu
E310. telegram.org.t.me-cloud.link
E311. telegram-wap.me
E312. cloue.link
E313. net.ssl2.link
E314. net.frge.io
E315. ukr.net.frge.io
E316. _.ukr.net.frge.io
E317. kitten-268.frge.io
E318. commisionipwn.shop
E319. charistmatwio.shop
E320. backstagemerch.shop
E321. basedsymsotp.shop
E322. fast-mail.site
E323. protectraid.com
E324. cloudflare-dns.com
E325. tronogram.com
E326. vuonorganic.com
E327. grassemenwji.shop
E328. complainnykso.shop
E329. dynamic.exmo.day
E330. malunki-ua.eu [aka malunki-uah.eu]
E331. images.exmo.day
E332. ssl3.site
E333. ns1.authssl.site
E334. opros-schudojniki-uah.eu
E335. tvorchist-sch-hudojniki.eu
E336. hudojnikua-sch.eu
E337. golos-uah-hudojniku.eu
E338. tvorchist-sch-hudojnika.eu
E339. scorpiones.online
E340. prozorro-ua.net
E341. truffa.online
E342. coagula.online
E343. ssl2.online
E344. chimeramarket24.online [aka chimeramarketplace24.online]
E345. phymateus.online
E346. courtbox.online
E347. plengreg.fun
E348. pge-ukr.net
E349. net.ssl1.site
E350. ukr.net.ssl1.site
E351. share.ukr.net.ssl1.site
E352. net.ssl1.online [aka ssl1.online]
E353. ukr.net.ssl1.online
E354. project2.top
E355. admru.top
E356. admus.top
E357. big-uah.top
E358. opros-sch-hudojniki.eu [aka opros-schudojniki-ua.eu]
E359. golos-hudojniku-ua.eu [aka golos-hudojniku-uah.eu]
E360. hudojnik-malunki-uah.eu
E361. konkursi-uah.eu
E362. golosa-hudojniku-ua.eu [aka golosa-hudojniku-uah.eu, golosa-hudojnikuua.eu]
E363. mocky.io
E364. meteolink.host
E365. dayzilons.pw
E366. africathrillthes.pw
E367. moskhoods.pw
E368. bloockflad.pw
E369. bookgames.pw
E370. carpetmarker.pw
E371. killredls.pw
E372. webk-telegram.sbs
E373. webk-telegram.icu
E374. xeontime.com
E375. ereservices.com
E376. expeditionabroad.com
E377. uasetukr.com
E378. telegram.uk.net
E379. empoweringparents.shop
E380. arminext.com
E381. diplombar.by
E382. restmantra.by
E383. zasadacafe.by
E384. sec-t.info
E385. balerina.life
E386. balet-ua.info
E387. progolosyi.info
E388. balet-ua.eu
E389. baletki-ua.life
E390. baletki-ua.pics
E391. baletua.eu
E392. datagroup.ddns.net
E393. davincigroup.online [aka groupdavinci.online]
E394. dubl-ukr.net
E395. super777bomba.ru
E396. konkurs-deti-ua.eu
E397. konkurs-uah-vibir.eu
E398. konkurs-events.top
E399. chary-konkursua.eu [aka ua-konkurs-chary.eu]
E400. konkurs-chari-ua.eu [aka konkurs-chary-ua.eu]
E401. vibir-malunka-ua.eu
E402. konkursi-ua.eu
E403. ditina-konkurs-ua.eu
E404. lotus-kiev.eu [aka lotuskiev.eu]
E405. milekiev.eu
E406. jasminkiev.eu
E407. mail.certifiedauth.in
E408. mail-ukr.net
E409. mail.numina.md
E410. mail.zhblz.com
E411. mail.arlingtonhousing.us
E412. chary-telegram.eu
E413. vote-chary-telegram.info
E414. malvy-vote.life
E415. golos-ditin-uah.eu
E416. golosa-zaditinu-ua.eu
E417. malunki-ditin-ua.eu [aka malunki-ditin-uah.eu]
E418. golosa-zaditinu-uah.eu
E419. zaditinu-golos-ua.eu
E420. farbi-golos-ua.eu
E421. balletworld.co
E422. deti-malunki-ua.eu [aka deti-malunki-uah.eu, malunki-deti-uah.eu, malunki-deti-ua.eu]
E423. hudojnik-malunki-ua.eu [aka hudojnik-malunki.eu, malunki-hudojnik.eu]
E424. golos-malunki-ua.eu [aka golos-malunki-uah.eu]
E425. malunki-golos-ua.eu
E426. grandpri-malunki-ua.eu
E427. telegram-wed.id
E428. telegram-chary.blog
E429. golosa-hudojniku.eu
E430. golos-ua-hudojniku.eu
E431. golosua-hudojniku.eu
E432. golos-hudojniku.eu [aka hudojniku.eu]
E433. sc-hudojnik.eu [aka sc-hudojniku.eu]
E434. benokij.com
E435. hudojnik-diti-ua.eu [aka hudojnik-ua.eu]
E436. malunki-ua-hudojnik.eu
E437. hudojnik-diti.eu
E438. konkurs-vibir-ua.eu
E439. vibir-malunka-uah.eu
E440. vibir-uahmalunka.eu [aka vibir-uamalunka.eu]
E441. konkur-golos-uah.eu
E442. golos-konkurs-ua.eu
E443. konkur-farbi-ua.eu
E444. golos-konkursu-ua.eu
E445. mouseoiet.fun
E446. minef.eu
E447. dezword.com
E448. tme-id.com
E449. ua-konkurs.pics
E450. dytiachatvorchist.pics [aka dytitvorchist.pics]
E451. uah-konkurs.pics
E452. baletkiev.pics
E453. chary-konkursua.pics
E454. delta-storages.com
E455. poeuatryditieu.com
E456. rbadm.top
E457. trueadm.top
E458. an-ukr.top
E459. tvorchist-ua.eu
E460. malunki-sadochka-ua.eu
E461. malunki-sadochka-uah.eu
E462. jimloamfilling.online
E463. calendar.stib.com.ua
E464. biengrandir37.com
E465. bluepablo.fun
E466. comperssw.fun
E467. kowersize.fun
E468. howlcars.fun
E469. zamesblack.fun
E470. deti-bi.eu
E471. deti-ua.eu
E472. deti-golos-ua.pics
E473. hmgo.pw
E474. ukenlog.com
E475. zakolibal.online
E476. keewoolas.pw
E477. simplecloud.ru
E478. sindoproperty.org
E479. tme-id.ru
E480. l-ukr.net
E481. drv2ms.com
E482. crmeds.com
E483. drimzis.com
E484. ukrsets.com
E485. run.mocky.io
E486. preachstrwnwjw.shop
E487. agrikoz.com
E488. lauramcinerney.shop
E489. faillymoodkywko.shop
E490. mail.lebsack.de
E491. co3ra.de
E492. t-online.de
E493. documentreader.net
E494. alegoomaster.com
E495. yemmyusa.com
E496. chari-konkursua.eu
E497. stage-ukr.net
E498. chimera-shop24.online
E499. iloveua.ir
E500. imgurl.ir
E501. nowpropitup.com
E502. ua-compensations.xyz
E503. pay.uacompensation.xyz
E504. myua-compensations.xyz
E505. tax-compensation.xyz
E506. ua-taxes-compens.xyz
E507. star-cz.ddns.net
E508. ns2.authssl.org
E509. dnspod.com
E510. barnsertr.com
E511. poertrfinal.com
E512. familyvote.co
E513. vote-me.top
E514. telegram.org-a0dk3dm91iu.tgeo.link
E515. getssl.ink
E516. teierqam.org
E517. softloadup.com
E518. freesitucionap.com
E519. hudojnik-dsm.eu
E520. t.certifiedauth.in
E521. ssl.certifiedauth.in
E522. res.certifiedauth.in
E523. notifications.certifiedauth.in
E524. csp.certifiedauth.in
E525. account.certifiedauth.in
E526. notifications.google2.certifiedauth.in
E527. alt-2cdn.net
E528. baidencult.com
E529. uasettings.com
E530. borizhog.com
E531. settings-ukr.net [aka settingsukr.net]
E532. ns2.authcheck.in
E533. ns2.connectssl.in
E534. cdn.certifiedauth.in
E535. mockbin.org
E536. cve.mitre.org
E537. single-office.ddns.net
E538. data.syncthing.net
E539. deti-ball.eu
E540. britxec.com
E541. teiegram1.me
E542. golosa-uahhudojniku.eu [aka golosa-uahudojniku.eu, golosa-uahugojniku.eu]
E543. authssl.in
E544. authssl.online
E545. www.authssl.in
E546. superboler.com
E547. kozachok777.ru
E548. ginaengg.com
E549. furqaanenergy.com
E550. ualogaccs.com
E551. blogger.certifiedauth.in
E552. blogger.google.com.getssl.click
E553. outlook.com
E554. survefuz.com
E555. verify-ukr.net
E556. agro-sk.com.ua
E557. uaccsnet.com
E558. ukrstnet.com
E559. swinj.online
E560. com.getssl.ink
E561. compensation-ukr.com
E562. konkurs-chari-final-ua.eu [aka konkurs-chary-final-ua.eu]
E563. ua-konkurs-chari.eu
E564. api.binance.com.exmo.day
E565. edisk.ukr.net
E566. ohsxy.com
E567. konkur-golos-ua.eu
E568. farbi-golos-uah.eu
E569. golos-konkurs-uah.eu
E570. konkur-mrii-uah.eu
E571. euro24dopomoga0.yolasite.com
E572. europadonnaireland.org
E573. thaibbqculver.com
E574. barbatus.online
E575. smart-vnc.com
E576. eurotelle.com
E577. great-surveys.top
E578. lingrevelat.com
E579. linedrv.com
E580. hsts.online
E581. prozorro.online
E582. sardanal.online
E583. azimurs.com
E584. barvy-ukraines.life
E585. malvy-ukraine.info [aka ukraine-malvy.info]
E586. ukraine-barvy.info
E587. malvy-ukriane.info
E588. ukraine-barvy.life
E589. barvy-ukraines.info
E590. ukraine-chares.info
E591. military-ukraine.online
E592. malvy-ukraine.life
E593. chares-ukraine.life
E594. ukraine-malvy.life
E595. ukraine-charyy.life
E596. malvy-final.info
E597. ukr-malvy.life
E598. vote-malvy.life
E599. malvy-final.life
E600. malvy-ukriane.life
E601. ukainua.com
E602. uabayrakua.com
E603. mail.google2.certifiedauth.in
E604. mail-gov-ua.frge.io
E605. kids-balerin.pics
E606. detikievakonkurs.co
E607. golos-charu-ua.life
E608. ukraine-charu.life
E609. charyy-ukr.life
E610. www.adelaida.ua
E611. griselda.biz.ua
E612. griselda-edu.com.ua
E613. biches-yeah.co.ua
E614. gurt.duna.ua
E615. sowakiev.eu
E616. malvy-ukr.life
E617. awards-ua.pics
E618. ua-ditinstvo.pics
E619. ditinstvo-ua.pics
E620. dsns.com.ua
E621. mastodon.social
E622. msp.gov.ua [aka www.msp.gov.ua]
E623. nbu.gov.ua
E624. cert.gov.ua
E625. melitaes.online
E626. tvorchist-sadochka.eu
E627. baletki-ua.eu
E628. farbi-uah.pics
E629. griselda.co.ua
E630. the-new-age.co.ua
E631. yeah-biches.kyiv.ua
E632. id.court.gov.ua
E633. ditinstvo-uah.pics [aka moe-ditinstvo-uah.pics]
E634. ukraina-diti-ua.pics
E635. dsszzi.gov.ua
E636. www.authssl.online
E637. www.authcheck.in
E638. crazykids.pics
E639. balet-ua.life
E640. 0-ukr.net
E641. web-ukr.net
E642. 1-ukr.net
E643. k-ukr.net
E644. 2fa-ukr.net
E645. chari-konkursua.life [aka chary-konkursua.life]
E646. a3-ukr.net
E647. in-ukr.net
E648. compensationukr.com
E649. ua-compensation.top
E650. turnik-malunki-ua.eu
E651. malunki-uah-hudojnik.eu
E652. edopomogaonline.yolasite.com
E653. oon24opros.yolasite.com
E654. ua30.gov.ua
E655. ukrainebayra.com
Mentions:
M1. "homospoison.ru" (Domain) — options: E1, E2, E3, E4
M2. "3dstore.pro" (Domain) — options: E10, E11, E12, E13
M3. "balkimotion.ru" (Domain) — options: E19, E3, E20, E21
M4. "coudzoom.ru" (Domain) — options: E24, E3, E25, E23
M5. "criticalosl.tech" (Domain) — options: E27, E28, E29, E30
M6. "humanitarydp.ug" (Domain) — options: E36, E37, E38, E39
M7. "ipodromlan.ru" (Domain) — options: E21, E44, E3, E5
M8. "lamazone.site" (Domain) — options: E47, E48, E49, E40
M9. "ligaspace.ru" (Domain) — options: E55, E3, E56, E57
M10. "maximprofile.net" (Domain) — options: E59, E60, E61, E62
M11. "redport80.ru" (Domain) — options: E5, E3, E68, E7
M12. "shopersport.ru" (Domain) — options: E57, E24, E71, E3
M13. "sindoproperty.org" (Domain) — options: E73, E74, E75, E76
M14. "superboler.com" (Domain) — options: E80, E81, E82, E57
M15. "zaliphone.com" (Domain) — options: E88, E89, E90, E45
M16. "atl.ua" (Domain) — options: E94, E95, E96, E97
M17. "dl.kr-admin.gov.ua" (Domain) — options: E102, E98, E103, E104
M18. "mayak.dp.ua" (Domain) — options: E97, E101, E95, E110
M19. "golosdruga.ru" (Domain) — options: E23, E112, E113, E3
M20. "fishitor.ru" (Domain) — options: E24, E3, E116, E23
M21. "emterox.ru" (Domain) — options: E5, E59, E3, E23
M22. "apoxipodes.ru" (Domain) — options: E120, E3, E121, E24
M23. "jokotras.ru" (Domain) — options: E24, E23, E122, E46
M24. "tortunas.ru" (Domain) — options: E24, E2, E124, E125
M25. "specnaznachenie.ru" (Domain) — options: E120, E44, E3, E127
M26. "prostosmeritesya.ru" (Domain) — options: E23, E3, E129, E5
M27. "acteran.ru" (Domain) — options: E21, E7, E132, E3
M28. "kissmafiabeforyoudied.ru" (Domain) — options: E2, E133, E44, E134
M29. "mulleti.ru" (Domain) — options: E21, E3, E137, E23
M30. "ryomy.ru" (Domain) — options: E21, E3, E120, E5
M31. "omyce.ru" (Domain) — options: E23, E3, E128, E21
M32. "kismamabeforyougo.ru" (Domain) — options: E23, E135, E136, E141
