=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 402 canonicals"
Entities:
E1. lthhc-zm.com
E180. product2020.mrbasic.com
E181. billyhot.ru
E182. docs.microsoft.com
E183. yi-gos.top
E184. tense-gos.top
E185. jel-gos.top
E186. badge-gos.top
E187. kmtacn.com
E188. pastebin.com
E189. emterox.ru
E190. eo9p1d2bfmioiot.m.pipedream.net
E191. eoy7zvsvn6xfcmy.m.pipedream.net
E192. eoiw8lhjwuc3sh2.m.pipedream.net
E193. m-vz.webhop.me
E194. eo2mxtqmeqzafqi.m.pipedream.net
E195. ws-gos.top
E196. ndlestomak.top
E197. jar-gos.top
E198. admus.top
E199. rivierafamily.com
E200. ertimadifa.com
E201. myelectrive.com
E202. star-cz.ddns.net
E203. cels-opros.top
E204. lesrochersblancs.com
E205. candidar.ru
E206. brand-gos.top
E207. servepics.com
E208. motocheck.in
E209. serveminecraft.net
E210. enlamentedeunasesor.com
E211. 192.198.87.130
E212. myvnc.com
E213. texlidia.com
E214. mx-out-14.default-host.net
E215. kesp.cl
E216. www.dstruct.net
E217. winscp.net
E218. evil.server.com
E219. analyze.intezer.com
E220. smartideabusiness.com
E221. graphiuma.online
E222. biengrandir37.com
E223. gotdns.ch
E224. giraffe-tour.ru
E225. podologaneri.it
E226. europadonnaireland.org
E227. myftp.org
E228. cuts-international.org
E229. drimzis.com
E230. icanhazip.com
E231. tortunas.ru
E232. sendmail.website
E233. viewdns.net
E234. chernilis.win
E235. microsoft.com
E236. tridiuma.ru
E237. billiopa.com
E238. rmssrv2.ru
E239. rmssrv4.ru
E240. xsph.ru
E241. euro24dopomoga0.yolasite.com
E242. product-reviews.website
E243. vuonorganic.com
E244. garagemusicschool.it
E245. nod-update.it
E246. sea-dobbiaco.bz.it
E247. dodortar.ru
E248. floorfix.com.au
E249. stormpredictor.host
E250. rmssrv3.ru
E251. ryomy.ru
E252. nx0.ru
E253. rea-gos.top
E254. meteolink.host
E255. redirectme.net
E256. oon24oprosy.yolasite.com
E257. melitaeas.online
E258. melitaes.online
E259. barbatus.online
E260. dipteran.online
E261. coagula.online
E262. bank.gov.ua
E263. portal.nazk.gov.ua
E264. cautionphenomenon.co.kr
E265. autodoka.com.ua
E266. i.ua
E267. apps-opros.top
E268. wi-opros.top
E269. arelyevennot.top
E270. nais-gov.com
E271. pre-opros.top
E272. zp.ukrtel.net
E273. central-gos.top
E274. alfa-gos.top
E275. project3.top
E276. parodadoca.ru
E277. cert.gov.ua
E278. dis.gov.ua
E279. gov-ua.info
E280. me.gov.ua
E281. dsszzi.gov.ua
E282. ua30.gov.ua
E283. ncscc.gov.ua
E284. bul-opros.top
E285. misp.cert.gov.ua
E286. world-opros.top
E287. ui-opros.top
E288. eti-opros.top
E289. xbeta.online
E290. sytes.net
E291. afi-opros.top
E292. awa-opros.top
E293. ceronamtinclube.icu
E294. chubanomania.icu
E295. districoperav.icu
E296. job-opros.top
E297. fori-opros.top
E298. cryptsen7fo43rr6.onion.cab
E299. sardanal.online
E300. ye-gos.top
E301. tas-gos.top
E302. wers-gos.top
E303. ew-gos.top
E304. eu-opros.top
E305. rbadm.top
E306. zapto.org
E307. erwini.ru
E308. omyce.ru
E309. app.any.run
E310. mulleti.ru
E311. olei.ro
E312. yandex.ru
E313. lnk-upload.dodortar.ru
E314. dod-upload.dodortar.ru
E315. bow-gos.top
E316. cmtheodor.be
E317. circulas.ru
E318. prefer.jokotras.ru
E319. wm-gos.top
E320. tio-gos.top
E321. trueadm.top
E322. cs1.wpc-v0cdn.org
E323. api.dev-com.sc [aka dev-com.sc]
E324. 67.199.248.10
E325. 67.199.248.11
E326. up-lnk.myftp.org
E327. d-upl.ddns.net
E328. hmgo.pw
E329. telsec.org
E330. cryptsen7fo43rr6.onion.to
E331. cryptsen7fo43rr6.onion
E332. lightnogu5owjjllyo4tj2sfos6fchnmcidlgo6c7e6fz2hgryhfhoyd.onion
E333. cdn.jsdelivr.net
E334. www.hybrid-analysis.com
E335. 185.193.38.78
E336. fex.net
Mentions:
M1. "kohhd.com" (Domain) — options: E1, E2, E3, E4
M2. "rivierafamily.com" (Domain) — options: E10, E7, E4, E11
M3. "compensationukr.com" (Domain) — options: E16, E4, E17, E18
M4. "compensations-ukrain.bar" (Domain) — options: E16, E22, E18, E19
M5. "compensation-ukr.com" (Domain) — options: E22, E26, E17, E27
M6. "europadonnaireland.org" (Domain) — options: E10, E30, E31, E13
M7. "foundpomoshi.com" (Domain) — options: E37, E4, E16, E8
M8. "peer-gos.top" (Domain) — options: E41, E42, E43, E44
M9. "helpzzfound.site" (Domain) — options: E50, E51, E52, E53
M10. "uacompensation.xyz" (Domain) — options: E19, E16, E22, E57
M11. "pay.uacompensation.xyz" (Domain) — options: E18, E17, E22, E59
M12. "co-uah.top" (Domain) — options: E16, E60, E22, E61
M13. "ohsxy.com" (Domain) — options: E57, E65, E66, E67
M14. "lthhc-zm.com" (Domain) — options: E34, E66, E2, E4
M15. "axikok.com" (Domain) — options: E74, E75, E76, E4
M16. "dezword.com" (Domain) — options: E79, E80, E81, E4
M17. "shikjil.com" (Domain) — options: E74, E73, E4, E20
M18. "co-opros.top" (Domain) — options: E86, E62, E87, E88
M19. "toknowall.com" (Domain) — options: E94, E85, E64, E4
M20. "kmtacn.com" (Domain) — options: E1, E80, E4, E72
M21. "webknives.com" (Domain) — options: E10, E97, E4, E94
M22. "timeandbright.com" (Domain) — options: E10, E4, E101, E62
M23. "gobits3.com" (Domain) — options: E90, E103, E104, E4
M24. "golgba.com" (Domain) — options: E106, E108, E107, E4
M25. "ddnsking.com" (Domain) — options: E111, E112, E4, E113
M26. "shormanz.com" (Domain) — options: E10, E85, E115, E4
M27. "borizhog.com" (Domain) — options: E79, E101, E82, E4
M28. "kopratiso.ru" (Domain) — options: E62, E119, E120, E121
M29. "baidenfree.com" (Domain) — options: E125, E4, E53, E126
M30. "apokil.com" (Domain) — options: E123, E39, E73, E4
M31. "anniversarygiftsforcouples.com" (Domain) — options: E13, E4, E129, E94
M32. "servehttp.com" (Domain) — options: E131, E4, E104, E132
M33. "akaluij.com" (Domain) — options: E8, E84, E4, E74
M34. "nikotod.ru" (Domain) — options: E122, E62, E137, E121
M35. "www.facebook.com" (Domain) — options: E73, E140, E5, E141
M36. "lonelyatthetop.com" (Domain) — options: E10, E4, E2, E13
M37. "smartideabusiness.com" (Domain) — options: E10, E94, E4, E148
M38. "co87972.tmweb.ru" (Domain) — options: E117, E121, E150, E151
M39. "smm2021.net" (Domain) — options: E62, E154, E155, E117
M40. "onthewifi.com" (Domain) — options: E10, E4, E158, E159
M41. "baidencult.com" (Domain) — options: E10, E160, E4, E161
M42. "blinkij.com" (Domain) — options: E77, E20, E4, E8
M43. "airmauritiusticket.com" (Domain) — options: E10, E117, E4, E25
M44. "winuvinnosluk.club" (Domain) — options: E48, E164, E55, E165
M45. "nowpropitup.com" (Domain) — options: E10, E106, E2, E4
M46. "gopoppers.com" (Domain) — options: E10, E80, E78, E4
M47. "ndlestomak.top" (Domain) — options: E171, E59, E172, E173
M48. "servehalflife.com" (Domain) — options: E175, E134, E147, E4
M49. "nais-gov.com" (Domain) — options: E31, E36, E43, E62
M50. "e-wwg.com" (Domain) — options: E100, E3, E116, E4
M51. "skreatortemp.site" (Domain) — options: E41, E51, E52, E48
M52. "1000020.xyz" (Domain) — options: E145, E58, E53, E18
M53. "s8.h.mchost.ru" (Domain) — options: E151, E181, E157, E121
M54. "ye-gos.top" (Domain) — options: E90, E48, E183, E184
M55. "domtern.com" (Domain) — options: E100, E187, E58, E4
M56. "eo2mxtqmeqzafqi.m.pipedream.net" (Domain) — options: E190, E191, E192, E145
M57. "eo9p1d2bfmioiot.m.pipedream.net" (Domain) — options: E194, E191, E192, E145
M58. "eumr.site" (Domain) — options: E53, E51, E37, E54
M59. "ginaengg.com" (Domain) — options: E10, E8, E11, E103
M60. "an-gos.top" (Domain) — options: E90, E43, E27, E48
M61. "jevejosader.top" (Domain) — options: E41, E49, E185, E173
M62. "rivertimad.com" (Domain) — options: E199, E200, E4, E94
M63. "staystrongjewels.com" (Domain) — options: E10, E4, E202, E34
M64. "expeditionabroad.com" (Domain) — options: E10, E178, E4, E136
M65. "biengrandir37.com" (Domain) — options: E204, E4, E205, E34
M66. "lesrochersblancs.com" (Domain) — options: E10, E4, E207, E34
M67. "agreminj.com" (Domain) — options: E10, E20, E209, E4
M68. "surname192.temp.swtest.ru" (Domain) — options: E62, E117, E56, E121
M69. "easternexecutiveclub.com" (Domain) — options: E10, E4, E103, E34
M70. "vuonorganic.com" (Domain) — options: E10, E108, E4, E8
M71. "integramultimedia.com.mx" (Domain) — options: E210, E100, E200, E213
M72. "winchconstruction.com" (Domain) — options: E10, E4, E216, E130
M73. "thaibbqculver.com" (Domain) — options: E10, E125, E218, E4
M74. "www.michiganmastereltiempo.com" (Domain) — options: E210, E76, E142, E94
M75. "granitecsinks.ca" (Domain) — options: E10, E220, E221, E168
M76. "verofes.com" (Domain) — options: E48, E131, E129, E4
M77. "dogiraftig.com" (Domain) — options: E12, E118, E4, E10
M78. "sv5206.xserver.jp" (Domain) — options: E117, E151, E218, E62
M79. "economiquity.org" (Domain) — options: E125, E226, E65, E178
M80. "azimurs.com" (Domain) — options: E79, E229, E106, E4
M81. "enlamentedeunasesor.com" (Domain) — options: E215, E4, E81, E34
M82. "inter-webservices.com" (Domain) — options: E10, E98, E4, E210
M83. "product-reviews.website" (Domain) — options: E10, E232, E180, E56
M84. "lingrevelat.com" (Domain) — options: E34, E7, E4, E116
M85. "parodadoca.ru" (Domain) — options: E151, E117, E121, E138
M86. "texlidia.com" (Domain) — options: E94, E237, E102, E4
M87. "rmssrv3.ru" (Domain) — options: E62, E117, E238, E121
M88. "product2020.mrbasic.com" (Domain) — options: E10, E241, E242, E4
M89. "cautionphenomenon.co.kr" (Domain) — options: E10, E62, E64, E168
M90. "podologaneri.it" (Domain) — options: E244, E245, E34, E246
M91. "giraffe-tour.ru" (Domain) — options: E40, E121, E11, E62
M92. "thestoreroomnsw.com.au" (Domain) — options: E13, E34, E248, E130
M93. "rmssrv2.ru" (Domain) — options: E62, E250, E121, E117
M94. "rmssrv4.ru" (Domain) — options: E238, E121, E62, E250
M95. "britxec.com" (Domain) — options: E94, E179, E143, E4
M96. "servebeer.com" (Domain) — options: E83, E131, E218, E4
M97. "reteredelete.top" (Domain) — options: E48, E173, E253, E55
M98. "euro24dopomoga0.yolasite.com" (Domain) — options: E22, E16, E256, E180
M99. "military-ukraine.online" (Domain) — options: E21, E22, E257, E258
M100. "pbank.co.ua" (Domain) — options: E262, E64, E16, E263
M101. "an-ukr.top" (Domain) — options: E21, E174, E44, E24
M102. "big-uah.top" (Domain) — options: E18, E89, E19, E43
M103. "pre-opros.top" (Domain) — options: E151, E117, E91, E61
M104. "successilin.top" (Domain) — options: E167, E173, E59, E41
M105. "job-opros.top" (Domain) — options: E151, E167, E88, E91
M106. "api.dev-com.sc" (Domain) — options: E22, E158, E25, E75
M107. "project3.top" (Domain) — options: E55, E152, E173, E271
M108. "autodoka.com.ua" (Domain) — options: E22, E148, E16, E75
M109. "center-gos.top" (Domain) — options: E90, E273, E43, E48
M110. "project2.top" (Domain) — options: E55, E275, E173, E41
M111. "kompartpomiar.pl" (Domain) — options: E16, E22, E247, E66
M112. "gov-ua.info" (Domain) — options: E107, E124, E277, E262
M113. "8003659902.site" (Domain) — options: E145, E55, E51, E52
M114. "gov.ua" (Domain) — options: E279, E262, E280, E277
M115. "cels-opros.top" (Domain) — options: E167, E91, E267, E151
M116. "oceriesfornot.top" (Domain) — options: E269, E173, E55, E203
M117. "admukr.top" (Domain) — options: E165, E198, E173, E27
M118. "great-surveys.top" (Domain) — options: E267, E271, E253, E173
M119. "kesp.cl" (Domain) — options: E117, E2, E285, E151
M120. "fori-opros.top" (Domain) — options: E167, E151, E91, E268
M121. "eu-opros.top" (Domain) — options: E267, E284, E61, E91
M122. "xcasinobonuses.net" (Domain) — options: E289, E154, E156, E144
M123. "aff-opros.top" (Domain) — options: E291, E91, E267, E92
M124. "accept-pay.top" (Domain) — options: E19, E63, E90, E45
M125. "districoperav.icu" (Domain) — options: E41, E293, E294, E171
M126. "ao-opros.top" (Domain) — options: E267, E92, E61, E91
M127. "central-gos.top" (Domain) — options: E90, E42, E43, E45
M128. "awa-opros.top" (Domain) — options: E267, E93, E61, E91
M129. "ceronamtinclube.icu" (Domain) — options: E295, E144, E294, E167
M130. "jo-opros.top" (Domain) — options: E267, E296, E61, E91
M131. "afi-opros.top" (Domain) — options: E93, E268, E91, E267
M132. "ui-opros.top" (Domain) — options: E267, E268, E91, E291
M133. "chubanomania.icu" (Domain) — options: E295, E293, E144, E196
M134. "wasabiwallet.online" (Domain) — options: E298, E259, E289, E167
M135. "apps-opros.top" (Domain) — options: E93, E91, E203, E167
M136. "tense-gos.top" (Domain) — options: E90, E48, E42, E300
M137. "cerv-gos.top" (Domain) — options: E90, E48, E49, E43
M138. "top-opros.top" (Domain) — options: E196, E267, E87, E61
M139. "zp.ukrtel.net" (Domain) — options: E155, E279, E26, E28
M140. "wi-opros.top" (Domain) — options: E267, E287, E91, E291
M141. "bul-opros.top" (Domain) — options: E267, E304, E61, E91
M142. "wm-gos.top" (Domain) — options: E90, E41, E195, E44
M143. "admru.top" (Domain) — options: E174, E198, E196, E41
M144. "uz-gos.top" (Domain) — options: E90, E44, E43, E48
M145. "oon24oprosy.yolasite.com" (Domain) — options: E151, E117, E241, E62
M146. "sm.ukrtel.net" (Domain) — options: E272, E117, E290, E28
M147. "karunadana.org" (Domain) — options: E226, E30, E227, E299
M148. "cuts-international.org" (Domain) — options: E30, E299, E226, E136
M149. "garagemusicschool.it" (Domain) — options: E225, E40, E34, E245
M150. "nais-gov.org" (Domain) — options: E270, E36, E30, E43
M151. "varanasiclick.ru" (Domain) — options: E62, E121, E231, E117
M152. "potrakit.ru" (Domain) — options: E181, E86, E139, E121
M153. "enterwords.ru" (Domain) — options: E189, E307, E42, E121
M154. "ryomy.ru" (Domain) — options: E308, E121, E117, E123
M155. "erwini.ru" (Domain) — options: E189, E121, E310, E62
M156. "apoxipodes.ru" (Domain) — options: E117, E121, E74, E151
M157. "candidar.ru" (Domain) — options: E40, E312, E247, E121
M158. "emterox.ru" (Domain) — options: E62, E81, E312, E121
M159. "for-gos.top" (Domain) — options: E90, E167, E315, E197
M160. "qiwardos.ru" (Domain) — options: E151, E62, E121, E139
M161. "jel-gos.top" (Domain) — options: E90, E48, E49, E273
M162. "milotraf.ru" (Domain) — options: E117, E151, E137, E121
M163. "dodortar.ru" (Domain) — options: E314, E313, E40, E139
M164. "tortunas.ru" (Domain) — options: E247, E317, E139, E121
M165. "billyhot.ru" (Domain) — options: E138, E237, E121, E153
M166. "milotrad.ru" (Domain) — options: E62, E117, E14, E121
M167. "tiloraso.ru" (Domain) — options: E138, E86, E137, E121
M168. "tridiuma.ru" (Domain) — options: E40, E121, E221, E62
M169. "ws-gos.top" (Domain) — options: E90, E44, E319, E43
M170. "ew-gos.top" (Domain) — options: E90, E48, E49, E315
M171. "brand-gos.top" (Domain) — options: E90, E44, E43, E167
M172. "yi-gos.top" (Domain) — options: E90, E48, E300, E44
M173. "ev-gos.top" (Domain) — options: E90, E48, E303, E45
M174. "rea-gos.top" (Domain) — options: E90, E41, E49, E274
M175. "ais-gos.top" (Domain) — options: E90, E270, E47, E195
M176. "badge-gos.top" (Domain) — options: E90, E43, E300, E41
M177. "wers-gos.top" (Domain) — options: E90, E48, E45, E195
M178. "jar-gos.top" (Domain) — options: E90, E48, E44, E46
M179. "alfa-gos.top" (Domain) — options: E47, E43, E90, E253
