=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 383 canonicals"
Entities:
E1. ukr-net-downloadfile.su
E147. cve.mitre.org
E148. oon24opros.yolasite.com
E149. uabayrakua.com
E150. baidencult.com
E151. eo2mxtqmeqzafqi.m.pipedream.net
E152. bluepablo.fun
E153. mouseoiet.fun
E154. boddyshow.fun
E155. comperssw.fun
E156. kissmafiabeforyoudied.ru
E157. online.ua
E158. truffa.online
E159. great-surveys.top
E160. lingrevelat.com
E161. protonmail.com
E162. telesecurity.org
E163. elyslink.online
E164. nais-gov.org
E165. hardingtwominuterule.com
E166. barnsertr.com
E167. forkscenter.fr
E168. www.pierreagencement.fr
E169. academiadutygroup.com.br
E170. ohsxy.com
E171. vertusupportjk.org
E172. teiergam.com
E173. ipapi.co
E174. superops.com
E175. www.adelaida.ua
E176. againandagaingmorder.ru
E177. gurt.duna.ua
E178. annualgieconferenceinmunich2024.com
E179. rozsenich.com
E180. portal.nazk.org.ua
E181. teierqam.org
E182. arentuk.com
E183. bloockflad.pw
E184. killredls.pw
E185. dayzilons.pw
E186. bookgames.pw
E187. carpetmarker.pw
E188. steycools.pw
E189. axikok.com
E190. kismamabeforyougo.ru
E191. abracodabugalimpopo.ru
E192. cafeteriumups.ru
E193. nomnetozhedenyuzhkanuzhna.ru
E194. duhodown.fun
E195. zakrylki809.ru
E196. anidoz.com
E197. billiopa.com
E198. the-new-age.co.ua
E199. protectraid.com
E200. alt-2cdn.net
E201. prozorro-ua.net
E202. krasavchikoleg.net
E203. azimurs.com
E204. olminx.com
E205. shorturl.at
E206. shodan.io
E207. tvpharm.ru
E208. shormanz.com
E209. coudzoom.ru
E210. www.dropbox.com
E211. cdnauthsoft.com
E212. metallergroup.ru
E213. datagroup.ddns.net
E214. drimzis.com
E215. ns2-dns.com
E216. ns3-dns.com
E217. apokil.com
E218. linedrv.com
E219. borizhog.com
E220. erinekenney.com
E221. tg.cyou
E222. plengreg.fun
E223. eurotelle.com
E224. tvoyaradostetoya.ru
E225. lolifans.ru
E226. webhook.site
E227. skreatortemp.site
E228. tsecurity.sbs
E229. potrakit.ru
E230. tiloraso.ru
E231. golosdruga.ru
E232. simplecloud.ru
E233. zalamafiapopcultur.ru
E234. goodlenuxilam.site
E235. verofes.com
E236. lauramcinerney.shop
E237. object-storage-service.com
E238. apeduze.com
E239. kozachok777.ru
E240. supermarioprohozhdenie.ru
E241. superops.ai
E242. dublebomber.ru
E243. superdadymster.ru
E244. propertyiran.ir
E245. maxteroper.ru
E246. minijusfil.com
E247. golos2023q.ru
E248. groupdavinci.online
E249. kowersize.fun
E250. howlcars.fun
E251. cs1.wpc-v0cdn.org
E252. dezword.com
E253. wpc-v0cdn.org
E254. tg-me.pro
E255. tgeo.link
E256. t--t.me
E257. tronogram.com
E258. telegraom.me
E259. 0-t.me
E260. 4-t.me
E261. t-me.io
E262. 7tt.me
E263. i1t.me
E264. teiegram1.me
E265. dishsouq.com
E266. gobits3.com
E267. telegram-wap.me
E268. nirsoft.me
E269. telegram.org.security.ohsxy.com
E270. security-check.telegram.org.ohsxy.com
E271. zallesman.ru
E272. moskhoods.pw
E273. revivalsecularas.pw
E274. windacarmelita.pw
E275. keewoolas.pw
E276. zasadacafe.by
E277. cdn.discordapp.com
E278. plexbd.net
E279. star-cz.ddns.net
E280. telegram-wed.id
E281. listen.servemp3.com
E282. telegram-mobile.ru
E283. blopik.com
E284. single-office.ddns.net
E285. data.syncthing.net
E286. ipv6-wpnc.net
E287. afi-ukraine.org
E288. telsec.org
E289. hopentools.ru
E290. devtools.bond
E291. jokotras.ru
E292. prostosmeritesya.ru
E293. milotrad.ru
E294. mocky.io
E295. korrespondentnet.webflow.io
E296. telecomds.online
E297. jimloamfilling.online
E298. iplogger.com
E299. tme-id.com
E300. tme-id.ru
E301. raidforums.com
E302. ns.ns2-dns.com
E303. me-cloud.link
E304. documents-reader.com
E305. protectconnections.com
E306. xeontime.com
E307. posish.club
Mentions:
M1. "ticket.cyberpolice.gov.ua" (Domain) — options: E1, E2, E3, E4
M2. "airmauritiusticket.com" (Domain) — options: E10, E11, E12, E13
M3. "gangbang6.monster" (Domain) — options: E19, E20, E21, E22
M4. "great-surveys.top" (Domain) — options: E27, E28, E29, E6
M5. "accept-pay.top" (Domain) — options: E6, E34, E28, E35
M6. "dpsu-gov-ua.com" (Domain) — options: E37, E13, E38, E39
M7. "aid.edopomoga.gov.ua" (Domain) — options: E13, E2, E42, E43
M8. "portal.nazk.org.ua" (Domain) — options: E46, E37, E13, E8
M9. "ua-taxes-compens.xyz" (Domain) — options: E1, E51, E52, E53
M10. "pay.ukr-compens.xyz" (Domain) — options: E56, E55, E1, E54
M11. "off.ukr-compens.xyz" (Domain) — options: E1, E55, E35, E6
M12. "compensationukr.com" (Domain) — options: E60, E39, E61, E54
M13. "lnk.ukr-compens.xyz" (Domain) — options: E1, E56, E35, E51
M14. "ua-compensations.xyz" (Domain) — options: E52, E28, E65, E61
M15. "ukrahelpforall.ucraft.site" (Domain) — options: E60, E1, E67, E68
M16. "gov.ua" (Domain) — options: E37, E4, E7, E43
M17. "ukr-net-downloadfile.su" (Domain) — options: E74, E64, E75, E76
M18. "ua-compensation.top" (Domain) — options: E28, E54, E34, E65
M19. "ua-compens.top" (Domain) — options: E34, E61, E1, E51
M20. "myua-compensations.xyz" (Domain) — options: E54, E1, E65, E63
M21. "mail.aet.in.ua" (Domain) — options: E1, E80, E81, E82
M22. "ua30.gov.ua" (Domain) — options: E37, E2, E62, E4
M23. "ua-compenses.top" (Domain) — options: E28, E1, E61, E57
M24. "tax-gov-ua.com" (Domain) — options: E37, E39, E85, E8
M25. "webk-telegram.icu" (Domain) — options: E86, E87, E88, E89
M26. "confirm-agent.online" (Domain) — options: E27, E94, E95, E96
M27. "prozorro-ua.net" (Domain) — options: E37, E1, E100, E30
M28. "pbank.co.ua" (Domain) — options: E60, E4, E103, E39
M29. "calendar.stib.com.ua" (Domain) — options: E62, E39, E107, E8
M30. "mail.kzp.bg" (Domain) — options: E49, E109, E84, E13
M31. "zarabovannyok.eu" (Domain) — options: E71, E111, E112, E113
M32. "ua-calendar.firstcloudit.com" (Domain) — options: E119, E120, E121, E17
M33. "object-storage-service.com" (Domain) — options: E74, E123, E124, E12
M34. "coinmakopenarea.su" (Domain) — options: E71, E79, E129, E113
M35. "uam-compensation.xyz" (Domain) — options: E52, E66, E63, E6
M36. "uatax-compens.xyz" (Domain) — options: E53, E66, E59, E57
M37. "helpdesk.katolik.bydgoszcz.pl" (Domain) — options: E17, E39, E131, E132
M38. "eo2mxtqmeqzafqi.m.pipedream.net" (Domain) — options: E135, E100, E90, E136
M39. "chimeramarketplace.online" (Domain) — options: E33, E96, E139, E95
M40. "chimeramarketplace24.online" (Domain) — options: E98, E96, E139, E95
M41. "afi-ukraine.org" (Domain) — options: E39, E144, E145, E50
M42. "chimeramarket24.online" (Domain) — options: E33, E98, E139, E95
M43. "filetransrediremin.com" (Domain) — options: E119, E12, E102, E1
M44. "uatax-compenses.xyz" (Domain) — options: E51, E57, E6, E59
M45. "ukrainecenter.yolasite.com" (Domain) — options: E39, E41, E42, E62
M46. "gov-ua.info" (Domain) — options: E45, E2, E38, E43
M47. "ukrainebayra.com" (Domain) — options: E1, E41, E12, E149
M48. "czyrqdnvpujmmjkfhhvsvlaax17vd5r6v.oast.fun" (Domain) — options: E137, E136, E138, E151
M49. "yeah-biches.kyiv.ua" (Domain) — options: E39, E117, E104, E156
M50. "tax-compensation.xyz" (Domain) — options: E57, E65, E63, E51
M51. "courtgova.online" (Domain) — options: E69, E95, E96, E33
M52. "konkurs-events.top" (Domain) — options: E6, E159, E28, E29
M53. "mail.arlingtonhousing.us" (Domain) — options: E11, E49, E109, E81
M54. "telecomds.online" (Domain) — options: E74, E162, E163, E99
M55. "nais-gov.com" (Domain) — options: E164, E49, E20, E121
M56. "bahouholdings.com" (Domain) — options: E11, E12, E84, E15
M57. "mail.lechateaudelatour.fr" (Domain) — options: E11, E17, E167, E83
M58. "webmail.facadesolutionsuae.com" (Domain) — options: E10, E12, E161, E140
M59. "furqaanenergy.com" (Domain) — options: E10, E11, E12, E170
M60. "octoberoctopus.co.za" (Domain) — options: E10, E14, E173, E118
M61. "cityofuganda.ug" (Domain) — options: E141, E146, E175, E113
M62. "gieannualconferenceinmunich.com" (Domain) — options: E25, E178, E12, E11
M63. "vertusupportjk.org" (Domain) — options: E17, E50, E180, E10
M64. "agreminj.com" (Domain) — options: E10, E18, E74, E12
M65. "africathrillthes.pw" (Domain) — options: E98, E183, E184, E185
M66. "mygraphbook.com" (Domain) — options: E140, E10, E12, E189
M67. "infomailforyoumak.ru" (Domain) — options: E117, E190, E191, E114
M68. "downloadrezerves.ru" (Domain) — options: E117, E193, E191, E1
M69. "sansaispa.com" (Domain) — options: E10, E17, E20, E12
M70. "new-tech-savvy.com" (Domain) — options: E140, E122, E198, E11
M71. "aleimportadora.net" (Domain) — options: E10, E17, E101, E200
M72. "shormanz.com" (Domain) — options: E203, E204, E205, E12
M73. "mediaplatformapharm.ru" (Domain) — options: E207, E191, E71, E176
M74. "www.pierreagencement.fr" (Domain) — options: E126, E10, E167, E6
M75. "academiadutygroup.com.br" (Domain) — options: E10, E17, E211, E212
M76. "ertel-audit.com" (Domain) — options: E39, E121, E12, E134
M77. "azimurs.com" (Domain) — options: E208, E214, E215, E12
M78. "kilomunara.com" (Domain) — options: E14, E12, E217, E25
M79. "ginaengg.com" (Domain) — options: E15, E218, E219, E12
M80. "hardingtwominuterule.com" (Domain) — options: E10, E171, E12, E223
M81. "monopoliafromyou.ru" (Domain) — options: E71, E191, E41, E224
M82. "yotsubasociety.website" (Domain) — options: E98, E69, E226, E141
M83. "protectconnections.com" (Domain) — options: E11, E199, E12, E74
M84. "portugalmail.pt" (Domain) — options: E11, E186, E161, E49
M85. "kismamabeforyougo.ru" (Domain) — options: E79, E156, E191, E71
M86. "giraffe-tour.ru" (Domain) — options: E231, E232, E110, E191
M87. "skreatortemp.site" (Domain) — options: E98, E67, E68, E140
M88. "eurotelle.com" (Domain) — options: E60, E68, E36, E199
M89. "erinekenney.com" (Domain) — options: E25, E15, E16, E236
M90. "westafrance.com" (Domain) — options: E11, E12, E237, E17
M91. "super777bomba.ru" (Domain) — options: E239, E191, E174, E240
M92. "napropertyhub.eu" (Domain) — options: E60, E111, E244, E124
M93. "patient-docs-mail.com" (Domain) — options: E49, E11, E161, E84
M94. "nais-gov.org" (Domain) — options: E40, E49, E121, E31
M95. "griselda-edu.com.ua" (Domain) — options: E106, E103, E114, E107
M96. "freeusadatingxxx.online" (Domain) — options: E98, E248, E95, E96
M97. "boddyshow.fun" (Domain) — options: E249, E152, E155, E19
M98. "czyrqdnvpujmmjkfhhvs4knf1av02demj.oast.fun" (Domain) — options: E136, E138, E135, E151
M99. "cdn.discordapp.com" (Domain) — options: E22, E121, E211, E12
M100. "czyrqdnvpujmmjkfhhvsclx05sfi23bfr.oast.fun" (Domain) — options: E138, E137, E135, E151
M101. "tg.cyou" (Domain) — options: E254, E255, E24, E172
M102. "czyrqdnvpujmmjkfhhvsgapqr3hclnhhj.oast.fun" (Domain) — options: E136, E137, E135, E151
M103. "webk-telegram.sbs" (Domain) — options: E87, E3, E92, E50
M104. "t--t.me" (Domain) — options: E258, E259, E24, E260
M105. "posish.club" (Domain) — options: E154, E179, E88, E117
M106. "telegraom.me" (Domain) — options: E264, E267, E262, E256
M107. "ohsxy.com" (Domain) — options: E204, E19, E269, E138
M108. "teiegram1.me" (Domain) — options: E258, E267, E262, E256
M109. "zamesblack.fun" (Domain) — options: E271, E152, E186, E113
M110. "keewoolas.pw" (Domain) — options: E185, E188, E141, E272
M111. "windacarmelita.pw" (Domain) — options: E275, E141, E187, E185
M112. "moskhoods.pw" (Domain) — options: E275, E141, E185, E183
M113. "mouseoiet.fun" (Domain) — options: E272, E152, E155, E135
M114. "alt-2cdn.net" (Domain) — options: E277, E278, E102, E100
M115. "webz-telegram.sbs" (Domain) — options: E86, E3, E228, E92
M116. "groupdavinci.online" (Domain) — options: E143, E19, E96, E3
M117. "gobits3.com" (Domain) — options: E74, E12, E2, E140
M118. "bloockflad.pw" (Domain) — options: E275, E141, E283, E188
M119. "killredls.pw" (Domain) — options: E275, E141, E188, E185
M120. "datagroup.ddns.net" (Domain) — options: E279, E284, E248, E119
M121. "wpc-v0cdn.org" (Domain) — options: E251, E200, E144, E50
M122. "steycools.pw" (Domain) — options: E275, E289, E141, E185
M123. "againandagaingmorder.ru" (Domain) — options: E156, E191, E245, E134
M124. "kissmafiabeforyoudied.ru" (Domain) — options: E190, E191, E233, E79
M125. "potrakit.ru" (Domain) — options: E117, E41, E191, E291
M126. "kitten-268.frge.io" (Domain) — options: E22, E261, E77, E277
M127. "telegram-wap.me" (Domain) — options: E258, E280, E24, E256
M128. "elyslink.online" (Domain) — options: E24, E142, E99, E96
M129. "pro-gos.top" (Domain) — options: E27, E31, E32, E28
M130. "tg-me.pro" (Domain) — options: E256, E261, E221, E258
M131. "dayzilons.pw" (Domain) — options: E275, E141, E186, E183
M132. "telegram-wed.id" (Domain) — options: E89, E267, E299, E3
M133. "baidencult.com" (Domain) — options: E98, E182, E233, E12
M134. "single-office.ddns.net" (Domain) — options: E279, E213, E119, E136
M135. "davincigroup.online" (Domain) — options: E248, E96, E98, E213
M136. "tax-compenses.xyz" (Domain) — options: E66, E53, E51, E34
M137. "ec-compensation.xyz" (Domain) — options: E6, E66, E151, E54
M138. "vote-me.top" (Domain) — options: E27, E261, E29, E3
M139. "oon24opros.yolasite.com" (Domain) — options: E71, E42, E70, E247
M140. "pomoshnikrbx.site" (Domain) — options: E6, E67, E68, E3
M141. "chis-gos.top" (Domain) — options: E98, E30, E96, E40
M142. "enrollmentdm.com" (Domain) — options: E11, E98, E12, E172
M143. "adobeprotectcheck.com" (Domain) — options: E74, E199, E305, E15
M144. "courtgova.site" (Domain) — options: E94, E40, E95, E67
M145. "ceronamtinclube.icu" (Domain) — options: E141, E3, E78, E306
M146. "jimloamfilling.online" (Domain) — options: E74, E163, E96, E234
M147. "goodlenuxilam.site" (Domain) — options: E185, E67, E68, E275
M148. "chimera-shop24.online" (Domain) — options: E96, E98, E33, E143
M149. "trust-certificate.net" (Domain) — options: E6, E100, E158, E162

=== RESPONSE (8.3s, in 10639 / out 3645 tok, STOP) ===
