=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 538 canonicals"
Entities:
E1. webhop.me
E183. ns2-dns.com
E184. ns3-dns.com
E185. ns.ns3-dns.com
E186. 1000020.xyz
E187. uacompensation.xyz
E188. uatax-compens.xyz
E189. ec-compensation.xyz
E190. dodortar.ru
E191. tax-compenses.xyz
E192. widget.forum-pokemon.com
E193. baidenfree.com
E194. hawksi.ru
E195. cooperi.ru
E196. mulleti.ru
E197. servehttp.com
E198. servebeer.com
E199. pasamart.ru
E200. dezword.com
E201. analyze.intezer.com
E202. giraffe-tour.ru
E203. golgba.com
E204. rivierafamily.com
E205. mail.gov.ua
E206. edisk.ukr.net
E207. benokij.com
E208. mx-out-14.default-host.net
E209. netbin.host
E210. s8.h.mchost.ru
E211. alt-2cdn.net
E212. lnasfe.ru
E213. survefuz.com
E214. anniversarygiftsforcouples.com
E215. ereservices.com
E216. inter-webservices.com
E217. zambeziz.com
E218. kilitro.ru
E219. fishitor.ru
E220. dishsouq.com
E221. easternexecutiveclub.com
E222. dev-com.sc
E223. enterwords.ru
E224. e-wwg.com
E225. gopoppers.com
E226. admus.top
E227. a0322810.xsph.ru
E228. a0695487.xsph.ru
E229. a0656203.xsph.ru
E230. a0667987.xsph.ru
E231. a0698262.xsph.ru
E232. cdn.jsdelivr.net
E233. wpc-v0cdn.org
E234. app.any.run
E235. serveminecraft.net
E236. servequake.com
E237. erinekenney.com
E238. dod-upload.dodortar.ru
E239. lnk-upload.dodortar.ru
E240. jokotras.ru
E241. candidar.ru
E242. uadop.webflow.io
E243. cdn.discordapp.com
E244. misp.cert.gov.ua
E245. moskeet.com
E246. www.msp.gov.ua [aka msp.gov.ua]
E247. posish.club
E248. www.dropbox.com
E249. mygraphbook.com
E250. fikasterwer.top
E251. kitten-268.frge.io
E252. freedynamicdns.org
E253. panelunregistertle-348.frge.io
E254. chis-gos.top
E255. center-gos.top
E256. alf-gos.top [aka alfa-gos.top]
E257. co-uah.top
E258. cerv-gos.top
E259. for-gos.top
E260. ais-gos.top
E261. an-gos.top
E262. ev-gos.top
E263. answers.microsoft.com
E264. portal.msrc.microsoft.com
E265. serveblog.net
E266. melitaeas.online
E267. xbeta.online
E268. admukr.top
E269. admru.top
E270. topadm.top
E271. admukr.club
E272. arelyevennot.top
E273. rbadm.top
E274. an-ukr.top
E275. coinerpay.top
E276. 1833.site
E277. 8003659902.site
E278. fast-mail.site
E279. helpzzfound.site
E280. ao3.hmgo.pw
E281. iol.pt
E282. pius-studio.at
E283. ao-opros.top
E284. arcor.de
E285. co-opros.top
E286. cautionphenomenon.co.kr
E287. tridiuma.ru
E288. kesp.cl
E289. olei.ro
E290. aon.at
E291. callsol.ru
E292. your-mail.press
E293. wm-gos.top
E294. privat24.ua-wallet.pw
E295. ws-gos.top
E296. jar-gos.top
E297. wers-gos.top
E298. ua.aspx.io
E299. aspe.ro
E300. mil.ua.aspx.io
E301. get.adobe.com.aspx.io [aka www.get.adobe.com.aspx.io]
E302. gov.mil.ua.aspx.io
E303. mitraseo.hol.es
E304. wicksl.ru
E305. mafirti.ru
E306. ew-gos.top
E307. badge-gos.top
E308. pro-gos.top
E309. cert.gov.ua
E310. cmtheodor.be
E311. ndlestomak.top
E312. jevejosader.top
E313. reteredelete.top
E314. aluaadin.com
E315. lthhc-zm.com
E316. kivanclardokum.com.tr
E317. ertimadifa.com
E318. taximadridclass.com
E319. borizhog.com
E320. jorgava.com
E321. gov.ua
E322. billiopa.com
E323. gobits3.com
E324. hotmail.com
E325. shodan.io
E326. iforma.es
E327. ssttekstil.com
E328. arminext.com
E329. winuvinnosluk.club
E330. ukrahelpforall.ucraft.site
E331. foundpomoshi.com
E332. onyangdol.site
E333. ritionalvalueon.top
E334. blog.gocon.in
E335. ukrainebayra.com
E336. brand-gos.top
E337. github.com
E338. dis.gov.ua
E339. districoperav.icu
E340. tax-compensation.xyz
E341. uatax-compenses.xyz
E342. ua-taxes-compens.xyz
E343. ua-compenses.top
E344. ua-compensations.xyz
E345. jo-opros.top
E346. raidforums.com
E347. uam-compensation.xyz
E348. compensation-ukr.com
E349. upportteam.lingrevelat.com
E350. wasabiwallet.online
E351. proxylogon.com
E352. photobucket.com
E353. myua-compensations.xyz
E354. ua-compensation.top
E355. pay.uacompensation.xyz
E356. integramultimedia.com.mx
E357. milotraf.ru
E358. zbignef.com
E359. cs1.wpc-v0cdn.org
E360. zuh3vcyskd4gipkm.onion
E361. ipv6-wpnc.net
E362. granitecsinks.ca
E363. mill.co.ua
E364. barbacoalosmartinez.com
E365. pre-opros.top
E366. rncsq.ru
E367. bow-gos.top
E368. evil.server.com
E369. tiloraso.ru
E370. potrakit.ru
E371. clipperso.ru
E372. circulas.ru
E373. cisa.gov
E374. hmgo.pw
E375. ohsxy.com
E376. online.ua
E377. edopomogaonline.yolasite.com
E378. detroito.ru
E379. cryptsen7fo43rr6.onion.to
E380. cryptsen7fo43rr6.onion [aka cryptsen7fo43rr6.onion.cab]
E381. lightnogu5owjjllyo4tj2sfos6fchnmcidlgo6c7e6fz2hgryhfhoyd.onion
E382. arhiv.ua-cip.org
E383. successilin.top
E384. ye-gos.top
E385. tio-gos.top
E386. moolin.ru
E387. gotdns.ch
E388. gov-ua.info
E389. tzi.info-cip.org
E390. servehalflife.com
E391. viewdns.info
E392. tarlit.ru
E393. tas-gos.top
E394. ftp.artrsllc.com
E395. ftp.thefoodplace.net
E396. xcasinobonuses.net
E397. yi-gos.top
E398. tense-gos.top
E399. jel-gos.top
E400. rea-gos.top
E401. meteolink.host
E402. winscp.net
E403. central-gos.top
E404. afi-opros.top
E405. amo-opros.top
E406. top-opros.top
E407. wi-opros.top
E408. bul-opros.top
E409. world-opros.top
E410. ui-opros.top
E411. aff-opros.top
E412. apps-opros.top
E413. euro24dopomoga0.yolasite.com
E414. ukrainecenter.yolasite.com
E415. oon24oprosy.yolasite.com
E416. aid.edopomoga.gov.ua
E417. job-opros.top
E418. cels-opros.top
E419. awa-opros.top
E420. eti-opros.top
E421. project2.top
E422. surname192.temp.swtest.ru
E423. www.portcheckers.com
E424. motocheck.in
E425. billyhot.ru
E426. ftp.ssttekstil.com
E427. www.virustotal.com [aka virustotal.com]
E428. winchconstruction.com
E429. lover.printing82.detroito.ru
E430. motoristo.ru
E431. farafauler.ru
E432. enlamentedeunasesor.com
E433. prefer.jokotras.ru
E434. yandex.ru
E435. kmtacn.com
E436. sackmeister.de
E437. admis.club
E438. onedrive.live.com
E439. trueadm.top
E440. sm.ukrtel.net
E441. sea-dobbiaco.bz.it
E442. fudupdate.com
E443. garagemusicschool.it
E444. podologaneri.it
E445. nais-gov.com
E446. dnslookup.seowebchecker.com
E447. lingrevelat.com
E448. hofsteder.ru
E449. oceriesfornot.top
E450. www.hybrid-analysis.com
E451. cuts-international.org
E452. lesrochersblancs.com
Mentions:
M1. "mega.nz" (Domain) — options: E1, E2, E3, E4
M2. "t.me" (Domain) — options: E1, E10, E9, E11
M3. "mastodon.social" (Domain) — options: E4, E16, E17, E18
M4. "advanced-ip-scaner.com.vuxuancuong.com" (Domain) — options: E23, E24, E25, E26
M5. "advanced-ip-scanner.website" (Domain) — options: E23, E24, E28, E27
M6. "onedrive.live.com" (Domain) — options: E35, E36, E37, E3
M7. "zambeziz.com" (Domain) — options: E42, E20, E43, E36
M8. "vuxuancuong.com" (Domain) — options: E48, E32, E49, E36
M9. "gofile.io" (Domain) — options: E35, E54, E55, E56
M10. "store1.gofile.io" (Domain) — options: E58, E56, E61, E35
M11. "store3.gofile.io" (Domain) — options: E55, E61, E58, E35
M12. "store8.gofile.io" (Domain) — options: E55, E61, E56, E35
M13. "advanced-ip-scanner.click" (Domain) — options: E23, E28, E24, E29
M14. "advanced-ip-scanner.site" (Domain) — options: E24, E23, E29, E27
M15. "www.dropbox.com" (Domain) — options: E35, E37, E69, E70
M16. "agrikoz.com" (Domain) — options: E75, E49, E43, E36
M17. "aluaadin.com" (Domain) — options: E48, E20, E36, E77
M18. "arminext.com" (Domain) — options: E80, E75, E81, E36
M19. "benokij.com" (Domain) — options: E83, E48, E36, E53
M20. "fudupdate.com" (Domain) — options: E51, E86, E64, E36
M21. "sinergil.com" (Domain) — options: E89, E90, E36, E84
M22. "softloadup.com" (Domain) — options: E9, E94, E95, E36
M23. "survefuz.com" (Domain) — options: E47, E54, E36, E97
M24. "vinergil.com" (Domain) — options: E100, E101, E36, E97
M25. "zbignef.com" (Domain) — options: E93, E86, E36, E102
M26. "webhop.me" (Domain) — options: E7, E12, E10, E4
M27. "nirsoft.me" (Domain) — options: E4, E95, E10, E1
M28. "pastebin.com" (Domain) — options: E54, E75, E79, E36
M29. "photobucket.com" (Domain) — options: E112, E40, E36, E113
M30. "myddns.me" (Domain) — options: E115, E10, E116, E117
M31. "sytes.net" (Domain) — options: E115, E15, E57, E119
M32. "nx0.ru" (Domain) — options: E124, E125, E126, E127
M33. "myftp.biz" (Domain) — options: E37, E133, E54, E134
M34. "tools.nexcess.net" (Domain) — options: E121, E138, E15, E115
M35. "bounceme.net" (Domain) — options: E1, E120, E140, E138
M36. "myftp.org" (Domain) — options: E74, E135, E134, E54
M37. "ddns.net" (Domain) — options: E116, E145, E12, E118
M38. "fex.net" (Domain) — options: E121, E124, E141, E15
M39. "tinyurl.com" (Domain) — options: E83, E4, E101, E92
M40. "metanat.ru" (Domain) — options: E130, E132, E149, E150
M41. "melitaeas.online" (Domain) — options: E154, E155, E156, E157
M42. "nxkad.ru" (Domain) — options: E124, E131, E163, E164
M43. "zapto.org" (Domain) — options: E142, E166, E132, E37
M44. "shodan.io" (Domain) — options: E115, E172, E62, E26
M45. "ohsxy.com" (Domain) — options: E124, E174, E175, E176
M46. "flayga.ru" (Domain) — options: E131, E130, E153, E179
M47. "dyndns.com" (Domain) — options: E115, E183, E139, E36
M48. "domthr.xyz" (Domain) — options: E110, E186, E115, E187
M49. "raidforums.com" (Domain) — options: E42, E53, E192, E36
M50. "bubenci.ru" (Domain) — options: E130, E131, E127, E165
M51. "serveirc.com" (Domain) — options: E197, E112, E54, E36
M52. "kurapat.ru" (Domain) — options: E132, E130, E5, E150
M53. "apeduze.com" (Domain) — options: E84, E43, E36, E200
M54. "dogiraftig.com" (Domain) — options: E190, E91, E79, E36
M55. "hotmail.com" (Domain) — options: E92, E19, E36, E172
M56. "redirectme.net" (Domain) — options: E12, E15, E1, E120
M57. "noip.com" (Domain) — options: E26, E207, E45, E36
M58. "dcshost.net" (Domain) — options: E115, E106, E208, E15
M59. "plexbd.net" (Domain) — options: E115, E57, E141, E15
M60. "lopasts.ru" (Domain) — options: E132, E131, E212, E20
M61. "serveftp.com" (Domain) — options: E197, E36, E37, E22
M62. "webknives.com" (Domain) — options: E1, E97, E214, E36
M63. "icanhazip.com" (Domain) — options: E107, E80, E26, E36
M64. "hilr.ru" (Domain) — options: E128, E218, E190, E127
M65. "github.com" (Domain) — options: E92, E220, E221, E36
M66. "dezword.com" (Domain) — options: E47, E110, E223, E36
M67. "azimurs.com" (Domain) — options: E44, E225, E36, E53
M68. "xsph.ru" (Domain) — options: E125, E227, E228, E165
M69. "cdn.discordapp.com" (Domain) — options: E35, E200, E232, E233
M70. "evil.server.com" (Domain) — options: E22, E215, E198, E36
M71. "dodortar.ru" (Domain) — options: E238, E180, E239, E219
M72. "cdn.jsdelivr.net" (Domain) — options: E242, E115, E141, E243
M73. "ryomy.ru" (Domain) — options: E165, E127, E152, E129
M74. "kesp.cl" (Domain) — options: E124, E107, E244, E18
M75. "www.facebook.com" (Domain) — options: E203, E248, E249, E85
M76. "frge.io" (Domain) — options: E251, E18, E252, E253
M77. "xbeta.online" (Domain) — options: E155, E124, E156, E158
M78. "peer-gos.top" (Domain) — options: E254, E255, E256, E257
M79. "microsoft.com" (Domain) — options: E109, E263, E235, E62
M80. "serveminecraft.net" (Domain) — options: E197, E15, E99, E22
M81. "phymateus.online" (Domain) — options: E160, E156, E159, E266
M82. "admus.top" (Domain) — options: E268, E269, E270, E261
M83. "naffalno.site" (Domain) — options: E80, E276, E68, E107
M84. "aon.at" (Domain) — options: E280, E281, E282, E151
M85. "t.co" (Domain) — options: E4, E76, E257, E13
M86. "graphiuma.online" (Domain) — options: E155, E158, E267, E156
M87. "serveblog.net" (Domain) — options: E197, E198, E15, E22
M88. "iol.pt" (Domain) — options: E288, E289, E290, E291
M89. "hmgo.pw" (Domain) — options: E280, E176, E293, E294
M90. "tas-gos.top" (Domain) — options: E254, E261, E260, E295
M91. "aspx.io" (Domain) — options: E298, E265, E299, E300
M92. "freedynamicdns.net" (Domain) — options: E252, E115, E15, E31
M93. "cve.mitre.org" (Domain) — options: E128, E168, E37, E166
M94. "barbatus.online" (Domain) — options: E155, E160, E158, E161
M95. "mitlubald.ru" (Domain) — options: E130, E196, E164, E127
M96. "hawksi.ru" (Domain) — options: E165, E132, E127, E128
M97. "bow-gos.top" (Domain) — options: E261, E306, E256, E254
M98. "cuckoo.cert.ee" (Domain) — options: E115, E195, E244, E309
M99. "fikasterwer.top" (Domain) — options: E311, E269, E297, E312
M100. "advanced-ip-scaner.com" (Domain) — options: E24, E32, E26, E28
M101. "advanced-ip-scanners.com" (Domain) — options: E23, E28, E26, E27
M102. "4qzm.com" (Domain) — options: E7, E36, E315, E42
M103. "drimzis.com" (Domain) — options: E42, E35, E36, E172
M104. "borizhog.com" (Domain) — options: E44, E46, E224, E36
M105. "axikok.com" (Domain) — options: E48, E46, E249, E36
M106. "anidoz.com" (Domain) — options: E47, E46, E36, E80
M107. "lthhc-zm.com" (Domain) — options: E175, E39, E36, E7
M108. "golgba.com" (Domain) — options: E93, E320, E321, E36
M109. "shormanz.com" (Domain) — options: E42, E324, E325, E36
M110. "shikjil.com" (Domain) — options: E84, E92, E36, E49
M111. "arentuk.com" (Domain) — options: E105, E75, E272, E36
M112. "uz-gos.top" (Domain) — options: E261, E254, E256, E308
M113. "ghaniyu.com" (Domain) — options: E203, E48, E92, E43
M114. "akaluij.com" (Domain) — options: E49, E75, E83, E36
M115. "helpzzfound.site" (Domain) — options: E105, E276, E330, E331
M116. "expeditionabroad.com" (Domain) — options: E80, E36, E333, E53
M117. "ertimadifa.com" (Domain) — options: E93, E44, E41, E36
M118. "blinkij.com" (Domain) — options: E85, E207, E36, E48
M119. "blopik.com" (Domain) — options: E83, E207, E334, E36
M120. "apokil.com" (Domain) — options: E89, E207, E92, E36
M121. "fluoxi.com" (Domain) — options: E85, E26, E36, E48
M122. "wiki.zimbra.com" (Domain) — options: E19, E42, E335, E36
M123. "dishsouq.com" (Domain) — options: E89, E317, E337, E338
M124. "tax-compenses.xyz" (Domain) — options: E340, E341, E188, E342
M125. "sendmail.website" (Domain) — options: E278, E19, E29, E34
M126. "jorgava.com" (Domain) — options: E203, E52, E36, E93
M127. "baidencult.com" (Domain) — options: E193, E36, E42, E80
M128. "tax-compensation.xyz" (Domain) — options: E191, E347, E187, E341
M129. "lingrevelat.com" (Domain) — options: E349, E41, E101, E11
M130. "mulleti.ru" (Domain) — options: E165, E305, E127, E130
M131. "ansaigon.com" (Domain) — options: E203, E80, E43, E351
M132. "qkcew.ru" (Domain) — options: E128, E131, E127, E124
M133. "verofes.com" (Domain) — options: E41, E54, E108, E36
M134. "moskeet.com" (Domain) — options: E80, E110, E352, E36
M135. "uam-compensation.xyz" (Domain) — options: E353, E340, E187, E189
M136. "texlidia.com" (Domain) — options: E51, E322, E356, E36
M137. "uabayrakua.com" (Domain) — options: E48, E36, E335, E39
M138. "vuonorganic.com" (Domain) — options: E97, E90, E25, E36
M139. "xcqef.ru" (Domain) — options: E124, E132, E127, E357
M140. "wpc-v0cdn.org" (Domain) — options: E359, E360, E143, E37
