=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1616 canonicals"
Entities:
E1. meta.ua
E170. 0-t.me
E171. 5-ukr.net
E172. golosa-hudojniku-uah.eu
E173. golosa-hudojniku.eu
E174. arentuk.com
E175. golosa-hudojnikuua.eu
E176. golosa-zaditinu-ua.eu
E177. t-online.de
E178. gondurasonline.ug
E179. authssl.online
E180. barbatus.online
E181. 4e-ukr.net
E182. in-ukr.net
E183. login.certifiedauth.in
E184. vn-ukr.net
E185. login.exmo.day
E186. notify-ukr.net
E187. files.ukr.net.ssl2.in
E188. files.ukr.net.ssl2.online
E189. edisk.ukr.net
E190. filebin.net
E191. files.catbox.moe
E192. file.io
E193. kt-ukr.net
E194. account-ukr.net
E195. telegram.uk.net
E196. o1-ukr.net
E197. cm1-ukr.net
E198. confirm-ukr.net
E199. mail.aet.in.ua
E200. humanitarydp.ug
E201. mail.gov.ua
E202. golos-ua-hudojniku.eu
E203. golos-hudojniku-uah.eu
E204. golosa-hudojniku-ua.eu
E205. golos-hudojniku.eu
E206. arhiv.ua-cip.org
E207. gov-ua.info
E208. rivertimad.com
E209. drv2ms.com
E210. vdsina.ru
E211. dyndns.com
E212. modeselling.com
E213. myvnc.com
E214. oncetrips.com
E215. ns1.modeselling.com
E216. xeontime.com
E217. drive.google.com
E218. teiergam.com
E219. tronogram.com
E220. expeditionabroad.com
E221. agrikoz.com
E222. softloadup.com
E223. petitionukraine.com
E224. baidencult.com
E225. anotepad.com
E226. blopik.com
E227. benokij.com
E228. akaluij.com
E229. mockbin.org
E230. apokil.com
E231. upportteam.lingrevelat.com
E232. sinergil.com
E233. dogiraftig.com
E234. plengreg.fun
E235. noip.com
E236. ip-api.com
E237. apeduze.com
E238. azimurs.com
E239. sansaispa.com
E240. fan-guy.com
E241. vuonorganic.com
E242. gmail.com
E243. verofes.com
E244. rivierafamily.com
E245. ertimadifa.com
E246. geroiua.com
E247. petition-presidentu.com
E248. detroito.ru
E249. outlook.com
E250. nikotod.ru
E251. shorturl.at
E252. t.me
E253. poertrfinal.com
E254. detipoertry.com
E255. vinergil.com
E256. anidoz.com
E257. funedunet.com
E258. dezword.com
E259. survefuz.com
E260. analyze.intezer.com
E261. ssl1.online
E262. swinj.online
E263. ssl2.online
E264. ssl4.online
E265. hsts.online
E266. ssl3.online
E267. chimeramarket24.online
E268. hilr.ru
E269. let-me.life
E270. ukraine-charu.life
E271. balerina.life
E272. kurapat.ru
E273. primaballerina.life
E274. bubenci.ru
E275. balet-ua.life
E276. me-cloud.link
E277. apitelegram.org
E278. cloudflare.com
E279. cloue.link
E280. authssl.org
E281. telegram.org.t.me-cloud.link
E282. bitbucket.org
E283. up-lnk.myftp.org
E284. authssl.link
E285. flayga.ru
E286. lo7h.com
E287. aluaadin.com
E288. onthewifi.com
E289. gopoppers.com
E290. blogger.certifiedauth.in
E291. bugiplaysec.com
E292. blogger.google.com.getssl.click
E293. blogger.google2.certifiedauth.in
E294. sismasterhome.ru
E295. balletmasters.co
E296. balletmasters.eu
E297. moskeet.com
E298. ns1.lonejade.com
E299. lonelyatthetop.com
E300. zaliphone.com
E301. jslopasitmon.com
E302. duhodown.fun
E303. mouseoiet.fun
E304. fountainrate.com
E305. ifastnet.com
E306. boddyshow.fun
E307. advanced-ip-scaner.com
E308. thaibbqculver.com
E309. viewdns.info
E310. docs.microsoft.com
E311. evil.server.com
E312. cloudflare-dns.com
E313. lonejade.com
E314. oceriesfornot.top
E315. ndlestomak.top
E316. live.com.exmo.day
E317. live.com.getssl.click
E318. googledrive.com.ssl2.site
E319. account.live.com.getssl.click
E320. gdrive.com.ssl2.site
E321. account.live.com.exmo.day
E322. cdn.live.com.getssl.click
E323. barnsertr.com
E324. deti.eu
E325. github.com
E326. yemmyusa.com
E327. nk.1qw.us
E328. axikok.com
E329. drive.gdocs.com.ssl2.online
E330. telegram.org-a0dk3dm91iu.tgeo.link
E331. meteolink.host
E332. ssl2.link
E333. net.ssl2.link
E334. goaccount.link
E335. getssl.ink
E336. balerina.info
E337. telegram.org-a0dm91dk31i.cloue.link
E338. cloudlnk.org
E339. claud.in
E340. dnspod.com
E341. tme-id.com
E342. ddnsking.com
E343. olminx.com
E344. mod-ukr.net
E345. t-me.io
E346. t--t.me
E347. let-me.world
E348. let-me.network
E349. i1t.me
E350. balet-me.info
E351. www.dstruct.net
E352. winscp.net
E353. ansaigon.com
E354. golosdruga.ru
E355. coagula.online
E356. abracodabugalimpopo.ru
E357. kopratiso.ru
E358. tiloraso.ru
E359. acteran.ru
E360. rresteraftin.com
E361. dodortar.ru
E362. giraffe-tour.ru
E363. domtern.com
E364. ddns.net
E365. d-upl.ddns.net
E366. myddns.me
E367. jokoloret.ru
E368. milotraf.ru
E369. prefer.jokotras.ru
E370. kilitro.ru
E371. milotrad.ru
E372. e-wwg.com
E373. naffalno.site
E374. filetransrediremin.com
E375. clipperso.ru
E376. iplogger.com
E377. googles.com.personlog.in
E378. servehttp.com
E379. servepics.com
E380. serveftp.com
E381. servemp3.com
E382. bluepablo.fun
E383. comperssw.fun
E384. kowersize.fun
E385. howlcars.fun
E386. zamesblack.fun
E387. baletki.eu
E388. baletme.eu
E389. selectchary.eu
E390. baletnet.eu
E391. cooperi.ru
E392. protonmail.com
E393. telegraom.me
E394. programasparapc.net
E395. outlook.live.com.getssl.click
E396. mail-box.site
E397. outlook.live.com.exmo.day
E398. outlook.outlook.live.com.exmo.day
E399. outlook.certifiedauth.in
E400. outlook.exmo.day
E401. proxylogon.com
E402. fast-mail.site
E403. www.dwservice.net
E404. serveblog.net
E405. ser-ukr.net
E406. nabufixservice.name
E407. nafillimonilini.net
E408. lamazone.site
E409. ssl2.site
E410. 1833.site
E411. ssl3.site
E412. 8003659902.site
E413. ssl4.site
E414. nais-gov.com
E415. rmssrv.ru
E416. rmssrv4.ru
E417. rmssrv3.ru
E418. againandagaingmorder.ru
E419. rms-server.tektonit.ru
E420. agentsuperpupervinil.ru
E421. rncsq.ru
E422. ns1.connectssl.in
E423. www.msp.gov.ua
E424. www.facebook.com
E425. www.ssl2.in
E426. info-cip.org
E427. www.michiganmastereltiempo.com
E428. www.authssl.in
E429. ns.ns2-dns.com
E430. ns3-dns.com
E431. viewdns.net
E432. ns.ns3-dns.com
E433. ns2.authssl.org
E434. ns2.fountainrate.com
E435. drive.google.com.getssl.click
E436. drive.googie.com.ssl2.site
E437. drive.googles.com.personlog.in
E438. drive.gdocs.com.authssl.site
E439. google.com.getssl.click
E440. drive.gdocs.com.personlog.in
E441. drive.google2.certifiedauth.in
E442. vibir-uahudojniku.eu
E443. vibiru-hudojnika.eu
E444. vljsport.eu.com
E445. vibirua-hudojnika.eu
E446. myftp.org
E447. www.msftncsi.com
E448. 7tt.me
E449. fernandoherrera.me
E450. webhop.me
E451. ln-upl.ddns.net
E452. net.ssl2.site
E453. ssl1.site
E454. com.ssl2.site
E455. ukr.net.ssl2.site
E456. google.com.ssl2.site
E457. moskhoods.pw
E458. ocspdep.com
E459. t.co
E460. www.catalog.update.microsoft.com
E461. answers.microsoft.com
E462. serveminecraft.net
E463. portal.msrc.microsoft.com
E464. social.technet.microsoft.com
E465. aspx.io
E466. center-gos.top
E467. criticalosl.tech
E468. central-gos.top
E469. sytes.net
E470. frge.io
E471. balet-me.us
E472. 1000020.xyz
E473. uacompensation.xyz
E474. blakejones.xyz
E475. uatax-compens.xyz
E476. ua-compensations.xyz
E477. ns2-dns.com
E478. civh.ru
E479. ardeas.ru
E480. erwini.ru
E481. ganara.ru
E482. microsoft.com
E483. 4-t.me
E484. dishsouq.com
E485. simplecloud.ru
E486. enterwords.ru
E487. yandex.ru
E488. vtxhospital.com
E489. crazykids.pics
E490. geroiukr.site
E491. authssl.site
E492. pomoshnikrbx.site
E493. vibiru-uahudojnika.eu
E494. kissmafiabeforyoudied.eu
E495. vibirua-hudojniku.eu
E496. sc-hudojnik.eu
E497. school-hudojniku.eu
E498. dev-com.sc
E499. dod-upload.dodortar.ru
E500. lnk-upload.dodortar.ru
E501. fishitor.ru
E502. redport80.ru
E503. tarlit.ru
E504. candidar.ru
E505. site-1.work
E506. peer-gos.top
E507. balletworld.co
E508. tbwelo.ru
E509. ticket.cyberpolice.gov.ua
E510. qkcew.ru
E511. winchconstruction.com
E512. dwservice.net
E513. www.adelaida.ua
E514. freedynamicdns.net
E515. topibuzz.space
E516. 8003659902.space
E517. kesp.cl
E518. gotdns.ch
E519. ligaspace.ru
E520. bilitora.ru
E521. bounceme.net
E522. nxkad.ru
E523. xcqef.ru
E524. unayt.ru
E525. reg.ru
E526. t.certifiedauth.in
E527. kievkidstalent.co
E528. raw.githubusercontent.com
E529. photobucket.com
E530. admukr.top
E531. admru.top
E532. an-gos.top
E533. admukr.club
E534. arelyevennot.top
E535. an-ukr.top
E536. api.dev-com.sc
E537. dsns.com.ua
E538. devtools.bond
E539. sc-hudojniku.eu
E540. lopasts.ru
E541. mafirti.ru
E542. wicksl.ru
E543. kitten-268.frge.io
E544. mail-gov-ua.frge.io
E545. panelunregistertle-348.frge.io
E546. ns2.authssl.link
E547. authssl.in
E548. ns1.authssl.link
E549. plexbd.net
E550. grafix.ne.jp
E551. shormanz.com
E552. propertyiran.ir
E553. censys.io
E554. mitlubald.ru
E555. paparat.ru
E556. britxec.com
E557. easternexecutiveclub.com
E558. lnasfe.ru
E559. lolifans.ru
E560. leonardis.ru
E561. bloockflad.pw
E562. tax-compenses.xyz
E563. domthr.xyz
E564. uatax-compenses.xyz
E565. gir.network
E566. balet-me.pro
E567. rpc.1qw.us
E568. kew.1qw.us
E569. kew.8df.us
E570. c6.certifiedauth.in
E571. brunoboys.net
E572. redirectme.net
E573. www.pierreagencement.fr
E574. autodoka.com.ua
E575. pastebin.com
E576. telegram.account.associates
E577. getssl.click
E578. csp.certifiedauth.in
E579. misp.cert.gov.ua
E580. ipapi.co
E581. csp.live.com.getssl.click
E582. ais-gos.top
E583. for-gos.top
E584. alf-gos.top
E585. ew-gos.top
E586. fikasterwer.top
E587. ws-gos.top
E588. ns1.authssl.in
E589. ns2.authssl.in
E590. ssl.certifiedauth.in
E591. ns1.authssl.org
E592. tortunas.ru
E593. iol.pt
E594. pius-studio.at
E595. geolocation.authcheck.in
E596. everything-everywhere.at.ply.gg
E597. hillespostelnm.eu
E598. 3dstore.pro
E599. balet-ua.pro
E600. vote-me.top
E601. baletua.pro
E602. foundpomoshi.com
E603. aon.at
E604. portugalmail.pt
E605. your-mail.press
E606. igshop.net
E607. callsol.ru
E608. internetcygane.ru
E609. inter-webservices.com
E610. erinekenney.com
E611. cuts-international.org
E612. balet-ua.mom
E613. leru.life
E614. ns2.authssl.site
E615. com.authssl.site
E616. ns1.authssl.site
E617. gdocs.com.authssl.site
E618. googie.com.authssl.site
E619. gdrive.com.authssl.site
E620. motocheck.in
E621. moolin.ru
E622. www.ssl2.link
E623. ukr.net.ssl2.link
E624. ssl2.in
E625. edisk.ukr.net.ssl2.link
E626. a0322810.xsph.ru
E627. a0695487.xsph.ru
E628. a0656203.xsph.ru
E629. a0671524.xsph.ru
E630. a0667987.xsph.ru
E631. hawksi.ru
E632. 00-l.ru
E633. dytitvorchist.pics
E634. verycheap.store
E635. lingrevelat.com
E636. dayzilons.pw
E637. ao3.hmgo.pw
E638. steycools.pw
E639. africathrillthes.pw
E640. bookgames.pw
E641. keewoolas.pw
E642. minef.eu
E643. milekiev.eu
E644. telegram.org.security.ohsxy.com
E645. kohhd.com
E646. security-check.telegram.org.ohsxy.com
E647. microjob.mn
E648. jorgava.com
E649. billiopa.com
E650. gobits3.com
E651. golos-ua.life
E652. borizhog.com
E653. www.symantec.com
E654. blog.gocon.in
E655. bihei.eu
E656. zbignef.com
E657. minijusfil.com
E658. gofile.io
E659. airmauritiusticket.com
E660. kmtacn.com
E661. emterox.ru
E662. hotmail.com
E663. iforma.es
E664. mygraphbook.com
E665. ohsxy.com
E666. alegoomaster.com
E667. advanced-ip-scanners.com
E668. eumr.site
E669. lthhc-zm.com
E670. googleauth.com.ssl3.site
E671. jimloamfilling.online
E672. kilomunara.com
E673. as49447.net
E674. icanhazip.com
E675. polinamailserverip.ru
E676. nowpropitup.com
E677. progolosyi.info
E678. next24.gg-pay.me
E679. servecounterstrike.com
E680. courtgova.site
E681. nx0.ru
E682. zaikadoctor.ru
E683. golosua-hudojniku.eu
E684. integramultimedia.com.mx
E685. truffa.online
E686. elyslink.online
E687. nlightusa.com
E688. nirsoft.me
E689. tme-id.ru
E690. id.court.gov.ua
E691. remala.id
E692. texlidia.com
E693. telegram-wed.id
E694. webk-telegram.sbs
E695. m-vz.webhop.me
E696. webk-telegram.icu
E697. vuxuancuong.com
E698. stormpredictor.host
E699. podologaneri.it
E700. malvy-ukriane.info
E701. webhook.site
E702. it-develop.me
E703. fex.net
E704. syncthing.net
E705. ws.exmo.day
E706. cdn.exmo.day
E707. com.exmo.day
E708. coinbase.exmo.day
E709. res.exmo.day
E710. content.exmo.day
E711. ns1.exmo.day
E712. dynamic.exmo.day
E713. csp.exmo.day
E714. teierqam.org
E715. teiegram1.me
E716. onyangdol.site
E717. telegram-wap.me
E718. telegra.ph
E719. telegrad.info
E720. telegram-mobile.ru
E721. netman.servehttp.com
E722. ukraine-chares.info
E723. dnslookup.seowebchecker.com
E724. ceriossl.info
E725. barvy-ukraines.info
E726. familyvote.info
E727. datagroup.ddns.net
E728. star-cz.ddns.net
E729. single-office.ddns.net
E730. superboler.com
E731. superops.ai
E732. supermarioprohozhdenie.ru
E733. superdadymster.ru
E734. www.ssl4.site
E735. netbin.host
E736. whoer.net
E737. ns1.certifiedauth.in
E738. ns2.certifiedauth.in
E739. res.certifiedauth.in
E740. tsecurity.sbs
E741. telsec.org
E742. sec-t.info
E743. listen.servemp3.com
E744. servequake.com
E745. support-ukr.net
E746. servehalflife.com
E747. serv1-ukr.net
E748. melitaeas.online
E749. com.ssl4.online
E750. melitaes.online
E751. www.hsts.online
E752. telecomds.online
E753. analytics.certifiedauth.in
E754. enlamentedeunasesor.com
E755. analytics.google.com.getssl.click
E756. stats.certifiedauth.in
E757. economiquity.org
E758. mitraseo.hol.es
E759. zambeziz.com
E760. dipteran.online
E761. zallesman.ru
E762. ns1.vtxhospital.com
E763. potrakit.ru
E764. mail.arlingtonhousing.us
E765. nas-files.firstcloudit.com
E766. ua-calendar.firstcloudit.com
E767. cdn.discordapp.com
E768. mivocloud.com
E769. jokotras.ru
E770. coinmakopenarea.su
E771. kismamabeforyougo.su
Mentions:
M1. "prozorro-ua.net" (Domain) — options: E1, E2, E3, E4
M2. "linedrv.com" (Domain) — options: E10, E11, E12, E13
M3. "drv2ms.com" (Domain) — options: E10, E19, E20, E21
M4. "devtools.bond" (Domain) — options: E25, E26, E27, E28
M5. "olminx.com" (Domain) — options: E34, E15, E35, E36
M6. "xeontime.com" (Domain) — options: E40, E41, E42, E14
M7. "servicedesk.atera.com" (Domain) — options: E46, E47, E48, E14
M8. "hudojnik-ua.eu" (Domain) — options: E1, E52, E53, E54
M9. "i.ua" (Domain) — options: E1, E60, E61, E62
M10. "mod-ukr.net" (Domain) — options: E65, E66, E67, E68
M11. "uf1-ukr.net" (Domain) — options: E66, E55, E73, E74
M12. "btx-ukr.net" (Domain) — options: E1, E65, E77, E78
M13. "meta.ua" (Domain) — options: E8, E7, E81, E4
M14. "ukr.net" (Domain) — options: E66, E75, E71, E74
M15. "o1-ukr.net" (Domain) — options: E76, E75, E74, E69
M16. "p3-ukr.net" (Domain) — options: E8, E90, E91, E69
