=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 487 canonicals"
Entities:
E1. upportteam.lingrevelat.com
E173. ukrainecenter.yolasite.com
E174. golgba.com
E175. economiquity.org
E176. mail.nais-gov.org [aka nais-gov.org]
E177. freedynamicdns.org
E178. topadm.top
E179. hopto.org
E180. gordon6.hopto.org
E181. dogiraftig.com
E182. axikok.com
E183. e-wwg.com
E184. ddnsking.com
E185. farafauler.ru
E186. milotraf.ru
E187. xcasinobonuses.net
E188. qkcew.ru
E189. xsph.ru
E190. kohhd.com
E191. kivanclardokum.com.tr
E192. hotmail.com
E193. iforma.es
E194. azimurs.com
E195. center-gos.top [aka central-gos.top]
E196. for-gos.top
E197. cerv-gos.top
E198. serveblog.net
E199. chubanomania.icu
E200. oceriesfornot.top
E201. districoperav.icu
E202. baidenfree.com
E203. raidforums.com
E204. badpdf.com
E205. 1833.site
E206. helpzzfound.site
E207. 8003659902.site
E208. eumr.site
E209. pbank.co.ua
E210. aon.at
E211. dis.gov.ua
E212. compensations-ukrain.bar
E213. 1000020.xyz
E214. tools.nexcess.net
E215. dezword.com
E216. detroito.ru
E217. www.michiganmastereltiempo.com
E218. fishitor.ru
E219. tiloraso.ru
E220. mail-box.site
E221. fast-mail.site
E222. your-mail.press
E223. proxylogon.com
E224. billyhot.ru
E225. docs.microsoft.com
E226. netbin.host
E227. hawksi.ru
E228. callsol.ru
E229. rncsq.ru
E230. wi-opros.top
E231. enlamentedeunasesor.com
E232. jevejosader.top
E233. ndlestomak.top
E234. servequake.com
E235. onedrive.live.com
E236. anniversarygiftsforcouples.com
E237. webhop.me
E238. rmssrv2.ru
E239. rmssrv4.ru
E240. nx0.ru
E241. bow-gos.top
E242. redirectme.net
E243. rmssrv3.ru
E244. bilitora.ru
E245. milotrad.ru
E246. dyndns.com
E247. viewdns.net
E248. kilitro.ru
E249. nikotod.ru
E250. telegram.org.security.ohsxy.com
E251. ec-compensation.xyz
E252. myftp.org [aka up-dot.myftp.org]
E253. naffalno.site
E254. sendmail.website
E255. onyangdol.site
E256. zapto.org
E257. telsec.org
E258. billiopa.com
E259. ns.ns2-dns.com
E260. gobits3.com
E261. ns.ns3-dns.com
E262. ns2-dns.com
E263. dnslookup.seowebchecker.com
E264. ns3-dns.com
E265. www.hybrid-analysis.com
E266. emterox.ru
E267. reteredelete.top
E268. cuckoo.cert.ee
E269. lnk-upload.dodortar.ru
E270. dod-upload.dodortar.ru
E271. yandex.ru
E272. servecounterstrike.com
E273. sardanal.online
E274. meteolink.host
E275. getmod.host
E276. syncapp.host
E277. circulas.ru
E278. jokotras.ru
E279. lnasfe.ru
E280. metanat.ru
E281. prefer.jokotras.ru
E282. plexbd.net
E283. sytes.net
E284. melitaeas.online [aka melitaes.online]
E285. co-uah.top
E286. dipteran.online
E287. kopratiso.ru
E288. tarlit.ru
E289. kurapat.ru
E290. admru.top
E291. rea-gos.top
E292. successilin.top
E293. admus.top
E294. forkscenter.fr
E295. pro-gos.top
E296. ais-gos.top
E297. ws-gos.top
E298. an-gos.top
E299. jar-gos.top
E300. ua-compens.top [aka ua-compensation.top]
E301. tax-compensation.xyz
E302. uam-compensation.xyz
E303. accept-pay.top
E304. top-opros.top
E305. thestoreroomnsw.com.au
E306. giraffe-tour.ru
E307. rivierafamily.com
E308. fluoxi.com
E309. flayga.ru
E310. pre-opros.top
E311. nirsoft.me
E312. fernandoherrera.me
E313. myddns.me
E314. i.ua
E315. igshop.net
E316. tinyurl.com
E317. t.me
E318. lnk.ukr-compens.xyz
E319. cautionphenomenon.co.kr
E320. microsoft.com
E321. uadop.webflow.io
E322. frge.io
E323. kitten-268.frge.io
E324. arelyevennot.top
E325. me.gov.ua
E326. cert.gov.ua
E327. nejsemlama.cz
E328. ye-gos.top
E329. tas-gos.top
E330. badge-gos.top
E331. chis-gos.top
E332. apps-opros.top
E333. aff-opros.top [aka afi-opros.top]
E334. bul-opros.top
E335. amo-opros.top
E336. eti-opros.top
E337. cels-opros.top
E338. cdn.jsdelivr.net
E339. ln-upl.ddns.net
E340. off.ukr-compens.xyz
E341. pay.ukr-compens.xyz
E342. uatax-compens.xyz
E343. ua-taxes-compens.xyz
E344. pay.uacompensation.xyz
E345. tax-compenses.xyz
E346. answers.microsoft.com
E347. portal.msrc.microsoft.com
E348. social.technet.microsoft.com
E349. dishsouq.com
E350. phymateus.online
E351. coagula.online
E352. dev-com.sc
E353. next24.gg-pay.me
E354. rbadm.top
E355. myelectrive.com
E356. serveirc.com
E357. job-opros.top
E358. jo-opros.top
E359. ui-opros.top
E360. awa-opros.top
E361. fori-opros.top
E362. app.any.run
E363. clipperso.ru
E364. scorpiones.online
E365. ev-gos.top
E366. alf-gos.top
E367. ew-gos.top
E368. dsszzi.gov.ua
E369. ncscc.gov.ua
E370. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E371. eu-opros.top
E372. uatax-compenses.xyz
E373. d-upl.ddns.net
E374. ghaniyu.com
E375. jel-gos.top
E376. borizhog.com
E377. taximadridclass.com
E378. tense-gos.top
E379. ip-api.com
E380. aid.edopomoga.gov.ua
E381. peer-gos.top
E382. anidoz.com
E383. icanhazip.com
E384. programasparapc.net
E385. cloudflare-dns.com
E386. wpc-v0cdn.org
E387. wasabiwallet.online
E388. hmgo.pw
E389. mulleti.ru
E390. myftp.biz
E391. up-lnk.myftp.org
E392. optica-rd.myftp.biz
E393. alfa-gos.top
Mentions:
M1. "academiadutygroup.com.br" (Domain) — options: E1, E2, E3, E4
M2. "sackmeister.de" (Domain) — options: E10, E11, E12, E13
M3. "ssttekstil.com" (Domain) — options: E19, E2, E20, E21
M4. "ftp.ssttekstil.com" (Domain) — options: E2, E5, E26, E1
M5. "t-online.de" (Domain) — options: E31, E32, E33, E11
M6. "ukr.net" (Domain) — options: E39, E40, E41, E42
M7. "westafrance.com" (Domain) — options: E44, E3, E48, E1
M8. "aon.at" (Domain) — options: E13, E52, E53, E54
M9. "thestoreroomnsw.com.au" (Domain) — options: E2, E1, E59, E5
M10. "sv5206.xserver.jp" (Domain) — options: E2, E28, E63, E64
M11. "taximadridclass.com" (Domain) — options: E69, E2, E70, E71
M12. "integramultimedia.com.mx" (Domain) — options: E69, E1, E70, E73
M13. "surname192.temp.swtest.ru" (Domain) — options: E62, E76, E77, E28
M14. "smartideabusiness.com" (Domain) — options: E2, E81, E3, E69
M15. "hardingtwominuterule.com" (Domain) — options: E84, E3, E85, E6
M16. "enlamentedeunasesor.com" (Domain) — options: E69, E3, E88, E1
M17. "cautionphenomenon.co.kr" (Domain) — options: E28, E2, E90, E91
M18. "garagemusicschool.it" (Domain) — options: E2, E94, E95, E5
M19. "easternexecutiveclub.com" (Domain) — options: E2, E3, E99, E8
M20. "expeditionabroad.com" (Domain) — options: E1, E2, E3, E93
M21. "anniversarygiftsforcouples.com" (Domain) — options: E81, E3, E48, E8
M22. "co87972.tmweb.ru" (Domain) — options: E28, E77, E102, E67
M23. "kesp.cl" (Domain) — options: E28, E105, E106, E64
M24. "kivanclardokum.com.tr" (Domain) — options: E2, E5, E111, E112
M25. "staystrongjewels.com" (Domain) — options: E1, E3, E114, E8
M26. "podologaneri.it" (Domain) — options: E1, E116, E102, E2
M27. "barbacoalosmartinez.com" (Domain) — options: E8, E3, E37, E2
M28. "agreminj.com" (Domain) — options: E8, E119, E120, E3
M29. "biengrandir37.com" (Domain) — options: E24, E1, E3, E123
M30. "granitecsinks.ca" (Domain) — options: E2, E118, E125, E69
M31. "parodadoca.ru" (Domain) — options: E28, E67, E77, E129
M32. "winchconstruction.com" (Domain) — options: E2, E3, E131, E6
M33. "airmauritiusticket.com" (Domain) — options: E2, E28, E3, E135
M34. "thaibbqculver.com" (Domain) — options: E69, E137, E63, E3
M35. "timeandbright.com" (Domain) — options: E62, E3, E139, E71
M36. "servehalflife.com" (Domain) — options: E8, E2, E141, E142
M37. "lonelyatthetop.com" (Domain) — options: E8, E3, E105, E84
M38. "product2020.mrbasic.com" (Domain) — options: E2, E144, E145, E3
M39. "nowpropitup.com" (Domain) — options: E81, E147, E105, E3
M40. "www.michiganmastereltiempo.com" (Domain) — options: E69, E151, E152, E8
M41. "vuonorganic.com" (Domain) — options: E2, E155, E3, E28
M42. "smm2021.net" (Domain) — options: E2, E159, E46, E62
M43. "erinekenney.com" (Domain) — options: E8, E60, E163, E3
M44. "lesrochersblancs.com" (Domain) — options: E24, E3, E167, E1
M45. "ukrainecenter.yolasite.com" (Domain) — options: E169, E38, E170, E144
M46. "uabayrakua.com" (Domain) — options: E19, E3, E173, E6
M47. "europadonnaireland.org" (Domain) — options: E144, E175, E176, E2
M48. "mygraphbook.com" (Domain) — options: E181, E151, E3, E28
M49. "ginaengg.com" (Domain) — options: E84, E6, E181, E99
M50. "rivierafamily.com" (Domain) — options: E71, E3, E84, E181
M51. "xcqef.ru" (Domain) — options: E28, E77, E186, E64
M52. "lthhc-zm.com" (Domain) — options: E1, E190, E191, E3
M53. "shormanz.com" (Domain) — options: E2, E192, E193, E3
M54. "forkscenter.fr" (Domain) — options: E24, E195, E17, E1
M55. "servebeer.com" (Domain) — options: E197, E8, E68, E198
M56. "ceronamtinclube.icu" (Domain) — options: E197, E133, E199, E200
M57. "baidencult.com" (Domain) — options: E202, E3, E19, E121
M58. "ukrahelpforall.ucraft.site" (Domain) — options: E144, E205, E206, E44
M59. "pius-studio.at" (Domain) — options: E209, E210, E211, E91
M60. "serveblog.net" (Domain) — options: E214, E66, E159, E141
M61. "www.dstruct.net" (Domain) — options: E215, E134, E91, E151
M62. "motoristo.ru" (Domain) — options: E218, E216, E168, E77
M63. "sendmail.website" (Domain) — options: E220, E221, E145, E222
M64. "s8.h.mchost.ru" (Domain) — options: E67, E224, E162, E77
M65. "wicksl.ru" (Domain) — options: E188, E227, E228, E77
M66. "hofsteder.ru" (Domain) — options: E130, E77, E185, E12
M67. "nejsemlama.cz" (Domain) — options: E54, E233, E141, E83
M68. "webknives.com" (Domain) — options: E24, E101, E236, E3
M69. "rmssrv3.ru" (Domain) — options: E238, E77, E239, E78
M70. "bounceme.net" (Domain) — options: E241, E160, E242, E214
M71. "rmssrv4.ru" (Domain) — options: E238, E77, E243, E78
M72. "erwini.ru" (Domain) — options: E188, E130, E227, E88
M73. "kilitro.ru" (Domain) — options: E216, E244, E77, E218
M74. "sytes.net" (Domain) — options: E114, E58, E159, E214
M75. "fishitor.ru" (Domain) — options: E10, E244, E77, E28
M76. "economiquity.org" (Domain) — options: E84, E164, E250, E251
M77. "mail-box.site" (Domain) — options: E221, E222, E253, E254
M78. "rmssrv2.ru" (Domain) — options: E243, E77, E239, E78
M79. "inter-webservices.com" (Domain) — options: E24, E60, E3, E2
M80. "qkcew.ru" (Domain) — options: E130, E77, E189, E229
M81. "hopto.org" (Domain) — options: E180, E147, E256, E175
M82. "product-reviews.website" (Domain) — options: E148, E254, E103, E221
M83. "billyhot.ru" (Domain) — options: E12, E67, E244, E258
M84. "gotdns.ch" (Domain) — options: E114, E246, E259, E260
M85. "www.portcheckers.com" (Domain) — options: E263, E151, E214, E217
M86. "servecounterstrike.com" (Domain) — options: E153, E234, E3, E12
M87. "cmtheodor.be" (Domain) — options: E62, E266, E117, E267
M88. "rs500cosworth.com" (Domain) — options: E28, E3, E215, E243
M89. "emterox.ru" (Domain) — options: E130, E62, E88, E100
M90. "servequake.com" (Domain) — options: E153, E197, E141, E3
M91. "cuts-international.org" (Domain) — options: E164, E175, E273, E2
M92. "stormpredictor.host" (Domain) — options: E274, E275, E226, E214
M93. "tortunas.ru" (Domain) — options: E218, E277, E278, E77
M94. "tools.nexcess.net" (Domain) — options: E263, E159, E58, E30
M95. "coagula.online" (Domain) — options: E104, E125, E35, E284
M96. "potrakit.ru" (Domain) — options: E248, E287, E288, E77
M97. "kompartpomiar.pl" (Domain) — options: E44, E62, E117, E190
M98. "reteredelete.top" (Domain) — options: E232, E290, E291, E292
M99. "dezword.com" (Domain) — options: E156, E100, E88, E3
M100. "site-1.work" (Domain) — options: E148, E205, E208, E103
M101. "tas-gos.top" (Domain) — options: E124, E295, E296, E297
M102. "varanasiclick.ru" (Domain) — options: E130, E28, E77, E95
M103. "texlidia.com" (Domain) — options: E81, E258, E139, E3
M104. "ukrainebayra.com" (Domain) — options: E21, E3, E173, E6
M105. "azimurs.com" (Domain) — options: E156, E72, E147, E3
M106. "compensation-ukr.com" (Domain) — options: E300, E212, E161, E15
M107. "ndlestomak.top" (Domain) — options: E16, E303, E178, E290
M108. "skreatortemp.site" (Domain) — options: E2, E103, E205, E267
M109. "dogiraftig.com" (Domain) — options: E49, E165, E3, E81
M110. "floorfix.com.au" (Domain) — options: E2, E305, E62, E308
M111. "pasamart.ru" (Domain) — options: E62, E129, E77, E28
M112. "fikasterwer.top" (Domain) — options: E232, E290, E51, E233
M113. "jokotras.ru" (Domain) — options: E28, E281, E62, E245
M114. "ftp.artrsllc.com" (Domain) — options: E30, E20, E214, E90
M115. "project3.top" (Domain) — options: E103, E290, E195, E295
M116. "arcor.de" (Domain) — options: E13, E36, E210, E311
M117. "t.me" (Domain) — options: E31, E312, E311, E87
M118. "iol.pt" (Domain) — options: E13, E210, E228, E314
M119. "t.co" (Domain) — options: E316, E90, E317, E87
M120. "korrespondentnet.webflow.io" (Domain) — options: E321, E44, E322, E169
M121. "i.ua" (Domain) — options: E161, E43, E39, E92
M122. "your-mail.press" (Domain) — options: E220, E221, E192, E23
M123. "telsec.org" (Domain) — options: E214, E175, E250, E326
M124. "hotmail.com" (Domain) — options: E23, E3, E220, E156
M125. "email.cz" (Domain) — options: E23, E327, E161, E192
M126. "fast-mail.site" (Domain) — options: E220, E222, E254, E12
M127. "tense-gos.top" (Domain) — options: E195, E295, E328, E124
M128. "military-ukraine.online" (Domain) — options: E172, E40, E284, E19
M129. "tbwelo.ru" (Domain) — options: E188, E77, E248, E130
M130. "tinyurl.com" (Domain) — options: E31, E194, E23, E3
M131. "eu-opros.top" (Domain) — options: E332, E333, E334, E104
M132. "alt-2cdn.net" (Domain) — options: E214, E282, E338, E159
M133. "lnk.ukr-compens.xyz" (Domain) — options: E340, E341, E132, E342
M134. "microsoft.com" (Domain) — options: E346, E225, E347, E223
M135. "scorpiones.online" (Domain) — options: E33, E284, E350, E273
M136. "an-ukr.top" (Domain) — options: E285, E47, E298, E161
M137. "redirectme.net" (Domain) — options: E267, E159, E318, E160
M138. "yandex.ru" (Domain) — options: E130, E95, E266, E77
M139. "onedrive.live.com" (Domain) — options: E87, E3, E39, E141
M140. "jo-opros.top" (Domain) — options: E332, E333, E357, E104
M141. "apps-opros.top" (Domain) — options: E333, E304, E337, E335
M142. "wi-opros.top" (Domain) — options: E333, E332, E359, E304
M143. "www.virustotal.com" (Domain) — options: E265, E151, E152, E138
M144. "www.facebook.com" (Domain) — options: E23, E217, E81, E87
M145. "tiloraso.ru" (Domain) — options: E115, E245, E287, E77
M146. "great-surveys.top" (Domain) — options: E333, E310, E291, E290
M147. "melitaeas.online" (Domain) — options: E350, E33, E37, E267
M148. "tio-gos.top" (Domain) — options: E298, E295, E296, E195
M149. "uz-gos.top" (Domain) — options: E195, E295, E298, E365
M150. "gov.ua" (Domain) — options: E45, E57, E325, E326
M151. "eti-opros.top" (Domain) — options: E333, E332, E230, E304
M152. "eumr.site" (Domain) — options: E302, E205, E290, E207
M153. "nod-update.it" (Domain) — options: E294, E94, E270, E116
M154. "ui-opros.top" (Domain) — options: E332, E333, E230, E304
M155. "gmail.com" (Domain) — options: E87, E192, E3, E222
M156. "xbeta.online" (Domain) — options: E130, E37, E351, E284
M157. "ew-gos.top" (Domain) — options: E295, E241, E365, E195
