=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 397 canonicals"
Entities:
E1. drive.google.com
E184. cs1.wpc-v0cdn.org [aka wpc-v0cdn.org]
E185. xsph.ru
E186. acteran.ru [aka tortunas.ru]
E187. apoxipodes.ru
E188. omyce.ru
E189. nitikora.ru
E190. potrakit.ru
E191. tiloraso.ru
E192. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E193. plexbd.net
E194. sytes.net
E195. ukr.net
E196. brunoboys.net
E197. freedynamicdns.net
E198. dcshost.net
E199. alf-gos.top
E200. ais-gos.top
E201. ws-gos.top
E202. jar-gos.top
E203. alfa-gos.top
E204. center-gos.top
E205. tas-gos.top
E206. brand-gos.top
E207. yi-gos.top
E208. bank.gov.ua
E209. proxylogon.com
E210. milotrad.ru
E211. gordon6.hopto.org
E212. telsec.org
E213. 1000020.xyz
E214. ao3.hmgo.pw
E215. uacompensation.xyz
E216. pay.uacompensation.xyz
E217. wm-gos.top
E218. nikotod.ru
E219. tridiuma.ru
E220. igshop.net
E221. mx-out-14.default-host.net
E222. netbin.host
E223. s8.h.mchost.ru
E224. for-gos.top
E225. frge.io
E226. dishsouq.com
E227. app.any.run
E228. dod-upload.dodortar.ru
E229. lnk-upload.dodortar.ru
E230. candidar.ru
E231. prefer.jokotras.ru
E232. emterox.ru
E233. cuckoo.cert.ee
E234. ftp.thefoodplace.net
E235. nirsoft.me
E236. admukr.club
E237. rbadm.top
E238. a0322810.xsph.ru
E239. a0667987.xsph.ru
E240. a0656203.xsph.ru
E241. a0671524.xsph.ru
E242. rmssrv4.ru
E243. myvnc.com
E244. ew-gos.top
E245. jel-gos.top
E246. portal.msrc.microsoft.com
E247. social.technet.microsoft.com
E248. surname192.temp.swtest.ru
E249. project2.top
E250. fex.net
E251. viewdns.net
E252. sm.ukrtel.net [aka zp.ukrtel.net]
E253. xcasinobonuses.net
E254. datagroup.ddns.net
E255. ln-upl.ddns.net
E256. star-cz.ddns.net
E257. pbank.co.ua
E258. me.gov.ua
E259. ncscc.gov.ua
E260. gov-ua.info
E261. servemp3.com
E262. arcor.de
E263. cert.gov.ua [aka ticket.cyberpolice.gov.ua]
E264. bul-opros.top
E265. cels-opros.top
E266. afi-opros.top
E267. apps-opros.top
E268. wi-opros.top
E269. redirectme.net
E270. kitten-268.frge.io
E271. panelunregistertle-348.frge.io
E272. aspe.ro
E273. posish.club
E274. eu-opros.top
E275. ui-opros.top
E276. ns.ns3-dns.com [aka ns3-dns.com]
E277. ns.ns2-dns.com [aka ns2-dns.com]
E278. garagemusicschool.it
E279. product2020.mrbasic.com
E280. blog.gocon.in
E281. badpdf.com
E282. product-reviews.website
E283. winchconstruction.com
E284. i.ua
E285. edisk.ukr.net
E286. compensation-ukr.com
E287. compensationukr.com
E288. kmtacn.com
E289. skreatortemp.site
E290. nejsemlama.cz
E291. smm2021.net
E292. anniversarygiftsforcouples.com
E293. cryptsen7fo43rr6.onion [aka cryptsen7fo43rr6.onion.to, cryptsen7fo43rr6.onion.cab]
E294. lightnogu5owjjllyo4tj2sfos6fchnmcidlgo6c7e6fz2hgryhfhoyd.onion
E295. successilin.top
E296. cdn.jsdelivr.net
E297. ye-gos.top
E298. tio-gos.top
E299. rea-gos.top
E300. meteolink.host
Mentions:
M1. "onedrive.live.com" (Domain) — options: E1, E2, E3, E4
M2. "barbacoalosmartinez.com" (Domain) — options: E10, E2, E11, E12
M3. "t.co" (Domain) — options: E17, E10, E18, E19
M4. "taximadridclass.com" (Domain) — options: E25, E26, E9, E2
M5. "kivanclardokum.com.tr" (Domain) — options: E27, E30, E31, E2
M6. "drive.google.com" (Domain) — options: E3, E35, E2, E36
M7. "thaibbqculver.com" (Domain) — options: E38, E10, E24, E39
M8. "chinagrill.co" (Domain) — options: E41, E42, E38, E43
M9. "lesrochersblancs.com" (Domain) — options: E47, E2, E48, E49
M10. "servebeer.com" (Domain) — options: E48, E36, E39, E2
M11. "anidoz.com" (Domain) — options: E54, E27, E55, E2
M12. "billiopa.com" (Domain) — options: E59, E60, E61, E2
M13. "rresteraftin.com" (Domain) — options: E32, E2, E47, E63
M14. "agreminj.com" (Domain) — options: E40, E66, E2, E29
M15. "verofes.com" (Domain) — options: E9, E36, E68, E2
M16. "smartideabusiness.com" (Domain) — options: E37, E2, E38, E70
M17. "borizhog.com" (Domain) — options: E29, E72, E73, E2
M18. "arentuk.com" (Domain) — options: E69, E6, E77, E2
M19. "golgba.com" (Domain) — options: E32, E75, E79, E2
M20. "barbatus.online" (Domain) — options: E81, E82, E83, E84
M21. "expeditionabroad.com" (Domain) — options: E33, E24, E2, E90
M22. "nowpropitup.com" (Domain) — options: E92, E51, E2, E54
M23. "baidencult.com" (Domain) — options: E93, E2, E94, E33
M24. "texlidia.com" (Domain) — options: E28, E46, E96, E2
M25. "drimzis.com" (Domain) — options: E94, E1, E2, E55
M26. "www.facebook.com" (Domain) — options: E59, E99, E27, E60
M27. "shormanz.com" (Domain) — options: E94, E104, E105, E2
M28. "icanhazip.com" (Domain) — options: E92, E33, E106, E2
M29. "dishsouq.com" (Domain) — options: E43, E10, E107, E108
M30. "tinyurl.com" (Domain) — options: E67, E94, E110, E2
M31. "akaluij.com" (Domain) — options: E27, E6, E67, E2
M32. "winchconstruction.com" (Domain) — options: E112, E2, E113, E10
M33. "azimurs.com" (Domain) — options: E29, E51, E2, E24
M34. "ddnsking.com" (Domain) — options: E116, E117, E2, E118
M35. "rivertimad.com" (Domain) — options: E121, E49, E26, E2
M36. "kohhd.com" (Domain) — options: E17, E92, E58, E2
M37. "lingrevelat.com" (Domain) — options: E123, E9, E2, E74
M38. "axikok.com" (Domain) — options: E40, E124, E125, E2
M39. "gopoppers.com" (Domain) — options: E59, E65, E94, E2
M40. "fan-guy.com" (Domain) — options: E28, E128, E129, E2
M41. "apeduze.com" (Domain) — options: E111, E124, E2, E58
M42. "ghaniyu.com" (Domain) — options: E59, E40, E110, E124
M43. "hotmail.com" (Domain) — options: E132, E133, E110, E2
M44. "dogiraftig.com" (Domain) — options: E135, E76, E136, E2
M45. "rivierafamily.com" (Domain) — options: E9, E2, E12, E32
M46. "naffalno.site" (Domain) — options: E33, E139, E140, E92
M47. "photobucket.com" (Domain) — options: E48, E2, E15, E7
M48. "fluoxi.com" (Domain) — options: E60, E106, E2, E40
M49. "dezword.com" (Domain) — options: E54, E65, E145, E2
M50. "apokil.com" (Domain) — options: E43, E110, E2, E54
M51. "moskeet.com" (Domain) — options: E33, E65, E133, E2
M52. "kmtacn.com" (Domain) — options: E33, E65, E2, E47
M53. "mitraseo.hol.es" (Domain) — options: E105, E146, E147, E148
M54. "lonelyatthetop.com" (Domain) — options: E152, E2, E92, E153
M55. "lthhc-zm.com" (Domain) — options: E154, E47, E155, E2
M56. "fikasterwer.top" (Domain) — options: E153, E157, E158, E159
M57. "co-uah.top" (Domain) — options: E164, E165, E18, E161
M58. "co-opros.top" (Domain) — options: E17, E169, E170, E171
M59. "telsec.org" (Domain) — options: E42, E175, E176, E146
M60. "dev-com.sc" (Domain) — options: E181, E42, E182, E183
M61. "nx0.ru" (Domain) — options: E185, E23, E186, E135
M62. "kopratiso.ru" (Domain) — options: E189, E190, E191, E186
M63. "fex.net" (Domain) — options: E185, E116, E193, E86
M64. "tas-gos.top" (Domain) — options: E129, E199, E200, E201
M65. "tio-gos.top" (Domain) — options: E129, E182, E200, E204
M66. "blog.gocon.in" (Domain) — options: E52, E50, E42, E208
M67. "tiloraso.ru" (Domain) — options: E23, E62, E210, E186
M68. "hopto.org" (Domain) — options: E178, E211, E134, E175
M69. "domthr.xyz" (Domain) — options: E65, E213, E214, E215
M70. "hmgo.pw" (Domain) — options: E47, E214, E154, E217
M71. "nitikora.ru" (Domain) — options: E23, E62, E186, E218
M72. "dcshost.net" (Domain) — options: E116, E220, E221, E86
M73. "nikotod.ru" (Domain) — options: E23, E135, E210, E189
M74. "potrakit.ru" (Domain) — options: E23, E62, E150, E186
M75. "peer-gos.top" (Domain) — options: E17, E204, E200, E129
M76. "github.com" (Domain) — options: E225, E226, E70, E2
M77. "ryomy.ru" (Domain) — options: E23, E185, E186, E188
M78. "dodortar.ru" (Domain) — options: E228, E229, E23, E150
M79. "zapto.org" (Domain) — options: E180, E175, E23, E3
M80. "jokotras.ru" (Domain) — options: E23, E135, E231, E185
M81. "cmtheodor.be" (Domain) — options: E154, E232, E135, E146
M82. "arcor.de" (Domain) — options: E189, E235, E33, E23
M83. "admus.top" (Domain) — options: E160, E157, E163, E129
M84. "xsph.ru" (Domain) — options: E23, E238, E239, E135
M85. "britxec.com" (Domain) — options: E67, E98, E101, E2
M86. "rea-gos.top" (Domain) — options: E129, E199, E183, E203
M87. "microsoft.com" (Domain) — options: E66, E127, E52, E246
M88. "co87972.tmweb.ru" (Domain) — options: E23, E186, E248, E17
M89. "sytes.net" (Domain) — options: E116, E86, E250, E251
M90. "ddns.net" (Domain) — options: E119, E254, E120, E255
M91. "i.ua" (Domain) — options: E108, E257, E79, E30
M92. "serveirc.com" (Domain) — options: E53, E48, E36, E2
M93. "cuckoo.cert.ee" (Domain) — options: E116, E262, E147, E225
M94. "pastebin.com" (Domain) — options: E36, E67, E6, E136
M95. "pre-opros.top" (Domain) — options: E264, E265, E172, E18
M96. "bounceme.net" (Domain) — options: E134, E196, E269, E194
M97. "frge.io" (Domain) — options: E270, E165, E271, E179
M98. "kesp.cl" (Domain) — options: E185, E92, E147, E165
M99. "acteran.ru" (Domain) — options: E23, E62, E232, E89
M100. "eti-opros.top" (Domain) — options: E264, E266, E268, E172
M101. "airmauritiusticket.com" (Domain) — options: E33, E2, E133, E24
M102. "myvnc.com" (Domain) — options: E3, E117, E8, E2
M103. "ertimadifa.com" (Domain) — options: E32, E29, E9, E2
M104. "admukr.club" (Domain) — options: E97, E160, E78, E273
M105. "myelectrive.com" (Domain) — options: E243, E120, E2, E35
M106. "admis.club" (Domain) — options: E236, E114, E273, E78
M107. "blinkij.com" (Domain) — options: E60, E40, E2, E6
M108. "www.msftncsi.com" (Domain) — options: E276, E125, E101, E28
M109. "varanasiclick.ru" (Domain) — options: E23, E189, E186, E62
M110. "blopik.com" (Domain) — options: E67, E280, E2, E92
M111. "sendmail.website" (Domain) — options: E132, E134, E140, E282
M112. "gobits3.com" (Domain) — options: E2, E107, E261, E276
M113. "e-wwg.com" (Domain) — options: E74, E58, E2, E59
M114. "winuvinnosluk.club" (Domain) — options: E236, E97, E59, E273
M115. "autodoka.com.ua" (Domain) — options: E257, E16, E161, E124
M116. "ukr.net" (Domain) — options: E161, E33, E285, E250
M117. "domtern.com" (Domain) — options: E154, E288, E2, E32
M118. "shikjil.com" (Domain) — options: E111, E110, E2, E27
M119. "onyangdol.site" (Domain) — options: E69, E139, E140, E141
M120. "sm.ukrtel.net" (Domain) — options: E33, E290, E194, E285
M121. "an-ukr.top" (Domain) — options: E129, E160, E153, E195
M122. "webknives.com" (Domain) — options: E134, E33, E126, E292
M123. "marmaris.com.ua" (Domain) — options: E30, E257, E97, E108
M124. "jevejosader.top" (Domain) — options: E102, E183, E245, E157
M125. "zuh3vcyskd4gipkm.onion" (Domain) — options: E156, E293, E294, E184
M126. "yi-gos.top" (Domain) — options: E129, E182, E297, E200
M127. "uz-gos.top" (Domain) — options: E129, E182, E200, E204
M128. "reteredelete.top" (Domain) — options: E153, E157, E299, E102

=== RESPONSE (18.1s, in 9397 / out 2842 tok, STOP) ===
