=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 125 canonicals"
Entities:
E1. s8.h.mchost.ru
M17. "expeditionabroad.com" (Domain) — options: E23, E45, E18, E32
M18. "thestoreroomnsw.com.au" (Domain) — options: E23, E6, E57, E58
M19. "site-1.work" (Domain) — options: E23, E59, E1, E60
M20. "optica-rd.myftp.biz" (Domain) — options: E23, E63, E64, E1
M21. "8003659902.site" (Domain) — options: E68, E23, E59, E1
M22. "8003659902.space" (Domain) — options: E60, E23, E70, E64
M23. "portal.nazk.org.ua" (Domain) — options: E72, E73, E39, E47
M24. "giraffe-tour.ru" (Domain) — options: E23, E2, E7, E6
M25. "biengrandir37.com" (Domain) — options: E23, E45, E7, E18
M26. "product-reviews.website" (Domain) — options: E23, E78, E59, E6
M27. "emterox.ru" (Domain) — options: E6, E9, E19, E2
M28. "pbank.co.ua" (Domain) — options: E81, E26, E23, E72
M29. "thaibbqculver.com" (Domain) — options: E23, E45, E30, E26
M30. "lthhc-zm.com" (Domain) — options: E23, E84, E24, E45
M31. "vuonorganic.com" (Domain) — options: E23, E45, E29, E18
M32. "antination.kherson.ua" (Domain) — options: E47, E83, E86, E23
M33. "ryomy.ru" (Domain) — options: E9, E6, E2, E37
M34. "webknives.com" (Domain) — options: E23, E57, E45, E1
M35. "apoxipodes.ru" (Domain) — options: E6, E9, E2, E38
M36. "ceronamtinclube.icu" (Domain) — options: E23, E90, E75, E1
M37. "www.michiganmastereltiempo.com" (Domain) — options: E23, E93, E6, E58
M38. "erwini.ru" (Domain) — options: E6, E9, E2, E94
M39. "nowpropitup.com" (Domain) — options: E23, E45, E88, E32
M40. "districoperav.icu" (Domain) — options: E23, E96, E90, E39
M41. "cdn.discordapp.com" (Domain) — options: E13, E45, E87, E1
M42. "sm.ukrtel.net" (Domain) — options: E31, E97, E1, E25
M43. "chubanomania.icu" (Domain) — options: E1, E96, E91, E23
M44. "candidar.ru" (Domain) — options: E23, E2, E54, E6
M45. "1000020.xyz" (Domain) — options: E60, E98, E59, E100
M46. "enterwords.ru" (Domain) — options: E1, E6, E27, E101
M47. "accept-pay.top" (Domain) — options: E1, E102, E39, E2
M48. "eumr.site" (Domain) — options: E3, E59, E9, E60
M49. "gordon6.hopto.org" (Domain) — options: E23, E74, E1, E18
M50. "185.193.38.78" (Domain) — options: E71, E5, E59, E106
M51. "tridiuma.ru" (Domain) — options: E38, E2, E11, E6
M52. "www.hybrid-analysis.com" (Domain) — options: E87, E85, E53, E93
M53. "ftp.thefoodplace.net" (Domain) — options: E1, E40, E25, E23
M54. "zp.ukrtel.net" (Domain) — options: E83, E41, E73, E25
M55. "melitaes.online" (Domain) — options: E21, E12, E79, E50
M56. "melitaeas.online" (Domain) — options: E14, E12, E79, E22
M57. "graphiuma.online" (Domain) — options: E79, E22, E12, E23
M58. "zuh3vcyskd4gipkm.onion" (Domain) — options: E103, E110, E92, E13
M59. "scorpiones.online" (Domain) — options: E79, E14, E12, E1
M60. "sardanal.online" (Domain) — options: E1, E12, E14, E23
M61. "dipteran.online" (Domain) — options: E79, E21, E2, E12
M62. "pastebin.com" (Domain) — options: E13, E45, E85, E10
M63. "fernandoherrera.me" (Domain) — options: E23, E28, E78, E13
M64. "circulas.ru" (Domain) — options: E38, E2, E18, E19
M65. "badpdf.com" (Domain) — options: E13, E45, E81, E64
M66. "cryptsen7fo43rr6.onion" (Domain) — options: E103, E92, E10, E32
M67. "www.dstruct.net" (Domain) — options: E23, E42, E25, E85
M68. "1833.site" (Domain) — options: E23, E61, E60, E1
M69. "photobucket.com" (Domain) — options: E1, E45, E13, E32
M70. "www.virustotal.com" (Domain) — options: E13, E85, E93, E53
M71. "ansaigon.com" (Domain) — options: E23, E45, E52, E88
M72. "acteran.ru" (Domain) — options: E6, E27, E15, E4
M73. "omyce.ru" (Domain) — options: E6, E9, E2, E107
M74. "mulleti.ru" (Domain) — options: E1, E2, E101, E38
M75. "nx0.ru" (Domain) — options: E1, E2, E37, E9
M76. "chernilis.win" (Domain) — options: E1, E16, E112, E75
M77. "great-surveys.top" (Domain) — options: E114, E115, E60, E57
M78. "analyze.intezer.com" (Domain) — options: E13, E30, E45, E87
M79. "proxylogon.com" (Domain) — options: E93, E45, E32, E107
M80. "gmail.com" (Domain) — options: E80, E45, E76, E29
M81. "ghaniyu.com" (Domain) — options: E23, E24, E99, E45
M82. "67.199.248.10" (Domain) — options: E106, E60, E5, E100
M83. "i.ua" (Domain) — options: E25, E83, E31, E51
M84. "ukr.net" (Domain) — options: E31, E83, E40, E41
M85. "mx-out-14.default-host.net" (Domain) — options: E14, E108, E1, E77
M86. "microsoft.com" (Domain) — options: E35, E33, E66, E52
M87. "cuckoo.cert.ee" (Domain) — options: E75, E111, E16, E25
M88. "gov.ua" (Domain) — options: E73, E81, E28, E75
M89. "arcor.de" (Domain) — options: E119, E120, E50, E80
M90. "ereservices.com" (Domain) — options: E60, E30, E45, E3
M91. "app.any.run" (Domain) — options: E13, E2, E95, E53
M92. "evil.server.com" (Domain) — options: E101, E57, E116, E45
M93. "67.199.248.11" (Domain) — options: E71, E60, E100, E5
M94. "fex.net" (Domain) — options: E31, E25, E98, E42
M95. "cve.mitre.org" (Domain) — options: E66, E89, E67, E53
M96. "winscp.net" (Domain) — options: E40, E25, E64, E98
M97. "dyndns.com" (Domain) — options: E109, E45, E107, E32
M98. "iol.pt" (Domain) — options: E76, E83, E70, E81
M99. "gov-ua.info" (Domain) — options: E83, E86, E75, E81

=== RESPONSE (56.8s, in 6146 / out 15195 tok, stop) ===
{"v":[{"m":"surname192.temp.swtest.ru","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"coagula.online","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"tortunas.ru","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"phymateus.online","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"email.cz","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"s8.h.mchost.ru","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"rmssrv2.ru","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"rmssrv3.ru","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"varanasiclick.ru","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"smm2021.net","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"parodadoca.ru","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"rmssrv4.ru","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"smartideabusiness.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"cautionphenomenon.co.kr","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"integramultimedia.com.mx","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"airmauritiusticket.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"expeditionabroad.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"thestoreroomnsw.com.au","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"site-1.work","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"optica-rd.myftp.biz","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"8003659902.site","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"8003659902.space","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"portal.nazk.org.ua","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"giraffe-tour.ru","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"biengrandir37.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"product-reviews.website","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"emterox.ru","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"pbank.co.ua","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"thaibbqculver.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"lthhc-zm.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"vuonorganic.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"antination.kherson.ua","id":"NEW","g":"a domain name","p":"E83","r":"n"},{"m":"ryomy.ru","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"webknives.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"apoxipodes.ru","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"ceronamtinclube.icu","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"www.michiganmastereltiempo.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"erwini.ru","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"nowpropitup.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"districoperav.icu","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"cdn.discordapp.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"sm.ukrtel.net","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"chubanomania.icu","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"candidar.ru","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"1000020.xyz","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"enterwords.ru","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"accept-pay.top","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"eumr.site","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"gordon6.hopto.org","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"185.193.38.78","id":"NEW","g":"an IP address","p":null,"r":null},{"m":"tridiuma.ru","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"www.hybrid-analysis.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"ftp.thefoodplace.net","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"zp.ukrtel.net","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"melitaes.online","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"melitaeas.online","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"graphiuma.online","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"zuh3vcyskd4gipkm.onion","id":"NEW","g":"a Tor onion address","p":null,"r":null},{"m":"scorpiones.online","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"sardanal.online","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"dipteran.online","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"pastebin.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"fernandoherrera.me","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"circulas.ru","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"badpdf.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"cryptsen7fo43rr6.onion","id":"NEW","g":"a Tor onion address","p":null,"r":null},{"m":"www.dstruct.net","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"1833.site","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"photobucket.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"www.virustotal.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"ansaigon.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"acteran.ru","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"omyce.ru","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"mulleti.ru","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"nx0.ru","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"chernilis.win","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"great-surveys.top","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"analyze.intezer.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"proxylogon.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"gmail.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"ghaniyu.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"67.199.248.10","id":"NEW","g":"an IP address","p":null,"r":null},{"m":"i.ua","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"ukr.net","id":"NEW","g":"a domain name","p":"E31","r":"b"},{"m":"mx-out-14.default-host.net","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"microsoft.com","id":"NEW","g":"a domain name","p":"E33","r":"b"},{"m":"cuckoo.cert.ee","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"gov.ua","id":"NEW","g":"a domain name","p":"E28","r":"b"},{"m":"arcor.de","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"ereservices.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"app.any.run","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"evil.server.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"67.199.248.11","id":"NEW","g":"an IP address","p":null,"r":null},{"m":"fex.net","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"cve.mitre.org","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"winscp.net","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"dyndns.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"iol.pt","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"gov-ua.info","id":"NEW","g":"a domain name","p":null,"r":null}]}
