=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 636 canonicals"
Entities:
E1. global-news-world.com
E469. courtbox.online
E470. integramultimedia.com.mx
E471. uadop.webflow.io
E472. eo2mxtqmeqzafqi.m.pipedream.net
E473. mono.gg-pay.me
E474. eo9p1d2bfmioiot.m.pipedream.net
E475. bt.hurtom.com
E476. lthhc-zm.com
E477. bt.toloka.to
E478. bt.toloka.tv
E479. www.msp.gov.ua
E480. notfiled.com
E481. truffa.online
E482. melitaeas.online [aka melitaes.online]
E483. courtgova.online
E484. prostotaknet.net
E485. dsszzi.gov.ua
E486. vote-me.top
E487. filterfullproperty.ru
E488. cdn.discordapp.com
E489. sardanal.online
E490. scorpiones.online
E491. cs1.wpc-v0cdn.org [aka wpc-v0cdn.org]
E492. run.mocky.io
E493. privat24.ua-wallet.pw
E494. aon.at
E495. meteolink.host
E496. getmod.host
E497. syncapp.host
E498. alf-gos.top
E499. compensationukr.com
E500. compensation-ukr.com
E501. myua-compensations.xyz
E502. igshop.net
E503. microjob.mn
E504. webz-telegram.sbs
E505. nv.ua
E506. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E507. gondurasonline.ug
E508. uabayrakua.com
E509. sm.ukrtel.net [aka zp.ukrtel.net]
E510. admru.top [aka admus.top]
E511. mil.ua.aspx.io
E512. edopomogaonline.yolasite.com
E513. ukrainebayra.com
E514. wasabiwallet.online
E515. ao3.hmgo.pw [aka hmgo.pw]
E516. lnk.ukr-compens.xyz
E517. off.ukr-compens.xyz
E518. compensations-ukrain.bar
E519. iol.pt
E520. pius-studio.at
E521. tense-gos.top
E522. rea-gos.top
E523. badge-gos.top
Mentions:
M1. "global-world-news.net" (Domain) — options: E1, E2, E3, E4
M2. "global-news-world.com" (Domain) — options: E10, E2, E11, E4
M3. "aneria.net" (Domain) — options: E17, E18, E19, E8
M4. "armpress.net" (Domain) — options: E23, E24, E25, E8
M5. "ceriossl.info" (Domain) — options: E28, E29, E30, E31
M6. "fountainrate.com" (Domain) — options: E37, E38, E39, E14
M7. "lonejade.com" (Domain) — options: E44, E45, E12, E46
M8. "modeselling.com" (Domain) — options: E13, E50, E39, E51
M9. "oncetrips.com" (Domain) — options: E56, E57, E5, E58
M10. "vtxhospital.com" (Domain) — options: E63, E64, E65, E66
M11. "ns1.fountainrate.com" (Domain) — options: E38, E69, E25, E45
M12. "ns2.fountainrate.com" (Domain) — options: E37, E69, E25, E72
M13. "ns1.lonejade.com" (Domain) — options: E44, E75, E37, E74
M14. "ns1.modeselling.com" (Domain) — options: E51, E77, E25, E37
M15. "ns2.modeselling.com" (Domain) — options: E50, E77, E25, E72
M16. "ns1.oncetrips.com" (Domain) — options: E58, E78, E25, E37
M17. "ns2.oncetrips.com" (Domain) — options: E57, E78, E25, E71
M18. "ns1.vtxhospital.com" (Domain) — options: E81, E64, E35, E37
M19. "ns2.vtxhospital.com" (Domain) — options: E81, E63, E35, E72
M20. "meta.ua" (Domain) — options: E83, E84, E85, E86
M21. "nv.ua" (Domain) — options: E92, E83, E89, E84
M22. "world-opros.top" (Domain) — options: E95, E96, E97, E98
M23. "golgba.com" (Domain) — options: E104, E105, E106, E13
M24. "e-wwg.com" (Domain) — options: E110, E11, E53, E13
M25. "ghaniyu.com" (Domain) — options: E2, E49, E68, E114
M26. "arentuk.com" (Domain) — options: E118, E119, E120, E13
M27. "ginaengg.com" (Domain) — options: E13, E80, E122, E2
M28. "telegram.uk.net" (Domain) — options: E126, E127, E128, E129
M29. "prostotaknet.net" (Domain) — options: E134, E24, E8, E5
M30. "blog.gocon.in" (Domain) — options: E136, E137, E138, E82
M31. "dyndns.com" (Domain) — options: E7, E141, E73, E13
M32. "dwservice.net" (Domain) — options: E25, E24, E145, E8
M33. "fex.net" (Domain) — options: E25, E149, E150, E8
M34. "tinyurl.com" (Domain) — options: E152, E5, E13, E104
M35. "naffalno.site" (Domain) — options: E5, E154, E155, E156
M36. "alt-2cdn.net" (Domain) — options: E70, E150, E161, E8
M37. "telegram-wed.id" (Domain) — options: E9, E130, E162, E133
M38. "apitelegram.org" (Domain) — options: E127, E165, E9, E166
M39. "plexbd.net" (Domain) — options: E25, E170, E8, E7
M40. "ryomy.ru" (Domain) — options: E21, E172, E173, E174
M41. "ddns.net" (Domain) — options: E179, E180, E8, E3
M42. "nx0.ru" (Domain) — options: E76, E149, E175, E35
M43. "ardeas.ru" (Domain) — options: E21, E176, E183, E175
M44. "erwini.ru" (Domain) — options: E21, E17, E188, E178
M45. "bubenci.ru" (Domain) — options: E17, E173, E178, E175
M46. "ganara.ru" (Domain) — options: E17, E192, E193, E175
M47. "bounceme.net" (Domain) — options: E21, E22, E195, E24
M48. "acteran.ru" (Domain) — options: E17, E172, E197, E175
M49. "photobucket.com" (Domain) — options: E146, E200, E41, E201
M50. "kurapat.ru" (Domain) — options: E203, E85, E192, E175
M51. "fishitor.ru" (Domain) — options: E203, E193, E175, E183
M52. "metanat.ru" (Domain) — options: E16, E172, E94, E175
M53. "nikotod.ru" (Domain) — options: E118, E183, E208, E194
M54. "webknives.com" (Domain) — options: E5, E80, E209, E133
M55. "nitikora.ru" (Domain) — options: E172, E203, E193, E175
M56. "noip.com" (Domain) — options: E80, E117, E214, E13
M57. "hilr.ru" (Domain) — options: E35, E203, E206, E175
M58. "tools.nexcess.net" (Domain) — options: E74, E8, E20, E7
M59. "brunoboys.net" (Domain) — options: E21, E8, E219, E52
M60. "whoer.net" (Domain) — options: E220, E8, E151, E221
M61. "shodan.io" (Domain) — options: E222, E26, E200, E82
M62. "igshop.net" (Domain) — options: E104, E2, E8, E227
M63. "ohsxy.com" (Domain) — options: E39, E44, E65, E229
M64. "tarlit.ru" (Domain) — options: E17, E232, E233, E175
M65. "nxkad.ru" (Domain) — options: E149, E234, E208, E175
M66. "sm.ukrtel.net" (Domain) — options: E9, E8, E5, E151
M67. "freedynamicdns.net" (Domain) — options: E7, E24, E8, E142
M68. "olei.ro" (Domain) — options: E85, E21, E237, E190
M69. "bilitora.ru" (Domain) — options: E203, E190, E194, E175
M70. "potrakit.ru" (Domain) — options: E172, E203, E239, E184
M71. "qkcew.ru" (Domain) — options: E149, E173, E234, E175
M72. "kopratiso.ru" (Domain) — options: E172, E187, E240, E175
M73. "nirsoft.me" (Domain) — options: E222, E242, E243, E244
M74. "civh.ru" (Domain) — options: E190, E173, E186, E175
M75. "droopily.eu" (Domain) — options: E21, E187, E249, E250
M76. "omyce.ru" (Domain) — options: E21, E17, E173, E253
M77. "serveirc.com" (Domain) — options: E152, E255, E256, E13
M78. "dogiraftig.com" (Domain) — options: E110, E258, E43, E13
M79. "i1t.me" (Domain) — options: E222, E245, E243, E244
M80. "detroito.ru" (Domain) — options: E21, E262, E203, E175
M81. "viewdns.net" (Domain) — options: E7, E8, E220, E263
M82. "arminext.com" (Domain) — options: E5, E119, E20, E13
M83. "arcor.de" (Domain) — options: E17, E265, E172, E20
M84. "github.com" (Domain) — options: E267, E268, E269, E13
M85. "shormanz.com" (Domain) — options: E153, E270, E271, E13
M86. "serveblog.net" (Domain) — options: E152, E273, E8, E70
M87. "www.dstruct.net" (Domain) — options: E80, E18, E275, E146
M88. "domthr.xyz" (Domain) — options: E259, E278, E82, E279
M89. "hawksi.ru" (Domain) — options: E187, E191, E178, E175
M90. "t.me" (Domain) — options: E111, E222, E245, E70
M91. "admru.top" (Domain) — options: E99, E232, E284, E285
M92. "tg.cyou" (Domain) — options: E136, E226, E134, E35
M93. "t-me.io" (Domain) — options: E111, E223, E70, E243
M94. "lopasts.ru" (Domain) — options: E17, E160, E291, E175
M95. "motoristo.ru" (Domain) — options: E203, E118, E139, E175
M96. "t--t.me" (Domain) — options: E244, E243, E245, E222
