=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 856 canonicals"
Entities:
E1. tg.cyou
E308. fishitor.ru
E309. kjhgdj99fuller.ru
E310. zaikaopentra.com.ug
E311. zaikaopentra-com-ug.online
E312. tme-id.com
E313. id.court.gov.ua
E314. billyhot.ru
E315. flayga.ru
E316. homospoison.ru
E317. awa-opros.top
E318. afi-opros.top
E319. wi-opros.top
E320. top-opros.top
E321. eu-opros.top
E322. ui-opros.top
E323. aff-opros.top
E324. jo-opros.top
E325. fori-opros.top
E326. t.me
E327. fernandoherrera.me
E328. uz-gos.top
E329. zarabovannyok.eu
E330. shikjil.com
E331. olei.ro
E332. droopily.eu
E333. zalamafiapopcultur.eu
E334. kissmafiabeforyoudied.eu
E335. advanced-ip-scanners.com
E336. dis.gov.ua
E337. cert.gov.ua
E338. nv.ua
E339. gov.ua
E340. atl.ua
E341. pbank.co.ua
E342. autodoka.com.ua
E343. ye-gos.top
E344. tio-gos.top
E345. central-gos.top
E346. zaliphone.com
E347. tense-gos.top
E348. nirsoft.me
E349. it-develop.me
E350. api.dev-com.sc
E351. dsns.com.ua
E352. cs1.wpc-v0cdn.org
E353. dezword.com
E354. ln-upl.ddns.net
E355. telegra.ph
E356. telegram-mobile.ru
E357. telegram.account.associates
E358. mivocloud.com
E359. myftp.biz
E360. up-dot.myftp.org
E361. up-lnk.myftp.org
E362. hopto.org
E363. ua-cip.org
E364. optica-rd.myftp.biz
E365. zapto.org
E366. rresteraftin.com
E367. blinkij.com
E368. pas-ukr.net
E369. me.gov.ua
E370. eti-opros.top
E371. amo-opros.top
E372. airmauritiusticket.com
E373. ticket.cyberpolice.gov.ua
E374. teiergam.com
E375. ginaengg.com
E376. rivierafamily.com
E377. myftp.org
E378. mega.nz
E379. lamazone.site
E380. eumr.site
E381. 1833.site
E382. 8003659902.site
E383. mail-box.site
E384. cdn.discordapp.com
E385. numsecukr.net
E386. alt-2cdn.net
E387. conf-ukr.net
E388. ip-api.com
E389. benokij.com
E390. icanhazip.com
E391. apokil.com
E392. nowpropitup.com
E393. polinamailserverip.ru
E394. oncetrips.com
E395. fluoxi.com
E396. gmail.com
E397. texlidia.com
E398. bul-opros.top
E399. phymateus.online
E400. zakolibal.online
E401. melitaeas.online
E402. barbatus.online
E403. t-online.de
E404. military-ukraine.online
E405. chimeramarket24.online
E406. onyangdol.site
E407. onedrive.live.com
E408. drive.google.com
E409. economiquity.org
E410. europadonnaireland.org
E411. blopik.com
E412. akaluij.com
E413. onthewifi.com
E414. docs.microsoft.com
E415. answers.microsoft.com
E416. portal.msrc.microsoft.com
E417. social.technet.microsoft.com
E418. www.catalog.update.microsoft.com
E419. www.facebook.com
E420. outlook.com
E421. tronogram.com
E422. axikok.com
E423. fast-mail.site
E424. proxylogon.com
E425. out-ukr.net
E426. softloadup.com
E427. mygraphbook.com
E428. telesecurity.org
E429. virustotal.com
E430. mitraseo.hol.es
E431. criticalosl.tech
E432. agrikoz.com
E433. photobucket.com
E434. alegoomaster.com
E435. ocspdep.com
E436. sinergil.com
E437. vinergil.com
E438. dogiraftig.com
E439. next24.gg-pay.me
E440. servecounterstrike.com
E441. webknives.com
E442. arminext.com
E443. servehalflife.com
E444. servequake.com
E445. www.dstruct.net
E446. www.michiganmastereltiempo.com
E447. www.msftncsi.com
E448. www.symantec.com
E449. blog.gocon.in
E450. ns1.modeselling.com
E451. ns2.modeselling.com
E452. ddnsking.com
E453. mod-ukr.net
E454. myelectrive.com
E455. fan-guy.com
E456. vuonorganic.com
E457. verofes.com
E458. job-opros.top
E459. apeduze.com
E460. webk-telegram.sbs
E461. ereservices.com
E462. webk-telegram.icu
E463. melitaes.online
E464. chimeramarketplace.online
E465. ceriossl.info
E466. ukrainianworldcongress.info
E467. jorgava.com
E468. billiopa.com
E469. gobits3.com
E470. naffalno.site
E471. varanasiclick.ru
E472. teierqam.org
E473. ertimadifa.com
E474. tsecurity.sbs
E475. telsec.org
E476. telegram.org.security.ohsxy.com
E477. sec-t.info
E478. security-check.telegram.org.ohsxy.com
E479. gov-ua.info
E480. jimloamfilling.online
E481. ndlestomak.top
E482. bt.toloka.to
E483. bt.toloka.tv
E484. cryptsen7fo43rr6.onion.to
E485. vuxuancuong.com
E486. anidoz.com
E487. vljsport.eu.com
E488. superboler.com
Mentions:
M1. "gir.network" (Domain) — options: E1, E2, E3, E4
M2. "vdsina.ru" (Domain) — options: E10, E11, E12, E13
M3. "it-grad.kz" (Domain) — options: E19, E20, E21, E22
M4. "it-develop.me" (Domain) — options: E27, E28, E29, E22
M5. "mivocloud.com" (Domain) — options: E34, E35, E36, E37
M6. "cloudflare-dns.com" (Domain) — options: E43, E44, E45, E46
M7. "t.me" (Domain) — options: E32, E30, E51, E27
M8. "telegra.ph" (Domain) — options: E28, E56, E21, E57
M9. "internet.bs" (Domain) — options: E62, E4, E63, E64
M10. "tg.cyou" (Domain) — options: E70, E55, E7, E10
M11. "frge.io" (Domain) — options: E30, E75, E1, E76
M12. "peer-gos.top" (Domain) — options: E81, E82, E83, E84
M13. "fex.net" (Domain) — options: E67, E90, E91, E92
M14. "ukr.net.frge.io" (Domain) — options: E76, E75, E96, E97
M15. "netbin.host" (Domain) — options: E4, E99, E100, E101
M16. "tgeo.link" (Domain) — options: E107, E108, E1, E36
M17. "nx0.ru" (Domain) — options: E112, E93, E14, E113
M18. "github.com" (Domain) — options: E115, E35, E116, E37
M19. "aneria.net" (Domain) — options: E67, E119, E24, E94
M20. "shodan.io" (Domain) — options: E30, E123, E124, E1
M21. "hilr.ru" (Domain) — options: E10, E127, E128, E14
M22. "_.ukr.net.frge.io" (Domain) — options: E77, E97, E75, E96
M23. "tools.nexcess.net" (Domain) — options: E133, E134, E94, E92
M24. "ipv6-wpnc.net" (Domain) — options: E4, E43, E34, E92
M25. "sytes.net" (Domain) — options: E4, E137, E92, E134
M26. "kesp.cl" (Domain) — options: E25, E140, E141, E93
M27. "domthr.xyz" (Domain) — options: E146, E147, E1, E148
M28. "mxukr.net" (Domain) — options: E112, E152, E153, E154
M29. "civh.ru" (Domain) — options: E156, E93, E14, E25
M30. "www.dstruct.net" (Domain) — options: E4, E159, E160, E105
M31. "freedynamicdns.net" (Domain) — options: E165, E4, E92, E43
M32. "bounceme.net" (Domain) — options: E29, E166, E167, E92
M33. "erwini.ru" (Domain) — options: E169, E11, E170, E171
M34. "plexbd.net" (Domain) — options: E4, E138, E5, E92
M35. "internetcygane.ru" (Domain) — options: E169, E175, E14, E10
M36. "dcshost.net" (Domain) — options: E4, E176, E101, E92
M37. "admus.top" (Domain) — options: E179, E180, E181, E182
M38. "chis-gos.top" (Domain) — options: E188, E88, E83, E81
M39. "co-uah.top" (Domain) — options: E190, E2, E191, E186
M40. "big-uah.top" (Domain) — options: E19, E2, E83, E196
M41. "ws-gos.top" (Domain) — options: E198, E83, E81, E84
M42. "cloue.link" (Domain) — options: E36, E111, E39, E201
M43. "metanat.ru" (Domain) — options: E23, E131, E204, E14
M44. "dyndns.com" (Domain) — options: E4, E44, E48, E37
M45. "serveirc.com" (Domain) — options: E208, E209, E210, E37
M46. "rbadm.top" (Domain) — options: E182, E214, E180, E179
M47. "winscp.net" (Domain) — options: E67, E4, E176, E92
M48. "bh-ukr.net" (Domain) — options: E57, E152, E218, E5
M49. "freedynamicdns.org" (Domain) — options: E45, E105, E26, E4
M50. "dwservice.net" (Domain) — options: E160, E4, E92, E226
M51. "run.mocky.io" (Domain) — options: E115, E230, E231, E30
M52. "rea-gos.top" (Domain) — options: E84, E89, E189, E83
M53. "serveminecraft.net" (Domain) — options: E208, E92, E212, E163
M54. "qkcew.ru" (Domain) — options: E113, E14, E93, E169
M55. "bourns.space" (Domain) — options: E109, E238, E239, E240
M56. "hmgo.pw" (Domain) — options: E1, E242, E243, E198
M57. "tg-me.pro" (Domain) — options: E1, E30, E246, E32
M58. "alfa-gos.top" (Domain) — options: E87, E83, E194, E81
M59. "ardeas.ru" (Domain) — options: E169, E14, E251, E252
M60. "kopratiso.ru" (Domain) — options: E131, E129, E255, E14
M61. "nikotod.ru" (Domain) — options: E259, E251, E20, E260
M62. "potrakit.ru" (Domain) — options: E15, E131, E252, E14
M63. "ryomy.ru" (Domain) — options: E169, E131, E14, E261
M64. "lnasfe.ru" (Domain) — options: E237, E129, E251, E14
M65. "bubenci.ru" (Domain) — options: E11, E14, E12, E23
M66. "kurapat.ru" (Domain) — options: E15, E109, E205, E14
M67. "lopasts.ru" (Domain) — options: E15, E18, E264, E14
M68. "xsph.ru" (Domain) — options: E113, E267, E268, E112
M69. "jokotras.ru" (Domain) — options: E272, E127, E273, E15
M70. "tiloraso.ru" (Domain) — options: E252, E251, E20, E257
M71. "detroito.ru" (Domain) — options: E169, E275, E15, E276
M72. "tarlit.ru" (Domain) — options: E11, E277, E256, E14
M73. "acteran.ru" (Domain) — options: E11, E131, E279, E17
M74. "varanasiclick.ru" (Domain) — options: E283, E11, E14, E15
M75. "kilitro.ru" (Domain) — options: E131, E132, E14, E11
M76. "jokoloret.ru" (Domain) — options: E169, E253, E14, E15
M77. "hofsteder.ru" (Domain) — options: E131, E14, E285, E15
M78. "nxkad.ru" (Domain) — options: E93, E236, E20, E14
M79. "wicksl.ru" (Domain) — options: E73, E170, E289, E14
M80. "fishitor.ru" (Domain) — options: E127, E132, E291, E14
M81. "qiwardos.ru" (Domain) — options: E25, E11, E266, E14
M82. "tortunas.ru" (Domain) — options: E11, E157, E14, E169
M83. "coudzoom.ru" (Domain) — options: E15, E14, E258, E169
M84. "moolin.ru" (Domain) — options: E23, E276, E115, E14
M85. "ganara.ru" (Domain) — options: E11, E131, E205, E295
M86. "tridiuma.ru" (Domain) — options: E132, E109, E296, E14
M87. "mitlubald.ru" (Domain) — options: E169, E20, E14, E129
M88. "ruvds.com" (Domain) — options: E219, E105, E172, E37
M89. "hawksi.ru" (Domain) — options: E129, E12, E14, E169
M90. "emterox.ru" (Domain) — options: E11, E127, E68, E285
M91. "flayga.ru" (Domain) — options: E11, E251, E206, E301
M92. "xcqef.ru" (Domain) — options: E25, E14, E274, E93
M93. "milotrad.ru" (Domain) — options: E127, E156, E274, E14
M94. "tbwelo.ru" (Domain) — options: E169, E14, E127, E300
M95. "rncsq.ru" (Domain) — options: E25, E18, E303, E14
M96. "dodortar.ru" (Domain) — options: E306, E251, E307, E308
M97. "mulleti.ru" (Domain) — options: E277, E169, E262, E14
M98. "zaikadoctor.ru" (Domain) — options: E259, E288, E310, E14
M99. "tme-id.ru" (Domain) — options: E312, E109, E252, E112
M100. "bilitora.ru" (Domain) — options: E127, E260, E14, E156
M101. "golosdruga.ru" (Domain) — options: E169, E303, E14, E272
M102. "eti-opros.top" (Domain) — options: E317, E318, E319, E320
M103. "uz-gos.top" (Domain) — options: E88, E183, E83, E89
M104. "i1t.me" (Domain) — options: E30, E51, E326, E53
M105. "tas-gos.top" (Domain) — options: E194, E83, E188, E233
M106. "ais-gos.top" (Domain) — options: E88, E200, E87, E183
M107. "krasavchikoleg.net" (Domain) — options: E329, E92, E227, E272
M108. "zarabovannyok.eu" (Domain) — options: E152, E332, E333, E219
M109. "i.ua" (Domain) — options: E336, E337, E338, E339
M110. "yi-gos.top" (Domain) — options: E343, E183, E83, E328
M111. "alf-gos.top" (Domain) — options: E189, E83, E84, E183
M112. "jel-gos.top" (Domain) — options: E328, E89, E345, E83
M113. "shapurt.ru" (Domain) — options: E131, E205, E125, E14
M114. "zallesman.ru" (Domain) — options: E169, E14, E109, E290
M115. "jar-gos.top" (Domain) — options: E234, E183, E86, E83
M116. "an-gos.top" (Domain) — options: E88, E83, E186, E328
M117. "ye-gos.top" (Domain) — options: E88, E347, E83, E183
M118. "t-me.io" (Domain) — options: E32, E98, E27, E326
M119. "t--t.me" (Domain) — options: E53, E326, E51, E30
M120. "nirsoft.me" (Domain) — options: E30, E38, E326, E53
M121. "webhop.me" (Domain) — options: E31, E207, E53, E349
M122. "dev-com.sc" (Domain) — options: E350, E19, E351, E89
M123. "myddns.me" (Domain) — options: E4, E53, E105, E326
M124. "7tt.me" (Domain) — options: E32, E51, E326, E327
M125. "telegraom.me" (Domain) — options: E60, E58, E53, E355
M126. "telegram-wap.me" (Domain) — options: E28, E56, E54, E356
M127. "me-cloud.link" (Domain) — options: E54, E107, E39, E201
M128. "myftp.org" (Domain) — options: E359, E360, E361, E210
M129. "4-t.me" (Domain) — options: E32, E51, E326, E60
M130. "pastebin.com" (Domain) — options: E210, E42, E366, E37
M131. "mega.nz" (Domain) — options: E29, E204, E92, E302
M132. "wi-opros.top" (Domain) — options: E322, E320, E317, E318
M133. "photobucket.com" (Domain) — options: E162, E37, E372, E209
