=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 852 canonicals"
Entities:
E1. _.ukr.net.frge.io
E154. vn-ukr.net
E155. mail-gov-ua.frge.io
E156. notify-ukr.net
E157. accounts---ukr.net
E158. setnewcred.ukr.net.frge.io
E159. accounts--ukr.net
E160. account-ukr.net
E161. accounts.cm1-ukr.net
E162. pay.ukr-compens.xyz
E163. k-ukr.net
E164. verify-ukr.net
E165. ck-ukr.net
E166. account.associates
E167. telegram.account.associates
E168. uatax-compens.xyz
E169. ua-taxes-compens.xyz
E170. pay.uacompensation.xyz
E171. tax-compenses.xyz
E172. lnk-upload.dodortar.ru
E173. uacompensation.xyz
E174. accounts.regs-ukr.net
E175. confirm-agent.online
E176. conf-ukr.net
E177. ua-compenses.top
E178. crv-ukr.net
E179. om-ukr.net
E180. stage-ukr.net
E181. 109x194x3x7.static-customer.bryansk.ertelecom.ru
E182. lc-ukr.net
E183. acc-ukr.net
E184. tc-ukr.net
E185. 0-t.me
E186. 5-ukr.net
E187. 8-ukr.net
E188. ser-ukr.net
E189. v1-ukr.net
E190. private-ukr.net
E191. carpetmarker.pw
E192. next24.gg-pay.me
E193. wasabiwallet.online
E194. hmgo.pw
E195. atl.ua
E196. 1000020.xyz
E197. edisk-ukr.net
E198. reply-ukr.net
E199. uatax-compenses.xyz
E200. ml-ukr.net
E201. l-ukr.net
E202. fast-mail.site
E203. mail-box.site
E204. el-ukr.net
E205. accept-pay.top
E206. changepassword-ukr.net
E207. td-ukr.net
E208. safe-ukr.net
E209. se-ukr.net
E210. ukrainecenter.yolasite.com
E211. rew-ukr.net
E212. kb-ukr.net
E213. sb-ukr.net
E214. u1-ukr.net
E215. admukr.top
E216. an-gos.top
E217. admru.top
E218. a3-ukr.net
E219. prot-ukr.net
E220. password-ukr.net
E221. 4e-ukr.net
E222. 2fa-ukr.net
E223. v-ukr.net
E224. ua-cip.org
E225. ub-ukr.net
E226. gov-ua.info
E227. bh-ukr.net
E228. pgh-ukr.net
E229. kv-ukr.net
E230. lv-ukr.net
E231. uf1-ukr.net
E232. m1-ukr.net
E233. k1-ukr.net
E234. ui-opros.top
E235. uam-compensation.xyz
E236. login-ukr.net
E237. claud.in
E238. motocheck.in
E239. site-1.work
E240. o1-ukr.net
E241. p3-ukr.net
E242. step-ukr.net
E243. global-world-news.net
E244. global-news-world.com
E245. tax-compensation.xyz
E246. ec-compensation.xyz
E247. domthr.xyz
E248. cca-ukr.net
E249. f3-ukr.net
E250. mta-ukr.net
E251. mf-ukr.net
E252. setnewcreds.ukr.net.frge.io
E253. settings-ukr.net
E254. details-ukr.net
E255. session-ukr.net
E256. mail.gov.ua
E257. mail.numina.md
E258. mail-ukr.net
E259. mayak.dp.ua
E260. gmail.com
E261. compensations-ukrain.bar
E262. helpzzfound.site
E263. kg-ukr.net
E264. evil.server.com
E265. servegame.com [aka serveminecraft.net]
E266. rmssrv4.ru
E267. kjhgdj99fuller.ru
E268. dodortar.ru
E269. nx0.ru
E270. circulas.ru
E271. onedrive.live.com
E272. app.any.run
E273. skreatortemp.site
E274. iqhost.ru
E275. samoramertut.ru
E276. mulleti.ru
E277. farafauler.ru
E278. telegram-click.ru
E279. paparat.ru [aka pasamart.ru]
E280. golgba.com
E281. rncsq.ru
E282. tridiuma.ru
E283. tiloraso.ru [aka kopratiso.ru]
E284. rmssrv2.ru
E285. shapurt.ru
E286. hopentools.ru
E287. vljsport.eu.com
E288. lnasfe.ru
E289. infomailforyoumak.ru
E290. rmssrv3.ru
E291. jskgdhjkdfhjdkjhd844.ru
E292. moolin.ru
E293. prefer.jokotras.ru
E294. ardeas.ru
E295. flayga.ru
E296. bourns.space
E297. rubidiumo.ru
E298. omyce.ru
E299. wicksl.ru
E300. rnbo.gov.ua
E301. enterwords.ru
E302. domtern.com
E303. balkimotion.ru
E304. dogiraftig.com
E305. fishitor.ru
E306. gir.network
E307. nxkad.ru
E308. leonardis.ru
E309. 00-l.ru
E310. billyhot.ru
E311. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E312. baidencult.com
E313. economiquity.org
E314. mockbin.org
E315. tortunas.ru
E316. ukrainianworldcongress.org
E317. ceriossl.info
E318. viewdns.info
E319. telegrad.info
E320. ukrainebayra.com
E321. enlamentedeunasesor.com
E322. barbacoalosmartinez.com
E323. ertimadifa.com
E324. telegraom.me
E325. mx-out-14.default-host.net
E326. inter-webservices.com
E327. texlidia.com
E328. kesp.cl
E329. forkscenter.fr
E330. mail.lebsack.de
E331. www.pierreagencement.fr
E332. lesrochersblancs.com
E333. mail.aet.in.ua
E334. dcshost.net
E335. bilitora.ru
E336. potrakit.ru
E337. fountainrate.com
E338. ereservices.com
E339. internet.bs
E340. ligaspace.ru
E341. aspe.ro
E342. pro-gos.top
E343. ao-opros.top
E344. jo-opros.top
E345. co-uah.top
E346. pre-opros.top [aka top-opros.top]
E347. peer-gos.top
E348. amo-opros.top
E349. telegram-wed.id
E350. telegram-wap.me
E351. webk-telegram.sbs [aka webz-telegram.sbs]
E352. teiegram1.me
E353. telegram.uk.net
E354. webk-telegram.icu
E355. oon24opros.yolasite.com
E356. konkurs-events.top
E357. apps-opros.top
E358. co-opros.top
E359. aff-opros.top [aka afi-opros.top]
E360. fori-opros.top
E361. wi-opros.top
E362. smm2021.net
E363. polinamailserverip.ru
E364. servebeer.com
E365. id.court.gov.ua
E366. tme-id.ru
E367. xsph.ru
E368. s8.h.mchost.ru
E369. graphiuma.online
E370. clipperso.ru
E371. motoristo.ru
E372. gondurasonline.ru
E373. hawksi.ru
E374. nafillimonilini.net
E375. vdsina.ru
E376. telegram-mobile.ru
E377. advanced-ip-scanner.click
E378. telegram.org.t.me-cloud.link
E379. stormpredictor.host
E380. detroito.ru
E381. qiwardos.ru
E382. dis.gov.ua
E383. nitikora.ru
E384. apokil.com
E385. big-uah.top
E386. an-ukr.top
E387. uo-ukr.net
E388. chinagrill.co
E389. ceronamtinclube.icu
E390. reteredelete.top
E391. chubanomania.icu
E392. tas-gos.top [aka chis-gos.top]
E393. tense-gos.top
E394. for-gos.top
E395. wm-gos.top [aka ws-gos.top]
E396. cerv-gos.top
E397. jar-gos.top
E398. districoperav.icu
E399. oceriesfornot.top
E400. ritionalvalueon.top
E401. cert.gov.ua
E402. project2.top
E403. admus.top
E404. ais-gos.top
E405. topadm.top
E406. project3.top
E407. pomoshnikrbx.site
E408. rbadm.top
E409. arelyevennot.top
E410. onyangdol.site
E411. foundpomoshi.com
E412. chimera-shop24.online
E413. yotsubasociety.website
E414. zakolibal.online
E415. privat24.ua-wallet.pw
E416. confirm-ukr.net
E417. courtgova.online
E418. courtbox.online
E419. bubenci.ru
E420. humanitarydp.ru
E421. center-gos.top [aka central-gos.top]
E422. ev-gos.top
E423. telegram.org-a0dm91dk31i.cloue.link
E424. telegram.org-a0dk3dm91iu.tgeo.link
E425. telegra.ph
E426. wers-gos.top
E427. ludepa.ec
E428. antination.kherson.ua
E429. ye-gos.top
E430. badge-gos.top
E431. telesecurity.org
E432. scorpiones.online
E433. ao3.hmgo.pw
E434. bul-opros.top
E435. rea-gos.top
E436. vote-me.top
E437. meteolink.host
E438. cels-opros.top
E439. cityofuganda.ug
E440. t-online.de
E441. kilomunara.com
E442. yandex.ru
E443. dod-upload.dodortar.ru
E444. tarlit.ru
E445. candidar.ru
E446. gov.ua
E447. m-vz.webhop.me [aka webhop.me]
E448. garagemusicschool.it
E449. i1t.me
E450. t.me
E451. 7tt.me
E452. zalamafiapopcultur.ru
E453. your-mail.press
E454. mail.nais-gov.org
E455. net-certificate.services
E456. netbin.host
E457. ansaigon.com
E458. cisa.gov
E459. fan-guy.com
E460. zaliphone.com
E461. 8003659902.space
E462. admis.club
E463. admukr.club
E464. posish.club
E465. mivocloud.com
E466. arentuk.com
E467. programasparapc.net
E468. outlook.com
E469. microsoft.com
E470. diagnostic-resolver.com
E471. nowpropitup.com
E472. social.technet.microsoft.com
E473. noip.com
E474. softloadup.com
E475. mygraphbook.com
E476. freesitucionap.com
E477. autodoka.com.ua
E478. uabayrakua.com
E479. edopomogaonline.yolasite.com
E480. oon24oprosy.yolasite.com
E481. product2020.mrbasic.com
E482. aid.edopomoga.gov.ua
E483. euro24dopomoga0.yolasite.com
E484. job-opros.top
E485. awa-opros.top
E486. kurapat.ru
E487. widget.forum-pokemon.com
E488. anidoz.com
E489. lonejade.com
E490. axikok.com
E491. homospoison.ru
Mentions:
M1. "ukr-net-downloadfile.su" (Domain) — options: E1, E2, E3, E4
M2. "mediaplatformapharm.ru" (Domain) — options: E10, E11, E12, E13
M3. "tvpharm.ru" (Domain) — options: E19, E10, E12, E20
M4. "abracodabugalimpopo.ru" (Domain) — options: E15, E11, E16, E23
M5. "cityofuganda.ug" (Domain) — options: E27, E28, E29, E30
M6. "coinmakopenarea.su" (Domain) — options: E36, E7, E37, E10
M7. "gondurasonline.ru" (Domain) — options: E21, E43, E29, E44
M8. "goodlenuxilam.site" (Domain) — options: E47, E48, E49, E50
M9. "hillespostelnm.eu" (Domain) — options: E33, E55, E56, E57
M10. "hopentools.ru" (Domain) — options: E62, E63, E64, E10
M11. "humanitarydp.ru" (Domain) — options: E11, E15, E27, E68
M12. "infomailforyoumak.ru" (Domain) — options: E10, E11, E72, E14
M13. "jimloamfilling.online" (Domain) — options: E48, E74, E75, E76
M14. "jslopasitmon.com" (Domain) — options: E54, E81, E82, E66
M15. "kilomunara.com" (Domain) — options: E87, E28, E82, E88
M16. "kismamabeforyougo.ru" (Domain) — options: E10, E15, E7, E92
M17. "kismamabeforyougo.su" (Domain) — options: E92, E15, E73, E11
M18. "kissmafiabeforyoudied.ru" (Domain) — options: E11, E15, E58, E24
M19. "krasavchikoleg.net" (Domain) — options: E95, E70, E26, E96
M20. "maxteroper.ru" (Domain) — options: E100, E101, E102, E103
M21. "nabufixservice.su" (Domain) — options: E10, E11, E104, E15
M22. "nafillimonilini.net" (Domain) — options: E107, E108, E26, E109
M23. "napropertyhub.eu" (Domain) — options: E111, E55, E56, E112
M24. "sismasterhome.ru" (Domain) — options: E11, E10, E115, E116
M25. "supermarioprohozhdenie.ru" (Domain) — options: E24, E11, E12, E118
M26. "vertusupportjk.org" (Domain) — options: E120, E33, E121, E122
M27. "zaikadoctor.ru" (Domain) — options: E10, E11, E128, E129
M28. "zaikaopentra-com-ug.su" (Domain) — options: E11, E10, E32, E130
M29. "zaikaopentra.com.ru" (Domain) — options: E10, E11, E32, E24
M30. "zalamafiapopcultur.ru" (Domain) — options: E95, E11, E133, E44
M31. "zallesman.ru" (Domain) — options: E95, E63, E16, E14
M32. "zarabovannyok.eu" (Domain) — options: E136, E137, E56, E133
M33. "metallergroup.ru" (Domain) — options: E10, E63, E12, E138
M34. "files-ukr.net" (Domain) — options: E5, E1, E2, E140
M35. "clients-ukr.net" (Domain) — options: E136, E137, E146, E2
M36. "client-ukr.net" (Domain) — options: E136, E147, E150, E2
M37. "login-ukr.net" (Domain) — options: E141, E2, E153, E1
M38. "accounts-s-ukr.net" (Domain) — options: E155, E157, E148, E158
M39. "edisk-ukr.net" (Domain) — options: E5, E1, E2, E163
M40. "account-ukr.net" (Domain) — options: E1, E136, E148, E166
M41. "lnk.ukr-compens.xyz" (Domain) — options: E147, E162, E40, E168
M42. "accounts---ukr.net" (Domain) — options: E1, E145, E159, E148
M43. "confirm-ukr.net" (Domain) — options: E175, E136, E176, E147
M44. "static-ukr.net" (Domain) — options: E5, E141, E2, E180
M45. "0-ukr.net" (Domain) — options: E141, E5, E9, E2
M46. "serv1-ukr.net" (Domain) — options: E5, E141, E188, E189
M47. "privat24.ua-wallet.pw" (Domain) — options: E169, E190, E191, E162
M48. "off.ukr-compens.xyz" (Domain) — options: E8, E162, E40, E168
M49. "accounts--ukr.net" (Domain) — options: E1, E157, E145, E148
M50. "verify-ukr.net" (Domain) — options: E136, E147, E2, E156
M51. "ua-taxes-compens.xyz" (Domain) — options: E40, E168, E199, E8
M52. "mail-ukr.net" (Domain) — options: E5, E155, E200, E201
M53. "pay.ukr-compens.xyz" (Domain) — options: E170, E8, E147, E168
M54. "password-ukr.net" (Domain) — options: E141, E2, E206, E1
M55. "site-ukr.net" (Domain) — options: E141, E69, E208, E209
M56. "reply-ukr.net" (Domain) — options: E141, E5, E2, E144
M57. "ub-ukr.net" (Domain) — options: E141, E5, E212, E2
M58. "an-ukr.top" (Domain) — options: E177, E215, E216, E69
M59. "private-ukr.net" (Domain) — options: E69, E141, E2, E142
M60. "accounts-ukr.net" (Domain) — options: E1, E157, E159, E149
M61. "changepassword-ukr.net" (Domain) — options: E158, E141, E2, E220
M62. "safe-ukr.net" (Domain) — options: E136, E137, E180, E209
M63. "ukr.net" (Domain) — options: E145, E5, E6, E144
M64. "uo-ukr.net" (Domain) — options: E141, E224, E214, E2
M65. "notify-ukr.net" (Domain) — options: E141, E226, E2, E164
M66. "uc-ukr.net" (Domain) — options: E141, E137, E182, E2
M67. "vh-ukr.net" (Domain) — options: E141, E5, E227, E2
M68. "v-ukr.net" (Domain) — options: E141, E226, E229, E2
M69. "u1-ukr.net" (Domain) — options: E141, E5, E231, E9
M70. "ua-compens.top" (Domain) — options: E177, E169, E40, E168
M71. "in-ukr.net" (Domain) — options: E141, E226, E151, E236
M72. "1-ukr.net" (Domain) — options: E141, E5, E233, E232
M73. "p-ukr.net" (Domain) — options: E141, E5, E241, E242
M74. "news-ukr.net" (Domain) — options: E69, E71, E144, E140
M75. "ua-compenses.top" (Domain) — options: E36, E40, E171, E199
M76. "uacompensation.xyz" (Domain) — options: E40, E170, E235, E196
M77. "2fa-ukr.net" (Domain) — options: E177, E248, E2, E141
M78. "settingsukr.net" (Domain) — options: E158, E252, E253, E26
M79. "mail.aet.in.ua" (Domain) — options: E155, E203, E256, E31
M80. "myua-compensations.xyz" (Domain) — options: E173, E36, E261, E235
M81. "ukrahelpforall.ucraft.site" (Domain) — options: E136, E49, E262, E210
M82. "compensation-ukr.com" (Domain) — options: E36, E261, E173, E246
M83. "reg-ukr.net" (Domain) — options: E141, E226, E211, E263
M84. "polinamailserverip.ru" (Domain) — options: E11, E24, E12, E264
M85. "co87972.tmweb.ru" (Domain) — options: E11, E12, E41, E14
M86. "jskgdhjkdfhjdkjhd844.ru" (Domain) — options: E11, E15, E12, E266
M87. "redport80.ru" (Domain) — options: E11, E268, E269, E14
M88. "liverpulapp.ru" (Domain) — options: E63, E11, E270, E271
M89. "surname192.temp.swtest.ru" (Domain) — options: E10, E11, E273, E14
M90. "kjhgdj99fuller.ru" (Domain) — options: E11, E15, E12, E276
M91. "varanasiclick.ru" (Domain) — options: E95, E278, E14, E11
M92. "parodadoca.ru" (Domain) — options: E11, E70, E12, E279
M93. "golos2023q.ru" (Domain) — options: E21, E14, E10, E12
M94. "rubidiumo.ru" (Domain) — options: E63, E282, E14, E10
M95. "filterfullproperty.ru" (Domain) — options: E63, E10, E12, E111
M96. "rmssrv3.ru" (Domain) — options: E281, E63, E284, E266
M97. "shopersport.ru" (Domain) — options: E285, E286, E14, E63
M98. "infomalilopera.ru" (Domain) — options: E288, E15, E289, E14
M99. "rmssrv2.ru" (Domain) — options: E281, E290, E266, E14
M100. "rmssrv4.ru" (Domain) — options: E281, E63, E284, E14
M101. "ipodromlan.ru" (Domain) — options: E63, E268, E16, E14
M102. "jokotras.ru" (Domain) — options: E11, E10, E293, E24
M103. "golosdruga.ru" (Domain) — options: E43, E14, E134, E12
M104. "ligaspace.ru" (Domain) — options: E288, E296, E14, E297
M105. "rncsq.ru" (Domain) — options: E95, E288, E43, E14
M106. "emterox.ru" (Domain) — options: E95, E301, E115, E14
