=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1237 canonicals"
Entities:
E1. edisk.ukr.net
E154. googie.com.connectssl.in
E155. docs.googie.com.connectssl.in
E156. net-certificate.services
E157. mail.arlingtonhousing.us
E158. myaccount.certifiedauth.in
E159. account.associates
E160. accounts.google2.certifiedauth.in
E161. project3.top
E162. browser.events.data.exmo.day
E163. exmo.day
E164. accounts.binance.com.exmo.day
E165. account.outlook.live.com.exmo.day
E166. myaccount.google.com.getssl.click
E167. accounts.google.com.getssl.click
E168. mail.google.com.getssl.click
E169. content.google.com.getssl.click
E170. account.live.com.getssl.click
E171. live.com.exmo.day
E172. outlook.live.com.exmo.day
E173. login.live.com.exmo.day
E174. account.coinbase.exmo.day
E175. outlook.outlook.live.com.exmo.day
E176. data.live.com.getssl.click
E177. cdn.live.com.getssl.click
E178. login.live.com.getssl.click
E179. res.live.com.getssl.click
E180. csp.live.com.getssl.click
E181. outlook.live.com.getssl.click
E182. login.outlook.live.com.exmo.day
E183. outlook.exmo.day
E184. binance.com.exmo.day
E185. api.binance.com.exmo.day
E186. m.binance.com.exmo.day
E187. bin.binance.com.exmo.day
E188. static.binance.com.exmo.day
E189. www.binance.com.exmo.day
E190. monitor.binance.com.exmo.day
E191. sensors.binance.com.exmo.day
E192. accounts.binance.com.personlog.in
E193. frontend-m.binance.com.personlog.in
E194. binance.com.personlog.in
E195. api.binance.com.personlog.in
E196. m.binance.com.personlog.in
E197. monitor.binance.com.personlog.in
E198. bin.binance.com.personlog.in
E199. www.binance.com.personlog.in
E200. static.binance.com.personlog.in
E201. yotsubasociety.website
E202. fonts.google.com.getssl.click
E203. analytics.google.com.getssl.click
E204. apis.google.com.getssl.click
E205. blogger.google.com.getssl.click
E206. myaccount.google2.certifiedauth.in
E207. google2.certifiedauth.in
E208. fonts.google2.certifiedauth.in
E209. www.google2.certifiedauth.in
E210. analytics.google2.certifiedauth.in
E211. content.google2.certifiedauth.in
E212. apis.google2.certifiedauth.in
E213. ssl.google2.certifiedauth.in
E214. personlog.in
E215. accounts---ukr.net
E216. files.ukr.net.ssl2.in
E217. accounts--ukr.net
E218. edisk.ukr.net.ssl2.link
E219. apis.certifiedauth.in
E220. login.certifiedauth.in
E221. cdn.certifiedauth.in
E222. static.certifiedauth.in
E223. res.certifiedauth.in
E224. lingrevelat.com [aka upportteam.lingrevelat.com]
E225. ogs.google.com.getssl.click
E226. delta-storages.com [aka delta.mil.gov.ua.delta-storages.com]
E227. analytics.certifiedauth.in
E228. frontend-m.binance.com.exmo.day
E229. admin.certifiedauth.in
E230. mail.certifiedauth.in
E231. secure.certifiedauth.in
E232. ogs.certifiedauth.in
E233. drive.google.com.getssl.click
E234. mail.google2.certifiedauth.in
E235. ogs.google2.certifiedauth.in
E236. drive.google2.certifiedauth.in
E237. gateway.messenger.certifiedauth.in
E238. azwus1-client-s.gateway.messenger.exmo.day
E239. messenger.certifiedauth.in
E240. azwus1-client-s.gateway.messenger.live.com.getssl.click
E241. gateway.messenger.exmo.day
E242. browser.events.data.certifiedauth.in
E243. gateway.messenger.live.com.getssl.click
E244. messenger.live.com.getssl.click
E245. azwus1-client-s.gateway.messenger.certifiedauth.in
E246. messenger.exmo.day
E247. stats.certifiedauth.in
E248. hnd.stats.certifiedauth.in
E249. data.certifiedauth.in
E250. netbin.host
E251. sensors.binance.com.personlog.in
E252. blogger.google2.certifiedauth.in
E253. a0695487.xsph.ru
E254. get.adobe.com.aspx.io [aka www.get.adobe.com.aspx.io]
E255. blogger.certifiedauth.in
E256. events.data.certifiedauth.in
E257. browser.events.data.live.com.getssl.click
E258. 8003659902.space
E259. b.stats.certifiedauth.in
E260. events.data.live.com.getssl.click
E261. r4.res.live.com.getssl.click
E262. c6.certifiedauth.in
E263. content.certifiedauth.in
E264. ns1.modeselling.com
E265. logincdn.certifiedauth.in
E266. outlook-1.cdn.certifiedauth.in
E267. csp.certifiedauth.in
E268. logincdn.exmo.day
E269. outlook-1.cdn.exmo.day
E270. csp.exmo.day
E271. login.exmo.day
E272. outlook-1.cdn.live.com.getssl.click
E273. google.exmo.day
E274. docs.googie.com.authssl.online
E275. gdrive.com.authssl.site
E276. connectssl.in
E277. drive.googie.com.connectssl.in
E278. googles.com.personlog.in
E279. gdocs.com.personlog.in
E280. gdrive.com.ssl2.online
E281. google.com.ssl2.site
E282. googie.com.ssl2.site
E283. docs.googie.com.ssl3.online
E284. fonts.certifiedauth.in
E285. africathrillthes.pw
E286. 8003659902.site
E287. drive.gdocs.com.authssl.site
E288. docs.googie.com.authssl.site
E289. docs.gdrive.com.ssl2.site
E290. docs.gdrive.com.ssl2.online
E291. drive.gdocs.com.ssl2.online
E292. docs.googie.com.ssl2.site
E293. docs.googledrive.com.ssl2.site
E294. docs.gdrive.com.authssl.site
E295. goodlenuxilam.site
E296. brand-gos.top
E297. docs.google.com.ssl2.site
E298. docs.google.com.ssl3.site
E299. drive.googie.com.ssl4.online
E300. shared.drive.googie.com.ssl4.online
E301. docs.googleauth.com.ssl3.site
E302. googledrive.com.ssl2.site
E303. docs.ukr.net.ssl2.site
E304. pay.uacompensation.xyz
E305. softloadup.com
E306. drive.gdocs.com.personlog.in
E307. drive.googles.com.personlog.in
E308. drive.googie.com.ssl2.site
E309. shared.drive.googie.com.ssl4.site
E310. shared.document.drive.googie.com.ssl4.site
E311. drive.certifiedauth.in
E312. files.ukr.net.ssl2.online
E313. ws.exmo.day
E314. files.ukr.net.ssl4.online
E315. files-ukr.net
E316. fountainrate.com
E317. play.google2.certifiedauth.in
E318. gmail.com
E319. files.catbox.moe
E320. dnslookup.seowebchecker.com
E321. authcheck.in
E322. ipapi.co
E323. eo9p1d2bfmioiot.m.pipedream.net
E324. lh3.google.com.getssl.click
E325. googletag.exmo.day
E326. lh3.google2.certifiedauth.in
E327. r4.res.exmo.day
E328. play.google.com.getssl.click
E329. www3.google.com.getssl.click
E330. www3.google2.certifiedauth.in
E331. mail.nais-gov.org [aka nais-gov.org]
E332. mail.aet.in.ua
E333. monitor.personlog.in
E334. sensors.personlog.in
E335. share.ukr.net.ssl3.online
E336. notifications.google2.certifiedauth.in
E337. notifications.certifiedauth.in
E338. www2.google2.certifiedauth.in
E339. ns.ns2-dns.com
E340. ns.ns3-dns.com
E341. ns2.certifiedauth.in
E342. ns2.fountainrate.com
E343. ns2.exmo.day
E344. ns1.lonejade.com
E345. passport2.zip
E346. shopersport.ru
E347. ns2.personlog.in
E348. ns2-dns.com
E349. ns1.certifiedauth.in
E350. ns2.modeselling.com
E351. outlook.certifiedauth.in
E352. outlook.com
E353. play.certifiedauth.in
E354. images.exmo.day
E355. r4.res.certifiedauth.in
E356. combinedresidency.org
E357. downloadrezerves.ru
E358. www2.certifiedauth.in
E359. coinmakopenarea.su
E360. a0698649.xsph.ru
E361. a0698262.xsph.ru
E362. site-ukr.net
E363. static.personlog.in
E364. cs1.wpc-v0cdn.org
E365. ukr.net
E366. www.portcheckers.com
E367. diagnostic-resolver.com
E368. anniversarygiftsforcouples.com
E369. www.certifiedauth.in
E370. hsts.online
E371. vtxhospital.com
E372. www.adelaida.ua
E373. 4qzm.com
E374. www2.google.com.getssl.click
E375. 0-ukr.net
E376. file.io
E377. kismamabeforyougo.su
E378. an-ukr.top
E379. private-ukr.net
E380. wasabiwallet.online
E381. bloockflad.pw
E382. pbank.co.ua
E383. next24.gg-pay.me
E384. toknowall.com
E385. webk-telegram.sbs
E386. telegram-wed.id
E387. webz-telegram.sbs
E388. ceronamtinclube.icu
E389. telegram-wap.me
E390. telegram.uk.net
E391. chubanomania.icu
E392. telegra.ph
E393. dayzilons.pw
E394. swinj.online
E395. euro24dopomoga0.yolasite.com
E396. compensation-ukr.com [aka compensationukr.com]
E397. 1833.site
E398. serveminecraft.net
E399. mail.gov.ua
E400. mail-box.site
E401. aten.ua
E402. mail-gov-ua.frge.io
E403. edopomogaonline.yolasite.com
E404. zarabovannyok.eu
E405. oon24opros.yolasite.com
E406. ukrainecenter.yolasite.com
E407. oon24oprosy.yolasite.com
E408. compensations-ukrain.bar
E409. 3utilities.com
E410. redirectme.net
E411. agreminj.com [aka agrikoz.com]
E412. ms-webdav-miniredir.com
E413. co-uah.top
E414. admukr.club [aka admukr.top]
E415. an-gos.top
E416. in-ukr.net
E417. admru.top
E418. a3-ukr.net
E419. vn-ukr.net
E420. admus.top
E421. 1-ukr.net
E422. 2fa-ukr.net
E423. your-mail.press
E424. mail-ukr.net
E425. sendmail.website
E426. fast-mail.site
E427. hotmail.com
E428. armpress.net
E429. iforma.es
E430. teiegram1.me
E431. telegram-click.ru
E432. telegrad.info
E433. telegram-mobile.ru
E434. ais-gos.top
E435. topadm.top
E436. top-opros.top
E437. webk-telegram.icu
E438. tsecurity.sbs
E439. cryptsen7fo43rr6.onion.to
E440. cryptsen7fo43rr6.onion
E441. cryptsen7fo43rr6.onion.cab
E442. lightnogu5owjjllyo4tj2sfos6fchnmcidlgo6c7e6fz2hgryhfhoyd.onion
E443. elyslink.online
E444. bugiplaysec.com
E445. arhiv.ua-cip.org
E446. telegraom.me
E447. 7tt.me
E448. t--t.me
E449. fernandoherrera.me
E450. teiergam.com
E451. i1t.me
E452. ua-compensations.xyz
E453. uam-compensation.xyz
E454. 1000020.xyz
E455. tax-compensation.xyz
E456. ec-compensation.xyz
E457. domthr.xyz
E458. iqhost.ru
E459. abracodabugalimpopo.ru
E460. billyhot.ru
E461. dcshost.net
E462. acteran.ru
E463. shapurt.ru
E464. coagula.online
E465. confirm-ukr.net
E466. aff-opros.top [aka afi-opros.top]
E467. courtgova.online
E468. chimeramarket24.online
E469. keewoolas.pw
E470. bookgames.pw
E471. steycools.pw
E472. killredls.pw
E473. carpetmarker.pw
E474. dnspod.com
E475. dezword.com
E476. eoiw8lhjwuc3sh2.m.pipedream.net
E477. eo2mxtqmeqzafqi.m.pipedream.net
E478. eoy7zvsvn6xfcmy.m.pipedream.net
E479. eopkne8kapj01xi.m.pipedream.net
E480. aleimportadora.net
E481. filetransrediremin.com
E482. aneria.net
E483. bounceme.net
E484. as49447.net
E485. mivocloud.com
E486. telegram.org.t.me-cloud.link
E487. meteolink.host
E488. nais-gov.com
E489. mail.numina.md
E490. app.any.run
E491. www.dropbox.com
E492. www.virustotal.com [aka virustotal.com]
E493. www.facebook.com
E494. analyze.intezer.com
E495. www.michiganmastereltiempo.com
E496. s8.h.mchost.ru
E497. thestoreroomnsw.com.au
E498. static-ukr.net
E499. co87972.tmweb.ru
E500. telecomds.online
E501. l-ukr.net
E502. ml-ukr.net
E503. bld-ukr.net
E504. nitikora.ru
E505. bilitora.ru
E506. droopily.eu
E507. hillespostelnm.eu
E508. zalamafiapopcultur.eu
E509. kissmafiabeforyoudied.eu
E510. infomailforyoumak.ru
E511. big-uah.top
E512. co-opros.top
E513. uo-ukr.net
E514. chinagrill.co
E515. bow-gos.top
E516. ev-gos.top
E517. alf-gos.top [aka alfa-gos.top]
E518. cerv-gos.top
E519. jel-gos.top
E520. ws-gos.top
E521. pro-gos.top
E522. pre-opros.top
E523. arelyevennot.top
E524. shorturl.at
E525. sinergil.com
E526. t.co
E527. vinergil.com
E528. rresteraftin.com
E529. minijusfil.com
E530. coinerpay.top
E531. nabufixservice.su
E532. zaikaopentra-com-ug.su
E533. cooperi.ru
E534. pomoshnikrbx.site
E535. internetcygane.ru
E536. xcqef.ru
E537. callsol.ru
E538. telegram.account.associates
E539. peer-gos.top
E540. tense-gos.top
E541. for-gos.top
E542. eos93vb2cwsu3xf.m.pipedream.net
E543. prostotaknet.net
E544. wers-gos.top
E545. alegoomaster.com
E546. up-dot.myftp.org
E547. cert.gov.ua
E548. ereservices.com
E549. tools.nexcess.net
E550. 67.199.248.10
E551. 192.198.87.130
E552. 109x194x3x7.static-customer.bryansk.ertelecom.ru
E553. 67.199.248.11
E554. a0656203.xsph.ru
E555. 0-t.me
E556. sm.ukrtel.net
E557. p-ukr.net
E558. lt-ukr.net
E559. cdn.jsdelivr.net
E560. wpc-v0cdn.org
E561. acc-ukr.net
E562. microsoft.com
E563. microjob.mn
E564. docs.microsoft.com
E565. nirsoft.me
E566. answers.microsoft.com
E567. motoristo.ru
E568. advanced-ip-scanners.com
E569. advanced-ip-scaner.com
E570. advanced-ip-scanner.website
E571. listen.servemp3.com
E572. serveftp.com
E573. servebeer.com
E574. servehalflife.com
E575. servegame.com
E576. viewdns.info
E577. superboler.com
E578. mono.gg-pay.me
E579. rbadm.top
E580. truffa.online
E581. fikasterwer.top
E582. hopentools.ru
E583. dwservice.net [aka www.dwservice.net]
E584. domtern.com
E585. zambeziz.com
E586. product-reviews.website
E587. eumr.site
E588. mail.lebsack.de
E589. lamazone.site
E590. www.hybrid-analysis.com
E591. enlamentedeunasesor.com
E592. akaluij.com
E593. tinyurl.com
E594. aon.at
E595. shormanz.com
E596. support-ukr.net
E597. pius-studio.at
E598. score-ukr.net
E599. everything-everywhere.at.ply.gg
E600. mockbin.org
E601. getmod.host
E602. stormpredictor.host
E603. syncapp.host
E604. ifastnet.com
E605. pastebin.com
E606. oncetrips.com
E607. ip-api.com
E608. tme-id.com
E609. fluoxi.com
E610. cloudflare-dns.com
E611. up-lnk.myftp.org
E612. me-cloud.link
E613. ye-gos.top
E614. badpdf.com
E615. noip.com
E616. trueadm.top
E617. tio-gos.top
E618. vote-me.top
E619. foundpomoshi.com
E620. ukrahelpforall.ucraft.site
E621. courtgova.site
E622. programasparapc.net
E623. nowpropitup.com
E624. social.technet.microsoft.com
E625. badge-gos.top
E626. bluepablo.fun
E627. comperssw.fun
E628. moskhoods.pw
E629. boddyshow.fun
E630. plengreg.fun
E631. mouseoiet.fun
E632. baidenfree.com
E633. groupdavinci.online
E634. courtbox.online
E635. oceriesfornot.top
E636. konkurs-events.top
E637. arentuk.com
E638. mygraphbook.com
E639. www.msftncsi.com
E640. axikok.com
E641. webhook.site
E642. davincigroup.online
E643. graphiuma.online
E644. freeusadatingxxx.online
E645. sardanal.online
E646. t-me.io
E647. tg-me.pro
E648. apps-opros.top
E649. hopentools.site
E650. ansaigon.com
E651. jslopasitmon.com
E652. rea-gos.top
E653. accept-pay.top
E654. session-ukr.net
E655. ua-compens.top [aka ua-compensation.top]
E656. moskeet.com
E657. cels-opros.top
E658. fori-opros.top
E659. gov-ua.info
E660. sec-t.info
E661. teleqram.info
E662. ukrainianworldcongress.info
E663. kilitro.ru
E664. cityofuganda.ug
E665. chis-gos.top
E666. airmauritiusticket.com
E667. circulas.ru
E668. barbacoalosmartinez.com
E669. tas-gos.top
E670. ertimadifa.com
E671. jar-gos.top
E672. modeselling.com
E673. ddns.net
E674. star-cz.ddns.net
E675. benokij.com
E676. expeditionabroad.com
E677. cuts-international.org
E678. revivalsecularas.pw
E679. wm-gos.top
E680. ns3-dns.com
E681. dyndns.com
E682. alt-2cdn.net
E683. numsecukr.net
E684. cdn.discordapp.com
E685. ftp.thefoodplace.net
E686. ftp.ssttekstil.com [aka ssttekstil.com]
E687. bt.hurtom.com
E688. myftp.org
E689. webknives.com
E690. portal.msrc.microsoft.com
E691. arminext.com
E692. helpzzfound.site
E693. survefuz.com
E694. ao-opros.top
E695. amo-opros.top
E696. wi-opros.top
E697. awa-opros.top
E698. bul-opros.top
E699. districoperav.icu
E700. varanasiclick.ru
E701. uacompensation.xyz
E702. tax-compenses.xyz
E703. uatax-compens.xyz
E704. myua-compensations.xyz
E705. cafeteriumups.ru
E706. jo-opros.top
E707. telesecurity.org
E708. cloudlnk.org
E709. tzi.info-cip.org
E710. teierqam.org
E711. telsec.org
E712. telegram.org.security.ohsxy.com
E713. economiquity.org
E714. security-check.telegram.org.ohsxy.com
E715. myftp.biz
E716. hopto.org
