=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 531 canonicals"
Entities:
E1. delta-storages.com
E155. meteolink.host
E156. ritionalvalueon.top
E157. redirectme.net
E158. noip.com
E159. misp.cert.gov.ua
E160. moskeet.com
E161. www.msp.gov.ua [aka msp.gov.ua]
E162. posish.club
E163. domthr.xyz
E164. baidenfree.com
E165. arentuk.com
E166. combinedresidency.org
E167. raidforums.com
E168. billyhot.ru
E169. dcshost.net
E170. shapurt.ru
E171. netbin.host
E172. oceriesfornot.top
E173. accept-pay.top
E174. reteredelete.top
E175. moolin.ru
E176. tools.nexcess.net
E177. ao-opros.top
E178. jo-opros.top [aka job-opros.top]
E179. aff-opros.top [aka afi-opros.top]
E180. amo-opros.top
E181. apps-opros.top
E182. nais-gov.com
E183. your-mail.press
E184. mail-box.site
E185. alfa-gos.top
E186. gmail.com
E187. sm.ukrtel.net
E188. sytes.net
E189. ye-gos.top
E190. tas-gos.top
E191. badge-gos.top
E192. chis-gos.top
E193. wers-gos.top
E194. benokij.com
E195. winchconstruction.com
E196. ticket.cyberpolice.gov.ua
E197. photobucket.com
E198. mail.nais-gov.org [aka nais-gov.org]
E199. economiquity.org
E200. freedynamicdns.org
E201. hopto.org
E202. webknives.com
E203. rivertimad.com
E204. www.dstruct.net
E205. winuvinnosluk.club
E206. winscp.net
E207. smartideabusiness.com
E208. graphiuma.online
E209. airmauritiusticket.com
E210. biengrandir37.com
E211. gotdns.ch
E212. nitikora.ru
E213. integramultimedia.com.mx
E214. tinyurl.com
E215. floorfix.com.au
E216. ereservices.com
E217. store1.gofile.io
E218. rresteraftin.com
E219. star-cz.ddns.net
E220. erinekenney.com
E221. ertimadifa.com
E222. texlidia.com
E223. mx-out-14.default-host.net
E224. inter-webservices.com
E225. drimzis.com
E226. advanced-ip-scaner.com
E227. lingrevelat.com
E228. advanced-ip-scanners.com
E229. nowpropitup.com
E230. microsoft.com
E231. social.technet.microsoft.com
E232. dogiraftig.com
E233. www.facebook.com
E234. xcqef.ru
E235. ganara.ru
E236. advanced-ip-scanner.click
E237. gopoppers.com
E238. blopik.com
E239. advanced-ip-scanner.site
E240. advanced-ip-scanner.website
E241. akaluij.com
E242. blinkij.com
E243. shikjil.com
E244. servecounterstrike.com
E245. github.com
E246. domtern.com
E247. candidar.ru
E248. anniversarygiftsforcouples.com
E249. webhop.me
E250. hofsteder.ru
E251. farafauler.ru
E252. rncsq.ru
E253. xsph.ru
E254. nx0.ru
E255. milotraf.ru
E256. zbignef.com
E257. qkcew.ru
E258. europadonnaireland.org
E259. baidencult.com
E260. paparat.ru
E261. prefer.jokotras.ru
E262. milotrad.ru
E263. hamnavard.sharif.ir
E264. leonardis.ru
E265. drive.google.com
E266. vinergil.com
E267. e-wwg.com
E268. enterwords.ru
E269. tortunas.ru
E270. motoristo.ru
E271. rubidiumo.ru
E272. kilitro.ru
E273. erwini.ru
E274. metanat.ru
E275. atlantar.ru
E276. emterox.ru
E277. gobits3.com
E278. borizhog.com
E279. myvnc.com
E280. serveirc.com
E281. www.dropbox.com
E282. dnslookup.seowebchecker.com
E283. motocheck.in
E284. www.michiganmastereltiempo.com
E285. telegram.org.security.ohsxy.com
E286. myftp.org [aka up-dot.myftp.org]
E287. hilr.ru
E288. aluaadin.com
E289. onthewifi.com
E290. shormanz.com
E291. kohhd.com
E292. notfiled.com
E293. jorgava.com
E294. sendmail.website
E295. viewdns.net
E296. dezword.com
E297. detroito.ru
E298. gordon6.hopto.org
E299. zapto.org
E300. ua-cip.org
E301. jel-gos.top
E302. servemp3.com
E303. ddns.net
E304. plexbd.net
E305. ipv6-wpnc.net
E306. naffalno.site
E307. www.hybrid-analysis.com
E308. app.any.run
E309. cuts-international.org
E310. nikotod.ru
E311. ludepa.ec
E312. billiopa.com
E313. next24.gg-pay.me
E314. azimurs.com
E315. analyze.intezer.com
E316. fex.net
E317. alt-2cdn.net
E318. dishsouq.com
E319. easternexecutiveclub.com
E320. cve.mitre.org
E321. ginaengg.com
E322. coagula.online
E323. sardanal.online
E324. kmtacn.com
E325. tiloraso.ru
E326. ew-gos.top
E327. lopasts.ru
E328. tarlit.ru
E329. dod-upload.dodortar.ru
E330. lnk-upload.dodortar.ru
E331. jokotras.ru
E332. ddnsking.com
E333. vuonorganic.com
E334. ohsxy.com
Mentions:
M1. "delta.mil.gov.ua.delta-storages.com" (Domain) — options: E1, E2, E3, E4
M2. "delta-storages.com" (Domain) — options: E10, E8, E11, E12
M3. "hexactor.com" (Domain) — options: E18, E19, E20, E13
M4. "military-ukraine.site" (Domain) — options: E25, E10, E26, E27
M5. "military-ukraine.online" (Domain) — options: E5, E10, E33, E34
M6. "ukrahelpforall.ucraft.site" (Domain) — options: E39, E28, E40, E8
M7. "surname192.temp.swtest.ru" (Domain) — options: E43, E44, E45, E46
M8. "compensation-ukr.com" (Domain) — options: E52, E32, E53, E54
M9. "sv5206.xserver.jp" (Domain) — options: E14, E46, E60, E49
M10. "ua-taxes-compens.xyz" (Domain) — options: E56, E66, E67, E68
M11. "euro24dopomoga0.yolasite.com" (Domain) — options: E73, E31, E74, E75
M12. "off.ukr-compens.xyz" (Domain) — options: E68, E70, E56, E66
M13. "ukrainecenter.yolasite.com" (Domain) — options: E31, E73, E74, E39
M14. "api.dev-com.sc" (Domain) — options: E10, E79, E14, E80
M15. "pbank.co.ua" (Domain) — options: E83, E84, E10, E85
M16. "co87972.tmweb.ru" (Domain) — options: E46, E48, E89, E45
M17. "big-uah.top" (Domain) — options: E52, E92, E93, E94
M18. "compensations-ukrain.bar" (Domain) — options: E8, E69, E56, E52
M19. "myua-compensations.xyz" (Domain) — options: E56, E54, E52, E32
M20. "ukrainebayra.com" (Domain) — options: E100, E13, E27, E17
M21. "ua-compensations.xyz" (Domain) — options: E54, E69, E52, E78
M22. "lnk.ukr-compens.xyz" (Domain) — options: E71, E70, E56, E66
M23. "ua-compens.top" (Domain) — options: E58, E78, E56, E66
M24. "pay.ukr-compens.xyz" (Domain) — options: E102, E68, E71, E66
M25. "center-gos.top" (Domain) — options: E104, E105, E92, E106
M26. "gov.ua" (Domain) — options: E112, E83, E113, E114
M27. "an-ukr.top" (Domain) — options: E88, E96, E117, E53
M28. "gov-ua.info" (Domain) — options: E6, E120, E121, E2
M29. "smartideabusiness.com" (Domain) — options: E14, E123, E13, E124
M30. "uabayrakua.com" (Domain) — options: E29, E13, E27, E17
M31. "academiadutygroup.com.br" (Domain) — options: E129, E14, E13, E130
M32. "ftp.ssttekstil.com" (Domain) — options: E14, E131, E134, E129
M33. "ua-compenses.top" (Domain) — options: E52, E72, E56, E67
M34. "project2.top" (Domain) — options: E138, E94, E139, E106
M35. "autodoka.com.ua" (Domain) — options: E2, E86, E8, E125
M36. "eo2mxtqmeqzafqi.m.pipedream.net" (Domain) — options: E144, E145, E146, E90
M37. "kivanclardokum.com.tr" (Domain) — options: E14, E131, E9, E150
M38. "project3.top" (Domain) — options: E90, E94, E139, E106
M39. "reteredelete.top" (Domain) — options: E152, E94, E153, E154
M40. "kesp.cl" (Domain) — options: E46, E158, E159, E49
M41. "uacompensation.xyz" (Domain) — options: E56, E102, E59, E99
M42. "baidencult.com" (Domain) — options: E164, E13, E29, E165
M43. "s8.h.mchost.ru" (Domain) — options: E63, E168, E169, E45
M44. "successilin.top" (Domain) — options: E172, E94, E173, E174
M45. "co-opros.top" (Domain) — options: E88, E177, E95, E106
M46. "mail.nais-gov.org" (Domain) — options: E182, E4, E183, E184
M47. "zp.ukrtel.net" (Domain) — options: E6, E187, E27, E53
M48. "uatax-compens.xyz" (Domain) — options: E67, E57, E78, E72
M49. "tense-gos.top" (Domain) — options: E139, E106, E189, E110
M50. "cautionphenomenon.co.kr" (Domain) — options: E46, E14, E85, E194
M51. "airmauritiusticket.com" (Domain) — options: E14, E46, E13, E196
M52. "uam-compensation.xyz" (Domain) — options: E54, E57, E55, E56
M53. "europadonnaireland.org" (Domain) — options: E166, E198, E39, E199
M54. "anniversarygiftsforcouples.com" (Domain) — options: E166, E13, E202, E123
M55. "winchconstruction.com" (Domain) — options: E14, E13, E204, E24
M56. "granitecsinks.ca" (Domain) — options: E166, E207, E208, E14
M57. "timeandbright.com" (Domain) — options: E43, E13, E213, E203
M58. "thestoreroomnsw.com.au" (Domain) — options: E14, E129, E215, E131
M59. "staystrongjewels.com" (Domain) — options: E129, E13, E219, E133
M60. "integramultimedia.com.mx" (Domain) — options: E124, E129, E221, E222
M61. "taximadridclass.com" (Domain) — options: E124, E14, E221, E203
M62. "westafrance.com" (Domain) — options: E8, E13, E150, E129
M63. "softloadup.com" (Domain) — options: E129, E228, E229, E230
M64. "mygraphbook.com" (Domain) — options: E232, E233, E13, E46
M65. "varanasiclick.ru" (Domain) — options: E234, E46, E48, E235
M66. "nowpropitup.com" (Domain) — options: E123, E237, E158, E13
M67. "advanced-ip-scanners.com" (Domain) — options: E226, E239, E236, E150
M68. "agreminj.com" (Domain) — options: E133, E101, E13, E220
M69. "benokij.com" (Domain) — options: E241, E242, E13, E24
M70. "inter-webservices.com" (Domain) — options: E15, E216, E13, E14
M71. "easternexecutiveclub.com" (Domain) — options: E166, E13, E245, E14
M72. "biengrandir37.com" (Domain) — options: E15, E129, E13, E247
M73. "webknives.com" (Domain) — options: E15, E16, E248, E13
M74. "forkscenter.fr" (Domain) — options: E15, E139, E250, E129
M75. "skreatortemp.site" (Domain) — options: E14, E90, E28, E174
M76. "rmssrv3.ru" (Domain) — options: E45, E252, E48, E253
M77. "xcqef.ru" (Domain) — options: E46, E48, E255, E45
M78. "expeditionabroad.com" (Domain) — options: E166, E129, E13, E156
M79. "combinedresidency.org" (Domain) — options: E14, E199, E121, E133
M80. "parodadoca.ru" (Domain) — options: E46, E63, E48, E260
M81. "jokotras.ru" (Domain) — options: E46, E261, E43, E262
M82. "hardingtwominuterule.com" (Domain) — options: E166, E13, E263, E220
M83. "ginaengg.com" (Domain) — options: E220, E24, E126, E245
M84. "enlamentedeunasesor.com" (Domain) — options: E124, E13, E268, E129
M85. "detroito.ru" (Domain) — options: E270, E131, E271, E272
M86. "acteran.ru" (Domain) — options: E275, E91, E35, E45
M87. "3utilities.com" (Domain) — options: E277, E228, E17, E12
M88. "britxec.com" (Domain) — options: E259, E278, E279, E13
M89. "www.portcheckers.com" (Domain) — options: E228, E281, E282, E233
M90. "economiquity.org" (Domain) — options: E166, E285, E220, E258
M91. "fishitor.ru" (Domain) — options: E270, E12, E45, E46
M92. "fluoxi.com" (Domain) — options: E154, E238, E79, E13
M93. "dezword.com" (Domain) — options: E290, E246, E268, E13
M94. "golgba.com" (Domain) — options: E277, E293, E6, E13
M95. "product-reviews.website" (Domain) — options: E138, E294, E90, E240
M96. "www.dstruct.net" (Domain) — options: E296, E206, E195, E281
M97. "hopto.org" (Domain) — options: E298, E237, E299, E166
M98. "jevejosader.top" (Domain) — options: E104, E81, E301, E94
M99. "tax-compenses.xyz" (Domain) — options: E57, E67, E66, E58
M100. "gobits3.com" (Domain) — options: E128, E245, E302, E13
M101. "tools.nexcess.net" (Domain) — options: E282, E147, E303, E136
M102. "programasparapc.net" (Domain) — options: E228, E147, E260, E226
M103. "mail-box.site" (Domain) — options: E26, E183, E4, E50
M104. "uatax-compenses.xyz" (Domain) — options: E66, E72, E57, E78
M105. "analyze.intezer.com" (Domain) — options: E307, E23, E13, E308
M106. "nxkad.ru" (Domain) — options: E234, E254, E262, E45
M107. "lingrevelat.com" (Domain) — options: E129, E203, E126, E87
M108. "ec-compensation.xyz" (Domain) — options: E59, E57, E56, E54
M109. "hofsteder.ru" (Domain) — options: E234, E48, E251, E45
M110. "texlidia.com" (Domain) — options: E123, E312, E213, E13
M111. "arminext.com" (Domain) — options: E24, E313, E13, E314
M112. "www.hybrid-analysis.com" (Domain) — options: E308, E281, E315, E233
M113. "github.com" (Domain) — options: E265, E318, E319, E13
M114. "xbeta.online" (Domain) — options: E234, E37, E322, E33
M115. "domtern.com" (Domain) — options: E163, E324, E13, E232
M116. "motoristo.ru" (Domain) — options: E22, E297, E283, E45
M117. "rea-gos.top" (Domain) — options: E117, E106, E81, E185
M118. "pastebin.com" (Domain) — options: E171, E24, E218, E13
M119. "dodortar.ru" (Domain) — options: E275, E328, E329, E22
M120. "vuxuancuong.com" (Domain) — options: E46, E49, E150, E14
M121. "fan-guy.com" (Domain) — options: E259, E182, E117, E13

=== RESPONSE (83.4s, in 9792 / out 13574 tok, stop) ===
